-- Time: 2024/06/09 03:49:09
-- Database: database53
-- Database version: 3.40.0
-- seed value: 1519570953
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '' THEN NULL ELSE '' END) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-445312839 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1104583872 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '1093822379 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0x440a9d2e)OR(NULL)))AND(NULL)))&((('0.9948159987363725')==(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-527859020 0 sz=187737475'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '1757644650' THEN '' WHEN 950527048 THEN NULL WHEN NULL THEN 0.12355732898085303 ELSE 0.8501832926335395 END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((6.98871856E8)<(0.8331199972957282)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1903297007 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1677483756 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT 0xffffffffc6e22b3b)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '499004151 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-482679603 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'c9a1')>('pWg'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=475609020 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0 1880355483 sz=-426613391 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'ccc2') NOT BETWEEN ('z2絜(') AND (NULL))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=686624756'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 sz=-1753543570 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1190467749'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT CASE WHEN 0.7304679236539937 THEN '' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1160543561 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE SQLITE_COMPILEOPTION_USED(NULL)  WHEN ((0X49fe3d9c)OR(-626959423)) THEN NULL COLLATE RTRIM WHEN ((0.3051510091132996) IS TRUE) THEN 0xffffffffc3f8ce61 COLLATE NOCASE WHEN ((x'') ISNULL) THEN IFNULL(x'1f39', '698871856') ELSE (('3}fF{k4') NOT BETWEEN ('-1571937222') AND (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((-6.26959423E8)OR(0.8091891857456485)))OR('1553964032')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-962238387'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')+(x''))  WHEN ((NULL) NOT BETWEEN (NULL) AND (0.49873481488400695)) THEN (-7.0274265E7 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'f97f' IN (((984182976)%('_<Mu')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '847034523 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((3.95013319E8)-(-1.735266769E9))))==((load_extension('|d')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1953681281 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN '-1349444747' THEN x'a0e3' WHEN x'' THEN NULL WHEN NULL THEN 0.08617785966890135 END  WHEN ((NULL)>=(1851922038)) THEN (~ (0X39ec5ab9)) ELSE CASE WHEN 0.8862143949592117 THEN '929899112' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=452222654'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(((((0.7214621859142563)AND('-2000006697')))AND(0.54144269157932)), (('1765530150') BETWEEN (-979440069) AND (0X5e8709f2))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=590288221 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'51b1'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1171330387; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1822706091 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.09342185981451279')) NOT BETWEEN (('-1814251126')) AND ((NULL))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(NULL AS NUMERIC))AND(CAST('107415506' AS REAL))))OR(((NULL) ISNULL))))AND(((('537347052', 0.3756604258563667, '1070528878'))<=((NULL, x'8a75', x''))))))OR(LOWER(0.2433445877753886))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=119751093 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=2123334387 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(x'')) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-353315841 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('/C\r')/(0.7882923309896437)))IS(((0.6808221927033545) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '763070542'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS REAL))OR(CASE WHEN 0.5888363878326176 THEN '712761687' END)))OR(CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1183645876 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '580866436 sz=500956771 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0x716c13a4)GLOB(NULL))))=((((NULL)%(-626959423))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '90536045 -1723687499 sz=989831680'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.08359696461551724) NOT NULL))AND(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-762193899 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1378240527 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-2044263864)-(x'9571')))OR((NULL IN ()))))AND(LOWER('1137483232'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2133898253 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -2056481360 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1084124812 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=209456187 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1190467749') NOT BETWEEN ('460781279') AND ('aY')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-611987424 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=1206495035 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '2 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE NOCASE  WHEN ((((1.241398684E9)OR('-1681162501')))OR(0.9120313992650405)) THEN x'' WHEN ((x'7b3f')<=(0.23114453275911817)) THEN x'' COLLATE RTRIM WHEN ((((((((NULL)AND('233643505')))AND(-1111347358)))AND(NULL)))AND('0.2693683862707321')) THEN (NULL IN ()) ELSE UPPER(x'5964') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1728522384'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('-1171330387' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=348011379 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((((((((NULL)OR(0xffffffffd2674621)))AND(2.067860659E9)))OR(x'')))OR('2067860659')))) AND ((TRIM(DISTINCT '-395469822', '-684639405')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1970943304 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '585748604 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))<((((NULL) BETWEEN (-1.627712998E9) AND (-2044263864))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELIHOOD(DISTINCT x'1667', 0.8172245678711143) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-785554469 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 1123983440 499004151 sz=-1717376856 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=399431194 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (COALESCE(DISTINCT 1790341172, x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '763070542' THEN 0.13996017330089738 END)AND(((((((((NULL)OR(0x49fe3d9c)))OR(0x6f0e4b85)))OR(x'')))AND('-1183087476')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=763070542'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TIME('199060197', NULL, NULL))GLOB((('13154986')*(-1447688497)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x''))<=((NULL))) THEN (('c+DyQidt') NOT BETWEEN (0.5550141334856163) AND ('-1171330387')) WHEN UPPER(x'c792') THEN CASE x'7628'  WHEN 1574430083 THEN '-1678693232' WHEN 'Jj邚}ੂLgy' THEN x'9439' WHEN x'11f7' THEN x'' ELSE NULL END WHEN json_type(NULL) THEN (~ ('-1408134769')) ELSE ((('1458103117', '348011379', 0.9113833638947221, x'd076', '1831937389', x'', NULL)) BETWEEN ((x'', x'', 0.7129557406795559, x'', '-520359726', x'919c', 0.9816399729183548)) AND ((NULL, 1.2367286E9, x'', '1236728600', 0.7846821179917313, 0.5448510973835118, '1567638074'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('y' IN ()))LIKE(0.48161802963780764)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-355915518 sz=-1953681281 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '1141546286 -942771800 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1305659084 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1271226542, x'b821', x'')) BETWEEN (((('_\r')>=(0.5226303468167799)), ((('1938136460')) NOT BETWEEN ((0.9492532530610962)) AND ((x'491d'))), (('\nUWWJ{')>=('10818365')))) AND ((0.30896364635364804, (((x'', NULL, 0Xfffffffffe2baabd))<>((NULL, NULL, 0x15d46bb3))), ('13684376' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_type('L)	E')) NOT BETWEEN ((('1378897313')/(0.88067838756035))) AND (((NULL)GLOB(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1305659084 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.7021432644771923)OR(x'')))AND('1271226542')))OR(0.2831112827577378)))AND('-33022592')))||(((NULL)>>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')OR(NULL)))AND('-1097649943')))AND(CAST(0.00110667060524694 AS BLOB))))OR(((((0.9585571003242812)AND(NULL)))AND(x'31f7')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-1690777819'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove(((NULL)/(x'')), (+ (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-389182047 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('wX'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-750089904 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))AND((0xffffffffbafed13a IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=664938447'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((NULL)) NOT BETWEEN ((-1690777819)) AND (('%k'))))AND(((((-228318012)AND('S\n')))OR(0X2d7b884e)))))AND(((NULL) ISNULL))))OR(NULL COLLATE BINARY)))AND(CAST(0.22554078429035196 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('0.5448510973835118') IS TRUE))AND(CASE WHEN 0Xffffffffe0fbf0d2 THEN x'8bf7' WHEN 0.6589929063728094 THEN '0.979598460505744' WHEN NULL THEN x'' END)))OR(CAST(0.9799303305023789 AS INTEGER))))OR(((x'') IS TRUE))))OR((0.03934931266239827 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('1405649514')AND(''))  WHEN ((((x'')OR(0.8481966127588626)))AND(NULL)) THEN '1962006989' COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=-644021707'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 sz=1141752433'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.106379353E9 COLLATE RTRIM) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 sz=319911566'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 sz=-1305659084 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('969411940') ISNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE NULL  WHEN '-618765979' THEN 0.21328263063582054 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1660358680'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '1996332783 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((3.30995073E8))<>((x''))))*(0xffffffffb1793949 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=1596920458'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('239532360'))>=((0.6407840878231479))) THEN ((-1705053310) ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE ''  WHEN 1652511542 THEN '*I??' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (x'') AND ('1553964032')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.84083289820701; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL))!=(('-765188440'))))OR(((((NULL)AND('-1317455543')))AND(-959385386)))))OR(((('o'))==((-1736244551))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1867210429 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1157705414', x'', '1996332783'))!=((x'', 0x48174980, NULL))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 395013319 sz=-1386671018 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=-687146528 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('-687146528', NULL, '-626959423', 0.4182045821183079, 0x442065a8))>((NULL, -1.183764874E9, 0.313194287850888, NULL, '썙_ia'))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1349444747 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('%YS9')) BETWEEN ((0.7214621859142563)) AND ((NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1448400878 1934436544 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1951734741'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-458777888 IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1550675959 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.06431259505771925)AND(0.19683578436480553)))OR(0X241138d)))OR('a	ef%p쇶1q')))OR('')) IN (CAST(0.07311178831514065 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN ((- (x'f499'))) AND (0.5448510973835118)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0.19017142774239548)==(0.30957275907922743))))>(((('-226889256')OR(x'0c6e'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((NULL)OR(0.5638730465123925)))OR('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1460369844'); -- 0ms;
