-- Time: 2024/06/09 15:55:32
-- Database: database69
-- Database version: 3.40.0
-- seed value: 4184859469
PRAGMA cache_size = 50000; -- 1ms;
SELECT * FROM vt1, rt1, vt0 WHERE (((((((rt1.c0) NOT NULL))OR(CASE rt1.c1  WHEN vt1.c0 THEN vt0.c0 WHEN rt1.c0 THEN vt1.c0 WHEN rt1.c3 THEN vt1.c0 ELSE rt1.c2 END)))OR(((rt1.c3) IS TRUE)))) ORDER BY ((vt1.c0)OR(CAST(0.9339691744568397 AS TEXT))) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)%(vt0.c0)))-(rtreenode(vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)%(vt0.c0)))-(rtreenode(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)%(vt0.c0)))-(rtreenode(vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)%(vt0.c0)))-(rtreenode(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)%(vt0.c0)))-(rtreenode(vt0.c0, vt0.c0))));
SELECT * FROM rt1, vt0, vt1, rt0 WHERE (CAST(0.12541584827790675 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(0.12541584827790675 AS INTEGER)) IS TRUE)  as count FROM rt1, vt0, vt1, rt0);
SELECT * FROM rt1, vt0, vt1, rt0 WHERE (CAST(0.12541584827790675 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(0.12541584827790675 AS INTEGER)) IS TRUE)  as count FROM rt1, vt0, vt1, rt0);
SELECT * FROM rt1, vt0, vt1, rt0 WHERE (CAST(0.12541584827790675 AS INTEGER));
SELECT ALL * FROM vt0 NATURAL JOIN rt0 WHERE (((CAST(rt0.c3 AS NUMERIC))>(rt0.c2))) ORDER BY ((((rt0.c2)>>(rt0.c3))) NOT BETWEEN ((((rt0.c1, vt0.c0, rt0.c3, rt0.c2, 0.06374986053851328))<(('', vt0.c0, rt0.c1, vt0.c0, rt0.c3)))) AND (((rt0.c2) IS FALSE)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS NUMERIC))>(rt0.c2))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0 ORDER BY ((((rt0.c2)>>(rt0.c3))) NOT BETWEEN ((((rt0.c1, vt0.c0, rt0.c3, rt0.c2, 0.06374986053851328))<(('', vt0.c0, rt0.c1, vt0.c0, rt0.c3)))) AND (((rt0.c2) IS FALSE))));
SELECT ALL * FROM vt0 NATURAL JOIN rt0 WHERE (((CAST(rt0.c3 AS NUMERIC))>(rt0.c2))) ORDER BY ((((rt0.c2)>>(rt0.c3))) NOT BETWEEN ((((rt0.c1, vt0.c0, rt0.c3, rt0.c2, 0.06374986053851328))<(('', vt0.c0, rt0.c1, vt0.c0, rt0.c3)))) AND (((rt0.c2) IS FALSE)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS NUMERIC))>(rt0.c2))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0 ORDER BY ((((rt0.c2)>>(rt0.c3))) NOT BETWEEN ((((rt0.c1, vt0.c0, rt0.c3, rt0.c2, 0.06374986053851328))<(('', vt0.c0, rt0.c1, vt0.c0, rt0.c3)))) AND (((rt0.c2) IS FALSE))));
SELECT ALL * FROM vt0 NATURAL JOIN rt0 WHERE (((CAST(rt0.c3 AS NUMERIC))>(rt0.c2))) ORDER BY ((((rt0.c2)>>(rt0.c3))) NOT BETWEEN ((((rt0.c1, vt0.c0, rt0.c3, rt0.c2, 0.06374986053851328))<(('', vt0.c0, rt0.c1, vt0.c0, rt0.c3)))) AND (((rt0.c2) IS FALSE)));
SELECT COUNT(*) FROM vt1 FULL OUTER JOIN rt1 ON (((0.992417499315473, vt0.c0, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS NUMERIC), (rt0.c0 IN ()), (x'' IN (rt0.c3, vt0.c0)))) AND ((CASE WHEN rt0.c1 THEN rt1.c0 ELSE rt1.c1 END, CAST(rt0.c1 AS TEXT), CAST(rt1.c2 AS TEXT)))) CROSS JOIN vt0 ON ((((((rt1.c0)AND(rt0.c0)))OR(vt0.c0))) NOT BETWEEN ('-426293596') AND (((rt1.c0)/(rt0.c2)))) RIGHT OUTER JOIN rt0 ON CASE WHEN ((((vt0.c0)OR(vt1.c0)))OR(vt1.c0)) THEN rt1.c1 COLLATE RTRIM ELSE ((rt1.c1) ISNULL) END WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt1 ON (((0.992417499315473, vt0.c0, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS NUMERIC), (rt0.c0 IN ()), (x'' IN (rt0.c3, vt0.c0)))) AND ((CASE WHEN rt0.c1 THEN rt1.c0 ELSE rt1.c1 END, CAST(rt0.c1 AS TEXT), CAST(rt1.c2 AS TEXT)))) CROSS JOIN vt0 ON ((((((rt1.c0)AND(rt0.c0)))OR(vt0.c0))) NOT BETWEEN ('-426293596') AND (((rt1.c0)/(rt0.c2)))) RIGHT OUTER JOIN rt0 ON CASE WHEN ((((vt0.c0)OR(vt1.c0)))OR(vt1.c0)) THEN rt1.c1 COLLATE RTRIM ELSE ((rt1.c1) ISNULL) END);
SELECT COUNT(*) FROM vt1 FULL OUTER JOIN rt1 ON (((0.992417499315473, vt0.c0, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS NUMERIC), (rt0.c0 IN ()), (x'' IN (rt0.c3, vt0.c0)))) AND ((CASE WHEN rt0.c1 THEN rt1.c0 ELSE rt1.c1 END, CAST(rt0.c1 AS TEXT), CAST(rt1.c2 AS TEXT)))) CROSS JOIN vt0 ON ((((((rt1.c0)AND(rt0.c0)))OR(vt0.c0))) NOT BETWEEN ('-426293596') AND (((rt1.c0)/(rt0.c2)))) RIGHT OUTER JOIN rt0 ON CASE WHEN ((((vt0.c0)OR(vt1.c0)))OR(vt1.c0)) THEN rt1.c1 COLLATE RTRIM ELSE ((rt1.c1) ISNULL) END WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt1 ON (((0.992417499315473, vt0.c0, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS NUMERIC), (rt0.c0 IN ()), (x'' IN (rt0.c3, vt0.c0)))) AND ((CASE WHEN rt0.c1 THEN rt1.c0 ELSE rt1.c1 END, CAST(rt0.c1 AS TEXT), CAST(rt1.c2 AS TEXT)))) CROSS JOIN vt0 ON ((((((rt1.c0)AND(rt0.c0)))OR(vt0.c0))) NOT BETWEEN ('-426293596') AND (((rt1.c0)/(rt0.c2)))) RIGHT OUTER JOIN rt0 ON CASE WHEN ((((vt0.c0)OR(vt1.c0)))OR(vt1.c0)) THEN rt1.c1 COLLATE RTRIM ELSE ((rt1.c1) ISNULL) END);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (((rt1.c3) BETWEEN (rt0.c3) AND (rt0.c3)) COLLATE BINARY) ORDER BY CASE CAST(rt0.c0 AS BLOB)  WHEN (+ (rt0.c0)) THEN ((rt1.c1)<<(vt0.c0)) END, rt1.c0;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3) BETWEEN (rt0.c3) AND (rt0.c3)) COLLATE BINARY) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY CASE CAST(rt0.c0 AS BLOB)  WHEN (+ (rt0.c0)) THEN ((rt1.c1)<<(vt0.c0)) END, rt1.c0);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (((rt1.c3) BETWEEN (rt0.c3) AND (rt0.c3)) COLLATE BINARY) ORDER BY CASE CAST(rt0.c0 AS BLOB)  WHEN (+ (rt0.c0)) THEN ((rt1.c1)<<(vt0.c0)) END, rt1.c0;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3) BETWEEN (rt0.c3) AND (rt0.c3)) COLLATE BINARY) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY CASE CAST(rt0.c0 AS BLOB)  WHEN (+ (rt0.c0)) THEN ((rt1.c1)<<(vt0.c0)) END, rt1.c0);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (((rt1.c3) BETWEEN (rt0.c3) AND (rt0.c3)) COLLATE BINARY) ORDER BY CASE CAST(rt0.c0 AS BLOB)  WHEN (+ (rt0.c0)) THEN ((rt1.c1)<<(vt0.c0)) END, rt1.c0;
SELECT * FROM vt0 WHERE ((((vt0.c0) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) IS TRUE) IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) IS TRUE) IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0) IS TRUE) IN ()));
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 AS REAL)) ORDER BY x'' ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 AS REAL)) IS TRUE)  as count FROM vt0 ORDER BY x'' ASC);
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 AS REAL)) ORDER BY x'' ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 AS REAL)) IS TRUE)  as count FROM vt0 ORDER BY x'' ASC);
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c0 AS REAL)) ORDER BY x'' ASC;
SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE (CAST(LOWER(vt0.c0) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LOWER(vt0.c0) AS REAL)) IS TRUE)  as count FROM vt1 NATURAL JOIN vt0);
SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE (CAST(LOWER(vt0.c0) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LOWER(vt0.c0) AS REAL)) IS TRUE)  as count FROM vt1 NATURAL JOIN vt0);
SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE (CAST(LOWER(vt0.c0) AS REAL));
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((NOT ((rt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT (((NOT ((rt1.c2 IN ())))) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((NOT ((rt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT (((NOT ((rt1.c2 IN ())))) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((NOT ((rt1.c2 IN ()))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c2 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c2 END) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c2 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c2 END) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c2 END) NOTNULL));
SELECT * FROM rt0, vt0 RIGHT OUTER JOIN vt1 ON ((CAST(rt0.c0 AS INTEGER)) NOT BETWEEN (CASE WHEN rt0.c1 THEN vt0.c0 END) AND ((+ (vt1.c0)))) WHERE (CAST(CASE x'a538'  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c2 END AS INTEGER)) ORDER BY ((rt0.c2) IS FALSE) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE x'a538'  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c2 END AS INTEGER)) IS TRUE)  as count FROM rt0, vt0 RIGHT OUTER JOIN vt1 ON ((CAST(rt0.c0 AS INTEGER)) NOT BETWEEN (CASE WHEN rt0.c1 THEN vt0.c0 END) AND ((+ (vt1.c0)))) ORDER BY ((rt0.c2) IS FALSE) COLLATE RTRIM);
SELECT * FROM rt0, vt0 RIGHT OUTER JOIN vt1 ON ((CAST(rt0.c0 AS INTEGER)) NOT BETWEEN (CASE WHEN rt0.c1 THEN vt0.c0 END) AND ((+ (vt1.c0)))) WHERE (CAST(CASE x'a538'  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c2 END AS INTEGER)) ORDER BY ((rt0.c2) IS FALSE) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE x'a538'  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c2 END AS INTEGER)) IS TRUE)  as count FROM rt0, vt0 RIGHT OUTER JOIN vt1 ON ((CAST(rt0.c0 AS INTEGER)) NOT BETWEEN (CASE WHEN rt0.c1 THEN vt0.c0 END) AND ((+ (vt1.c0)))) ORDER BY ((rt0.c2) IS FALSE) COLLATE RTRIM);
SELECT * FROM rt0, vt0 RIGHT OUTER JOIN vt1 ON ((CAST(rt0.c0 AS INTEGER)) NOT BETWEEN (CASE WHEN rt0.c1 THEN vt0.c0 END) AND ((+ (vt1.c0)))) WHERE (CAST(CASE x'a538'  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c2 END AS INTEGER)) ORDER BY ((rt0.c2) IS FALSE) COLLATE RTRIM;
SELECT ALL COUNT(*) FROM vt1 NOT INDEXED, rt1, vt0, rt0 WHERE ((((rt1.c0) IS TRUE) IN ())) ORDER BY (((rt1.c3)) BETWEEN ((((rt0.c3)OR(vt1.c0)))) AND ((((('', vt1.c0, rt1.c0))==((x'', rt1.c0, rt0.c2)))))), CAST(CASE WHEN vt1.c0 THEN 0.44809231689670725 ELSE rt0.c0 END AS NUMERIC) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c0) IS TRUE) IN ())) IS TRUE)  as count FROM vt1, rt1, vt0, rt0 ORDER BY (((rt1.c3)) BETWEEN ((((rt0.c3)OR(vt1.c0)))) AND ((((('', vt1.c0, rt1.c0))==((x'', rt1.c0, rt0.c2)))))), CAST(CASE WHEN vt1.c0 THEN 0.44809231689670725 ELSE rt0.c0 END AS NUMERIC) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 NOT INDEXED, rt1, vt0, rt0 WHERE ((((rt1.c0) IS TRUE) IN ())) ORDER BY (((rt1.c3)) BETWEEN ((((rt0.c3)OR(vt1.c0)))) AND ((((('', vt1.c0, rt1.c0))==((x'', rt1.c0, rt0.c2)))))), CAST(CASE WHEN vt1.c0 THEN 0.44809231689670725 ELSE rt0.c0 END AS NUMERIC) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c0) IS TRUE) IN ())) IS TRUE)  as count FROM vt1, rt1, vt0, rt0 ORDER BY (((rt1.c3)) BETWEEN ((((rt0.c3)OR(vt1.c0)))) AND ((((('', vt1.c0, rt1.c0))==((x'', rt1.c0, rt0.c2)))))), CAST(CASE WHEN vt1.c0 THEN 0.44809231689670725 ELSE rt0.c0 END AS NUMERIC) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 NOT INDEXED, rt1, vt0, rt0 WHERE ((((rt1.c0) IS TRUE) IN ())) ORDER BY (((rt1.c3)) BETWEEN ((((rt0.c3)OR(vt1.c0)))) AND ((((('', vt1.c0, rt1.c0))==((x'', rt1.c0, rt0.c2)))))), CAST(CASE WHEN vt1.c0 THEN 0.44809231689670725 ELSE rt0.c0 END AS NUMERIC) ASC  NULLS LAST;
SELECT * FROM vt0, rt1, rt0, vt1 WHERE ((((((rt0.c3, rt1.c3, vt0.c0)) BETWEEN ((rt0.c2, rt0.c2, vt0.c0)) AND ((rt0.c3, rt1.c1, rt1.c3))))/(((((vt0.c0)AND(rt1.c0)))AND(rt0.c0))))) ORDER BY 'e+', ((((((rt1.c2)<('tb<穻㇤r')))AND(NULLIF(DISTINCT rt0.c2, rt1.c3))))AND(STRFTIME(rt1.c3, rt1.c2, vt0.c0))), CAST(((((vt1.c0)OR(rt1.c2)))AND(rt1.c0)) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c3, rt1.c3, vt0.c0)) BETWEEN ((rt0.c2, rt0.c2, vt0.c0)) AND ((rt0.c3, rt1.c1, rt1.c3))))/(((((vt0.c0)AND(rt1.c0)))AND(rt0.c0))))) IS TRUE)  as count FROM vt0, rt1, rt0, vt1 ORDER BY 'e+', ((((((rt1.c2)<('tb<穻㇤r')))AND(NULLIF(DISTINCT rt0.c2, rt1.c3))))AND(STRFTIME(rt1.c3, rt1.c2, vt0.c0))), CAST(((((vt1.c0)OR(rt1.c2)))AND(rt1.c0)) AS NUMERIC)  NULLS FIRST);
SELECT * FROM vt0, rt1, rt0, vt1 WHERE ((((((rt0.c3, rt1.c3, vt0.c0)) BETWEEN ((rt0.c2, rt0.c2, vt0.c0)) AND ((rt0.c3, rt1.c1, rt1.c3))))/(((((vt0.c0)AND(rt1.c0)))AND(rt0.c0))))) ORDER BY 'e+', ((((((rt1.c2)<('tb<穻㇤r')))AND(NULLIF(DISTINCT rt0.c2, rt1.c3))))AND(STRFTIME(rt1.c3, rt1.c2, vt0.c0))), CAST(((((vt1.c0)OR(rt1.c2)))AND(rt1.c0)) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c3, rt1.c3, vt0.c0)) BETWEEN ((rt0.c2, rt0.c2, vt0.c0)) AND ((rt0.c3, rt1.c1, rt1.c3))))/(((((vt0.c0)AND(rt1.c0)))AND(rt0.c0))))) IS TRUE)  as count FROM vt0, rt1, rt0, vt1 ORDER BY 'e+', ((((((rt1.c2)<('tb<穻㇤r')))AND(NULLIF(DISTINCT rt0.c2, rt1.c3))))AND(STRFTIME(rt1.c3, rt1.c2, vt0.c0))), CAST(((((vt1.c0)OR(rt1.c2)))AND(rt1.c0)) AS NUMERIC)  NULLS FIRST);
SELECT * FROM vt0, rt1, rt0, vt1 WHERE ((((((rt0.c3, rt1.c3, vt0.c0)) BETWEEN ((rt0.c2, rt0.c2, vt0.c0)) AND ((rt0.c3, rt1.c1, rt1.c3))))/(((((vt0.c0)AND(rt1.c0)))AND(rt0.c0))))) ORDER BY 'e+', ((((((rt1.c2)<('tb<穻㇤r')))AND(NULLIF(DISTINCT rt0.c2, rt1.c3))))AND(STRFTIME(rt1.c3, rt1.c2, vt0.c0))), CAST(((((vt1.c0)OR(rt1.c2)))AND(rt1.c0)) AS NUMERIC)  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((0.014262291574270058, ((vt0.c0)|(vt0.c0)), vt0.c0))<(((+ (vt0.c0)), x'' COLLATE RTRIM, CAST(vt0.c0 AS REAL)))) DESC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (((0.014262291574270058, ((vt0.c0)|(vt0.c0)), vt0.c0))<(((+ (vt0.c0)), x'' COLLATE RTRIM, CAST(vt0.c0 AS REAL)))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((0.014262291574270058, ((vt0.c0)|(vt0.c0)), vt0.c0))<(((+ (vt0.c0)), x'' COLLATE RTRIM, CAST(vt0.c0 AS REAL)))) DESC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (((0.014262291574270058, ((vt0.c0)|(vt0.c0)), vt0.c0))<(((+ (vt0.c0)), x'' COLLATE RTRIM, CAST(vt0.c0 AS REAL)))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((0.014262291574270058, ((vt0.c0)|(vt0.c0)), vt0.c0))<(((+ (vt0.c0)), x'' COLLATE RTRIM, CAST(vt0.c0 AS REAL)))) DESC;
SELECT ALL COUNT(*) FROM vt1, vt0 RIGHT OUTER JOIN rt0 ON 0.010538189405189802 WHERE (((((((x'')OR(vt1.c0)))OR(rt0.c3))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((((x'')OR(vt1.c0)))OR(rt0.c3))) IS FALSE)) IS TRUE)  as count FROM vt1, vt0 RIGHT OUTER JOIN rt0 ON 0.010538189405189802);
SELECT ALL COUNT(*) FROM vt1, vt0 RIGHT OUTER JOIN rt0 ON 0.010538189405189802 WHERE (((((((x'')OR(vt1.c0)))OR(rt0.c3))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((((x'')OR(vt1.c0)))OR(rt0.c3))) IS FALSE)) IS TRUE)  as count FROM vt1, vt0 RIGHT OUTER JOIN rt0 ON 0.010538189405189802);
SELECT ALL COUNT(*) FROM vt1, vt0 RIGHT OUTER JOIN rt0 ON 0.010538189405189802 WHERE (((((((x'')OR(vt1.c0)))OR(rt0.c3))) IS FALSE));
SELECT * FROM vt0, rt1, rt0 WHERE ((PRINTF(rt0.c2, rt1.c2, rt1.c2) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((PRINTF(rt0.c2, rt1.c2, rt1.c2) IN ())) IS TRUE)  as count FROM vt0, rt1, rt0);
SELECT * FROM vt0, rt1, rt0 WHERE ((PRINTF(rt0.c2, rt1.c2, rt1.c2) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((PRINTF(rt0.c2, rt1.c2, rt1.c2) IN ())) IS TRUE)  as count FROM vt0, rt1, rt0);
SELECT * FROM vt0, rt1, rt0 WHERE ((PRINTF(rt0.c2, rt1.c2, rt1.c2) IN ()));
SELECT COUNT(*) FROM rt0, vt0, vt1, rt1 WHERE ((- (LIKELIHOOD(')KZ0pt', 0.7487604678146895))));
SELECT SUM(count) FROM (SELECT ALL (((- (LIKELIHOOD(')KZ0pt', 0.7487604678146895)))) IS TRUE)  as count FROM rt0, vt0, vt1, rt1);
SELECT COUNT(*) FROM rt0, vt0, vt1, rt1 WHERE ((- (LIKELIHOOD(')KZ0pt', 0.7487604678146895))));
SELECT SUM(count) FROM (SELECT ALL (((- (LIKELIHOOD(')KZ0pt', 0.7487604678146895)))) IS TRUE)  as count FROM rt0, vt0, vt1, rt1);
SELECT COUNT(*) FROM rt0, vt0, vt1, rt1 WHERE ((- (LIKELIHOOD(')KZ0pt', 0.7487604678146895))));
SELECT * FROM rt1, vt1, rt0 WHERE ((CAST(rt0.c0 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM rt1, vt1, rt0);
SELECT * FROM rt1, vt1, rt0 WHERE ((CAST(rt0.c0 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM rt1, vt1, rt0);
SELECT * FROM rt1, vt1, rt0 WHERE ((CAST(rt0.c0 AS INTEGER) IN ()));
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS INTEGER)) NOT BETWEEN ((NOT (vt1.c0))) AND (CAST(vt1.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS INTEGER)) NOT BETWEEN ((NOT (vt1.c0))) AND (CAST(vt1.c0 AS BLOB)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS INTEGER)) NOT BETWEEN ((NOT (vt1.c0))) AND (CAST(vt1.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS INTEGER)) NOT BETWEEN ((NOT (vt1.c0))) AND (CAST(vt1.c0 AS BLOB)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS INTEGER)) NOT BETWEEN ((NOT (vt1.c0))) AND (CAST(vt1.c0 AS BLOB))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c3) NOTNULL)  WHEN CASE WHEN rt0.c2 THEN rt0.c3 END THEN ((((rt0.c3)OR(rt0.c0)))OR(rt0.c0)) ELSE (NOT (rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c3) NOTNULL)  WHEN CASE WHEN rt0.c2 THEN rt0.c3 END THEN ((((rt0.c3)OR(rt0.c0)))OR(rt0.c0)) ELSE (NOT (rt0.c2)) END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c3) NOTNULL)  WHEN CASE WHEN rt0.c2 THEN rt0.c3 END THEN ((((rt0.c3)OR(rt0.c0)))OR(rt0.c0)) ELSE (NOT (rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c3) NOTNULL)  WHEN CASE WHEN rt0.c2 THEN rt0.c3 END THEN ((((rt0.c3)OR(rt0.c0)))OR(rt0.c0)) ELSE (NOT (rt0.c2)) END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c3) NOTNULL)  WHEN CASE WHEN rt0.c2 THEN rt0.c3 END THEN ((((rt0.c3)OR(rt0.c0)))OR(rt0.c0)) ELSE (NOT (rt0.c2)) END);
SELECT * FROM rt0, rt1 WHERE (((rt0.c3 COLLATE NOCASE) BETWEEN (CAST(0xffffffffecf508b4 AS INTEGER)) AND ((rt0.c2 IN ())))) ORDER BY rt1.c3;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3 COLLATE NOCASE) BETWEEN (CAST(0Xffffffffecf508b4 AS INTEGER)) AND ((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0, rt1 ORDER BY rt1.c3);
SELECT * FROM rt0, rt1 WHERE (((rt0.c3 COLLATE NOCASE) BETWEEN (CAST(0xffffffffecf508b4 AS INTEGER)) AND ((rt0.c2 IN ())))) ORDER BY rt1.c3;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3 COLLATE NOCASE) BETWEEN (CAST(0Xffffffffecf508b4 AS INTEGER)) AND ((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0, rt1 ORDER BY rt1.c3);
SELECT * FROM rt0, rt1 WHERE (((rt0.c3 COLLATE NOCASE) BETWEEN (CAST(0xffffffffecf508b4 AS INTEGER)) AND ((rt0.c2 IN ())))) ORDER BY rt1.c3;
SELECT ALL COUNT(*) FROM vt1, rt1 FULL OUTER JOIN rt0 ON (((rt0.c0 IN ())) NOT BETWEEN ((+ (vt1.c0))) AND (rt0.c1 COLLATE RTRIM)) FULL OUTER JOIN vt0 ON CASE rt1.c1  WHEN CAST(NULL AS NUMERIC) THEN (+ (rt1.c1)) ELSE rt0.c0 END WHERE (((- (vt1.c0)) IN (rt1.c2 COLLATE RTRIM)));
