-- Time: 2024/06/09 23:14:26
-- Database: database98
-- Database version: 3.40.0
-- seed value: 302238998
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((7.17492435E8)|(NULL)))OR(((0.5680826033330804)<('-659598881')))))AND(CASE '-1232290231'  WHEN 0.4464515767310099 THEN x'' ELSE '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=-1160572711'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X774aeb66; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((CASE 1.996382457E9  WHEN 0.40437885027129883 THEN 0.02306521536847239 ELSE '' END)) AND (((x'' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', '2 sz=850582306 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5553850398988764) NOTNULL))LIKE(((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7695761661529132) BETWEEN (-607811323) AND (x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1517428253 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '0 -1562063102 sz=1255084577'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2055798612 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(((x'') NOTNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.49584279144625654) BETWEEN ((((('M䌓P︋%|')AND('')))OR('-1740781847'))) AND ((('717548855') NOT BETWEEN ('') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8594686520438188; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN ())  WHEN (- (NULL)) THEN CASE '-109692701'  WHEN NULL THEN 0.015280837581045037 WHEN 0x1a33e504 THEN -861852721 WHEN x'' THEN NULL WHEN x'' THEN 0.3409723393801334 WHEN 0.03693690966427354 THEN 251929327 END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('x7+TK|76')+((-458151420 IN (x'475b', '1321693925')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1145688759'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((JULIANDAY(x'', -1578297916, x''))OR(CASE x'835102b6'  WHEN 0.03578312303195774 THEN x'' END)))OR((((NULL)) NOT BETWEEN (('')) AND (('l'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' sz=-749434710 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '-944251943 443839566'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=-503306852 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '-182782970 sz=-1044957617 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET(('38643297' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=227725920 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1104400604 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((NULL)) AND (((('')/('-662367219'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(COALESCE(DISTINCT x'', 0.688101808298851) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-80056196'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1252519349'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8815976002975596 COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' sz=-2071598558'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', '0 -2124845042 sz=850582306 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (('' IN (x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '717492435' THEN 0.23301539608460275 ELSE 'usK^WU䝠' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE NULL  WHEN x'fc12' THEN 0.6074223655935904 WHEN '' THEN x'7b44' WHEN 5.31646226E8 THEN x'aa65' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1522769126 -795592380 sz=-1820443240 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('-1990843405'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1580887555 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')OR('0.45065324834893405')))OR(-5.739445E7)))>>('-142735315' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=-875906100 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('	\r][?Z')OR((((('0.017267500428576943')OR(NULL)))AND('''%^5~	P')))))AND(((((x'fadc')OR(x'')))OR(x'42781876')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'b063' AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object((('⮝Q]-') NOT BETWEEN (x'') AND (0Xfffffffff45c142d)), 0.9024608341074132); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x'3537')) BETWEEN ((NULL)) AND ((266715894))))OR(5.31646226E8 COLLATE BINARY)))OR(CAST(x'' AS INTEGER))))OR(((x'')>>(0.09185906815654732)))))OR(((0.15688408225569883) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOTNULL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '-212232930 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1996382457'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '699962098 0 sz=1110601560 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('-284579532')AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-371530029 0 sz=1875173662 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '0 sz=-1232290231 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE 0.12801957021325328  WHEN 732933761 THEN 0.9691184630654506 ELSE '1596848889' END, ((NULL) NOTNULL), ((x'')IS NOT(NULL))))<((((((((((0.15586909251559733)OR('-729654762')))OR(0Xffffffffbcaa00a9)))AND('eBnJnv')))OR('s6')), (('227725920') BETWEEN ('-2026398280') AND (x'')), ('835911154' IN ())))); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (0.5150600663772162, NULL, NULL), (x'', '227725920', 0Xffffffffeaaf5306), (-1.699646418E9, x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('c|', -1865504758, 1807640802), ('', x'8a40', '-1688983149'), ('-1868449486', '-1444400238', ''), (NULL, x'', x''), (')\rF泈', '1744216034', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (x'376f'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c1) VALUES ('rn', 0.22768779442204445, '-1792587465'), ('-1974463292', x'678f', 'zG,'), (x'', 'r2', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('m''', '^ _A[Z.'), (x'', x'2f38'), (0.8173324612345203, x'3325'), ('&J', 'l綞yPg?춫짋'), ('', NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE main; -- 0ms;
UPDATE OR REPLACE t0 SET (c0)=('-969551627') WHERE ABS(((((((((NULL)AND(t0.c1)))AND(t0.c2)))OR(t0.c2)))OR(t0.c1))); -- 0ms;
UPDATE OR FAIL t0 SET (c2)=(''); -- 0ms;
ANALYZE; -- 1ms;
ANALYZE main; -- 0ms;
ANALYZE i5; -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0.18082196887006585, 0.34425282904353816); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (0.8301754132441576, '1853446618'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (x'852e', x''); -- 0ms;
UPDATE OR IGNORE t0 SET c1=x'06c6' WHERE (((((t0.c0, t0.c0, ''))>=(('-105725030', t0.c1, t0.c1)))) NOT BETWEEN (((t0.c0) IS FALSE)) AND (t0.c2 COLLATE RTRIM)); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('J^', x'', NULL); -- 0ms;
CREATE TEMP VIEW  IF NOT EXISTS v0(c0, c1, c2) AS SELECT DISTINCT t0.c0 COLLATE NOCASE, CAST((((t0.c1))>=((t0.c1))) AS BLOB), NULL FROM t0 WHERE ((((0xffffffffd009d027 IN ()))IS(NULL))); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER UPDATE OF c1 ON t0 WHEN ((t0.c2)IS NOT(t0.c1)) COLLATE RTRIM BEGIN UPDATE OR IGNORE t0 SET c1='', c0=0.2221800839386373 WHERE LIKELIHOOD(DISTINCT LOWER(t0.c2), 0.809488289552583);END; -- 0ms;
PRAGMA temp.default_cache_size = 554575745; -- 0ms;
PRAGMA locking_mode; -- 0ms;
UPDATE t0 SET c1=x'' WHERE (~ ((NOT (t0.c0)))); -- 0ms;
UPDATE t0 SET (c0)=(0.5827539610503638); -- 0ms;
UPDATE t0 SET (c2)=(x'1ccc'); -- 1ms;
CREATE INDEX i76 ON t0(CASE WHEN COALESCE('%k', c0) THEN 0.2796788339140317 WHEN (c0 IN ()) THEN c0 WHEN ((c1) NOT NULL) THEN (+ (c2)) END,CAST(CAST(0.8238029893060022 AS NUMERIC) AS NUMERIC) COLLATE RTRIM,(((((((((c2 IN (c1)))OR(-227868139)))OR(c0)))OR(((c1)>=(c0)))))OR(c2)) COLLATE BINARY DESC); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA short_column_names = true; -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-9.69551627E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0.8185548334621713); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES (NULL, 0Xffffffffac5b6d84); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7225521395469575, 431701568, x''), ('-1578297916', 'N72I4358909249529331172-^', '573411470'), (0.3103398865718454, x'c585', NULL); -- 0ms;
COMMIT; -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('1145688759'); -- 0ms;
PRAGMA main.automatic_index = false; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, '-750669403') ON CONFLICT(c0) DO UPDATE SET c1=NULL; -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('ꂲ嬥R쟢)|p'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c0) VALUES ('', NULL, x''), (x'', '-929169338', 0.3851976392929892), (0.632521871417458, 0.7001770551150376, 1.491677163E9); -- 1ms;
ANALYZE; -- 0ms;
UPDATE OR ROLLBACK t0 SET (c2, c2)=(x'', 0.0988213857258804); -- 1ms;
ANALYZE v0; -- 0ms;
ANALYZE temp; -- 0ms;
UPDATE t0 SET c0='1497644795'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' unordered noskipscan'); -- 0ms;
ANALYZE temp; -- 0ms;
DROP INDEX IF EXISTS "i46"; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK t0 SET c1=NULL; -- 0ms;
UPDATE OR IGNORE t0 SET c0='TV'; -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=(NULL); -- 0ms;
UPDATE OR FAIL t0 SET (c2, c1, c1)=('1940685861', x'a0fa', '') WHERE t0.c2; -- 0ms;
UPDATE OR IGNORE t0 SET (c2, c2, c1)=(0.8483537384409199, x'a0de', 0.4754997951405344) WHERE ((((((((((t0.c0) NOT NULL))OR(((t0.c0)<=(t0.c0)))))AND(t0.c2 COLLATE BINARY)))OR(((t0.c2)&(t0.c1)))))OR((t0.c2 IN ()))); -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=(0xffffffffd8af51df) WHERE (((t0.c2 IN ())) NOT NULL); -- 0ms;
UPDATE OR IGNORE t0 SET c2='0.8976914607630087' WHERE CASE WHEN (- (t0.c0)) THEN CAST(t0.c0 AS BLOB) ELSE ((t0.c1) NOTNULL) END; -- 0ms;
PRAGMA temp.shrink_memory; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-729654762') NOT NULL) IN ('' COLLATE BINARY)); -- 0ms;
END; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), (x''), ('h\nN\r]ꇆ%'), (0X1ae8d389), ('-870169269'); -- 0ms;
UPDATE OR IGNORE t0 SET c0='-916207265'; -- 1ms;
PRAGMA main.soft_heap_limit; -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (NULL, 'f?cZP\r'), ('1619865834', 0.037889279548948496), (0.02236429051219857, '-1795179115'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i76', ' sz=-1492690139'); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM t0, v0 WHERE ((((v0.c1, v0.c2, t0.c0)) NOT BETWEEN ((CAST(t0.c2 AS INTEGER), (NULL IN ()), CAST('Je}베PyM' AS REAL))) AND ((TRIM(v0.c2), ((((t0.c1)AND(v0.c1)))OR(v0.c2)), (t0.c1 IN ()))))) ORDER BY (NOT ((((t0.c1)) BETWEEN ((t0.c1)) AND ((v0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1, v0.c2, t0.c0)) NOT BETWEEN ((CAST(t0.c2 AS INTEGER), (NULL IN ()), CAST('Je}베PyM' AS REAL))) AND ((TRIM(v0.c2), ((((t0.c1)AND(v0.c1)))OR(v0.c2)), (t0.c1 IN ()))))) IS TRUE)  as count FROM t0, v0 ORDER BY (NOT ((((t0.c1)) BETWEEN ((t0.c1)) AND ((v0.c0)))))  NULLS FIRST);
SELECT * FROM t0, v0 WHERE ((((v0.c1, v0.c2, t0.c0)) NOT BETWEEN ((CAST(t0.c2 AS INTEGER), (NULL IN ()), CAST('Je}베PyM' AS REAL))) AND ((TRIM(v0.c2), ((((t0.c1)AND(v0.c1)))OR(v0.c2)), (t0.c1 IN ()))))) ORDER BY (NOT ((((t0.c1)) BETWEEN ((t0.c1)) AND ((v0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1, v0.c2, t0.c0)) NOT BETWEEN ((CAST(t0.c2 AS INTEGER), (NULL IN ()), CAST('Je}베PyM' AS REAL))) AND ((TRIM(v0.c2), ((((t0.c1)AND(v0.c1)))OR(v0.c2)), (t0.c1 IN ()))))) IS TRUE)  as count FROM t0, v0 ORDER BY (NOT ((((t0.c1)) BETWEEN ((t0.c1)) AND ((v0.c0)))))  NULLS FIRST);
SELECT * FROM t0, v0 WHERE ((((v0.c1, v0.c2, t0.c0)) NOT BETWEEN ((CAST(t0.c2 AS INTEGER), (NULL IN ()), CAST('Je}베PyM' AS REAL))) AND ((TRIM(v0.c2), ((((t0.c1)AND(v0.c1)))OR(v0.c2)), (t0.c1 IN ()))))) ORDER BY (NOT ((((t0.c1)) BETWEEN ((t0.c1)) AND ((v0.c0)))))  NULLS FIRST;
SELECT ALL * FROM t0, v0 WHERE (UNICODE((- (v0.c2)))) ORDER BY v0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UNICODE((- (v0.c2)))) IS TRUE)  as count FROM t0, v0 ORDER BY v0.c0 ASC  NULLS LAST);
SELECT ALL * FROM t0, v0 WHERE (UNICODE((- (v0.c2)))) ORDER BY v0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UNICODE((- (v0.c2)))) IS TRUE)  as count FROM t0, v0 ORDER BY v0.c0 ASC  NULLS LAST);
SELECT ALL * FROM t0, v0 WHERE (UNICODE((- (v0.c2)))) ORDER BY v0.c0 ASC  NULLS LAST;
SELECT COUNT(*) FROM v0 WHERE ((- (CAST(v0.c1 AS BLOB)))) ORDER BY (((SQLITE_COMPILEOPTION_USED(v0.c0)))>=((x''))) DESC  NULLS FIRST, ((((v0.c2)*(v0.c1))) NOTNULL);
SELECT SUM(count) FROM (SELECT (((- (CAST(v0.c1 AS BLOB)))) IS TRUE)  as count FROM v0 ORDER BY (((SQLITE_COMPILEOPTION_USED(v0.c0)))>=((x''))) DESC  NULLS FIRST, ((((v0.c2)*(v0.c1))) NOTNULL));
SELECT COUNT(*) FROM v0 WHERE ((- (CAST(v0.c1 AS BLOB)))) ORDER BY (((SQLITE_COMPILEOPTION_USED(v0.c0)))>=((x''))) DESC  NULLS FIRST, ((((v0.c2)*(v0.c1))) NOTNULL);
SELECT SUM(count) FROM (SELECT (((- (CAST(v0.c1 AS BLOB)))) IS TRUE)  as count FROM v0 ORDER BY (((SQLITE_COMPILEOPTION_USED(v0.c0)))>=((x''))) DESC  NULLS FIRST, ((((v0.c2)*(v0.c1))) NOTNULL));
SELECT COUNT(*) FROM v0 WHERE ((- (CAST(v0.c1 AS BLOB)))) ORDER BY (((SQLITE_COMPILEOPTION_USED(v0.c0)))>=((x''))) DESC  NULLS FIRST, ((((v0.c2)*(v0.c1))) NOTNULL);
SELECT * FROM v0 WHERE (((NULLIF(v0.c2, v0.c0)) BETWEEN (x'') AND (x''))) ORDER BY -1.7976931348623157E308 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NULLIF(v0.c2, v0.c0)) BETWEEN (x'') AND (x''))) IS TRUE)  as count FROM v0 ORDER BY -1.7976931348623157E308 DESC  NULLS FIRST);
SELECT * FROM v0 WHERE (((NULLIF(v0.c2, v0.c0)) BETWEEN (x'') AND (x''))) ORDER BY -1.7976931348623157E308 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NULLIF(v0.c2, v0.c0)) BETWEEN (x'') AND (x''))) IS TRUE)  as count FROM v0 ORDER BY -1.7976931348623157E308 DESC  NULLS FIRST);
SELECT * FROM v0 WHERE (((NULLIF(v0.c2, v0.c0)) BETWEEN (x'') AND (x''))) ORDER BY -1.7976931348623157E308 DESC  NULLS FIRST;
SELECT * FROM v0 WHERE (((json_quote(v0.c2)) NOT BETWEEN ((v0.c1 IN ())) AND (v0.c1 COLLATE NOCASE))) ORDER BY MAX(-1160572711, ((v0.c1)|(v0.c1)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((json_quote(v0.c2)) NOT BETWEEN ((v0.c1 IN ())) AND (v0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM v0 ORDER BY MAX(-1160572711, ((v0.c1)|(v0.c1)))  NULLS LAST);
SELECT * FROM v0 WHERE (((json_quote(v0.c2)) NOT BETWEEN ((v0.c1 IN ())) AND (v0.c1 COLLATE NOCASE))) ORDER BY MAX(-1160572711, ((v0.c1)|(v0.c1)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((json_quote(v0.c2)) NOT BETWEEN ((v0.c1 IN ())) AND (v0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM v0 ORDER BY MAX(-1160572711, ((v0.c1)|(v0.c1)))  NULLS LAST);
SELECT * FROM v0 WHERE (((json_quote(v0.c2)) NOT BETWEEN ((v0.c1 IN ())) AND (v0.c1 COLLATE NOCASE))) ORDER BY MAX(-1160572711, ((v0.c1)|(v0.c1)))  NULLS LAST;
SELECT ALL * FROM v0 WHERE (0.9700186426948013);
SELECT SUM(count) FROM (SELECT ALL ((0.9700186426948013) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (0.9700186426948013);
SELECT SUM(count) FROM (SELECT ALL ((0.9700186426948013) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (0.9700186426948013);
SELECT * FROM t0, v0 WHERE ((((((v0.c1)) BETWEEN ((t0.c1)) AND ((v0.c2)))) NOT NULL)) ORDER BY (((t0.c2, CASE 0.32957071740818455  WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END, x''))>(((- (t0.c1)), (((v0.c1, x'', NULL)) BETWEEN ((t0.c1, v0.c0, t0.c1)) AND ((v0.c1, t0.c0, v0.c1))), CASE WHEN t0.c0 THEN 0.5443363459411982 WHEN '&W2[' THEN t0.c0 WHEN v0.c0 THEN v0.c2 ELSE 0.7937490244981208 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c1)) BETWEEN ((t0.c1)) AND ((v0.c2)))) NOT NULL)) IS TRUE)  as count FROM t0, v0 ORDER BY (((t0.c2, CASE 0.32957071740818455  WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END, x''))>(((- (t0.c1)), (((v0.c1, x'', NULL)) BETWEEN ((t0.c1, v0.c0, t0.c1)) AND ((v0.c1, t0.c0, v0.c1))), CASE WHEN t0.c0 THEN 0.5443363459411982 WHEN '&W2[' THEN t0.c0 WHEN v0.c0 THEN v0.c2 ELSE 0.7937490244981208 END)))  NULLS LAST);
SELECT * FROM t0, v0 WHERE ((((((v0.c1)) BETWEEN ((t0.c1)) AND ((v0.c2)))) NOT NULL)) ORDER BY (((t0.c2, CASE 0.32957071740818455  WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END, x''))>(((- (t0.c1)), (((v0.c1, x'', NULL)) BETWEEN ((t0.c1, v0.c0, t0.c1)) AND ((v0.c1, t0.c0, v0.c1))), CASE WHEN t0.c0 THEN 0.5443363459411982 WHEN '&W2[' THEN t0.c0 WHEN v0.c0 THEN v0.c2 ELSE 0.7937490244981208 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c1)) BETWEEN ((t0.c1)) AND ((v0.c2)))) NOT NULL)) IS TRUE)  as count FROM t0, v0 ORDER BY (((t0.c2, CASE 0.32957071740818455  WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END, x''))>(((- (t0.c1)), (((v0.c1, x'', NULL)) BETWEEN ((t0.c1, v0.c0, t0.c1)) AND ((v0.c1, t0.c0, v0.c1))), CASE WHEN t0.c0 THEN 0.5443363459411982 WHEN '&W2[' THEN t0.c0 WHEN v0.c0 THEN v0.c2 ELSE 0.7937490244981208 END)))  NULLS LAST);
SELECT * FROM t0, v0 WHERE ((((((v0.c1)) BETWEEN ((t0.c1)) AND ((v0.c2)))) NOT NULL)) ORDER BY (((t0.c2, CASE 0.32957071740818455  WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END, x''))>(((- (t0.c1)), (((v0.c1, x'', NULL)) BETWEEN ((t0.c1, v0.c0, t0.c1)) AND ((v0.c1, t0.c0, v0.c1))), CASE WHEN t0.c0 THEN 0.5443363459411982 WHEN '&W2[' THEN t0.c0 WHEN v0.c0 THEN v0.c2 ELSE 0.7937490244981208 END)))  NULLS LAST;
SELECT ALL * FROM t0, v0 WHERE ((~ ('-1319715961'))) ORDER BY ((CAST(v0.c2 AS TEXT))|(CASE WHEN v0.c0 THEN v0.c0 END))  NULLS LAST;
