-- Time: 2024/06/09 07:23:48
-- Database: database20
-- Database version: 3.40.0
-- seed value: 1054072820
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('538631179')OR(x'')) THEN ((0.6493975186171864)<<('0.4034317657695574')) WHEN ((((NULL)AND(0.3432716937112882)))AND(x'')) THEN x'' COLLATE BINARY WHEN CAST(0x702b8c69 AS INTEGER) THEN '404538100' ELSE CASE WHEN 1076439565 THEN '349337539' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1379807064 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (x'42bc')))OR(((x'')%(NULL)))))AND(((x'') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1218500841'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1255988375 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-707830741 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1442671600'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '1172296483 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE RTRIM COLLATE RTRIM COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1103923950'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELIHOOD(x'', 0.9659594775006481))OR((((((((('3D<')AND(1.379807064E9)))OR(0.3728678913363682)))AND(0.9650892772286509)))AND('1054411696')))))AND((('259168325') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-181153325 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-230165690'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=425914009 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-635886827 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-5.74569957E8) NOT BETWEEN ('') AND (NULL)) THEN NULL ELSE ((-618486457) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-10057889 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=748689915 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((0.5477241956871141)AND('1255323601')))) AND ((((((x'')OR(0xffffffffb6e0f7ff)))OR(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-1537380497 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 0 sz=-255522268 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.710162143779846 AS REAL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-1464251352 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-230165690'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1122737783 sz=1399238497 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))>=((x'21fa'))))>(((0x14de30a3)LIKE(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) IS FALSE)  WHEN (NULL IN ('', 'y	f6')) THEN (- (0.481976106881129)) ELSE ((('陀HmzQ<\n}')) NOT BETWEEN (('314796558')) AND ((NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1255988375 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '983089063 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('2121882911' IN ('69098777')) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=698124033 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1989992819; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json((('F﹛ojuZW')IS NOT(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((((NULL)AND(x'f676')))AND(0.15361812040002576))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-994937887 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('W('))<=(('1419623148')))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2057439143 sz=-714827423 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1265670752'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.9937339661651828))) NOT BETWEEN (((((((((x'')AND(x'')))OR(NULL)))AND('322261551')))AND('-536816834'))) AND (NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1671045742 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=557854600 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-473985239 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1804355514 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('1054411696' IN (918570905))  WHEN ((776267712)<=(x'85c4d4ab')) THEN ((x'') NOT BETWEEN (0xffffffffed39ae2f) AND ('bA')) ELSE LIKELY(x'') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1913384001')>('2138668849'))) BETWEEN (CASE 363884871  WHEN x'8cd2' THEN '146613910' WHEN 0x20fb9a2f THEN x'' WHEN 0.06600469687977573 THEN NULL ELSE NULL END) AND (IFNULL(DISTINCT '-1218500841', '\O}}⓷.[L'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT ('' IN (x'')), (('0.7432340115254134')%(NULL)), (('1976177149') NOT BETWEEN (0xffffffffd2ccd1fe) AND ('-471225471')), ((0.8694144724622146)<=(8.05330189E8))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-574569957)+('45?cr.'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1127871295 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (ABS(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '211967268 2 sz=-1930686451'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 2128124816 sz=1214081032 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-134398192'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((x'')OR(NULL)))AND('0.3211846960414334')))OR(0x7c94b9a4)))OR(x'')))OR((('-1314591040')!=(-1276496813)))))OR('yu.D')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '1740556089 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=720834485 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS REAL) COLLATE NOCASE; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1344954327 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1954433374 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') NOT NULL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')AND(0.8104585617708142)))OR(((0Xffffffffab8667d9)<=('0.10483189702815976')))))AND(((634521924) IS FALSE))))AND(((((0.5171222566101737)AND(NULL)))OR(NULL)))))OR(0x4945e2ba COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN x'8344' END) NOT BETWEEN (0.7470777466746771 COLLATE RTRIM) AND (((('bk', x'1fcf', '+T#/'))<=((x'', NULL, NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1991240453 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1519317239 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-1870123310 -1739518047 sz=1670399417 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2128124816 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' COLLATE NOCASE IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN (NULL)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 sz=1696122125 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-568188012'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('414298847', 0.10483189702815976, '-972699376', '384399448', '膁vACzodP')) NOT BETWEEN ((NULL COLLATE RTRIM, ((1.137966784E9) BETWEEN ('ctruO(!)') AND (0.9537987909524565)), ((0.508259460413142)>('0.5477241956871141')), ((618944202) NOT BETWEEN (x'eb0ef1e7') AND (0.8041872139819487)), (x'' IN ()))) AND (('408738323', ('0.14740714267733512' IN ()), (x'850b' IN ('1011852462')), (('1529268906')-(0.09295446392567785)), (0.08044079145757377 IN ('-583947506', 0.010900766864971656))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('Xm qw*jr' COLLATE RTRIM) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)&(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
PRAGMA stats; -- 0ms;
PRAGMA recursive_triggers = false; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 TEXT ); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE vt0 SET c0=x'4535' WHERE ((((((((vt0.c0)OR(((vt0.c0)AND('-255522268')))))OR(json_type(vt0.c0))))AND('zo')))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), ('1377388697'), (0X5559e68a); -- 0ms;
INSERT OR IGNORE INTO vt1(c1) VALUES (NULL); -- 11ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 618362825); -- 0ms;
REINDEX  vt0; -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1106711624') ON CONFLICT DO NOTHING; -- 0ms;
ROLLBACK TRANSACTION; -- 9ms;
PRAGMA main.cell_size_check = true; -- 0ms;
DELETE FROM vt0; -- 0ms;
ANALYZE temp; -- 1ms;
PRAGMA temp.secure_delete = true; -- 0ms;
PRAGMA temp.incremental_vacuum; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c47; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
PRAGMA temp.wal_autocheckpoint = 7565035827910184998; -- 0ms;
UPDATE OR REPLACE vt1 SET (c1)=(NULL); -- 0ms;
UPDATE vt0 SET c0=0X567b387c; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1188127727); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('RuE 1A9'), (NULL), (x'f148'); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i62 ON t0(c47 DESC); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
PRAGMA default_cache_size; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
UPDATE OR REPLACE vt1 SET c2=0.14415995612013455; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA legacy_file_format = true; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 1ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA temp.incremental_vacuum; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')>=((('')<<(0.3570651775295981)))); -- 0ms;
END; -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (NULL); -- 0ms;
ANALYZE; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 6); -- 0ms;
UPDATE OR IGNORE t1 SET (c47)=(0.5541847865156849) WHERE (- (t1.c47)) COLLATE NOCASE COLLATE NOCASE; -- 0ms;
REINDEX  vt1; -- 0ms;
PRAGMA temp.journal_size_limit; -- 0ms;
PRAGMA main.wal_autocheckpoint = 5642977450237961930; -- 0ms;
INSERT OR IGNORE INTO t1(c47) VALUES (x''); -- 0ms;
UPDATE OR IGNORE vt0 SET c0='Q7', c0='2086600856'; -- 2ms;
UPDATE OR IGNORE vt1 SET c0='-1926240737'; -- 5ms;
INSERT INTO vt0(vt0) VALUES('merge=-914836162,15');\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 1ms;
UPDATE vt0 SET (c0, c0)=(x'6ac6', ''); -- 0ms;
VACUUM; -- 3ms;
INSERT OR REPLACE INTO vt0(c0) VALUES ('F﹛OJUZW'); -- 1ms;
ANALYZE; -- 1ms;
UPDATE OR IGNORE vt1 SET (c0)=(0.8613472746495061); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (''); -- 1ms;
VACUUM; -- 1ms;
INSERT OR ABORT INTO vt1(c0, c1) VALUES ('', 0.15484312717138327); -- 1ms;
UPDATE OR IGNORE t1 SET (c47)=('Z') WHERE ((((((((t1.c47)AND(CAST(2.128124816E9 AS BLOB))))AND(((t1.c47) IS FALSE))))AND(((t1.c47) BETWEEN (t1.c47) AND (t1.c47)))))OR((('832672786')AND(t1.c47)))); -- 0ms;
UPDATE OR IGNORE vt1 SET c1='1716365879' WHERE (((((- (vt1.c2)))AND(((vt1.c1) NOT BETWEEN (vt1.c2) AND (vt1.c0)))))OR((((vt1.c2, vt1.c1, 0.520173803949422)) NOT BETWEEN ((vt1.c2, vt1.c1, vt1.c1)) AND ((NULL, vt1.c2, '-631969865'))))); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 15); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR IGNORE INTO vt1(c0, c2) VALUES ('-429413611', x''), (0.9576026315752143, 0.25964940041626217), (0.7114460321871773, -1.109785605E9); -- 1ms;
INSERT OR IGNORE INTO t1 VALUES ('w'), (x'7be9'), (NULL); -- 0ms;
UPDATE vt0 SET c0=1076439565; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1566040089); -- 4ms;
UPDATE OR IGNORE t1 SET c47='1041360210', c47=0.9961658936305368 WHERE (((t1.c47)!=(t1.c47)) IN ()); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(x'70be') WHERE ((CAST(vt0.c0 AS TEXT)) BETWEEN (HEX(vt0.c0)) AND (CAST(vt0.c0 AS BLOB))); -- 1ms;
PRAGMA integrity_check; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c47 TO c48; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '33104'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('-417241612'), (x'a0fe'), ('uuLYvCe6'), (6.3061866E8), (0.77388420224971); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 9); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR ROLLBACK INTO vt1(c1) VALUES (0.42365829514256326); -- 0ms;
PRAGMA main.application_id = 3647889821086161587; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
CREATE INDEX i70 ON t1(c48); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1427054003 unordered noskipscan'); -- 0ms;
PRAGMA busy_timeout; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
PRAGMA shrink_memory; -- 0ms;
INSERT OR REPLACE INTO vt1(c2, c1) VALUES ('n阧e[|', NULL), ('805545222', NULL), (NULL, 0x1962ee99); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL; -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR ABORT vt0 SET (c0)=(x'84c2') WHERE (((vt0.c0 IN ()))+(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x''), (x''), (x''); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '49281'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
UPDATE OR ABORT vt0 SET c0='-752747084', c0='JR 썲' WHERE CASE -79876688  WHEN (~ (vt0.c0)) THEN (vt0.c0 IN ()) ELSE json_array_length('	8', vt0.c0) END; -- 0ms;
UPDATE vt0 SET c0=-1524034042, c0=x''; -- 0ms;
ANALYZE t0; -- 0ms;
INSERT OR IGNORE INTO vt1(c1) VALUES (NULL); -- 1ms;
PRAGMA temp.incremental_vacuum; -- 0ms;
UPDATE vt1 SET c2=x'' WHERE (((- ('')))>(((((vt1.c1)AND(vt1.c2)))OR(vt1.c2)))); -- 3ms;
ALTER TABLE t0 ADD COLUMN c51 REAL; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -423958931);\n; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO vt1(c1, c0) VALUES (x'', NULL); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE (((t0.c48) NOT NULL)) ORDER BY CASE (+ (vt1.c1))  WHEN CASE WHEN t0.c51 THEN t0.c48 WHEN vt1.c2 THEN vt1.c0 WHEN vt1.c2 THEN t0.c51 END THEN COALESCE(t0.c48, vt1.c2) ELSE vt1.c2 END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c48) NOT NULL)) IS TRUE)  as count FROM vt1 NOT INDEXED, t0, vt0 ORDER BY CASE (+ (vt1.c1))  WHEN CASE WHEN t0.c51 THEN t0.c48 WHEN vt1.c2 THEN vt1.c0 WHEN vt1.c2 THEN t0.c51 END THEN COALESCE(t0.c48, vt1.c2) ELSE vt1.c2 END DESC  NULLS LAST);
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE (((t0.c48) NOT NULL)) ORDER BY CASE (+ (vt1.c1))  WHEN CASE WHEN t0.c51 THEN t0.c48 WHEN vt1.c2 THEN vt1.c0 WHEN vt1.c2 THEN t0.c51 END THEN COALESCE(t0.c48, vt1.c2) ELSE vt1.c2 END DESC  NULLS LAST;
