-- Time: 2024/06/10 06:02:52
-- Database: database42
-- Database version: 3.40.0
-- seed value: 3992318942
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.31363429139979127 COLLATE RTRIM) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-1690883053 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '2 0 sz=-848436429 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((UPPER(NULL))) AND (((('1025039913') NOT BETWEEN (x'') AND ('dl\O\nKCS|'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-1887116344 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=570188575 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND ('-660660675')))/(((NULL) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-1621079488 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x''))<=((x'eb2a'))) AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-596847507'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1654065460 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 sz=-1974502249'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 sz=-1414227137 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '-1114438228 -985350585 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=176779231'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.241078655E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(x'' COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-609290525 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=170460554 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 'W\f'  WHEN '210191242' THEN '' ELSE '' END)OR((+ (NULL)))))AND((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN 0.34903951622999174 THEN 0.7368414967154009 END, COALESCE(NULL, ''), UNLIKELY(DISTINCT 0.7284742487363614)))>((((0Xfffffffff9fa7013)OR(0.5860950900765235)), ('0.03772150938090635' IN ()), (x'b521' IN (0xffffffff8fef23ac, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((0.4527941125019215)) NOT BETWEEN ((x'')) AND ((0.5062381766347537))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' unordered noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((('882036131')OR('-2056304190')))AND(x'1392')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'16118450' IN ()) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '-1388431223 sz=-1527936616 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1268240561 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS BLOB) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.11028874059866067)>(0.09222916797122482)))+(HEX(0.47825693039726325))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=1541498124 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)/((((4.70017533E8, 0.6301180648307038, NULL)) NOT BETWEEN (('', x'215f', x'ab37f3b7')) AND ((-1767252769, '5fXౚ', 'g‧'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=961508369 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '-1303520703 0 sz=-1965576364 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('')) COLLATE BINARY COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=384673200'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '-262045527 -281043025 sz=1053784497 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=275931164'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '-947819642 109544267 sz=-1859813050 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '343698351 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-769795524 sz=1019124669 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT (('') NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1473314418'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=425167889 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (1.961476231E9)))OR(LOWER('-1865042305'))))AND(((((0.8663873197324558)OR(1961476231)))AND('1303556944')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '706993350 sz=-1862120658 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-2012999063 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '0 -670181336 sz=1180643060'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-1604333281'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=2116056080 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_extract(NULL, 'C覚', '1221357052', 'XH'))<<(((0.3384597855675805) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'48f1' COLLATE RTRIM)OR((((NULL)) BETWEEN ((NULL)) AND ((0.4178047008710154))))))AND(x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-737632483 0 sz=496793509 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '605500610 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-807067963) NOT NULL)) NOT BETWEEN ((('-908812750') IS FALSE)) AND (((x'91a7') NOT BETWEEN (x'') AND ('<^-A1H9	')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('1529599253', x'516d', 1.985568804E9, 0xffffffffd208aa34, '-1621079488')) NOT BETWEEN ((NULL, 'XuOe', '\rgd', '1803169623', 0.08735628739519719)) AND ((x'', -435497245, '', '1174161360', x'546c'))) THEN (((0.29987231667251557, '-350847231', x'76fc4a30', NULL, x'')) NOT BETWEEN (('', x'6380', NULL, 'V9-4\ᤜc', 0xfffffffff4161f36)) AND ((0.7631472291490202, '+oꇻVxcT', NULL, 'vIK䬮', 493518308))) ELSE '' END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1845022488'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '0 sz=66326978 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1942626585'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '2 sz=-1598529968 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-421330546 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(0Xffffffff8a4f7c97))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '0 sz=-947051296 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-1557235907 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(NULL, 'v[l%'))&((- ('-1183104746')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (x'')) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((((((x'')OR(NULL)))OR(x'')))OR('')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1882866960 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (NULL))  WHEN ((('-1860326083')) BETWEEN ((x'')) AND ((x''))) THEN ((0.7238630230920026)>('1-500000')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=493210444 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-574459731 -270045216'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '372203884 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.34903951622999174') IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=962315741'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME(LIKELY(DISTINCT '-1268033107'), UNLIKELY(DISTINCT 0.0876625874501169), (('lMV8') NOT BETWEEN (NULL) AND ('*TA*牱0\r'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-987736883'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1890399443 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-27387403'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=882036131 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=600235190 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('')|(x'')) THEN (((x'', NULL, 0.47732072007401816, 0x549bb075, '7'))<=((0.9989011399950604, 0x4694e6c1, x'f2f8', NULL, '-1023782545'))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-610367078'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(1223598346 AS BLOB)) BETWEEN (('It)6#죐513' IN (x'aee9'))) AND ((('-1349513408') BETWEEN (0Xffffffffb687e2d7) AND (6.18729775E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 sz=1849239406 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-389764123'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '164287897 sz=-1346093360 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=346899318'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-1387715658 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=1036683490 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('.Gn[')OR(x'')))AND(NULL)))AND(x'376e')))AND(NULL)))<(((((NULL)AND(-1.268033107E9)))AND(0.3465818861869828)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '0 sz=1610732155 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1037625418'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=808744335 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('U13輕A+4g')OR(x'')))AND(x''))) BETWEEN ((((NULL))>=((x'')))) AND ((('-1736634735') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '-526814402 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOTNULL))AND(CAST(-684721077 AS BLOB))))AND(0.84954604510132 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL((('344309886') BETWEEN (-4.35497245E8) AND (NULL)), ((NULL)>>('229300416'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=2014781837 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=831478667 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '1440650569 -477342453 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=827662379 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1297902953 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)AND(0x3bae9471)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-2124172431 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-345175004'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1381996937 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1781871283 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 -1921828508 sz=-1369525227 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 311265067'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-660660675 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)&(CAST('1306410515' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-1717657589 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE NOCASE AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0x18c98863)OR(x'ad1e66ef')))AND(0.23699055183922002)))AND('~6')))AND(NULL)))<>(((NULL) BETWEEN ('K[j(^_ᆪ)鲦') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffdb7bdaa6, NULL, NULL))<=((x'fe68', '伨(f)a', x'')))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '2129673357'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('135468705')/('-1613344163')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=82928173 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((x'') NOT BETWEEN (916223524) AND (0.9299697049327044)), ((((((((x'36bc')OR(6.0587487E8)))AND(0.9707662309122812)))AND(0.8897003827481724)))OR(0.1538023355121615))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '-2088287455 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1178872045 sz=-116650110'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1622147681'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '0 sz=1961476231 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '2 sz=1633270627 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1019124669 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'')<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=404139062'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '68366851 sz=1306410515'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'0262'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-2125663909'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TIME(NULL, NULL, 0.9904179185334826, NULL, 6.0550061E8) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))<>((x'a856' COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '1942626585 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1381844641 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1520830254 346899318 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-1767899722'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '-1037547242 sz=-1388431223'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('')))AND(-155269662)))>('-2141188667')); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '-958648759 sz=1942626585 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '468375660 sz=-1'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(((NULL) IS TRUE))))AND((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (NULL) AND ('-1007847205')))LIKE(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.39111085054105743  WHEN (((x'9748', '223857493', 824961266, '%E,/U莖LH', NULL))>=(('b\r', 0.34288139093345604, NULL, '966956584', 0.8825824125745556))) THEN (((x''))<>((3.46899318E8))) ELSE CASE '1003424281'  WHEN '' THEN NULL ELSE 605500610 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '0 sz=1887722953'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1491019568' COLLATE BINARY))<((((0Xffffffffa32e773d) NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -350847231 sz=-382600470 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('B孿8Ssbm	')<=('돳Gk2{{')))+(((0.0)>>(NULL)))); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((((x''))>((NULL)))))>((((NULL) IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-754634424)) NOT BETWEEN (('-1910517388')) AND (('1303556944')))) IS FALSE); -- 0ms;
