-- Time: 2024/06/09 00:52:58
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1477238264
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1643621264 sz=389586869 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=281148343 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-84813595'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((- (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9914139839234789)IS(x'')))LIKE((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('-1337839353'))<>((0.4850657256743506))))AND(CAST(0Xffffffffdf40226a AS TEXT))))AND(CASE 0.9424448720125137  WHEN 'lZO8E4n' THEN x'8933a7ea' WHEN 0.7320231410354907 THEN '\rJH_<*0' WHEN NULL THEN 0Xffffffffbf68528e ELSE '{' END)))AND((- (NULL)))))OR(((((((((-1e500)AND(0.7536782325775707)))AND('')))AND(NULL)))AND('m h-9Mئ')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '2 sz=-1440683388'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1042890266 IN ()))|(0X78d955dd)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '-1257724135 sz=962335272 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-1447378459'))) NOT BETWEEN (x'') AND (NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=-1753731757 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '2 sz=184411804 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '391917539 sz=-577563752'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- ('1669615243')))OR(('b' IN ()))))AND(((((NULL)AND(NULL)))AND('xs䱌v^<')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') NOTNULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS TEXT))%(((x'') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 0 sz=-180966437 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1402890001 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) BETWEEN ((NULL)) AND ((NULL))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=-427614917 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=-57859636 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'8c7f' IN ()))OR(((0.4757689950923699)=('fP+Ns')))))OR(((((((((0.42395291445884187)OR(NULL)))OR(x'')))OR(x'')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1676243132 0 sz=-957784450 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-414155646 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)OR('at3MB{B')))AND(NULL)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.8748029312957928')|('')))>(((((NULL)AND(x'8930')))AND('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '12467710'  WHEN 0.8748029312957928 THEN '1708725569' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'5a8c')) NOT BETWEEN (('')) AND (('S*'))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1227499240 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-912917814'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=-20071246 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=-1763268504'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1548120423 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL))-(x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(0Xffffffffd7b0c413)))OR(-1795595857)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-57859636 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('2140122811' IN (0.19090419963294591)))AND('')))OR(((1.02772831E9)|('^U	DV&	v''')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '2 sz=1071124401 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((648667098)+('i'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NULL IN (0.987084409327383)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=1708064528 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-901659913 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=295823516'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.31438584005349457)OR(CASE '1918881612'  WHEN NULL THEN 'lf' ELSE '' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'77c9de6b' AS TEXT)  WHEN (+ (x'')) THEN (x'' IN (-6.31347097E8)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '929157288 sz=-69737612 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1927917198 sz=97550308 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.35531809630146627)LIKE(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '-370381949 sz=1325719576'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ ('jJ!\n')))OR(((0.9785199277057717)IS NOT(NULL)))))OR(((x'')LIKE(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1940696635'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)/(0X4865b7ef))) BETWEEN ((('#J')!=('?[]'))) AND ((+ (x'66a7')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 sz=-1845248185 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_type(0Xffffffff9fdd1b6e) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'b5d0fa9d')) NOT BETWEEN (((((-1.762876946E9)) BETWEEN ((0.8124405322720717)) AND ((NULL))))) AND ((x'' COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1282068996 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')<=('')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('KUFi&4fMi')) BETWEEN ((NULL)) AND ((x''))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((('-562612899')!=('# '))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-650279165'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') BETWEEN ((('-550221583')>(NULL))) AND ((((2.91089824E8)) NOT BETWEEN (('3?cl2/pmZ')) AND ((x'dd01'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=879044861 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1722028568 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'bab4') NOTNULL))GLOB(CAST('463824249' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'e207'))!=((0.02419575316410727)))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.14188471165327377' IN ()))<=(JULIANDAY(x'd7ead7bf', 0X1f4c50ae, '275919152'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT (((((((('g8?K')OR(0.10817718323005121)))OR('-471093880')))OR('0.07994619564759553')))AND(0.5269411977091696)), ((NULL)*(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((x'')IS NOT(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('個\n[j敹v')/(((x'') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2112488248 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '542129060 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1035503584 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1402890001; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) BETWEEN (('')) AND ((NULL)))) BETWEEN ((('N?|\r(VZ5๷')-('W?rb'))) AND (CASE WHEN x'' THEN x'' END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=9223372036854775807 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 sz=1004872335 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-889010011')<<(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '310524255 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'3cd5'))) NOT BETWEEN (0.5826405492504265 COLLATE NOCASE) AND (CASE NULL  WHEN 0x7f8faebb THEN 575212788 END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-57859636 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 sz=-221197453 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=193854057 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_insert(x'46b1', x'', '') AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x1e54606b) NOTNULL)) BETWEEN (LOWER(x'')) AND (((x'') BETWEEN (0x4955e829) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)AND(x'')))OR(x'def2')))OR(CASE 0.1749163921993686  WHEN 0xffffffffd43a4d8c THEN x'' ELSE NULL END)))OR((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1548120423 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=116076874 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1Yi*L') NOT NULL))OR(0.7944527393469447 COLLATE NOCASE)))AND(((0Xffffffffe6831d3b) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=777732534'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_type('1927981514') IN ((((0X4506db04, NULL, x''))<=((x'e9b6', 0.4328396555484968, 0.6696647405207743))), CASE '241931881'  WHEN '' THEN '1301095407' WHEN '-605674379' THEN NULL WHEN x'50e4402d' THEN 0.9424448720125137 ELSE '56726130' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1140386844 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=143636742 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7980832287915086) IS TRUE))<=(((NULL) BETWEEN (NULL) AND (x'db21')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1486866961') BETWEEN (NULL) AND (x'ef6f')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=670543765 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1676243132 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN 0.3386461139322555 THEN x'' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'', NULL, 0xffffffffba6f053a)) NOT BETWEEN ((0.4213382284711563, x'', '')) AND ((0.7144980223794154, 0.5241103583015339, x'47bb'))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=395938464 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-238686804 2 sz=1935199294 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '-901659913 sz=-1835861281 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=-199537033 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.21040311893232677)GLOB(0.9530213691760261)) THEN (('!)侺<N	F') NOTNULL) WHEN CAST('v8e	ầ鵠%>' AS BLOB) THEN 0Xffffffffe703072d WHEN CASE WHEN 0.5314270599928348 THEN 0.22954816873071282 WHEN x'' THEN 0.9434276844133888 WHEN NULL THEN '-1365271032' ELSE '-1762876946' END THEN CASE WHEN NULL THEN NULL ELSE x'' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 0 sz=463824249 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x410dc404; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('0.2634869176602258' AS INTEGER) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1052612176 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (-1277051500)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1654597891 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'' COLLATE BINARY)); -- 0ms;
PRAGMA threads; -- 0ms;
UPDATE t1 SET (c0, c0, c0)=(x'210d', x'', '0.8748029312957928') WHERE (((t1.c0 IN (t1.c0))) BETWEEN (CASE t1.c0  WHEN t1.c0 THEN 0.9638661783829798 ELSE t1.c0 END) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '2 sz=-84813595 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1704721508 0 sz=901383885 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=536652121 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=672788350 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1185404936)=(0.9100094966633366)) IN (LIKELY(DISTINCT ''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=-1694369574 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN (x'') AND ('1338227532')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'bJ'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')==(0xffffffff90c5a12e)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '2 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-782162244 -2134711420 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0xffffffffdd2aa021  WHEN -1959856859 THEN NULL ELSE NULL END)>>(((((0.33709171473073674)OR(x'86de')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=473130869 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((json_insert(NULL, NULL, '(>n{轄K_]'))AND(CAST(0.23536093993394147 AS REAL))))OR((('762146532') BETWEEN ('-1043528328') AND (NULL)))))OR(((('', 0.9297937901542199, 'U')) NOT BETWEEN ((0.04027497707908834, '1553149532', 'tU%^')) AND ((x'', '0.7560715345760965', '25'))))))OR(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (x'01b5')))%((('0.12195044935626598') NOT BETWEEN (NULL) AND (x'78cd')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '1827507274 sz=1685438912'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=331764033'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=-594153512'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '-1348863789 sz=1701544970 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=-1209495025 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'fe92' AS TEXT)  WHEN (('bob5gxep') BETWEEN ('-641814682') AND (x'')) THEN (((('958955955')OR('wN}\neX˅')))OR(0.34345994984544137)) WHEN ((('')) NOT BETWEEN ((0.111581770139634)) AND ((NULL))) THEN ((((((((x'f167')AND('-511024667')))AND(x'')))AND(NULL)))OR(NULL)) WHEN CASE '2061385411'  WHEN 0Xffffffffd82dadce THEN x'' END THEN ((NULL) BETWEEN ('NwR	#&') AND (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(0.7724627196397188 COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1333872923'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('*QY)l翤'))<>(('1927917198'))) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 sz=803083905'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.25158960849974765)AND(0xffffffff9b1a0946)))OR(0.9904879677664009)))<(CAST('[~0]' AS INTEGER))); -- 0ms;
