-- Time: 2024/06/09 23:54:49
-- Database: database96
-- Database version: 3.40.0
-- seed value: 4207558896
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT -2.062785937E9, NULL)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1531629603 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1259344048 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1889004112)<<('242644270')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=887974144 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'8f38') NOT NULL)))!=((((0.46562606523614725) IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT ('-2132722437')) THEN (((0xffffffffaa4f9f7d, '329820763', NULL))<>((NULL, '-189164181', '1779215087'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1340510125 sz=2087772033 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=230578278 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER)) BETWEEN ((((x'e16d', NULL, 0.7391210534943535))==((x'9ac8', x'', 859839895)))) AND (((NULL) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1345341876 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8040021734802507; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-877670333 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 sz=716522639 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-2132722437'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1380021863 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1779215087' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=1367807501 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN '1154968538' END)%((((x'6630')) NOT BETWEEN ((x'')) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1826949590') NOT BETWEEN (863126948) AND (NULL)))<=(CAST(x'a7eb' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((x'')) AND ((((0.5847888729163865)>>(0.9768106942412663))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '441021814 sz=-1 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('1512399787' IN (''))  WHEN 2.034446548E9 THEN CASE 0.21848580395772077  WHEN 'Ir9y?\r,17' THEN -2.066927762E9 WHEN NULL THEN x'' WHEN -2055869997 THEN 0xffffffffa7754d05 END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffbf0c892f IN (NULL)) IN (((NULL) NOT BETWEEN ('859839895') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8617463028356046) BETWEEN (-6.38938148E8) AND (0.5281198634127398)))&(((NULL)IS('151320979')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1213126609 sz=-1745586070 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1007290362 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(SQLITE_COMPILEOPTION_GET(0x4039e577) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_valid(x'')) BETWEEN (CASE '1162900718'  WHEN -1508482917 THEN NULL END) AND ('1826949590')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1531016718 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '587764472 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)OR(CASE 0.7191867879615148  WHEN '\rz<S챾Z' THEN 'c' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -1826117190 577062461 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-585698461 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((ABS(0.7594093029636739), ((0.21940362719634543)LIKE(x'')), CASE WHEN 0xffffffffbed78585 THEN '\r㸹ino' ELSE NULL END, (((('N_')AND('-1044949818')))AND(x'')), CASE x''  WHEN 0.454981421989306 THEN x'' ELSE -1.437622403E9 END))>((CAST(0.24290970988714544 AS BLOB), ((0X521a0eb) IS FALSE), CASE WHEN x'' THEN '-299614525' END, (~ (6.32326921E8)), ((NULL) BETWEEN (NULL) AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'0f6f6ab9')OR(x'')))OR('TO｠UU[혨')) IN (TRIM(1520610845, NULL), NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)|(0.9351445004439176)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-395670399 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((x'')AND(-877670333)))OR(0.1955215596285036)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.6518824362254649 THEN CASE NULL  WHEN 0Xffffffff9497beff THEN '48627174' ELSE 0.7818969610526656 END WHEN ((((NULL)OR(NULL)))OR('-1672453544')) THEN CASE 0.19638848567229317  WHEN 0.31123783172972064 THEN 526739757 END WHEN -1 COLLATE NOCASE THEN (NULL IN (0.5917857555575147, 0.2620773141570424)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN 0.669910266249111 THEN 0.18849576933123713 WHEN 1630587537 THEN x'f3f5' WHEN '' THEN 'jU' END AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=499741174 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=606559303 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0 -121779236 sz=1716885882 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-278374267 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-1134167209'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((('1520610845')OR(0.2585348080939459)))OR(x'')) THEN (('J]')||(0Xffffffffb21d221f)) WHEN '' THEN NULL COLLATE NOCASE WHEN ((x'624c')>(NULL)) THEN STRFTIME(2.142996451E9, 0.9016224054851396, 0.361200737094995) ELSE CASE WHEN '' THEN NULL WHEN 0xffffffffa964fbc1 THEN NULL WHEN x'cfa3d1c3' THEN '-1341092079' WHEN '' THEN x'' WHEN '' THEN 1831055916 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'3f29' AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=416040503'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'8b4d87b6')*(0.05155502247941057))) BETWEEN ((('1e500')<=(NULL))) AND (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('}8')) NOT BETWEEN ((CASE 0.049441012923827854  WHEN -520710934 THEN '-636079695' END)) AND (((+ (x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1748709825 -641827715 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8584677635851415 IN ())) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1089697489'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1.779215087E9)OR(0.6518824362254649)))AND(CAST(0.4279486578830286 AS BLOB))))OR(CASE WHEN 0Xffffffffd32641bb THEN 0xffffffffb9302870 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY('0.6989416731169047'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'b637')) BETWEEN (((NOT (NULL)))) AND (((('u6?5') IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1274486066 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffff8bcf65d5)LIKE((((0.9975251251638508)) NOT BETWEEN (('z	b䎒')) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'3de5', '1038876287', '\nCw{ehw')) NOT BETWEEN ((746801432, 0.8169659838522593, 0x3594f6c9)) AND ((x'e206', 'W)>', NULL))) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN '1707126915' WHEN x'' THEN 0Xfffffffff096f75f WHEN NULL THEN 0.29142548588099737 ELSE '1932999089' END) NOT BETWEEN (CASE WHEN NULL THEN x'' WHEN 0Xffffffff84cd2f6e THEN '387919376' WHEN 'pT' THEN 'Ii' ELSE x'3326' END) AND ((('-1581749094') BETWEEN (-898613239) AND (-1949342251)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-527253925 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1540341940 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((0.8783169243558862)) BETWEEN (('y(z')) AND ((''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)) NOT BETWEEN (('-2066927762')) AND ((0.6432351795151695))))OR((+ (-1.711182659E9)))))AND(CAST(0.8484116411400527 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(1.50596541E8 AS TEXT) IN (NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1165666373 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=937210855 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'4feb9047') ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1313266622 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1780740062 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) ISNULL) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=150596541 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1089697489')&(1820030643)))=((+ (1165203776)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '2 0 0 sz=-1254719713 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (-1949342251)) THEN ((x'') NOT BETWEEN (0.6048118000450048) AND (x'27c0')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1729531271 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('-2004229724') AND ('lEah6u৖)')))||(TYPEOF(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '2 0 sz=2037209325 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-119001631 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '-1452999743 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.39081694993455196 IN ('O<')) COLLATE BINARY COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-398369610 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X5b4e3274))=((NULL))))%(((725998435) BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1005410910 sz=1704226942'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('l' IN ()) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-243351449 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((('')) NOT BETWEEN (('-2132722437')) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-1448237910'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'dbf4' COLLATE NOCASE)>=(((x'3f1c') BETWEEN (x'') AND (0.7346044754590533)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-314701657') IS FALSE)  WHEN (('1532547737')>>(x'')) THEN CASE WHEN '옛' THEN 'Lo' ELSE '2046877768' END ELSE ((('f7绍7'))<=((0.18624969653254075))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('xSoC&0m(')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1341092079 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=1893401915 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('m''' COLLATE BINARY)=(CAST(x'' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.4062508067883903 AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.06804456243920931)>=(-2132722437)) THEN x'1f0d' ELSE NULL END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.8261997116372811)!=('-1482766455')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=1744535272'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -995335449 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.29812441897849895 THEN ((x'5d5c') IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=863233368 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1866818191') NOT NULL)) BETWEEN ((~ (NULL))) AND (NULL)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'67e2') NOTNULL)  WHEN NULL THEN ((0.7615876779308006) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) BETWEEN (NULL COLLATE BINARY) AND ((('680531936') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-478206397 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2084104636 sz=-95415762 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'b32c')) BETWEEN ((NULL)) AND (('4)(51I'))))||(CASE WHEN '1413812507' THEN '' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1834706991 sz=1344493895'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1665767266 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (0.5675934091399405)) THEN ((NULL)%('\nN')) ELSE CAST('7929258' AS NUMERIC) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 -621905875 sz=1744535272'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ ('-1093171835')))AND(CASE WHEN NULL THEN 0X48254921 ELSE -1895193494 END)))OR(((0.7109279479806342)<=(x'afd1')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0.41867301291707615 THEN NULL ELSE '' END) BETWEEN (TYPEOF(x'0538')) AND (CAST('2046877768' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('ㄭzDN')AND(0.3086436924168985)))AND('0.16563141986960972'))  WHEN (NOT ('+G')) THEN ((0X5a48c2ce) NOT BETWEEN ('|,\rA') AND ('')) ELSE CASE -850126885  WHEN x'' THEN 'i돹,b' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-758081011' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '70323376 387919376 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=528596906'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)||(x'5e5d')))&((((NULL)) BETWEEN ((1.274486066E9)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')OR(0.44603434381026386)))OR(0.018025204786134896)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT -1.110953782E9); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('500685622' AS INTEGER))AND(json('1300123510'))))AND(((',Pnd^#') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-95415762'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1946548977 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=1241221095 noskipscan'); -- 0ms;
