-- Time: 2024/06/09 00:52:57
-- Database: database25
-- Database version: 3.40.0
-- seed value: 1477238225
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-185309923 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=486228219 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=525721553'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')%('')))=(((x'b1a7') BETWEEN (0.35823808149338443) AND ('o8eq')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1140783622 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1339876327 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((NULL)) BETWEEN ((x'')) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1801990006 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(((NULL)<('1132339720')), ((NULL)/(NULL)), (((NULL)) BETWEEN ((x'ebdd')) AND ((0.1857565112377647))), 0.7013888907481584); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.15982925346182575  WHEN NULL THEN -2.78189567E8 ELSE '151649771' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((0.9859348977859134 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.20756506883215775)+(0X2f0fa1b8))  WHEN (('5|')*(0.6150642183972407)) THEN CASE WHEN 1180388529 THEN 0.6180956850581887 WHEN 0.5797455851408189 THEN 0Xfffffffff9458de8 WHEN NULL THEN 489146596 ELSE 0.6408897568304248 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=486228219 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.6429398095184851')IS NOT(x'8202')))-((('0.14249564163182238')AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '940012677'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-532279888 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1235770665 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1394419180'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((((x'042e')) NOT BETWEEN (('')) AND ((NULL))), (((x'0e5e'))<((1.49796512E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT (('151649771') NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB))<>(CAST(0.7008236242027013 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=279372101 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'd0ac') NOTNULL))OR(('-970664062' IN ()))))OR(-401266743)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffff8c09711c; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((-1439553009)==(0.7953339481310371))  WHEN (('w(')IS(NULL)) THEN NULL END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-340161349 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.8226196326072224)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.9840093198612931)!=(x'')) THEN CAST(NULL AS NUMERIC) WHEN CASE '-976261991'  WHEN NULL THEN NULL ELSE NULL END THEN 'T揯?7\0e' COLLATE BINARY WHEN (('-1772811307') BETWEEN (0.6741741088334456) AND ('-464404641')) THEN (('-dG+ߥ') NOT BETWEEN ('0.423324611287223') AND (x'')) WHEN x'' THEN ((0.9180430908294673) NOT NULL) WHEN ((x'2739')LIKE('')) THEN CASE WHEN '1441359239' THEN 'T#' WHEN '2028372233' THEN '1254669850' WHEN x'' THEN '1241652471' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)-(0.32277418763852306)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=789553592 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.910354861497892 AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('?⻀oIN9B') IS FALSE) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('A&8M/|6') NOT BETWEEN (NULL) AND (x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('~v\nj#S1' AS REAL)) BETWEEN (((x'')/(NULL))) AND (((x'')>=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=384843995 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-375491755 -1412143805 sz=1924281301'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1004041167 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1066758967')<(NULL)))OR((('486228219') NOT BETWEEN (NULL) AND ('-1351633101')))))OR(((('0.5573991572182417'))>((NULL))))))AND((0.3080125618261713 IN ()))))AND(CASE NULL  WHEN '' THEN 0Xffffffff9c212291 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-650015663 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1747545708 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'e56d'  WHEN (((x'f16b', NULL, 0.6399753276159106)) BETWEEN ((x'', 0.6505115822807662, x'')) AND ((0X1b2abee6, x'', 0.15987753374326918))) THEN (- (NULL)) ELSE ((((0.35823808149338443)OR(0.03546719255903019)))OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((151649771)-('702562351')) THEN ((NULL)||(x'')) WHEN (('-303293632')*(0Xffffffffba25ef75)) THEN ((-5.43955641E8) ISNULL) WHEN CAST(NULL AS NUMERIC) THEN LOWER(DISTINCT 0.9698636605692076) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5605625729293399 AS BLOB)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '368746643 1913151402'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(UPPER(x'ed9e')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8562675717481578)==(606821916)))<(((((((((-1.351633101E9)AND(0.179675354760353)))AND(x'')))OR(NULL)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=348857725'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((~ (x'9702'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.8951936807372479, NULL)) NOT BETWEEN (((((1113496162))<>((NULL))), ((((x'')OR(x'')))OR(0X4abe6c6f)), (+ (0X3c0b187b)))) AND ((UNLIKELY(DISTINCT x''), (('CwlU\nN&yﻘ') NOT BETWEEN (NULL) AND (NULL)), CAST(NULL AS NUMERIC)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE NOCASE  WHEN 0.16564863417954512 THEN (((0xb1f3d04)) BETWEEN ((0x6e804d7)) AND ((x''))) ELSE '-1344108234' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1467858083 sz=-1423825255 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('g2')<(x'a547')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0x78e68109 IN ()))AND(((x'') BETWEEN (NULL) AND (x'31cd')))))AND((('IC') ISNULL))))OR('' COLLATE RTRIM)))AND(((0.4718121254959283)*(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-2046944102 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-238894777'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-715637770 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LENGTH(0.48229735724506273)))>=((x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT NULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (0.22206667902965382))  WHEN CAST(x'' AS TEXT) THEN CAST(0.3256434493199065 AS REAL) WHEN 0X510e8cc7 THEN (((-0.0))!=((x'fefb'))) WHEN ((NULL) NOT BETWEEN ('w(') AND (x'63c8')) THEN (+ ('Ycqg!6晄ek')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1487986490 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'5568f34a', x'e7d5', 0.3993091015669006)) BETWEEN ((CAST('189037955' AS NUMERIC), CASE 612570282  WHEN -1.871119791E9 THEN 0.7975778078832416 END, (('0.5573991572182417')>=('''朢\rtEvz')))) AND ((CASE WHEN 'O헤' THEN '' ELSE NULL END, (NOT (0.905129064192127)), ((-1.171918987E9) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT BETWEEN (NULL) AND (x'522b')) IN (STRFTIME(0xffffffffb5f3731b, NULL, NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1996461612'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '790733396 0 sz=1004041167'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.9650764349878568)OR(x'')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1917160392 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x8db9c4c) BETWEEN ((('	Vz88 泀#')|(''))) AND (((((((((((((0.7193605453055194)OR('YEa')))AND(0.4649081165782183)))OR('0')))OR(0.5552616765675928)))OR(NULL)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-923005323 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1324472717'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2083184055 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(NULL AS NUMERIC)))<=(((NULL IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-773013400 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'3d14' THEN x'' WHEN ('' IN ('-40452726')) THEN 0.6036625992773897 WHEN (+ ('OB9jwP')) THEN (('-1157602106')<=(NULL)) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)) BETWEEN ((0.08558811399084731)) AND ((x'1419'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1829730512 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((IFNULL(NULL, '')))>=((((NULL) BETWEEN ('3F}') AND (x''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1639823250'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>(LIKE(x'', 1014690890))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN (NULL COLLATE RTRIM, (((NULL)) BETWEEN ((x'927e')) AND ((0.6125119825589004))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=565361914 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2022477125 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.12878165481651316 IN ()))<=((NOT (0.8890415743775627)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1864104123 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('') AND (NULL))) NOT BETWEEN (CASE '1997480472'  WHEN 101121908 THEN '-1e500' END) AND (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '536873098 sz=-1181694321 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-402982016 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((('-104519533' IN ()))) AND ((((('')) NOT BETWEEN ((NULL)) AND ((0.8764344787438879)))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (-1.694733404E9) AND (0.7909730252547321)))&(TRIM('-266902750'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1144055032 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-664312654 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.8236766036843653  WHEN NULL THEN x'af17' END)AND((('') NOTNULL))))AND(((NULL)OR(0.6274634717637959)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.37043494818187783, x'', NULL)) BETWEEN ((x'', x'', 0.10355887011696518)) AND ((NULL, '-.u', NULL))), CASE WHEN NULL THEN 0.14857526841524782 WHEN '''+' THEN NULL WHEN NULL THEN -1.948028901E9 ELSE 7.41397988E8 END, ((0.5247801857439776) IS FALSE)))>=(((-5.43955641E8 IN ()), QUOTE('3/'), (+ (''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-976261991 COLLATE NOCASE)=(LTRIM(x'8061'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1968467653 4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 1720329794 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (0.043372099148149434)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('82439371' IN ('K')))=(((x'6b4514c0') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1324500509 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-683827867')AND(-410140197)))AND('>/')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=525721553'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1270839353'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '1213126688', x'')) NOT BETWEEN ((IFNULL(NULL, NULL), 'b.).}' COLLATE RTRIM, (~ (-7.73340565E8)))) AND (((+ (x'd08a')), (- (0.2851158299602444)), ('-1200571396' IN ('-1864347835', '-1104316686'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2091437934 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1163177211 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1572144509 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -1595652178 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'f'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8327374647993002 IN ()))AND((((x''))!=((NULL))))))AND((NOT ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))<>(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-968340380 -626218185 sz=2002163826 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1351633101 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS TRUE) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST('5' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT))IS((((('-1281606997')OR(1.7976931348623157E308)))OR(0.7053073256528793)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN x'' THEN '-2115338256' END  WHEN ((x'1561d78d')IS('-1662216072')) THEN (('-692895891')IS NOT('')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))=(('')))) BETWEEN ((0.9550223898920284 IN ())) AND (((x'')*(0.9624758584991477)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1570599781 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1606928615'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1918701148 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') BETWEEN (0.9528352108441234) AND (NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2115268250 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-924170006') NOT BETWEEN (525721553) AND (x'')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 151649771 sz=-298634018'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((0Xffffffffef6b2a01)) AND ((x'')))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=653528935 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1216534844')) NOT BETWEEN ((0.6354342716846803)) AND ((x'')))))<(((('') NOT BETWEEN (NULL) AND ('-1242336485'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('y8i')OR('1144055032')))OR(x'db12')))OR(NULL)))OR('')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-882718521'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') BETWEEN (0Xffffffffcb62c8c7) AND (0.024935627628082213)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
