-- Time: 2024/06/09 13:29:07
-- Database: database82
-- Database version: 3.40.0
-- seed value: 2487615282
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON LIKELY(DISTINCT ((((rt0.c1)OR(rt0.c3)))OR(rt0.c2))) LEFT OUTER JOIN t1 ON ((((((t1.c0)AND(rt0.c2)))AND(rt0.c3))) NOTNULL) FULL OUTER JOIN v0 ON rt0.c0 WHERE (((((t1.c2) NOT BETWEEN (rt0.c0) AND (vt0.c0))) IS FALSE)) ORDER BY (((NOT (t1.c2))) BETWEEN (((((t1.c0)OR(vt0.c0)))OR(rt0.c0))) AND (((rt0.c2) BETWEEN (rt0.c0) AND (t1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c2) NOT BETWEEN (rt0.c0) AND (vt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON LIKELY(DISTINCT ((((rt0.c1)OR(rt0.c3)))OR(rt0.c2))) LEFT OUTER JOIN t1 ON ((((((t1.c0)AND(rt0.c2)))AND(rt0.c3))) NOTNULL) FULL OUTER JOIN v0 ON rt0.c0 ORDER BY (((NOT (t1.c2))) BETWEEN (((((t1.c0)OR(vt0.c0)))OR(rt0.c0))) AND (((rt0.c2) BETWEEN (rt0.c0) AND (t1.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON LIKELY(DISTINCT ((((rt0.c1)OR(rt0.c3)))OR(rt0.c2))) LEFT OUTER JOIN t1 ON ((((((t1.c0)AND(rt0.c2)))AND(rt0.c3))) NOTNULL) FULL OUTER JOIN v0 ON rt0.c0 WHERE (((((t1.c2) NOT BETWEEN (rt0.c0) AND (vt0.c0))) IS FALSE)) ORDER BY (((NOT (t1.c2))) BETWEEN (((((t1.c0)OR(vt0.c0)))OR(rt0.c0))) AND (((rt0.c2) BETWEEN (rt0.c0) AND (t1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c2) NOT BETWEEN (rt0.c0) AND (vt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON LIKELY(DISTINCT ((((rt0.c1)OR(rt0.c3)))OR(rt0.c2))) LEFT OUTER JOIN t1 ON ((((((t1.c0)AND(rt0.c2)))AND(rt0.c3))) NOTNULL) FULL OUTER JOIN v0 ON rt0.c0 ORDER BY (((NOT (t1.c2))) BETWEEN (((((t1.c0)OR(vt0.c0)))OR(rt0.c0))) AND (((rt0.c2) BETWEEN (rt0.c0) AND (t1.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON LIKELY(DISTINCT ((((rt0.c1)OR(rt0.c3)))OR(rt0.c2))) LEFT OUTER JOIN t1 ON ((((((t1.c0)AND(rt0.c2)))AND(rt0.c3))) NOTNULL) FULL OUTER JOIN v0 ON rt0.c0 WHERE (((((t1.c2) NOT BETWEEN (rt0.c0) AND (vt0.c0))) IS FALSE)) ORDER BY (((NOT (t1.c2))) BETWEEN (((((t1.c0)OR(vt0.c0)))OR(rt0.c0))) AND (((rt0.c2) BETWEEN (rt0.c0) AND (t1.c0))))  NULLS LAST;
SELECT COUNT(*) FROM t1 FULL OUTER JOIN vt0 ON ((0.5091060451019255)>>(((v0.c0) IS TRUE))) CROSS JOIN v0 ON ((((rt0.c1)==(t1.c2))) NOT BETWEEN (t1.c2 COLLATE RTRIM) AND (((t1.c2) BETWEEN (v0.c0) AND (rt0.c1)))) FULL OUTER JOIN rt0 ON (((0.9289563322078911) ISNULL) IN ()) WHERE (CAST((((t1.c2)) NOT BETWEEN ((0xffffffffd0c670fe)) AND ((rt0.c3))) AS NUMERIC)) ORDER BY x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c2)) NOT BETWEEN ((0xffffffffd0c670fe)) AND ((rt0.c3))) AS NUMERIC)) IS TRUE)  as count FROM t1 FULL OUTER JOIN vt0 ON ((0.5091060451019255)>>(((v0.c0) IS TRUE))) CROSS JOIN v0 ON ((((rt0.c1)=(t1.c2))) NOT BETWEEN (t1.c2 COLLATE RTRIM) AND (((t1.c2) BETWEEN (v0.c0) AND (rt0.c1)))) FULL OUTER JOIN rt0 ON (((0.9289563322078911) ISNULL) IN ()) ORDER BY x'' DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN vt0 ON ((0.5091060451019255)>>(((v0.c0) IS TRUE))) CROSS JOIN v0 ON ((((rt0.c1)==(t1.c2))) NOT BETWEEN (t1.c2 COLLATE RTRIM) AND (((t1.c2) BETWEEN (v0.c0) AND (rt0.c1)))) FULL OUTER JOIN rt0 ON (((0.9289563322078911) ISNULL) IN ()) WHERE (CAST((((t1.c2)) NOT BETWEEN ((0xffffffffd0c670fe)) AND ((rt0.c3))) AS NUMERIC)) ORDER BY x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c2)) NOT BETWEEN ((0xffffffffd0c670fe)) AND ((rt0.c3))) AS NUMERIC)) IS TRUE)  as count FROM t1 FULL OUTER JOIN vt0 ON ((0.5091060451019255)>>(((v0.c0) IS TRUE))) CROSS JOIN v0 ON ((((rt0.c1)=(t1.c2))) NOT BETWEEN (t1.c2 COLLATE RTRIM) AND (((t1.c2) BETWEEN (v0.c0) AND (rt0.c1)))) FULL OUTER JOIN rt0 ON (((0.9289563322078911) ISNULL) IN ()) ORDER BY x'' DESC  NULLS FIRST);
SELECT * FROM vt0, t1, v0, rt0 WHERE (((((t1.c1) BETWEEN (t1.c2) AND (t1.c2)))>=(((((vt0.c0)OR(rt0.c2)))OR(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c1) BETWEEN (t1.c2) AND (t1.c2)))>=(((((vt0.c0)OR(rt0.c2)))OR(rt0.c3))))) IS TRUE)  as count FROM vt0, t1, v0, rt0);
SELECT * FROM vt0, t1, v0, rt0 WHERE (((((t1.c1) BETWEEN (t1.c2) AND (t1.c2)))>=(((((vt0.c0)OR(rt0.c2)))OR(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c1) BETWEEN (t1.c2) AND (t1.c2)))>=(((((vt0.c0)OR(rt0.c2)))OR(rt0.c3))))) IS TRUE)  as count FROM vt0, t1, v0, rt0);
SELECT * FROM vt0, t1, v0, rt0 WHERE (((((t1.c1) BETWEEN (t1.c2) AND (t1.c2)))>=(((((vt0.c0)OR(rt0.c2)))OR(rt0.c3)))));
SELECT COUNT(*) FROM vt0 WHERE (x'') ORDER BY (NOT ((vt0.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 ORDER BY (NOT ((vt0.c0 IN ())))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (x'') ORDER BY (NOT ((vt0.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 ORDER BY (NOT ((vt0.c0 IN ())))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (x'') ORDER BY (NOT ((vt0.c0 IN ())))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOTNULL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOTNULL)) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOTNULL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOTNULL)) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOTNULL)) NOTNULL));
SELECT ALL * FROM vt0, t1, rt0 WHERE ((- (((((rt0.c0)AND(t1.c1)))OR(t1.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((((rt0.c0)AND(t1.c1)))OR(t1.c0))))) IS TRUE)  as count FROM vt0, t1, rt0);
SELECT ALL * FROM vt0, t1, rt0 WHERE ((- (((((rt0.c0)AND(t1.c1)))OR(t1.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((((rt0.c0)AND(t1.c1)))OR(t1.c0))))) IS TRUE)  as count FROM vt0, t1, rt0);
SELECT ALL * FROM vt0, t1, rt0 WHERE ((- (((((rt0.c0)AND(t1.c1)))OR(t1.c0)))));
SELECT ALL COUNT(*) FROM vt0, rt0, v0 CROSS JOIN t1 ON rt0.c2 COLLATE RTRIM WHERE (rt0.c1) ORDER BY (((~ (rt0.c1))) BETWEEN (((rt0.c2)IS NOT(t1.c2))) AND (((vt0.c0) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt0, rt0, v0 CROSS JOIN t1 ON rt0.c2 COLLATE RTRIM ORDER BY (((~ (rt0.c1))) BETWEEN (((rt0.c2)IS NOT(t1.c2))) AND (((vt0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM vt0, rt0, v0 CROSS JOIN t1 ON rt0.c2 COLLATE RTRIM WHERE (rt0.c1) ORDER BY (((~ (rt0.c1))) BETWEEN (((rt0.c2)IS NOT(t1.c2))) AND (((vt0.c0) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt0, rt0, v0 CROSS JOIN t1 ON rt0.c2 COLLATE RTRIM ORDER BY (((~ (rt0.c1))) BETWEEN (((rt0.c2)IS NOT(t1.c2))) AND (((vt0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM vt0, rt0, v0 CROSS JOIN t1 ON rt0.c2 COLLATE RTRIM WHERE (rt0.c1) ORDER BY (((~ (rt0.c1))) BETWEEN (((rt0.c2)IS NOT(t1.c2))) AND (((vt0.c0) IS TRUE)));
SELECT ALL * FROM v0, vt0 WHERE (CASE (x'ba34' IN ())  WHEN NULL THEN (vt0.c0 IN (v0.c0)) END) ORDER BY ((((((((CAST(vt0.c0 AS TEXT))OR(CAST(vt0.c0 AS NUMERIC))))OR((vt0.c0 IN ()))))OR(CAST(v0.c0 AS TEXT))))AND(v0.c0 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (x'ba34' IN ())  WHEN NULL THEN (vt0.c0 IN (v0.c0)) END) IS TRUE)  as count FROM v0, vt0 ORDER BY ((((((((CAST(vt0.c0 AS TEXT))OR(CAST(vt0.c0 AS NUMERIC))))OR((vt0.c0 IN ()))))OR(CAST(v0.c0 AS TEXT))))AND(v0.c0 COLLATE BINARY))  NULLS FIRST);
SELECT ALL * FROM v0, vt0 WHERE (CASE (x'ba34' IN ())  WHEN NULL THEN (vt0.c0 IN (v0.c0)) END) ORDER BY ((((((((CAST(vt0.c0 AS TEXT))OR(CAST(vt0.c0 AS NUMERIC))))OR((vt0.c0 IN ()))))OR(CAST(v0.c0 AS TEXT))))AND(v0.c0 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (x'ba34' IN ())  WHEN NULL THEN (vt0.c0 IN (v0.c0)) END) IS TRUE)  as count FROM v0, vt0 ORDER BY ((((((((CAST(vt0.c0 AS TEXT))OR(CAST(vt0.c0 AS NUMERIC))))OR((vt0.c0 IN ()))))OR(CAST(v0.c0 AS TEXT))))AND(v0.c0 COLLATE BINARY))  NULLS FIRST);
SELECT ALL * FROM v0, vt0 WHERE (CASE (x'ba34' IN ())  WHEN NULL THEN (vt0.c0 IN (v0.c0)) END) ORDER BY ((((((((CAST(vt0.c0 AS TEXT))OR(CAST(vt0.c0 AS NUMERIC))))OR((vt0.c0 IN ()))))OR(CAST(v0.c0 AS TEXT))))AND(v0.c0 COLLATE BINARY))  NULLS FIRST;
SELECT ALL * FROM t1, rt0, v0 WHERE ((~ (LIKELY(t1.c2)))) ORDER BY ((t1.c2)>>(rt0.c2)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (LIKELY(t1.c2)))) IS TRUE)  as count FROM t1, rt0, v0 ORDER BY ((t1.c2)>>(rt0.c2)) ASC  NULLS FIRST);
SELECT ALL * FROM t1, rt0, v0 WHERE ((~ (LIKELY(t1.c2)))) ORDER BY ((t1.c2)>>(rt0.c2)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (LIKELY(t1.c2)))) IS TRUE)  as count FROM t1, rt0, v0 ORDER BY ((t1.c2)>>(rt0.c2)) ASC  NULLS FIRST);
SELECT ALL * FROM t1, rt0, v0 WHERE ((~ (LIKELY(t1.c2)))) ORDER BY ((t1.c2)>>(rt0.c2)) ASC  NULLS FIRST;
SELECT * FROM vt0, v0 RIGHT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()) WHERE (CASE WHEN rt0.c3 COLLATE NOCASE THEN (((vt0.c0, '1764986183', vt0.c0))<=((v0.c0, NULL, v0.c0))) ELSE v0.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c3 COLLATE NOCASE THEN (((vt0.c0, '1764986183', vt0.c0))<=((v0.c0, NULL, v0.c0))) ELSE v0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM vt0, v0 RIGHT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()));
SELECT * FROM vt0, v0 RIGHT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()) WHERE (CASE WHEN rt0.c3 COLLATE NOCASE THEN (((vt0.c0, '1764986183', vt0.c0))<=((v0.c0, NULL, v0.c0))) ELSE v0.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c3 COLLATE NOCASE THEN (((vt0.c0, '1764986183', vt0.c0))<=((v0.c0, NULL, v0.c0))) ELSE v0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM vt0, v0 RIGHT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()));
SELECT * FROM vt0, v0 RIGHT OUTER JOIN rt0 ON ((rt0.c0 IN ()) IN ()) WHERE (CASE WHEN rt0.c3 COLLATE NOCASE THEN (((vt0.c0, '1764986183', vt0.c0))<=((v0.c0, NULL, v0.c0))) ELSE v0.c0 COLLATE RTRIM END);
SELECT ALL * FROM v0 NOT INDEXED FULL OUTER JOIN t1 ON '-1937918120' INNER JOIN rt0 ON (((CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c2 END))>=((CASE v0.c0  WHEN rt0.c1 THEN v0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN t1.c1 THEN rt0.c0 ELSE v0.c0 END))) WHERE ((SQLITE_VERSION() IN ()));
SELECT SUM(count) FROM (SELECT ALL (((SQLITE_VERSION() IN ())) IS TRUE)  as count FROM v0 FULL OUTER JOIN t1 ON '-1937918120' INNER JOIN rt0 ON (((CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c2 END))>=((CASE v0.c0  WHEN rt0.c1 THEN v0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN t1.c1 THEN rt0.c0 ELSE v0.c0 END))));
SELECT ALL * FROM v0 NOT INDEXED FULL OUTER JOIN t1 ON '-1937918120' INNER JOIN rt0 ON (((CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c2 END))>=((CASE v0.c0  WHEN rt0.c1 THEN v0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN t1.c1 THEN rt0.c0 ELSE v0.c0 END))) WHERE ((SQLITE_VERSION() IN ()));
SELECT SUM(count) FROM (SELECT ALL (((SQLITE_VERSION() IN ())) IS TRUE)  as count FROM v0 FULL OUTER JOIN t1 ON '-1937918120' INNER JOIN rt0 ON (((CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c2 END))>=((CASE v0.c0  WHEN rt0.c1 THEN v0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN t1.c1 THEN rt0.c0 ELSE v0.c0 END))));
SELECT ALL * FROM v0 NOT INDEXED FULL OUTER JOIN t1 ON '-1937918120' INNER JOIN rt0 ON (((CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c2 END))>=((CASE v0.c0  WHEN rt0.c1 THEN v0.c0 WHEN rt0.c3 THEN rt0.c3 WHEN t1.c1 THEN rt0.c0 ELSE v0.c0 END))) WHERE ((SQLITE_VERSION() IN ()));
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON UNICODE(CASE WHEN rt0.c2 THEN rt0.c3 END) WHERE (((((x'74f4') NOT BETWEEN (rt0.c2) AND (rt0.c2)))OR(CASE NULL  WHEN rt0.c2 THEN 'F/U繮g' ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((x'74f4') NOT BETWEEN (rt0.c2) AND (rt0.c2)))OR(CASE NULL  WHEN rt0.c2 THEN 'F/U繮g' ELSE vt0.c0 END))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON UNICODE(CASE WHEN rt0.c2 THEN rt0.c3 END));
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON UNICODE(CASE WHEN rt0.c2 THEN rt0.c3 END) WHERE (((((x'74f4') NOT BETWEEN (rt0.c2) AND (rt0.c2)))OR(CASE NULL  WHEN rt0.c2 THEN 'F/U繮g' ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((x'74f4') NOT BETWEEN (rt0.c2) AND (rt0.c2)))OR(CASE NULL  WHEN rt0.c2 THEN 'F/U繮g' ELSE vt0.c0 END))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON UNICODE(CASE WHEN rt0.c2 THEN rt0.c3 END));
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON UNICODE(CASE WHEN rt0.c2 THEN rt0.c3 END) WHERE (((((x'74f4') NOT BETWEEN (rt0.c2) AND (rt0.c2)))OR(CASE NULL  WHEN rt0.c2 THEN 'F/U繮g' ELSE vt0.c0 END)));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)%(vt0.c0)))LIKE(vt0.c0 COLLATE NOCASE))) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)%(vt0.c0)))LIKE(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)%(vt0.c0)))LIKE(vt0.c0 COLLATE NOCASE))) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)%(vt0.c0)))LIKE(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)%(vt0.c0)))LIKE(vt0.c0 COLLATE NOCASE))) ORDER BY vt0.c0 ASC;
SELECT COUNT(*) FROM vt0, t1, v0 WHERE (DATE((t1.c1 IN (v0.c0)), ((((x'')AND(t1.c1)))OR(t1.c0)), CAST(t1.c0 AS TEXT), 0.7423580536040089, v0.c0 COLLATE BINARY)) ORDER BY (((t1.c2)+(t1.c0)) IN ()) DESC  NULLS FIRST, vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((DATE((t1.c1 IN (v0.c0)), ((((x'')AND(t1.c1)))OR(t1.c0)), CAST(t1.c0 AS TEXT), 0.7423580536040089, v0.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt0 NOT INDEXED, t1, v0 ORDER BY (((t1.c2)+(t1.c0)) IN ()) DESC  NULLS FIRST, vt0.c0 ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t1, v0 WHERE (DATE((t1.c1 IN (v0.c0)), ((((x'')AND(t1.c1)))OR(t1.c0)), CAST(t1.c0 AS TEXT), 0.7423580536040089, v0.c0 COLLATE BINARY)) ORDER BY (((t1.c2)+(t1.c0)) IN ()) DESC  NULLS FIRST, vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((DATE((t1.c1 IN (v0.c0)), ((((x'')AND(t1.c1)))OR(t1.c0)), CAST(t1.c0 AS TEXT), 0.7423580536040089, v0.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt0 NOT INDEXED, t1, v0 ORDER BY (((t1.c2)+(t1.c0)) IN ()) DESC  NULLS FIRST, vt0.c0 ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t1, v0 WHERE (DATE((t1.c1 IN (v0.c0)), ((((x'')AND(t1.c1)))OR(t1.c0)), CAST(t1.c0 AS TEXT), 0.7423580536040089, v0.c0 COLLATE BINARY)) ORDER BY (((t1.c2)+(t1.c0)) IN ()) DESC  NULLS FIRST, vt0.c0 ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0, vt0, t1 WHERE ((t1.c0 IN ()) COLLATE NOCASE) ORDER BY CASE IFNULL(t1.c1, t1.c1)  WHEN (t1.c2 IN ()) THEN CAST(rt0.c1 AS REAL) ELSE UPPER(DISTINCT t1.c2) END DESC;
SELECT SUM(count) FROM (SELECT (((t1.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM rt0, vt0, t1 ORDER BY CASE IFNULL(t1.c1, t1.c1)  WHEN (t1.c2 IN ()) THEN CAST(rt0.c1 AS REAL) ELSE UPPER(DISTINCT t1.c2) END DESC);
SELECT COUNT(*) FROM rt0, vt0, t1 WHERE ((t1.c0 IN ()) COLLATE NOCASE) ORDER BY CASE IFNULL(t1.c1, t1.c1)  WHEN (t1.c2 IN ()) THEN CAST(rt0.c1 AS REAL) ELSE UPPER(DISTINCT t1.c2) END DESC;
SELECT SUM(count) FROM (SELECT (((t1.c0 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM rt0, vt0, t1 ORDER BY CASE IFNULL(t1.c1, t1.c1)  WHEN (t1.c2 IN ()) THEN CAST(rt0.c1 AS REAL) ELSE UPPER(DISTINCT t1.c2) END DESC);
SELECT COUNT(*) FROM rt0, vt0, t1 WHERE ((t1.c0 IN ()) COLLATE NOCASE) ORDER BY CASE IFNULL(t1.c1, t1.c1)  WHEN (t1.c2 IN ()) THEN CAST(rt0.c1 AS REAL) ELSE UPPER(DISTINCT t1.c2) END DESC;
SELECT * FROM rt0, vt0, v0 WHERE ((((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c2)))OR(vt0.c0)), (- (rt0.c2)), ((vt0.c0) BETWEEN (x'40ea') AND (v0.c0)))) AND ((((NULL)*(rt0.c1)), (rt0.c3 IN (rt0.c0)), (rt0.c1 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c2)))OR(vt0.c0)), (- (rt0.c2)), ((vt0.c0) BETWEEN (x'40ea') AND (v0.c0)))) AND ((((NULL)*(rt0.c1)), (rt0.c3 IN (rt0.c0)), (rt0.c1 IN ()))))) IS TRUE)  as count FROM rt0, vt0, v0);
SELECT * FROM rt0, vt0, v0 WHERE ((((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c2)))OR(vt0.c0)), (- (rt0.c2)), ((vt0.c0) BETWEEN (x'40ea') AND (v0.c0)))) AND ((((NULL)*(rt0.c1)), (rt0.c3 IN (rt0.c0)), (rt0.c1 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c2)))OR(vt0.c0)), (- (rt0.c2)), ((vt0.c0) BETWEEN (x'40ea') AND (v0.c0)))) AND ((((NULL)*(rt0.c1)), (rt0.c3 IN (rt0.c0)), (rt0.c1 IN ()))))) IS TRUE)  as count FROM rt0, vt0, v0);
SELECT * FROM rt0, vt0, v0 WHERE ((((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c2)))OR(vt0.c0)), (- (rt0.c2)), ((vt0.c0) BETWEEN (x'40ea') AND (v0.c0)))) AND ((((NULL)*(rt0.c1)), (rt0.c3 IN (rt0.c0)), (rt0.c1 IN ())))));
SELECT * FROM t1 WHERE ((((((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0))))>=((((((t1.c0)AND(t1.c2)))OR(t1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0))))>=((((((t1.c0)AND(t1.c2)))OR(t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0))))>=((((((t1.c0)AND(t1.c2)))OR(t1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0))))>=((((((t1.c0)AND(t1.c2)))OR(t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0))))>=((((((t1.c0)AND(t1.c2)))OR(t1.c0))))));
SELECT COUNT(*) FROM v0, rt0, vt0, t1 WHERE (CAST((~ (t1.c2)) AS BLOB)) ORDER BY (~ (json_valid(x'')))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((~ (t1.c2)) AS BLOB)) IS TRUE)  as count FROM v0, rt0, vt0, t1 ORDER BY (~ (json_valid(x'')))  NULLS LAST);
SELECT COUNT(*) FROM v0, rt0, vt0, t1 WHERE (CAST((~ (t1.c2)) AS BLOB)) ORDER BY (~ (json_valid(x'')))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((~ (t1.c2)) AS BLOB)) IS TRUE)  as count FROM v0, rt0, vt0, t1 ORDER BY (~ (json_valid(x'')))  NULLS LAST);
SELECT COUNT(*) FROM v0, rt0, vt0, t1 WHERE (CAST((~ (t1.c2)) AS BLOB)) ORDER BY (~ (json_valid(x'')))  NULLS LAST;
SELECT ALL * FROM t1 WHERE (((((t1.c0)) BETWEEN ((t1.c2)) AND ((NULL))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)) BETWEEN ((t1.c2)) AND ((NULL))) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c0)) BETWEEN ((t1.c2)) AND ((NULL))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)) BETWEEN ((t1.c2)) AND ((NULL))) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c0)) BETWEEN ((t1.c2)) AND ((NULL))) IN ()));
SELECT ALL * FROM t1, v0, rt0 WHERE ((((rt0.c1 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ())) IS TRUE)) IS TRUE)  as count FROM t1, v0, rt0);
SELECT ALL * FROM t1, v0, rt0 WHERE ((((rt0.c1 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ())) IS TRUE)) IS TRUE)  as count FROM t1, v0, rt0);
SELECT ALL * FROM t1, v0, rt0 WHERE ((((rt0.c1 IN ())) IS TRUE));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((CASE vt0.c0  WHEN t1.c1 THEN x'8b25' END)>>(((((((((t1.c0)OR(t1.c1)))OR(t1.c2)))AND(t1.c0)))AND(NULL)))));
