-- Time: 2024/06/09 14:51:49
-- Database: database97
-- Database version: 3.40.0
-- seed value: 3376609697
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 END)) AND ((CASE WHEN vt0.c1 THEN 0.8593945793692304 WHEN vt0.c0 THEN ')}え' WHEN vt0.c0 THEN vt0.c1 END)))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (NULLIF(DISTINCT vt0.c1, vt0.c0)) AND (vt0.c1 COLLATE BINARY)), CASE WHEN CAST(vt0.c0 AS REAL) THEN vt0.c1 WHEN (((vt0.c1))!=((NULL))) THEN ((vt0.c0) IS FALSE) WHEN ((vt0.c0) ISNULL) THEN ((vt0.c0)<=(vt0.c0)) WHEN ((vt0.c1)<=(vt0.c0)) THEN vt0.c1 COLLATE RTRIM WHEN CAST(0.4124656590084832 AS NUMERIC) THEN (vt0.c0 IN ()) END ASC);
SELECT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 END)) AND ((CASE WHEN vt0.c1 THEN 0.8593945793692304 WHEN vt0.c0 THEN ')}え' WHEN vt0.c0 THEN vt0.c1 END)))) ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (NULLIF(DISTINCT vt0.c1, vt0.c0)) AND (vt0.c1 COLLATE BINARY)), CASE WHEN CAST(vt0.c0 AS REAL) THEN vt0.c1 WHEN (((vt0.c1))<>((NULL))) THEN ((vt0.c0) IS FALSE) WHEN ((vt0.c0) ISNULL) THEN ((vt0.c0)<=(vt0.c0)) WHEN ((vt0.c1)<=(vt0.c0)) THEN vt0.c1 COLLATE RTRIM WHEN CAST(0.4124656590084832 AS NUMERIC) THEN (vt0.c0 IN ()) END ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 END)) AND ((CASE WHEN vt0.c1 THEN 0.8593945793692304 WHEN vt0.c0 THEN ')}え' WHEN vt0.c0 THEN vt0.c1 END)))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (NULLIF(DISTINCT vt0.c1, vt0.c0)) AND (vt0.c1 COLLATE BINARY)), CASE WHEN CAST(vt0.c0 AS REAL) THEN vt0.c1 WHEN (((vt0.c1))!=((NULL))) THEN ((vt0.c0) IS FALSE) WHEN ((vt0.c0) ISNULL) THEN ((vt0.c0)<=(vt0.c0)) WHEN ((vt0.c1)<=(vt0.c0)) THEN vt0.c1 COLLATE RTRIM WHEN CAST(0.4124656590084832 AS NUMERIC) THEN (vt0.c0 IN ()) END ASC);
SELECT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 END)) AND ((CASE WHEN vt0.c1 THEN 0.8593945793692304 WHEN vt0.c0 THEN ')}え' WHEN vt0.c0 THEN vt0.c1 END)))) ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (NULLIF(DISTINCT vt0.c1, vt0.c0)) AND (vt0.c1 COLLATE BINARY)), CASE WHEN CAST(vt0.c0 AS REAL) THEN vt0.c1 WHEN (((vt0.c1))<>((NULL))) THEN ((vt0.c0) IS FALSE) WHEN ((vt0.c0) ISNULL) THEN ((vt0.c0)<=(vt0.c0)) WHEN ((vt0.c1)<=(vt0.c0)) THEN vt0.c1 COLLATE RTRIM WHEN CAST(0.4124656590084832 AS NUMERIC) THEN (vt0.c0 IN ()) END ASC;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c30))>=((t0.c0))) IN (CASE t0.c0  WHEN t0.c30 THEN 'ln' END, CASE t0.c18  WHEN t0.c58 THEN t0.c23 WHEN t0.c30 THEN t0.c30 WHEN t0.c61 THEN t0.c18 END))) ORDER BY (+ (((t0.c18)%(t0.c82))))  NULLS FIRST, 1.133461072E9  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c30))>=((t0.c0))) IN (CASE t0.c0  WHEN t0.c30 THEN 'ln' END, CASE t0.c18  WHEN t0.c58 THEN t0.c23 WHEN t0.c30 THEN t0.c30 WHEN t0.c61 THEN t0.c18 END))) IS TRUE)  as count FROM t0 ORDER BY (+ (((t0.c18)%(t0.c82))))  NULLS FIRST, 1.133461072E9  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c30))>=((t0.c0))) IN (CASE t0.c0  WHEN t0.c30 THEN 'ln' END, CASE t0.c18  WHEN t0.c58 THEN t0.c23 WHEN t0.c30 THEN t0.c30 WHEN t0.c61 THEN t0.c18 END))) ORDER BY (+ (((t0.c18)%(t0.c82))))  NULLS FIRST, 1.133461072E9  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c30))>=((t0.c0))) IN (CASE t0.c0  WHEN t0.c30 THEN 'ln' END, CASE t0.c18  WHEN t0.c58 THEN t0.c23 WHEN t0.c30 THEN t0.c30 WHEN t0.c61 THEN t0.c18 END))) IS TRUE)  as count FROM t0 ORDER BY (+ (((t0.c18)%(t0.c82))))  NULLS FIRST, 1.133461072E9  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c30))>=((t0.c0))) IN (CASE t0.c0  WHEN t0.c30 THEN 'ln' END, CASE t0.c18  WHEN t0.c58 THEN t0.c23 WHEN t0.c30 THEN t0.c30 WHEN t0.c61 THEN t0.c18 END))) ORDER BY (+ (((t0.c18)%(t0.c82))))  NULLS FIRST, 1.133461072E9  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c82) NOT BETWEEN (t0.c0) AND (t0.c0)))+(vt0.c1))) ORDER BY ((((((vt0.c0) NOT BETWEEN (x'') AND (t0.c0)))OR(((t0.c82) NOT NULL))))OR(((NULL)GLOB(t0.c0))))  NULLS FIRST, (((~ (t0.c23)))>>((NOT (t0.c30)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c82) NOT BETWEEN (t0.c0) AND (t0.c0)))+(vt0.c1))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((vt0.c0) NOT BETWEEN (x'') AND (t0.c0)))OR(((t0.c82) NOT NULL))))OR(((NULL)GLOB(t0.c0))))  NULLS FIRST, (((~ (t0.c23)))>>((NOT (t0.c30)))) ASC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c82) NOT BETWEEN (t0.c0) AND (t0.c0)))+(vt0.c1))) ORDER BY ((((((vt0.c0) NOT BETWEEN (x'') AND (t0.c0)))OR(((t0.c82) NOT NULL))))OR(((NULL)GLOB(t0.c0))))  NULLS FIRST, (((~ (t0.c23)))>>((NOT (t0.c30)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c82) NOT BETWEEN (t0.c0) AND (t0.c0)))+(vt0.c1))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((vt0.c0) NOT BETWEEN (x'') AND (t0.c0)))OR(((t0.c82) NOT NULL))))OR(((NULL)GLOB(t0.c0))))  NULLS FIRST, (((~ (t0.c23)))>>((NOT (t0.c30)))) ASC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c82) NOT BETWEEN (t0.c0) AND (t0.c0)))+(vt0.c1))) ORDER BY ((((((vt0.c0) NOT BETWEEN (x'') AND (t0.c0)))OR(((t0.c82) NOT NULL))))OR(((NULL)GLOB(t0.c0))))  NULLS FIRST, (((~ (t0.c23)))>>((NOT (t0.c30)))) ASC;
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c58) NOTNULL))OR(((x'')LIKE(x'')))))OR(((((((((t0.c82)OR(t0.c23)))OR(t0.c61)))OR(t0.c0)))AND(t0.c18)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c58) NOTNULL))OR(((x'')LIKE(x'')))))OR(((((((((t0.c82)OR(t0.c23)))OR(t0.c61)))OR(t0.c0)))AND(t0.c18))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c58) NOTNULL))OR(((x'')LIKE(x'')))))OR(((((((((t0.c82)OR(t0.c23)))OR(t0.c61)))OR(t0.c0)))AND(t0.c18)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c58) NOTNULL))OR(((x'')LIKE(x'')))))OR(((((((((t0.c82)OR(t0.c23)))OR(t0.c61)))OR(t0.c0)))AND(t0.c18))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c58) NOTNULL))OR(((x'')LIKE(x'')))))OR(((((((((t0.c82)OR(t0.c23)))OR(t0.c61)))OR(t0.c0)))AND(t0.c18)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0))) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND ((((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (vt0.c0))) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND ((((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) IS TRUE)  as count FROM vt0 ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0))) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND ((((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (vt0.c0))) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND ((((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) IS TRUE)  as count FROM vt0 ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0))) NOT BETWEEN ((vt0.c0 IN (vt0.c0))) AND ((((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END COLLATE RTRIM DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((t0.c61 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((t0.c61 IN ())) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((t0.c61 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((t0.c61 IN ())) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((t0.c61 IN ()));
SELECT ALL * FROM vt0, t0 WHERE (t0.c58) ORDER BY (+ ((t0.c61 IN ())));
SELECT SUM(count) FROM (SELECT ((t0.c58) IS TRUE)  as count FROM vt0, t0 ORDER BY (+ ((t0.c61 IN ()))));
SELECT ALL * FROM vt0, t0 WHERE (t0.c58) ORDER BY (+ ((t0.c61 IN ())));
SELECT SUM(count) FROM (SELECT ((t0.c58) IS TRUE)  as count FROM vt0, t0 ORDER BY (+ ((t0.c61 IN ()))));
SELECT ALL * FROM vt0, t0 WHERE (t0.c58) ORDER BY (+ ((t0.c61 IN ())));
SELECT * FROM t0 CROSS JOIN vt0 ON (~ (((t0.c23)-(t0.c82)))) WHERE (((vt0.c1) NOT BETWEEN (((((t0.c58)OR(vt0.c0)))OR(t0.c0))) AND (((((t0.c0)AND(t0.c58)))AND(vt0.c0))))) ORDER BY 0xfffffffff7094a8b DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c1) NOT BETWEEN (((((t0.c58)OR(vt0.c0)))OR(t0.c0))) AND (((((t0.c0)AND(t0.c58)))AND(vt0.c0))))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (~ (((t0.c23)-(t0.c82)))) ORDER BY 0Xfffffffff7094a8b DESC);
SELECT * FROM t0 CROSS JOIN vt0 ON (~ (((t0.c23)-(t0.c82)))) WHERE (((vt0.c1) NOT BETWEEN (((((t0.c58)OR(vt0.c0)))OR(t0.c0))) AND (((((t0.c0)AND(t0.c58)))AND(vt0.c0))))) ORDER BY 0xfffffffff7094a8b DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c1) NOT BETWEEN (((((t0.c58)OR(vt0.c0)))OR(t0.c0))) AND (((((t0.c0)AND(t0.c58)))AND(vt0.c0))))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (~ (((t0.c23)-(t0.c82)))) ORDER BY 0Xfffffffff7094a8b DESC);
SELECT * FROM t0 CROSS JOIN vt0 ON (~ (((t0.c23)-(t0.c82)))) WHERE (((vt0.c1) NOT BETWEEN (((((t0.c58)OR(vt0.c0)))OR(t0.c0))) AND (((((t0.c0)AND(t0.c58)))AND(vt0.c0))))) ORDER BY 0xfffffffff7094a8b DESC;
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((((t0.c82) BETWEEN (t0.c58) AND (t0.c61))) NOT BETWEEN (((((t0.c30)AND(t0.c23)))AND(t0.c61))) AND (json_array(vt0.c0, t0.c18))) WHERE (((((t0.c30) ISNULL)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c30) ISNULL)) ISNULL)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((((t0.c82) BETWEEN (t0.c58) AND (t0.c61))) NOT BETWEEN (((((t0.c30)AND(t0.c23)))AND(t0.c61))) AND (json_array(vt0.c0, t0.c18))));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((((t0.c82) BETWEEN (t0.c58) AND (t0.c61))) NOT BETWEEN (((((t0.c30)AND(t0.c23)))AND(t0.c61))) AND (json_array(vt0.c0, t0.c18))) WHERE (((((t0.c30) ISNULL)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c30) ISNULL)) ISNULL)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((((t0.c82) BETWEEN (t0.c58) AND (t0.c61))) NOT BETWEEN (((((t0.c30)AND(t0.c23)))AND(t0.c61))) AND (json_array(vt0.c0, t0.c18))));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((((t0.c82) BETWEEN (t0.c58) AND (t0.c61))) NOT BETWEEN (((((t0.c30)AND(t0.c23)))AND(t0.c61))) AND (json_array(vt0.c0, t0.c18))) WHERE (((((t0.c30) ISNULL)) ISNULL));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c18)) BETWEEN (((~ (t0.c0)))) AND ((((t0.c18)OR(t0.c58)))))) ORDER BY ((((t0.c23) IS TRUE))>=((((x'')) NOT BETWEEN ((t0.c23)) AND ((t0.c18)))))  NULLS FIRST, (TRIM(DISTINCT t0.c23) IN (((t0.c23) NOT BETWEEN (t0.c0) AND ('p\M?')), ((t0.c18)IS(t0.c18)))) ASC  NULLS LAST, ((((((((((t0.c18)AND(vt0.c1)))AND(vt0.c1)))AND(t0.c30)))OR(NULL)))>>(IFNULL(DISTINCT t0.c0, t0.c58))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c18)) BETWEEN (((~ (t0.c0)))) AND ((((t0.c18)OR(t0.c58)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c23) IS TRUE))>=((((x'')) NOT BETWEEN ((t0.c23)) AND ((t0.c18)))))  NULLS FIRST, (TRIM(DISTINCT t0.c23) IN (((t0.c23) NOT BETWEEN (t0.c0) AND ('p\M?')), ((t0.c18)IS(t0.c18)))) ASC  NULLS LAST, ((((((((((t0.c18)AND(vt0.c1)))AND(vt0.c1)))AND(t0.c30)))OR(NULL)))>>(IFNULL(DISTINCT t0.c0, t0.c58))) DESC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c18)) BETWEEN (((~ (t0.c0)))) AND ((((t0.c18)OR(t0.c58)))))) ORDER BY ((((t0.c23) IS TRUE))>=((((x'')) NOT BETWEEN ((t0.c23)) AND ((t0.c18)))))  NULLS FIRST, (TRIM(DISTINCT t0.c23) IN (((t0.c23) NOT BETWEEN (t0.c0) AND ('p\M?')), ((t0.c18)IS(t0.c18)))) ASC  NULLS LAST, ((((((((((t0.c18)AND(vt0.c1)))AND(vt0.c1)))AND(t0.c30)))OR(NULL)))>>(IFNULL(DISTINCT t0.c0, t0.c58))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c18)) BETWEEN (((~ (t0.c0)))) AND ((((t0.c18)OR(t0.c58)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c23) IS TRUE))>=((((x'')) NOT BETWEEN ((t0.c23)) AND ((t0.c18)))))  NULLS FIRST, (TRIM(DISTINCT t0.c23) IN (((t0.c23) NOT BETWEEN (t0.c0) AND ('p\M?')), ((t0.c18)IS(t0.c18)))) ASC  NULLS LAST, ((((((((((t0.c18)AND(vt0.c1)))AND(vt0.c1)))AND(t0.c30)))OR(NULL)))>>(IFNULL(DISTINCT t0.c0, t0.c58))) DESC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c18)) BETWEEN (((~ (t0.c0)))) AND ((((t0.c18)OR(t0.c58)))))) ORDER BY ((((t0.c23) IS TRUE))>=((((x'')) NOT BETWEEN ((t0.c23)) AND ((t0.c18)))))  NULLS FIRST, (TRIM(DISTINCT t0.c23) IN (((t0.c23) NOT BETWEEN (t0.c0) AND ('p\M?')), ((t0.c18)IS(t0.c18)))) ASC  NULLS LAST, ((((((((((t0.c18)AND(vt0.c1)))AND(vt0.c1)))AND(t0.c30)))OR(NULL)))>>(IFNULL(DISTINCT t0.c0, t0.c58))) DESC;
SELECT * FROM vt0 WHERE (x'') ORDER BY CAST(((vt0.c0)>>(vt0.c0)) AS REAL)  NULLS FIRST, 0.9139604767301991  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0)>>(vt0.c0)) AS REAL)  NULLS FIRST, 0.9139604767301991  NULLS FIRST);
SELECT * FROM vt0 WHERE (x'') ORDER BY CAST(((vt0.c0)>>(vt0.c0)) AS REAL)  NULLS FIRST, 0.9139604767301991  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0)>>(vt0.c0)) AS REAL)  NULLS FIRST, 0.9139604767301991  NULLS FIRST);
SELECT * FROM vt0 WHERE (x'') ORDER BY CAST(((vt0.c0)>>(vt0.c0)) AS REAL)  NULLS FIRST, 0.9139604767301991  NULLS FIRST;
SELECT * FROM vt0 WHERE (((((vt0.c0)OR(vt0.c1 COLLATE RTRIM)))OR((((vt0.c0, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(vt0.c1 COLLATE RTRIM)))OR((((vt0.c0, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0)OR(vt0.c1 COLLATE RTRIM)))OR((((vt0.c0, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(vt0.c1 COLLATE RTRIM)))OR((((vt0.c0, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0)OR(vt0.c1 COLLATE RTRIM)))OR((((vt0.c0, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c1))))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((CAST(t0.c23 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c23 AS INTEGER) IN ())) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((CAST(t0.c23 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c23 AS INTEGER) IN ())) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((CAST(t0.c23 AS INTEGER) IN ()));
SELECT ALL * FROM t0, vt0 WHERE (((((vt0.c0)|(vt0.c1))) NOT NULL)) ORDER BY ((CAST(t0.c30 AS INTEGER))GLOB(((t0.c18) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)|(vt0.c1))) NOT NULL)) IS TRUE)  as count FROM t0, vt0 ORDER BY ((CAST(t0.c30 AS INTEGER))GLOB(((t0.c18) ISNULL)))  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (((((vt0.c0)|(vt0.c1))) NOT NULL)) ORDER BY ((CAST(t0.c30 AS INTEGER))GLOB(((t0.c18) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)|(vt0.c1))) NOT NULL)) IS TRUE)  as count FROM t0, vt0 ORDER BY ((CAST(t0.c30 AS INTEGER))GLOB(((t0.c18) ISNULL)))  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (((((vt0.c0)|(vt0.c1))) NOT NULL)) ORDER BY ((CAST(t0.c30 AS INTEGER))GLOB(((t0.c18) ISNULL)))  NULLS FIRST;
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON (((CASE t0.c18  WHEN t0.c58 THEN t0.c23 ELSE t0.c30 END))<((((((t0.c0)AND(t0.c61)))AND(t0.c0))))) WHERE (((t0.c18 IN (t0.c23)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c18 IN (t0.c23)) IN ())) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((CASE t0.c18  WHEN t0.c58 THEN t0.c23 ELSE t0.c30 END))<((((((t0.c0)AND(t0.c61)))AND(t0.c0))))));
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON (((CASE t0.c18  WHEN t0.c58 THEN t0.c23 ELSE t0.c30 END))<((((((t0.c0)AND(t0.c61)))AND(t0.c0))))) WHERE (((t0.c18 IN (t0.c23)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c18 IN (t0.c23)) IN ())) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((CASE t0.c18  WHEN t0.c58 THEN t0.c23 ELSE t0.c30 END))<((((((t0.c0)AND(t0.c61)))AND(t0.c0))))));
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON (((CASE t0.c18  WHEN t0.c58 THEN t0.c23 ELSE t0.c30 END))<((((((t0.c0)AND(t0.c61)))AND(t0.c0))))) WHERE (((t0.c18 IN (t0.c23)) IN ()));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((CAST(vt0.c1 AS INTEGER)))==(((t0.c61 IN ()))))) ORDER BY x'6143' ASC, (((CAST(vt0.c0 AS TEXT)))==((((((((((((((t0.c58)AND(t0.c30)))OR(t0.c58)))AND(t0.c30)))AND(t0.c0)))AND(t0.c18)))AND(vt0.c1))))) DESC;
SELECT SUM(count) FROM (SELECT (((((CAST(vt0.c1 AS INTEGER)))==(((t0.c61 IN ()))))) IS TRUE)  as count FROM t0, vt0 ORDER BY x'6143' ASC, (((CAST(vt0.c0 AS TEXT)))=((((((((((((((t0.c58)AND(t0.c30)))OR(t0.c58)))AND(t0.c30)))AND(t0.c0)))AND(t0.c18)))AND(vt0.c1))))) DESC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((CAST(vt0.c1 AS INTEGER)))==(((t0.c61 IN ()))))) ORDER BY x'6143' ASC, (((CAST(vt0.c0 AS TEXT)))==((((((((((((((t0.c58)AND(t0.c30)))OR(t0.c58)))AND(t0.c30)))AND(t0.c0)))AND(t0.c18)))AND(vt0.c1))))) DESC;
SELECT SUM(count) FROM (SELECT (((((CAST(vt0.c1 AS INTEGER)))==(((t0.c61 IN ()))))) IS TRUE)  as count FROM t0, vt0 ORDER BY x'6143' ASC, (((CAST(vt0.c0 AS TEXT)))=((((((((((((((t0.c58)AND(t0.c30)))OR(t0.c58)))AND(t0.c30)))AND(t0.c0)))AND(t0.c18)))AND(vt0.c1))))) DESC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((CAST(vt0.c1 AS INTEGER)))==(((t0.c61 IN ()))))) ORDER BY x'6143' ASC, (((CAST(vt0.c0 AS TEXT)))==((((((((((((((t0.c58)AND(t0.c30)))OR(t0.c58)))AND(t0.c30)))AND(t0.c0)))AND(t0.c18)))AND(vt0.c1))))) DESC;
SELECT * FROM vt0 CROSS JOIN t0 ON ((t0.c61) NOTNULL) WHERE (CAST((~ (t0.c58)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (t0.c58)) AS NUMERIC)) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((t0.c61) NOTNULL));
SELECT * FROM vt0 CROSS JOIN t0 ON ((t0.c61) NOTNULL) WHERE (CAST((~ (t0.c58)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (t0.c58)) AS NUMERIC)) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((t0.c61) NOTNULL));
SELECT * FROM vt0 CROSS JOIN t0 ON ((t0.c61) NOTNULL) WHERE (CAST((~ (t0.c58)) AS NUMERIC));
SELECT COUNT(*) FROM t0, vt0 WHERE (-9223372036854775808);
SELECT SUM(count) FROM (SELECT ((-9223372036854775808) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (-9223372036854775808);
SELECT SUM(count) FROM (SELECT ((-9223372036854775808) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (-9223372036854775808);
SELECT ALL * FROM t0 WHERE (CAST((t0.c61 IN ()) AS BLOB)) ORDER BY (((x'cc476138d4c2') IS FALSE) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((t0.c61 IN ()) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY (((x'cc476138d4c2') IS FALSE) IN ())  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (CAST((t0.c61 IN ()) AS BLOB)) ORDER BY (((x'cc476138d4c2') IS FALSE) IN ())  NULLS FIRST;
