-- Time: 2024/06/10 23:42:03
-- Database: database55
-- Database version: 3.40.0
-- seed value: 2935607755
PRAGMA cache_size = 50000; -- 21ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=812344369 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('%' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 sz=867970275 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-492575736 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-246842507 0 sz=-445466057 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1926768025'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6677312886812484, 0.7390510831398277, 0.892926708251737)) BETWEEN (('\r懆V&t漘PQ', '535791424', x'e8a9')) AND ((144871188, '-296614065', ''))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '-1939741972 1171461458'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-588228929')IS(''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS TRUE) IN (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9313950743384813 COLLATE BINARY)<(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((~ (-2.040472892E9)))AND((- (x'')))))AND(CASE WHEN NULL THEN 0x466ecc84 ELSE 0.03816064073797443 END)))OR(((x'1f74')*(0.10618306806692923)))))OR(((0.8427923079495079)||(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1391567599 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1397513348)%(NULL)))OR((((NULL))>(('1337816739'))))))OR((('a(3#b NK')>=('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1603203136 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'b376') NOT BETWEEN ('-2040472892') AND (NULL))) NOT BETWEEN ('778286137' COLLATE BINARY) AND (CAST(0.9573434101593965 AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.9828322127214963 IN ())  WHEN (((NULL, '2137593625', x''))<>(('DG<T', 0.18254770380782104, ''))) THEN '-2102577607' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (0xffffffff92ee287b)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' sz=-1715673025'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-391194517') BETWEEN ('2082632841') AND ('1442832089')))>=(NULLIF(DISTINCT NULL, 0xffffffffa5e1ebb9))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=778286137'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '0 sz=737536109'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=197742472 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2082632841 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=476739245'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1357720155 COLLATE RTRIM)OR(((x'') ISNULL))))OR((('쫴l')<=(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LTRIM(NULL))IS NOT((NOT (x'3479')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' sz=1239698995 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('tS >{ ') IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('''1ZIj')|('1859684925')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '495327237 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'' AS INTEGER))AND(IFNULL('}ᛐRhM', '0.15295980832395994'))))OR(((NULL)<<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=915995178 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '0 sz=-1040730468'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' sz=-307509357 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '1300907352'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1434998078 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1979284304', '', NULL)) BETWEEN ((x'', (('-898303904')*(NULL)), CASE WHEN x'807241e86297' THEN 0.5227161424711502 ELSE NULL END)) AND (((('379633835') NOT NULL), CASE 0.5951676247082661  WHEN NULL THEN -356567425 ELSE '2137593625' END, (7.78286137E8 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 1448210909 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', '-2111990638 0 0 sz=1342004834'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=303914928'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '1740970119 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1678838932 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' sz=-1718410181 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN NULL THEN NULL ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' sz=-1241647871 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.3126407602285627) NOT BETWEEN (1434722200) AND (0.09295265958352972)) AS NUMERIC); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((x'685c') ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME(CAST('1952963570' AS REAL), (((('-530670514')AND(NULL)))AND(0.7162672587875203)), (x'' IN ()), ((((x'')AND('-1146853012')))OR(NULL)), 0.5598228769299002 COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1523141753'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.19593489607954828')>>((- (0.41313289317767987)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=791242979 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '0 sz=-996157052 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('mv' IN ()))GLOB(CASE WHEN NULL THEN '把G' ELSE 0.8740357316037869 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((17864187)||('欲YeM')) IN (((NULL) BETWEEN (NULL) AND ('1~{~헛')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<=((NULL))))GLOB(((x'')&(0Xffffffff996e9016)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' sz=1389563872 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('D\r')<=(x'')))<=(CAST(-1190655103 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' sz=-364866608'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '0 323946925'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (LIKELY(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '0 sz=-1068815895 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(0x4a96c865 AS NUMERIC) THEN ((0X12328410) IS FALSE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '2127207653', 0.8686212399516623)) NOT BETWEEN ((0.3410054366409605 COLLATE BINARY, json_remove(NULL, '-92375446', '1596377401', NULL), x'')) AND (((('-648681481') IS FALSE), (((0x7170ca70))<(('k/㗊x]a/l6'))), ((((0.31343129227844235)AND(0.8194072889986396)))AND(x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'c226dbd8' IN ()) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 -2044715047 sz=463553739 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.06171535489780622) IS FALSE))%(((x'') NOT BETWEEN (0Xffffffff88d2406f) AND (0.9573434101593965)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-425066430 -1938846876'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-986421755 179241467 sz=2141799719 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '2082632841 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 sz=943116179'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN x'' WHEN x'' THEN '1848644956' WHEN x'' THEN 0X391ac72b END) NOT BETWEEN ((((('')AND(0xffffffffc6c8c5a4)))OR(NULL))) AND ((((NULL, 0xffffffffcc5d3e26, 'S1MFR~C')) NOT BETWEEN ((0.6705495741450735, '-1397513348', NULL)) AND (('303914928', x'', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')||(x'cf86')))OR(CAST('832140969' AS INTEGER))))AND((~ (-3.81972654E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=574316825'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('0.03162383904353627')))OR(9.52198805E8))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=591112341 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' sz=1066189095 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '1829866810 sz=722029296 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'95e0')OR('1342004834')))OR(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '0 485898203'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NULL IN ()))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN ((('\r^') NOT NULL)) AND (((0.3510078743746845)<(x'97d3')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '2 1407422509 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('KX' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=697223473 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1389089628 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' sz=662872369 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.929917169766935) BETWEEN ('-2044715047') AND (x'09a5')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-158711121 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1478395776 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', '0'); -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (0X66a5ccda)) THEN ('-221078578' IN ()) ELSE ((NULL)&('132886217')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' sz=-2084297462'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' sz=-129964422 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-1275519501 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '0 sz=-1875701359 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN (NULL, 0.5049281060736027)))AND(((0.7215641667299423)%(x'')))))OR((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '1378228078 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1733738752') ISNULL))!=((NOT (0.0323078546208152)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x'255f0abc')) NOT BETWEEN ((x'')) AND (('4\n'))))AND((((-577502680))<((0.8464763896841856))))))AND((((((((('-898303904')OR(0.4785235122260927)))AND(0xffffffffcda65509)))AND(x'eba5')))OR('')))))AND((NOT (NULL)))))OR(((-1337562353) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.09539463547697291) BETWEEN (9.52053954E8) AND (x'')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(x'd33d' AS INTEGER)))>(('^参' COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1370290594')IS NOT(x'')))OR((('[1')>=('-955256994')))))OR(((0.32433216185454816) BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1317158204 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-83275726 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- ('0.0')) IN (COALESCE(x'', 0.3770672943600597, 2126263682, '1191929923'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '864143727 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((((0.31255297568092477)OR('-818966791')))OR('J2'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1088127230') IS TRUE) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', '1317158204 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', '0 sz=1442832089 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('.')) NOT BETWEEN (((~ (x'')))) AND (((x'' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1965854091 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2666489 sz=-854422844 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((''))<((NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' sz=-569337036'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '-381972654 sz=-1984690883'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.7215641667299423', '0.08603926525090488', 1.878670007E9)) NOT BETWEEN ((CAST(NULL AS TEXT), (+ (NULL)), load_extension('A2H<j(#F<'))) AND (((('')IS(NULL)), ((((0X55e43b36)OR(0.5646671936970773)))AND(0X319976a9)), (('5%-4휲')==(-938186894))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.25441380769455, '832140969', x'')) NOT BETWEEN ((CASE WHEN x'' THEN '778286137' ELSE 0.8939898883983057 END, ((0.9204052774281266) IS FALSE), (('-1960565089')>=('1011086891')))) AND (((NOT (x'd2e5')), 0.4510409019600954, (('0.2545231544854343') IS TRUE)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=719890635'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT ('')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '0 sz=178548511 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '-1844743249 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' sz=-1881838979 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' sz=-1194245556'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' sz=1859684925'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' sz=-956421612 unordered noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1087921790)=(52494844)))+(((NULL)/('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i24', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2137593625 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '-239041277 2103478594 sz=1418327624 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-277748944 791242979 sz=481266881 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.8643603964047841)OR(0.3989214900862702)))OR(x''))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i24', '1130447124'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE x'9cf3'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (NULL) AND (0.7216530478936326))) BETWEEN (0.4664585733221146) AND ((((('')AND(0.7092378616877578)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', ' sz=1885955320 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i24', '-1773772346 -1455201973 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN ('') AND (-9.38186894E8)) COLLATE RTRIM; -- 0ms;
