-- Time: 2024/06/09 23:54:48
-- Database: database53
-- Database version: 3.40.0
-- seed value: 4207558853
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0 WHERE (((((((((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)AND(CAST(rt0.c0 AS REAL))))AND(((x'') BETWEEN (rt0.c0) AND (rt0.c1)))))OR(rt0.c0)))OR(rt0.c1 COLLATE NOCASE)));
SELECT * FROM rt0, v0 WHERE ((((rt0.c0 IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ())) NOTNULL)) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE ((((rt0.c0 IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ())) NOTNULL)) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE ((((rt0.c0 IN ())) NOTNULL));
SELECT ALL * FROM rt0, v0 WHERE ((((((rt0.c2)OR(v0.c0)))AND(v0.c0)) IN ())) ORDER BY ((rt0.c1) ISNULL);
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)OR(v0.c0)))AND(v0.c0)) IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c1) ISNULL));
SELECT ALL * FROM rt0, v0 WHERE ((((((rt0.c2)OR(v0.c0)))AND(v0.c0)) IN ())) ORDER BY ((rt0.c1) ISNULL);
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)OR(v0.c0)))AND(v0.c0)) IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c1) ISNULL));
SELECT ALL * FROM rt0, v0 WHERE ((((((rt0.c2)OR(v0.c0)))AND(v0.c0)) IN ())) ORDER BY ((rt0.c1) ISNULL);
SELECT * FROM rt0, v0 WHERE (rt0.c0) ORDER BY ((((v0.c2) NOTNULL))LIKE((v0.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((v0.c2) NOTNULL))LIKE((v0.c0 IN ()))) DESC);
SELECT * FROM rt0, v0 WHERE (rt0.c0) ORDER BY ((((v0.c2) NOTNULL))LIKE((v0.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((v0.c2) NOTNULL))LIKE((v0.c0 IN ()))) DESC);
SELECT * FROM rt0, v0 WHERE (rt0.c0) ORDER BY ((((v0.c2) NOTNULL))LIKE((v0.c0 IN ()))) DESC;
SELECT ALL COUNT(*) FROM v0 WHERE (((((((((0xffffffffbb7c62fd)OR(((v0.c0) IS FALSE))))OR((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c1))))))OR(CASE v0.c1  WHEN v0.c1 THEN v0.c0 END)))OR(((v0.c0) BETWEEN (v0.c0) AND (0.34097314321216365))))) ORDER BY CASE ((((v0.c2)OR(v0.c2)))AND(v0.c0))  WHEN (((v0.c0))=((v0.c1))) THEN (v0.c2 IN ()) ELSE ((v0.c0) ISNULL) END DESC;
SELECT SUM(count) FROM (SELECT ((((((((((0xffffffffbb7c62fd)OR(((v0.c0) IS FALSE))))OR((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c1))))))OR(CASE v0.c1  WHEN v0.c1 THEN v0.c0 END)))OR(((v0.c0) BETWEEN (v0.c0) AND (0.34097314321216365))))) IS TRUE)  as count FROM v0 ORDER BY CASE ((((v0.c2)OR(v0.c2)))AND(v0.c0))  WHEN (((v0.c0))==((v0.c1))) THEN (v0.c2 IN ()) ELSE ((v0.c0) ISNULL) END DESC);
SELECT ALL COUNT(*) FROM v0 WHERE (((((((((0xffffffffbb7c62fd)OR(((v0.c0) IS FALSE))))OR((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c1))))))OR(CASE v0.c1  WHEN v0.c1 THEN v0.c0 END)))OR(((v0.c0) BETWEEN (v0.c0) AND (0.34097314321216365))))) ORDER BY CASE ((((v0.c2)OR(v0.c2)))AND(v0.c0))  WHEN (((v0.c0))=((v0.c1))) THEN (v0.c2 IN ()) ELSE ((v0.c0) ISNULL) END DESC;
SELECT SUM(count) FROM (SELECT ((((((((((0xffffffffbb7c62fd)OR(((v0.c0) IS FALSE))))OR((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c1))))))OR(CASE v0.c1  WHEN v0.c1 THEN v0.c0 END)))OR(((v0.c0) BETWEEN (v0.c0) AND (0.34097314321216365))))) IS TRUE)  as count FROM v0 ORDER BY CASE ((((v0.c2)OR(v0.c2)))AND(v0.c0))  WHEN (((v0.c0))==((v0.c1))) THEN (v0.c2 IN ()) ELSE ((v0.c0) ISNULL) END DESC);
SELECT ALL COUNT(*) FROM v0 WHERE (((((((((0xffffffffbb7c62fd)OR(((v0.c0) IS FALSE))))OR((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c1))))))OR(CASE v0.c1  WHEN v0.c1 THEN v0.c0 END)))OR(((v0.c0) BETWEEN (v0.c0) AND (0.34097314321216365))))) ORDER BY CASE ((((v0.c2)OR(v0.c2)))AND(v0.c0))  WHEN (((v0.c0))=((v0.c1))) THEN (v0.c2 IN ()) ELSE ((v0.c0) ISNULL) END DESC;
SELECT * FROM rt0, v0 NOT INDEXED WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 NOT INDEXED WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 NOT INDEXED WHERE (rt0.c1);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (rt0.c0) ORDER BY (x'' IN (TRIM(1e500, rt0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY (x'' IN (TRIM(1e500, rt0.c2)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (rt0.c0) ORDER BY (x'' IN (TRIM(1e500, rt0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY (x'' IN (TRIM(1e500, rt0.c2)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (rt0.c0) ORDER BY (x'' IN (TRIM(1e500, rt0.c2)))  NULLS FIRST;
SELECT * FROM rt0 WHERE ((((- (rt0.c2)))<<(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN x'' END))) ORDER BY ((((rt0.c2) NOT BETWEEN ('') AND (rt0.c1))) IS TRUE) DESC  NULLS FIRST, DATE(rt0.c2 COLLATE BINARY, CAST(rt0.c0 AS BLOB), (('-301358938') NOT NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c2)))<<(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN x'' END))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) NOT BETWEEN ('') AND (rt0.c1))) IS TRUE) DESC  NULLS FIRST, DATE(rt0.c2 COLLATE BINARY, CAST(rt0.c0 AS BLOB), (('-301358938') NOT NULL))  NULLS LAST);
SELECT * FROM rt0 WHERE ((((- (rt0.c2)))<<(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN x'' END))) ORDER BY ((((rt0.c2) NOT BETWEEN ('') AND (rt0.c1))) IS TRUE) DESC  NULLS FIRST, DATE(rt0.c2 COLLATE BINARY, CAST(rt0.c0 AS BLOB), (('-301358938') NOT NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c2)))<<(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN x'' END))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) NOT BETWEEN ('') AND (rt0.c1))) IS TRUE) DESC  NULLS FIRST, DATE(rt0.c2 COLLATE BINARY, CAST(rt0.c0 AS BLOB), (('-301358938') NOT NULL))  NULLS LAST);
SELECT * FROM rt0 WHERE ((((- (rt0.c2)))<<(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN x'' END))) ORDER BY ((((rt0.c2) NOT BETWEEN ('') AND (rt0.c1))) IS TRUE) DESC  NULLS FIRST, DATE(rt0.c2 COLLATE BINARY, CAST(rt0.c0 AS BLOB), (('-301358938') NOT NULL))  NULLS LAST;
SELECT * FROM rt0 WHERE (LTRIM((((rt0.c2)) NOT BETWEEN ((NULL)) AND ((rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((LTRIM((((rt0.c2)) NOT BETWEEN ((NULL)) AND ((rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (LTRIM((((rt0.c2)) NOT BETWEEN ((NULL)) AND ((rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((LTRIM((((rt0.c2)) NOT BETWEEN ((NULL)) AND ((rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (LTRIM((((rt0.c2)) NOT BETWEEN ((NULL)) AND ((rt0.c1)))));
SELECT COUNT(*) FROM rt0 CROSS JOIN v0 ON ((((((rt0.c2)OR(v0.c0)))AND(v0.c1))) NOT NULL) WHERE (x'e0ef');
SELECT SUM(count) FROM (SELECT ALL ((x'e0ef') IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON ((((((rt0.c2)OR(v0.c0)))AND(v0.c1))) NOT NULL));
SELECT COUNT(*) FROM rt0 CROSS JOIN v0 ON ((((((rt0.c2)OR(v0.c0)))AND(v0.c1))) NOT NULL) WHERE (x'e0ef');
SELECT SUM(count) FROM (SELECT ALL ((x'e0ef') IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON ((((((rt0.c2)OR(v0.c0)))AND(v0.c1))) NOT NULL));
SELECT COUNT(*) FROM rt0 CROSS JOIN v0 ON ((((((rt0.c2)OR(v0.c0)))AND(v0.c1))) NOT NULL) WHERE (x'e0ef');
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN v0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM rt0 NATURAL JOIN v0);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN v0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM rt0 NATURAL JOIN v0);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN v0 WHERE (v0.c1);
SELECT * FROM rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c0);
SELECT * FROM rt0, v0 WHERE (((v0.c1) NOT NULL) COLLATE NOCASE) ORDER BY CAST(((rt0.c0) BETWEEN (0Xffffffffb6e879af) AND (v0.c1)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c1) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST(((rt0.c0) BETWEEN (0xffffffffb6e879af) AND (v0.c1)) AS NUMERIC));
SELECT * FROM rt0, v0 WHERE (((v0.c1) NOT NULL) COLLATE NOCASE) ORDER BY CAST(((rt0.c0) BETWEEN (0Xffffffffb6e879af) AND (v0.c1)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c1) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST(((rt0.c0) BETWEEN (0xffffffffb6e879af) AND (v0.c1)) AS NUMERIC));
SELECT * FROM rt0, v0 WHERE (((v0.c1) NOT NULL) COLLATE NOCASE) ORDER BY CAST(((rt0.c0) BETWEEN (0Xffffffffb6e879af) AND (v0.c1)) AS NUMERIC);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0)IS NOT(v0.c2)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0)IS NOT(v0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0)IS NOT(v0.c2)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0)IS NOT(v0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0)IS NOT(v0.c2)) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0 WHERE (((NULL)<<(LIKELY(DISTINCT rt0.c0)))) ORDER BY ((((rt0.c0)AND(rt0.c0)))AND(((rt0.c1)*(rt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL)<<(LIKELY(DISTINCT rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)AND(rt0.c0)))AND(((rt0.c1)*(rt0.c2)))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((NULL)<<(LIKELY(DISTINCT rt0.c0)))) ORDER BY ((((rt0.c0)AND(rt0.c0)))AND(((rt0.c1)*(rt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL)<<(LIKELY(DISTINCT rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)AND(rt0.c0)))AND(((rt0.c1)*(rt0.c2)))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((NULL)<<(LIKELY(DISTINCT rt0.c0)))) ORDER BY ((((rt0.c0)AND(rt0.c0)))AND(((rt0.c1)*(rt0.c2)))) ASC;
SELECT COUNT(*) FROM v0, rt0 WHERE ((((((((0X321bbdeb)OR(rt0.c2)))OR(v0.c2)), ((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)), ((rt0.c1)&(v0.c2))))=(((((v0.c1))<=((NULL))), rt0.c1 COLLATE NOCASE, CAST(v0.c1 AS BLOB))))) ORDER BY (((CASE v0.c0  WHEN v0.c1 THEN rt0.c0 END))>=((((rt0.c1) IS FALSE)))) ASC;
SELECT SUM(count) FROM (SELECT (((((((((0X321bbdeb)OR(rt0.c2)))OR(v0.c2)), ((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)), ((rt0.c1)&(v0.c2))))=(((((v0.c1))<=((NULL))), rt0.c1 COLLATE NOCASE, CAST(v0.c1 AS BLOB))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((CASE v0.c0  WHEN v0.c1 THEN rt0.c0 END))>=((((rt0.c1) IS FALSE)))) ASC);
SELECT COUNT(*) FROM v0, rt0 WHERE ((((((((0X321bbdeb)OR(rt0.c2)))OR(v0.c2)), ((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)), ((rt0.c1)&(v0.c2))))=(((((v0.c1))<=((NULL))), rt0.c1 COLLATE NOCASE, CAST(v0.c1 AS BLOB))))) ORDER BY (((CASE v0.c0  WHEN v0.c1 THEN rt0.c0 END))>=((((rt0.c1) IS FALSE)))) ASC;
SELECT SUM(count) FROM (SELECT (((((((((0X321bbdeb)OR(rt0.c2)))OR(v0.c2)), ((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)), ((rt0.c1)&(v0.c2))))=(((((v0.c1))<=((NULL))), rt0.c1 COLLATE NOCASE, CAST(v0.c1 AS BLOB))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((CASE v0.c0  WHEN v0.c1 THEN rt0.c0 END))>=((((rt0.c1) IS FALSE)))) ASC);
SELECT COUNT(*) FROM v0, rt0 WHERE ((((((((0X321bbdeb)OR(rt0.c2)))OR(v0.c2)), ((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)), ((rt0.c1)&(v0.c2))))=(((((v0.c1))<=((NULL))), rt0.c1 COLLATE NOCASE, CAST(v0.c1 AS BLOB))))) ORDER BY (((CASE v0.c0  WHEN v0.c1 THEN rt0.c0 END))>=((((rt0.c1) IS FALSE)))) ASC;
SELECT COUNT(*) FROM v0 WHERE (SQLITE_COMPILEOPTION_GET(x'' COLLATE NOCASE)) ORDER BY json_insert(CASE v0.c2  WHEN v0.c2 THEN v0.c2 END, ((((v0.c1)AND('1440458893')))OR(x'')), CAST(v0.c1 AS BLOB)) ASC;
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET(x'' COLLATE NOCASE)) IS TRUE)  as count FROM v0 ORDER BY json_insert(CASE v0.c2  WHEN v0.c2 THEN v0.c2 END, ((((v0.c1)AND('1440458893')))OR(x'')), CAST(v0.c1 AS BLOB)) ASC);
SELECT COUNT(*) FROM v0 WHERE (SQLITE_COMPILEOPTION_GET(x'' COLLATE NOCASE)) ORDER BY json_insert(CASE v0.c2  WHEN v0.c2 THEN v0.c2 END, ((((v0.c1)AND('1440458893')))OR(x'')), CAST(v0.c1 AS BLOB)) ASC;
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET(x'' COLLATE NOCASE)) IS TRUE)  as count FROM v0 ORDER BY json_insert(CASE v0.c2  WHEN v0.c2 THEN v0.c2 END, ((((v0.c1)AND('1440458893')))OR(x'')), CAST(v0.c1 AS BLOB)) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (((((CAST(v0.c1 AS TEXT))OR(((v0.c0) IS TRUE))))AND((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(v0.c1 AS TEXT))OR(((v0.c0) IS TRUE))))AND((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c2)))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((CAST(v0.c1 AS TEXT))OR(((v0.c0) IS TRUE))))AND((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(v0.c1 AS TEXT))OR(((v0.c0) IS TRUE))))AND((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c2)))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((CAST(v0.c1 AS TEXT))OR(((v0.c0) IS TRUE))))AND((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c2))))));
SELECT COUNT(*) FROM rt0, v0 WHERE (((COALESCE(v0.c2, v0.c2, rt0.c1, rt0.c0))==(CASE WHEN v0.c1 THEN v0.c2 END))) ORDER BY ((v0.c0 COLLATE BINARY) NOT BETWEEN ((+ (v0.c2))) AND ((0.6792027778168342 IN ())));
SELECT SUM(count) FROM (SELECT ((((COALESCE(v0.c2, v0.c2, rt0.c1, rt0.c0))==(CASE WHEN v0.c1 THEN v0.c2 END))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((v0.c0 COLLATE BINARY) NOT BETWEEN ((+ (v0.c2))) AND ((0.6792027778168342 IN ()))));
SELECT COUNT(*) FROM rt0, v0 WHERE (((COALESCE(v0.c2, v0.c2, rt0.c1, rt0.c0))==(CASE WHEN v0.c1 THEN v0.c2 END))) ORDER BY ((v0.c0 COLLATE BINARY) NOT BETWEEN ((+ (v0.c2))) AND ((0.6792027778168342 IN ())));
SELECT SUM(count) FROM (SELECT ((((COALESCE(v0.c2, v0.c2, rt0.c1, rt0.c0))==(CASE WHEN v0.c1 THEN v0.c2 END))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((v0.c0 COLLATE BINARY) NOT BETWEEN ((+ (v0.c2))) AND ((0.6792027778168342 IN ()))));
SELECT COUNT(*) FROM rt0, v0 WHERE (((COALESCE(v0.c2, v0.c2, rt0.c1, rt0.c0))==(CASE WHEN v0.c1 THEN v0.c2 END))) ORDER BY ((v0.c0 COLLATE BINARY) NOT BETWEEN ((+ (v0.c2))) AND ((0.6792027778168342 IN ())));
SELECT ALL * FROM v0, rt0 WHERE (((CASE v0.c1  WHEN rt0.c2 THEN v0.c0 WHEN rt0.c1 THEN v0.c2 WHEN rt0.c1 THEN v0.c0 WHEN v0.c2 THEN v0.c0 WHEN rt0.c1 THEN rt0.c1 END) BETWEEN (CASE v0.c2  WHEN v0.c2 THEN rt0.c1 ELSE 0Xffffffffb1c5a87a END) AND (NULL))) ORDER BY ((((rt0.c0) NOT BETWEEN (v0.c1) AND (rt0.c1))) BETWEEN (((v0.c0) BETWEEN (v0.c1) AND (rt0.c2))) AND (CASE v0.c0  WHEN rt0.c2 THEN rt0.c1 ELSE v0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((((CASE v0.c1  WHEN rt0.c2 THEN v0.c0 WHEN rt0.c1 THEN v0.c2 WHEN rt0.c1 THEN v0.c0 WHEN v0.c2 THEN v0.c0 WHEN rt0.c1 THEN rt0.c1 END) BETWEEN (CASE v0.c2  WHEN v0.c2 THEN rt0.c1 ELSE 0xffffffffb1c5a87a END) AND (NULL))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c0) NOT BETWEEN (v0.c1) AND (rt0.c1))) BETWEEN (((v0.c0) BETWEEN (v0.c1) AND (rt0.c2))) AND (CASE v0.c0  WHEN rt0.c2 THEN rt0.c1 ELSE v0.c0 END)));
SELECT ALL * FROM v0, rt0 WHERE (((CASE v0.c1  WHEN rt0.c2 THEN v0.c0 WHEN rt0.c1 THEN v0.c2 WHEN rt0.c1 THEN v0.c0 WHEN v0.c2 THEN v0.c0 WHEN rt0.c1 THEN rt0.c1 END) BETWEEN (CASE v0.c2  WHEN v0.c2 THEN rt0.c1 ELSE 0Xffffffffb1c5a87a END) AND (NULL))) ORDER BY ((((rt0.c0) NOT BETWEEN (v0.c1) AND (rt0.c1))) BETWEEN (((v0.c0) BETWEEN (v0.c1) AND (rt0.c2))) AND (CASE v0.c0  WHEN rt0.c2 THEN rt0.c1 ELSE v0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((((CASE v0.c1  WHEN rt0.c2 THEN v0.c0 WHEN rt0.c1 THEN v0.c2 WHEN rt0.c1 THEN v0.c0 WHEN v0.c2 THEN v0.c0 WHEN rt0.c1 THEN rt0.c1 END) BETWEEN (CASE v0.c2  WHEN v0.c2 THEN rt0.c1 ELSE 0xffffffffb1c5a87a END) AND (NULL))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c0) NOT BETWEEN (v0.c1) AND (rt0.c1))) BETWEEN (((v0.c0) BETWEEN (v0.c1) AND (rt0.c2))) AND (CASE v0.c0  WHEN rt0.c2 THEN rt0.c1 ELSE v0.c0 END)));
SELECT ALL * FROM v0, rt0 WHERE (((CASE v0.c1  WHEN rt0.c2 THEN v0.c0 WHEN rt0.c1 THEN v0.c2 WHEN rt0.c1 THEN v0.c0 WHEN v0.c2 THEN v0.c0 WHEN rt0.c1 THEN rt0.c1 END) BETWEEN (CASE v0.c2  WHEN v0.c2 THEN rt0.c1 ELSE 0Xffffffffb1c5a87a END) AND (NULL))) ORDER BY ((((rt0.c0) NOT BETWEEN (v0.c1) AND (rt0.c1))) BETWEEN (((v0.c0) BETWEEN (v0.c1) AND (rt0.c2))) AND (CASE v0.c0  WHEN rt0.c2 THEN rt0.c1 ELSE v0.c0 END));
SELECT COUNT(*) FROM v0 WHERE (-1.915663034E9) ORDER BY (((x'888c')>=(v0.c1)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((-1.915663034E9) IS TRUE)  as count FROM v0 ORDER BY (((x'888c')>=(v0.c1)) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (-1.915663034E9) ORDER BY (((x'888c')>=(v0.c1)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((-1.915663034E9) IS TRUE)  as count FROM v0 ORDER BY (((x'888c')>=(v0.c1)) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (-1.915663034E9) ORDER BY (((x'888c')>=(v0.c1)) IN ()) ASC  NULLS FIRST;
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON (((CAST(rt0.c2 AS TEXT)))=((((((v0.c2)OR(v0.c1)))AND(v0.c1))))) WHERE (((v0.c1 COLLATE RTRIM)>>((NOT (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c1 COLLATE RTRIM)>>((NOT (rt0.c0))))) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON (((CAST(rt0.c2 AS TEXT)))=((((((v0.c2)OR(v0.c1)))AND(v0.c1))))));
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON (((CAST(rt0.c2 AS TEXT)))=((((((v0.c2)OR(v0.c1)))AND(v0.c1))))) WHERE (((v0.c1 COLLATE RTRIM)>>((NOT (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c1 COLLATE RTRIM)>>((NOT (rt0.c0))))) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON (((CAST(rt0.c2 AS TEXT)))=((((((v0.c2)OR(v0.c1)))AND(v0.c1))))));
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON (((CAST(rt0.c2 AS TEXT)))=((((((v0.c2)OR(v0.c1)))AND(v0.c1))))) WHERE (((v0.c1 COLLATE RTRIM)>>((NOT (rt0.c0)))));
SELECT * FROM v0 WHERE (CASE CASE v0.c2  WHEN v0.c0 THEN v0.c1 WHEN 1.28800853E9 THEN x'' WHEN v0.c2 THEN v0.c0 ELSE v0.c1 END  WHEN ((v0.c1) NOTNULL) THEN v0.c0 WHEN x'' THEN LIKE(v0.c0, v0.c0, '{') WHEN ((((v0.c2)OR(v0.c0)))OR(v0.c1)) THEN (((v0.c1))>((v0.c1))) END) ORDER BY CASE WHEN ((((v0.c0)AND(v0.c2)))AND(v0.c0)) THEN CAST(v0.c1 AS INTEGER) END DESC;
SELECT SUM(count) FROM (SELECT ((CASE CASE v0.c2  WHEN v0.c0 THEN v0.c1 WHEN 1.28800853E9 THEN x'' WHEN v0.c2 THEN v0.c0 ELSE v0.c1 END  WHEN ((v0.c1) NOTNULL) THEN v0.c0 WHEN x'' THEN LIKE(v0.c0, v0.c0, '{') WHEN ((((v0.c2)OR(v0.c0)))OR(v0.c1)) THEN (((v0.c1))>((v0.c1))) END) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN ((((v0.c0)AND(v0.c2)))AND(v0.c0)) THEN CAST(v0.c1 AS INTEGER) END DESC);
SELECT * FROM v0 WHERE (CASE CASE v0.c2  WHEN v0.c0 THEN v0.c1 WHEN 1.28800853E9 THEN x'' WHEN v0.c2 THEN v0.c0 ELSE v0.c1 END  WHEN ((v0.c1) NOTNULL) THEN v0.c0 WHEN x'' THEN LIKE(v0.c0, v0.c0, '{') WHEN ((((v0.c2)OR(v0.c0)))OR(v0.c1)) THEN (((v0.c1))>((v0.c1))) END) ORDER BY CASE WHEN ((((v0.c0)AND(v0.c2)))AND(v0.c0)) THEN CAST(v0.c1 AS INTEGER) END DESC;
