-- Time: 2024/06/09 01:27:13
-- Database: database15
-- Database version: 3.40.0
-- seed value: 42637315
PRAGMA cache_size = 50000; -- 49ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0.5179434580620643 THEN NULL WHEN '' THEN '-1089429794' WHEN x'' THEN 'O7' WHEN 685391747 THEN x'' WHEN '-1329515637' THEN '쒦' ELSE 0.5169921853495093 END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-434036292 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-986923507 sz=-1286112768 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=432639142 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.05275227608543076)) BETWEEN (((('Ȁ}Ww') BETWEEN (0.3965117566202043) AND (-1402509876)))) AND ((json_patch(NULL, x'89c11df8')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1432354489 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(',\rJw', '') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1402509876 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1322797336') IS FALSE) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.42224665818886353)OR(x'')))OR(NULL))) NOT BETWEEN (CASE WHEN 0.30655151434917904 THEN '1090023685' WHEN 0xffffffffea723c0c THEN x'2196' WHEN NULL THEN NULL END) AND ((('1637592156') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-851089163 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=283582910 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-1368464576 sz=-1861656341 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE 0x7f51bd9a  WHEN 0.8619263529105692 THEN 902438795 ELSE '0.30655151434917904' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)LIKE(ABS(0x3cafcfc9))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((('0.5354094877864576')) BETWEEN ((0.5698273561288179)) AND (('-1602350058'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 1789758385 sz=-1710567173'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-2141479022 2 sz=-1623874116'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=329436165'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '1944196297' THEN 0.7881142696409176 ELSE '4' END) NOT BETWEEN (((('1789758385', '', NULL)) BETWEEN ((x'4332', x'4199', 0x3c7fc1bb)) AND ((NULL, NULL, x'')))) AND ((+ (-1.10188808E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=1922594354'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1127630908' IN ())) BETWEEN (((('-1924319816'))>((0.04501435056282688)))) AND (CASE 9.64499155E8  WHEN NULL THEN 0.10232848895371449 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7308476495721152) BETWEEN (NULL) AND (NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-476673174 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1408569995'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '4 0 sz=969481942'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0Xffffffffe048c05f THEN 0X66f47368 WHEN x'' THEN 0.5179434580620643 WHEN 0.6013343986818656 THEN NULL ELSE NULL END)*((((('0.5179434580620643')AND('n')))AND(0.7524255963744391)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'fe9f' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1955385692 sz=-780188899'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-434036292 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.5354094877864576 COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1598662945 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)==('')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-549172963 sz=86003312 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '713129790'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.5328311154650255))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', x'' COLLATE RTRIM, ((NULL) BETWEEN (NULL) AND (x'')), ((0.8336066422038978) BETWEEN (0.45359213108848484) AND (NULL)), NULL COLLATE NOCASE))<=((CAST(NULL AS BLOB), ((x'')OR(NULL)), ((((0.6129607091789115)AND('149132066')))OR(NULL)), ((NULL)>=(x'a0ee')), (-1767221527 IN (NULL))))); -- 48ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1927924827'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (LIKELY(DISTINCT x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2028858368 sz=920573960 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2108339703 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-208416381 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '192441544 sz=283582910'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CHANGES())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('ncUkg7|j') IS TRUE) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 sz=87377284 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '4 -1237520624 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1185892184 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=-2071474254 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-599943771 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN ())  WHEN ((0.6578969624921066) ISNULL) THEN ((x'') BETWEEN (0x118ed614) AND (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT (0.7966485953083738 IN ()), ((-2023363160) NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=380405124 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1620652969 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=923936870 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')||(0.2584932791820924)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1725070034 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=456021930'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((x'' IN ('192441544')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELIHOOD(DISTINCT NULL, 0.14159353433101596) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-339705945')|(''))) BETWEEN ((- (902387844))) AND (CAST(0x1f3900f2 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'cfc5', NULL, 1995956276)) BETWEEN ((CAST(NULL AS NUMERIC), ((x'') BETWEEN (-1824658860) AND ('XV')), (~ (0xffffffffb7655ff3)))) AND ((CASE WHEN NULL THEN '0.5328311154650255' WHEN 0xffffffffad69d574 THEN 0.6442811855377532 WHEN NULL THEN NULL ELSE 0.5785610539315251 END, ((((0.7801874383280245)AND(1282872963)))OR(NULL)), ((x'')<=('-686527395'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(((NULL) IS FALSE), (+ (0X350218a1)), (((0.47256590183863245, 'bevꞄ쿄T%', '-837091281')) NOT BETWEEN (('1197867313', NULL, x'')) AND ((NULL, 0.8523446235963057, 0.8480575366958107))), ((x'')||(5.29321738E8))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=828793375'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '765984590 -704641070'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-729517759 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((((((((('')OR(-532103073)))AND(NULL)))AND(x'')))OR('w䖰E9z?F8'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))<(('-487396263'))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1113003520 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -7.01770206E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1813714285 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-898567436 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-481996538 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-739981955'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-701770206'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (UPPER(DISTINCT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(((0.5710531050664115)IS('-816170921'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ ('1937342457')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '4 1949362666 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '223376968 -434036292 sz=-1612037840 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=866155521 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN '' THEN '*b' ELSE 0.18721598145554463 END)|(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-5103135 sz=2011433882 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=451112997 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.18520228604744537; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1676298008'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-6.86527395E8)-(NULL))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2141479022 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1917309508'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=606758066'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.329515637E9 IN ())) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.04501435056282688)+(NULL)))OR(((NULL) IS FALSE))))AND(((((((((x'')OR(x'')))OR(NULL)))OR(-135941126)))AND(87377284)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'fd521710')%(NULL))) NOT BETWEEN (DATE('0.3965117566202043', '9c*-sʠeQB', NULL)) AND (CAST(0.7032326757663986 AS INTEGER))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 38ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '976517773 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('1953001682')AND((('h/')>>(x'')))))AND(((((x'')OR(NULL)))AND(-1.507224927E9)))))OR(CAST('<[2otHq' AS NUMERIC))))AND(CASE 0.7557160734887172  WHEN '1128095320' THEN -1419336849 ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1855462201 0 0 sz=-382917016 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-180847538 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1001939073 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1015005627 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-565615080 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff99c04912)AND(CAST(NULL AS NUMERIC))))AND(LIKELIHOOD(0.80722670867193, 0.7355657679879918))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 sz=192441544 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x''))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-361612276 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '1169592944 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('')AND(0.9077618966143469)))AND(NULL)))AND(('' IN ()))))OR((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_type(0X44fe0163 COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.365443172993423)<(((8.7377284E7) BETWEEN ('93507356') AND (0Xffffffff9830316a)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1600702647 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')GLOB('878755916'))) NOT BETWEEN (x'' COLLATE NOCASE) AND ((('-659183012')<=(1601004518)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1728028753 sz=-680147802 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((((x'')OR('%q')))OR(0.968391343786456))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=620592232'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=2099809496'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-434036292') NOT BETWEEN (x'') AND (-420654627)) IN (CAST(NULL AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=55703375'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-744889762 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 2 -1174076259 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((NULL)OR(x'b5e8')))AND('*Y')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'2c47')) NOT BETWEEN ((x'')) AND (('芮\n')))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -988283886 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-633135239 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1534543133 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN TIME(x'', x'', '(\n)', NULL, NULL) WHEN ((NULL) NOTNULL) THEN CAST('|^T|' AS REAL) WHEN ((('0.365443172993423'))<((x''))) THEN ((((NULL)OR('MU1R')))AND(0.3670500629744392)) ELSE CASE WHEN NULL THEN 'cỖ' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '991119029 0 sz=2023033643 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5791615990136798)) NOT BETWEEN (((NOT (x'')))) AND ((CAST(0.48887284021978783 AS TEXT)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1672491924 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT CAST(' 0nD|' AS TEXT)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1635494949 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('612995198')LIKE(0.024955739507299457))  WHEN ((x'')GLOB(NULL)) THEN (((('554262915')OR('-454427700')))AND(x'b59c')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((0Xfffffffff7e5b3fa)) AND ((-875606441))))>=(CAST('' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length((('1588273207')<(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1239861850 sz=-1575842330'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 sz=1277748012 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1885499588 1580638579 sz=484818576'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.08725220499296915)<<((('1551960853') NOT BETWEEN (0.23601633830641955) AND ('-1408601111')))); -- 0ms;
