-- Time: 2024/06/08 22:48:16
-- Database: database50
-- Database version: 3.40.0
-- seed value: 4116990650
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('2113779343'))<=((((NULL) NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-659277617 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-1571610790 sz=-546214060 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1084569997 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '2 1803811202'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN NULL COLLATE NOCASE THEN (NULL IN (x'', '_-B榐z\r-\nᒑ')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (']!&lpv' COLLATE BINARY IN ((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((NULL)>('448953549'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.5746370934368993))) BETWEEN (((0.9374972064326186)AND(0X7a3af1f5))) AND ((('H''')GLOB(0.05274564337139187)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 1247497897 sz=-1254280467 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN (((NULL IN ('1604304704', x'')))) AND (((((x''))>=((x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1109942937 sz=215418022 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1559277900 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x74cf6959 COLLATE BINARY)IS(CASE WHEN 0.7910331730241223 THEN '' WHEN NULL THEN x'387f' WHEN NULL THEN NULL ELSE '1754002806' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=892952129 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('0.27153912472379504' IN ()) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 1918016289 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1957405644 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1521642745'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (359761013 COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-147849408 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1425588876 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5737580362486007)) NOT BETWEEN ((0.1896216988533388)) AND (('&578')))) NOT BETWEEN (('~q1' IN ())) AND (CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('134914465') NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=1918463998 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 -654912192 sz=388724849 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5168588610631287)||(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL))GLOB(0xffffffffa80248f5 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-29952195 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X2001c3fe)GLOB(0.5499040839860618))) BETWEEN ((('2061934400')+('-1833082909'))) AND (71102084)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=2064689215 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'')GLOB('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 -1606294909 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 2 sz=-1471429148 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1864563478 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=410362250 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('290086038') NOT BETWEEN (1470001129) AND (0.3424125598947457)))AND('餪枰5')))OR((('')=(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '443859728 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((7.31797502E8) IS FALSE))AND(CAST(']k' AS INTEGER))))AND(((0.24234774478718557)>>(1.42948612E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=290086038 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.26000704425523957; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.24001942335569715))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((IFNULL(DISTINCT NULL, NULL))AND((('T!') BETWEEN (x'') AND (x'')))))OR(((0.28758702391353697)>>(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 -1921614048 sz=-334345665'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '899097611 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2093584395 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)>=(1747345979)))AND(NULL)))AND(DATETIME(0.8525585009192127, 0.24868109900366153, NULL))))OR(DATE(NULL, NULL, x''))))OR(((NULL)<<(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-316395694 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-551930397 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=134914465 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1012847348 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'')||(1007949714)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1593415456'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 131953316 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=806835054 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1762506824 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1877200081 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 2 sz=1992000092 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((')☕2恏')<(0.4938251555864317)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('t]p~*', 1114691799, x'', '1380669623', '')) BETWEEN ((0.7150696809641618, '-738641481', '-74007433', 0xffffffffefb9e970, '-1133599808')) AND ((0.16348338739045276, x'', '~K', NULL, 'yQma<Q'))))AND((x'' IN (x'599f')))))AND((NULL IN ()))))AND((+ (0.7826895504293374)))))OR((((('1287923554')AND(x'')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=188269558 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN -525022072 THEN 0x3661aca4 WHEN NULL THEN NULL WHEN 0.04398817265944133 THEN NULL END)OR((((x''))<=((x'3969'))))))OR(UPPER(DISTINCT x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-2102820100 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '46898164 sz=-1684763851'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 sz=2108101035 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-201644845 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=522160467 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-135304918'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1363315366'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)=(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-377198662 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE ''  WHEN '-1012847348' THEN 0.9584214696767489 ELSE x'4755' END)AND(NULL COLLATE RTRIM)))AND(((0Xffffffffdcf68b57)OR(0Xffffffffc4334fc0)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-413266550 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1807413680 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1749108123 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELY(DISTINCT NULL))OR((((0.8971401156720664, -296963070, -1456308631))<((NULL, '	aC0|1', 1210037607))))))OR(((('', 'Md', '-924260510'))=((NULL, 0.1963758701466065, 0.35338852794512043))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN ((0.06378476418901546)) AND (('yq'))))-(((0.8826811164770162)OR(0.704406820043666)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1227982542 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-231288560')-(x''))))=((((0x5d6bb8c7)-('W9hT._1'''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((('1158167905') NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '2 sz=-2004272209 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('U	' IN ()))AND(CASE '2131947756'  WHEN NULL THEN '-1126054694' WHEN '' THEN 'mz' WHEN 'sU~lJ}a' THEN 0.5268722088179494 ELSE '!Q>S' END)))AND((((('65949835')AND('1223160345')))OR('0.7950434911062776')))))AND(((NULL) BETWEEN ('425598819') AND (x'')))))AND(CASE WHEN 0.22816420742228172 THEN NULL WHEN NULL THEN '-1392397977' WHEN NULL THEN NULL WHEN x'' THEN 0.5994470545561028 WHEN '-1461361249' THEN -1007950381 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.5548793814312164  WHEN 0.9554857033047655 THEN (('')IS('-2122792661')) ELSE (+ (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert(('-1449620361' IN ()), UNLIKELY(DISTINCT '-9223372036854775808'), (((x'24bc')) BETWEEN ((NULL)) AND ((NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1626174026'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '1185587664 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1425588876 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT NULLIF(0.9591066905886769, x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'b0ba', NULL))<=((x'836a', '1007671072', x''))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6968092170233421 COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (0.27153912472379504)) THEN UNLIKELY(DISTINCT '-919947467') ELSE ('' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-2066545735')||(((((0.7369373868631413)OR(0.24304188598979393)))AND('421893669')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE((((0.22504571493840664)) BETWEEN (('t]p~*')) AND ((NULL))), ((NULL) IS FALSE), (('-140224328')|(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2060255028 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 -1644654984 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 sz=222351440 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1320612938'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND(x'a1a9')))OR(0xff22e09)))AND('-1736928191')))AND(NULL)))<=(CAST(0.6128962088766478 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1552373061 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOT NULL))AND(((-1.376467828E9)AND(-8.47955385E8)))))AND(CASE 0.9922517470052608  WHEN NULL THEN 1.486399733E9 ELSE '-1687239621' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-1016308574 210219795 sz=-1643457764 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'2df3'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-201991151 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.985676248246971)OR(CASE WHEN 0X34cf2fc5 THEN 0x38d043e2 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-320112848 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (json_insert(NULL, x'', 'OR&>X', '-1625221999', '713782843'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '419878725'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1456308631 -1797270672'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-686883473 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-977768388'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)!=((~ ('\V')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((NULL IN ()), (('zp앉W')GLOB(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1227092382 sz=2001341244 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT CAST('GC镲7V ꚸu' AS REAL), ((-1096692258)>>(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1748364621 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('1754062003' AS INTEGER))AND(0Xffffffffc9666840 COLLATE NOCASE)))AND(((((NULL)AND(0Xffffffffd034b933)))OR(0.8296819131592079)))))OR(CASE 0.38932142630731426  WHEN 'PkTj|j㩇/' THEN NULL END)))AND(CAST(x'4c2a' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1993719060 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 0 0 sz=-477959017'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN '' THEN '' WHEN NULL THEN x'' WHEN NULL THEN '.껥l-L''3' ELSE '-' END)AND('0.159729151707527' COLLATE RTRIM)))AND(0.37387000004009363 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=142948612'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.6523104628979559 COLLATE RTRIM)OR(CASE WHEN '142758633' THEN '? %U' WHEN '1' THEN '522160467' WHEN 0.9015147028065201 THEN '-1643457764' ELSE 0.6539099901106018 END)))OR((134914465 IN (0x4d2e0ee1)))))AND((('') BETWEEN (NULL) AND ('1433832984')))))AND(-1.749331657E9 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-998379867'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'd8bd')GLOB('쨭G'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'988c')>=('907228224')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT ''))||(x'b42b' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((1.358612274E9 IN ()) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '4 sz=1605468273 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode('^\r', x'') COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.4890882723882133) BETWEEN (x'') AND (0X20b923f4))  WHEN CAST(0.981748508501207 AS NUMERIC) THEN ((0.5438648196435961)/(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1054524030'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
