-- Time: 2024/06/09 14:51:49
-- Database: database89
-- Database version: 3.40.0
-- seed value: 3376609689
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c13, t0.c13, t0.c13)) NOT BETWEEN ((((t0.c13)<=('499413253')), (- (t0.c13)), ((t0.c13) BETWEEN (t0.c13) AND (t0.c13)))) AND ((DATETIME(t0.c13, t0.c13, t0.c13), ((((((((t0.c13)OR(t0.c13)))OR(t0.c13)))AND(t0.c13)))AND(t0.c13)), ((x'bfe2') NOTNULL)))));
SELECT * FROM t0, rt0 WHERE ((((rt0.c2, NULL, rt0.c0)) NOT BETWEEN ((CAST(rt0.c3 AS REAL), ((t0.c13)IS NOT(rt0.c3)), CASE '-1312776432'  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END)) AND ((0x9ec9655, CASE WHEN 0.9507241996462995 THEN t0.c13 END, t0.c13 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2, NULL, rt0.c0)) NOT BETWEEN ((CAST(rt0.c3 AS REAL), ((t0.c13)IS NOT(rt0.c3)), CASE '-1312776432'  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END)) AND ((0X9ec9655, CASE WHEN 0.9507241996462995 THEN t0.c13 END, t0.c13 COLLATE NOCASE)))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((((rt0.c2, NULL, rt0.c0)) NOT BETWEEN ((CAST(rt0.c3 AS REAL), ((t0.c13)IS NOT(rt0.c3)), CASE '-1312776432'  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END)) AND ((0x9ec9655, CASE WHEN 0.9507241996462995 THEN t0.c13 END, t0.c13 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2, NULL, rt0.c0)) NOT BETWEEN ((CAST(rt0.c3 AS REAL), ((t0.c13)IS NOT(rt0.c3)), CASE '-1312776432'  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END)) AND ((0X9ec9655, CASE WHEN 0.9507241996462995 THEN t0.c13 END, t0.c13 COLLATE NOCASE)))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((((rt0.c2, NULL, rt0.c0)) NOT BETWEEN ((CAST(rt0.c3 AS REAL), ((t0.c13)IS NOT(rt0.c3)), CASE '-1312776432'  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END)) AND ((0x9ec9655, CASE WHEN 0.9507241996462995 THEN t0.c13 END, t0.c13 COLLATE NOCASE))));
SELECT ALL * FROM t0 WHERE (((CAST(t0.c13 AS NUMERIC)) NOT BETWEEN (((t0.c13)<=(t0.c13))) AND (((t0.c13) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c13 AS NUMERIC)) NOT BETWEEN (((t0.c13)<=(t0.c13))) AND (((t0.c13) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((CAST(t0.c13 AS NUMERIC)) NOT BETWEEN (((t0.c13)<=(t0.c13))) AND (((t0.c13) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c13 AS NUMERIC)) NOT BETWEEN (((t0.c13)<=(t0.c13))) AND (((t0.c13) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((CAST(t0.c13 AS NUMERIC)) NOT BETWEEN (((t0.c13)<=(t0.c13))) AND (((t0.c13) ISNULL))));
SELECT ALL * FROM t0, rt0, vt0 WHERE (((rt0.c0 COLLATE RTRIM) BETWEEN ((vt0.c0 IN (rt0.c2))) AND ((vt0.c0 IN ())))) ORDER BY (((((((rt0.c1)OR(rt0.c2)))OR(vt0.c0))))<((((rt0.c3) NOT BETWEEN (vt0.c1) AND (t0.c13))))) DESC, CASE x''  WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN t0.c13 WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c3 WHEN vt0.c1 THEN rt0.c2 ELSE '' END COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE RTRIM) BETWEEN ((vt0.c0 IN (rt0.c2))) AND ((vt0.c0 IN ())))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY (((((((rt0.c1)OR(rt0.c2)))OR(vt0.c0))))<((((rt0.c3) NOT BETWEEN (vt0.c1) AND (t0.c13))))) DESC, CASE x''  WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN t0.c13 WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c3 WHEN vt0.c1 THEN rt0.c2 ELSE '' END COLLATE RTRIM  NULLS LAST);
SELECT ALL * FROM t0, rt0, vt0 WHERE (((rt0.c0 COLLATE RTRIM) BETWEEN ((vt0.c0 IN (rt0.c2))) AND ((vt0.c0 IN ())))) ORDER BY (((((((rt0.c1)OR(rt0.c2)))OR(vt0.c0))))<((((rt0.c3) NOT BETWEEN (vt0.c1) AND (t0.c13))))) DESC, CASE x''  WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN t0.c13 WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c3 WHEN vt0.c1 THEN rt0.c2 ELSE '' END COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE RTRIM) BETWEEN ((vt0.c0 IN (rt0.c2))) AND ((vt0.c0 IN ())))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY (((((((rt0.c1)OR(rt0.c2)))OR(vt0.c0))))<((((rt0.c3) NOT BETWEEN (vt0.c1) AND (t0.c13))))) DESC, CASE x''  WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN t0.c13 WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c3 WHEN vt0.c1 THEN rt0.c2 ELSE '' END COLLATE RTRIM  NULLS LAST);
SELECT ALL * FROM t0, rt0, vt0 WHERE (((rt0.c0 COLLATE RTRIM) BETWEEN ((vt0.c0 IN (rt0.c2))) AND ((vt0.c0 IN ())))) ORDER BY (((((((rt0.c1)OR(rt0.c2)))OR(vt0.c0))))<((((rt0.c3) NOT BETWEEN (vt0.c1) AND (t0.c13))))) DESC, CASE x''  WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN t0.c13 WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c3 WHEN vt0.c1 THEN rt0.c2 ELSE '' END COLLATE RTRIM  NULLS LAST;
SELECT * FROM t0, rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((CASE rt0.c0  WHEN rt0.c3 THEN 'B?CEn]' WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END)) AND ((((t0.c13)%('N'))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN ((CASE rt0.c0  WHEN rt0.c3 THEN 'B?CEn]' WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END)) AND ((((t0.c13)%('N')))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((CASE rt0.c0  WHEN rt0.c3 THEN 'B?CEn]' WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END)) AND ((((t0.c13)%('N'))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN ((CASE rt0.c0  WHEN rt0.c3 THEN 'B?CEn]' WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END)) AND ((((t0.c13)%('N')))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((CASE rt0.c0  WHEN rt0.c3 THEN 'B?CEn]' WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END)) AND ((((t0.c13)%('N'))))));
SELECT COUNT(*) FROM vt0, rt0 LEFT OUTER JOIN t0 ON rt0.c1 WHERE (((t0.c13 COLLATE RTRIM) ISNULL)) ORDER BY ((((((rt0.c3, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, rt0.c3, t0.c13)) AND ((rt0.c1, t0.c13, t0.c13)))))<((((rt0.c1)LIKE(t0.c13))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c13 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM vt0, rt0 LEFT OUTER JOIN t0 ON rt0.c1 ORDER BY ((((((rt0.c3, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, rt0.c3, t0.c13)) AND ((rt0.c1, t0.c13, t0.c13)))))<((((rt0.c1)LIKE(t0.c13))))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0 LEFT OUTER JOIN t0 ON rt0.c1 WHERE (((t0.c13 COLLATE RTRIM) ISNULL)) ORDER BY ((((((rt0.c3, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, rt0.c3, t0.c13)) AND ((rt0.c1, t0.c13, t0.c13)))))<((((rt0.c1)LIKE(t0.c13))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c13 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM vt0, rt0 LEFT OUTER JOIN t0 ON rt0.c1 ORDER BY ((((((rt0.c3, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, rt0.c3, t0.c13)) AND ((rt0.c1, t0.c13, t0.c13)))))<((((rt0.c1)LIKE(t0.c13))))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0 LEFT OUTER JOIN t0 ON rt0.c1 WHERE (((t0.c13 COLLATE RTRIM) ISNULL)) ORDER BY ((((((rt0.c3, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, rt0.c3, t0.c13)) AND ((rt0.c1, t0.c13, t0.c13)))))<((((rt0.c1)LIKE(t0.c13))))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON (vt0.c0 COLLATE RTRIM IN ()) INNER JOIN vt0 ON NULL WHERE (((((vt0.c0)==(rt0.c2)))<<((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)==(rt0.c2)))<<((vt0.c0 IN ())))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (vt0.c0 COLLATE RTRIM IN ()) INNER JOIN vt0 ON NULL);
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON (vt0.c0 COLLATE RTRIM IN ()) INNER JOIN vt0 ON NULL WHERE (((((vt0.c0)==(rt0.c2)))<<((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)==(rt0.c2)))<<((vt0.c0 IN ())))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (vt0.c0 COLLATE RTRIM IN ()) INNER JOIN vt0 ON NULL);
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON (vt0.c0 COLLATE RTRIM IN ()) INNER JOIN vt0 ON NULL WHERE (((((vt0.c0)==(rt0.c2)))<<((vt0.c0 IN ()))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c1)))AND(rt0.c3)))>(((rt0.c3) NOTNULL)))) ORDER BY ((((('2021919289')/(rt0.c3))))>((((-1.61660186E9) BETWEEN (rt0.c1) AND (rt0.c0))))) ASC  NULLS LAST, ((rt0.c3)>(((rt0.c1)%(x'5840')))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c3)))>(((rt0.c3) NOTNULL)))) IS TRUE)  as count FROM rt0 ORDER BY ((((('2021919289')/(rt0.c3))))>((((-1.61660186E9) BETWEEN (rt0.c1) AND (rt0.c0))))) ASC  NULLS LAST, ((rt0.c3)>(((rt0.c1)%(x'5840')))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c1)))AND(rt0.c3)))>(((rt0.c3) NOTNULL)))) ORDER BY ((((('2021919289')/(rt0.c3))))>((((-1.61660186E9) BETWEEN (rt0.c1) AND (rt0.c0))))) ASC  NULLS LAST, ((rt0.c3)>(((rt0.c1)%(x'5840')))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c3)))>(((rt0.c3) NOTNULL)))) IS TRUE)  as count FROM rt0 ORDER BY ((((('2021919289')/(rt0.c3))))>((((-1.61660186E9) BETWEEN (rt0.c1) AND (rt0.c0))))) ASC  NULLS LAST, ((rt0.c3)>(((rt0.c1)%(x'5840')))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c1)))AND(rt0.c3)))>(((rt0.c3) NOTNULL)))) ORDER BY ((((('2021919289')/(rt0.c3))))>((((-1.61660186E9) BETWEEN (rt0.c1) AND (rt0.c0))))) ASC  NULLS LAST, ((rt0.c3)>(((rt0.c1)%(x'5840')))) ASC  NULLS FIRST;
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)%(rt0.c1))) NOT BETWEEN (CAST(rt0.c3 AS BLOB)) AND (((rt0.c2)<(rt0.c3)))) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)%(rt0.c1))) NOT BETWEEN (CAST(rt0.c3 AS BLOB)) AND (((rt0.c2)<(rt0.c3)))));
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)%(rt0.c1))) NOT BETWEEN (CAST(rt0.c3 AS BLOB)) AND (((rt0.c2)<(rt0.c3)))) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)%(rt0.c1))) NOT BETWEEN (CAST(rt0.c3 AS BLOB)) AND (((rt0.c2)<(rt0.c3)))));
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)%(rt0.c1))) NOT BETWEEN (CAST(rt0.c3 AS BLOB)) AND (((rt0.c2)<(rt0.c3)))) WHERE (NULL);
SELECT ALL * FROM rt0, t0 NOT INDEXED LEFT OUTER JOIN vt0 ON (((IFNULL(DISTINCT t0.c13, '')))<=(((+ (x'4ae4'))))) WHERE (((((CASE WHEN rt0.c0 THEN NULL WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN '-388279418' WHEN vt0.c1 THEN rt0.c2 ELSE vt0.c0 END)AND(((rt0.c3) BETWEEN ('1662920116') AND (rt0.c2)))))OR((~ (vt0.c1))))) ORDER BY rt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN rt0.c0 THEN NULL WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN '-388279418' WHEN vt0.c1 THEN rt0.c2 ELSE vt0.c0 END)AND(((rt0.c3) BETWEEN ('1662920116') AND (rt0.c2)))))OR((~ (vt0.c1))))) IS TRUE)  as count FROM rt0, t0 LEFT OUTER JOIN vt0 ON (((IFNULL(DISTINCT t0.c13, '')))<=(((+ (x'4ae4'))))) ORDER BY rt0.c0 DESC);
SELECT ALL * FROM rt0, t0 NOT INDEXED LEFT OUTER JOIN vt0 ON (((IFNULL(DISTINCT t0.c13, '')))<=(((+ (x'4ae4'))))) WHERE (((((CASE WHEN rt0.c0 THEN NULL WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN '-388279418' WHEN vt0.c1 THEN rt0.c2 ELSE vt0.c0 END)AND(((rt0.c3) BETWEEN ('1662920116') AND (rt0.c2)))))OR((~ (vt0.c1))))) ORDER BY rt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN rt0.c0 THEN NULL WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN '-388279418' WHEN vt0.c1 THEN rt0.c2 ELSE vt0.c0 END)AND(((rt0.c3) BETWEEN ('1662920116') AND (rt0.c2)))))OR((~ (vt0.c1))))) IS TRUE)  as count FROM rt0, t0 LEFT OUTER JOIN vt0 ON (((IFNULL(DISTINCT t0.c13, '')))<=(((+ (x'4ae4'))))) ORDER BY rt0.c0 DESC);
SELECT ALL * FROM rt0, t0 NOT INDEXED LEFT OUTER JOIN vt0 ON (((IFNULL(DISTINCT t0.c13, '')))<=(((+ (x'4ae4'))))) WHERE (((((CASE WHEN rt0.c0 THEN NULL WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN '-388279418' WHEN vt0.c1 THEN rt0.c2 ELSE vt0.c0 END)AND(((rt0.c3) BETWEEN ('1662920116') AND (rt0.c2)))))OR((~ (vt0.c1))))) ORDER BY rt0.c0 DESC;
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c3) ORDER BY CAST(('q]|羽' IN (rt0.c0)) AS TEXT);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0, vt0 ORDER BY CAST(('q]|羽' IN (rt0.c0)) AS TEXT));
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c3) ORDER BY CAST(('q]|羽' IN (rt0.c0)) AS TEXT);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0, vt0 ORDER BY CAST(('q]|羽' IN (rt0.c0)) AS TEXT));
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c3) ORDER BY CAST(('q]|羽' IN (rt0.c0)) AS TEXT);
SELECT COUNT(*) FROM t0 WHERE ((((((x'')!=(t0.c13))))<>((((t0.c13)*(t0.c13)))))) ORDER BY LIKE((((t0.c13)) NOT BETWEEN ((t0.c13)) AND ((t0.c13))), t0.c13, '0') DESC;
SELECT SUM(count) FROM (SELECT (((((((x'')<>(t0.c13))))!=((((t0.c13)*(t0.c13)))))) IS TRUE)  as count FROM t0 ORDER BY LIKE((((t0.c13)) NOT BETWEEN ((t0.c13)) AND ((t0.c13))), t0.c13, '0') DESC);
SELECT COUNT(*) FROM t0 WHERE ((((((x'')!=(t0.c13))))<>((((t0.c13)*(t0.c13)))))) ORDER BY LIKE((((t0.c13)) NOT BETWEEN ((t0.c13)) AND ((t0.c13))), t0.c13, '0') DESC;
SELECT SUM(count) FROM (SELECT (((((((x'')<>(t0.c13))))!=((((t0.c13)*(t0.c13)))))) IS TRUE)  as count FROM t0 ORDER BY LIKE((((t0.c13)) NOT BETWEEN ((t0.c13)) AND ((t0.c13))), t0.c13, '0') DESC);
SELECT COUNT(*) FROM t0 WHERE ((((((x'')!=(t0.c13))))<>((((t0.c13)*(t0.c13)))))) ORDER BY LIKE((((t0.c13)) NOT BETWEEN ((t0.c13)) AND ((t0.c13))), t0.c13, '0') DESC;
SELECT * FROM rt0 WHERE (((((~ (rt0.c1)), ((rt0.c2) IS TRUE), x''))>=((((rt0.c0)<=(rt0.c0)), rt0.c0, (NOT (rt0.c1)))))) ORDER BY (rt0.c0 IN ()), ((((rt0.c1)||(rt0.c2)))!=(CASE WHEN rt0.c3 THEN rt0.c3 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((~ (rt0.c1)), ((rt0.c2) IS TRUE), x''))>=((((rt0.c0)<=(rt0.c0)), rt0.c0, (NOT (rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c0 IN ()), ((((rt0.c1)||(rt0.c2)))!=(CASE WHEN rt0.c3 THEN rt0.c3 END))  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((~ (rt0.c1)), ((rt0.c2) IS TRUE), x''))>=((((rt0.c0)<=(rt0.c0)), rt0.c0, (NOT (rt0.c1)))))) ORDER BY (rt0.c0 IN ()), ((((rt0.c1)||(rt0.c2)))!=(CASE WHEN rt0.c3 THEN rt0.c3 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((~ (rt0.c1)), ((rt0.c2) IS TRUE), x''))>=((((rt0.c0)<=(rt0.c0)), rt0.c0, (NOT (rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c0 IN ()), ((((rt0.c1)||(rt0.c2)))!=(CASE WHEN rt0.c3 THEN rt0.c3 END))  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((~ (rt0.c1)), ((rt0.c2) IS TRUE), x''))>=((((rt0.c0)<=(rt0.c0)), rt0.c0, (NOT (rt0.c1)))))) ORDER BY (rt0.c0 IN ()), ((((rt0.c1)||(rt0.c2)))!=(CASE WHEN rt0.c3 THEN rt0.c3 END))  NULLS FIRST;
SELECT ALL * FROM t0 WHERE ((((NOT (t0.c13)))>(CAST(t0.c13 AS INTEGER)))) ORDER BY (((t0.c13 IN ()))AND((((t0.c13))<=((t0.c13))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c13)))>(CAST(t0.c13 AS INTEGER)))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c13 IN ()))AND((((t0.c13))<=((t0.c13))))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((NOT (t0.c13)))>(CAST(t0.c13 AS INTEGER)))) ORDER BY (((t0.c13 IN ()))AND((((t0.c13))<=((t0.c13))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c13)))>(CAST(t0.c13 AS INTEGER)))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c13 IN ()))AND((((t0.c13))<=((t0.c13))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((('')>=(rt0.c1)))/(CAST(vt0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((((('')>=(rt0.c1)))/(CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((('')>=(rt0.c1)))/(CAST(vt0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((((('')>=(rt0.c1)))/(CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((('')>=(rt0.c1)))/(CAST(vt0.c0 AS BLOB))));
SELECT ALL * FROM t0, vt0 WHERE ('0.4484991606503428') ORDER BY (((vt0.c1)LIKE(vt0.c1)) IN ()) ASC  NULLS LAST, CAST((NOT (NULL)) AS REAL) DESC  NULLS LAST, ((CASE WHEN 0Xffffffffaaffce76 THEN 0.05070175816674172 ELSE t0.c13 END)&(t0.c13))  NULLS FIRST, (~ (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (('0.4484991606503428') IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.c1)LIKE(vt0.c1)) IN ()) ASC  NULLS LAST, CAST((NOT (NULL)) AS REAL) DESC  NULLS LAST, ((CASE WHEN 0Xffffffffaaffce76 THEN 0.05070175816674172 ELSE t0.c13 END)&(t0.c13))  NULLS FIRST, (~ (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))));
SELECT ALL * FROM t0, vt0 WHERE ('0.4484991606503428') ORDER BY (((vt0.c1)LIKE(vt0.c1)) IN ()) ASC  NULLS LAST, CAST((NOT (NULL)) AS REAL) DESC  NULLS LAST, ((CASE WHEN 0Xffffffffaaffce76 THEN 0.05070175816674172 ELSE t0.c13 END)&(t0.c13))  NULLS FIRST, (~ (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (('0.4484991606503428') IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.c1)LIKE(vt0.c1)) IN ()) ASC  NULLS LAST, CAST((NOT (NULL)) AS REAL) DESC  NULLS LAST, ((CASE WHEN 0Xffffffffaaffce76 THEN 0.05070175816674172 ELSE t0.c13 END)&(t0.c13))  NULLS FIRST, (~ (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))));
SELECT ALL * FROM t0, vt0 WHERE ('0.4484991606503428') ORDER BY (((vt0.c1)LIKE(vt0.c1)) IN ()) ASC  NULLS LAST, CAST((NOT (NULL)) AS REAL) DESC  NULLS LAST, ((CASE WHEN 0Xffffffffaaffce76 THEN 0.05070175816674172 ELSE t0.c13 END)&(t0.c13))  NULLS FIRST, (~ (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))));
SELECT * FROM t0 WHERE ('7');
SELECT SUM(count) FROM (SELECT (('7') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ('7');
SELECT SUM(count) FROM (SELECT (('7') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ('7');
SELECT ALL * FROM t0 RIGHT OUTER JOIN rt0 ON vt0.c0 INNER JOIN vt0 ON (((rt0.c0)) BETWEEN (((NOT (rt0.c2)))) AND ((((t0.c13) ISNULL)))) WHERE (NULL) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))GLOB(UNLIKELY(rt0.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON vt0.c0 INNER JOIN vt0 ON (((rt0.c0)) BETWEEN (((NOT (rt0.c2)))) AND ((((t0.c13) ISNULL)))) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))GLOB(UNLIKELY(rt0.c2)))  NULLS LAST);
SELECT ALL * FROM t0 RIGHT OUTER JOIN rt0 ON vt0.c0 INNER JOIN vt0 ON (((rt0.c0)) BETWEEN (((NOT (rt0.c2)))) AND ((((t0.c13) ISNULL)))) WHERE (NULL) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))GLOB(UNLIKELY(rt0.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON vt0.c0 INNER JOIN vt0 ON (((rt0.c0)) BETWEEN (((NOT (rt0.c2)))) AND ((((t0.c13) ISNULL)))) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))GLOB(UNLIKELY(rt0.c2)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((CAST(rt0.c3 AS BLOB)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS BLOB)) NOT NULL)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((CAST(rt0.c3 AS BLOB)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS BLOB)) NOT NULL)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((CAST(rt0.c3 AS BLOB)) NOT NULL));
SELECT COUNT(*) FROM rt0 INNER JOIN t0 ON ((((rt0.c3)<=(0.7461947132154896))) IS TRUE) RIGHT OUTER JOIN vt0 ON ((rt0.c2) NOT BETWEEN ((~ (rt0.c0))) AND (((vt0.c0)LIKE(rt0.c3)))) WHERE (((DATE(rt0.c2, t0.c13, rt0.c2)) NOT BETWEEN (COALESCE(DISTINCT rt0.c3, rt0.c2)) AND ((t0.c13 IN ()))));
