-- Time: 2024/06/09 22:12:30
-- Database: database95
-- Database version: 3.40.0
-- seed value: 3804910095
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN ((t0.c0)|(t0.c1)) WHEN ((((((((((((t0.c83)AND(t0.c83)))AND(t0.c2)))OR(t0.c1)))OR(t0.c27)))OR(t0.c2)))AND(t0.c83)) THEN LIKE(t0.c27, t0.c1) WHEN (NOT ('L')) THEN t0.c83 END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN NULL THEN ((t0.c0)|(t0.c1)) WHEN ((((((((((((t0.c83)AND(t0.c83)))AND(t0.c2)))OR(t0.c1)))OR(t0.c27)))OR(t0.c2)))AND(t0.c83)) THEN LIKE(t0.c27, t0.c1) WHEN (NOT ('L')) THEN t0.c83 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN ((t0.c0)|(t0.c1)) WHEN ((((((((((((t0.c83)AND(t0.c83)))AND(t0.c2)))OR(t0.c1)))OR(t0.c27)))OR(t0.c2)))AND(t0.c83)) THEN LIKE(t0.c27, t0.c1) WHEN (NOT ('L')) THEN t0.c83 END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN NULL THEN ((t0.c0)|(t0.c1)) WHEN ((((((((((((t0.c83)AND(t0.c83)))AND(t0.c2)))OR(t0.c1)))OR(t0.c27)))OR(t0.c2)))AND(t0.c83)) THEN LIKE(t0.c27, t0.c1) WHEN (NOT ('L')) THEN t0.c83 END);
SELECT ALL * FROM t0 WHERE ('') ORDER BY CASE WHEN CASE WHEN t0.c2 THEN t0.c2 END THEN (((NULL, t0.c27, t0.c83)) BETWEEN ((-1.138017308E9, x'', t0.c83)) AND ((1032175825, '-1592924571', t0.c83))) END ASC, ((((('0.7970401392952414', t0.c27, t0.c83))>((t0.c27, t0.c27, t0.c1))))<=(((t0.c0)IS NOT(t0.c27)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0 ORDER BY CASE WHEN CASE WHEN t0.c2 THEN t0.c2 END THEN (((NULL, t0.c27, t0.c83)) BETWEEN ((-1.138017308E9, x'', t0.c83)) AND ((1032175825, '-1592924571', t0.c83))) END ASC, ((((('0.7970401392952414', t0.c27, t0.c83))>((t0.c27, t0.c27, t0.c1))))<=(((t0.c0)IS NOT(t0.c27)))) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ('') ORDER BY CASE WHEN CASE WHEN t0.c2 THEN t0.c2 END THEN (((NULL, t0.c27, t0.c83)) BETWEEN ((-1.138017308E9, x'', t0.c83)) AND ((1032175825, '-1592924571', t0.c83))) END ASC, ((((('0.7970401392952414', t0.c27, t0.c83))>((t0.c27, t0.c27, t0.c1))))<=(((t0.c0)IS NOT(t0.c27)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0 ORDER BY CASE WHEN CASE WHEN t0.c2 THEN t0.c2 END THEN (((NULL, t0.c27, t0.c83)) BETWEEN ((-1.138017308E9, x'', t0.c83)) AND ((1032175825, '-1592924571', t0.c83))) END ASC, ((((('0.7970401392952414', t0.c27, t0.c83))>((t0.c27, t0.c27, t0.c1))))<=(((t0.c0)IS NOT(t0.c27)))) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ('') ORDER BY CASE WHEN CASE WHEN t0.c2 THEN t0.c2 END THEN (((NULL, t0.c27, t0.c83)) BETWEEN ((-1.138017308E9, x'', t0.c83)) AND ((1032175825, '-1592924571', t0.c83))) END ASC, ((((('0.7970401392952414', t0.c27, t0.c83))>((t0.c27, t0.c27, t0.c1))))<=(((t0.c0)IS NOT(t0.c27)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c1) NOT BETWEEN (t0.c83) AND (x'5870')) IN (((t0.c1) NOTNULL)))) ORDER BY '112496529';
SELECT SUM(count) FROM (SELECT (((((t0.c1) NOT BETWEEN (t0.c83) AND (x'5870')) IN (((t0.c1) NOTNULL)))) IS TRUE)  as count FROM t0 ORDER BY '112496529');
SELECT COUNT(*) FROM t0 WHERE ((((t0.c1) NOT BETWEEN (t0.c83) AND (x'5870')) IN (((t0.c1) NOTNULL)))) ORDER BY '112496529';
SELECT SUM(count) FROM (SELECT (((((t0.c1) NOT BETWEEN (t0.c83) AND (x'5870')) IN (((t0.c1) NOTNULL)))) IS TRUE)  as count FROM t0 ORDER BY '112496529');
SELECT COUNT(*) FROM t0 WHERE ((((t0.c1) NOT BETWEEN (t0.c83) AND (x'5870')) IN (((t0.c1) NOTNULL)))) ORDER BY '112496529';
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CAST(t0.c2 AS BLOB)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c2 AS BLOB)) IS FALSE)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CAST(t0.c2 AS BLOB)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c2 AS BLOB)) IS FALSE)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((CAST(t0.c2 AS BLOB)) IS FALSE));
SELECT ALL COUNT(*) FROM vt0 WHERE (0.4847482692220342);
SELECT SUM(count) FROM (SELECT ALL ((0.4847482692220342) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.4847482692220342);
SELECT SUM(count) FROM (SELECT ALL ((0.4847482692220342) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (0.4847482692220342);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.lid, vt0.c0, vt0.c0))>=((vt0.c0, vt0.lid, vt0.lid)))) NOTNULL)) ORDER BY COALESCE((((('')OR(vt0.lid)))OR(vt0.c0)), vt0.lid COLLATE BINARY)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((vt0.lid, vt0.c0, vt0.c0))>=((vt0.c0, vt0.lid, vt0.lid)))) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY COALESCE((((('')OR(vt0.lid)))OR(vt0.c0)), vt0.lid COLLATE BINARY)  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.lid, vt0.c0, vt0.c0))>=((vt0.c0, vt0.lid, vt0.lid)))) NOTNULL)) ORDER BY COALESCE((((('')OR(vt0.lid)))OR(vt0.c0)), vt0.lid COLLATE BINARY)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((vt0.lid, vt0.c0, vt0.c0))>=((vt0.c0, vt0.lid, vt0.lid)))) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY COALESCE((((('')OR(vt0.lid)))OR(vt0.c0)), vt0.lid COLLATE BINARY)  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.lid, vt0.c0, vt0.c0))>=((vt0.c0, vt0.lid, vt0.lid)))) NOTNULL)) ORDER BY COALESCE((((('')OR(vt0.lid)))OR(vt0.c0)), vt0.lid COLLATE BINARY)  NULLS FIRST;
SELECT * FROM vt0, t0 WHERE (CASE (vt0.lid IN (vt0.c0))  WHEN vt0.lid COLLATE BINARY THEN ((t0.c1)&(t0.c2)) ELSE t0.c0 END) ORDER BY (~ (((t0.c27)LIKE(t0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (vt0.lid IN (vt0.c0))  WHEN vt0.lid COLLATE BINARY THEN ((t0.c1)&(t0.c2)) ELSE t0.c0 END) IS TRUE)  as count FROM vt0, t0 ORDER BY (~ (((t0.c27)LIKE(t0.c0))))  NULLS LAST);
SELECT * FROM vt0, t0 WHERE (CASE (vt0.lid IN (vt0.c0))  WHEN vt0.lid COLLATE BINARY THEN ((t0.c1)&(t0.c2)) ELSE t0.c0 END) ORDER BY (~ (((t0.c27)LIKE(t0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (vt0.lid IN (vt0.c0))  WHEN vt0.lid COLLATE BINARY THEN ((t0.c1)&(t0.c2)) ELSE t0.c0 END) IS TRUE)  as count FROM vt0, t0 ORDER BY (~ (((t0.c27)LIKE(t0.c0))))  NULLS LAST);
SELECT * FROM vt0, t0 WHERE (CASE (vt0.lid IN (vt0.c0))  WHEN vt0.lid COLLATE BINARY THEN ((t0.c1)&(t0.c2)) ELSE t0.c0 END) ORDER BY (~ (((t0.c27)LIKE(t0.c0))))  NULLS LAST;
SELECT * FROM vt0 WHERE ((~ (((vt0.c0)=(0X55f7c349))))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c0)==(0x55f7c349))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT * FROM vt0 WHERE ((~ (((vt0.c0)=(0X55f7c349))))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c0)==(0x55f7c349))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT * FROM vt0 WHERE ((~ (((vt0.c0)=(0X55f7c349))))) ORDER BY vt0.c0;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((NULL) NOTNULL)) ORDER BY ((((vt0.lid)>=(t0.c1)))*((~ (t0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOTNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((vt0.lid)>=(t0.c1)))*((~ (t0.c1)))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((NULL) NOTNULL)) ORDER BY ((((vt0.lid)>=(t0.c1)))*((~ (t0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOTNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((vt0.lid)>=(t0.c1)))*((~ (t0.c1)))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((NULL) NOTNULL)) ORDER BY ((((vt0.lid)>=(t0.c1)))*((~ (t0.c1))));
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c0);
SELECT * FROM vt0, t0 WHERE (t0.c83) ORDER BY TRIM(DISTINCT CASE vt0.c0  WHEN t0.c1 THEN t0.c2 END), (CASE WHEN vt0.lid THEN vt0.lid WHEN t0.c83 THEN t0.c1 WHEN t0.c2 THEN t0.c83 ELSE vt0.c0 END IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((t0.c83) IS TRUE)  as count FROM vt0, t0 ORDER BY TRIM(DISTINCT CASE vt0.c0  WHEN t0.c1 THEN t0.c2 END), (CASE WHEN vt0.lid THEN vt0.lid WHEN t0.c83 THEN t0.c1 WHEN t0.c2 THEN t0.c83 ELSE vt0.c0 END IN ()) ASC);
SELECT * FROM vt0, t0 WHERE (t0.c83) ORDER BY TRIM(DISTINCT CASE vt0.c0  WHEN t0.c1 THEN t0.c2 END), (CASE WHEN vt0.lid THEN vt0.lid WHEN t0.c83 THEN t0.c1 WHEN t0.c2 THEN t0.c83 ELSE vt0.c0 END IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((t0.c83) IS TRUE)  as count FROM vt0, t0 ORDER BY TRIM(DISTINCT CASE vt0.c0  WHEN t0.c1 THEN t0.c2 END), (CASE WHEN vt0.lid THEN vt0.lid WHEN t0.c83 THEN t0.c1 WHEN t0.c2 THEN t0.c83 ELSE vt0.c0 END IN ()) ASC);
SELECT * FROM vt0, t0 WHERE (t0.c83) ORDER BY TRIM(DISTINCT CASE vt0.c0  WHEN t0.c1 THEN t0.c2 END), (CASE WHEN vt0.lid THEN vt0.lid WHEN t0.c83 THEN t0.c1 WHEN t0.c2 THEN t0.c83 ELSE vt0.c0 END IN ()) ASC;
SELECT ALL * FROM t0, vt0 WHERE (((json_remove(t0.c0, vt0.lid, t0.c83, t0.c83))!=(UNLIKELY(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((json_remove(t0.c0, vt0.lid, t0.c83, t0.c83))<>(UNLIKELY(t0.c0)))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((json_remove(t0.c0, vt0.lid, t0.c83, t0.c83))!=(UNLIKELY(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((json_remove(t0.c0, vt0.lid, t0.c83, t0.c83))<>(UNLIKELY(t0.c0)))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((- (((t0.c27) NOTNULL)))) ORDER BY CASE WHEN (('.yM')OR(t0.c0)) THEN ((t0.c1) IS FALSE) END;
SELECT SUM(count) FROM (SELECT (((- (((t0.c27) NOTNULL)))) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE WHEN (('.yM')OR(t0.c0)) THEN ((t0.c1) IS FALSE) END);
SELECT COUNT(*) FROM vt0, t0 WHERE ((- (((t0.c27) NOTNULL)))) ORDER BY CASE WHEN (('.yM')OR(t0.c0)) THEN ((t0.c1) IS FALSE) END;
SELECT SUM(count) FROM (SELECT (((- (((t0.c27) NOTNULL)))) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE WHEN (('.yM')OR(t0.c0)) THEN ((t0.c1) IS FALSE) END);
SELECT COUNT(*) FROM vt0, t0 WHERE ((- (((t0.c27) NOTNULL)))) ORDER BY CASE WHEN (('.yM')OR(t0.c0)) THEN ((t0.c1) IS FALSE) END;
SELECT * FROM vt0 FULL OUTER JOIN t0 ON (((t0.c2)) BETWEEN ((((NULL) NOT NULL))) AND ((((t0.c1)<(t0.c27))))) WHERE ((+ (UNLIKELY(t0.c2)))) ORDER BY vt0.lid ASC;
SELECT SUM(count) FROM (SELECT ALL (((+ (UNLIKELY(t0.c2)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON (((t0.c2)) BETWEEN ((((NULL) NOT NULL))) AND ((((t0.c1)<(t0.c27))))) ORDER BY vt0.lid ASC);
SELECT * FROM vt0 FULL OUTER JOIN t0 ON (((t0.c2)) BETWEEN ((((NULL) NOT NULL))) AND ((((t0.c1)<(t0.c27))))) WHERE ((+ (UNLIKELY(t0.c2)))) ORDER BY vt0.lid ASC;
SELECT SUM(count) FROM (SELECT ALL (((+ (UNLIKELY(t0.c2)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON (((t0.c2)) BETWEEN ((((NULL) NOT NULL))) AND ((((t0.c1)<(t0.c27))))) ORDER BY vt0.lid ASC);
SELECT * FROM vt0 FULL OUTER JOIN t0 ON (((t0.c2)) BETWEEN ((((NULL) NOT NULL))) AND ((((t0.c1)<(t0.c27))))) WHERE ((+ (UNLIKELY(t0.c2)))) ORDER BY vt0.lid ASC;
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((0x2c2bbee IN ()))<(x'3e30')) WHERE (((vt0.lid COLLATE NOCASE)%(((vt0.c0)LIKE(t0.c83))))) ORDER BY TYPEOF(DISTINCT ((vt0.lid)IS NOT(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((vt0.lid COLLATE NOCASE)%(((vt0.c0)LIKE(t0.c83))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((0x2c2bbee IN ()))<(x'3e30')) ORDER BY TYPEOF(DISTINCT ((vt0.lid)IS NOT(vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((0x2c2bbee IN ()))<(x'3e30')) WHERE (((vt0.lid COLLATE NOCASE)%(((vt0.c0)LIKE(t0.c83))))) ORDER BY TYPEOF(DISTINCT ((vt0.lid)IS NOT(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((vt0.lid COLLATE NOCASE)%(((vt0.c0)LIKE(t0.c83))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((0x2c2bbee IN ()))<(x'3e30')) ORDER BY TYPEOF(DISTINCT ((vt0.lid)IS NOT(vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((0x2c2bbee IN ()))<(x'3e30')) WHERE (((vt0.lid COLLATE NOCASE)%(((vt0.c0)LIKE(t0.c83))))) ORDER BY TYPEOF(DISTINCT ((vt0.lid)IS NOT(vt0.c0)));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((NULL) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT (((((NULL) IS TRUE) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((NULL) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT (((((NULL) IS TRUE) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((NULL) IS TRUE) IN ()));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON (((((((((((t0.c0, vt0.c0, t0.c27)) NOT BETWEEN ((t0.c1, vt0.c0, t0.c1)) AND ((t0.c27, vt0.c0, vt0.c0))))OR(((t0.c0) NOT NULL))))AND(json_extract('-1528549892', t0.c83))))OR(((0.8652400050508409)<=('')))))AND((- (t0.c27)))) WHERE (((CAST(t0.c0 AS INTEGER))|((((t0.c83, t0.c27, t0.c0, t0.c2, t0.c2)) NOT BETWEEN ((vt0.lid, t0.c0, t0.c2, t0.c2, vt0.lid)) AND ((vt0.lid, -872203439, '0.07709599838528003', x'', t0.c83)))))) ORDER BY ((((vt0.c0)LIKE(1373689917)))||(x'7bde')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS INTEGER))|((((t0.c83, t0.c27, t0.c0, t0.c2, t0.c2)) NOT BETWEEN ((vt0.lid, t0.c0, t0.c2, t0.c2, vt0.lid)) AND ((vt0.lid, -872203439, '0.07709599838528003', x'', t0.c83)))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON (((((((((((t0.c0, vt0.c0, t0.c27)) NOT BETWEEN ((t0.c1, vt0.c0, t0.c1)) AND ((t0.c27, vt0.c0, vt0.c0))))OR(((t0.c0) NOT NULL))))AND(json_extract('-1528549892', t0.c83))))OR(((0.8652400050508409)<=('')))))AND((- (t0.c27)))) ORDER BY ((((vt0.c0)LIKE(1373689917)))||(x'7bde')) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON (((((((((((t0.c0, vt0.c0, t0.c27)) NOT BETWEEN ((t0.c1, vt0.c0, t0.c1)) AND ((t0.c27, vt0.c0, vt0.c0))))OR(((t0.c0) NOT NULL))))AND(json_extract('-1528549892', t0.c83))))OR(((0.8652400050508409)<=('')))))AND((- (t0.c27)))) WHERE (((CAST(t0.c0 AS INTEGER))|((((t0.c83, t0.c27, t0.c0, t0.c2, t0.c2)) NOT BETWEEN ((vt0.lid, t0.c0, t0.c2, t0.c2, vt0.lid)) AND ((vt0.lid, -872203439, '0.07709599838528003', x'', t0.c83)))))) ORDER BY ((((vt0.c0)LIKE(1373689917)))||(x'7bde')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS INTEGER))|((((t0.c83, t0.c27, t0.c0, t0.c2, t0.c2)) NOT BETWEEN ((vt0.lid, t0.c0, t0.c2, t0.c2, vt0.lid)) AND ((vt0.lid, -872203439, '0.07709599838528003', x'', t0.c83)))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON (((((((((((t0.c0, vt0.c0, t0.c27)) NOT BETWEEN ((t0.c1, vt0.c0, t0.c1)) AND ((t0.c27, vt0.c0, vt0.c0))))OR(((t0.c0) NOT NULL))))AND(json_extract('-1528549892', t0.c83))))OR(((0.8652400050508409)<=('')))))AND((- (t0.c27)))) ORDER BY ((((vt0.c0)LIKE(1373689917)))||(x'7bde')) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON (((((((((((t0.c0, vt0.c0, t0.c27)) NOT BETWEEN ((t0.c1, vt0.c0, t0.c1)) AND ((t0.c27, vt0.c0, vt0.c0))))OR(((t0.c0) NOT NULL))))AND(json_extract('-1528549892', t0.c83))))OR(((0.8652400050508409)<=('')))))AND((- (t0.c27)))) WHERE (((CAST(t0.c0 AS INTEGER))|((((t0.c83, t0.c27, t0.c0, t0.c2, t0.c2)) NOT BETWEEN ((vt0.lid, t0.c0, t0.c2, t0.c2, vt0.lid)) AND ((vt0.lid, -872203439, '0.07709599838528003', x'', t0.c83)))))) ORDER BY ((((vt0.c0)LIKE(1373689917)))||(x'7bde')) ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (x'9fd0');
SELECT SUM(count) FROM (SELECT ALL ((x'9fd0') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (x'9fd0');
SELECT SUM(count) FROM (SELECT ALL ((x'9fd0') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (x'9fd0');
SELECT ALL * FROM vt0, t0 WHERE (((CASE WHEN 4.49272704E8 THEN t0.c27 END) NOT BETWEEN (0X6d32febb) AND (t0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN 4.49272704E8 THEN t0.c27 END) NOT BETWEEN (0X6d32febb) AND (t0.c2))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((CASE WHEN 4.49272704E8 THEN t0.c27 END) NOT BETWEEN (0X6d32febb) AND (t0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN 4.49272704E8 THEN t0.c27 END) NOT BETWEEN (0X6d32febb) AND (t0.c2))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((CASE WHEN 4.49272704E8 THEN t0.c27 END) NOT BETWEEN (0X6d32febb) AND (t0.c2)));
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CAST(vt0.lid AS BLOB) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.lid AS BLOB) AS BLOB)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CAST(vt0.lid AS BLOB) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.lid AS BLOB) AS BLOB)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CAST(vt0.lid AS BLOB) AS BLOB));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE WHEN '' THEN x'' ELSE CAST(vt0.c0 AS TEXT) END) ORDER BY ((0.7674252210192649)GLOB(CAST(vt0.lid AS BLOB))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '' THEN x'' ELSE CAST(vt0.c0 AS TEXT) END) IS TRUE)  as count FROM vt0, t0 ORDER BY ((0.7674252210192649)GLOB(CAST(vt0.lid AS BLOB))) ASC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE WHEN '' THEN x'' ELSE CAST(vt0.c0 AS TEXT) END) ORDER BY ((0.7674252210192649)GLOB(CAST(vt0.lid AS BLOB))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '' THEN x'' ELSE CAST(vt0.c0 AS TEXT) END) IS TRUE)  as count FROM vt0, t0 ORDER BY ((0.7674252210192649)GLOB(CAST(vt0.lid AS BLOB))) ASC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE WHEN '' THEN x'' ELSE CAST(vt0.c0 AS TEXT) END) ORDER BY ((0.7674252210192649)GLOB(CAST(vt0.lid AS BLOB))) ASC;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((vt0.c0) NOTNULL))||(((t0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOTNULL))||(((t0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((vt0.c0) NOTNULL))||(((t0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOTNULL))||(((t0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((vt0.c0) NOTNULL))||(((t0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)>=(vt0.c0)) COLLATE BINARY) ORDER BY (NOT ((('*''S') IS FALSE))) DESC, ((TYPEOF(DISTINCT vt0.c0))>>(((((((((vt0.lid)AND(vt0.lid)))AND(x'')))AND(vt0.c0)))OR(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)>=(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (NOT ((('*''S') IS FALSE))) DESC, ((TYPEOF(DISTINCT vt0.c0))>>(((((((((vt0.lid)AND(vt0.lid)))AND(x'')))AND(vt0.c0)))OR(vt0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)>=(vt0.c0)) COLLATE BINARY) ORDER BY (NOT ((('*''S') IS FALSE))) DESC, ((TYPEOF(DISTINCT vt0.c0))>>(((((((((vt0.lid)AND(vt0.lid)))AND(x'')))AND(vt0.c0)))OR(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)>=(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (NOT ((('*''S') IS FALSE))) DESC, ((TYPEOF(DISTINCT vt0.c0))>>(((((((((vt0.lid)AND(vt0.lid)))AND(x'')))AND(vt0.c0)))OR(vt0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)>=(vt0.c0)) COLLATE BINARY) ORDER BY (NOT ((('*''S') IS FALSE))) DESC, ((TYPEOF(DISTINCT vt0.c0))>>(((((((((vt0.lid)AND(vt0.lid)))AND(x'')))AND(vt0.c0)))OR(vt0.c0))))  NULLS FIRST;
SELECT * FROM vt0, t0 WHERE ((~ (CAST(vt0.lid AS REAL)))) ORDER BY json_object(((t0.c2) NOT BETWEEN (t0.c27) AND (t0.c83)), ((t0.c2)>(t0.c2)))  NULLS LAST, ((vt0.c0) IS FALSE) COLLATE NOCASE, ((t0.c1)%((('1636794698')&(t0.c27)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(vt0.lid AS REAL)))) IS TRUE)  as count FROM vt0, t0 ORDER BY json_object(((t0.c2) NOT BETWEEN (t0.c27) AND (t0.c83)), ((t0.c2)>(t0.c2)))  NULLS LAST, ((vt0.c0) IS FALSE) COLLATE NOCASE, ((t0.c1)%((('1636794698')&(t0.c27)))) DESC);
SELECT * FROM vt0, t0 WHERE ((~ (CAST(vt0.lid AS REAL)))) ORDER BY json_object(((t0.c2) NOT BETWEEN (t0.c27) AND (t0.c83)), ((t0.c2)>(t0.c2)))  NULLS LAST, ((vt0.c0) IS FALSE) COLLATE NOCASE, ((t0.c1)%((('1636794698')&(t0.c27)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(vt0.lid AS REAL)))) IS TRUE)  as count FROM vt0, t0 ORDER BY json_object(((t0.c2) NOT BETWEEN (t0.c27) AND (t0.c83)), ((t0.c2)>(t0.c2)))  NULLS LAST, ((vt0.c0) IS FALSE) COLLATE NOCASE, ((t0.c1)%((('1636794698')&(t0.c27)))) DESC);
