-- Time: 2024/06/09 18:43:12
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1934451914
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL * FROM t2, t0 WHERE (CAST(CAST(t2.c0 AS BLOB) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t2.c0 AS BLOB) AS TEXT)) IS TRUE)  as count FROM t2, t0);
SELECT ALL * FROM t2, t0 WHERE (CAST(CAST(t2.c0 AS BLOB) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t2.c0 AS BLOB) AS TEXT)) IS TRUE)  as count FROM t2, t0);
SELECT ALL * FROM t2, t0 WHERE (CAST(CAST(t2.c0 AS BLOB) AS TEXT));
SELECT COUNT(*) FROM t2, t1, t0 WHERE ((((CAST(t1.c0 AS REAL), (((t0.c34, t0.c34, t2.c0)) BETWEEN ((t0.c34, t1.c0, t1.c0)) AND ((t0.c34, t1.c0, t0.c34))), ((t1.c0) IS TRUE)))!=((t2.c0, TRIM(t2.c0), CASE WHEN t0.c34 THEN t2.c0 END))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t1.c0 AS REAL), (((t0.c34, t0.c34, t2.c0)) BETWEEN ((t0.c34, t1.c0, t1.c0)) AND ((t0.c34, t1.c0, t0.c34))), ((t1.c0) IS TRUE)))<>((t2.c0, TRIM(t2.c0), CASE WHEN t0.c34 THEN t2.c0 END)))) IS TRUE)  as count FROM t2, t1, t0);
SELECT COUNT(*) FROM t2, t1, t0 WHERE ((((CAST(t1.c0 AS REAL), (((t0.c34, t0.c34, t2.c0)) BETWEEN ((t0.c34, t1.c0, t1.c0)) AND ((t0.c34, t1.c0, t0.c34))), ((t1.c0) IS TRUE)))!=((t2.c0, TRIM(t2.c0), CASE WHEN t0.c34 THEN t2.c0 END))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t1.c0 AS REAL), (((t0.c34, t0.c34, t2.c0)) BETWEEN ((t0.c34, t1.c0, t1.c0)) AND ((t0.c34, t1.c0, t0.c34))), ((t1.c0) IS TRUE)))<>((t2.c0, TRIM(t2.c0), CASE WHEN t0.c34 THEN t2.c0 END)))) IS TRUE)  as count FROM t2, t1, t0);
SELECT COUNT(*) FROM t2, t1, t0 WHERE ((((CAST(t1.c0 AS REAL), (((t0.c34, t0.c34, t2.c0)) BETWEEN ((t0.c34, t1.c0, t1.c0)) AND ((t0.c34, t1.c0, t0.c34))), ((t1.c0) IS TRUE)))!=((t2.c0, TRIM(t2.c0), CASE WHEN t0.c34 THEN t2.c0 END))));
SELECT ALL * FROM t0, t1, t2 WHERE ((NULL IN ((t0.c34 IN ()), (((t1.c0, t0.c34, t0.c34)) BETWEEN ((t2.c0, t1.c0, t1.c0)) AND ((t0.c34, t0.c34, t0.c34)))))) ORDER BY NULL DESC  NULLS LAST, ((((t1.c0) BETWEEN (t1.c0) AND (NULL)))=((NOT (t1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((NULL IN ((t0.c34 IN ()), (((t1.c0, t0.c34, t0.c34)) BETWEEN ((t2.c0, t1.c0, t1.c0)) AND ((t0.c34, t0.c34, t0.c34)))))) IS TRUE)  as count FROM t0, t1, t2 NOT INDEXED ORDER BY NULL DESC  NULLS LAST, ((((t1.c0) BETWEEN (t1.c0) AND (NULL)))=((NOT (t1.c0)))) DESC);
SELECT ALL * FROM t0, t1, t2 WHERE ((NULL IN ((t0.c34 IN ()), (((t1.c0, t0.c34, t0.c34)) BETWEEN ((t2.c0, t1.c0, t1.c0)) AND ((t0.c34, t0.c34, t0.c34)))))) ORDER BY NULL DESC  NULLS LAST, ((((t1.c0) BETWEEN (t1.c0) AND (NULL)))=((NOT (t1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((NULL IN ((t0.c34 IN ()), (((t1.c0, t0.c34, t0.c34)) BETWEEN ((t2.c0, t1.c0, t1.c0)) AND ((t0.c34, t0.c34, t0.c34)))))) IS TRUE)  as count FROM t0, t1, t2 NOT INDEXED ORDER BY NULL DESC  NULLS LAST, ((((t1.c0) BETWEEN (t1.c0) AND (NULL)))=((NOT (t1.c0)))) DESC);
SELECT ALL * FROM t0, t1, t2 WHERE ((NULL IN ((t0.c34 IN ()), (((t1.c0, t0.c34, t0.c34)) BETWEEN ((t2.c0, t1.c0, t1.c0)) AND ((t0.c34, t0.c34, t0.c34)))))) ORDER BY NULL DESC  NULLS LAST, ((((t1.c0) BETWEEN (t1.c0) AND (NULL)))=((NOT (t1.c0)))) DESC;
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)>=(t1.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)>=(t1.c0))) ISNULL)) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)>=(t1.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)>=(t1.c0))) ISNULL)) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)>=(t1.c0))) ISNULL));
SELECT ALL * FROM t1, t2 WHERE ((~ (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) ORDER BY t2.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) IS TRUE)  as count FROM t1, t2 ORDER BY t2.c0  NULLS FIRST);
SELECT ALL * FROM t1, t2 WHERE ((~ (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) ORDER BY t2.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) IS TRUE)  as count FROM t1, t2 ORDER BY t2.c0  NULLS FIRST);
SELECT ALL * FROM t1, t2 WHERE ((~ (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) ORDER BY t2.c0  NULLS FIRST;
SELECT * FROM t2, t1 WHERE ((((t1.c0)) BETWEEN ((((((t2.c0)OR(t2.c0)))AND(t1.c0)))) AND ((CASE '612816499'  WHEN t1.c0 THEN t2.c0 END)))) ORDER BY (NOT (((t1.c0) BETWEEN (t1.c0) AND (t2.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN ((((((t2.c0)OR(t2.c0)))AND(t1.c0)))) AND ((CASE '612816499'  WHEN t1.c0 THEN t2.c0 END)))) IS TRUE)  as count FROM t2, t1 ORDER BY (NOT (((t1.c0) BETWEEN (t1.c0) AND (t2.c0))))  NULLS LAST);
SELECT * FROM t2, t1 WHERE ((((t1.c0)) BETWEEN ((((((t2.c0)OR(t2.c0)))AND(t1.c0)))) AND ((CASE '612816499'  WHEN t1.c0 THEN t2.c0 END)))) ORDER BY (NOT (((t1.c0) BETWEEN (t1.c0) AND (t2.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN ((((((t2.c0)OR(t2.c0)))AND(t1.c0)))) AND ((CASE '612816499'  WHEN t1.c0 THEN t2.c0 END)))) IS TRUE)  as count FROM t2, t1 ORDER BY (NOT (((t1.c0) BETWEEN (t1.c0) AND (t2.c0))))  NULLS LAST);
SELECT * FROM t2, t1 WHERE ((((t1.c0)) BETWEEN ((((((t2.c0)OR(t2.c0)))AND(t1.c0)))) AND ((CASE '612816499'  WHEN t1.c0 THEN t2.c0 END)))) ORDER BY (NOT (((t1.c0) BETWEEN (t1.c0) AND (t2.c0))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t2 WHERE (x'') ORDER BY ((x'')>=(((t2.c0)/(t2.c0)))), ((((((((8.25867188E8)OR(t2.c0)))OR(t2.c0)))AND((((t2.c0, t2.c0, t2.c0))>=((t2.c0, t2.c0, t2.c0))))))OR(CASE WHEN t2.c0 THEN t2.c0 END)), (CASE t2.c0  WHEN t2.c0 THEN NULL END IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t2 NOT INDEXED ORDER BY ((x'')>=(((t2.c0)/(t2.c0)))), ((((((((8.25867188E8)OR(t2.c0)))OR(t2.c0)))AND((((t2.c0, t2.c0, t2.c0))>=((t2.c0, t2.c0, t2.c0))))))OR(CASE WHEN t2.c0 THEN t2.c0 END)), (CASE t2.c0  WHEN t2.c0 THEN NULL END IN ()) ASC);
SELECT ALL COUNT(*) FROM t2 WHERE (x'') ORDER BY ((x'')>=(((t2.c0)/(t2.c0)))), ((((((((8.25867188E8)OR(t2.c0)))OR(t2.c0)))AND((((t2.c0, t2.c0, t2.c0))>=((t2.c0, t2.c0, t2.c0))))))OR(CASE WHEN t2.c0 THEN t2.c0 END)), (CASE t2.c0  WHEN t2.c0 THEN NULL END IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t2 NOT INDEXED ORDER BY ((x'')>=(((t2.c0)/(t2.c0)))), ((((((((8.25867188E8)OR(t2.c0)))OR(t2.c0)))AND((((t2.c0, t2.c0, t2.c0))>=((t2.c0, t2.c0, t2.c0))))))OR(CASE WHEN t2.c0 THEN t2.c0 END)), (CASE t2.c0  WHEN t2.c0 THEN NULL END IN ()) ASC);
SELECT ALL COUNT(*) FROM t2 WHERE (x'') ORDER BY ((x'')>=(((t2.c0)/(t2.c0)))), ((((((((8.25867188E8)OR(t2.c0)))OR(t2.c0)))AND((((t2.c0, t2.c0, t2.c0))>=((t2.c0, t2.c0, t2.c0))))))OR(CASE WHEN t2.c0 THEN t2.c0 END)), (CASE t2.c0  WHEN t2.c0 THEN NULL END IN ()) ASC;
SELECT ALL COUNT(*) FROM t0, t2, t1 WHERE (((t1.c0)/(t2.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t1.c0)/(t2.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, t2, t1);
SELECT ALL COUNT(*) FROM t0, t2, t1 WHERE (((t1.c0)/(t2.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t1.c0)/(t2.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, t2, t1);
SELECT ALL COUNT(*) FROM t0, t2, t1 WHERE (((t1.c0)/(t2.c0)) COLLATE NOCASE);
SELECT ALL * FROM t2, t0 CROSS JOIN t1 ON ((((((((((((t0.c34)AND(-5.9410225E7)))AND(t0.c34)))AND(t0.c34)))AND(NULL)))OR(t1.c0)))OR(660223890)) COLLATE RTRIM WHERE ((((t0.c34, t0.c34, NULL)) NOT BETWEEN ((LIKELY(t0.c34), t2.c0 COLLATE BINARY, 0.03720935186711827)) AND ((((t0.c34)AND(t1.c0)), CAST(t1.c0 AS REAL), ((t0.c34) IS TRUE)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c34, t0.c34, NULL)) NOT BETWEEN ((LIKELY(t0.c34), t2.c0 COLLATE BINARY, 0.03720935186711827)) AND ((((t0.c34)AND(t1.c0)), CAST(t1.c0 AS REAL), ((t0.c34) IS TRUE))))) IS TRUE)  as count FROM t2, t0 CROSS JOIN t1 ON ((((((((((((t0.c34)AND(-5.9410225E7)))AND(t0.c34)))AND(t0.c34)))AND(NULL)))OR(t1.c0)))OR(660223890)) COLLATE RTRIM);
SELECT ALL * FROM t2, t0 CROSS JOIN t1 ON ((((((((((((t0.c34)AND(-5.9410225E7)))AND(t0.c34)))AND(t0.c34)))AND(NULL)))OR(t1.c0)))OR(660223890)) COLLATE RTRIM WHERE ((((t0.c34, t0.c34, NULL)) NOT BETWEEN ((LIKELY(t0.c34), t2.c0 COLLATE BINARY, 0.03720935186711827)) AND ((((t0.c34)AND(t1.c0)), CAST(t1.c0 AS REAL), ((t0.c34) IS TRUE)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c34, t0.c34, NULL)) NOT BETWEEN ((LIKELY(t0.c34), t2.c0 COLLATE BINARY, 0.03720935186711827)) AND ((((t0.c34)AND(t1.c0)), CAST(t1.c0 AS REAL), ((t0.c34) IS TRUE))))) IS TRUE)  as count FROM t2, t0 CROSS JOIN t1 ON ((((((((((((t0.c34)AND(-5.9410225E7)))AND(t0.c34)))AND(t0.c34)))AND(NULL)))OR(t1.c0)))OR(660223890)) COLLATE RTRIM);
SELECT ALL * FROM t2, t0 CROSS JOIN t1 ON ((((((((((((t0.c34)AND(-5.9410225E7)))AND(t0.c34)))AND(t0.c34)))AND(NULL)))OR(t1.c0)))OR(660223890)) COLLATE RTRIM WHERE ((((t0.c34, t0.c34, NULL)) NOT BETWEEN ((LIKELY(t0.c34), t2.c0 COLLATE BINARY, 0.03720935186711827)) AND ((((t0.c34)AND(t1.c0)), CAST(t1.c0 AS REAL), ((t0.c34) IS TRUE)))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c34)))+(LIKELY(t0.c34)))) ORDER BY ((t0.c34) IS FALSE) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((~ (t0.c34)))+(LIKELY(t0.c34)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c34) IS FALSE) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c34)))+(LIKELY(t0.c34)))) ORDER BY ((t0.c34) IS FALSE) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((~ (t0.c34)))+(LIKELY(t0.c34)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c34) IS FALSE) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (t0.c34)))+(LIKELY(t0.c34)))) ORDER BY ((t0.c34) IS FALSE) COLLATE NOCASE;
SELECT ALL * FROM t1, t2, t0 WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t1, t2, t0);
SELECT ALL * FROM t1, t2, t0 WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t1, t2, t0);
SELECT ALL * FROM t1, t2, t0 WHERE (t2.c0);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CAST(t0.c34 COLLATE NOCASE AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c34 COLLATE NOCASE AS INTEGER)) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CAST(t0.c34 COLLATE NOCASE AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c34 COLLATE NOCASE AS INTEGER)) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CAST(t0.c34 COLLATE NOCASE AS INTEGER));
SELECT COUNT(*) FROM t2, t1, t0 WHERE (t1.c0) ORDER BY (NOT ('v' COLLATE BINARY)) DESC, ((((((t0.c34)AND(t1.c0)))AND(t2.c0))) ISNULL) DESC, CASE ((t2.c0) IS TRUE)  WHEN CAST(t0.c34 AS NUMERIC) THEN ((t0.c34) IS TRUE) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t2, t1, t0 ORDER BY (NOT ('v' COLLATE BINARY)) DESC, ((((((t0.c34)AND(t1.c0)))AND(t2.c0))) ISNULL) DESC, CASE ((t2.c0) IS TRUE)  WHEN CAST(t0.c34 AS NUMERIC) THEN ((t0.c34) IS TRUE) END  NULLS LAST);
SELECT COUNT(*) FROM t2, t1, t0 WHERE (t1.c0) ORDER BY (NOT ('v' COLLATE BINARY)) DESC, ((((((t0.c34)AND(t1.c0)))AND(t2.c0))) ISNULL) DESC, CASE ((t2.c0) IS TRUE)  WHEN CAST(t0.c34 AS NUMERIC) THEN ((t0.c34) IS TRUE) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t2, t1, t0 ORDER BY (NOT ('v' COLLATE BINARY)) DESC, ((((((t0.c34)AND(t1.c0)))AND(t2.c0))) ISNULL) DESC, CASE ((t2.c0) IS TRUE)  WHEN CAST(t0.c34 AS NUMERIC) THEN ((t0.c34) IS TRUE) END  NULLS LAST);
SELECT COUNT(*) FROM t2, t1, t0 WHERE (t1.c0) ORDER BY (NOT ('v' COLLATE BINARY)) DESC, ((((((t0.c34)AND(t1.c0)))AND(t2.c0))) ISNULL) DESC, CASE ((t2.c0) IS TRUE)  WHEN CAST(t0.c34 AS NUMERIC) THEN ((t0.c34) IS TRUE) END  NULLS LAST;
SELECT * FROM t0, t2 LEFT OUTER JOIN t1 ON CHAR(CAST(t2.c0 AS BLOB)) WHERE (((((('0.6847176326239766'))>=((t2.c0)))) NOT BETWEEN (NULL) AND (((x'')GLOB(t0.c34)))));
SELECT SUM(count) FROM (SELECT ((((((('0.6847176326239766'))>=((t2.c0)))) NOT BETWEEN (NULL) AND (((x'')GLOB(t0.c34))))) IS TRUE)  as count FROM t0, t2 LEFT OUTER JOIN t1 ON CHAR(CAST(t2.c0 AS BLOB)));
SELECT * FROM t0, t2 LEFT OUTER JOIN t1 ON CHAR(CAST(t2.c0 AS BLOB)) WHERE (((((('0.6847176326239766'))>=((t2.c0)))) NOT BETWEEN (NULL) AND (((x'')GLOB(t0.c34)))));
SELECT SUM(count) FROM (SELECT ((((((('0.6847176326239766'))>=((t2.c0)))) NOT BETWEEN (NULL) AND (((x'')GLOB(t0.c34))))) IS TRUE)  as count FROM t0, t2 LEFT OUTER JOIN t1 ON CHAR(CAST(t2.c0 AS BLOB)));
SELECT * FROM t0, t2 LEFT OUTER JOIN t1 ON CHAR(CAST(t2.c0 AS BLOB)) WHERE (((((('0.6847176326239766'))>=((t2.c0)))) NOT BETWEEN (NULL) AND (((x'')GLOB(t0.c34)))));
SELECT COUNT(*) FROM t2, t0 WHERE (((t0.c34)GLOB(((t0.c34) NOT BETWEEN (t2.c0) AND (t2.c0))))) ORDER BY RTRIM(((((((((9223372036854775807)OR(NULL)))AND(t0.c34)))AND(t0.c34)))AND(t2.c0))) ASC, (((t2.c0)) NOT BETWEEN ((t2.c0 COLLATE RTRIM)) AND (((('5Kl䢞xZXZW')<>(NULL))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c34)GLOB(((t0.c34) NOT BETWEEN (t2.c0) AND (t2.c0))))) IS TRUE)  as count FROM t2, t0 ORDER BY RTRIM(((((((((9223372036854775807)OR(NULL)))AND(t0.c34)))AND(t0.c34)))AND(t2.c0))) ASC, (((t2.c0)) NOT BETWEEN ((t2.c0 COLLATE RTRIM)) AND (((('5Kl䢞xZXZW')!=(NULL))))) DESC);
SELECT COUNT(*) FROM t2, t0 WHERE (((t0.c34)GLOB(((t0.c34) NOT BETWEEN (t2.c0) AND (t2.c0))))) ORDER BY RTRIM(((((((((9223372036854775807)OR(NULL)))AND(t0.c34)))AND(t0.c34)))AND(t2.c0))) ASC, (((t2.c0)) NOT BETWEEN ((t2.c0 COLLATE RTRIM)) AND (((('5Kl䢞xZXZW')<>(NULL))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c34)GLOB(((t0.c34) NOT BETWEEN (t2.c0) AND (t2.c0))))) IS TRUE)  as count FROM t2, t0 ORDER BY RTRIM(((((((((9223372036854775807)OR(NULL)))AND(t0.c34)))AND(t0.c34)))AND(t2.c0))) ASC, (((t2.c0)) NOT BETWEEN ((t2.c0 COLLATE RTRIM)) AND (((('5Kl䢞xZXZW')!=(NULL))))) DESC);
SELECT COUNT(*) FROM t2, t0 WHERE (((t0.c34)GLOB(((t0.c34) NOT BETWEEN (t2.c0) AND (t2.c0))))) ORDER BY RTRIM(((((((((9223372036854775807)OR(NULL)))AND(t0.c34)))AND(t0.c34)))AND(t2.c0))) ASC, (((t2.c0)) NOT BETWEEN ((t2.c0 COLLATE RTRIM)) AND (((('5Kl䢞xZXZW')<>(NULL))))) DESC;
SELECT ALL COUNT(*) FROM t2 WHERE ('滑T0zꝇ?-NB');
SELECT SUM(count) FROM (SELECT (('滑T0zꝇ?-NB') IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE ('滑T0zꝇ?-NB');
SELECT SUM(count) FROM (SELECT (('滑T0zꝇ?-NB') IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE ('滑T0zꝇ?-NB');
SELECT ALL * FROM t0 WHERE (CASE COALESCE(t0.c34, t0.c34)  WHEN ((t0.c34)IS(t0.c34)) THEN ((t0.c34) NOT BETWEEN (t0.c34) AND ('zlSl2Fa')) ELSE (~ (t0.c34)) END) ORDER BY (- (((t0.c34) BETWEEN (t0.c34) AND (t0.c34))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE COALESCE(t0.c34, t0.c34)  WHEN ((t0.c34)IS(t0.c34)) THEN ((t0.c34) NOT BETWEEN (t0.c34) AND ('zlSl2Fa')) ELSE (~ (t0.c34)) END) IS TRUE)  as count FROM t0 ORDER BY (- (((t0.c34) BETWEEN (t0.c34) AND (t0.c34))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (CASE COALESCE(t0.c34, t0.c34)  WHEN ((t0.c34)IS(t0.c34)) THEN ((t0.c34) NOT BETWEEN (t0.c34) AND ('zlSl2Fa')) ELSE (~ (t0.c34)) END) ORDER BY (- (((t0.c34) BETWEEN (t0.c34) AND (t0.c34))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE COALESCE(t0.c34, t0.c34)  WHEN ((t0.c34)IS(t0.c34)) THEN ((t0.c34) NOT BETWEEN (t0.c34) AND ('zlSl2Fa')) ELSE (~ (t0.c34)) END) IS TRUE)  as count FROM t0 ORDER BY (- (((t0.c34) BETWEEN (t0.c34) AND (t0.c34))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (CASE COALESCE(t0.c34, t0.c34)  WHEN ((t0.c34)IS(t0.c34)) THEN ((t0.c34) NOT BETWEEN (t0.c34) AND ('zlSl2Fa')) ELSE (~ (t0.c34)) END) ORDER BY (- (((t0.c34) BETWEEN (t0.c34) AND (t0.c34))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, t2 WHERE (((CAST(t1.c0 AS INTEGER)) BETWEEN (((NULL) NOT NULL)) AND (((((((((t1.c0)AND(t2.c0)))OR(t1.c0)))AND(t1.c0)))AND(t2.c0))))) ORDER BY ((((((t1.c0)OR(t2.c0)))OR(''))) BETWEEN ((((t1.c0, t2.c0, t1.c0)) BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t1.c0, t1.c0, t2.c0)))) AND (t2.c0)), t2.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS INTEGER)) BETWEEN (((NULL) NOT NULL)) AND (((((((((t1.c0)AND(t2.c0)))OR(t1.c0)))AND(t1.c0)))AND(t2.c0))))) IS TRUE)  as count FROM t1, t2 ORDER BY ((((((t1.c0)OR(t2.c0)))OR(''))) BETWEEN ((((t1.c0, t2.c0, t1.c0)) BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t1.c0, t1.c0, t2.c0)))) AND (t2.c0)), t2.c0 ASC);
SELECT ALL COUNT(*) FROM t1, t2 WHERE (((CAST(t1.c0 AS INTEGER)) BETWEEN (((NULL) NOT NULL)) AND (((((((((t1.c0)AND(t2.c0)))OR(t1.c0)))AND(t1.c0)))AND(t2.c0))))) ORDER BY ((((((t1.c0)OR(t2.c0)))OR(''))) BETWEEN ((((t1.c0, t2.c0, t1.c0)) BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t1.c0, t1.c0, t2.c0)))) AND (t2.c0)), t2.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS INTEGER)) BETWEEN (((NULL) NOT NULL)) AND (((((((((t1.c0)AND(t2.c0)))OR(t1.c0)))AND(t1.c0)))AND(t2.c0))))) IS TRUE)  as count FROM t1, t2 ORDER BY ((((((t1.c0)OR(t2.c0)))OR(''))) BETWEEN ((((t1.c0, t2.c0, t1.c0)) BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t1.c0, t1.c0, t2.c0)))) AND (t2.c0)), t2.c0 ASC);
SELECT ALL COUNT(*) FROM t1, t2 WHERE (((CAST(t1.c0 AS INTEGER)) BETWEEN (((NULL) NOT NULL)) AND (((((((((t1.c0)AND(t2.c0)))OR(t1.c0)))AND(t1.c0)))AND(t2.c0))))) ORDER BY ((((((t1.c0)OR(t2.c0)))OR(''))) BETWEEN ((((t1.c0, t2.c0, t1.c0)) BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t1.c0, t1.c0, t2.c0)))) AND (t2.c0)), t2.c0 ASC;
SELECT COUNT(*) FROM t2, t1 WHERE (load_extension(t2.c0, ((t1.c0)IS NOT(t2.c0)))) ORDER BY CASE WHEN ((t2.c0)LIKE(t1.c0)) THEN (((0.5844505397603331))<=((t1.c0))) ELSE (~ (t2.c0)) END DESC  NULLS FIRST, NULL ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((load_extension(t2.c0, ((t1.c0)IS NOT(t2.c0)))) IS TRUE)  as count FROM t2, t1 ORDER BY CASE WHEN ((t2.c0)LIKE(t1.c0)) THEN (((0.5844505397603331))<=((t1.c0))) ELSE (~ (t2.c0)) END DESC  NULLS FIRST, NULL ASC  NULLS LAST);
SELECT COUNT(*) FROM t2, t1 WHERE (load_extension(t2.c0, ((t1.c0)IS NOT(t2.c0)))) ORDER BY CASE WHEN ((t2.c0)LIKE(t1.c0)) THEN (((0.5844505397603331))<=((t1.c0))) ELSE (~ (t2.c0)) END DESC  NULLS FIRST, NULL ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((load_extension(t2.c0, ((t1.c0)IS NOT(t2.c0)))) IS TRUE)  as count FROM t2, t1 ORDER BY CASE WHEN ((t2.c0)LIKE(t1.c0)) THEN (((0.5844505397603331))<=((t1.c0))) ELSE (~ (t2.c0)) END DESC  NULLS FIRST, NULL ASC  NULLS LAST);
SELECT COUNT(*) FROM t2, t1 WHERE (load_extension(t2.c0, ((t1.c0)IS NOT(t2.c0)))) ORDER BY CASE WHEN ((t2.c0)LIKE(t1.c0)) THEN (((0.5844505397603331))<=((t1.c0))) ELSE (~ (t2.c0)) END DESC  NULLS FIRST, NULL ASC  NULLS LAST;
SELECT * FROM t2 NATURAL JOIN t1 WHERE (2.05410624E9) ORDER BY ((t1.c0)>(t2.c0)) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((2.05410624E9) IS TRUE)  as count FROM t2 NATURAL JOIN t1 ORDER BY ((t1.c0)>(t2.c0)) COLLATE NOCASE ASC  NULLS FIRST);
SELECT * FROM t2 NATURAL JOIN t1 WHERE (2.05410624E9) ORDER BY ((t1.c0)>(t2.c0)) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((2.05410624E9) IS TRUE)  as count FROM t2 NATURAL JOIN t1 ORDER BY ((t1.c0)>(t2.c0)) COLLATE NOCASE ASC  NULLS FIRST);
SELECT * FROM t2 NATURAL JOIN t1 WHERE (2.05410624E9) ORDER BY ((t1.c0)>(t2.c0)) COLLATE NOCASE ASC  NULLS FIRST;
SELECT COUNT(*) FROM t2 WHERE (('wឞ(Uw1' IN (((t2.c0) BETWEEN (t2.c0) AND (t2.c0))))) ORDER BY (((((((((t2.c0 IN ()))OR(((t2.c0) IS FALSE))))OR(((t2.c0) IS FALSE))))OR(((((t2.c0)AND(x'')))AND('랲J質')))))OR(((t2.c0) NOTNULL)));
