-- Time: 2024/06/11 12:21:47
-- Database: database52
-- Database version: 3.40.0
-- seed value: 918613552
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2125860871 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-477100038 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(x'ff60', -1.654084762E9) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.8421951225157933 AS REAL))=((((NULL)) BETWEEN ((0X1cb78026)) AND ((0.7018273324551292))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-1101025725'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(CAST(NULL AS NUMERIC), ((x'024f')||('0.710191348615718'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1719233962'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-538403089'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1267079021 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1589206264'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2075043155 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 sz=-694311911'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (x'')) THEN ((x'') ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>>(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 -1822792074 sz=-1578643595 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1 -1700585973 sz=125572905'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1915511272 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL))<=((x'')))))>=((((NULL)%('-118290182'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-935520336 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-370872374 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-9223372036854775808 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR((((('865707297')OR('0.7504322200403807')))OR(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-906813059 -263160400'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2 sz=-1064994871'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=813768146 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=637106054 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1980843602'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-608620928'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=22596560 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 2 1742341590 sz=1494405813 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')OR(0.22671744832178953)))AND(7.83293994E8)))OR(x'')))AND(0.6877791517067082)))%(x'b303' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=376598181 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1802904444 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '2e'  WHEN CAST('' AS BLOB) THEN (x'' IN ()) WHEN (((NULL, '829781766', 0xfffffffff3ae5a22))==((NULL, '', x''))) THEN (~ (']')) WHEN (('743117790')*(NULL)) THEN (((('2007785128')OR('+Kd')))OR(0.16738804268562602)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1991885875 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_extract((((x'', 0xffffffffd426fa34, x'')) BETWEEN ((1668293533, x'', '2112013994')) AND ((0.12362173602392923, x'', NULL))), x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-909288724'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1174759439 sz=-2130300374'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '9223372036854775807 sz=1220414981 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 634669138 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT BETWEEN (0.8106062840165058) AND (NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (676589868)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.19615837948893933 AS TEXT))>(0x7fffffffffffffff)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-403611065 sz=999258523 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('446063313' IN (x'b64c'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((x'a2c8')) NOT BETWEEN ((x'b2ed')) AND ((-9.63482866E8))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('235836824') NOT BETWEEN ('Ev') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '472265873 sz=1276785939'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.38984956872142873)&(6.39890219E8 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('Q*Rz#|Y*' IN (x'95a5e7d3')))AND(NULL COLLATE RTRIM)))AND(((-786634564) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.4852808214474501 THEN -29357328 WHEN '5cp픭' THEN '829781766' WHEN '-1195922945' THEN x'' ELSE '0.12717181023286162' END)OR((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1640838065 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((((((x'ba51')AND(1742341590)))AND(x'')))AND(x'c3d9')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(((0x9fbcc1)|(x'2d95')), (((x'0c51')) BETWEEN ((NULL)) AND ((x''))), ((NULL)|(x'f447')), (NULL IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '঑A[]'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 sz=-2138877642 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-307301224 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) NOT BETWEEN ((x'3000')) AND ((x'2c75'))) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-412097842 sz=-1778903202 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1026277975 sz=1590887982 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '597628818 sz=1073468107 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((json_array_length('hrwL', NULL))OR((+ (1.7976931348623157E308)))))AND(((('755915994')) BETWEEN ((7.606747994141072E-4)) AND (('1507753620'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1144332826 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 -1525256935 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1064957284 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, 0.49877871443795285, 0Xfffffffffb5fe2e4)) NOT BETWEEN (('295481149', NULL, NULL)) AND ((x'', -8.77944328E8, 0.06760624201634557))))AND(((((((((0.6608257905687551)OR(NULL)))OR('(')))OR('Ziz뽈DB	wf')))AND('(m')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT (+ (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>>(0.7467811876988462))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1810343196 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.813691739E9)AND((('') NOT BETWEEN (-1337495190) AND (0.39830390299765783)))))AND(((0.9821385714153865) NOT BETWEEN (x'') AND (0Xffffffffb2145ba8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-449401661'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2094576592 0 sz=614556134 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ('iW'))) BETWEEN ((('') NOTNULL)) AND (((NULL) NOT BETWEEN (0.30552390715832833) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-279568964')<<(json(0.3435565523945835))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1443179200 sz=-812193373 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '128324819'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-376263465'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '439070295 sz=-277883212'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-2094576592 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-694311911 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '1247563762', x'')) BETWEEN ((((((((((-4.12097842E8)AND('ﻐ')))AND(x'')))AND('652362741')))OR(0X647747b0)), (((0X177bf089)) NOT BETWEEN ((0.5076343233208562)) AND (('\nyu醗'))), CAST('Z\rQTꗱ' AS INTEGER))) AND ((((NULL)>>(x'')), CASE WHEN 0.710191348615718 THEN NULL WHEN x'b221' THEN 0.0277887228552689 WHEN x'30fe' THEN NULL ELSE '-1212928405' END, CASE '9M'  WHEN 0xffffffffe7464321 THEN '-1267079021' ELSE 342897475 END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2 sz=-279568964'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '464984904 2067011499 sz=1167420363 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=99740413 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1647320646 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '1326591782 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-1160639279 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0Xffffffffba641f1e))) NOT BETWEEN (((-412097842) IS TRUE)) AND (ABS(DISTINCT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-194576793 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=973436407 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1559420317 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((+ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2036388002 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_GET(NULL)) BETWEEN (((x'') IS TRUE)) AND (((('針!'))<(('A]wg?t'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=961859566'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1308555717 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS TEXT); -- 0ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=('1247563762') WHERE ((rt0.c0) NOTNULL); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
ANALYZE; -- 1ms;
UPDATE OR REPLACE rt0 SET c1=x'40dd' WHERE rt0.c2; -- 0ms;
INSERT OR ABORT INTO rt0(c0) VALUES (127608726), (0.5375787988528933), (NULL), ('-1943982552'), (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c1=0.5868728099424472 WHERE (((t0.c64, '-	蒭>2)d-㭅', t0.c2)) NOT BETWEEN (((((t0.c1)) BETWEEN ((t0.c1)) AND ((t0.c1))), t0.c2, ((((0X67807c2d)AND(t0.c64)))AND(t0.c1)))) AND ((((t0.c1)IS(t0.c2)), ((t0.c1) IS TRUE), (~ (t0.c2))))); -- 0ms;
UPDATE OR ROLLBACK t0 SET (c2, c2)=('0]di^', NULL) WHERE ((((((t0.c64) NOT NULL))AND(((t0.c1)+(t0.c1)))))AND(((((((((t0.c1)OR(t0.c1)))OR(t0.c64)))OR(t0.c1)))OR(t0.c64)))); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
UPDATE OR FAIL rt0 SET c2=NULL; -- 0ms;
INSERT OR IGNORE INTO t1(c2, c1, c64) VALUES (320726403, x'', NULL), (x'', (CAST(0.36220262154300176 AS TEXT) IN ()), 'V50R4'), ('0.3088847070434537', '-1904242001', '1990880567'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.16628484081743944, c1=0x4e522b7c WHERE (((t1.c1)) BETWEEN ((((t1.c64) NOTNULL))) AND ((((t1.c1) NOT BETWEEN (NULL) AND (t1.c2))))); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE t1 SET c1=x'37ed' WHERE (((t1.c1)) NOT BETWEEN ((CASE t1.c1  WHEN t1.c64 THEN t1.c64 END)) AND ((t1.c2))); -- 0ms;
INSERT OR FAIL INTO t1(c1, c64, c2) VALUES (0.9470758510065567, 0.8971748868985571, ''); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(1875248942) WHERE (((rt0.c0) ISNULL) IN (((rt0.c0)|(0.8719474181294233)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c2)=(NULL, 0.5438260935853687) WHERE ((((t1.c2) NOT BETWEEN (t1.c64) AND (t1.c64)))LIKE((- (t1.c64)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=0Xffffffff8f828bdd, c0='', c0=-1.973488599E9; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE t1 SET (c64)=(x'') WHERE t1.c64; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1, c2) VALUES (NULL, '-1e500', 0.08665273399996032); -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
PRAGMA main.locking_mode = EXCLUSIVE; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c1='0.35664877531483585'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE rt0 SET c2=NULL; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=('0.4429868165149393') WHERE ((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) IN ()); -- 0ms;
PRAGMA integrity_check; -- 1ms;
UPDATE rt0 SET (c1)=(NULL); -- 0ms;
REINDEX  rt0; -- 0ms;
PRAGMA main.checkpoint_fullfsync; -- 0ms;
REINDEX; -- 0ms;
UPDATE t1 SET c2='-97999921' WHERE (- (CAST(585240764 AS NUMERIC))); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c2 TO c83; -- 0ms;
INSERT OR IGNORE INTO t1(c83) VALUES (x''); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(0X2eb01e2a) WHERE CAST(0.7796977846999952 AS NUMERIC); -- 0ms;
DELETE FROM rt0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c64=NULL WHERE t1.c1; -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=('bsO<M<d+'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c83)!=(0.006368949583209882)) AS NUMERIC)) ORDER BY CAST((((t1.c64, t1.c1, t1.c64))>((t1.c64, t1.c83, t1.c1))) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c83)<>(0.006368949583209882)) AS NUMERIC)) IS TRUE)  as count FROM t1 ORDER BY CAST((((t1.c64, t1.c1, t1.c64))>((t1.c64, t1.c83, t1.c1))) AS REAL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c83)!=(0.006368949583209882)) AS NUMERIC)) ORDER BY CAST((((t1.c64, t1.c1, t1.c64))>((t1.c64, t1.c83, t1.c1))) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c83)<>(0.006368949583209882)) AS NUMERIC)) IS TRUE)  as count FROM t1 ORDER BY CAST((((t1.c64, t1.c1, t1.c64))>((t1.c64, t1.c83, t1.c1))) AS REAL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((t1.c83)!=(0.006368949583209882)) AS NUMERIC)) ORDER BY CAST((((t1.c64, t1.c1, t1.c64))>((t1.c64, t1.c83, t1.c1))) AS REAL)  NULLS LAST;
SELECT * FROM rt0 WHERE (TYPEOF(DISTINCT CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN 1731355731 THEN rt0.c2 ELSE rt0.c0 END)) ORDER BY 0.13944863117576967;
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN 1731355731 THEN rt0.c2 ELSE rt0.c0 END)) IS TRUE)  as count FROM rt0 ORDER BY 0.13944863117576967);
SELECT * FROM rt0 WHERE (TYPEOF(DISTINCT CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN 1731355731 THEN rt0.c2 ELSE rt0.c0 END)) ORDER BY 0.13944863117576967;
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN 1731355731 THEN rt0.c2 ELSE rt0.c0 END)) IS TRUE)  as count FROM rt0 ORDER BY 0.13944863117576967);
SELECT * FROM rt0 WHERE (TYPEOF(DISTINCT CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN 1731355731 THEN rt0.c2 ELSE rt0.c0 END)) ORDER BY 0.13944863117576967;
SELECT ALL * FROM rt0 WHERE (CAST((rt0.c1 IN ()) AS REAL)) ORDER BY ((((x'24d31bd3')IS(rt0.c1)))GLOB(rt0.c2)) DESC  NULLS FIRST, CAST(((rt0.c0) IS FALSE) AS BLOB) ASC  NULLS FIRST, (~ (CAST(rt0.c0 AS BLOB)))  NULLS FIRST;
