-- Time: 2024/06/09 19:02:55
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2676619416
PRAGMA case_sensitive_like=ON; -- 3ms;
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN ((t0.c0)<=(t0.c0)) THEN NULL WHEN ((t0.c0) NOT NULL) THEN CASE '2074318717'  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN 'FALSE' ELSE t0.c0 END WHEN '' THEN (NOT (t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c0)<=(t0.c0)) THEN NULL WHEN ((t0.c0) NOT NULL) THEN CASE '2074318717'  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN 'FALSE' ELSE t0.c0 END WHEN '' THEN (NOT (t0.c0)) END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN ((t0.c0)<=(t0.c0)) THEN NULL WHEN ((t0.c0) NOT NULL) THEN CASE '2074318717'  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN 'FALSE' ELSE t0.c0 END WHEN '' THEN (NOT (t0.c0)) END);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE (x'e72a') ORDER BY t0.c0 COLLATE BINARY ASC, (((SQLITE_COMPILEOPTION_GET(vt1.c0)))=((CASE WHEN 'w' THEN 0.4279258639454694 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((x'e72a') IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY t0.c0 COLLATE BINARY ASC, (((SQLITE_COMPILEOPTION_GET(vt1.c0)))=((CASE WHEN 'w' THEN 0.4279258639454694 ELSE vt0.c0 END))));
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE (x'e72a') ORDER BY t0.c0 COLLATE BINARY ASC, (((SQLITE_COMPILEOPTION_GET(vt1.c0)))=((CASE WHEN 'w' THEN 0.4279258639454694 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((x'e72a') IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY t0.c0 COLLATE BINARY ASC, (((SQLITE_COMPILEOPTION_GET(vt1.c0)))=((CASE WHEN 'w' THEN 0.4279258639454694 ELSE vt0.c0 END))));
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE (x'e72a') ORDER BY t0.c0 COLLATE BINARY ASC, (((SQLITE_COMPILEOPTION_GET(vt1.c0)))=((CASE WHEN 'w' THEN 0.4279258639454694 ELSE vt0.c0 END)));
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END) ISNULL));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END) ISNULL)) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END) ISNULL));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END) ISNULL)) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 ELSE vt0.c0 END) ISNULL));
SELECT COUNT(*) FROM vt1 CROSS JOIN vt0 ON ((vt1.c0) NOT BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND (((vt0.c0)<=(vt0.c0)))) WHERE (PRINTF((+ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((PRINTF((+ (vt0.c0)))) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON ((vt1.c0) NOT BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND (((vt0.c0)<=(vt0.c0)))));
SELECT COUNT(*) FROM vt1 CROSS JOIN vt0 ON ((vt1.c0) NOT BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND (((vt0.c0)<=(vt0.c0)))) WHERE (PRINTF((+ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((PRINTF((+ (vt0.c0)))) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON ((vt1.c0) NOT BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND (((vt0.c0)<=(vt0.c0)))));
SELECT COUNT(*) FROM vt1 CROSS JOIN vt0 ON ((vt1.c0) NOT BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND (((vt0.c0)<=(vt0.c0)))) WHERE (PRINTF((+ (vt0.c0))));
SELECT * FROM vt0, t0, vt1 WHERE (CAST(((0.6615209237381551)/(t0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((0.6615209237381551)/(t0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT * FROM vt0, t0, vt1 WHERE (CAST(((0.6615209237381551)/(t0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((0.6615209237381551)/(t0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT * FROM vt0, t0, vt1 WHERE (CAST(((0.6615209237381551)/(t0.c0)) AS INTEGER));
SELECT ALL * FROM vt1, t0 INDEXED BY i80, vt0 WHERE (CASE WHEN CAST(t0.c0 AS INTEGER) THEN vt1.c0 WHEN TRIM(DISTINCT vt0.c0, vt1.c0) THEN CAST(t0.c0 AS BLOB) WHEN (((vt0.c0, vt1.c0, vt0.c0))>=((vt0.c0, vt1.c0, vt1.c0))) THEN ((vt1.c0) IS FALSE) WHEN ((vt0.c0) NOTNULL) THEN ((((t0.c0)AND(vt1.c0)))AND(t0.c0)) WHEN ((t0.c0) NOT NULL) THEN CASE WHEN t0.c0 THEN vt0.c0 END ELSE ((vt1.c0) IS TRUE) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c0 AS INTEGER) THEN vt1.c0 WHEN TRIM(DISTINCT vt0.c0, vt1.c0) THEN CAST(t0.c0 AS BLOB) WHEN (((vt0.c0, vt1.c0, vt0.c0))>=((vt0.c0, vt1.c0, vt1.c0))) THEN ((vt1.c0) IS FALSE) WHEN ((vt0.c0) NOTNULL) THEN ((((t0.c0)AND(vt1.c0)))AND(t0.c0)) WHEN ((t0.c0) NOT NULL) THEN CASE WHEN t0.c0 THEN vt0.c0 END ELSE ((vt1.c0) IS TRUE) END) IS TRUE)  as count FROM vt1, t0 INDEXED BY i80, vt0);
SELECT ALL * FROM vt1, t0 INDEXED BY i80, vt0 WHERE (CASE WHEN CAST(t0.c0 AS INTEGER) THEN vt1.c0 WHEN TRIM(DISTINCT vt0.c0, vt1.c0) THEN CAST(t0.c0 AS BLOB) WHEN (((vt0.c0, vt1.c0, vt0.c0))>=((vt0.c0, vt1.c0, vt1.c0))) THEN ((vt1.c0) IS FALSE) WHEN ((vt0.c0) NOTNULL) THEN ((((t0.c0)AND(vt1.c0)))AND(t0.c0)) WHEN ((t0.c0) NOT NULL) THEN CASE WHEN t0.c0 THEN vt0.c0 END ELSE ((vt1.c0) IS TRUE) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c0 AS INTEGER) THEN vt1.c0 WHEN TRIM(DISTINCT vt0.c0, vt1.c0) THEN CAST(t0.c0 AS BLOB) WHEN (((vt0.c0, vt1.c0, vt0.c0))>=((vt0.c0, vt1.c0, vt1.c0))) THEN ((vt1.c0) IS FALSE) WHEN ((vt0.c0) NOTNULL) THEN ((((t0.c0)AND(vt1.c0)))AND(t0.c0)) WHEN ((t0.c0) NOT NULL) THEN CASE WHEN t0.c0 THEN vt0.c0 END ELSE ((vt1.c0) IS TRUE) END) IS TRUE)  as count FROM vt1, t0 INDEXED BY i80, vt0);
SELECT ALL * FROM vt1, t0 INDEXED BY i80, vt0 WHERE (CASE WHEN CAST(t0.c0 AS INTEGER) THEN vt1.c0 WHEN TRIM(DISTINCT vt0.c0, vt1.c0) THEN CAST(t0.c0 AS BLOB) WHEN (((vt0.c0, vt1.c0, vt0.c0))>=((vt0.c0, vt1.c0, vt1.c0))) THEN ((vt1.c0) IS FALSE) WHEN ((vt0.c0) NOTNULL) THEN ((((t0.c0)AND(vt1.c0)))AND(t0.c0)) WHEN ((t0.c0) NOT NULL) THEN CASE WHEN t0.c0 THEN vt0.c0 END ELSE ((vt1.c0) IS TRUE) END);
SELECT COUNT(*) FROM t0, vt0 WHERE (((t0.c0) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) ISNULL)) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (((t0.c0) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) ISNULL)) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (((t0.c0) ISNULL));
SELECT COUNT(*) FROM vt1, vt0 WHERE ((- (vt1.c0 COLLATE NOCASE))) ORDER BY (- (json_array_length(vt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (vt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (- (json_array_length(vt0.c0))) ASC);
SELECT COUNT(*) FROM vt1, vt0 WHERE ((- (vt1.c0 COLLATE NOCASE))) ORDER BY (- (json_array_length(vt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (vt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (- (json_array_length(vt0.c0))) ASC);
SELECT ALL * FROM vt1 WHERE ((- (CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)));
SELECT SUM(count) FROM (SELECT (((- (CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((- (CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)));
SELECT SUM(count) FROM (SELECT (((- (CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((- (CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)));
SELECT * FROM t0, vt1 WHERE ('猭7~c3{V~');
SELECT SUM(count) FROM (SELECT ALL (('猭7~c3{V~') IS TRUE)  as count FROM t0, vt1);
SELECT * FROM t0, vt1 WHERE ('猭7~c3{V~');
SELECT SUM(count) FROM (SELECT ALL (('猭7~c3{V~') IS TRUE)  as count FROM t0, vt1);
SELECT * FROM t0, vt1 WHERE ('猭7~c3{V~');
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))+((((vt0.c0))<=((vt0.c0)))))) ORDER BY 0.8904892755484193;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))+((((vt0.c0))<=((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY 0.8904892755484193);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))+((((vt0.c0))<=((vt0.c0)))))) ORDER BY 0.8904892755484193;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))+((((vt0.c0))<=((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY 0.8904892755484193);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))+((((vt0.c0))<=((vt0.c0)))))) ORDER BY 0.8904892755484193;
SELECT COUNT(*) FROM t0 WHERE (((t0.c0) NOT BETWEEN (CAST(t0.c0 AS INTEGER)) AND (272293250)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOT BETWEEN (CAST(t0.c0 AS INTEGER)) AND (272293250))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0) NOT BETWEEN (CAST(t0.c0 AS INTEGER)) AND (272293250)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOT BETWEEN (CAST(t0.c0 AS INTEGER)) AND (272293250))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0) NOT BETWEEN (CAST(t0.c0 AS INTEGER)) AND (272293250)));
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((t0.c0) NOTNULL))));
SELECT * FROM vt1, t0 WHERE (((vt1.c0) NOT NULL) COLLATE RTRIM) ORDER BY (((((t0.c0, t0.c0, t0.c0, vt1.c0, -1517216892))>=((t0.c0, t0.c0, vt1.c0, t0.c0, t0.c0))))<=((((vt1.c0))>((t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((vt1.c0) NOT NULL) COLLATE RTRIM) IS TRUE)  as count FROM vt1 NOT INDEXED, t0 ORDER BY (((((t0.c0, t0.c0, t0.c0, vt1.c0, -1517216892))>=((t0.c0, t0.c0, vt1.c0, t0.c0, t0.c0))))<=((((vt1.c0))>((t0.c0))))));
SELECT * FROM vt1, t0 WHERE (((vt1.c0) NOT NULL) COLLATE RTRIM) ORDER BY (((((t0.c0, t0.c0, t0.c0, vt1.c0, -1517216892))>=((t0.c0, t0.c0, vt1.c0, t0.c0, t0.c0))))<=((((vt1.c0))>((t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((vt1.c0) NOT NULL) COLLATE RTRIM) IS TRUE)  as count FROM vt1 NOT INDEXED, t0 ORDER BY (((((t0.c0, t0.c0, t0.c0, vt1.c0, -1517216892))>=((t0.c0, t0.c0, vt1.c0, t0.c0, t0.c0))))<=((((vt1.c0))>((t0.c0))))));
SELECT * FROM vt1, t0 WHERE (((vt1.c0) NOT NULL) COLLATE RTRIM) ORDER BY (((((t0.c0, t0.c0, t0.c0, vt1.c0, -1517216892))>=((t0.c0, t0.c0, vt1.c0, t0.c0, t0.c0))))<=((((vt1.c0))>((t0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((-9.40685401E8, CASE x''  WHEN '333430416' THEN t0.c0 ELSE t0.c0 END, CAST('뿻' AS NUMERIC)))>((((t0.c0)-(t0.c0)), t0.c0, ((t0.c0) IS FALSE))))) ORDER BY ((CASE WHEN t0.c0 THEN t0.c0 ELSE 0X2961cee2 END)IS NOT(t0.c0));
SELECT SUM(count) FROM (SELECT ALL (((((-9.40685401E8, CASE x''  WHEN '333430416' THEN t0.c0 ELSE t0.c0 END, CAST('뿻' AS NUMERIC)))>((((t0.c0)-(t0.c0)), t0.c0, ((t0.c0) IS FALSE))))) IS TRUE)  as count FROM t0 ORDER BY ((CASE WHEN t0.c0 THEN t0.c0 ELSE 0x2961cee2 END)IS NOT(t0.c0)));
SELECT ALL COUNT(*) FROM t0 WHERE ((((-9.40685401E8, CASE x''  WHEN '333430416' THEN t0.c0 ELSE t0.c0 END, CAST('뿻' AS NUMERIC)))>((((t0.c0)-(t0.c0)), t0.c0, ((t0.c0) IS FALSE))))) ORDER BY ((CASE WHEN t0.c0 THEN t0.c0 ELSE 0X2961cee2 END)IS NOT(t0.c0));
SELECT SUM(count) FROM (SELECT ALL (((((-9.40685401E8, CASE x''  WHEN '333430416' THEN t0.c0 ELSE t0.c0 END, CAST('뿻' AS NUMERIC)))>((((t0.c0)-(t0.c0)), t0.c0, ((t0.c0) IS FALSE))))) IS TRUE)  as count FROM t0 ORDER BY ((CASE WHEN t0.c0 THEN t0.c0 ELSE 0x2961cee2 END)IS NOT(t0.c0)));
SELECT ALL COUNT(*) FROM t0 WHERE ((((-9.40685401E8, CASE x''  WHEN '333430416' THEN t0.c0 ELSE t0.c0 END, CAST('뿻' AS NUMERIC)))>((((t0.c0)-(t0.c0)), t0.c0, ((t0.c0) IS FALSE))))) ORDER BY ((CASE WHEN t0.c0 THEN t0.c0 ELSE 0X2961cee2 END)IS NOT(t0.c0));
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) NOT BETWEEN (t0.c0 COLLATE BINARY) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN '-940685401' WHEN t0.c0 THEN t0.c0 END))) ORDER BY (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN (((((NULL)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))), ((((t0.c0)OR(t0.c0)))AND(t0.c0)), (~ (t0.c0)))) AND ((CAST(t0.c0 AS REAL), 0.08233165264857345, t0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) NOT BETWEEN (t0.c0 COLLATE BINARY) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN '-940685401' WHEN t0.c0 THEN t0.c0 END))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN (((((NULL)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))), ((((t0.c0)OR(t0.c0)))AND(t0.c0)), (~ (t0.c0)))) AND ((CAST(t0.c0 AS REAL), 0.08233165264857345, t0.c0))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) NOT BETWEEN (t0.c0 COLLATE BINARY) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN '-940685401' WHEN t0.c0 THEN t0.c0 END))) ORDER BY (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN (((((NULL)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))), ((((t0.c0)OR(t0.c0)))AND(t0.c0)), (~ (t0.c0)))) AND ((CAST(t0.c0 AS REAL), 0.08233165264857345, t0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) NOT BETWEEN (t0.c0 COLLATE BINARY) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN '-940685401' WHEN t0.c0 THEN t0.c0 END))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN (((((NULL)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))), ((((t0.c0)OR(t0.c0)))AND(t0.c0)), (~ (t0.c0)))) AND ((CAST(t0.c0 AS REAL), 0.08233165264857345, t0.c0))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) NOT BETWEEN (t0.c0 COLLATE BINARY) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN '-940685401' WHEN t0.c0 THEN t0.c0 END))) ORDER BY (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN (((((NULL)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))), ((((t0.c0)OR(t0.c0)))AND(t0.c0)), (~ (t0.c0)))) AND ((CAST(t0.c0 AS REAL), 0.08233165264857345, t0.c0))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, vt1 INDEXED BY i59, t0 WHERE (((((vt1.c0) IS TRUE))<=(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) IS TRUE))<=(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, vt1 INDEXED BY i59, t0);
SELECT ALL COUNT(*) FROM vt0, vt1 INDEXED BY i59, t0 WHERE (((((vt1.c0) IS TRUE))<=(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) IS TRUE))<=(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, vt1 INDEXED BY i59, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, t0.c0)) AND ((t0.c0, vt0.c0, vt0.c0))))<=(vt0.c0)));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, t0.c0)) AND ((t0.c0, vt0.c0, vt0.c0))))<=(vt0.c0))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, t0.c0)) AND ((t0.c0, vt0.c0, vt0.c0))))<=(vt0.c0)));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, t0.c0)) AND ((t0.c0, vt0.c0, vt0.c0))))<=(vt0.c0))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, t0.c0)) AND ((t0.c0, vt0.c0, vt0.c0))))<=(vt0.c0)));
SELECT ALL * FROM t0, vt1, vt0 WHERE (CASE (vt1.c0 IN ())  WHEN NULLIF(DISTINCT t0.c0, t0.c0) THEN CAST(vt1.c0 AS TEXT) ELSE ((t0.c0)<=(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE (vt1.c0 IN ())  WHEN NULLIF(DISTINCT t0.c0, t0.c0) THEN CAST(vt1.c0 AS TEXT) ELSE ((t0.c0)<=(t0.c0)) END) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL * FROM t0, vt1, vt0 WHERE (CASE (vt1.c0 IN ())  WHEN NULLIF(DISTINCT t0.c0, t0.c0) THEN CAST(vt1.c0 AS TEXT) ELSE ((t0.c0)<=(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE (vt1.c0 IN ())  WHEN NULLIF(DISTINCT t0.c0, t0.c0) THEN CAST(vt1.c0 AS TEXT) ELSE ((t0.c0)<=(t0.c0)) END) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL * FROM t0, vt1, vt0 WHERE (CASE (vt1.c0 IN ())  WHEN NULLIF(DISTINCT t0.c0, t0.c0) THEN CAST(vt1.c0 AS TEXT) ELSE ((t0.c0)<=(t0.c0)) END);
SELECT COUNT(*) FROM t0, vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (vt0.c0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0))>(((((vt0.c0))!=((x'')))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))>(((((vt0.c0))<>((x''))))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0))>(((((vt0.c0))!=((x'')))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))>(((((vt0.c0))<>((x''))))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0))>(((((vt0.c0))!=((x'')))))));
SELECT ALL * FROM vt1 WHERE (((x'')<>(((vt1.c0)>=(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((x'')<>(((vt1.c0)>=(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((x'')<>(((vt1.c0)>=(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((x'')<>(((vt1.c0)>=(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((x'')<>(((vt1.c0)>=(vt1.c0)))));
SELECT COUNT(*) FROM vt1 INNER JOIN t0 ON LIKE((~ (t0.c0)), CASE WHEN t0.c0 THEN t0.c0 WHEN '-2084067415' THEN t0.c0 WHEN t0.c0 THEN t0.c0 END) WHERE (CASE WHEN vt1.c0 THEN ((((((((t0.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) ELSE x'' COLLATE BINARY END) ORDER BY CAST(CAST(-1604794112 AS TEXT) AS REAL);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt1.c0 THEN ((((((((t0.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) ELSE x'' COLLATE BINARY END) IS TRUE)  as count FROM vt1 INNER JOIN t0 ON LIKE((~ (t0.c0)), CASE WHEN t0.c0 THEN t0.c0 WHEN '-2084067415' THEN t0.c0 WHEN t0.c0 THEN t0.c0 END) ORDER BY CAST(CAST(-1604794112 AS TEXT) AS REAL));
SELECT COUNT(*) FROM vt1 INNER JOIN t0 ON LIKE((~ (t0.c0)), CASE WHEN t0.c0 THEN t0.c0 WHEN '-2084067415' THEN t0.c0 WHEN t0.c0 THEN t0.c0 END) WHERE (CASE WHEN vt1.c0 THEN ((((((((t0.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) ELSE x'' COLLATE BINARY END) ORDER BY CAST(CAST(-1604794112 AS TEXT) AS REAL);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt1.c0 THEN ((((((((t0.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) ELSE x'' COLLATE BINARY END) IS TRUE)  as count FROM vt1 INNER JOIN t0 ON LIKE((~ (t0.c0)), CASE WHEN t0.c0 THEN t0.c0 WHEN '-2084067415' THEN t0.c0 WHEN t0.c0 THEN t0.c0 END) ORDER BY CAST(CAST(-1604794112 AS TEXT) AS REAL));
SELECT COUNT(*) FROM vt1 INNER JOIN t0 ON LIKE((~ (t0.c0)), CASE WHEN t0.c0 THEN t0.c0 WHEN '-2084067415' THEN t0.c0 WHEN t0.c0 THEN t0.c0 END) WHERE (CASE WHEN vt1.c0 THEN ((((((((t0.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)) ELSE x'' COLLATE BINARY END) ORDER BY CAST(CAST(-1604794112 AS TEXT) AS REAL);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (vt0.c0) ORDER BY UNICODE(CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END) DESC, NULL, ((((vt0.c0)IS(NULL)))*(vt1.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt1, vt0 ORDER BY UNICODE(CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END) DESC, NULL, ((((vt0.c0)IS(NULL)))*(vt1.c0)) DESC);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (vt0.c0) ORDER BY UNICODE(CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END) DESC, NULL, ((((vt0.c0)IS(NULL)))*(vt1.c0)) DESC;
