-- Time: 2024/06/09 03:49:08
-- Database: database23
-- Database version: 3.40.0
-- seed value: 1519570923
PRAGMA cache_size = 50000; -- 8ms;
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 AS NUMERIC) COLLATE BINARY COLLATE NOCASE) ORDER BY ((((rt0.c0)<(rt0.c2))) NOT NULL)  NULLS FIRST, CAST((- (rt0.c0)) AS REAL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 AS NUMERIC) COLLATE BINARY COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)<(rt0.c2))) NOT NULL)  NULLS FIRST, CAST((- (rt0.c0)) AS REAL) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 AS NUMERIC) COLLATE BINARY COLLATE NOCASE) ORDER BY ((((rt0.c0)<(rt0.c2))) NOT NULL)  NULLS FIRST, CAST((- (rt0.c0)) AS REAL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 AS NUMERIC) COLLATE BINARY COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)<(rt0.c2))) NOT NULL)  NULLS FIRST, CAST((- (rt0.c0)) AS REAL) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 AS NUMERIC) COLLATE BINARY COLLATE NOCASE) ORDER BY ((((rt0.c0)<(rt0.c2))) NOT NULL)  NULLS FIRST, CAST((- (rt0.c0)) AS REAL) ASC  NULLS FIRST;
SELECT ALL * FROM rt0, v0 WHERE ((NOT ((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT (((NOT ((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE ((NOT ((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT (((NOT ((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE ((NOT ((rt0.c2 IN ()))));
SELECT * FROM rt0, v0 WHERE ((((((((((x'')AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((x'')AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)) IN ())) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE ((((((((((x'')AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((x'')AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)) IN ())) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE ((((((((((x'')AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)) IN ()));
SELECT ALL * FROM rt0 WHERE (CAST(((((rt0.c1)OR(rt0.c2)))AND(NULL)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((rt0.c1)OR(rt0.c2)))AND(NULL)) AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CAST(((((rt0.c1)OR(rt0.c2)))AND(NULL)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((rt0.c1)OR(rt0.c2)))AND(NULL)) AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CAST(((((rt0.c1)OR(rt0.c2)))AND(NULL)) AS INTEGER));
SELECT ALL * FROM rt0, v0 WHERE (((((((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c1)))OR(((rt0.c2)>(rt0.c2)))))OR(((rt0.c0)<(rt0.c0)))))AND(0.019750049452040175)))AND(x'9332'))) ORDER BY ((((v0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c0) AND ('8>	')))) ASC  NULLS LAST, CAST(json_remove(NULL, v0.c0) AS BLOB);
SELECT SUM(count) FROM (SELECT ((((((((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c1)))OR(((rt0.c2)>(rt0.c2)))))OR(((rt0.c0)<(rt0.c0)))))AND(0.019750049452040175)))AND(x'9332'))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((v0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c0) AND ('8>	')))) ASC  NULLS LAST, CAST(json_remove(NULL, v0.c0) AS BLOB));
SELECT ALL * FROM rt0, v0 WHERE (((((((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c1)))OR(((rt0.c2)>(rt0.c2)))))OR(((rt0.c0)<(rt0.c0)))))AND(0.019750049452040175)))AND(x'9332'))) ORDER BY ((((v0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c0) AND ('8>	')))) ASC  NULLS LAST, CAST(json_remove(NULL, v0.c0) AS BLOB);
SELECT SUM(count) FROM (SELECT ((((((((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c1)))OR(((rt0.c2)>(rt0.c2)))))OR(((rt0.c0)<(rt0.c0)))))AND(0.019750049452040175)))AND(x'9332'))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((v0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c0) AND ('8>	')))) ASC  NULLS LAST, CAST(json_remove(NULL, v0.c0) AS BLOB));
SELECT ALL * FROM rt0, v0 WHERE (((((((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c1)))OR(((rt0.c2)>(rt0.c2)))))OR(((rt0.c0)<(rt0.c0)))))AND(0.019750049452040175)))AND(x'9332'))) ORDER BY ((((v0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c0) AND ('8>	')))) ASC  NULLS LAST, CAST(json_remove(NULL, v0.c0) AS BLOB);
SELECT ALL * FROM v0, rt0 WHERE (((((((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)))AND(((rt0.c0) NOTNULL))))OR(((rt0.c1) BETWEEN (-6.55302804E8) AND (rt0.c0)))))OR(((rt0.c1) IS TRUE))))OR(((v0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)))AND(((rt0.c0) NOTNULL))))OR(((rt0.c1) BETWEEN (-6.55302804E8) AND (rt0.c0)))))OR(((rt0.c1) IS TRUE))))OR(((v0.c0) IS TRUE)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((((((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)))AND(((rt0.c0) NOTNULL))))OR(((rt0.c1) BETWEEN (-6.55302804E8) AND (rt0.c0)))))OR(((rt0.c1) IS TRUE))))OR(((v0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)))AND(((rt0.c0) NOTNULL))))OR(((rt0.c1) BETWEEN (-6.55302804E8) AND (rt0.c0)))))OR(((rt0.c1) IS TRUE))))OR(((v0.c0) IS TRUE)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((((((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c1)))AND(((rt0.c0) NOTNULL))))OR(((rt0.c1) BETWEEN (-6.55302804E8) AND (rt0.c0)))))OR(((rt0.c1) IS TRUE))))OR(((v0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM v0 INNER JOIN rt0 ON CAST(((rt0.c0)>=(v0.c0)) AS REAL) WHERE ((('')*(rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((('')*(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON CAST(((rt0.c0)>=(v0.c0)) AS REAL));
SELECT ALL COUNT(*) FROM v0 INNER JOIN rt0 ON CAST(((rt0.c0)>=(v0.c0)) AS REAL) WHERE ((('')*(rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((('')*(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON CAST(((rt0.c0)>=(v0.c0)) AS REAL));
SELECT ALL COUNT(*) FROM v0 INNER JOIN rt0 ON CAST(((rt0.c0)>=(v0.c0)) AS REAL) WHERE ((('')*(rt0.c2 COLLATE NOCASE)));
SELECT COUNT(*) FROM v0 WHERE ((NOT (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (v0.c0 COLLATE NOCASE IN ((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (v0.c0 COLLATE NOCASE IN ((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE ((NOT (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (v0.c0 COLLATE NOCASE IN ((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (v0.c0 COLLATE NOCASE IN ((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE ((NOT (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (v0.c0 COLLATE NOCASE IN ((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST;
SELECT ALL * FROM v0, rt0 WHERE ((((v0.c0 IN (v0.c0, rt0.c2)))>>(CAST(rt0.c0 AS BLOB)))) ORDER BY CAST(((v0.c0) NOTNULL) AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 IN (v0.c0, rt0.c2)))>>(CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM v0, rt0 ORDER BY CAST(((v0.c0) NOTNULL) AS BLOB) ASC  NULLS LAST);
SELECT ALL * FROM v0, rt0 WHERE ((((v0.c0 IN (v0.c0, rt0.c2)))>>(CAST(rt0.c0 AS BLOB)))) ORDER BY CAST(((v0.c0) NOTNULL) AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 IN (v0.c0, rt0.c2)))>>(CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM v0, rt0 ORDER BY CAST(((v0.c0) NOTNULL) AS BLOB) ASC  NULLS LAST);
SELECT ALL * FROM v0, rt0 WHERE ((((v0.c0 IN (v0.c0, rt0.c2)))>>(CAST(rt0.c0 AS BLOB)))) ORDER BY CAST(((v0.c0) NOTNULL) AS BLOB) ASC  NULLS LAST;
SELECT COUNT(*) FROM v0 WHERE ((- (v0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((- (v0.c0))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((- (v0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((- (v0.c0))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((- (v0.c0)));
SELECT ALL * FROM rt0 WHERE ((- ((x'' IN ()))));
SELECT SUM(count) FROM (SELECT (((- ((x'' IN ())))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((- ((x'' IN ()))));
SELECT SUM(count) FROM (SELECT (((- ((x'' IN ())))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((- ((x'' IN ()))));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (x'');
SELECT ALL * FROM v0 WHERE (((CASE WHEN v0.c0 THEN v0.c0 END)IS NOT((v0.c0 IN (v0.c0))))) ORDER BY v0.c0 ASC  NULLS LAST, CASE (v0.c0 IN (v0.c0, v0.c0))  WHEN ((((v0.c0)AND(v0.c0)))AND(v0.c0)) THEN (v0.c0 IN ()) WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN v0.c0 COLLATE RTRIM WHEN '' COLLATE NOCASE THEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) ELSE UNLIKELY(x'bc52') END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN v0.c0 THEN v0.c0 END)IS NOT((v0.c0 IN (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0 ASC  NULLS LAST, CASE (v0.c0 IN (v0.c0, v0.c0))  WHEN ((((v0.c0)AND(v0.c0)))AND(v0.c0)) THEN (v0.c0 IN ()) WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN v0.c0 COLLATE RTRIM WHEN '' COLLATE NOCASE THEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) ELSE UNLIKELY(x'bc52') END  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((CASE WHEN v0.c0 THEN v0.c0 END)IS NOT((v0.c0 IN (v0.c0))))) ORDER BY v0.c0 ASC  NULLS LAST, CASE (v0.c0 IN (v0.c0, v0.c0))  WHEN ((((v0.c0)AND(v0.c0)))AND(v0.c0)) THEN (v0.c0 IN ()) WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN v0.c0 COLLATE RTRIM WHEN '' COLLATE NOCASE THEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) ELSE UNLIKELY(x'bc52') END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN v0.c0 THEN v0.c0 END)IS NOT((v0.c0 IN (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0 ASC  NULLS LAST, CASE (v0.c0 IN (v0.c0, v0.c0))  WHEN ((((v0.c0)AND(v0.c0)))AND(v0.c0)) THEN (v0.c0 IN ()) WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN v0.c0 COLLATE RTRIM WHEN '' COLLATE NOCASE THEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) ELSE UNLIKELY(x'bc52') END  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((CASE WHEN v0.c0 THEN v0.c0 END)IS NOT((v0.c0 IN (v0.c0))))) ORDER BY v0.c0 ASC  NULLS LAST, CASE (v0.c0 IN (v0.c0, v0.c0))  WHEN ((((v0.c0)AND(v0.c0)))AND(v0.c0)) THEN (v0.c0 IN ()) WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN v0.c0 COLLATE RTRIM WHEN '' COLLATE NOCASE THEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) ELSE UNLIKELY(x'bc52') END  NULLS FIRST;
SELECT ALL * FROM v0, rt0 WHERE (CASE WHEN v0.c0 THEN ((v0.c0)IS NOT(rt0.c1)) WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN HEX(DISTINCT rt0.c0) WHEN (rt0.c1 IN ()) THEN ((rt0.c1)&(rt0.c1)) END) ORDER BY CASE ((rt0.c1)GLOB(rt0.c2))  WHEN ((rt0.c2)*(rt0.c2)) THEN ((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 THEN ((v0.c0)IS NOT(rt0.c1)) WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN HEX(DISTINCT rt0.c0) WHEN (rt0.c1 IN ()) THEN ((rt0.c1)&(rt0.c1)) END) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE ((rt0.c1)GLOB(rt0.c2))  WHEN ((rt0.c2)*(rt0.c2)) THEN ((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)) END  NULLS FIRST);
SELECT ALL * FROM v0, rt0 WHERE (CASE WHEN v0.c0 THEN ((v0.c0)IS NOT(rt0.c1)) WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN HEX(DISTINCT rt0.c0) WHEN (rt0.c1 IN ()) THEN ((rt0.c1)&(rt0.c1)) END) ORDER BY CASE ((rt0.c1)GLOB(rt0.c2))  WHEN ((rt0.c2)*(rt0.c2)) THEN ((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 THEN ((v0.c0)IS NOT(rt0.c1)) WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN HEX(DISTINCT rt0.c0) WHEN (rt0.c1 IN ()) THEN ((rt0.c1)&(rt0.c1)) END) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE ((rt0.c1)GLOB(rt0.c2))  WHEN ((rt0.c2)*(rt0.c2)) THEN ((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)) END  NULLS FIRST);
SELECT ALL * FROM v0, rt0 WHERE (CASE WHEN v0.c0 THEN ((v0.c0)IS NOT(rt0.c1)) WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN HEX(DISTINCT rt0.c0) WHEN (rt0.c1 IN ()) THEN ((rt0.c1)&(rt0.c1)) END) ORDER BY CASE ((rt0.c1)GLOB(rt0.c2))  WHEN ((rt0.c2)*(rt0.c2)) THEN ((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)) END  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((('ྐqP8h8]') BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c0) AND (''))) AND (((rt0.c1) BETWEEN (v0.c0) AND (']欩')))));
SELECT SUM(count) FROM (SELECT (((('ྐqP8h8]') BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c0) AND (''))) AND (((rt0.c1) BETWEEN (v0.c0) AND (']欩'))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((('ྐqP8h8]') BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c0) AND (''))) AND (((rt0.c1) BETWEEN (v0.c0) AND (']欩')))));
SELECT SUM(count) FROM (SELECT (((('ྐqP8h8]') BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c0) AND (''))) AND (((rt0.c1) BETWEEN (v0.c0) AND (']欩'))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((('ྐqP8h8]') BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c0) AND (''))) AND (((rt0.c1) BETWEEN (v0.c0) AND (']欩')))));
SELECT COUNT(*) FROM rt0, v0 WHERE (((((CAST(rt0.c1 AS INTEGER))AND((x'' IN ()))))OR(rt0.c1)));
SELECT SUM(count) FROM (SELECT ((((((CAST(rt0.c1 AS INTEGER))AND((x'' IN ()))))OR(rt0.c1))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((CAST(rt0.c1 AS INTEGER))AND((x'' IN ()))))OR(rt0.c1)));
SELECT SUM(count) FROM (SELECT ((((((CAST(rt0.c1 AS INTEGER))AND((x'' IN ()))))OR(rt0.c1))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((CAST(rt0.c1 AS INTEGER))AND((x'' IN ()))))OR(rt0.c1)));
SELECT * FROM v0, rt0 WHERE (CASE WHEN v0.c0 COLLATE NOCASE THEN rt0.c0 COLLATE NOCASE WHEN ((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)) THEN ((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)) WHEN ((rt0.c2) BETWEEN (v0.c0) AND (rt0.c1)) THEN (((v0.c0))<=((NULL))) WHEN ((rt0.c2) NOT BETWEEN (v0.c0) AND (rt0.c2)) THEN ((v0.c0) NOT NULL) WHEN ((rt0.c1)=(rt0.c2)) THEN (~ (v0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN v0.c0 COLLATE NOCASE THEN rt0.c0 COLLATE NOCASE WHEN ((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)) THEN ((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)) WHEN ((rt0.c2) BETWEEN (v0.c0) AND (rt0.c1)) THEN (((v0.c0))<=((NULL))) WHEN ((rt0.c2) NOT BETWEEN (v0.c0) AND (rt0.c2)) THEN ((v0.c0) NOT NULL) WHEN ((rt0.c1)==(rt0.c2)) THEN (~ (v0.c0)) END) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (CASE WHEN v0.c0 COLLATE NOCASE THEN rt0.c0 COLLATE NOCASE WHEN ((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)) THEN ((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)) WHEN ((rt0.c2) BETWEEN (v0.c0) AND (rt0.c1)) THEN (((v0.c0))<=((NULL))) WHEN ((rt0.c2) NOT BETWEEN (v0.c0) AND (rt0.c2)) THEN ((v0.c0) NOT NULL) WHEN ((rt0.c1)=(rt0.c2)) THEN (~ (v0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN v0.c0 COLLATE NOCASE THEN rt0.c0 COLLATE NOCASE WHEN ((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)) THEN ((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)) WHEN ((rt0.c2) BETWEEN (v0.c0) AND (rt0.c1)) THEN (((v0.c0))<=((NULL))) WHEN ((rt0.c2) NOT BETWEEN (v0.c0) AND (rt0.c2)) THEN ((v0.c0) NOT NULL) WHEN ((rt0.c1)==(rt0.c2)) THEN (~ (v0.c0)) END) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (CASE WHEN v0.c0 COLLATE NOCASE THEN rt0.c0 COLLATE NOCASE WHEN ((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)) THEN ((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)) WHEN ((rt0.c2) BETWEEN (v0.c0) AND (rt0.c1)) THEN (((v0.c0))<=((NULL))) WHEN ((rt0.c2) NOT BETWEEN (v0.c0) AND (rt0.c2)) THEN ((v0.c0) NOT NULL) WHEN ((rt0.c1)=(rt0.c2)) THEN (~ (v0.c0)) END);
SELECT ALL * FROM rt0, v0 WHERE (((((rt0.c2)<>(0.3406268542278188)))=(((rt0.c0)/(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)<>(0.3406268542278188)))==(((rt0.c0)/(v0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (((((rt0.c2)<>(0.3406268542278188)))=(((rt0.c0)/(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)<>(0.3406268542278188)))==(((rt0.c0)/(v0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (((((rt0.c2)<>(0.3406268542278188)))=(((rt0.c0)/(v0.c0)))));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (LIKELY(DISTINCT CAST(rt0.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT CAST(rt0.c0 AS INTEGER))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (LIKELY(DISTINCT CAST(rt0.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT CAST(rt0.c0 AS INTEGER))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (LIKELY(DISTINCT CAST(rt0.c0 AS INTEGER)));
SELECT ALL * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (v0.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)AND(rt0.c2))) NOT BETWEEN (rt0.c2) AND (TRIM(DISTINCT rt0.c2, x'')))) ORDER BY (((('-717456608')>(rt0.c2))) NOT BETWEEN ((rt0.c0 IN ())) AND (((((rt0.c2)AND(rt0.c1)))OR(rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)AND(rt0.c2))) NOT BETWEEN (rt0.c2) AND (TRIM(DISTINCT rt0.c2, x'')))) IS TRUE)  as count FROM rt0 ORDER BY (((('-717456608')>(rt0.c2))) NOT BETWEEN ((rt0.c0 IN ())) AND (((((rt0.c2)AND(rt0.c1)))OR(rt0.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)AND(rt0.c2))) NOT BETWEEN (rt0.c2) AND (TRIM(DISTINCT rt0.c2, x'')))) ORDER BY (((('-717456608')>(rt0.c2))) NOT BETWEEN ((rt0.c0 IN ())) AND (((((rt0.c2)AND(rt0.c1)))OR(rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)AND(rt0.c2))) NOT BETWEEN (rt0.c2) AND (TRIM(DISTINCT rt0.c2, x'')))) IS TRUE)  as count FROM rt0 ORDER BY (((('-717456608')>(rt0.c2))) NOT BETWEEN ((rt0.c0 IN ())) AND (((((rt0.c2)AND(rt0.c1)))OR(rt0.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)AND(rt0.c2))) NOT BETWEEN (rt0.c2) AND (TRIM(DISTINCT rt0.c2, x'')))) ORDER BY (((('-717456608')>(rt0.c2))) NOT BETWEEN ((rt0.c0 IN ())) AND (((((rt0.c2)AND(rt0.c1)))OR(rt0.c2))))  NULLS FIRST;
SELECT COUNT(*) FROM v0, rt0 WHERE (((((rt0.c2)AND(rt0.c0)))%((+ (rt0.c2))))) ORDER BY ((rt0.c1)-(v0.c0)) COLLATE RTRIM  NULLS LAST, '492133379' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)AND(rt0.c0)))%((+ (rt0.c2))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((rt0.c1)-(v0.c0)) COLLATE RTRIM  NULLS LAST, '492133379' ASC  NULLS LAST);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((rt0.c2)AND(rt0.c0)))%((+ (rt0.c2))))) ORDER BY ((rt0.c1)-(v0.c0)) COLLATE RTRIM  NULLS LAST, '492133379' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)AND(rt0.c0)))%((+ (rt0.c2))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((rt0.c1)-(v0.c0)) COLLATE RTRIM  NULLS LAST, '492133379' ASC  NULLS LAST);
