-- Time: 2024/06/09 22:12:29
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3804910028
PRAGMA cache_size = 50000; -- 8ms;
SELECT COUNT(*) FROM rt0 WHERE ('e⮼') ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ALL (('e⮼') IS TRUE)  as count FROM rt0 ORDER BY rt0.c2);
SELECT COUNT(*) FROM rt0 WHERE ('e⮼') ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ALL (('e⮼') IS TRUE)  as count FROM rt0 ORDER BY rt0.c2);
SELECT COUNT(*) FROM rt0 WHERE ('e⮼') ORDER BY rt0.c2;
SELECT COUNT(*) FROM rt0 INNER JOIN vt0 ON ((CAST(rt0.c2 AS INTEGER)) BETWEEN ((vt0.c0 IN ())) AND ((t1.c62 IN ()))) RIGHT OUTER JOIN t1 ON ((ABS(DISTINCT rt0.c0))OR(((rt0.c1)GLOB(t1.c2)))) WHERE (((((rt0.c1)AND('384668455')))+(((rt0.c2)GLOB(t1.c2))))) ORDER BY CAST((t1.c0 IN ()) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)AND('384668455')))+(((rt0.c2)GLOB(t1.c2))))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((CAST(rt0.c2 AS INTEGER)) BETWEEN ((vt0.c0 IN ())) AND ((t1.c62 IN ()))) RIGHT OUTER JOIN t1 ON ((ABS(DISTINCT rt0.c0))OR(((rt0.c1)GLOB(t1.c2)))) ORDER BY CAST((t1.c0 IN ()) AS BLOB) ASC);
SELECT COUNT(*) FROM rt0 INNER JOIN vt0 ON ((CAST(rt0.c2 AS INTEGER)) BETWEEN ((vt0.c0 IN ())) AND ((t1.c62 IN ()))) RIGHT OUTER JOIN t1 ON ((ABS(DISTINCT rt0.c0))OR(((rt0.c1)GLOB(t1.c2)))) WHERE (((((rt0.c1)AND('384668455')))+(((rt0.c2)GLOB(t1.c2))))) ORDER BY CAST((t1.c0 IN ()) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)AND('384668455')))+(((rt0.c2)GLOB(t1.c2))))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((CAST(rt0.c2 AS INTEGER)) BETWEEN ((vt0.c0 IN ())) AND ((t1.c62 IN ()))) RIGHT OUTER JOIN t1 ON ((ABS(DISTINCT rt0.c0))OR(((rt0.c1)GLOB(t1.c2)))) ORDER BY CAST((t1.c0 IN ()) AS BLOB) ASC);
SELECT COUNT(*) FROM rt0 INNER JOIN vt0 ON ((CAST(rt0.c2 AS INTEGER)) BETWEEN ((vt0.c0 IN ())) AND ((t1.c62 IN ()))) RIGHT OUTER JOIN t1 ON ((ABS(DISTINCT rt0.c0))OR(((rt0.c1)GLOB(t1.c2)))) WHERE (((((rt0.c1)AND('384668455')))+(((rt0.c2)GLOB(t1.c2))))) ORDER BY CAST((t1.c0 IN ()) AS BLOB) ASC;
SELECT COUNT(*) FROM t1 INNER JOIN rt0 ON t1.c2 WHERE (154819958);
SELECT SUM(count) FROM (SELECT ((154819958) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON t1.c2);
SELECT COUNT(*) FROM t1 INNER JOIN rt0 ON t1.c2 WHERE (154819958);
SELECT SUM(count) FROM (SELECT ((154819958) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON t1.c2);
SELECT COUNT(*) FROM t1 INNER JOIN rt0 ON t1.c2 WHERE (154819958);
SELECT ALL * FROM t1, vt0 WHERE (((((((((((t1.c0) IS TRUE))AND(CAST(t1.c62 AS INTEGER))))AND(json_type(0.19985540607968721))))AND(vt0.c0 COLLATE NOCASE)))OR(CASE WHEN t1.c62 THEN t1.c2 END)));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c0) IS TRUE))AND(CAST(t1.c62 AS INTEGER))))AND(json_type(0.19985540607968721))))AND(vt0.c0 COLLATE NOCASE)))OR(CASE WHEN t1.c62 THEN t1.c2 END))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE (((((((((((t1.c0) IS TRUE))AND(CAST(t1.c62 AS INTEGER))))AND(json_type(0.19985540607968721))))AND(vt0.c0 COLLATE NOCASE)))OR(CASE WHEN t1.c62 THEN t1.c2 END)));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c0) IS TRUE))AND(CAST(t1.c62 AS INTEGER))))AND(json_type(0.19985540607968721))))AND(vt0.c0 COLLATE NOCASE)))OR(CASE WHEN t1.c62 THEN t1.c2 END))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE (((((((((((t1.c0) IS TRUE))AND(CAST(t1.c62 AS INTEGER))))AND(json_type(0.19985540607968721))))AND(vt0.c0 COLLATE NOCASE)))OR(CASE WHEN t1.c62 THEN t1.c2 END)));
SELECT ALL COUNT(*) FROM t1, rt0, vt0 WHERE (((((((((CAST(rt0.c2 AS REAL))AND(((t1.c0)/(vt0.c0)))))AND((((t1.c62, t1.c0, rt0.c2))!=((t1.c2, rt0.c1, t1.c2))))))AND(((rt0.c1)||(t1.c2)))))OR((rt0.c2 IN ())))) ORDER BY ((UPPER(t1.c0))AND(((t1.c0) BETWEEN (rt0.c2) AND (t1.c2)))) ASC, (~ (LIKELIHOOD(t1.c62, 0.2738093406824804))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(rt0.c2 AS REAL))AND(((t1.c0)/(vt0.c0)))))AND((((t1.c62, t1.c0, rt0.c2))!=((t1.c2, rt0.c1, t1.c2))))))AND(((rt0.c1)||(t1.c2)))))OR((rt0.c2 IN ())))) IS TRUE)  as count FROM t1, rt0, vt0 ORDER BY ((UPPER(t1.c0))AND(((t1.c0) BETWEEN (rt0.c2) AND (t1.c2)))) ASC, (~ (LIKELIHOOD(t1.c62, 0.2738093406824804))) DESC);
SELECT ALL COUNT(*) FROM t1, rt0, vt0 WHERE (((((((((CAST(rt0.c2 AS REAL))AND(((t1.c0)/(vt0.c0)))))AND((((t1.c62, t1.c0, rt0.c2))!=((t1.c2, rt0.c1, t1.c2))))))AND(((rt0.c1)||(t1.c2)))))OR((rt0.c2 IN ())))) ORDER BY ((UPPER(t1.c0))AND(((t1.c0) BETWEEN (rt0.c2) AND (t1.c2)))) ASC, (~ (LIKELIHOOD(t1.c62, 0.2738093406824804))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(rt0.c2 AS REAL))AND(((t1.c0)/(vt0.c0)))))AND((((t1.c62, t1.c0, rt0.c2))!=((t1.c2, rt0.c1, t1.c2))))))AND(((rt0.c1)||(t1.c2)))))OR((rt0.c2 IN ())))) IS TRUE)  as count FROM t1, rt0, vt0 ORDER BY ((UPPER(t1.c0))AND(((t1.c0) BETWEEN (rt0.c2) AND (t1.c2)))) ASC, (~ (LIKELIHOOD(t1.c62, 0.2738093406824804))) DESC);
SELECT ALL COUNT(*) FROM t1, rt0, vt0 WHERE (((((((((CAST(rt0.c2 AS REAL))AND(((t1.c0)/(vt0.c0)))))AND((((t1.c62, t1.c0, rt0.c2))!=((t1.c2, rt0.c1, t1.c2))))))AND(((rt0.c1)||(t1.c2)))))OR((rt0.c2 IN ())))) ORDER BY ((UPPER(t1.c0))AND(((t1.c0) BETWEEN (rt0.c2) AND (t1.c2)))) ASC, (~ (LIKELIHOOD(t1.c62, 0.2738093406824804))) DESC;
SELECT * FROM vt0, rt0 WHERE ((((((rt0.c1, rt0.c0, rt0.c2))>((vt0.c0, rt0.c0, rt0.c0)))) IS TRUE)) ORDER BY (((vt0.c0)) NOT BETWEEN ((rt0.c1 COLLATE RTRIM)) AND (((rt0.c1 IN ())))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1, rt0.c0, rt0.c2))>((vt0.c0, rt0.c0, rt0.c0)))) IS TRUE)) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((rt0.c1 COLLATE RTRIM)) AND (((rt0.c1 IN ())))) ASC  NULLS FIRST);
SELECT * FROM vt0, rt0 WHERE ((((((rt0.c1, rt0.c0, rt0.c2))>((vt0.c0, rt0.c0, rt0.c0)))) IS TRUE)) ORDER BY (((vt0.c0)) NOT BETWEEN ((rt0.c1 COLLATE RTRIM)) AND (((rt0.c1 IN ())))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1, rt0.c0, rt0.c2))>((vt0.c0, rt0.c0, rt0.c0)))) IS TRUE)) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((rt0.c1 COLLATE RTRIM)) AND (((rt0.c1 IN ())))) ASC  NULLS FIRST);
SELECT * FROM vt0, rt0 WHERE ((((((rt0.c1, rt0.c0, rt0.c2))>((vt0.c0, rt0.c0, rt0.c0)))) IS TRUE)) ORDER BY (((vt0.c0)) NOT BETWEEN ((rt0.c1 COLLATE RTRIM)) AND (((rt0.c1 IN ())))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0))>=((CAST(t1.c0 AS NUMERIC))))) ORDER BY '1008124179' COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0))>=((CAST(t1.c0 AS NUMERIC))))) IS TRUE)  as count FROM t1 ORDER BY '1008124179' COLLATE BINARY DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0))>=((CAST(t1.c0 AS NUMERIC))))) ORDER BY '1008124179' COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0))>=((CAST(t1.c0 AS NUMERIC))))) IS TRUE)  as count FROM t1 ORDER BY '1008124179' COLLATE BINARY DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0))>=((CAST(t1.c0 AS NUMERIC))))) ORDER BY '1008124179' COLLATE BINARY DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, vt0, t1 WHERE ((NOT ('')));
SELECT SUM(count) FROM (SELECT (((NOT (''))) IS TRUE)  as count FROM rt0, vt0, t1);
SELECT ALL COUNT(*) FROM rt0, vt0, t1 WHERE ((NOT ('')));
SELECT SUM(count) FROM (SELECT (((NOT (''))) IS TRUE)  as count FROM rt0, vt0, t1);
SELECT ALL COUNT(*) FROM rt0, vt0, t1 WHERE ((NOT ('')));
SELECT * FROM vt0, t1 WHERE ((((0.05688150932883851 IN ('b\rzb')))AND((~ (t1.c0))))) ORDER BY ((('y\1-''')) BETWEEN ((t1.c2 COLLATE BINARY)) AND (((- (t1.c62))))) DESC  NULLS LAST, ((UNLIKELY(t1.c0))>>(((t1.c0)>>(t1.c62)))) DESC  NULLS LAST, CASE WHEN (((('\r<.')OR(t1.c62)))AND(vt0.c0)) THEN ((vt0.c0) BETWEEN (t1.c2) AND (t1.c0)) END;
SELECT SUM(count) FROM (SELECT (((((0.05688150932883851 IN ('b\rzb')))AND((~ (t1.c0))))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((('y\1-''')) BETWEEN ((t1.c2 COLLATE BINARY)) AND (((- (t1.c62))))) DESC  NULLS LAST, ((UNLIKELY(t1.c0))>>(((t1.c0)>>(t1.c62)))) DESC  NULLS LAST, CASE WHEN (((('\r<.')OR(t1.c62)))AND(vt0.c0)) THEN ((vt0.c0) BETWEEN (t1.c2) AND (t1.c0)) END);
SELECT * FROM vt0, t1 WHERE ((((0.05688150932883851 IN ('b\rzb')))AND((~ (t1.c0))))) ORDER BY ((('y\1-''')) BETWEEN ((t1.c2 COLLATE BINARY)) AND (((- (t1.c62))))) DESC  NULLS LAST, ((UNLIKELY(t1.c0))>>(((t1.c0)>>(t1.c62)))) DESC  NULLS LAST, CASE WHEN (((('\r<.')OR(t1.c62)))AND(vt0.c0)) THEN ((vt0.c0) BETWEEN (t1.c2) AND (t1.c0)) END;
SELECT SUM(count) FROM (SELECT (((((0.05688150932883851 IN ('b\rzb')))AND((~ (t1.c0))))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((('y\1-''')) BETWEEN ((t1.c2 COLLATE BINARY)) AND (((- (t1.c62))))) DESC  NULLS LAST, ((UNLIKELY(t1.c0))>>(((t1.c0)>>(t1.c62)))) DESC  NULLS LAST, CASE WHEN (((('\r<.')OR(t1.c62)))AND(vt0.c0)) THEN ((vt0.c0) BETWEEN (t1.c2) AND (t1.c0)) END);
SELECT * FROM vt0, t1 WHERE ((((0.05688150932883851 IN ('b\rzb')))AND((~ (t1.c0))))) ORDER BY ((('y\1-''')) BETWEEN ((t1.c2 COLLATE BINARY)) AND (((- (t1.c62))))) DESC  NULLS LAST, ((UNLIKELY(t1.c0))>>(((t1.c0)>>(t1.c62)))) DESC  NULLS LAST, CASE WHEN (((('\r<.')OR(t1.c62)))AND(vt0.c0)) THEN ((vt0.c0) BETWEEN (t1.c2) AND (t1.c0)) END;
SELECT ALL * FROM rt0 WHERE ((((('915942634' COLLATE BINARY)OR((rt0.c0 IN ()))))OR(''))) ORDER BY CAST(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) AS REAL) ASC  NULLS LAST, ((NULL)>=(((rt0.c2)>=(rt0.c0))));
SELECT SUM(count) FROM (SELECT (((((('915942634' COLLATE BINARY)OR((rt0.c0 IN ()))))OR(''))) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) AS REAL) ASC  NULLS LAST, ((NULL)>=(((rt0.c2)>=(rt0.c0)))));
SELECT ALL * FROM rt0 WHERE ((((('915942634' COLLATE BINARY)OR((rt0.c0 IN ()))))OR(''))) ORDER BY CAST(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) AS REAL) ASC  NULLS LAST, ((NULL)>=(((rt0.c2)>=(rt0.c0))));
SELECT SUM(count) FROM (SELECT (((((('915942634' COLLATE BINARY)OR((rt0.c0 IN ()))))OR(''))) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) AS REAL) ASC  NULLS LAST, ((NULL)>=(((rt0.c2)>=(rt0.c0)))));
SELECT ALL * FROM rt0 WHERE ((((('915942634' COLLATE BINARY)OR((rt0.c0 IN ()))))OR(''))) ORDER BY CAST(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) AS REAL) ASC  NULLS LAST, ((NULL)>=(((rt0.c2)>=(rt0.c0))));
SELECT * FROM rt0, vt0 WHERE (CAST(((rt0.c0)!=(rt0.c1)) AS INTEGER)) ORDER BY rt0.c1 DESC  NULLS FIRST, CASE WHEN ((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)) THEN NULL WHEN '-1215884315' THEN ((NULL) NOT NULL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN rt0.c0 END THEN json_array_length(rt0.c0) ELSE ((rt0.c2) IS FALSE) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)<>(rt0.c1)) AS INTEGER)) IS TRUE)  as count FROM rt0, vt0 ORDER BY rt0.c1 DESC  NULLS FIRST, CASE WHEN ((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)) THEN NULL WHEN '-1215884315' THEN ((NULL) NOT NULL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN rt0.c0 END THEN json_array_length(rt0.c0) ELSE ((rt0.c2) IS FALSE) END  NULLS LAST);
SELECT * FROM rt0, vt0 WHERE (CAST(((rt0.c0)!=(rt0.c1)) AS INTEGER)) ORDER BY rt0.c1 DESC  NULLS FIRST, CASE WHEN ((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)) THEN NULL WHEN '-1215884315' THEN ((NULL) NOT NULL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN rt0.c0 END THEN json_array_length(rt0.c0) ELSE ((rt0.c2) IS FALSE) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)<>(rt0.c1)) AS INTEGER)) IS TRUE)  as count FROM rt0, vt0 ORDER BY rt0.c1 DESC  NULLS FIRST, CASE WHEN ((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)) THEN NULL WHEN '-1215884315' THEN ((NULL) NOT NULL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN rt0.c0 END THEN json_array_length(rt0.c0) ELSE ((rt0.c2) IS FALSE) END  NULLS LAST);
SELECT * FROM rt0, vt0 WHERE (CAST(((rt0.c0)!=(rt0.c1)) AS INTEGER)) ORDER BY rt0.c1 DESC  NULLS FIRST, CASE WHEN ((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)) THEN NULL WHEN '-1215884315' THEN ((NULL) NOT NULL) WHEN CASE vt0.c0  WHEN vt0.c0 THEN rt0.c0 END THEN json_array_length(rt0.c0) ELSE ((rt0.c2) IS FALSE) END  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1)IS(rt0.c2)) COLLATE NOCASE) ORDER BY (NOT (rt0.c1 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)IS(rt0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY (NOT (rt0.c1 COLLATE RTRIM)) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1)IS(rt0.c2)) COLLATE NOCASE) ORDER BY (NOT (rt0.c1 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)IS(rt0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY (NOT (rt0.c1 COLLATE RTRIM)) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1)IS(rt0.c2)) COLLATE NOCASE) ORDER BY (NOT (rt0.c1 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))))<(((((x'21aa')) BETWEEN ((rt0.c2)) AND ((x'')))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))))<(((((x'21aa')) BETWEEN ((rt0.c2)) AND ((x''))))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))))<(((((x'21aa')) BETWEEN ((rt0.c2)) AND ((x'')))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))))<(((((x'21aa')) BETWEEN ((rt0.c2)) AND ((x''))))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))))<(((((x'21aa')) BETWEEN ((rt0.c2)) AND ((x'')))))));
SELECT COUNT(*) FROM vt0, rt0, t1 WHERE ((((t1.c2) ISNULL) IN ())) ORDER BY ((((rt0.c2) BETWEEN (vt0.c0) AND (vt0.c0)))<<(rt0.c1)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2) ISNULL) IN ())) IS TRUE)  as count FROM vt0, rt0, t1 ORDER BY ((((rt0.c2) BETWEEN (vt0.c0) AND (vt0.c0)))<<(rt0.c1)) ASC);
SELECT COUNT(*) FROM vt0, rt0, t1 WHERE ((((t1.c2) ISNULL) IN ())) ORDER BY ((((rt0.c2) BETWEEN (vt0.c0) AND (vt0.c0)))<<(rt0.c1)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2) ISNULL) IN ())) IS TRUE)  as count FROM vt0, rt0, t1 ORDER BY ((((rt0.c2) BETWEEN (vt0.c0) AND (vt0.c0)))<<(rt0.c1)) ASC);
SELECT COUNT(*) FROM vt0, rt0, t1 WHERE ((((t1.c2) ISNULL) IN ())) ORDER BY ((((rt0.c2) BETWEEN (vt0.c0) AND (vt0.c0)))<<(rt0.c1)) ASC;
SELECT ALL COUNT(*) FROM rt0, vt0, t1 WHERE (((CAST(t1.c2 AS BLOB)) NOT BETWEEN ((+ (rt0.c0))) AND (((0.1092490701783918) BETWEEN (t1.c62) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c2 AS BLOB)) NOT BETWEEN ((+ (rt0.c0))) AND (((0.1092490701783918) BETWEEN (t1.c62) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, vt0, t1);
SELECT ALL COUNT(*) FROM rt0, vt0, t1 WHERE (((CAST(t1.c2 AS BLOB)) NOT BETWEEN ((+ (rt0.c0))) AND (((0.1092490701783918) BETWEEN (t1.c62) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c2 AS BLOB)) NOT BETWEEN ((+ (rt0.c0))) AND (((0.1092490701783918) BETWEEN (t1.c62) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, vt0, t1);
SELECT ALL COUNT(*) FROM rt0, vt0, t1 WHERE (((CAST(t1.c2 AS BLOB)) NOT BETWEEN ((+ (rt0.c0))) AND (((0.1092490701783918) BETWEEN (t1.c62) AND (rt0.c2)))));
SELECT ALL * FROM t1, vt0, rt0 WHERE (((((((((((rt0.c2)=(t1.c62)))AND(((t1.c0)OR(0.3572075795105286)))))OR((((t1.c62)) NOT BETWEEN ((rt0.c2)) AND ((t1.c2))))))AND(((rt0.c1)%(rt0.c1)))))AND(rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c2)==(t1.c62)))AND(((t1.c0)OR(0.3572075795105286)))))OR((((t1.c62)) NOT BETWEEN ((rt0.c2)) AND ((t1.c2))))))AND(((rt0.c1)%(rt0.c1)))))AND(rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL * FROM t1, vt0, rt0 WHERE (((((((((((rt0.c2)=(t1.c62)))AND(((t1.c0)OR(0.3572075795105286)))))OR((((t1.c62)) NOT BETWEEN ((rt0.c2)) AND ((t1.c2))))))AND(((rt0.c1)%(rt0.c1)))))AND(rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c2)==(t1.c62)))AND(((t1.c0)OR(0.3572075795105286)))))OR((((t1.c62)) NOT BETWEEN ((rt0.c2)) AND ((t1.c2))))))AND(((rt0.c1)%(rt0.c1)))))AND(rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL * FROM t1, vt0, rt0 WHERE (((((((((((rt0.c2)=(t1.c62)))AND(((t1.c0)OR(0.3572075795105286)))))OR((((t1.c62)) NOT BETWEEN ((rt0.c2)) AND ((t1.c2))))))AND(((rt0.c1)%(rt0.c1)))))AND(rt0.c0 COLLATE RTRIM)));
SELECT ALL * FROM vt0, rt0 WHERE (ROUND((rt0.c1 IN ()), ((0.866153228453388) BETWEEN (rt0.c1) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((ROUND((rt0.c1 IN ()), ((0.866153228453388) BETWEEN (rt0.c1) AND (vt0.c0)))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (ROUND((rt0.c1 IN ()), ((0.866153228453388) BETWEEN (rt0.c1) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((ROUND((rt0.c1 IN ()), ((0.866153228453388) BETWEEN (rt0.c1) AND (vt0.c0)))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (ROUND((rt0.c1 IN ()), ((0.866153228453388) BETWEEN (rt0.c1) AND (vt0.c0))));
SELECT COUNT(*) FROM t1, vt0, rt0 WHERE (CASE ((rt0.c0)OR(t1.c0))  WHEN (((''))<((vt0.c0))) THEN (t1.c2 IN ()) ELSE 0.78965387090597 END) ORDER BY (((rt0.c0)) BETWEEN ((t1.c0)) AND ((rt0.c1))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c0)OR(t1.c0))  WHEN (((''))<((vt0.c0))) THEN (t1.c2 IN ()) ELSE 0.78965387090597 END) IS TRUE)  as count FROM t1, vt0, rt0 ORDER BY (((rt0.c0)) BETWEEN ((t1.c0)) AND ((rt0.c1))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0, rt0 WHERE (CASE ((rt0.c0)OR(t1.c0))  WHEN (((''))<((vt0.c0))) THEN (t1.c2 IN ()) ELSE 0.78965387090597 END) ORDER BY (((rt0.c0)) BETWEEN ((t1.c0)) AND ((rt0.c1))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c0)OR(t1.c0))  WHEN (((''))<((vt0.c0))) THEN (t1.c2 IN ()) ELSE 0.78965387090597 END) IS TRUE)  as count FROM t1, vt0, rt0 ORDER BY (((rt0.c0)) BETWEEN ((t1.c0)) AND ((rt0.c1))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0, rt0 WHERE (CASE ((rt0.c0)OR(t1.c0))  WHEN (((''))<((vt0.c0))) THEN (t1.c2 IN ()) ELSE 0.78965387090597 END) ORDER BY (((rt0.c0)) BETWEEN ((t1.c0)) AND ((rt0.c1))) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(rt0.c2))) NOTNULL)) ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN (NULLIF(DISTINCT rt0.c0, vt0.c0)) AND (((rt0.c2)||(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c2))) NOTNULL)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN (NULLIF(DISTINCT rt0.c0, vt0.c0)) AND (((rt0.c2)||(rt0.c0)))) ASC);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(rt0.c2))) NOTNULL)) ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN (NULLIF(DISTINCT rt0.c0, vt0.c0)) AND (((rt0.c2)||(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c2))) NOTNULL)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN (NULLIF(DISTINCT rt0.c0, vt0.c0)) AND (((rt0.c2)||(rt0.c0)))) ASC);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(rt0.c2))) NOTNULL)) ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN (NULLIF(DISTINCT rt0.c0, vt0.c0)) AND (((rt0.c2)||(rt0.c0)))) ASC;
SELECT * FROM vt0, rt0 RIGHT OUTER JOIN t1 ON t1.c62 WHERE (((((CASE t1.c0  WHEN t1.c2 THEN '-740190701' ELSE t1.c62 END)OR(rt0.c0 COLLATE RTRIM)))OR(((((vt0.c0)OR(rt0.c2)))AND(t1.c62))))) ORDER BY (((((((rt0.c1)) BETWEEN ((t1.c2)) AND ((vt0.c0))))AND(ABS(rt0.c2))))AND(vt0.c0 COLLATE RTRIM))  NULLS FIRST, COALESCE(rt0.c1 COLLATE NOCASE, vt0.c0, vt0.c0 COLLATE RTRIM, CAST(t1.c2 AS TEXT)) ASC;
