-- Time: 2024/06/09 20:48:35
-- Database: database20
-- Database version: 3.40.0
-- seed value: 841662520
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=234259579 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=688289703 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'v0', '4'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (json_remove(0Xffffffff9e57eacc, 0.41381243590520134, NULL, ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1174681766'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'9fbe')||('d.10S')), ((((((((0x409ef58c)OR(0.046835746888881924)))AND('0.7166935364917789')))AND(x'')))AND(0.33665438133158976)), ((0xb92c7ae) ISNULL)))>=((((((((((NULL)AND('hp*~')))AND(x'1e1f')))AND(0.48661938350796863)))AND(0Xffffffffd94e1af4)), CAST(868323184 AS REAL), (+ (x'9bd2'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-995472159 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1335380967 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('gsZ^<2#' IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL)) BETWEEN (((((0xffffffff90f8419e)OR('UX')))OR(NULL))) AND (CAST(-1.184041793E9 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-1502166532'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1864068482 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT ('-400869013')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 8.17584339E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=2047497898'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=-1149180721'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=982450868 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'v0', ' sz=1961332274 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT (((0.6890051102420972)) NOT BETWEEN ((x'2df4da21656d')) AND (('0.6890051102420972')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '1803218299 sz=1021077625 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '1768842874 157843973 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1127065112 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '1701916719 0'); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'sqlite_autoindex_vt1_segdir_1', ' sz=45344890 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('	68W+? ')!=('-2108146266')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'70f4')OR(NULL)))OR(0x15df86f9)))AND(-1809971718)))AND(x'')))LIKE(0.2516916215922347)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1324198141 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE -117260461  WHEN '' THEN 's9E縵Xh' WHEN '-987128548' THEN 0x7ee762ed WHEN '266704540' THEN x'' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'v0', ' sz=1536535769 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', '964719349 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2017161273 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 -525483441 sz=-2038091958 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5138451412012)OR(NULL)))AND(0x5570cdb)) COLLATE BINARY COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=-1528016587 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.13826190619996281 AS REAL))%(CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-637089094'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', ' sz=-185128644 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=266704540 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1626209298 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1383448727')) NOT BETWEEN (((((0.9038918926101558)) BETWEEN (('1065598312')) AND ((x''))))) AND ((CAST('868323184' AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1932515718)AND(-1.45425084E9)))OR('509946856')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-209722751 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '945867590'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1240925119'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array('1095552532', x'', 0.7461378887362747, NULL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=868323184 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1084159372'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1748185726 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
DROP TABLE IF EXISTS rt0; -- 0ms;
REINDEX  vt1; -- 5ms;
PRAGMA temp.stats; -- 2ms;
INSERT OR IGNORE INTO t0 VALUES (x'46bc'); -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t2(c17, c15) VALUES (NULL, x''), ('1727535389', 0.09649985200251998), (0.6172472152881276, ''), (NULL, NULL), (x'', 0.9295826377213189); -- 5ms;
END; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
ANALYZE; -- 1ms;
UPDATE OR IGNORE vt1 SET c0=0.961566859847069; -- 1ms;
UPDATE OR ABORT vt1 SET (c0)=(NULL); -- 2ms;
INSERT OR REPLACE INTO t2 VALUES (x'', 0.7972194874757048, 0.042937160597617985); -- 10ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (''); -- 4ms;
ANALYZE; -- 2ms;
UPDATE vt1 SET c0='J-aElp', c0='', c0='-1277765593' WHERE (+ (((vt1.c0) IS TRUE))); -- 0ms;
UPDATE t0 SET (c0)=('-1149180721') WHERE 0.7660855269085379; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't2', '1702044497 unordered'); -- 9ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
ALTER TABLE t0 ADD COLUMN c12 REAL; -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c12)=(0.4088246310409481); -- 0ms;
REINDEX; -- 3ms;
PRAGMA secure_delete = FAST; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 0ms;
COMMIT; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '39776'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '4451'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '50499'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
ANALYZE; -- 11ms;
ALTER TABLE t2 RENAME TO t1; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.ignore_check_constraints; -- 0ms;
INSERT OR REPLACE INTO t1(c21, c15) VALUES (x'', x'64dd'); -- 1ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 1ms;
INSERT OR IGNORE INTO vt1 VALUES (0.6800555853814215), (0.6857734181163071), (NULL), (x''), ((((CAST(x'' AS TEXT), (((((((('KKN礤8]-J,')OR(NULL)))AND(NULL)))OR(x'')))AND('-1788048077')), IFNULL('y', 0.3302243661344174)))==((((x'')LIKE(x'')), (('Wy!.') NOT BETWEEN ('1887964813') AND (NULL)), ((-1624046448)-(0X14a99f5a)))))); -- 8ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'12d4'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.checkpoint_fullfsync; -- 0ms;
PRAGMA temp.secure_delete; -- 0ms;
COMMIT; -- 0ms;
PRAGMA main.soft_heap_limit; -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 6); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '37834'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 10ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('n'), (0.47389877622823395); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA default_cache_size = -503118645; -- 2ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 6); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 15); -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=10'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c12) VALUES (2.6670454E8, x'c930'); -- 0ms;
END; -- 0ms;
INSERT OR REPLACE INTO t1(c15) VALUES (x''), (x''), ('1179743367'); -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
ANALYZE; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 5); -- 1ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(NULL); -- 0ms;
COMMIT TRANSACTION; -- 11ms;
END; -- 0ms;
ALTER TABLE t1 RENAME TO t2; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.7221066013607776, ''); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL COUNT(*) FROM v0, t0, vt1 NATURAL JOIN t2 WHERE (((((t2.c17)!=(t2.c17)))<(((x'')>('1745940188'))))) ORDER BY ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))OR((t2.c21 IN (v0.c0, t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c17)<>(t2.c17)))<(((x'')>('1745940188'))))) IS TRUE)  as count FROM v0, t0, vt1 NOT INDEXED NATURAL JOIN t2 ORDER BY ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))OR((t2.c21 IN (v0.c0, t0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0, vt1 NATURAL JOIN t2 WHERE (((((t2.c17)!=(t2.c17)))<(((x'')>('1745940188'))))) ORDER BY ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))OR((t2.c21 IN (v0.c0, t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c17)<>(t2.c17)))<(((x'')>('1745940188'))))) IS TRUE)  as count FROM v0, t0, vt1 NOT INDEXED NATURAL JOIN t2 ORDER BY ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))OR((t2.c21 IN (v0.c0, t0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0, vt1 NATURAL JOIN t2 WHERE (((((t2.c17)!=(t2.c17)))<(((x'')>('1745940188'))))) ORDER BY ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))OR((t2.c21 IN (v0.c0, t0.c0))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t2 LEFT OUTER JOIN vt1 ON CASE WHEN CASE t2.c15  WHEN t0.c12 THEN NULL END THEN ((t0.c0) BETWEEN ('1553632505') AND (t2.c21)) END RIGHT OUTER JOIN t0 ON ((vt1.c0 IN ()) IN ()) RIGHT OUTER JOIN v0 ON t2.c21 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM t2 LEFT OUTER JOIN vt1 ON CASE WHEN CASE t2.c15  WHEN t0.c12 THEN NULL END THEN ((t0.c0) BETWEEN ('1553632505') AND (t2.c21)) END RIGHT OUTER JOIN t0 ON ((vt1.c0 IN ()) IN ()) RIGHT OUTER JOIN v0 ON t2.c21);
SELECT ALL COUNT(*) FROM t2 LEFT OUTER JOIN vt1 ON CASE WHEN CASE t2.c15  WHEN t0.c12 THEN NULL END THEN ((t0.c0) BETWEEN ('1553632505') AND (t2.c21)) END RIGHT OUTER JOIN t0 ON ((vt1.c0 IN ()) IN ()) RIGHT OUTER JOIN v0 ON t2.c21 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM t2 LEFT OUTER JOIN vt1 ON CASE WHEN CASE t2.c15  WHEN t0.c12 THEN NULL END THEN ((t0.c0) BETWEEN ('1553632505') AND (t2.c21)) END RIGHT OUTER JOIN t0 ON ((vt1.c0 IN ()) IN ()) RIGHT OUTER JOIN v0 ON t2.c21);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (LTRIM(t0.c0 COLLATE BINARY)) ORDER BY ((((v0.c0)<=(v0.c0))) BETWEEN (t0.c12 COLLATE NOCASE) AND (NULLIF(NULL, t0.c12)))  NULLS LAST, (((NOT (t0.c12))) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(t0.c0 COLLATE BINARY)) IS TRUE)  as count FROM t0, v0 ORDER BY ((((v0.c0)<=(v0.c0))) BETWEEN (t0.c12 COLLATE NOCASE) AND (NULLIF(NULL, t0.c12)))  NULLS LAST, (((NOT (t0.c12))) IS FALSE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (LTRIM(t0.c0 COLLATE BINARY)) ORDER BY ((((v0.c0)<=(v0.c0))) BETWEEN (t0.c12 COLLATE NOCASE) AND (NULLIF(NULL, t0.c12)))  NULLS LAST, (((NOT (t0.c12))) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(t0.c0 COLLATE BINARY)) IS TRUE)  as count FROM t0, v0 ORDER BY ((((v0.c0)<=(v0.c0))) BETWEEN (t0.c12 COLLATE NOCASE) AND (NULLIF(NULL, t0.c12)))  NULLS LAST, (((NOT (t0.c12))) IS FALSE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (LTRIM(t0.c0 COLLATE BINARY)) ORDER BY ((((v0.c0)<=(v0.c0))) BETWEEN (t0.c12 COLLATE NOCASE) AND (NULLIF(NULL, t0.c12)))  NULLS LAST, (((NOT (t0.c12))) IS FALSE)  NULLS FIRST;
SELECT ALL * FROM t2, t0 WHERE ((((((((t0.c12)AND(t2.c21)))AND(t0.c12)), t0.c0, (((t2.c15)) NOT BETWEEN ((t0.c12)) AND ((x'')))))>=((((t0.c12)GLOB(t2.c21)), LIKELY(t0.c0), ((t2.c17) NOT BETWEEN (t0.c0) AND (t2.c17))))));
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c12)AND(t2.c21)))AND(t0.c12)), t0.c0, (((t2.c15)) NOT BETWEEN ((t0.c12)) AND ((x'')))))>=((((t0.c12)GLOB(t2.c21)), LIKELY(t0.c0), ((t2.c17) NOT BETWEEN (t0.c0) AND (t2.c17)))))) IS TRUE)  as count FROM t2, t0);
SELECT ALL * FROM t2, t0 WHERE ((((((((t0.c12)AND(t2.c21)))AND(t0.c12)), t0.c0, (((t2.c15)) NOT BETWEEN ((t0.c12)) AND ((x'')))))>=((((t0.c12)GLOB(t2.c21)), LIKELY(t0.c0), ((t2.c17) NOT BETWEEN (t0.c0) AND (t2.c17))))));
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c12)AND(t2.c21)))AND(t0.c12)), t0.c0, (((t2.c15)) NOT BETWEEN ((t0.c12)) AND ((x'')))))>=((((t0.c12)GLOB(t2.c21)), LIKELY(t0.c0), ((t2.c17) NOT BETWEEN (t0.c0) AND (t2.c17)))))) IS TRUE)  as count FROM t2, t0);
SELECT ALL * FROM t2, t0 WHERE ((((((((t0.c12)AND(t2.c21)))AND(t0.c12)), t0.c0, (((t2.c15)) NOT BETWEEN ((t0.c12)) AND ((x'')))))>=((((t0.c12)GLOB(t2.c21)), LIKELY(t0.c0), ((t2.c17) NOT BETWEEN (t0.c0) AND (t2.c17))))));
SELECT * FROM t2, vt1 WHERE (TRIM((~ (t2.c17)))) ORDER BY LOWER(vt1.c0) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((TRIM((~ (t2.c17)))) IS TRUE)  as count FROM t2, vt1 ORDER BY LOWER(vt1.c0) COLLATE NOCASE DESC);
SELECT * FROM t2, vt1 WHERE (TRIM((~ (t2.c17)))) ORDER BY LOWER(vt1.c0) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((TRIM((~ (t2.c17)))) IS TRUE)  as count FROM t2, vt1 ORDER BY LOWER(vt1.c0) COLLATE NOCASE DESC);
SELECT * FROM t2, vt1 WHERE (TRIM((~ (t2.c17)))) ORDER BY LOWER(vt1.c0) COLLATE NOCASE DESC;
SELECT ALL * FROM t2, v0, t0 WHERE ((((- (t0.c0)))*(((v0.c0)&(t2.c15))))) ORDER BY (((v0.c0)) BETWEEN (((((0.9596535172339999, t2.c15, v0.c0)) NOT BETWEEN ((t2.c15, t0.c12, t2.c21)) AND ((t2.c15, v0.c0, v0.c0))))) AND ((((t0.c0) BETWEEN (t0.c12) AND (v0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (t0.c0)))*(((v0.c0)&(t2.c15))))) IS TRUE)  as count FROM t2, v0, t0 ORDER BY (((v0.c0)) BETWEEN (((((0.9596535172339999, t2.c15, v0.c0)) NOT BETWEEN ((t2.c15, t0.c12, t2.c21)) AND ((t2.c15, v0.c0, v0.c0))))) AND ((((t0.c0) BETWEEN (t0.c12) AND (v0.c0))))) ASC  NULLS FIRST);
SELECT ALL * FROM t2, v0, t0 WHERE ((((- (t0.c0)))*(((v0.c0)&(t2.c15))))) ORDER BY (((v0.c0)) BETWEEN (((((0.9596535172339999, t2.c15, v0.c0)) NOT BETWEEN ((t2.c15, t0.c12, t2.c21)) AND ((t2.c15, v0.c0, v0.c0))))) AND ((((t0.c0) BETWEEN (t0.c12) AND (v0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (t0.c0)))*(((v0.c0)&(t2.c15))))) IS TRUE)  as count FROM t2, v0, t0 ORDER BY (((v0.c0)) BETWEEN (((((0.9596535172339999, t2.c15, v0.c0)) NOT BETWEEN ((t2.c15, t0.c12, t2.c21)) AND ((t2.c15, v0.c0, v0.c0))))) AND ((((t0.c0) BETWEEN (t0.c12) AND (v0.c0))))) ASC  NULLS FIRST);
SELECT ALL * FROM t2, v0, t0 WHERE ((((- (t0.c0)))*(((v0.c0)&(t2.c15))))) ORDER BY (((v0.c0)) BETWEEN (((((0.9596535172339999, t2.c15, v0.c0)) NOT BETWEEN ((t2.c15, t0.c12, t2.c21)) AND ((t2.c15, v0.c0, v0.c0))))) AND ((((t0.c0) BETWEEN (t0.c12) AND (v0.c0))))) ASC  NULLS FIRST;
SELECT * FROM v0, t0 WHERE (((((v0.c0 IN ()), (t0.c12 IN ()), CASE v0.c0  WHEN v0.c0 THEN t0.c12 ELSE t0.c0 END))==((x'', (- (v0.c0)), v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0 IN ()), (t0.c12 IN ()), CASE v0.c0  WHEN v0.c0 THEN t0.c12 ELSE t0.c0 END))=((x'', (- (v0.c0)), v0.c0)))) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (((((v0.c0 IN ()), (t0.c12 IN ()), CASE v0.c0  WHEN v0.c0 THEN t0.c12 ELSE t0.c0 END))==((x'', (- (v0.c0)), v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0 IN ()), (t0.c12 IN ()), CASE v0.c0  WHEN v0.c0 THEN t0.c12 ELSE t0.c0 END))=((x'', (- (v0.c0)), v0.c0)))) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (((((v0.c0 IN ()), (t0.c12 IN ()), CASE v0.c0  WHEN v0.c0 THEN t0.c12 ELSE t0.c0 END))==((x'', (- (v0.c0)), v0.c0))));
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN t2 WHERE (CAST(929850392 AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(929850392 AS TEXT)) IS TRUE)  as count FROM vt1 NATURAL JOIN t2);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN t2 WHERE (CAST(929850392 AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(929850392 AS TEXT)) IS TRUE)  as count FROM vt1 NATURAL JOIN t2);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN t2 WHERE (CAST(929850392 AS TEXT));
SELECT ALL * FROM t2, v0 WHERE ((((((((t2.c17)AND(t2.c15)))AND(t2.c15)), CASE WHEN t2.c21 THEN t2.c17 WHEN v0.c0 THEN t2.c17 WHEN v0.c0 THEN t2.c17 END, ((t2.c17) BETWEEN (0.2558744300280532) AND (t2.c21))))>(((x'' IN ()), ((t2.c17)GLOB(t2.c15)), (((t2.c15, t2.c15, t2.c17))<((t2.c15, t2.c17, t2.c21)))))));
SELECT SUM(count) FROM (SELECT (((((((((t2.c17)AND(t2.c15)))AND(t2.c15)), CASE WHEN t2.c21 THEN t2.c17 WHEN v0.c0 THEN t2.c17 WHEN v0.c0 THEN t2.c17 END, ((t2.c17) BETWEEN (0.2558744300280532) AND (t2.c21))))>(((x'' IN ()), ((t2.c17)GLOB(t2.c15)), (((t2.c15, t2.c15, t2.c17))<((t2.c15, t2.c17, t2.c21))))))) IS TRUE)  as count FROM t2, v0);
SELECT ALL * FROM t2, v0 WHERE ((((((((t2.c17)AND(t2.c15)))AND(t2.c15)), CASE WHEN t2.c21 THEN t2.c17 WHEN v0.c0 THEN t2.c17 WHEN v0.c0 THEN t2.c17 END, ((t2.c17) BETWEEN (0.2558744300280532) AND (t2.c21))))>(((x'' IN ()), ((t2.c17)GLOB(t2.c15)), (((t2.c15, t2.c15, t2.c17))<((t2.c15, t2.c17, t2.c21)))))));
