-- Time: 2024/06/09 13:18:01
-- Database: database85
-- Database version: 3.40.0
-- seed value: 3388810785
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt1.c0)AND(vt1.c0)))OR(((('50749450', vt1.c0, vt1.c0))==((vt1.c0, vt1.c0, NULL))))))AND(((0.27015932631365436) NOT BETWEEN ('rm') AND (vt1.c0)))))OR((('#I%g>v-[') IS FALSE))))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0)) NOT BETWEEN (((NOT (vt1.c0)))) AND (((((vt1.c0))>((vt1.c0)))))) DESC);
SELECT ALL * FROM vt1 WHERE (((((((((((vt1.c0)AND(vt1.c0)))OR(((('50749450', vt1.c0, vt1.c0))=((vt1.c0, vt1.c0, NULL))))))AND(((0.27015932631365436) NOT BETWEEN ('rm') AND (vt1.c0)))))OR((('#I%g>v-[') IS FALSE))))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) ORDER BY (((vt1.c0)) NOT BETWEEN (((NOT (vt1.c0)))) AND (((((vt1.c0))>((vt1.c0)))))) DESC;
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON '259575738' WHERE (((((((rt0.c2)||(vt0.c0)))AND((vt0.c0 IN ()))))OR((vt0.c0 IN ())))) ORDER BY (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN (((vt0.c0)<>(rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)||(vt0.c0)))AND((vt0.c0 IN ()))))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON '259575738' ORDER BY (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN (((vt0.c0)<>(rt0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON '259575738' WHERE (((((((rt0.c2)||(vt0.c0)))AND((vt0.c0 IN ()))))OR((vt0.c0 IN ())))) ORDER BY (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN (((vt0.c0)<>(rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)||(vt0.c0)))AND((vt0.c0 IN ()))))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON '259575738' ORDER BY (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN (((vt0.c0)<>(rt0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON '259575738' WHERE (((((((rt0.c2)||(vt0.c0)))AND((vt0.c0 IN ()))))OR((vt0.c0 IN ())))) ORDER BY (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN (((vt0.c0)<>(rt0.c0))))  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((CHAR(rt0.c0) IN ()));
SELECT SUM(count) FROM (SELECT (((CHAR(rt0.c0) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((CHAR(rt0.c0) IN ()));
SELECT SUM(count) FROM (SELECT (((CHAR(rt0.c0) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((CHAR(rt0.c0) IN ()));
SELECT * FROM vt0, vt1 WHERE (((LIKELY(DISTINCT vt1.c0)) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN 0.9738840320859039 ELSE vt1.c0 END) AND ((vt1.c0 IN (vt0.c0))))) ORDER BY ((vt0.c0 IN (vt0.c0, vt1.c0)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(DISTINCT vt1.c0)) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN 0.9738840320859039 ELSE vt1.c0 END) AND ((vt1.c0 IN (vt0.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((vt0.c0 IN (vt0.c0, vt1.c0)) IN ()));
SELECT * FROM vt0, vt1 WHERE (((LIKELY(DISTINCT vt1.c0)) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN 0.9738840320859039 ELSE vt1.c0 END) AND ((vt1.c0 IN (vt0.c0))))) ORDER BY ((vt0.c0 IN (vt0.c0, vt1.c0)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(DISTINCT vt1.c0)) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN 0.9738840320859039 ELSE vt1.c0 END) AND ((vt1.c0 IN (vt0.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((vt0.c0 IN (vt0.c0, vt1.c0)) IN ()));
SELECT * FROM vt0, vt1 WHERE (((LIKELY(DISTINCT vt1.c0)) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN 0.9738840320859039 ELSE vt1.c0 END) AND ((vt1.c0 IN (vt0.c0))))) ORDER BY ((vt0.c0 IN (vt0.c0, vt1.c0)) IN ());
SELECT * FROM vt1, vt0, rt0 WHERE ((((((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)), (((('-1993344865')OR(rt0.c0)))AND(rt0.c2)), ((rt0.c1)GLOB(vt0.c0))))<=((CASE WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 ELSE vt0.c0 END, rt0.c0, (rt0.c1 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)), (((('-1993344865')OR(rt0.c0)))AND(rt0.c2)), ((rt0.c1)GLOB(vt0.c0))))<=((CASE WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 ELSE vt0.c0 END, rt0.c0, (rt0.c1 IN ()))))) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT * FROM vt1, vt0, rt0 WHERE ((((((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)), (((('-1993344865')OR(rt0.c0)))AND(rt0.c2)), ((rt0.c1)GLOB(vt0.c0))))<=((CASE WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 ELSE vt0.c0 END, rt0.c0, (rt0.c1 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)), (((('-1993344865')OR(rt0.c0)))AND(rt0.c2)), ((rt0.c1)GLOB(vt0.c0))))<=((CASE WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 ELSE vt0.c0 END, rt0.c0, (rt0.c1 IN ()))))) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT * FROM vt1, vt0, rt0 WHERE ((((((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)), (((('-1993344865')OR(rt0.c0)))AND(rt0.c2)), ((rt0.c1)GLOB(vt0.c0))))<=((CASE WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 ELSE vt0.c0 END, rt0.c0, (rt0.c1 IN ())))));
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON ((vt0.c0) NOT BETWEEN (vt1.c0) AND ('')) COLLATE BINARY WHERE (UNLIKELY(DISTINCT UNLIKELY(NULL)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT UNLIKELY(NULL))) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON ((vt0.c0) NOT BETWEEN (vt1.c0) AND ('')) COLLATE BINARY);
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON ((vt0.c0) NOT BETWEEN (vt1.c0) AND ('')) COLLATE BINARY WHERE (UNLIKELY(DISTINCT UNLIKELY(NULL)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT UNLIKELY(NULL))) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON ((vt0.c0) NOT BETWEEN (vt1.c0) AND ('')) COLLATE BINARY);
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON ((vt0.c0) NOT BETWEEN (vt1.c0) AND ('')) COLLATE BINARY WHERE (UNLIKELY(DISTINCT UNLIKELY(NULL)));
SELECT * FROM vt1, vt0, rt0 WHERE ((((vt0.c0)) NOT BETWEEN ((0.22115039130446323)) AND ((((vt0.c0)*(rt0.c2)))))) ORDER BY TRIM(DISTINCT (~ (rt0.c2)), (~ (vt1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((0.22115039130446323)) AND ((((vt0.c0)*(rt0.c2)))))) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY TRIM(DISTINCT (~ (rt0.c2)), (~ (vt1.c0)))  NULLS LAST);
SELECT * FROM vt1, vt0, rt0 WHERE ((((vt0.c0)) NOT BETWEEN ((0.22115039130446323)) AND ((((vt0.c0)*(rt0.c2)))))) ORDER BY TRIM(DISTINCT (~ (rt0.c2)), (~ (vt1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((0.22115039130446323)) AND ((((vt0.c0)*(rt0.c2)))))) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY TRIM(DISTINCT (~ (rt0.c2)), (~ (vt1.c0)))  NULLS LAST);
SELECT * FROM vt1, vt0, rt0 WHERE ((((vt0.c0)) NOT BETWEEN ((0.22115039130446323)) AND ((((vt0.c0)*(rt0.c2)))))) ORDER BY TRIM(DISTINCT (~ (rt0.c2)), (~ (vt1.c0)))  NULLS LAST;
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (CAST(CAST(rt0.c1 AS INTEGER) AS NUMERIC)) ORDER BY (((rt0.c2)*(vt0.c0)) IN (NULL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c1 AS INTEGER) AS NUMERIC)) IS TRUE)  as count FROM rt0 NOT INDEXED NATURAL JOIN vt0 ORDER BY (((rt0.c2)*(vt0.c0)) IN (NULL)));
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (CAST(CAST(rt0.c1 AS INTEGER) AS NUMERIC)) ORDER BY (((rt0.c2)*(vt0.c0)) IN (NULL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c1 AS INTEGER) AS NUMERIC)) IS TRUE)  as count FROM rt0 NOT INDEXED NATURAL JOIN vt0 ORDER BY (((rt0.c2)*(vt0.c0)) IN (NULL)));
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (CAST(CAST(rt0.c1 AS INTEGER) AS NUMERIC)) ORDER BY (((rt0.c2)*(vt0.c0)) IN (NULL));
SELECT * FROM vt0 FULL OUTER JOIN vt1 ON ((rt0.c1 COLLATE RTRIM)*(LIKE(rt0.c0, vt0.c0))) CROSS JOIN rt0 ON ((CASE rt0.c0  WHEN vt1.c0 THEN rt0.c2 ELSE rt0.c1 END)|(CASE WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN rt0.c2 THEN vt1.c0 WHEN 1417232089 THEN vt0.c0 ELSE rt0.c1 END)) WHERE (CAST(TRIM(DISTINCT rt0.c2, vt1.c0) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(TRIM(DISTINCT rt0.c2, vt1.c0) AS REAL)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN vt1 ON ((rt0.c1 COLLATE RTRIM)*(LIKE(rt0.c0, vt0.c0))) CROSS JOIN rt0 ON ((CASE rt0.c0  WHEN vt1.c0 THEN rt0.c2 ELSE rt0.c1 END)|(CASE WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN rt0.c2 THEN vt1.c0 WHEN 1417232089 THEN vt0.c0 ELSE rt0.c1 END)));
SELECT * FROM vt0 FULL OUTER JOIN vt1 ON ((rt0.c1 COLLATE RTRIM)*(LIKE(rt0.c0, vt0.c0))) CROSS JOIN rt0 ON ((CASE rt0.c0  WHEN vt1.c0 THEN rt0.c2 ELSE rt0.c1 END)|(CASE WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN rt0.c2 THEN vt1.c0 WHEN 1417232089 THEN vt0.c0 ELSE rt0.c1 END)) WHERE (CAST(TRIM(DISTINCT rt0.c2, vt1.c0) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(TRIM(DISTINCT rt0.c2, vt1.c0) AS REAL)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN vt1 ON ((rt0.c1 COLLATE RTRIM)*(LIKE(rt0.c0, vt0.c0))) CROSS JOIN rt0 ON ((CASE rt0.c0  WHEN vt1.c0 THEN rt0.c2 ELSE rt0.c1 END)|(CASE WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN rt0.c2 THEN vt1.c0 WHEN 1417232089 THEN vt0.c0 ELSE rt0.c1 END)));
SELECT * FROM vt0 WHERE (((vt0.c0)&(((vt0.c0) IS TRUE)))) ORDER BY (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ((((vt0.c0))>((vt0.c0))), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)&(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ((((vt0.c0))>((vt0.c0))), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS FIRST);
SELECT * FROM vt0 WHERE (((vt0.c0)&(((vt0.c0) IS TRUE)))) ORDER BY (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ((((vt0.c0))>((vt0.c0))), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)&(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ((((vt0.c0))>((vt0.c0))), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS FIRST);
SELECT * FROM vt0 WHERE (((vt0.c0)&(((vt0.c0) IS TRUE)))) ORDER BY (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ((((vt0.c0))>((vt0.c0))), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS FIRST;
SELECT ALL * FROM vt0, vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE (x'');
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS BLOB)) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (rt0.c1)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS BLOB)) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS BLOB)) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (rt0.c1)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS BLOB)) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS BLOB)) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND (rt0.c1)));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2)LIKE(rt0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)LIKE(rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2)LIKE(rt0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)LIKE(rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2)LIKE(rt0.c2)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (CHAR(((vt1.c0) BETWEEN (rt0.c1) AND (rt0.c1)))) ORDER BY ((((rt0.c2) IS FALSE))GLOB(TRIM(DISTINCT vt1.c0)))  NULLS FIRST, (((+ (vt1.c0)))<<(((((vt1.c0)AND(rt0.c1)))AND(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CHAR(((vt1.c0) BETWEEN (rt0.c1) AND (rt0.c1)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c2) IS FALSE))GLOB(TRIM(DISTINCT vt1.c0)))  NULLS FIRST, (((+ (vt1.c0)))<<(((((vt1.c0)AND(rt0.c1)))AND(rt0.c0)))));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (CHAR(((vt1.c0) BETWEEN (rt0.c1) AND (rt0.c1)))) ORDER BY ((((rt0.c2) IS FALSE))GLOB(TRIM(DISTINCT vt1.c0)))  NULLS FIRST, (((+ (vt1.c0)))<<(((((vt1.c0)AND(rt0.c1)))AND(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CHAR(((vt1.c0) BETWEEN (rt0.c1) AND (rt0.c1)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c2) IS FALSE))GLOB(TRIM(DISTINCT vt1.c0)))  NULLS FIRST, (((+ (vt1.c0)))<<(((((vt1.c0)AND(rt0.c1)))AND(rt0.c0)))));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (CHAR(((vt1.c0) BETWEEN (rt0.c1) AND (rt0.c1)))) ORDER BY ((((rt0.c2) IS FALSE))GLOB(TRIM(DISTINCT vt1.c0)))  NULLS FIRST, (((+ (vt1.c0)))<<(((((vt1.c0)AND(rt0.c1)))AND(rt0.c0))));
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE (((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2))) NOT NULL)) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE (((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2))) NOT NULL)) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE (((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2))) NOT NULL));
SELECT COUNT(*) FROM vt1 WHERE (((CAST(vt1.c0 AS TEXT))<>(LENGTH(vt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS TEXT))<>(LENGTH(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((CAST(vt1.c0 AS TEXT))<>(LENGTH(vt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS TEXT))<>(LENGTH(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((CAST(vt1.c0 AS TEXT))<>(LENGTH(vt1.c0))));
SELECT COUNT(*) FROM vt0 WHERE (((0.7346420990864002) BETWEEN (((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0))) AND ((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((0.7346420990864002) BETWEEN (((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0))) AND ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((0.7346420990864002) BETWEEN (((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0))) AND ((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((0.7346420990864002) BETWEEN (((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0))) AND ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((0.7346420990864002) BETWEEN (((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0))) AND ((+ (vt0.c0)))));
SELECT ALL * FROM vt0, rt0 WHERE (COALESCE(rt0.c1, '1695647641') COLLATE NOCASE) ORDER BY ABS(DISTINCT (- (rt0.c1))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(rt0.c1, '1695647641') COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0 ORDER BY ABS(DISTINCT (- (rt0.c1))) DESC  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (COALESCE(rt0.c1, '1695647641') COLLATE NOCASE) ORDER BY ABS(DISTINCT (- (rt0.c1))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(rt0.c1, '1695647641') COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0 ORDER BY ABS(DISTINCT (- (rt0.c1))) DESC  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (COALESCE(rt0.c1, '1695647641') COLLATE NOCASE) ORDER BY ABS(DISTINCT (- (rt0.c1))) DESC  NULLS LAST;
SELECT * FROM rt0, vt1, vt0 WHERE ((((((- (rt0.c0)))OR((((rt0.c2, x'e25f', rt0.c1)) BETWEEN ((rt0.c1, vt0.c0, 0.11665012014091458)) AND ((rt0.c0, rt0.c1, rt0.c1))))))OR(json_type(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((((((- (rt0.c0)))OR((((rt0.c2, x'e25f', rt0.c1)) BETWEEN ((rt0.c1, vt0.c0, 0.11665012014091458)) AND ((rt0.c0, rt0.c1, rt0.c1))))))OR(json_type(rt0.c2)))) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT * FROM rt0, vt1, vt0 WHERE ((((((- (rt0.c0)))OR((((rt0.c2, x'e25f', rt0.c1)) BETWEEN ((rt0.c1, vt0.c0, 0.11665012014091458)) AND ((rt0.c0, rt0.c1, rt0.c1))))))OR(json_type(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((((((- (rt0.c0)))OR((((rt0.c2, x'e25f', rt0.c1)) BETWEEN ((rt0.c1, vt0.c0, 0.11665012014091458)) AND ((rt0.c0, rt0.c1, rt0.c1))))))OR(json_type(rt0.c2)))) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT * FROM rt0, vt1, vt0 WHERE ((((((- (rt0.c0)))OR((((rt0.c2, x'e25f', rt0.c1)) BETWEEN ((rt0.c1, vt0.c0, 0.11665012014091458)) AND ((rt0.c0, rt0.c1, rt0.c1))))))OR(json_type(rt0.c2))));
SELECT * FROM vt1, rt0 CROSS JOIN vt0 ON (+ (((vt1.c0)>(rt0.c1)))) WHERE ('-1143903888');
SELECT SUM(count) FROM (SELECT ALL (('-1143903888') IS TRUE)  as count FROM vt1, rt0 CROSS JOIN vt0 ON (+ (((vt1.c0)>(rt0.c1)))));
SELECT * FROM vt1, rt0 CROSS JOIN vt0 ON (+ (((vt1.c0)>(rt0.c1)))) WHERE ('-1143903888');
SELECT SUM(count) FROM (SELECT ALL (('-1143903888') IS TRUE)  as count FROM vt1, rt0 CROSS JOIN vt0 ON (+ (((vt1.c0)>(rt0.c1)))));
SELECT * FROM vt1, rt0 CROSS JOIN vt0 ON (+ (((vt1.c0)>(rt0.c1)))) WHERE ('-1143903888');
SELECT COUNT(*) FROM vt1, rt0 WHERE ('-1993344865');
SELECT SUM(count) FROM (SELECT (('-1993344865') IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE ('-1993344865');
SELECT SUM(count) FROM (SELECT (('-1993344865') IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE ('-1993344865');
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (((((vt1.c0)AND(rt0.c0)))AND(rt0.c1)) COLLATE BINARY) ORDER BY (((((vt0.c0))<>((rt0.c0))))<=((((rt0.c2))<=((rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)AND(rt0.c0)))AND(rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY (((((vt0.c0))<>((rt0.c0))))<=((((rt0.c2))<=((rt0.c0))))) DESC);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (((((vt1.c0)AND(rt0.c0)))AND(rt0.c1)) COLLATE BINARY) ORDER BY (((((vt0.c0))<>((rt0.c0))))<=((((rt0.c2))<=((rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)AND(rt0.c0)))AND(rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY (((((vt0.c0))<>((rt0.c0))))<=((((rt0.c2))<=((rt0.c0))))) DESC);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (((((vt1.c0)AND(rt0.c0)))AND(rt0.c1)) COLLATE BINARY) ORDER BY (((((vt0.c0))<>((rt0.c0))))<=((((rt0.c2))<=((rt0.c0))))) DESC;
SELECT * FROM rt0 INNER JOIN vt1 ON ((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))&(rt0.c1 COLLATE BINARY)) WHERE (LIKELIHOOD(UPPER(DISTINCT vt1.c0), 0.17781032680593734)) ORDER BY ((rt0.c1) ISNULL) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(UPPER(DISTINCT vt1.c0), 0.17781032680593734)) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON ((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)))&(rt0.c1 COLLATE BINARY)) ORDER BY ((rt0.c1) ISNULL) COLLATE NOCASE  NULLS LAST);
