-- Time: 2024/06/09 00:52:57
-- Database: database39
-- Database version: 3.40.0
-- seed value: 1477238239
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT (((((((vt79.c1) NOTNULL), LOWER(vt79.c1), (- (rt0.c0))))>=((((rt0.c3)LIKE(vt79.c1)), CAST(rt0.c2 AS REAL), (((vt79.c0))=((-1829935027))))))) IS TRUE)  as count FROM rt0, vt79 ORDER BY rt0.c1, ((((((((((rt0.c0)+(vt79.c0)))OR(rt0.c0 COLLATE RTRIM)))OR((+ (rt0.c0)))))OR(vt79.c0 COLLATE NOCASE)))AND(((rt0.c4) BETWEEN (vt79.c0) AND (rt0.c2)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt79 WHERE ((((((vt79.c1) NOTNULL), LOWER(vt79.c1), (- (rt0.c0))))>=((((rt0.c3)LIKE(vt79.c1)), CAST(rt0.c2 AS REAL), (((vt79.c0))==((-1829935027))))))) ORDER BY rt0.c1, ((((((((((rt0.c0)+(vt79.c0)))OR(rt0.c0 COLLATE RTRIM)))OR((+ (rt0.c0)))))OR(vt79.c0 COLLATE NOCASE)))AND(((rt0.c4) BETWEEN (vt79.c0) AND (rt0.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((vt79.c1) NOTNULL), LOWER(vt79.c1), (- (rt0.c0))))>=((((rt0.c3)LIKE(vt79.c1)), CAST(rt0.c2 AS REAL), (((vt79.c0))=((-1829935027))))))) IS TRUE)  as count FROM rt0, vt79 ORDER BY rt0.c1, ((((((((((rt0.c0)+(vt79.c0)))OR(rt0.c0 COLLATE RTRIM)))OR((+ (rt0.c0)))))OR(vt79.c0 COLLATE NOCASE)))AND(((rt0.c4) BETWEEN (vt79.c0) AND (rt0.c2)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt79 WHERE ((((((vt79.c1) NOTNULL), LOWER(vt79.c1), (- (rt0.c0))))>=((((rt0.c3)LIKE(vt79.c1)), CAST(rt0.c2 AS REAL), (((vt79.c0))==((-1829935027))))))) ORDER BY rt0.c1, ((((((((((rt0.c0)+(vt79.c0)))OR(rt0.c0 COLLATE RTRIM)))OR((+ (rt0.c0)))))OR(vt79.c0 COLLATE NOCASE)))AND(((rt0.c4) BETWEEN (vt79.c0) AND (rt0.c2)))) ASC  NULLS FIRST;
SELECT * FROM vt79, rt0 WHERE (((((rt0.c4) ISNULL))IS(((rt0.c4) ISNULL)))) ORDER BY rt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) ISNULL))IS(((rt0.c4) ISNULL)))) IS TRUE)  as count FROM vt79, rt0 ORDER BY rt0.c1  NULLS FIRST);
SELECT * FROM vt79, rt0 WHERE (((((rt0.c4) ISNULL))IS(((rt0.c4) ISNULL)))) ORDER BY rt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) ISNULL))IS(((rt0.c4) ISNULL)))) IS TRUE)  as count FROM vt79, rt0 ORDER BY rt0.c1  NULLS FIRST);
SELECT * FROM vt79, rt0 WHERE (((((rt0.c4) ISNULL))IS(((rt0.c4) ISNULL)))) ORDER BY rt0.c1  NULLS FIRST;
SELECT ALL * FROM vt79 FULL OUTER JOIN t1 ON vt79.c0 WHERE (CAST(((((t1.c87)AND(t1.c36)))OR(t1.c36)) AS INTEGER)) ORDER BY ((((t1.c87)+(t1.c17))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((((t1.c87)AND(t1.c36)))OR(t1.c36)) AS INTEGER)) IS TRUE)  as count FROM vt79 FULL OUTER JOIN t1 ON vt79.c0 ORDER BY ((((t1.c87)+(t1.c17))) NOT NULL) DESC);
SELECT ALL * FROM vt79 FULL OUTER JOIN t1 ON vt79.c0 WHERE (CAST(((((t1.c87)AND(t1.c36)))OR(t1.c36)) AS INTEGER)) ORDER BY ((((t1.c87)+(t1.c17))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((((t1.c87)AND(t1.c36)))OR(t1.c36)) AS INTEGER)) IS TRUE)  as count FROM vt79 FULL OUTER JOIN t1 ON vt79.c0 ORDER BY ((((t1.c87)+(t1.c17))) NOT NULL) DESC);
SELECT ALL * FROM vt79 FULL OUTER JOIN t1 ON vt79.c0 WHERE (CAST(((((t1.c87)AND(t1.c36)))OR(t1.c36)) AS INTEGER)) ORDER BY ((((t1.c87)+(t1.c17))) NOT NULL) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c0))==((x'54a5'))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((rt0.c0))=((x'54a5'))) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c0))==((x'54a5'))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((rt0.c0))=((x'54a5'))) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c0))==((x'54a5'))) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0 WHERE ((UNICODE(rt0.c4) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((UNICODE(rt0.c4) IN ())) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((UNICODE(rt0.c4) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((UNICODE(rt0.c4) IN ())) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((UNICODE(rt0.c4) IN ()));
SELECT ALL * FROM vt79, rt0 WHERE (CASE WHEN rt0.c0 COLLATE BINARY THEN (((vt79.c0, vt79.c1, rt0.c4))=((rt0.c4, vt79.c1, vt79.c1))) WHEN rt0.c4 THEN CASE rt0.c2  WHEN vt79.c1 THEN rt0.c4 END WHEN ((vt79.c1)<=(vt79.c0)) THEN rt0.c4 COLLATE RTRIM END) ORDER BY (((('n^G')AND(INSTR(rt0.c3, vt79.c0))))OR(load_extension(rt0.c0, x''))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c0 COLLATE BINARY THEN (((vt79.c0, vt79.c1, rt0.c4))==((rt0.c4, vt79.c1, vt79.c1))) WHEN rt0.c4 THEN CASE rt0.c2  WHEN vt79.c1 THEN rt0.c4 END WHEN ((vt79.c1)<=(vt79.c0)) THEN rt0.c4 COLLATE RTRIM END) IS TRUE)  as count FROM vt79, rt0 ORDER BY (((('n^G')AND(INSTR(rt0.c3, vt79.c0))))OR(load_extension(rt0.c0, x''))) DESC  NULLS FIRST);
SELECT ALL * FROM vt79, rt0 WHERE (CASE WHEN rt0.c0 COLLATE BINARY THEN (((vt79.c0, vt79.c1, rt0.c4))=((rt0.c4, vt79.c1, vt79.c1))) WHEN rt0.c4 THEN CASE rt0.c2  WHEN vt79.c1 THEN rt0.c4 END WHEN ((vt79.c1)<=(vt79.c0)) THEN rt0.c4 COLLATE RTRIM END) ORDER BY (((('n^G')AND(INSTR(rt0.c3, vt79.c0))))OR(load_extension(rt0.c0, x''))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c0 COLLATE BINARY THEN (((vt79.c0, vt79.c1, rt0.c4))==((rt0.c4, vt79.c1, vt79.c1))) WHEN rt0.c4 THEN CASE rt0.c2  WHEN vt79.c1 THEN rt0.c4 END WHEN ((vt79.c1)<=(vt79.c0)) THEN rt0.c4 COLLATE RTRIM END) IS TRUE)  as count FROM vt79, rt0 ORDER BY (((('n^G')AND(INSTR(rt0.c3, vt79.c0))))OR(load_extension(rt0.c0, x''))) DESC  NULLS FIRST);
SELECT * FROM rt0, t1 WHERE ((((rt0.c0)AND(t1.c36)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)AND(t1.c36)) IN ())) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE ((((rt0.c0)AND(t1.c36)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)AND(t1.c36)) IN ())) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE ((((rt0.c0)AND(t1.c36)) IN ()));
SELECT ALL COUNT(*) FROM vt79, rt0 WHERE ((((NULL)) NOT BETWEEN (((((vt79.c0))<((vt79.c0))))) AND ((CAST(rt0.c3 AS TEXT)))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) NOT BETWEEN (((((vt79.c0))<((vt79.c0))))) AND ((CAST(rt0.c3 AS TEXT))))) IS TRUE)  as count FROM vt79, rt0);
SELECT ALL COUNT(*) FROM vt79, rt0 WHERE ((((NULL)) NOT BETWEEN (((((vt79.c0))<((vt79.c0))))) AND ((CAST(rt0.c3 AS TEXT)))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) NOT BETWEEN (((((vt79.c0))<((vt79.c0))))) AND ((CAST(rt0.c3 AS TEXT))))) IS TRUE)  as count FROM vt79, rt0);
SELECT ALL COUNT(*) FROM vt79, rt0 WHERE ((((NULL)) NOT BETWEEN (((((vt79.c0))<((vt79.c0))))) AND ((CAST(rt0.c3 AS TEXT)))));
SELECT ALL * FROM vt79 WHERE (1890579262);
SELECT SUM(count) FROM (SELECT ALL ((1890579262) IS TRUE)  as count FROM vt79);
SELECT ALL * FROM vt79 WHERE (1890579262);
SELECT SUM(count) FROM (SELECT ALL ((1890579262) IS TRUE)  as count FROM vt79);
SELECT ALL * FROM vt79 WHERE (1890579262);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c4 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4 COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c4 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4 COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c4 COLLATE RTRIM);
SELECT ALL * FROM vt79, rt0, t1 WHERE (((((((((rt0.c0 COLLATE RTRIM)OR(CAST(0.6074393503083265 AS NUMERIC))))OR(((0.27960934528601666) NOT BETWEEN (vt79.c1) AND (t1.c87)))))AND(CAST(vt79.c1 AS REAL))))OR(((rt0.c4)||(vt79.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c0 COLLATE RTRIM)OR(CAST(0.6074393503083265 AS NUMERIC))))OR(((0.27960934528601666) NOT BETWEEN (vt79.c1) AND (t1.c87)))))AND(CAST(vt79.c1 AS REAL))))OR(((rt0.c4)||(vt79.c1))))) IS TRUE)  as count FROM vt79, rt0, t1);
SELECT ALL * FROM vt79, rt0, t1 WHERE (((((((((rt0.c0 COLLATE RTRIM)OR(CAST(0.6074393503083265 AS NUMERIC))))OR(((0.27960934528601666) NOT BETWEEN (vt79.c1) AND (t1.c87)))))AND(CAST(vt79.c1 AS REAL))))OR(((rt0.c4)||(vt79.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c0 COLLATE RTRIM)OR(CAST(0.6074393503083265 AS NUMERIC))))OR(((0.27960934528601666) NOT BETWEEN (vt79.c1) AND (t1.c87)))))AND(CAST(vt79.c1 AS REAL))))OR(((rt0.c4)||(vt79.c1))))) IS TRUE)  as count FROM vt79, rt0, t1);
SELECT ALL * FROM vt79, rt0, t1 WHERE (((((((((rt0.c0 COLLATE RTRIM)OR(CAST(0.6074393503083265 AS NUMERIC))))OR(((0.27960934528601666) NOT BETWEEN (vt79.c1) AND (t1.c87)))))AND(CAST(vt79.c1 AS REAL))))OR(((rt0.c4)||(vt79.c1)))));
SELECT COUNT(*) FROM t1 WHERE (LOWER(DISTINCT CAST(t1.c87 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT CAST(t1.c87 AS REAL))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (LOWER(DISTINCT CAST(t1.c87 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT CAST(t1.c87 AS REAL))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (LOWER(DISTINCT CAST(t1.c87 AS REAL)));
SELECT COUNT(*) FROM rt0, t1 CROSS JOIN vt79 ON (((+ (rt0.c1))) NOT BETWEEN ('-1725816852') AND ((((t1.c36, vt79.c1, t1.c36)) BETWEEN ((vt79.c0, rt0.c3, rt0.c0)) AND ((rt0.c1, rt0.c2, t1.c87))))) WHERE (json((vt79.c0 IN (rt0.c3))));
SELECT SUM(count) FROM (SELECT ((json((vt79.c0 IN (rt0.c3)))) IS TRUE)  as count FROM rt0, t1 CROSS JOIN vt79 ON (((+ (rt0.c1))) NOT BETWEEN ('-1725816852') AND ((((t1.c36, vt79.c1, t1.c36)) BETWEEN ((vt79.c0, rt0.c3, rt0.c0)) AND ((rt0.c1, rt0.c2, t1.c87))))));
SELECT COUNT(*) FROM rt0, t1 CROSS JOIN vt79 ON (((+ (rt0.c1))) NOT BETWEEN ('-1725816852') AND ((((t1.c36, vt79.c1, t1.c36)) BETWEEN ((vt79.c0, rt0.c3, rt0.c0)) AND ((rt0.c1, rt0.c2, t1.c87))))) WHERE (json((vt79.c0 IN (rt0.c3))));
SELECT SUM(count) FROM (SELECT ((json((vt79.c0 IN (rt0.c3)))) IS TRUE)  as count FROM rt0, t1 CROSS JOIN vt79 ON (((+ (rt0.c1))) NOT BETWEEN ('-1725816852') AND ((((t1.c36, vt79.c1, t1.c36)) BETWEEN ((vt79.c0, rt0.c3, rt0.c0)) AND ((rt0.c1, rt0.c2, t1.c87))))));
SELECT COUNT(*) FROM rt0, t1 CROSS JOIN vt79 ON (((+ (rt0.c1))) NOT BETWEEN ('-1725816852') AND ((((t1.c36, vt79.c1, t1.c36)) BETWEEN ((vt79.c0, rt0.c3, rt0.c0)) AND ((rt0.c1, rt0.c2, t1.c87))))) WHERE (json((vt79.c0 IN (rt0.c3))));
SELECT ALL * FROM t1, vt79 WHERE (((((LIKELY(DISTINCT vt79.c0))OR((- ('')))))OR(((t1.c87) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((LIKELY(DISTINCT vt79.c0))OR((- ('')))))OR(((t1.c87) NOTNULL)))) IS TRUE)  as count FROM t1, vt79);
SELECT ALL * FROM t1, vt79 WHERE (((((LIKELY(DISTINCT vt79.c0))OR((- ('')))))OR(((t1.c87) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((LIKELY(DISTINCT vt79.c0))OR((- ('')))))OR(((t1.c87) NOTNULL)))) IS TRUE)  as count FROM t1, vt79);
SELECT ALL * FROM t1, vt79 WHERE (((((LIKELY(DISTINCT vt79.c0))OR((- ('')))))OR(((t1.c87) NOTNULL))));
SELECT * FROM t1, rt0, vt79 WHERE (rt0.c1) ORDER BY (((t1.c87 IN ()))<<(CASE t1.c36  WHEN rt0.c2 THEN rt0.c4 ELSE vt79.c1 END)), 0.17837675296942657 DESC, ABS(TRIM(rt0.c3, rt0.c0));
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM t1, rt0, vt79 ORDER BY (((t1.c87 IN ()))<<(CASE t1.c36  WHEN rt0.c2 THEN rt0.c4 ELSE vt79.c1 END)), 0.17837675296942657 DESC, ABS(TRIM(rt0.c3, rt0.c0)));
SELECT * FROM t1, rt0, vt79 WHERE (rt0.c1) ORDER BY (((t1.c87 IN ()))<<(CASE t1.c36  WHEN rt0.c2 THEN rt0.c4 ELSE vt79.c1 END)), 0.17837675296942657 DESC, ABS(TRIM(rt0.c3, rt0.c0));
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM t1, rt0, vt79 ORDER BY (((t1.c87 IN ()))<<(CASE t1.c36  WHEN rt0.c2 THEN rt0.c4 ELSE vt79.c1 END)), 0.17837675296942657 DESC, ABS(TRIM(rt0.c3, rt0.c0)));
SELECT * FROM t1, rt0, vt79 WHERE (rt0.c1) ORDER BY (((t1.c87 IN ()))<<(CASE t1.c36  WHEN rt0.c2 THEN rt0.c4 ELSE vt79.c1 END)), 0.17837675296942657 DESC, ABS(TRIM(rt0.c3, rt0.c0));
SELECT ALL * FROM rt0, t1, vt79 WHERE ((CASE WHEN 'R<' THEN vt79.c0 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN 'R<' THEN vt79.c0 END IN ())) IS TRUE)  as count FROM rt0, t1 NOT INDEXED, vt79);
SELECT ALL * FROM rt0, t1, vt79 WHERE ((CASE WHEN 'R<' THEN vt79.c0 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN 'R<' THEN vt79.c0 END IN ())) IS TRUE)  as count FROM rt0, t1 NOT INDEXED, vt79);
SELECT ALL * FROM rt0, t1, vt79 WHERE ((CASE WHEN 'R<' THEN vt79.c0 END IN ()));
SELECT ALL COUNT(*) FROM rt0, vt79 WHERE (CASE '1324479072'  WHEN ((vt79.c0)IS(rt0.c1)) THEN CAST(vt79.c0 AS TEXT) WHEN NULL THEN rt0.c1 WHEN ((rt0.c3) NOT BETWEEN (rt0.c0) AND (vt79.c1)) THEN ((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c1)) WHEN ((rt0.c3) ISNULL) THEN CAST(rt0.c2 AS TEXT) WHEN ((vt79.c1) IS TRUE) THEN CAST(rt0.c0 AS TEXT) END) ORDER BY rt0.c3;
SELECT SUM(count) FROM (SELECT ((CASE '1324479072'  WHEN ((vt79.c0)IS(rt0.c1)) THEN CAST(vt79.c0 AS TEXT) WHEN NULL THEN rt0.c1 WHEN ((rt0.c3) NOT BETWEEN (rt0.c0) AND (vt79.c1)) THEN ((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c1)) WHEN ((rt0.c3) ISNULL) THEN CAST(rt0.c2 AS TEXT) WHEN ((vt79.c1) IS TRUE) THEN CAST(rt0.c0 AS TEXT) END) IS TRUE)  as count FROM rt0, vt79 NOT INDEXED ORDER BY rt0.c3);
SELECT ALL COUNT(*) FROM rt0, vt79 WHERE (CASE '1324479072'  WHEN ((vt79.c0)IS(rt0.c1)) THEN CAST(vt79.c0 AS TEXT) WHEN NULL THEN rt0.c1 WHEN ((rt0.c3) NOT BETWEEN (rt0.c0) AND (vt79.c1)) THEN ((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c1)) WHEN ((rt0.c3) ISNULL) THEN CAST(rt0.c2 AS TEXT) WHEN ((vt79.c1) IS TRUE) THEN CAST(rt0.c0 AS TEXT) END) ORDER BY rt0.c3;
SELECT SUM(count) FROM (SELECT ((CASE '1324479072'  WHEN ((vt79.c0)IS(rt0.c1)) THEN CAST(vt79.c0 AS TEXT) WHEN NULL THEN rt0.c1 WHEN ((rt0.c3) NOT BETWEEN (rt0.c0) AND (vt79.c1)) THEN ((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c1)) WHEN ((rt0.c3) ISNULL) THEN CAST(rt0.c2 AS TEXT) WHEN ((vt79.c1) IS TRUE) THEN CAST(rt0.c0 AS TEXT) END) IS TRUE)  as count FROM rt0, vt79 NOT INDEXED ORDER BY rt0.c3);
SELECT ALL COUNT(*) FROM rt0, vt79 WHERE (CASE '1324479072'  WHEN ((vt79.c0)IS(rt0.c1)) THEN CAST(vt79.c0 AS TEXT) WHEN NULL THEN rt0.c1 WHEN ((rt0.c3) NOT BETWEEN (rt0.c0) AND (vt79.c1)) THEN ((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c1)) WHEN ((rt0.c3) ISNULL) THEN CAST(rt0.c2 AS TEXT) WHEN ((vt79.c1) IS TRUE) THEN CAST(rt0.c0 AS TEXT) END) ORDER BY rt0.c3;
SELECT ALL * FROM vt79, t1 WHERE (((((t1.c1) NOT BETWEEN (vt79.c0) AND (vt79.c1))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1) NOT BETWEEN (vt79.c0) AND (vt79.c1))) NOT NULL)) IS TRUE)  as count FROM vt79, t1);
SELECT ALL * FROM vt79, t1 WHERE (((((t1.c1) NOT BETWEEN (vt79.c0) AND (vt79.c1))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1) NOT BETWEEN (vt79.c0) AND (vt79.c1))) NOT NULL)) IS TRUE)  as count FROM vt79, t1);
SELECT ALL * FROM vt79, t1 WHERE (((((t1.c1) NOT BETWEEN (vt79.c0) AND (vt79.c1))) NOT NULL));
SELECT ALL * FROM vt79, t1, rt0 WHERE (((((rt0.c1 COLLATE RTRIM)AND(CAST(rt0.c4 AS NUMERIC))))OR(((((vt79.c0)AND(t1.c87)))AND(rt0.c4)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1 COLLATE RTRIM)AND(CAST(rt0.c4 AS NUMERIC))))OR(((((vt79.c0)AND(t1.c87)))AND(rt0.c4))))) IS TRUE)  as count FROM vt79, t1, rt0);
SELECT ALL * FROM vt79, t1, rt0 WHERE (((((rt0.c1 COLLATE RTRIM)AND(CAST(rt0.c4 AS NUMERIC))))OR(((((vt79.c0)AND(t1.c87)))AND(rt0.c4)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1 COLLATE RTRIM)AND(CAST(rt0.c4 AS NUMERIC))))OR(((((vt79.c0)AND(t1.c87)))AND(rt0.c4))))) IS TRUE)  as count FROM vt79, t1, rt0);
SELECT ALL * FROM vt79, t1, rt0 WHERE (((((rt0.c1 COLLATE RTRIM)AND(CAST(rt0.c4 AS NUMERIC))))OR(((((vt79.c0)AND(t1.c87)))AND(rt0.c4)))));
SELECT ALL * FROM rt0 WHERE ('>BP' COLLATE RTRIM) ORDER BY json_valid((+ (rt0.c4)));
SELECT SUM(count) FROM (SELECT ALL (('>BP' COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY json_valid((+ (rt0.c4))));
SELECT ALL * FROM rt0 WHERE ('>BP' COLLATE RTRIM) ORDER BY json_valid((+ (rt0.c4)));
SELECT SUM(count) FROM (SELECT ALL (('>BP' COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY json_valid((+ (rt0.c4))));
SELECT ALL * FROM rt0 WHERE ('>BP' COLLATE RTRIM) ORDER BY json_valid((+ (rt0.c4)));
SELECT COUNT(*) FROM vt79 WHERE (vt79.c1) ORDER BY 2.08309304E9 ASC  NULLS LAST, (((((vt79.c0)<=(vt79.c0)), vt79.c0 COLLATE NOCASE, '', ((vt79.c0)<<(vt79.c0)), (vt79.c1 IN ())))=(((vt79.c0 IN ()), ABS(vt79.c0), CASE WHEN vt79.c1 THEN vt79.c1 END, vt79.c0, (vt79.c0 IN (x''))))), (((vt79.c0 COLLATE RTRIM))>=((x''))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt79.c1) IS TRUE)  as count FROM vt79 ORDER BY 2.08309304E9 ASC  NULLS LAST, (((((vt79.c0)<=(vt79.c0)), vt79.c0 COLLATE NOCASE, '', ((vt79.c0)<<(vt79.c0)), (vt79.c1 IN ())))==(((vt79.c0 IN ()), ABS(vt79.c0), CASE WHEN vt79.c1 THEN vt79.c1 END, vt79.c0, (vt79.c0 IN (x''))))), (((vt79.c0 COLLATE RTRIM))>=((x''))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt79 WHERE (vt79.c1) ORDER BY 2.08309304E9 ASC  NULLS LAST, (((((vt79.c0)<=(vt79.c0)), vt79.c0 COLLATE NOCASE, '', ((vt79.c0)<<(vt79.c0)), (vt79.c1 IN ())))=(((vt79.c0 IN ()), ABS(vt79.c0), CASE WHEN vt79.c1 THEN vt79.c1 END, vt79.c0, (vt79.c0 IN (x''))))), (((vt79.c0 COLLATE RTRIM))>=((x''))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt79.c1) IS TRUE)  as count FROM vt79 ORDER BY 2.08309304E9 ASC  NULLS LAST, (((((vt79.c0)<=(vt79.c0)), vt79.c0 COLLATE NOCASE, '', ((vt79.c0)<<(vt79.c0)), (vt79.c1 IN ())))==(((vt79.c0 IN ()), ABS(vt79.c0), CASE WHEN vt79.c1 THEN vt79.c1 END, vt79.c0, (vt79.c0 IN (x''))))), (((vt79.c0 COLLATE RTRIM))>=((x''))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt79 WHERE (vt79.c1) ORDER BY 2.08309304E9 ASC  NULLS LAST, (((((vt79.c0)<=(vt79.c0)), vt79.c0 COLLATE NOCASE, '', ((vt79.c0)<<(vt79.c0)), (vt79.c1 IN ())))=(((vt79.c0 IN ()), ABS(vt79.c0), CASE WHEN vt79.c1 THEN vt79.c1 END, vt79.c0, (vt79.c0 IN (x''))))), (((vt79.c0 COLLATE RTRIM))>=((x''))) ASC  NULLS LAST;
SELECT * FROM rt0 WHERE ((((rt0.c3)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((rt0.c2)))) ORDER BY ((((rt0.c3) NOT NULL)) BETWEEN (rt0.c2) AND (((rt0.c4)LIKE(rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c3)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3) NOT NULL)) BETWEEN (rt0.c2) AND (((rt0.c4)LIKE(rt0.c0)))) DESC);
SELECT * FROM rt0 WHERE ((((rt0.c3)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((rt0.c2)))) ORDER BY ((((rt0.c3) NOT NULL)) BETWEEN (rt0.c2) AND (((rt0.c4)LIKE(rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c3)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3) NOT NULL)) BETWEEN (rt0.c2) AND (((rt0.c4)LIKE(rt0.c0)))) DESC);
SELECT * FROM rt0 WHERE ((((rt0.c3)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((rt0.c2)))) ORDER BY ((((rt0.c3) NOT NULL)) BETWEEN (rt0.c2) AND (((rt0.c4)LIKE(rt0.c0)))) DESC;
SELECT COUNT(*) FROM vt79, rt0 WHERE (CAST(rt0.c4 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c4 AS INTEGER)) IS TRUE)  as count FROM vt79, rt0);
SELECT COUNT(*) FROM vt79, rt0 WHERE (CAST(rt0.c4 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c4 AS INTEGER)) IS TRUE)  as count FROM vt79, rt0);
SELECT COUNT(*) FROM vt79, rt0 WHERE (CAST(rt0.c4 AS INTEGER));
SELECT * FROM rt0 WHERE (STRFTIME((- (rt0.c4)), (((rt0.c2, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c3, rt0.c2, rt0.c3)) AND ((rt0.c4, rt0.c2, rt0.c0))), TYPEOF(DISTINCT rt0.c4), LTRIM(rt0.c0, rt0.c0), ((rt0.c3)>(rt0.c4)))) ORDER BY ((((rt0.c3) IS FALSE))<=(((rt0.c0) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((STRFTIME((- (rt0.c4)), (((rt0.c2, rt0.c4, rt0.c0)) NOT BETWEEN ((rt0.c3, rt0.c2, rt0.c3)) AND ((rt0.c4, rt0.c2, rt0.c0))), TYPEOF(DISTINCT rt0.c4), LTRIM(rt0.c0, rt0.c0), ((rt0.c3)>(rt0.c4)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3) IS FALSE))<=(((rt0.c0) IS TRUE))));
