-- Time: 2024/06/09 23:54:48
-- Database: database33
-- Database version: 3.40.0
-- seed value: 4207558833
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1203375113')LIKE(0X4504d33b))))>=((0.48783782820738997))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=1213792959 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1220046083 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('1069535101')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9213536298183747; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1337501366 -1380803056 sz=458643361 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=668561893 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1184030724 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)<>('l騷'))  WHEN (NOT (NULL)) THEN (~ (NULL)) ELSE (((0.6874058539685598, NULL, NULL)) NOT BETWEEN ((0.255914384582393, NULL, '0!')) AND (('-1002577452', x'', '}?'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=555186678'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(1822765702))<((NOT ('-1220046083')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT '-1499281457'))%(CASE NULL  WHEN NULL THEN x'' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=475568234 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1231870475'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL COLLATE RTRIM)OR(((NULL)IS NOT(x'')))))AND((((NULL, x'', x'', '姩Bﵭj', '0.9949983048691758')) BETWEEN ((NULL, 0.30063993327564575, NULL, 0xffffffffb46575d7, NULL)) AND ((NULL, '-2101491462', 1928763044, '', ''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1023085953', 0.8063840874447455, '-1934465612')) NOT BETWEEN ((NULL, NULL, (0.7590275587814164 IN (NULL)))) AND (((- (0.5896273295196675)), (NULL IN ()), 0.7071530762975622 COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (0.5287233751646115)) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-274018771 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=953428963 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.42792228208829997, NULL, '99044424')) NOT BETWEEN ((x'', NULL, x'7c6c')) AND (('	nsa', 0x5cad438a, NULL))) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1057266235 sz=239258042'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-212982929')-(NULL)) THEN COALESCE(DISTINCT -1437203340, NULL, x'1ef9', 0.3983451539596241, x'', 1830564155) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (0xffffffffad8f8061)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-968809489'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x'94c1'))<((NULL))))!=(((NULL) BETWEEN (NULL) AND ('bZ')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Ogh')OR((0X4025441b IN ()))))AND(((0.3816992042472357)>>(0.8512905981103559)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((0.3256295462804917)OR('K0CM70,䱈S')))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.3227880278401637 IN ()))OR((NOT (0.2249554560840341)))))AND(x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')==(0.8976551408264399))) BETWEEN (CASE WHEN '-750479658' THEN NULL END) AND (((x'') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-367810016) NOTNULL) THEN (((0.8536204754825074, 0.5617164120204979, -9223372036854775808, '-282510366', 'Ra'))<>((x'', 0.6019618601518796, '#ED\n?z/\', x'', '-372545609'))) WHEN (+ (-1220046083)) THEN (((0.523596477887058)) BETWEEN ((NULL)) AND ((''))) WHEN CAST(NULL AS REAL) THEN (('8]')==('&%	H(⁒9D')) ELSE (('0.49301936827052195') NOT BETWEEN ('0.6566622810685036') AND (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((x'd6ad')AND(NULL)))OR(546790687)) THEN (('-992949702')IS NOT(0.5213780347566443)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR('')))AND(CASE WHEN 0.7342173801383997 THEN 0Xffffffffdfe57030 END)))OR(-1.7976931348623157E308 COLLATE BINARY)))OR((x'' IN ()))))AND(((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((('2126266840')>=('ퟭ')), 0.6797261930813192); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1464751868'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1202924310'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.44362606950798444)) NOT BETWEEN (((('>%莦.,') IS FALSE))) AND (((NULL IN (1155697089))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2126266840 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))<(((((((((0x6bf30cf3)OR(NULL)))OR(NULL)))AND(0Xfffffffff2e00193)))AND('e<4lA5>')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-1920642249'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (7.9502549E8)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1507848972'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1262856438 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT -1.268231023E9 COLLATE RTRIM, ((((0.49405655547144134)AND(NULL)))OR(0.03183048232232577))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(((NULL)-(-1804788961)), (('-1508581530') BETWEEN (NULL) AND ('-1465775630'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1935625334 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.5524788042836123)) NOT BETWEEN ((668561893)) AND ((x'a996'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1e500)AND(x'')))AND(x'0551')))<>(((0.5244002453523007) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(('?~' IN ()), CASE WHEN 0.05694146261198707 THEN x'a5e1' ELSE 5.51892453E8 END, '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-7.88276081E8)) NOT BETWEEN ((x'')) AND (('0.927098164941197')))) NOT BETWEEN ((('-370219547')*('-773539029'))) AND ((((532366547, 'LjE)+7', x'6531', '569876248', 'lQ')) BETWEEN ((NULL, x'8987', 0Xffffffffdc610d75, 0X646c81d8, x'')) AND (('395829206', '1477736266', NULL, x'', 0X24611e1f))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.26363780779747836  WHEN NULL THEN '-1203375113' END)AND(((0.7516081558386123)/(31056543)))))AND((- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(CASE WHEN NULL THEN NULL WHEN ')' THEN '()' WHEN '0.3416463623445708' THEN 0.9003790887973329 END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X39568c7) BETWEEN ('U^8P') AND (x'')))+((0.4645202824467636 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-1268231023 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE NULL  WHEN x'' THEN '\n' ELSE 'wEo逪_?M' END)OR(((6.68561893E8)OR('0.602832459476375')))))OR((x'' IN ()))))AND(((0.5808063149697619) NOT NULL))))OR(CAST('771638920' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2051488038 1469189985 sz=493397123'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) ISNULL) IN (CASE 0.17729797928980762  WHEN x'' THEN '0.4427203931625071' WHEN NULL THEN 0.4338150198143138 WHEN '-658759279' THEN -1209282443 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=468183132'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(((((NULL)OR('-2035918123')))OR(x'')), COALESCE(NULL, '-1262856438'), '\'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-851942092 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=358342807 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=668561893'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1623550694'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')+(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((NULL) ISNULL), (('')GLOB('簵x'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid(((((0Xffffffffaefe154f)OR(NULL)))AND('-261236294'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (75938410) AND (x'')))>=(0.474156049044534)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1353329863 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-581970562 sz=1964693255'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1382367594 0'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffa4e9805e) BETWEEN (NULL) AND (0X2dfe4688)) IN (((x'') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-188478193 884897326 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e88c' COLLATE NOCASE)OR((((((((('Nj>z^')AND('1m')))AND(464106490)))OR('<蠡')))OR('2034589645')))))OR((- (0.9697873178833264)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.7241649676102282' COLLATE RTRIM)&(((0Xffffffffea354231) NOT BETWEEN ('-1734126592') AND ('-2077981738')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)) COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ((('421600845') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1906994000 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0X6d320566 IN ()) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.7187927899628739  WHEN '1936480100' THEN x'9e6a' END)AND(CAST(x'' AS TEXT))))AND(((x'70b2')/(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-658759279 sz=-178333664'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<=((0.715443373658008))))OR(highlight(NULL, x'', 0xffffffffe165288f, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '2007738585'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('368205105')||(0.861590271238899))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-2044342576'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=473092393 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=407378537 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '1304140468 sz=-2007089760 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '2 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-910448836 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((-187298550 IN ()) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('-1561780694' IN (x'', 0.33573700979688703)) THEN (~ (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT 0.5154189957132264, 0.19508898566379151); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-576839030'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((632665923)<(0.8962053368031345)))>=((((('-60388100')OR(0.03193251893755056)))AND(2.079208855E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((((((('鉭LCe')AND('fse+qFy\n5')))AND(NULL)))AND(x'b0e18727')))OR(x'')) THEN ((0xffffffffb31372a0) BETWEEN ('-734268130') AND (x'f8c1f897')) WHEN (NULL IN ()) THEN (('ph')OR(NULL)) WHEN 0X1d177207 THEN CAST(x'' AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.425323541E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2131971367'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1437203340 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1437203340 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 sz=-306787563 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '352739460 sz=1155302928 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1928620555 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')*(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1291918964 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1974756390 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')OR(x'')))AND(0.3512307300933234)))AND(x'28cd806e')))AND(x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1465775630 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=514093760 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(DISTINCT ''))AND((((((((((((('')OR(x'')))OR(NULL)))OR(NULL)))OR('G<|6P5<dh')))AND(0Xffffffffa4af0725)))OR(0.053793398823406724)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (x''))) NOT BETWEEN (((-2.051488038E9)*('TRUE'))) AND ((- (x'ca2fc5b0')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((x'28d0' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1187619365 311796055'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-235296018'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '%	J7U<ItJ'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_extract(0Xffffffffea66bc7d, '-825717') AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=1284489694 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '2 sz=1553409601 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((160776912, 0.4311546168092979, NULL)) BETWEEN (((('\r-r!')%('	u')), ((800674207) NOT BETWEEN ('0.927098164941197') AND (NULL)), ((x'afc4') NOT BETWEEN (NULL) AND (2143622738)))) AND ((((NULL)==(x'')), load_extension(0.8077026884767274, NULL), (((('1292401653')AND(0.9949983048691758)))OR('dB\nn'))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('') BETWEEN (CASE WHEN '-480122276' THEN -1365966501 END) AND (CAST('886334616' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-2116883226 4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-876236535 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((0.9646931453906579))>=((x'0352'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 9223372036854775807 sz=-1852435959 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-970261115')OR(-1264462375)))AND(CASE ''  WHEN 0.640454643554175 THEN 0.2425507867454012 END)))AND(((-1719531787) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1757150643 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1993101802 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('0.7071530762975622' COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((~ ('77002024')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 7.80850151E8 THEN '' ELSE -658759279 END)||((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN NULL END)GLOB((((NULL, 0.07230705369159296, x'4d03')) NOT BETWEEN (('463299282', x'', '')) AND ((NULL, '-1220046083', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X1c58986a))<>(('-734268130')))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1677582654'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.25683673013410613)OR(767371091)))OR(NULL))) NOT BETWEEN ((('KM') NOT BETWEEN (0.4311546168092979) AND ('498185442'))) AND ((('	') NOT BETWEEN ('') AND (276228181)))); -- 0ms;
