-- Time: 2024/06/11 05:59:58
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3651710507
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM t0, rt0 WHERE (rt0.c0) ORDER BY rt0.c2;
SELECT ALL * FROM rt0 WHERE ((((rt0.c0)<<(rt0.c2)) IN ((~ (rt0.c2))))) ORDER BY ((CASE WHEN '2049887529' THEN -1.302014822E9 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 END) NOT BETWEEN (CAST(rt0.c1 AS TEXT)) AND (rt0.c2)) DESC, HEX(DISTINCT NULL) ASC, CASE rt0.c1  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c3 END COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0)<<(rt0.c2)) IN ((~ (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN '2049887529' THEN -1.302014822E9 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 END) NOT BETWEEN (CAST(rt0.c1 AS TEXT)) AND (rt0.c2)) DESC, HEX(DISTINCT NULL) ASC, CASE rt0.c1  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c3 END COLLATE RTRIM  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0)<<(rt0.c2)) IN ((~ (rt0.c2))))) ORDER BY ((CASE WHEN '2049887529' THEN -1.302014822E9 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 END) NOT BETWEEN (CAST(rt0.c1 AS TEXT)) AND (rt0.c2)) DESC, HEX(DISTINCT NULL) ASC, CASE rt0.c1  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c3 END COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0)<<(rt0.c2)) IN ((~ (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN '2049887529' THEN -1.302014822E9 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 END) NOT BETWEEN (CAST(rt0.c1 AS TEXT)) AND (rt0.c2)) DESC, HEX(DISTINCT NULL) ASC, CASE rt0.c1  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c3 END COLLATE RTRIM  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0)<<(rt0.c2)) IN ((~ (rt0.c2))))) ORDER BY ((CASE WHEN '2049887529' THEN -1.302014822E9 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 END) NOT BETWEEN (CAST(rt0.c1 AS TEXT)) AND (rt0.c2)) DESC, HEX(DISTINCT NULL) ASC, CASE rt0.c1  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c3 END COLLATE RTRIM  NULLS FIRST;
SELECT * FROM t0, vt0, rt0 WHERE (((((+ (t0.c52))))<>((((rt0.c1)OR(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((+ (t0.c52))))<>((((rt0.c1)OR(rt0.c1)))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT * FROM t0, vt0, rt0 WHERE (((((+ (t0.c52))))<>((((rt0.c1)OR(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((+ (t0.c52))))<>((((rt0.c1)OR(rt0.c1)))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT * FROM t0, vt0, rt0 WHERE (((((+ (t0.c52))))<>((((rt0.c1)OR(rt0.c1))))));
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY ((((t0.c52)OR((((t0.c52)) NOT BETWEEN ((t0.c52)) AND ((t0.c52))))))AND(x'')) ASC, (+ (((t0.c52)>>(t0.c52)))) DESC  NULLS LAST, x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c52)OR((((t0.c52)) NOT BETWEEN ((t0.c52)) AND ((t0.c52))))))AND(x'')) ASC, (+ (((t0.c52)>>(t0.c52)))) DESC  NULLS LAST, x''  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY ((((t0.c52)OR((((t0.c52)) NOT BETWEEN ((t0.c52)) AND ((t0.c52))))))AND(x'')) ASC, (+ (((t0.c52)>>(t0.c52)))) DESC  NULLS LAST, x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c52)OR((((t0.c52)) NOT BETWEEN ((t0.c52)) AND ((t0.c52))))))AND(x'')) ASC, (+ (((t0.c52)>>(t0.c52)))) DESC  NULLS LAST, x''  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY ((((t0.c52)OR((((t0.c52)) NOT BETWEEN ((t0.c52)) AND ((t0.c52))))))AND(x'')) ASC, (+ (((t0.c52)>>(t0.c52)))) DESC  NULLS LAST, x''  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c2 IN ()))AND(rt0.c2)))AND(json_valid(rt0.c2)))) ORDER BY ((((((((LOWER(DISTINCT rt0.c3))OR(((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))))OR(((rt0.c3)/(NULL)))))AND(((rt0.c0)>(rt0.c1)))))AND(((((((((rt0.c0)AND(rt0.c1)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)))) ASC, rt0.c1;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2 IN ()))AND(rt0.c2)))AND(json_valid(rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((LOWER(DISTINCT rt0.c3))OR(((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))))OR(((rt0.c3)/(NULL)))))AND(((rt0.c0)>(rt0.c1)))))AND(((((((((rt0.c0)AND(rt0.c1)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)))) ASC, rt0.c1);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c2 IN ()))AND(rt0.c2)))AND(json_valid(rt0.c2)))) ORDER BY ((((((((LOWER(DISTINCT rt0.c3))OR(((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))))OR(((rt0.c3)/(NULL)))))AND(((rt0.c0)>(rt0.c1)))))AND(((((((((rt0.c0)AND(rt0.c1)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)))) ASC, rt0.c1;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2 IN ()))AND(rt0.c2)))AND(json_valid(rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((LOWER(DISTINCT rt0.c3))OR(((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))))OR(((rt0.c3)/(NULL)))))AND(((rt0.c0)>(rt0.c1)))))AND(((((((((rt0.c0)AND(rt0.c1)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)))) ASC, rt0.c1);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c2 IN ()))AND(rt0.c2)))AND(json_valid(rt0.c2)))) ORDER BY ((((((((LOWER(DISTINCT rt0.c3))OR(((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))))OR(((rt0.c3)/(NULL)))))AND(((rt0.c0)>(rt0.c1)))))AND(((((((((rt0.c0)AND(rt0.c1)))OR(rt0.c3)))AND(rt0.c3)))AND(rt0.c2)))) ASC, rt0.c1;
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON (+ (((rt0.c3) IS TRUE))) FULL OUTER JOIN rt0 ON (~ ((((vt0.c0, rt0.c3, rt0.c1))<>((vt0.c0, rt0.c0, rt0.c2))))) WHERE ((((rt0.c1, rt0.c2, t0.c52)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))AND(rt0.c3)), ((rt0.c2)||(t0.c52)), ((rt0.c3)&(rt0.c3)))) AND (((- (rt0.c2)), ((rt0.c2)LIKE(rt0.c0)), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (vt0.c0)))))) ORDER BY CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN (NOT ('2090168207')) THEN ((rt0.c3)/(rt0.c2)) ELSE CAST(rt0.c2 AS REAL) END, (((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0)))) BETWEEN (((rt0.c3) NOT BETWEEN ('-1446643928') AND (rt0.c3))) AND ((vt0.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c2, t0.c52)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))AND(rt0.c3)), ((rt0.c2)||(t0.c52)), ((rt0.c3)&(rt0.c3)))) AND (((- (rt0.c2)), ((rt0.c2)LIKE(rt0.c0)), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (vt0.c0)))))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (+ (((rt0.c3) IS TRUE))) FULL OUTER JOIN rt0 ON (~ ((((vt0.c0, rt0.c3, rt0.c1))<>((vt0.c0, rt0.c0, rt0.c2))))) ORDER BY CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN (NOT ('2090168207')) THEN ((rt0.c3)/(rt0.c2)) ELSE CAST(rt0.c2 AS REAL) END, (((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0)))) BETWEEN (((rt0.c3) NOT BETWEEN ('-1446643928') AND (rt0.c3))) AND ((vt0.c0 IN ())))  NULLS FIRST);
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON (+ (((rt0.c3) IS TRUE))) FULL OUTER JOIN rt0 ON (~ ((((vt0.c0, rt0.c3, rt0.c1))<>((vt0.c0, rt0.c0, rt0.c2))))) WHERE ((((rt0.c1, rt0.c2, t0.c52)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))AND(rt0.c3)), ((rt0.c2)||(t0.c52)), ((rt0.c3)&(rt0.c3)))) AND (((- (rt0.c2)), ((rt0.c2)LIKE(rt0.c0)), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (vt0.c0)))))) ORDER BY CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN (NOT ('2090168207')) THEN ((rt0.c3)/(rt0.c2)) ELSE CAST(rt0.c2 AS REAL) END, (((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0)))) BETWEEN (((rt0.c3) NOT BETWEEN ('-1446643928') AND (rt0.c3))) AND ((vt0.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c2, t0.c52)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))AND(rt0.c3)), ((rt0.c2)||(t0.c52)), ((rt0.c3)&(rt0.c3)))) AND (((- (rt0.c2)), ((rt0.c2)LIKE(rt0.c0)), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (vt0.c0)))))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (+ (((rt0.c3) IS TRUE))) FULL OUTER JOIN rt0 ON (~ ((((vt0.c0, rt0.c3, rt0.c1))<>((vt0.c0, rt0.c0, rt0.c2))))) ORDER BY CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN (NOT ('2090168207')) THEN ((rt0.c3)/(rt0.c2)) ELSE CAST(rt0.c2 AS REAL) END, (((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0)))) BETWEEN (((rt0.c3) NOT BETWEEN ('-1446643928') AND (rt0.c3))) AND ((vt0.c0 IN ())))  NULLS FIRST);
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY (0Xf3b3019 IN ('')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY (0Xf3b3019 IN ('')) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY (0Xf3b3019 IN ('')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY (0Xf3b3019 IN ('')) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY (0Xf3b3019 IN ('')) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((0.13619924904456038) NOT NULL)) ORDER BY 0.5545722317614399 ASC;
SELECT SUM(count) FROM (SELECT ((((0.13619924904456038) NOT NULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY 0.5545722317614399 ASC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((0.13619924904456038) NOT NULL)) ORDER BY 0.5545722317614399 ASC;
SELECT SUM(count) FROM (SELECT ((((0.13619924904456038) NOT NULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY 0.5545722317614399 ASC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((0.13619924904456038) NOT NULL)) ORDER BY 0.5545722317614399 ASC;
SELECT * FROM rt0, t0 WHERE (((rt0.c0) IS TRUE) COLLATE NOCASE) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))>>(((rt0.c1)==(t0.c52)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0) IS TRUE) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))>>(((rt0.c1)==(t0.c52)))) DESC  NULLS FIRST);
SELECT * FROM rt0, t0 WHERE (((rt0.c0) IS TRUE) COLLATE NOCASE) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))>>(((rt0.c1)==(t0.c52)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0) IS TRUE) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))>>(((rt0.c1)==(t0.c52)))) DESC  NULLS FIRST);
SELECT * FROM rt0, t0 WHERE (((rt0.c0) IS TRUE) COLLATE NOCASE) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)))>>(((rt0.c1)==(t0.c52)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE)GLOB((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE NOCASE)GLOB((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE)GLOB((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE NOCASE)GLOB((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE)GLOB((rt0.c1 IN ()))));
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON (- (((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))AND(x'')))AND('s7')))) INNER JOIN vt0 ON ((((((t0.c52)OR(vt0.c0)))OR(rt0.c2))) IS TRUE) WHERE (rt0.c3) ORDER BY json_array((rt0.c3 IN (vt0.c0)), ((((rt0.c1)OR(rt0.c0)))AND(rt0.c3))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON (- (((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))AND(x'')))AND('s7')))) INNER JOIN vt0 ON ((((((t0.c52)OR(vt0.c0)))OR(rt0.c2))) IS TRUE) ORDER BY json_array((rt0.c3 IN (vt0.c0)), ((((rt0.c1)OR(rt0.c0)))AND(rt0.c3))) DESC);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON (- (((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))AND(x'')))AND('s7')))) INNER JOIN vt0 ON ((((((t0.c52)OR(vt0.c0)))OR(rt0.c2))) IS TRUE) WHERE (rt0.c3) ORDER BY json_array((rt0.c3 IN (vt0.c0)), ((((rt0.c1)OR(rt0.c0)))AND(rt0.c3))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON (- (((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))AND(x'')))AND('s7')))) INNER JOIN vt0 ON ((((((t0.c52)OR(vt0.c0)))OR(rt0.c2))) IS TRUE) ORDER BY json_array((rt0.c3 IN (vt0.c0)), ((((rt0.c1)OR(rt0.c0)))AND(rt0.c3))) DESC);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON (- (((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)))AND(x'')))AND('s7')))) INNER JOIN vt0 ON ((((((t0.c52)OR(vt0.c0)))OR(rt0.c2))) IS TRUE) WHERE (rt0.c3) ORDER BY json_array((rt0.c3 IN (vt0.c0)), ((((rt0.c1)OR(rt0.c0)))AND(rt0.c3))) DESC;
SELECT * FROM t0, rt0, vt0 WHERE ((((vt0.c0) IS TRUE) IN (rt0.c3, (((t0.c52))>((rt0.c3)))))) ORDER BY ('2049887529' IN ())  NULLS LAST, ((((LIKELY(rt0.c3))AND(CASE WHEN rt0.c3 THEN rt0.c1 ELSE t0.c52 END)))AND(((x'')<>(t0.c52))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0) IS TRUE) IN (rt0.c3, (((t0.c52))>((rt0.c3)))))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY ('2049887529' IN ())  NULLS LAST, ((((LIKELY(rt0.c3))AND(CASE WHEN rt0.c3 THEN rt0.c1 ELSE t0.c52 END)))AND(((x'')!=(t0.c52)))));
SELECT * FROM t0, rt0, vt0 WHERE ((((vt0.c0) IS TRUE) IN (rt0.c3, (((t0.c52))>((rt0.c3)))))) ORDER BY ('2049887529' IN ())  NULLS LAST, ((((LIKELY(rt0.c3))AND(CASE WHEN rt0.c3 THEN rt0.c1 ELSE t0.c52 END)))AND(((x'')<>(t0.c52))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0) IS TRUE) IN (rt0.c3, (((t0.c52))>((rt0.c3)))))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY ('2049887529' IN ())  NULLS LAST, ((((LIKELY(rt0.c3))AND(CASE WHEN rt0.c3 THEN rt0.c1 ELSE t0.c52 END)))AND(((x'')!=(t0.c52)))));
SELECT * FROM t0, rt0, vt0 WHERE ((((vt0.c0) IS TRUE) IN (rt0.c3, (((t0.c52))>((rt0.c3)))))) ORDER BY ('2049887529' IN ())  NULLS LAST, ((((LIKELY(rt0.c3))AND(CASE WHEN rt0.c3 THEN rt0.c1 ELSE t0.c52 END)))AND(((x'')<>(t0.c52))));
SELECT ALL * FROM rt0, t0, vt0 WHERE (((0.3330112735526827) NOT BETWEEN (vt0.c0) AND (UNICODE(rt0.c3)))) ORDER BY (((((+ (rt0.c1)))AND((- (NULL)))))OR(TYPEOF(rt0.c1))) ASC, ((((t0.c52) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN ((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((t0.c52)))) AND ((NOT (rt0.c3))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((0.3330112735526827) NOT BETWEEN (vt0.c0) AND (UNICODE(rt0.c3)))) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY (((((+ (rt0.c1)))AND((- (NULL)))))OR(TYPEOF(rt0.c1))) ASC, ((((t0.c52) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN ((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((t0.c52)))) AND ((NOT (rt0.c3))))  NULLS LAST);
SELECT ALL * FROM rt0, t0, vt0 WHERE (((0.3330112735526827) NOT BETWEEN (vt0.c0) AND (UNICODE(rt0.c3)))) ORDER BY (((((+ (rt0.c1)))AND((- (NULL)))))OR(TYPEOF(rt0.c1))) ASC, ((((t0.c52) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN ((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((t0.c52)))) AND ((NOT (rt0.c3))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((0.3330112735526827) NOT BETWEEN (vt0.c0) AND (UNICODE(rt0.c3)))) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY (((((+ (rt0.c1)))AND((- (NULL)))))OR(TYPEOF(rt0.c1))) ASC, ((((t0.c52) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN ((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((t0.c52)))) AND ((NOT (rt0.c3))))  NULLS LAST);
SELECT ALL * FROM rt0, t0, vt0 WHERE (((0.3330112735526827) NOT BETWEEN (vt0.c0) AND (UNICODE(rt0.c3)))) ORDER BY (((((+ (rt0.c1)))AND((- (NULL)))))OR(TYPEOF(rt0.c1))) ASC, ((((t0.c52) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN ((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((t0.c52)))) AND ((NOT (rt0.c3))))  NULLS LAST;
SELECT * FROM t0, vt0, rt0 WHERE (((UNLIKELY(DISTINCT rt0.c3))=(0.09060894044812107)));
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(DISTINCT rt0.c3))=(0.09060894044812107))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT * FROM t0, vt0, rt0 WHERE (((UNLIKELY(DISTINCT rt0.c3))=(0.09060894044812107)));
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(DISTINCT rt0.c3))=(0.09060894044812107))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT * FROM t0, vt0, rt0 WHERE (((UNLIKELY(DISTINCT rt0.c3))=(0.09060894044812107)));
SELECT ALL * FROM vt0, rt0 RIGHT OUTER JOIN t0 ON ((((0.33061007832742684)OR(CAST(rt0.c2 AS BLOB))))OR(((((rt0.c1)OR(rt0.c1)))OR(rt0.c3)))) WHERE (((LTRIM(rt0.c1, rt0.c2))IS(CAST(vt0.c0 AS REAL)))) ORDER BY ((((((x'') BETWEEN (vt0.c0) AND (0Xfffffffff3426da7)))OR(((vt0.c0)GLOB(NULL)))))OR(IFNULL(DISTINCT rt0.c1, 'Ju')));
SELECT SUM(count) FROM (SELECT ((((LTRIM(rt0.c1, rt0.c2))IS(CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0, rt0 RIGHT OUTER JOIN t0 ON ((((0.33061007832742684)OR(CAST(rt0.c2 AS BLOB))))OR(((((rt0.c1)OR(rt0.c1)))OR(rt0.c3)))) ORDER BY ((((((x'') BETWEEN (vt0.c0) AND (0xfffffffff3426da7)))OR(((vt0.c0)GLOB(NULL)))))OR(IFNULL(DISTINCT rt0.c1, 'Ju'))));
SELECT ALL * FROM vt0, rt0 RIGHT OUTER JOIN t0 ON ((((0.33061007832742684)OR(CAST(rt0.c2 AS BLOB))))OR(((((rt0.c1)OR(rt0.c1)))OR(rt0.c3)))) WHERE (((LTRIM(rt0.c1, rt0.c2))IS(CAST(vt0.c0 AS REAL)))) ORDER BY ((((((x'') BETWEEN (vt0.c0) AND (0Xfffffffff3426da7)))OR(((vt0.c0)GLOB(NULL)))))OR(IFNULL(DISTINCT rt0.c1, 'Ju')));
SELECT SUM(count) FROM (SELECT ((((LTRIM(rt0.c1, rt0.c2))IS(CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0, rt0 RIGHT OUTER JOIN t0 ON ((((0.33061007832742684)OR(CAST(rt0.c2 AS BLOB))))OR(((((rt0.c1)OR(rt0.c1)))OR(rt0.c3)))) ORDER BY ((((((x'') BETWEEN (vt0.c0) AND (0xfffffffff3426da7)))OR(((vt0.c0)GLOB(NULL)))))OR(IFNULL(DISTINCT rt0.c1, 'Ju'))));
SELECT ALL * FROM vt0, rt0 RIGHT OUTER JOIN t0 ON ((((0.33061007832742684)OR(CAST(rt0.c2 AS BLOB))))OR(((((rt0.c1)OR(rt0.c1)))OR(rt0.c3)))) WHERE (((LTRIM(rt0.c1, rt0.c2))IS(CAST(vt0.c0 AS REAL)))) ORDER BY ((((((x'') BETWEEN (vt0.c0) AND (0Xfffffffff3426da7)))OR(((vt0.c0)GLOB(NULL)))))OR(IFNULL(DISTINCT rt0.c1, 'Ju')));
SELECT * FROM rt0, vt0 WHERE (CASE CAST(rt0.c0 AS INTEGER)  WHEN (rt0.c3 IN ()) THEN (rt0.c3 IN ()) ELSE ((rt0.c1)|(rt0.c0)) END) ORDER BY ((((rt0.c1) NOT NULL))<=(((((rt0.c1)AND(rt0.c1)))AND(0.6021293569658339)))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(rt0.c0 AS INTEGER)  WHEN (rt0.c3 IN ()) THEN (rt0.c3 IN ()) ELSE ((rt0.c1)|(rt0.c0)) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c1) NOT NULL))<=(((((rt0.c1)AND(rt0.c1)))AND(0.6021293569658339)))) ASC);
SELECT * FROM rt0, vt0 WHERE (CASE CAST(rt0.c0 AS INTEGER)  WHEN (rt0.c3 IN ()) THEN (rt0.c3 IN ()) ELSE ((rt0.c1)|(rt0.c0)) END) ORDER BY ((((rt0.c1) NOT NULL))<=(((((rt0.c1)AND(rt0.c1)))AND(0.6021293569658339)))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(rt0.c0 AS INTEGER)  WHEN (rt0.c3 IN ()) THEN (rt0.c3 IN ()) ELSE ((rt0.c1)|(rt0.c0)) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c1) NOT NULL))<=(((((rt0.c1)AND(rt0.c1)))AND(0.6021293569658339)))) ASC);
SELECT * FROM rt0, vt0 WHERE (CASE CAST(rt0.c0 AS INTEGER)  WHEN (rt0.c3 IN ()) THEN (rt0.c3 IN ()) ELSE ((rt0.c1)|(rt0.c0)) END) ORDER BY ((((rt0.c1) NOT NULL))<=(((((rt0.c1)AND(rt0.c1)))AND(0.6021293569658339)))) ASC;
SELECT ALL * FROM t0, vt0, rt0 WHERE ((NOT (((t0.c52) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c52) IS TRUE)))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL * FROM t0, vt0, rt0 WHERE ((NOT (((t0.c52) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c52) IS TRUE)))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL * FROM t0, vt0, rt0 WHERE ((NOT (((t0.c52) IS TRUE))));
SELECT ALL COUNT(*) FROM vt0, rt0 CROSS JOIN t0 ON (('680096257') NOTNULL) WHERE (0Xffffffff8ae1d473);
SELECT SUM(count) FROM (SELECT ALL ((0xffffffff8ae1d473) IS TRUE)  as count FROM vt0, rt0 CROSS JOIN t0 ON (('680096257') NOTNULL));
SELECT ALL COUNT(*) FROM vt0, rt0 CROSS JOIN t0 ON (('680096257') NOTNULL) WHERE (0Xffffffff8ae1d473);
