-- Time: 2024/06/09 11:25:55
-- Database: database48
-- Database version: 3.40.0
-- seed value: 3611056148
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c3)%(rt0.c1))  WHEN LOWER(DISTINCT rt0.c0) THEN (((rt0.c1, rt0.c2, NULL))=((rt0.c1, rt0.c1, rt0.c1))) END) ORDER BY '429281668'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c3)%(rt0.c1))  WHEN LOWER(DISTINCT rt0.c0) THEN (((rt0.c1, rt0.c2, NULL))==((rt0.c1, rt0.c1, rt0.c1))) END) IS TRUE)  as count FROM rt0 ORDER BY '429281668'  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c3)%(rt0.c1))  WHEN LOWER(DISTINCT rt0.c0) THEN (((rt0.c1, rt0.c2, NULL))=((rt0.c1, rt0.c1, rt0.c1))) END) ORDER BY '429281668'  NULLS FIRST;
SELECT ALL * FROM rt0, vt1 WHERE ((+ (((rt0.c2) NOT BETWEEN (NULL) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c2) NOT BETWEEN (NULL) AND (rt0.c1))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((+ (((rt0.c2) NOT BETWEEN (NULL) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c2) NOT BETWEEN (NULL) AND (rt0.c1))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((+ (((rt0.c2) NOT BETWEEN (NULL) AND (rt0.c1)))));
SELECT * FROM rt0 WHERE (CASE (- (''))  WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)) ELSE CAST(rt0.c1 AS INTEGER) END) ORDER BY TYPEOF(DISTINCT ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (- (''))  WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)) ELSE CAST(rt0.c1 AS INTEGER) END) IS TRUE)  as count FROM rt0 ORDER BY TYPEOF(DISTINCT ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2))) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (CASE (- (''))  WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)) ELSE CAST(rt0.c1 AS INTEGER) END) ORDER BY TYPEOF(DISTINCT ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (- (''))  WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)) ELSE CAST(rt0.c1 AS INTEGER) END) IS TRUE)  as count FROM rt0 ORDER BY TYPEOF(DISTINCT ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2))) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (CASE (- (''))  WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)) ELSE CAST(rt0.c1 AS INTEGER) END) ORDER BY TYPEOF(DISTINCT ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2))) DESC  NULLS FIRST;
SELECT * FROM rt0 WHERE ((NOT (((rt0.c1) NOT BETWEEN (rt0.c0) AND ('-1858153167'))))) ORDER BY ((((rt0.c3)==(rt0.c0)))<=(LOWER(DISTINCT rt0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c1) NOT BETWEEN (rt0.c0) AND ('-1858153167'))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)==(rt0.c0)))<=(LOWER(DISTINCT rt0.c0))) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((NOT (((rt0.c1) NOT BETWEEN (rt0.c0) AND ('-1858153167'))))) ORDER BY ((((rt0.c3)==(rt0.c0)))<=(LOWER(DISTINCT rt0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c1) NOT BETWEEN (rt0.c0) AND ('-1858153167'))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)==(rt0.c0)))<=(LOWER(DISTINCT rt0.c0))) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((NOT (((rt0.c1) NOT BETWEEN (rt0.c0) AND ('-1858153167'))))) ORDER BY ((((rt0.c3)==(rt0.c0)))<=(LOWER(DISTINCT rt0.c0))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0, vt1 WHERE (TOTAL_CHANGES()) ORDER BY ((((((rt0.c0)AND(rt0.c3)))AND(rt0.c3)))/((((rt0.c1, 0.591975639186882, rt0.c1, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c0, rt0.c2, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c2, vt1.c0, rt0.c1))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TOTAL_CHANGES()) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((((rt0.c0)AND(rt0.c3)))AND(rt0.c3)))/((((rt0.c1, 0.591975639186882, rt0.c1, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c0, rt0.c2, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c2, vt1.c0, rt0.c1))))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1 WHERE (TOTAL_CHANGES()) ORDER BY ((((((rt0.c0)AND(rt0.c3)))AND(rt0.c3)))/((((rt0.c1, 0.591975639186882, rt0.c1, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c0, rt0.c2, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c2, vt1.c0, rt0.c1))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TOTAL_CHANGES()) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((((rt0.c0)AND(rt0.c3)))AND(rt0.c3)))/((((rt0.c1, 0.591975639186882, rt0.c1, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c0, rt0.c2, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c2, vt1.c0, rt0.c1))))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1 WHERE (TOTAL_CHANGES()) ORDER BY ((((((rt0.c0)AND(rt0.c3)))AND(rt0.c3)))/((((rt0.c1, 0.591975639186882, rt0.c1, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c1, vt1.c0, rt0.c2, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c2, vt1.c0, rt0.c1))))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c0)IS NOT(vt1.c0)) COLLATE BINARY) ORDER BY ((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(x'7d48'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt1.c0)IS NOT(vt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(x'7d48'))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c0)IS NOT(vt1.c0)) COLLATE BINARY) ORDER BY ((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(x'7d48'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt1.c0)IS NOT(vt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(x'7d48'))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (((vt1.c0)IS NOT(vt1.c0)) COLLATE BINARY) ORDER BY ((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(x'7d48'))  NULLS FIRST;
SELECT * FROM vt1, rt0 WHERE (((((rt0.c1 COLLATE NOCASE)AND((+ (rt0.c3)))))OR(((((rt0.c2)AND(vt1.c0)))OR(x'')))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1 COLLATE NOCASE)AND((+ (rt0.c3)))))OR(((((rt0.c2)AND(vt1.c0)))OR(x''))))) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE (((((rt0.c1 COLLATE NOCASE)AND((+ (rt0.c3)))))OR(((((rt0.c2)AND(vt1.c0)))OR(x'')))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1 COLLATE NOCASE)AND((+ (rt0.c3)))))OR(((((rt0.c2)AND(vt1.c0)))OR(x''))))) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE (((((rt0.c1 COLLATE NOCASE)AND((+ (rt0.c3)))))OR(((((rt0.c2)AND(vt1.c0)))OR(x'')))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(0.4928515061229308)))OR(vt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(0.4928515061229308)))OR(vt1.c0)) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(0.4928515061229308)))OR(vt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(0.4928515061229308)))OR(vt1.c0)) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))OR(0.4928515061229308)))OR(vt1.c0)) IN ()));
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN vt1.c0 THEN (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))) WHEN ((vt1.c0)OR(vt1.c0)) THEN ((((0.22840160794269337)OR(vt1.c0)))AND(vt1.c0)) WHEN vt1.c0 COLLATE RTRIM THEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END ELSE ((vt1.c0)&(vt1.c0)) END) ORDER BY vt1.c0 DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt1.c0 THEN (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))) WHEN ((vt1.c0)OR(vt1.c0)) THEN ((((0.22840160794269337)OR(vt1.c0)))AND(vt1.c0)) WHEN vt1.c0 COLLATE RTRIM THEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END ELSE ((vt1.c0)&(vt1.c0)) END) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 DESC);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN vt1.c0 THEN (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))) WHEN ((vt1.c0)OR(vt1.c0)) THEN ((((0.22840160794269337)OR(vt1.c0)))AND(vt1.c0)) WHEN vt1.c0 COLLATE RTRIM THEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END ELSE ((vt1.c0)&(vt1.c0)) END) ORDER BY vt1.c0 DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt1.c0 THEN (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))) WHEN ((vt1.c0)OR(vt1.c0)) THEN ((((0.22840160794269337)OR(vt1.c0)))AND(vt1.c0)) WHEN vt1.c0 COLLATE RTRIM THEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END ELSE ((vt1.c0)&(vt1.c0)) END) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 DESC);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN vt1.c0 THEN (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))) WHEN ((vt1.c0)OR(vt1.c0)) THEN ((((0.22840160794269337)OR(vt1.c0)))AND(vt1.c0)) WHEN vt1.c0 COLLATE RTRIM THEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END ELSE ((vt1.c0)&(vt1.c0)) END) ORDER BY vt1.c0 DESC;
SELECT ALL * FROM vt1 WHERE ((((- ('-799047117'))) BETWEEN (((vt1.c0) NOT NULL)) AND (vt1.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((- ('-799047117'))) BETWEEN (((vt1.c0) NOT NULL)) AND (vt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((- ('-799047117'))) BETWEEN (((vt1.c0) NOT NULL)) AND (vt1.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((- ('-799047117'))) BETWEEN (((vt1.c0) NOT NULL)) AND (vt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((- ('-799047117'))) BETWEEN (((vt1.c0) NOT NULL)) AND (vt1.c0 COLLATE RTRIM)));
SELECT ALL * FROM rt0 WHERE (CASE WHEN (+ (rt0.c0)) THEN CAST(rt0.c0 AS INTEGER) END) ORDER BY (rt0.c1 IN ()) COLLATE NOCASE ASC, (((rt0.c3)*(rt0.c1)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (rt0.c0)) THEN CAST(rt0.c0 AS INTEGER) END) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c1 IN ()) COLLATE NOCASE ASC, (((rt0.c3)*(rt0.c1)) IN ()) DESC);
SELECT ALL * FROM rt0 WHERE (CASE WHEN (+ (rt0.c0)) THEN CAST(rt0.c0 AS INTEGER) END) ORDER BY (rt0.c1 IN ()) COLLATE NOCASE ASC, (((rt0.c3)*(rt0.c1)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (rt0.c0)) THEN CAST(rt0.c0 AS INTEGER) END) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c1 IN ()) COLLATE NOCASE ASC, (((rt0.c3)*(rt0.c1)) IN ()) DESC);
SELECT ALL * FROM rt0 WHERE (CASE WHEN (+ (rt0.c0)) THEN CAST(rt0.c0 AS INTEGER) END) ORDER BY (rt0.c1 IN ()) COLLATE NOCASE ASC, (((rt0.c3)*(rt0.c1)) IN ()) DESC;
SELECT * FROM rt0 WHERE (((rt0.c3) ISNULL) COLLATE BINARY) ORDER BY ((((rt0.c3)>=(rt0.c3))) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (CASE rt0.c3  WHEN rt0.c0 THEN NULL ELSE rt0.c3 END)) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c3) ISNULL) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)>=(rt0.c3))) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (CASE rt0.c3  WHEN rt0.c0 THEN NULL ELSE rt0.c3 END)) ASC);
SELECT * FROM rt0 WHERE (((rt0.c3) ISNULL) COLLATE BINARY) ORDER BY ((((rt0.c3)>=(rt0.c3))) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (CASE rt0.c3  WHEN rt0.c0 THEN NULL ELSE rt0.c3 END)) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c3) ISNULL) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)>=(rt0.c3))) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (CASE rt0.c3  WHEN rt0.c0 THEN NULL ELSE rt0.c3 END)) ASC);
SELECT * FROM rt0 WHERE (((rt0.c3) ISNULL) COLLATE BINARY) ORDER BY ((((rt0.c3)>=(rt0.c3))) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (CASE rt0.c3  WHEN rt0.c0 THEN NULL ELSE rt0.c3 END)) ASC;
SELECT COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE (CASE LIKE(rt0.c1, vt1.c0, '0')  WHEN ((rt0.c1)LIKE(rt0.c3)) THEN ((rt0.c1)OR(vt1.c0)) ELSE rt0.c1 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE LIKE(rt0.c1, vt1.c0, '0')  WHEN ((rt0.c1)LIKE(rt0.c3)) THEN ((rt0.c1)OR(vt1.c0)) ELSE rt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE (CASE LIKE(rt0.c1, vt1.c0, '0')  WHEN ((rt0.c1)LIKE(rt0.c3)) THEN ((rt0.c1)OR(vt1.c0)) ELSE rt0.c1 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE LIKE(rt0.c1, vt1.c0, '0')  WHEN ((rt0.c1)LIKE(rt0.c3)) THEN ((rt0.c1)OR(vt1.c0)) ELSE rt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE (CASE LIKE(rt0.c1, vt1.c0, '0')  WHEN ((rt0.c1)LIKE(rt0.c3)) THEN ((rt0.c1)OR(vt1.c0)) ELSE rt0.c1 COLLATE NOCASE END);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((rt0.c2)) NOT BETWEEN ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)) AND (((- (rt0.c2)))))) ORDER BY (x'' IN (((0.05659501614605977) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) NOT BETWEEN ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)) AND (((- (rt0.c2)))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (x'' IN (((0.05659501614605977) IS TRUE))));
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((rt0.c2)) NOT BETWEEN ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)) AND (((- (rt0.c2)))))) ORDER BY (x'' IN (((0.05659501614605977) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) NOT BETWEEN ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)) AND (((- (rt0.c2)))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (x'' IN (((0.05659501614605977) IS TRUE))));
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((rt0.c2)) NOT BETWEEN ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c1 END)) AND (((- (rt0.c2)))))) ORDER BY (x'' IN (((0.05659501614605977) IS TRUE)));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (rt0.c2);
SELECT COUNT(*) FROM vt1, rt0 WHERE (CAST(CAST(rt0.c1 AS NUMERIC) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c1 AS NUMERIC) AS BLOB)) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (CAST(CAST(rt0.c1 AS NUMERIC) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c1 AS NUMERIC) AS BLOB)) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (CAST(CAST(rt0.c1 AS NUMERIC) AS BLOB));
SELECT COUNT(*) FROM rt0 WHERE ((- (LIKELY(DISTINCT rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((- (LIKELY(DISTINCT rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((- (LIKELY(DISTINCT rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((- (LIKELY(DISTINCT rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((- (LIKELY(DISTINCT rt0.c0))));
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0) ORDER BY vt1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0) ORDER BY vt1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0) ORDER BY vt1.c0  NULLS FIRST;
SELECT * FROM vt1, rt0 WHERE (((0.3976285364041029) NOT BETWEEN ((rt0.c3 IN ())) AND (((((vt1.c0)AND(rt0.c2)))AND(rt0.c0))))) ORDER BY ((vt1.c0 COLLATE BINARY) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((0.3976285364041029) NOT BETWEEN ((rt0.c3 IN ())) AND (((((vt1.c0)AND(rt0.c2)))AND(rt0.c0))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((vt1.c0 COLLATE BINARY) IS FALSE) ASC);
SELECT * FROM vt1, rt0 WHERE (((0.3976285364041029) NOT BETWEEN ((rt0.c3 IN ())) AND (((((vt1.c0)AND(rt0.c2)))AND(rt0.c0))))) ORDER BY ((vt1.c0 COLLATE BINARY) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((0.3976285364041029) NOT BETWEEN ((rt0.c3 IN ())) AND (((((vt1.c0)AND(rt0.c2)))AND(rt0.c0))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((vt1.c0 COLLATE BINARY) IS FALSE) ASC);
SELECT * FROM vt1, rt0 WHERE (((0.3976285364041029) NOT BETWEEN ((rt0.c3 IN ())) AND (((((vt1.c0)AND(rt0.c2)))AND(rt0.c0))))) ORDER BY ((vt1.c0 COLLATE BINARY) IS FALSE) ASC;
SELECT COUNT(*) FROM vt1, rt0 WHERE (CASE ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))  WHEN ((rt0.c1) IS FALSE) THEN rt0.c0 COLLATE RTRIM WHEN ((((rt0.c2)OR(rt0.c2)))AND(NULL)) THEN rt0.c2 WHEN ((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)) THEN ((((vt1.c0)AND(vt1.c0)))AND(rt0.c1)) WHEN (((vt1.c0))==((vt1.c0))) THEN (rt0.c3 IN ()) WHEN ((rt0.c3) NOT NULL) THEN (((rt0.c3, rt0.c2, rt0.c3, rt0.c1, vt1.c0))>=((rt0.c2, vt1.c0, rt0.c2, vt1.c0, rt0.c3))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))  WHEN ((rt0.c1) IS FALSE) THEN rt0.c0 COLLATE RTRIM WHEN ((((rt0.c2)OR(rt0.c2)))AND(NULL)) THEN rt0.c2 WHEN ((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)) THEN ((((vt1.c0)AND(vt1.c0)))AND(rt0.c1)) WHEN (((vt1.c0))=((vt1.c0))) THEN (rt0.c3 IN ()) WHEN ((rt0.c3) NOT NULL) THEN (((rt0.c3, rt0.c2, rt0.c3, rt0.c1, vt1.c0))>=((rt0.c2, vt1.c0, rt0.c2, vt1.c0, rt0.c3))) END) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (CASE ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))  WHEN ((rt0.c1) IS FALSE) THEN rt0.c0 COLLATE RTRIM WHEN ((((rt0.c2)OR(rt0.c2)))AND(NULL)) THEN rt0.c2 WHEN ((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)) THEN ((((vt1.c0)AND(vt1.c0)))AND(rt0.c1)) WHEN (((vt1.c0))==((vt1.c0))) THEN (rt0.c3 IN ()) WHEN ((rt0.c3) NOT NULL) THEN (((rt0.c3, rt0.c2, rt0.c3, rt0.c1, vt1.c0))>=((rt0.c2, vt1.c0, rt0.c2, vt1.c0, rt0.c3))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))  WHEN ((rt0.c1) IS FALSE) THEN rt0.c0 COLLATE RTRIM WHEN ((((rt0.c2)OR(rt0.c2)))AND(NULL)) THEN rt0.c2 WHEN ((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)) THEN ((((vt1.c0)AND(vt1.c0)))AND(rt0.c1)) WHEN (((vt1.c0))=((vt1.c0))) THEN (rt0.c3 IN ()) WHEN ((rt0.c3) NOT NULL) THEN (((rt0.c3, rt0.c2, rt0.c3, rt0.c1, vt1.c0))>=((rt0.c2, vt1.c0, rt0.c2, vt1.c0, rt0.c3))) END) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (CASE ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))  WHEN ((rt0.c1) IS FALSE) THEN rt0.c0 COLLATE RTRIM WHEN ((((rt0.c2)OR(rt0.c2)))AND(NULL)) THEN rt0.c2 WHEN ((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c2)) THEN ((((vt1.c0)AND(vt1.c0)))AND(rt0.c1)) WHEN (((vt1.c0))==((vt1.c0))) THEN (rt0.c3 IN ()) WHEN ((rt0.c3) NOT NULL) THEN (((rt0.c3, rt0.c2, rt0.c3, rt0.c1, vt1.c0))>=((rt0.c2, vt1.c0, rt0.c2, vt1.c0, rt0.c3))) END);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (TRIM(DISTINCT CAST('-687583177' AS TEXT))) ORDER BY (((rt0.c3))<((rt0.c0))) COLLATE NOCASE  NULLS LAST, json_insert(CASE WHEN rt0.c3 THEN rt0.c2 END, (((rt0.c0, rt0.c2, vt1.c0))>=((rt0.c1, 0.22094056186532596, vt1.c0))), CAST(rt0.c0 AS BLOB));
