-- Time: 2024/06/09 03:49:08
-- Database: database31
-- Database version: 3.40.0
-- seed value: 1519570931
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT (((((rt0.c3)) NOT BETWEEN ((((rt0.c3) NOT NULL))) AND ((rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY CAST((rt0.c0 IN (rt0.c2)) AS TEXT), ((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c0 END)|((~ ('-1872729308'))))  NULLS FIRST, ((TYPEOF(DISTINCT rt0.c0))||((rt0.c4 IN (rt0.c0, 0.15098328310520015))))  NULLS LAST);
SELECT * FROM rt0 WHERE ((((rt0.c3)) NOT BETWEEN ((((rt0.c3) NOT NULL))) AND ((rt0.c2)))) ORDER BY CAST((rt0.c0 IN (rt0.c2)) AS TEXT), ((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c0 END)|((~ ('-1872729308'))))  NULLS FIRST, ((TYPEOF(DISTINCT rt0.c0))||((rt0.c4 IN (rt0.c0, 0.15098328310520015))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c3)) NOT BETWEEN ((((rt0.c3) NOT NULL))) AND ((rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY CAST((rt0.c0 IN (rt0.c2)) AS TEXT), ((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c0 END)|((~ ('-1872729308'))))  NULLS FIRST, ((TYPEOF(DISTINCT rt0.c0))||((rt0.c4 IN (rt0.c0, 0.15098328310520015))))  NULLS LAST);
SELECT * FROM rt0 WHERE ((((rt0.c3)) NOT BETWEEN ((((rt0.c3) NOT NULL))) AND ((rt0.c2)))) ORDER BY CAST((rt0.c0 IN (rt0.c2)) AS TEXT), ((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c0 END)|((~ ('-1872729308'))))  NULLS FIRST, ((TYPEOF(DISTINCT rt0.c0))||((rt0.c4 IN (rt0.c0, 0.15098328310520015))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 COLLATE RTRIM AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 COLLATE RTRIM AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 COLLATE RTRIM AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 COLLATE RTRIM AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 COLLATE RTRIM AS TEXT));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((+ (rt0.c0)))<(json_patch(rt0.c0, rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt0.c0)))<(json_patch(rt0.c0, rt0.c1)))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((+ (rt0.c0)))<(json_patch(rt0.c0, rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt0.c0)))<(json_patch(rt0.c0, rt0.c1)))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((+ (rt0.c0)))<(json_patch(rt0.c0, rt0.c1))));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((((t0.c31))<((rt0.c3)))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((((t0.c31))<((rt0.c3)))) ISNULL)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((((t0.c31))<((rt0.c3)))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((((t0.c31))<((rt0.c3)))) ISNULL)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((((t0.c31))<((rt0.c3)))) ISNULL));
SELECT * FROM t0 WHERE (((((CASE t0.c31  WHEN t0.c31 THEN t0.c31 ELSE x'2cb6' END)AND(((t0.c31)LIKE(t0.c31)))))AND(((t0.c31) NOT BETWEEN (0Xffffffffa1899697) AND (t0.c31)))));
SELECT SUM(count) FROM (SELECT ((((((CASE t0.c31  WHEN t0.c31 THEN t0.c31 ELSE x'2cb6' END)AND(((t0.c31)LIKE(t0.c31)))))AND(((t0.c31) NOT BETWEEN (0Xffffffffa1899697) AND (t0.c31))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((CASE t0.c31  WHEN t0.c31 THEN t0.c31 ELSE x'2cb6' END)AND(((t0.c31)LIKE(t0.c31)))))AND(((t0.c31) NOT BETWEEN (0Xffffffffa1899697) AND (t0.c31)))));
SELECT SUM(count) FROM (SELECT ((((((CASE t0.c31  WHEN t0.c31 THEN t0.c31 ELSE x'2cb6' END)AND(((t0.c31)LIKE(t0.c31)))))AND(((t0.c31) NOT BETWEEN (0Xffffffffa1899697) AND (t0.c31))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((CASE t0.c31  WHEN t0.c31 THEN t0.c31 ELSE x'2cb6' END)AND(((t0.c31)LIKE(t0.c31)))))AND(((t0.c31) NOT BETWEEN (0Xffffffffa1899697) AND (t0.c31)))));
SELECT ALL * FROM rt0, t0 WHERE (((CASE NULL  WHEN rt0.c0 THEN rt0.c4 ELSE rt0.c4 END)<<(NULL)));
SELECT SUM(count) FROM (SELECT ((((CASE NULL  WHEN rt0.c0 THEN rt0.c4 ELSE rt0.c4 END)<<(NULL))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((CASE NULL  WHEN rt0.c0 THEN rt0.c4 ELSE rt0.c4 END)<<(NULL)));
SELECT SUM(count) FROM (SELECT ((((CASE NULL  WHEN rt0.c0 THEN rt0.c4 ELSE rt0.c4 END)<<(NULL))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((CASE NULL  WHEN rt0.c0 THEN rt0.c4 ELSE rt0.c4 END)<<(NULL)));
SELECT ALL COUNT(*) FROM rt0, t0 INDEXED BY i51 WHERE (((((((rt0.c3)OR(rt0.c3)))AND(rt0.c0)))||((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c3)OR(rt0.c3)))AND(rt0.c0)))||((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3)))))) IS TRUE)  as count FROM rt0, t0 INDEXED BY i51);
SELECT ALL COUNT(*) FROM rt0, t0 INDEXED BY i51 WHERE (((((((rt0.c3)OR(rt0.c3)))AND(rt0.c0)))||((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c3)OR(rt0.c3)))AND(rt0.c0)))||((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3)))))) IS TRUE)  as count FROM rt0, t0 INDEXED BY i51);
SELECT * FROM rt0, t0 WHERE (((t0.c31) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c31) NOT NULL)) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((t0.c31) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c31) NOT NULL)) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((t0.c31) NOT NULL));
SELECT * FROM rt0, t0 WHERE (CASE WHEN ((rt0.c1)==(rt0.c0)) THEN (((rt0.c0))>=((t0.c31))) END) ORDER BY ((0x281e7262)OR(COALESCE(rt0.c0, rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1)==(rt0.c0)) THEN (((rt0.c0))>=((t0.c31))) END) IS TRUE)  as count FROM rt0, t0 ORDER BY ((0x281e7262)OR(COALESCE(rt0.c0, rt0.c3))));
SELECT * FROM rt0, t0 WHERE (CASE WHEN ((rt0.c1)==(rt0.c0)) THEN (((rt0.c0))>=((t0.c31))) END) ORDER BY ((0x281e7262)OR(COALESCE(rt0.c0, rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1)==(rt0.c0)) THEN (((rt0.c0))>=((t0.c31))) END) IS TRUE)  as count FROM rt0, t0 ORDER BY ((0x281e7262)OR(COALESCE(rt0.c0, rt0.c3))));
SELECT * FROM rt0, t0 WHERE (CASE WHEN ((rt0.c1)==(rt0.c0)) THEN (((rt0.c0))>=((t0.c31))) END) ORDER BY ((0x281e7262)OR(COALESCE(rt0.c0, rt0.c3)));
SELECT * FROM rt0 INNER JOIN t0 ON (((rt0.c1, rt0.c0, rt0.c1)) BETWEEN ((rt0.c2, ((t0.c31)<(rt0.c0)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)))) AND ((((rt0.c3)<<(rt0.c3)), CAST(t0.c31 AS BLOB), CASE WHEN rt0.c1 THEN rt0.c1 WHEN NULL THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END))) WHERE (((-1044346854) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((-1044346854) NOT NULL)) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (((rt0.c1, rt0.c0, rt0.c1)) BETWEEN ((rt0.c2, ((t0.c31)<(rt0.c0)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)))) AND ((((rt0.c3)<<(rt0.c3)), CAST(t0.c31 AS BLOB), CASE WHEN rt0.c1 THEN rt0.c1 WHEN NULL THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END))));
SELECT * FROM rt0 INNER JOIN t0 ON (((rt0.c1, rt0.c0, rt0.c1)) BETWEEN ((rt0.c2, ((t0.c31)<(rt0.c0)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)))) AND ((((rt0.c3)<<(rt0.c3)), CAST(t0.c31 AS BLOB), CASE WHEN rt0.c1 THEN rt0.c1 WHEN NULL THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END))) WHERE (((-1044346854) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((-1044346854) NOT NULL)) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (((rt0.c1, rt0.c0, rt0.c1)) BETWEEN ((rt0.c2, ((t0.c31)<(rt0.c0)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)))) AND ((((rt0.c3)<<(rt0.c3)), CAST(t0.c31 AS BLOB), CASE WHEN rt0.c1 THEN rt0.c1 WHEN NULL THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END))));
SELECT * FROM rt0 INNER JOIN t0 ON (((rt0.c1, rt0.c0, rt0.c1)) BETWEEN ((rt0.c2, ((t0.c31)<(rt0.c0)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)))) AND ((((rt0.c3)<<(rt0.c3)), CAST(t0.c31 AS BLOB), CASE WHEN rt0.c1 THEN rt0.c1 WHEN NULL THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c1 END))) WHERE (((-1044346854) NOT NULL));
SELECT ALL * FROM rt0, t0 WHERE (('r1' IN ()));
SELECT SUM(count) FROM (SELECT ((('r1' IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (('r1' IN ()));
SELECT SUM(count) FROM (SELECT ((('r1' IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (('r1' IN ()));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (ABS(((rt0.c1)>(0.7229858755167157))));
SELECT SUM(count) FROM (SELECT ((ABS(((rt0.c1)>(0.7229858755167157)))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (ABS(((rt0.c1)>(0.7229858755167157))));
SELECT SUM(count) FROM (SELECT ((ABS(((rt0.c1)>(0.7229858755167157)))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (ABS(((rt0.c1)>(0.7229858755167157))));
SELECT ALL * FROM t0 WHERE ((CASE t0.c31  WHEN t0.c31 THEN t0.c31 ELSE t0.c31 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE t0.c31  WHEN t0.c31 THEN t0.c31 ELSE t0.c31 END IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((CASE t0.c31  WHEN t0.c31 THEN t0.c31 ELSE t0.c31 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE t0.c31  WHEN t0.c31 THEN t0.c31 ELSE t0.c31 END IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((CASE t0.c31  WHEN t0.c31 THEN t0.c31 ELSE t0.c31 END IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c2) NOTNULL)  WHEN (rt0.c4 IN ()) THEN (rt0.c0 IN ()) WHEN ((rt0.c3)<=(rt0.c4)) THEN CAST(rt0.c3 AS TEXT) WHEN rt0.c1 THEN ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2)) WHEN rt0.c3 THEN CAST(rt0.c4 AS TEXT) WHEN x'c72d' THEN ((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c3)))AND(rt0.c4)) END) ORDER BY ((TRIM(DISTINCT rt0.c2)) NOT NULL);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2) NOTNULL)  WHEN (rt0.c4 IN ()) THEN (rt0.c0 IN ()) WHEN ((rt0.c3)<=(rt0.c4)) THEN CAST(rt0.c3 AS TEXT) WHEN rt0.c1 THEN ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2)) WHEN rt0.c3 THEN CAST(rt0.c4 AS TEXT) WHEN x'c72d' THEN ((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c3)))AND(rt0.c4)) END) IS TRUE)  as count FROM rt0 ORDER BY ((TRIM(DISTINCT rt0.c2)) NOT NULL));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c2) NOTNULL)  WHEN (rt0.c4 IN ()) THEN (rt0.c0 IN ()) WHEN ((rt0.c3)<=(rt0.c4)) THEN CAST(rt0.c3 AS TEXT) WHEN rt0.c1 THEN ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2)) WHEN rt0.c3 THEN CAST(rt0.c4 AS TEXT) WHEN x'c72d' THEN ((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c3)))AND(rt0.c4)) END) ORDER BY ((TRIM(DISTINCT rt0.c2)) NOT NULL);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2) NOTNULL)  WHEN (rt0.c4 IN ()) THEN (rt0.c0 IN ()) WHEN ((rt0.c3)<=(rt0.c4)) THEN CAST(rt0.c3 AS TEXT) WHEN rt0.c1 THEN ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2)) WHEN rt0.c3 THEN CAST(rt0.c4 AS TEXT) WHEN x'c72d' THEN ((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c3)))AND(rt0.c4)) END) IS TRUE)  as count FROM rt0 ORDER BY ((TRIM(DISTINCT rt0.c2)) NOT NULL));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c2) NOTNULL)  WHEN (rt0.c4 IN ()) THEN (rt0.c0 IN ()) WHEN ((rt0.c3)<=(rt0.c4)) THEN CAST(rt0.c3 AS TEXT) WHEN rt0.c1 THEN ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2)) WHEN rt0.c3 THEN CAST(rt0.c4 AS TEXT) WHEN x'c72d' THEN ((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c3)))AND(rt0.c4)) END) ORDER BY ((TRIM(DISTINCT rt0.c2)) NOT NULL);
SELECT COUNT(*) FROM t0 WHERE (t0.c31) ORDER BY t0.c31 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c31) IS TRUE)  as count FROM t0 ORDER BY t0.c31 ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (t0.c31) ORDER BY t0.c31 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c31) IS TRUE)  as count FROM t0 ORDER BY t0.c31 ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (t0.c31) ORDER BY t0.c31 ASC  NULLS LAST;
SELECT * FROM rt0 WHERE ((~ (((rt0.c1)&(NULL))))) ORDER BY ((rt0.c0)/(rt0.c3)) COLLATE NOCASE COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c1)&(NULL))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0)/(rt0.c3)) COLLATE NOCASE COLLATE NOCASE);
SELECT * FROM rt0 WHERE ((~ (((rt0.c1)&(NULL))))) ORDER BY ((rt0.c0)/(rt0.c3)) COLLATE NOCASE COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c1)&(NULL))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0)/(rt0.c3)) COLLATE NOCASE COLLATE NOCASE);
SELECT * FROM rt0 WHERE ((~ (((rt0.c1)&(NULL))))) ORDER BY ((rt0.c0)/(rt0.c3)) COLLATE NOCASE COLLATE NOCASE;
SELECT COUNT(*) FROM rt0, t0 WHERE (((rt0.c0 IN (rt0.c3)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 IN (rt0.c3)) IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (((rt0.c0 IN (rt0.c3)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 IN (rt0.c3)) IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (((rt0.c0 IN (rt0.c3)) IN ()));
SELECT COUNT(*) FROM t0, rt0 WHERE (x'') ORDER BY CAST(CASE WHEN 136475853 THEN t0.c31 END AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, rt0 ORDER BY CAST(CASE WHEN 136475853 THEN t0.c31 END AS BLOB)  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0 WHERE (x'') ORDER BY CAST(CASE WHEN 136475853 THEN t0.c31 END AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, rt0 ORDER BY CAST(CASE WHEN 136475853 THEN t0.c31 END AS BLOB)  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0 WHERE (x'') ORDER BY CAST(CASE WHEN 136475853 THEN t0.c31 END AS BLOB)  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON (NOT (rt0.c1)) WHERE (CAST(((rt0.c0)|(rt0.c3)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)|(rt0.c3)) AS BLOB)) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (NOT (rt0.c1)));
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON (NOT (rt0.c1)) WHERE (CAST(((rt0.c0)|(rt0.c3)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)|(rt0.c3)) AS BLOB)) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (NOT (rt0.c1)));
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON (NOT (rt0.c1)) WHERE (CAST(((rt0.c0)|(rt0.c3)) AS BLOB));
SELECT * FROM t0 WHERE (CASE WHEN ((0x7d2865a6) NOT NULL) THEN (((t0.c31)) BETWEEN ((t0.c31)) AND ((t0.c31))) END) ORDER BY ((CAST(t0.c31 AS INTEGER)) IS TRUE);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((0X7d2865a6) NOT NULL) THEN (((t0.c31)) BETWEEN ((t0.c31)) AND ((t0.c31))) END) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c31 AS INTEGER)) IS TRUE));
SELECT * FROM t0 WHERE (CASE WHEN ((0x7d2865a6) NOT NULL) THEN (((t0.c31)) BETWEEN ((t0.c31)) AND ((t0.c31))) END) ORDER BY ((CAST(t0.c31 AS INTEGER)) IS TRUE);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((0X7d2865a6) NOT NULL) THEN (((t0.c31)) BETWEEN ((t0.c31)) AND ((t0.c31))) END) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c31 AS INTEGER)) IS TRUE));
SELECT * FROM t0 WHERE (CASE WHEN ((0x7d2865a6) NOT NULL) THEN (((t0.c31)) BETWEEN ((t0.c31)) AND ((t0.c31))) END) ORDER BY ((CAST(t0.c31 AS INTEGER)) IS TRUE);
SELECT ALL * FROM t0 WHERE (CAST(CAST(t0.c31 AS BLOB) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c31 AS BLOB) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(CAST(t0.c31 AS BLOB) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c31 AS BLOB) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(CAST(t0.c31 AS BLOB) AS TEXT));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c31) IS TRUE))*(x'84f5')));
SELECT SUM(count) FROM (SELECT ((((((t0.c31) IS TRUE))*(x'84f5'))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c31) IS TRUE))*(x'84f5')));
SELECT SUM(count) FROM (SELECT ((((((t0.c31) IS TRUE))*(x'84f5'))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c31) IS TRUE))*(x'84f5')));
SELECT ALL COUNT(*) FROM rt0 WHERE ('-1005959494');
SELECT SUM(count) FROM (SELECT (('-1005959494') IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ('-1005959494');
SELECT SUM(count) FROM (SELECT (('-1005959494') IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ('-1005959494');
SELECT ALL * FROM t0 WHERE ((((t0.c31)) BETWEEN ((((((t0.c31)OR(t0.c31)))AND(t0.c31)))) AND ((json_extract('ZK', t0.c31)))));
SELECT SUM(count) FROM (SELECT (((((t0.c31)) BETWEEN ((((((t0.c31)OR(t0.c31)))AND(t0.c31)))) AND ((json_extract('ZK', t0.c31))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c31)) BETWEEN ((((((t0.c31)OR(t0.c31)))AND(t0.c31)))) AND ((json_extract('ZK', t0.c31)))));
SELECT SUM(count) FROM (SELECT (((((t0.c31)) BETWEEN ((((((t0.c31)OR(t0.c31)))AND(t0.c31)))) AND ((json_extract('ZK', t0.c31))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((((((((((CAST(rt0.c2 AS INTEGER))AND((rt0.c2 IN (rt0.c2)))))OR(((rt0.c0)|(rt0.c1)))))OR((((rt0.c3))>=((rt0.c3))))))AND(((((rt0.c2)AND(rt0.c4)))OR(rt0.c0)))))AND(rt0.c1)))AND(((t0.c31) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((((((((((CAST(rt0.c2 AS INTEGER))AND((rt0.c2 IN (rt0.c2)))))OR(((rt0.c0)|(rt0.c1)))))OR((((rt0.c3))>=((rt0.c3))))))AND(((((rt0.c2)AND(rt0.c4)))OR(rt0.c0)))))AND(rt0.c1)))AND(((t0.c31) NOTNULL)))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((((((((((CAST(rt0.c2 AS INTEGER))AND((rt0.c2 IN (rt0.c2)))))OR(((rt0.c0)|(rt0.c1)))))OR((((rt0.c3))>=((rt0.c3))))))AND(((((rt0.c2)AND(rt0.c4)))OR(rt0.c0)))))AND(rt0.c1)))AND(((t0.c31) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((((((((((CAST(rt0.c2 AS INTEGER))AND((rt0.c2 IN (rt0.c2)))))OR(((rt0.c0)|(rt0.c1)))))OR((((rt0.c3))>=((rt0.c3))))))AND(((((rt0.c2)AND(rt0.c4)))OR(rt0.c0)))))AND(rt0.c1)))AND(((t0.c31) NOTNULL)))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((((((((((CAST(rt0.c2 AS INTEGER))AND((rt0.c2 IN (rt0.c2)))))OR(((rt0.c0)|(rt0.c1)))))OR((((rt0.c3))>=((rt0.c3))))))AND(((((rt0.c2)AND(rt0.c4)))OR(rt0.c0)))))AND(rt0.c1)))AND(((t0.c31) NOTNULL))));
SELECT * FROM t0, rt0 WHERE (((((rt0.c0)|(rt0.c4)))IS NOT(((rt0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)|(rt0.c4)))IS NOT(((rt0.c0) NOTNULL)))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((((rt0.c0)|(rt0.c4)))IS NOT(((rt0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)|(rt0.c4)))IS NOT(((rt0.c0) NOTNULL)))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((((rt0.c0)|(rt0.c4)))IS NOT(((rt0.c0) NOTNULL))));
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c1)) COLLATE BINARY);
SELECT ALL * FROM rt0 WHERE (UNICODE(CAST(rt0.c4 AS TEXT))) ORDER BY (CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((UNICODE(CAST(rt0.c4 AS TEXT))) IS TRUE)  as count FROM rt0 ORDER BY (CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END IN ()));
SELECT ALL * FROM rt0 WHERE (UNICODE(CAST(rt0.c4 AS TEXT))) ORDER BY (CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((UNICODE(CAST(rt0.c4 AS TEXT))) IS TRUE)  as count FROM rt0 ORDER BY (CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END IN ()));
SELECT ALL * FROM rt0 WHERE (UNICODE(CAST(rt0.c4 AS TEXT))) ORDER BY (CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END IN ());
