-- Time: 2024/06/08 23:46:32
-- Database: database96
-- Database version: 3.40.0
-- seed value: 3028304696
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1295006763 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2110902545 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=836072181'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=262536918 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-570774590'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-897053472' IN ()))AND(((NULL) IS FALSE))))AND((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2034474927 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffdf29da28) BETWEEN ('-330272539') AND (NULL)))*((((')dK}')) NOT BETWEEN ((NULL)) AND ((0.6587993943281111))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffc28445a1)>(NULL))) NOT BETWEEN ((+ (NULL))) AND (CASE WHEN x'' THEN 0xffffffffde6bc734 ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1964402153 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.5696778391439408)) BETWEEN ((0x3b72c6f2)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.7556085277922597, 546807335)) NOT BETWEEN (((((0.3393657581310673, '', NULL))<=((x'', 1310706076, 0Xffffffffacfb5986))), CASE 0.5128851616596461  WHEN 39942678 THEN '' ELSE 'Wv' END, CAST(0xffffffff96a512ba AS NUMERIC))) AND ((-1775590340, CAST(0.1485954284193014 AS REAL), SQLITE_VERSION()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=232118379 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>(NULL))) BETWEEN (((((NULL)OR('')))OR(-1533665426))) AND ((('-178757464') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-959405934 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 718977173 sz=-905094824 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1326191019'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-507088117 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-3.38079557E8)OR(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=463300751 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2144601410'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -444285117 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2034474927 -1198103064 sz=1224477844 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((0.936006020099936)AND('2105866453')))AND('-931854002')))OR(0.6522607889734781)))OR('d9')))OR(x'')))OR('+cO/')))OR(CAST(NULL AS REAL))))AND((- (0.8338835343353692)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1423261964 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN 'w}^8 d]Y' THEN '-257114487' ELSE 0.3391047105085102 END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1587472273 1941769914 sz=-1524428410 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0xffffffff831b9678) NOT NULL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-219255747'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')-(0.8036712320574908))) NOT BETWEEN ((((x'', '{4', 0.22870892251733288, NULL, x'', x'', NULL)) NOT BETWEEN (('', '-837467311', x'', 0.11781794274475788, x'', NULL, -297949523)) AND (('1487648341', 'w⾗', '-1748171489', NULL, 7.14222596E8, '17M<kRg', '-1797910627')))) AND ((('L')IS(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1941769914')AND(x'')))AND(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1028461009'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length((((602909713)) NOT BETWEEN ((x'')) AND ((NULL))), ((x'') ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '979610210' THEN 0.5039470458516749 END)OR(COALESCE(NULL, x'', '{kap\n', 'KNS3<)'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT ('{FbRmH4o빑'))  WHEN CAST('' AS TEXT) THEN ((-1.607792549E9)>=(NULL)) WHEN (NULL IN ()) THEN ((((NULL)AND(NULL)))AND('J)')) WHEN '0.01207780809418424' COLLATE RTRIM THEN x'' COLLATE RTRIM ELSE ((x'15d5') NOT NULL) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-642751086 -712056961 sz=-1629758108 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=928590444 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-452209016 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') ISNULL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('Rysz') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=928590444 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('0.8420974887709435' IN ()) THEN ((9.34892982E8)*('')) WHEN LIKELIHOOD(0.9312735102826449, 0.6000037333621258) THEN (('-1797917040')&(NULL)) WHEN x'' THEN (((0xffffffff87ae33ba)) NOT BETWEEN ((0Xffffffffd68d51a0)) AND (('X'))) ELSE 0.8201010004922704 COLLATE RTRIM END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1392142142'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((1.168880149E9 IN (1151098693, '')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=701109676 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1343104838 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'db14') BETWEEN (0xffffffffdd9181eb) AND (NULL)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.8429873281928886 AS INTEGER))%(((NULL)>>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1999360779'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-673664298'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))<<(0.958245623467668 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN x'49e5' WHEN 0.6553213560524076 THEN 0.1839010976953519 WHEN NULL THEN 0.8619232974372588 ELSE x'' END)LIKE(((x'cad1')/('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.06310826488688936  WHEN NULL THEN NULL END)OR((('-1703042111')LIKE(x'')))))OR(((((0.026780970393902148)OR('1153992284')))OR('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1910065111')>>(0.8656989663493794)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=875794446'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('1941769914' IN ())  WHEN (x'c051' IN ()) THEN (+ (-3.38079557E8)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('S(\n%k') NOT BETWEEN (NULL) AND (0.28352398245080823)) IN (((NULL) IS FALSE), ((x'') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1837370077 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('0.32152370517925566')OR('437669494')))OR('1135599343')))AND(0.96709012871416)))AND(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-564397744'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))>(((x'9e59536f')IS('{FBRMH4O빑')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (((NULL) IS TRUE)) AND ('784492910' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (0.8391684545339295))))<=(((('-452209016')<=('\*ak'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-850505390 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1215931342 sz=-55380082 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('')AND(NULL)))AND(2083541446)) AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=123028172 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN ('2070852846'))))<(('0.11089971431100543' COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.30050904717868476, 'R', 0x30d57308))>=(('0.4242876810886741', x'9ca4', 'Hᶗ'))))=(LIKELY(0.4220992982060877))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=504484645 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1821661400 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN x'' ELSE 0.7519028865071797 END)/(CASE WHEN x'' THEN 0.5678268576939767 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x1060722f)AND(x'')))<<((0.29542930004587464 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1619158093 sz=185650215 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (937391458))) BETWEEN (((x'')AND(0.4627316281728586))) AND ((((0.236114834025965))>((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3579692432354392)IS('0.6952729499028787')))/(0xfffffffff41dfc66 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=74703081'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -937703018 sz=-901701919 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=980349291 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT CASE x'e867'  WHEN '779220881' THEN NULL END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 sz=350215227 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2004061185 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((((((((-22907483)AND(0Xffffffffe50bd688)))AND(NULL)))AND('-1775590340')))OR('꾊l	k1nowW[SG')))) AND ((((7.47965375E8)IS NOT('-178757464'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=747965375 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT BETWEEN ('1845347536') AND (x''))))<((((0x339049ee) BETWEEN (NULL) AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS TEXT)) BETWEEN (((((NULL)OR(NULL)))AND(''))) AND ((('779220881') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((- (0x5db547cf)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1335307306 sz=399671410 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1280960150 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((NOT ('5ڏ1詪lu~wg')), (NULL IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1638650434 185650215 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-692552909 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 sz=-1044726285 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension((((((((('}kf0')AND(0Xffffffffa14b8c8d)))OR('(-2 MG')))AND('')))AND(0.14624400969938556))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('+XEo5M')-('0.9809538859715287')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((UPPER(DISTINCT -2.12641332E8)))>((((x'')AND(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.748446329112572 IN (0.07536710652347312, NULL)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3705723703294229)+(0.7616912514454925)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('i-4Sj, C')OR(CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2053213081 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1303672963 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1101237720 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.4272752179796169, NULL, NULL)) NOT BETWEEN (('ᅇT\nj', 'uTFY/*a^', x'')) AND (('TWJ瞴s', x'', x'')))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_quote(-4.75830853E8))<(((NULL) NOT BETWEEN ('few*') AND ('797095182')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-524679274 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-292909947', '', x'dc99'))==(('1867330261', x'7547', x'')))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '836072181 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=270418523'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x'f848', '', x''))>=((0.3187523705789894, '0.1839010976953519', '-26010196'))))AND((((1.244325339E9, NULL, x'')) NOT BETWEEN ((-1680739423, 8.65094126E8, x'e599')) AND ((0X31d572f5, '495713092', x''))))))OR(NULL COLLATE NOCASE)))OR((((x'bc6a'))=((0.44338680213839343))))))AND(((NULL)=('we惽zBgwu')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=865094126 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=468532977 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0X4c2eac3b IN ()) THEN ((0.8692939799700015)||(x'27a007ff')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=836072181 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1910065111 0 sz=315466321 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ ('㛖\|䢖f9')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1046146506 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (2033825553)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS BLOB) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT 0.757677225269374))==((+ (x'3076')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=971193097'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.43697293974313123)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')||(9.28590444E8)))==(((0.6019313028083284) NOT BETWEEN ('142983727') AND ('-1520757082')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-25127584 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((- ('-387300544')))OR(((('YA8}', NULL, NULL, x'', NULL))<=((0.11089971431100543, '', NULL, x'', '[^'))))))OR(NULLIF(DISTINCT 0.2372329333452019, ' n\n])R'))))AND(0.1750484074287909 COLLATE RTRIM)))OR(ABS(DISTINCT 0.9723647844240779))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1843862907')LIKE('0.38193054307260377')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1988077083 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=905912707 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1910065111')) BETWEEN (((NULL IN ()))) AND ((TOTAL_CHANGES()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-853363090'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x35ff2183, '779220881', 'i|eH3zW듮')) NOT BETWEEN (((NOT ('')), (((('-1383142987')OR('{fbrmh4o빑')))AND('-1582850992')), ((NULL)>>(0.200126572401917)))) AND ((((('?y', '', 0x37592a6c)) BETWEEN (('撣qHB{LbSn', '', '-22907483')) AND ((0Xffffffffb550a749, 0.35942656375511906, '637855900'))), ((NULL)<(0.7293545935462846)), CASE '-0.0'  WHEN x'878c' THEN NULL ELSE '-475830853' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
UPDATE t0 SET c0=501517807; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.secure_delete = true; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
CREATE INDEX IF NOT EXISTS i29 ON t0(((UPPER(c0))<(c0))) WHERE ((((((c0) NOT BETWEEN (c0) AND (c0)))AND(c0)))OR(((c0)>>(c0)))); -- 18ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i21 ON t0((- ('\rzm}Jap3')) COLLATE BINARY) WHERE ((((c0) NOT BETWEEN (c0) AND (c0))) NOT BETWEEN (((c0) NOTNULL)) AND (((c0) BETWEEN (c0) AND (c0)))); -- 0ms;
DROP INDEX "i29"; -- 0ms;
PRAGMA optimize; -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c72; -- 1ms;
UPDATE OR IGNORE t0 SET c72=0.7111866457768268, c72='+䧃f' WHERE '-931854002'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE t0 SET c0='-1343370338' WHERE ((((t0.c0)<<(t0.c0))) BETWEEN (0.891498284098739) AND (((0.45628638802824384) NOT BETWEEN (t0.c0) AND (t0.c0)))); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (2.62825807E8), (''), (0.6967823421420882); -- 0ms;
UPDATE OR FAIL t0 SET (c0)=(NULL); -- 0ms;
ANALYZE t0; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=('(MV.8D+R'); -- 0ms;
