-- Time: 2024/06/10 12:43:41
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2035821620
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((((vt0.c0)AND(vt0.c0)))AND(35915879)), CAST(vt0.c0 AS NUMERIC)))==((NULL, ((vt0.c0) IS FALSE), ((vt0.c0)-(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((((vt0.c0)AND(vt0.c0)))AND(35915879)), CAST(vt0.c0 AS NUMERIC)))==((NULL, ((vt0.c0) IS FALSE), ((vt0.c0)-(vt0.c0))))));
SELECT * FROM vt0 WHERE ((('''	') BETWEEN ((vt0.c0 IN ())) AND (0X4b6a6d73)));
SELECT SUM(count) FROM (SELECT ALL (((('''	') BETWEEN ((vt0.c0 IN ())) AND (0x4b6a6d73))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((('''	') BETWEEN ((vt0.c0 IN ())) AND (0X4b6a6d73)));
SELECT SUM(count) FROM (SELECT ALL (((('''	') BETWEEN ((vt0.c0 IN ())) AND (0x4b6a6d73))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((('''	') BETWEEN ((vt0.c0 IN ())) AND (0X4b6a6d73)));
SELECT * FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END IN ((vt0.c0 IN ())))) ORDER BY (~ (((vt0.c0)&(vt0.c0)))) ASC  NULLS FIRST, CAST(CAST(vt0.c0 AS TEXT) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END IN ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0)&(vt0.c0)))) ASC  NULLS FIRST, CAST(CAST(vt0.c0 AS TEXT) AS REAL) ASC);
SELECT * FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END IN ((vt0.c0 IN ())))) ORDER BY (~ (((vt0.c0)&(vt0.c0)))) ASC  NULLS FIRST, CAST(CAST(vt0.c0 AS TEXT) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END IN ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0)&(vt0.c0)))) ASC  NULLS FIRST, CAST(CAST(vt0.c0 AS TEXT) AS REAL) ASC);
SELECT * FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END IN ((vt0.c0 IN ())))) ORDER BY (~ (((vt0.c0)&(vt0.c0)))) ASC  NULLS FIRST, CAST(CAST(vt0.c0 AS TEXT) AS REAL) ASC;
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.024948593634647187 WHEN vt0.c0 THEN 0.0766125137261463 ELSE vt0.c0 END) IS FALSE)) ORDER BY ((vt0.c0)<=(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST, (vt0.c0 IN ()), CASE ((x'')%(vt0.c0))  WHEN -495010740 THEN ('' IN ()) ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.024948593634647187 WHEN vt0.c0 THEN 0.0766125137261463 ELSE vt0.c0 END) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)<=(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST, (vt0.c0 IN ()), CASE ((x'')%(vt0.c0))  WHEN -495010740 THEN ('' IN ()) ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END  NULLS LAST);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.024948593634647187 WHEN vt0.c0 THEN 0.0766125137261463 ELSE vt0.c0 END) IS FALSE)) ORDER BY ((vt0.c0)<=(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST, (vt0.c0 IN ()), CASE ((x'')%(vt0.c0))  WHEN -495010740 THEN ('' IN ()) ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.024948593634647187 WHEN vt0.c0 THEN 0.0766125137261463 ELSE vt0.c0 END) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)<=(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST, (vt0.c0 IN ()), CASE ((x'')%(vt0.c0))  WHEN -495010740 THEN ('' IN ()) ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END  NULLS LAST);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.024948593634647187 WHEN vt0.c0 THEN 0.0766125137261463 ELSE vt0.c0 END) IS FALSE)) ORDER BY ((vt0.c0)<=(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST, (vt0.c0 IN ()), CASE ((x'')%(vt0.c0))  WHEN -495010740 THEN ('' IN ()) ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN ('') AND (NULL)))+((((vt0.c0))<((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN ('') AND (NULL)))+((((vt0.c0))<((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN ('') AND (NULL)))+((((vt0.c0))<((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN ('') AND (NULL)))+((((vt0.c0))<((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN ('') AND (NULL)))+((((vt0.c0))<((vt0.c0))))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))<>(((- (vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))!=(((- (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))<>(((- (vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))!=(((- (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))<>(((- (vt0.c0))))));
SELECT ALL * FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0)))IS(CAST(vt0.c0 AS REAL)))) ORDER BY (vt0.c0 IN (vt0.c0)) COLLATE RTRIM, (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (vt0.c0) AND (CAST(vt0.c0 AS REAL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (vt0.c0)))IS(CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 IN (vt0.c0)) COLLATE RTRIM, (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (vt0.c0) AND (CAST(vt0.c0 AS REAL))) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0)))IS(CAST(vt0.c0 AS REAL)))) ORDER BY (vt0.c0 IN (vt0.c0)) COLLATE RTRIM, (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (vt0.c0) AND (CAST(vt0.c0 AS REAL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (vt0.c0)))IS(CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 IN (vt0.c0)) COLLATE RTRIM, (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (vt0.c0) AND (CAST(vt0.c0 AS REAL))) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0)))IS(CAST(vt0.c0 AS REAL)))) ORDER BY (vt0.c0 IN (vt0.c0)) COLLATE RTRIM, (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (vt0.c0) AND (CAST(vt0.c0 AS REAL))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)-(vt0.c0))) IS TRUE)) ORDER BY 1534602599;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)-(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY 1534602599);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)-(vt0.c0))) IS TRUE)) ORDER BY 1534602599;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)-(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY 1534602599);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))OR(NULL)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)AND(vt0.c0)))OR(NULL)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))OR(NULL)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)AND(vt0.c0)))OR(NULL)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))OR(NULL)) IN ()));
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c0)%(vt0.c0)) THEN (- (vt0.c0)) WHEN (((0X3b69b033)) NOT BETWEEN ((0.4113832354265726)) AND ((vt0.c0))) THEN ((vt0.c0)*(vt0.c0)) WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 END) ORDER BY ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)%(vt0.c0)) THEN (- (vt0.c0)) WHEN (((0x3b69b033)) NOT BETWEEN ((0.4113832354265726)) AND ((vt0.c0))) THEN ((vt0.c0)*(vt0.c0)) WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 END) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c0)%(vt0.c0)) THEN (- (vt0.c0)) WHEN (((0X3b69b033)) NOT BETWEEN ((0.4113832354265726)) AND ((vt0.c0))) THEN ((vt0.c0)*(vt0.c0)) WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 END) ORDER BY ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)%(vt0.c0)) THEN (- (vt0.c0)) WHEN (((0x3b69b033)) NOT BETWEEN ((0.4113832354265726)) AND ((vt0.c0))) THEN ((vt0.c0)*(vt0.c0)) WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 END) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c0)%(vt0.c0)) THEN (- (vt0.c0)) WHEN (((0X3b69b033)) NOT BETWEEN ((0.4113832354265726)) AND ((vt0.c0))) THEN ((vt0.c0)*(vt0.c0)) WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 END) ORDER BY ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((- (CAST(vt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((- (CAST(vt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((- (CAST(vt0.c0 AS INTEGER))));
SELECT COUNT(*) FROM vt0 WHERE ((+ (((vt0.c0)GLOB(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((vt0.c0)GLOB(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((+ (((vt0.c0)GLOB(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((vt0.c0)GLOB(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((+ (((vt0.c0)GLOB(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT (((vt0.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT (((vt0.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 COLLATE BINARY IN ()));
SELECT COUNT(*) FROM vt0 WHERE ('-1789183533') ORDER BY CAST(CAST(vt0.c0 AS NUMERIC) AS BLOB)  NULLS LAST, CAST('-1913084594' AS NUMERIC), (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (('-1789183533') IS TRUE)  as count FROM vt0 ORDER BY CAST(CAST(vt0.c0 AS NUMERIC) AS BLOB)  NULLS LAST, CAST('-1913084594' AS NUMERIC), (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) IN ()) ASC);
SELECT COUNT(*) FROM vt0 WHERE ('-1789183533') ORDER BY CAST(CAST(vt0.c0 AS NUMERIC) AS BLOB)  NULLS LAST, CAST('-1913084594' AS NUMERIC), (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (('-1789183533') IS TRUE)  as count FROM vt0 ORDER BY CAST(CAST(vt0.c0 AS NUMERIC) AS BLOB)  NULLS LAST, CAST('-1913084594' AS NUMERIC), (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) IN ()) ASC);
SELECT COUNT(*) FROM vt0 WHERE ('-1789183533') ORDER BY CAST(CAST(vt0.c0 AS NUMERIC) AS BLOB)  NULLS LAST, CAST('-1913084594' AS NUMERIC), (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) IN ()) ASC;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)IS NOT(vt0.c0)))) AND (((((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c0)IS NOT(vt0.c0)))) AND (((((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)IS NOT(vt0.c0)))) AND (((((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c0)IS NOT(vt0.c0)))) AND (((((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0)IS NOT(vt0.c0)))) AND (((((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)))))));
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) IS FALSE)) ORDER BY RTRIM(vt0.c0) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY RTRIM(vt0.c0) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) IS FALSE)) ORDER BY RTRIM(vt0.c0) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY RTRIM(vt0.c0) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) IS FALSE)) ORDER BY RTRIM(vt0.c0) COLLATE NOCASE;
SELECT ALL * FROM vt0 WHERE (CASE (NOT (vt0.c0))  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE 0.9085629122520825 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ((CASE (NOT (vt0.c0))  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE 0.9085629122520825 COLLATE BINARY END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE (NOT (vt0.c0))  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE 0.9085629122520825 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ((CASE (NOT (vt0.c0))  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE 0.9085629122520825 COLLATE BINARY END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE (NOT (vt0.c0))  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE 0.9085629122520825 COLLATE BINARY END);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (((vt0.c0)==(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (((vt0.c0)==(vt0.c0)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (((vt0.c0)==(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (((vt0.c0)==(vt0.c0)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (((vt0.c0)==(vt0.c0)))) ASC  NULLS FIRST;
SELECT * FROM vt0 WHERE (((vt0.c0) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((vt0.c0) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c0) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((vt0.c0) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c0) IS TRUE));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)=(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)=(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)=(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)=(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)=(vt0.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt0 WHERE (((x'') NOTNULL)) ORDER BY ((((vt0.c0)>(vt0.c0)))<=(CAST(vt0.c0 AS TEXT))) ASC;
SELECT SUM(count) FROM (SELECT ((((x'') NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>(vt0.c0)))<=(CAST(vt0.c0 AS TEXT))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((x'') NOTNULL)) ORDER BY ((((vt0.c0)>(vt0.c0)))<=(CAST(vt0.c0 AS TEXT))) ASC;
SELECT SUM(count) FROM (SELECT ((((x'') NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>(vt0.c0)))<=(CAST(vt0.c0 AS TEXT))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((x'') NOTNULL)) ORDER BY ((((vt0.c0)>(vt0.c0)))<=(CAST(vt0.c0 AS TEXT))) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) NOTNULL));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN vt0.c0 COLLATE BINARY ELSE ((NULL)|(vt0.c0)) END) ORDER BY vt0.c0 ASC  NULLS FIRST, CAST(vt0.c0 COLLATE RTRIM AS NUMERIC) DESC  NULLS LAST, (((vt0.c0)) BETWEEN (('-362683974')) AND (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN vt0.c0 COLLATE BINARY ELSE ((NULL)|(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS FIRST, CAST(vt0.c0 COLLATE RTRIM AS NUMERIC) DESC  NULLS LAST, (((vt0.c0)) BETWEEN (('-362683974')) AND (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN vt0.c0 COLLATE BINARY ELSE ((NULL)|(vt0.c0)) END) ORDER BY vt0.c0 ASC  NULLS FIRST, CAST(vt0.c0 COLLATE RTRIM AS NUMERIC) DESC  NULLS LAST, (((vt0.c0)) BETWEEN (('-362683974')) AND (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN vt0.c0 COLLATE BINARY ELSE ((NULL)|(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS FIRST, CAST(vt0.c0 COLLATE RTRIM AS NUMERIC) DESC  NULLS LAST, (((vt0.c0)) BETWEEN (('-362683974')) AND (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN vt0.c0 COLLATE BINARY ELSE ((NULL)|(vt0.c0)) END) ORDER BY vt0.c0 ASC  NULLS FIRST, CAST(vt0.c0 COLLATE RTRIM AS NUMERIC) DESC  NULLS LAST, (((vt0.c0)) BETWEEN (('-362683974')) AND (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) IS FALSE)) ORDER BY (((vt0.c0)OR(vt0.c0)) IN ((~ (vt0.c0)))), ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, NULL)))))!=((vt0.c0))) DESC;
