-- Time: 2024/06/09 22:12:29
-- Database: database43
-- Database version: 3.40.0
-- seed value: 3804910043
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-875289262 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=947230302 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-686554856 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=252131642 unordered noskipscan'); -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT OR IGNORE INTO t0(c56, c1) VALUES ('', '945044786'), (x'4870', x''), (x'', NULL); -- 4ms;
END TRANSACTION; -- 0ms;
PRAGMA recursive_triggers = false; -- 0ms;
UPDATE OR IGNORE t0 SET c56=x'' WHERE ((t0.c1) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, '-52327329'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, 0X415a8e40); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 BLOB , +c4 INT ); -- 26ms;
REINDEX  rt0; -- 0ms;
INSERT OR IGNORE INTO t0(c56) VALUES (1e500); -- 0ms;
PRAGMA defer_foreign_keys = false; -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
INSERT OR IGNORE INTO t1(c1, c0) VALUES ('414323312', x'5e16'); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=0.9850598482242209; -- 0ms;
ALTER TABLE t1 ADD COLUMN c60 REAL; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c3, c4) VALUES ('', ']ap'), (0.012650772728403648, -1383955272), ('-33452015', 0.17752472751109727); -- 17ms;
UPDATE OR ROLLBACK t1 SET (c60)=(NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c4)=(NULL) WHERE CAST(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)) AS NUMERIC); -- 0ms;
UPDATE OR IGNORE t1 SET (c56, c56)=('^', x''); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=x'311a'; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i32 ON t1(((((CAST(c0 AS BLOB))OR(CAST(c1 AS BLOB))))OR(((c0)LIKE(c1)))) ASC,((load_extension(c60)) BETWEEN (((((c1)AND(c56)))OR(c60))) AND (((x'')OR(c60)))) COLLATE NOCASE ASC,(- ((~ (c56)))),(((((c56)) BETWEEN ((c56)) AND ((c0))))+(c60)) COLLATE RTRIM DESC) WHERE ((c60) NOT NULL); -- 0ms;
CREATE INDEX i25 ON t1(c0 COLLATE RTRIM,((('[Ql]{3r	')) BETWEEN ((0.5817375231386259 COLLATE NOCASE)) AND ((((x'df81') BETWEEN (c60) AND (c1))))) COLLATE BINARY DESC,((CAST(c56 AS TEXT)) NOT BETWEEN ('') AND (((c56) NOT BETWEEN (c0) AND (c1)))),(- (((c56)<<(c56)))) COLLATE RTRIM ASC); -- 0ms;
END; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('', '', x'', ''); -- 6ms;
UPDATE OR IGNORE rt0 SET c0='-680431763' WHERE ((CAST(rt0.c4 AS REAL)) NOT BETWEEN (((rt0.c1)+(rt0.c0))) AND (((rt0.c1) IS FALSE))); -- 30ms;
UPDATE OR IGNORE rt0 SET c2=0Xffffffffdeca1725 WHERE ((CASE NULL  WHEN rt0.c4 THEN rt0.c0 ELSE rt0.c2 END)AND((rt0.c2 IN ('1307295230')))); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=NULL; -- 3ms;
INSERT OR ABORT INTO rt0(c4, c1, c3, c2) VALUES (0.19663975721692517, x'bc0d', NULL, 0.9060729197757659); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c1, c3, c0, c2) VALUES (NULL, 0xffffffffb9014ec5, NULL, 0.13562515240615192, 's0'); -- 10ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt0(c0, c2, c4) VALUES (NULL, NULL, NULL); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR REPLACE rt0 SET c0=-485018322; -- 0ms;
INSERT OR ROLLBACK INTO t1(c56, c1, c60) VALUES (0.5816491894259941, 6.06147373E8, ''); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i52 ON t1(CASE WHEN ((((((((c60)AND(c1)))OR(c1)))AND(c1)))OR(c0)) THEN (((NULL))=((c0))) WHEN UPPER(c60) THEN ((c0) NOT BETWEEN (c1) AND (c0)) WHEN ((((c0)OR(c60)))AND(c1)) THEN (c1 IN (c56)) ELSE (((c0)) BETWEEN ((c60)) AND ((c56))) END,((((c56))<=((c60))) IN (c0, (('') NOT BETWEEN (c0) AND (c1)))) ASC,((c60 COLLATE RTRIM) IS FALSE) COLLATE RTRIM,x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(0.5947357440293568) WHERE (((t1.c60, t1.c1, t1.c60, t1.c1, t1.c56)) BETWEEN (('', t1.c56 COLLATE BINARY, CASE WHEN t1.c56 THEN t1.c1 END, CASE WHEN t1.c60 THEN t1.c60 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END, (t1.c0 IN ()))) AND ((((t1.c60)LIKE(t1.c60)), UPPER(DISTINCT t1.c0), (- (t1.c60)), NULL, ((t1.c0) IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (-2119957803), ('RLC'), ('431011634'), (x''), ('-278136775'); -- 0ms;
ALTER TABLE t1 ADD COLUMN c4 INT; -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
REINDEX; -- 1ms;
PRAGMA temp.journal_size_limit = 0; -- 0ms;
UPDATE OR ROLLBACK t1 SET c0='-1766631436' WHERE ((t1.c1 COLLATE BINARY)IS(json_type(t1.c56))); -- 0ms;
UPDATE OR FAIL rt0 SET (c2, c0)=(x'', x''); -- 8ms;
UPDATE t1 SET (c1, c60, c60)=(NULL, -1.39793584E8, x'') WHERE ((((((((((t1.c0)!=(t1.c4)))OR(NULL)))AND(t1.c1 COLLATE BINARY)))AND((((t1.c60, t1.c60, t1.c56)) NOT BETWEEN ((t1.c56, t1.c1, t1.c56)) AND ((t1.c56, t1.c4, t1.c60))))))OR(t1.c4 COLLATE RTRIM)); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET (c4)=(x'') WHERE (((('0*>[\')OR((t1.c1 IN ()))))OR(((((t1.c56)AND(t1.c4)))AND(t1.c56)))); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
PRAGMA main.threads; -- 0ms;
COMMIT; -- 0ms;
END; -- 0ms;
VACUUM main; -- 0ms;
INSERT OR REPLACE INTO t0(c60, c1, c0) VALUES (x'1a0e', 1280912328, ''); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c60 TO c54; -- 1ms;
INSERT OR ABORT INTO rt0(c2) VALUES (NULL); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 1ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c56) VALUES (NULL, '1863709975', -1.51698671E8); -- 0ms;
INSERT OR IGNORE INTO t0(c56, c54, c1, c0) VALUES (x'', '#db烃6k%!', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c4, c1, c54, c56) VALUES (x'', 0Xfffffffff187115b, NULL, '', NULL); -- 0ms;
CREATE UNIQUE INDEX i55 ON t0(((((c4)-(c54))) NOT BETWEEN (((((c54)AND(c54)))AND(c1))) AND (c0)) ASC,((c56)+(c0)) COLLATE RTRIM COLLATE NOCASE DESC,(((+ (c56)))%(((c0) BETWEEN (c56) AND (c0)))) COLLATE RTRIM ASC,(((c1, c4, 'F4?xH~l7')) NOT BETWEEN ((CAST(c4 AS REAL), ((c54) IS TRUE), (((c56)) NOT BETWEEN ((c1)) AND ((c54))))) AND ((c54, c4 COLLATE BINARY, ((((c0)AND(c4)))OR(c54))))) COLLATE NOCASE,c1 COLLATE RTRIM ASC) WHERE CASE WHEN (((c56)) NOT BETWEEN ((c56)) AND ((c56))) THEN LIKELY(c56) WHEN c54 COLLATE BINARY THEN (+ (c56)) WHEN ((c54) NOTNULL) THEN ((c1)-(c54)) WHEN x'47c400bf' THEN ((((((((c56)AND(c0)))AND(c1)))OR(c0)))OR(c56)) WHEN ((c56) BETWEEN (c54) AND (c4)) THEN c54 END; -- 9ms;
UPDATE OR IGNORE rt0 SET (c3)=(x'b646') WHERE (CASE WHEN rt0.c4 THEN rt0.c1 END IN ()); -- 0ms;
CREATE TABLE t1 (c0 TEXT ); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=604830610'); -- 0ms;
UPDATE rt0 SET (c2)=(NULL) WHERE (((rt0.c4 IN (rt0.c3)))IS NOT(rt0.c4 COLLATE BINARY)); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c56)) AND ((t0.c0))))|(t0.c0 COLLATE NOCASE))) ORDER BY (+ (CAST(t0.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)) NOT BETWEEN ((t0.c56)) AND ((t0.c0))))|(t0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0 ORDER BY (+ (CAST(t0.c1 AS REAL))));
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c56)) AND ((t0.c0))))|(t0.c0 COLLATE NOCASE))) ORDER BY (+ (CAST(t0.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)) NOT BETWEEN ((t0.c56)) AND ((t0.c0))))|(t0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0 ORDER BY (+ (CAST(t0.c1 AS REAL))));
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c56)) AND ((t0.c0))))|(t0.c0 COLLATE NOCASE))) ORDER BY (+ (CAST(t0.c1 AS REAL)));
SELECT * FROM t1 WHERE (CAST(CAST(t1.c0 AS REAL) AS NUMERIC)) ORDER BY TYPEOF(DISTINCT ((NULL)/(t1.c0))), t1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t1.c0 AS REAL) AS NUMERIC)) IS TRUE)  as count FROM t1 ORDER BY TYPEOF(DISTINCT ((NULL)/(t1.c0))), t1.c0  NULLS FIRST);
SELECT * FROM t1 WHERE (CAST(CAST(t1.c0 AS REAL) AS NUMERIC)) ORDER BY TYPEOF(DISTINCT ((NULL)/(t1.c0))), t1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t1.c0 AS REAL) AS NUMERIC)) IS TRUE)  as count FROM t1 ORDER BY TYPEOF(DISTINCT ((NULL)/(t1.c0))), t1.c0  NULLS FIRST);
SELECT * FROM t1 WHERE (CAST(CAST(t1.c0 AS REAL) AS NUMERIC)) ORDER BY TYPEOF(DISTINCT ((NULL)/(t1.c0))), t1.c0  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS BLOB)) ORDER BY (((t0.c4)) NOT BETWEEN ((NULL)) AND ((t0.c54 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) NOTNULL) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c4)) NOT BETWEEN ((NULL)) AND ((t0.c54 COLLATE RTRIM))));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS BLOB)) ORDER BY (((t0.c4)) NOT BETWEEN ((NULL)) AND ((t0.c54 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) NOTNULL) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY (((t0.c4)) NOT BETWEEN ((NULL)) AND ((t0.c54 COLLATE RTRIM))));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS BLOB)) ORDER BY (((t0.c4)) NOT BETWEEN ((NULL)) AND ((t0.c54 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM rt0 WHERE (NULLIF(((rt0.c4) IS FALSE), ((rt0.c2)<<(rt0.c1)))) ORDER BY (CAST(x'' AS REAL) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((NULLIF(((rt0.c4) IS FALSE), ((rt0.c2)<<(rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY (CAST(x'' AS REAL) IN ()) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (NULLIF(((rt0.c4) IS FALSE), ((rt0.c2)<<(rt0.c1)))) ORDER BY (CAST(x'' AS REAL) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((NULLIF(((rt0.c4) IS FALSE), ((rt0.c2)<<(rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY (CAST(x'' AS REAL) IN ()) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (NULLIF(((rt0.c4) IS FALSE), ((rt0.c2)<<(rt0.c1)))) ORDER BY (CAST(x'' AS REAL) IN ()) ASC;
SELECT COUNT(*) FROM t1 WHERE (CAST(CAST(t1.c0 AS TEXT) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t1.c0 AS TEXT) AS NUMERIC)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(CAST(t1.c0 AS TEXT) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t1.c0 AS TEXT) AS NUMERIC)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(CAST(t1.c0 AS TEXT) AS NUMERIC));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CASE WHEN ((t1.c0)-(t0.c1)) THEN NULL ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t0.c1))) END) ORDER BY 455359715  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c0)-(t0.c1)) THEN NULL ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t0.c1))) END) IS TRUE)  as count FROM t1, t0 ORDER BY 455359715  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CASE WHEN ((t1.c0)-(t0.c1)) THEN NULL ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t0.c1))) END) ORDER BY 455359715  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c0)-(t0.c1)) THEN NULL ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t0.c1))) END) IS TRUE)  as count FROM t1, t0 ORDER BY 455359715  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((((CAST(t1.c0 AS REAL))AND(((t1.c0)<(5.1902076E8)))))AND(((t1.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((CAST(t1.c0 AS REAL))AND(((t1.c0)<(5.1902076E8)))))AND(((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((CAST(t1.c0 AS REAL))AND(((t1.c0)<(5.1902076E8)))))AND(((t1.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((CAST(t1.c0 AS REAL))AND(((t1.c0)<(5.1902076E8)))))AND(((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((CAST(t1.c0 AS REAL))AND(((t1.c0)<(5.1902076E8)))))AND(((t1.c0) IS TRUE))));
SELECT COUNT(*) FROM t1 WHERE (LIKELIHOOD(DISTINCT (((t1.c0))<>((t1.c0))), 0.4190495395730346)) ORDER BY CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT (((t1.c0))!=((t1.c0))), 0.4190495395730346)) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE NOCASE ASC);
SELECT COUNT(*) FROM t1 WHERE (LIKELIHOOD(DISTINCT (((t1.c0))<>((t1.c0))), 0.4190495395730346)) ORDER BY CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT (((t1.c0))!=((t1.c0))), 0.4190495395730346)) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE NOCASE ASC);
SELECT COUNT(*) FROM t1 WHERE (LIKELIHOOD(DISTINCT (((t1.c0))<>((t1.c0))), 0.4190495395730346)) ORDER BY CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE NOCASE ASC;
SELECT * FROM t0, t1 WHERE ((((- (t0.c4))) IS TRUE)) ORDER BY ((((((((t1.c0 COLLATE RTRIM)AND(NULL)))OR(0.30084659447327466)))AND(((t0.c54)OR(t1.c0)))))AND(t0.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c4))) IS TRUE)) IS TRUE)  as count FROM t0, t1 ORDER BY ((((((((t1.c0 COLLATE RTRIM)AND(NULL)))OR(0.30084659447327466)))AND(((t0.c54)OR(t1.c0)))))AND(t0.c0 COLLATE BINARY)));
SELECT * FROM t0, t1 WHERE ((((- (t0.c4))) IS TRUE)) ORDER BY ((((((((t1.c0 COLLATE RTRIM)AND(NULL)))OR(0.30084659447327466)))AND(((t0.c54)OR(t1.c0)))))AND(t0.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c4))) IS TRUE)) IS TRUE)  as count FROM t0, t1 ORDER BY ((((((((t1.c0 COLLATE RTRIM)AND(NULL)))OR(0.30084659447327466)))AND(((t0.c54)OR(t1.c0)))))AND(t0.c0 COLLATE BINARY)));
SELECT * FROM t0, t1 WHERE ((((- (t0.c4))) IS TRUE)) ORDER BY ((((((((t1.c0 COLLATE RTRIM)AND(NULL)))OR(0.30084659447327466)))AND(((t0.c54)OR(t1.c0)))))AND(t0.c0 COLLATE BINARY));
SELECT * FROM t1, t0, rt0 WHERE ((((+ ('R'))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((+ ('R'))) NOTNULL)) IS TRUE)  as count FROM t1, t0, rt0);
SELECT * FROM t1, t0, rt0 WHERE ((((+ ('R'))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((+ ('R'))) NOTNULL)) IS TRUE)  as count FROM t1, t0, rt0);
SELECT * FROM t1, t0, rt0 WHERE ((((+ ('R'))) NOTNULL));
SELECT * FROM rt0 RIGHT OUTER JOIN t0 ON ((((((t0.c54)AND(0.15715069782355284)))AND(t0.c54)))GLOB(json_extract(rt0.c4, t1.c0, rt0.c1, t0.c54))) LEFT OUTER JOIN t1 ON CASE WHEN 0.3394622344522279 THEN NULL END WHERE ((((rt0.c2, rt0.c0, t0.c56)) BETWEEN ((CASE WHEN t1.c0 THEN t0.c54 ELSE NULL END, ((rt0.c0)!=(t0.c1)), '-1885200505')) AND ((t0.c0 COLLATE NOCASE, ((t1.c0)+(rt0.c0)), (((t0.c54))>((t0.c1))))))) ORDER BY ((CAST(rt0.c1 AS NUMERIC))IS NOT(CASE rt0.c0  WHEN t0.c1 THEN rt0.c0 WHEN rt0.c3 THEN t0.c1 WHEN t0.c1 THEN rt0.c2 WHEN rt0.c4 THEN 0.904809312054174 WHEN t1.c0 THEN rt0.c0 END)) DESC  NULLS FIRST, ((t0.c1 COLLATE BINARY) NOTNULL), 0xffffffff8fa21f87  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2, rt0.c0, t0.c56)) BETWEEN ((CASE WHEN t1.c0 THEN t0.c54 ELSE NULL END, ((rt0.c0)<>(t0.c1)), '-1885200505')) AND ((t0.c0 COLLATE NOCASE, ((t1.c0)+(rt0.c0)), (((t0.c54))>((t0.c1))))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON ((((((t0.c54)AND(0.15715069782355284)))AND(t0.c54)))GLOB(json_extract(rt0.c4, t1.c0, rt0.c1, t0.c54))) LEFT OUTER JOIN t1 ON CASE WHEN 0.3394622344522279 THEN NULL END ORDER BY ((CAST(rt0.c1 AS NUMERIC))IS NOT(CASE rt0.c0  WHEN t0.c1 THEN rt0.c0 WHEN rt0.c3 THEN t0.c1 WHEN t0.c1 THEN rt0.c2 WHEN rt0.c4 THEN 0.904809312054174 WHEN t1.c0 THEN rt0.c0 END)) DESC  NULLS FIRST, ((t0.c1 COLLATE BINARY) NOTNULL), 0Xffffffff8fa21f87  NULLS LAST);
SELECT * FROM rt0 RIGHT OUTER JOIN t0 ON ((((((t0.c54)AND(0.15715069782355284)))AND(t0.c54)))GLOB(json_extract(rt0.c4, t1.c0, rt0.c1, t0.c54))) LEFT OUTER JOIN t1 ON CASE WHEN 0.3394622344522279 THEN NULL END WHERE ((((rt0.c2, rt0.c0, t0.c56)) BETWEEN ((CASE WHEN t1.c0 THEN t0.c54 ELSE NULL END, ((rt0.c0)!=(t0.c1)), '-1885200505')) AND ((t0.c0 COLLATE NOCASE, ((t1.c0)+(rt0.c0)), (((t0.c54))>((t0.c1))))))) ORDER BY ((CAST(rt0.c1 AS NUMERIC))IS NOT(CASE rt0.c0  WHEN t0.c1 THEN rt0.c0 WHEN rt0.c3 THEN t0.c1 WHEN t0.c1 THEN rt0.c2 WHEN rt0.c4 THEN 0.904809312054174 WHEN t1.c0 THEN rt0.c0 END)) DESC  NULLS FIRST, ((t0.c1 COLLATE BINARY) NOTNULL), 0xffffffff8fa21f87  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2, rt0.c0, t0.c56)) BETWEEN ((CASE WHEN t1.c0 THEN t0.c54 ELSE NULL END, ((rt0.c0)<>(t0.c1)), '-1885200505')) AND ((t0.c0 COLLATE NOCASE, ((t1.c0)+(rt0.c0)), (((t0.c54))>((t0.c1))))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON ((((((t0.c54)AND(0.15715069782355284)))AND(t0.c54)))GLOB(json_extract(rt0.c4, t1.c0, rt0.c1, t0.c54))) LEFT OUTER JOIN t1 ON CASE WHEN 0.3394622344522279 THEN NULL END ORDER BY ((CAST(rt0.c1 AS NUMERIC))IS NOT(CASE rt0.c0  WHEN t0.c1 THEN rt0.c0 WHEN rt0.c3 THEN t0.c1 WHEN t0.c1 THEN rt0.c2 WHEN rt0.c4 THEN 0.904809312054174 WHEN t1.c0 THEN rt0.c0 END)) DESC  NULLS FIRST, ((t0.c1 COLLATE BINARY) NOTNULL), 0Xffffffff8fa21f87  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (((NULL)==(0.9683191499853538)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((NULL)==(0.9683191499853538)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0, t1);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (((NULL)==(0.9683191499853538)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((NULL)==(0.9683191499853538)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t0, t1);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (((NULL)==(0.9683191499853538)) COLLATE NOCASE);
SELECT * FROM rt0, t1 WHERE ((((rt0.c0)) BETWEEN ((rt0.c3 COLLATE BINARY)) AND ((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c3))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)) BETWEEN ((rt0.c3 COLLATE BINARY)) AND ((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c3)))))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE ((((rt0.c0)) BETWEEN ((rt0.c3 COLLATE BINARY)) AND ((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c3))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)) BETWEEN ((rt0.c3 COLLATE BINARY)) AND ((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c3)))))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE ((((rt0.c0)) BETWEEN ((rt0.c3 COLLATE BINARY)) AND ((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c3))))));
SELECT ALL * FROM rt0 WHERE (LIKELIHOOD(DISTINCT ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)), 0.566333847325066)) ORDER BY CAST(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c3)) AS TEXT)  NULLS FIRST, (((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c4)))) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)), 0.566333847325066)) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c3)) AS TEXT)  NULLS FIRST, (((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c4)))) IS FALSE) DESC);
SELECT ALL * FROM rt0 WHERE (LIKELIHOOD(DISTINCT ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)), 0.566333847325066)) ORDER BY CAST(((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c3)) AS TEXT)  NULLS FIRST, (((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c4)))) IS FALSE) DESC;
