-- Time: 2024/06/11 00:21:37
-- Database: database81
-- Database version: 3.40.0
-- seed value: 3546733181
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1899060608 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((NULL)AND(x'')))OR(0.863653629540429))  WHEN ((1.078908899E9)-(0.5944110108645569)) THEN -2089176942 COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (1965663859))) BETWEEN (((((0.5826983314495313)OR('1808708363')))OR(0.08316947564325217))) AND (CASE WHEN x'' THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((NULL)OR(NULL)))AND(8.43299024E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=988724598'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9143303858952522; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (x'7321'))  WHEN ((5.2302006E7)IS(NULL)) THEN (((''))>((x''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-1106909569 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 sz=-521173127 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=797352594 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('1983840725')))OR((+ (0.8463446256101396)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1579568689'  WHEN x'' THEN x'' WHEN x'35ef' THEN NULL WHEN '	뱒tb' THEN NULL WHEN 0.5367896124497533 THEN NULL WHEN NULL THEN x'9272' END)<(((NULL)GLOB(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1658639583 sz=1711559543 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATETIME((((((((('xf')OR('1078908899')))AND(NULL)))OR(0xffffffffeb6aa1da)))OR(NULL)), CASE NULL  WHEN 0.48559176413206107 THEN x'' WHEN 0.257200473367059 THEN NULL WHEN x'' THEN '-1357987903' END, 0.3364155623168199); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2118554317 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1638085884 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1043383076 sz=-25860320 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2025278393'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '223409224 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN (x'5370bfb1') AND (NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'ec45') ISNULL), '' COLLATE NOCASE, ((((0x77be14c7)AND(NULL)))OR(NULL)), (((('-539310818')AND(1808150596)))OR(x'')), 'ԕd<KB'))>((json_type(NULL), ((('{F', NULL, 0.06848045995816865)) NOT BETWEEN (('1536408950', '1153621798', 1.588899742E9)) AND (('0.8056260936988098', -2077000709, x''))), (x'23ee' IN ()), (0.010975398967736139 IN ()), ((('1279881410'))<=(('1914164944')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1991260265 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (UPPER(NULL) IN (((0.3750650662173487) IS TRUE), NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(ABS(DISTINCT NULL) AS TEXT); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-345333286') NOTNULL))AND(((0.4815936498290968) BETWEEN (0x79ab9a21) AND (0.7759833554848048)))))OR('')))AND(CAST(382005593 AS INTEGER))))AND('~W럴r')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.9891960990020321) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2111105205 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1854605872 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1536408950'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1822674611 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1889419575 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<=(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-276991091 sz=-302758397 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-242278265 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=270635814 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-465278897 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 326238458; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffff939a2ef5, '', NULL)) NOT BETWEEN ((CAST(x'ac670f39' AS INTEGER), 0.7965333368176123, CASE WHEN '787818618' THEN 'k)' END)) AND ((((x'5b7c') IS TRUE), CASE NULL  WHEN 1.53640895E9 THEN NULL WHEN NULL THEN ',d꠴6s1' WHEN 0Xffffffffb44173fc THEN x'' ELSE NULL END, (((x'')) BETWEEN ((-1846402204)) AND ((0.020152299761796222)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2033763382 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'a2d3', '-1951074469', 0x43bf8ee9, x'', '-1410022344')) NOT BETWEEN (((((NULL)) NOT BETWEEN ((NULL)) AND ((x'd9db'))), CASE NULL  WHEN -1152045374 THEN -5.87815464E8 END, (((''))>=((0.7771488191381052))), (NOT (0.46516420391115587)), -1696068360)) AND (((+ (0X56e0184e)), (('-1833613159')>=(9.88724598E8)), CASE WHEN 0x393b7059 THEN x'' ELSE NULL END, (('M鹢a') BETWEEN (NULL) AND (x'2d45')), ((NULL) NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.34044606822588375) NOT BETWEEN (x'') AND (0.2058997021989366)))IS NOT(CASE x'de29'  WHEN 0.5223482542469848 THEN NULL WHEN '1945299004' THEN '' WHEN NULL THEN '' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=669642830 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1857078060'))>=((NULL))))GLOB(CASE WHEN NULL THEN 0.5367896124497533 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((LIKELY('7'))OR((((x'', 'je', 'nK'))<=((-1967662507, NULL, NULL))))))OR(((NULL)>(x'aa62efef')))))AND(CASE '360229121'  WHEN x'' THEN x'6100' END)))AND(x'30b3')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1406071664 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-879945982 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffdcc5cf66 IN ()))%((((x'62c1')) BETWEEN (('-D.꼬,A|gJ')) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.295949001864936; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1988188375 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE '5C97Y~[8v'  WHEN '861127623' THEN x'4ff2' ELSE 2012155011 END THEN 0.745077243216257 ELSE CAST('' AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6367104812688714)OR('')))OR('81G?t	'))) BETWEEN (((NULL) BETWEEN ('988724598') AND (x''))) AND (((0.9245206282603302)/(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2008945863'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=452801317 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=1914164944 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1289941962 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '786985495 sz=1158861108'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1686962359 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-191588135'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((-68510747)OR(51794771)))OR('')))AND(NULL)))OR(0.019107067997725435)))AND(((((x'f08e863c')AND(x'')))AND('1479342838')))))OR((((1140601285))>((0.20338147485397728))))))AND(NULL COLLATE NOCASE)))AND(CASE NULL  WHEN NULL THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '276261897 sz=-302758397 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)/(CASE NULL  WHEN 2120756234 THEN '1983900861' WHEN 0.5957123769804229 THEN 0.872797669532759 WHEN x'' THEN 899626356 ELSE 0.6058339336517968 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')<=(((x'') BETWEEN ('훐%|d/N䡴R') AND ('₎<(6')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.867184485829653)AND(NULL)))AND(load_extension(4.32146929E8))))OR(CASE WHEN 0X43d23cfe THEN '-646033902' END)))OR(NULL COLLATE RTRIM)))AND(CAST(x'' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'')))OR(LIKELY(x'0743'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)>>('')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X630585c9)) BETWEEN ((0.7421431067500085)) AND ((x''))))>(((0.1438553306653061) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5590134847678608)) BETWEEN ((((NULL)IS NOT('Ps_X^#/f?')))) AND (((('UR훐') NOT BETWEEN (0.9390850268240878) AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1750228217 1136550160 sz=699212766 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-55334430 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -1210841336 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC))GLOB((('W9')||('Ow''_vhp>J')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-820841273 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('DM+2!7%> ') NOT BETWEEN (NULL) AND ('h')) COLLATE NOCASE COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (-14221904) AND (x'5a7c')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x'')))IS NOT(((x'') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) ISNULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0x782c5ac5 AS NUMERIC) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1598027852 sz=-33901930 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('717700350' IN ('1600376797'))) BETWEEN (('-464929589' IN ())) AND ((NOT (-9.68198409E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN ())  WHEN (('-587815464') NOT BETWEEN ('95785340') AND (0.04293321407561179)) THEN '1834194044' COLLATE NOCASE ELSE TRIM(0.932575444083161) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-1173021877 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.9227546599082317 IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5957307766598982 IN ())) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '220411588 2 sz=1855368578'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-2053808845 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(NULL))*(COALESCE(DISTINCT 0.7046498263933402, NULL, '\nbucU7-ﴛO', '}!g?~/!^'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8348015789871164)>(x''))) BETWEEN (((-198215327) BETWEEN ('-302758397') AND (x''))) AND (((NULL)IS('638203574')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1034059640 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-923309 sz=1078908899 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1970570026 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, NULL, -826241880))>=((x'', x'', x'')))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('') NOT BETWEEN (x'') AND (NULL)), ((x'') NOT NULL), ((x'5ddc')<=('0.3364155623168199'))))<=((((((NULL)AND('f,dwִn')))AND(NULL)), (x'' IN ()), CAST(0.9155411805584902 AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOT NULL) THEN ((x'997c')>>(NULL)) ELSE (('()')LIKE(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'e898')<=('-2074408158')) THEN x'' END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ('{E' IN (((0.7313892547789017)IS NOT(0.14104085410235134)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')&('o(')))&(('*xdFhkADy' IN (0.19188035761798405, 'xl9DD W')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1767670831 sz=-559644460 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1415286086 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=65368336 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1151711630 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-9223372036854775808 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'8a25d51e' THEN NULL WHEN '-272030830' THEN x'' WHEN x'' THEN NULL END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=485031242'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7149114936684557 COLLATE BINARY)+((('503260297') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') ISNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)!=('7C*6'))) BETWEEN (CAST(x'' AS NUMERIC)) AND (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN '\n4' END)AND((((x'')) BETWEEN ((0.8653764361481002)) AND (('0.1805557542437749'))))))AND(((NULL)>=(0.4000386258116092)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1858733544; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.22715772713252458 THEN x'12e6' ELSE '1800157927' END) BETWEEN ((('?]')AND(0X14ed9be9))) AND (NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffff9249d3d5; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)LIKE(0X3e30c324)))AND(CAST(0.3873084073508416 AS BLOB))))AND(((0.4044742593638485) NOT BETWEEN ('') AND ('[tFꀂ5')))))OR(((((')*wc2%r䂍%Hu')AND(0x27e9f04e)))OR(0Xffffffffb97ee430)))))AND(((x'') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-930738538 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1336378198'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 6.6964283E8 COLLATE BINARY  WHEN CAST(0.6865773182421455 AS REAL) THEN CASE WHEN '-1969788034' THEN x'' WHEN NULL THEN 0xffffffffd51a631f WHEN 0.5064985570941217 THEN x'' ELSE 843280033 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-457532983 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=707660190 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '92460871 sz=-302758397 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1430959734 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((x'1fdc')OR(-6.56149888E8)))OR(0.3167487277952641)))); -- 0ms;
