-- Time: 2024/06/10 14:37:31
-- Database: database30
-- Database version: 3.40.0
-- seed value: 4199941630
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL * FROM t1 INNER JOIN rt0 ON (((CAST(t1.c0 AS NUMERIC)))<((rt1.c1))) INNER JOIN rt1 ON (CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c0 ELSE rt1.c1 END IN (0Xffffffffd1b854eb, IFNULL(rt1.c1, rt0.c2))) WHERE (((LIKE(rt1.c0, rt1.c2)) BETWEEN (((rt0.c1)>(rt1.c2))) AND (((rt1.c1) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((LIKE(rt1.c0, rt1.c2)) BETWEEN (((rt0.c1)>(rt1.c2))) AND (((rt1.c1) IS TRUE)))) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON (((CAST(t1.c0 AS NUMERIC)))<((rt1.c1))) INNER JOIN rt1 ON (CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c0 ELSE rt1.c1 END IN (0Xffffffffd1b854eb, IFNULL(rt1.c1, rt0.c2))));
SELECT ALL * FROM t1 INNER JOIN rt0 ON (((CAST(t1.c0 AS NUMERIC)))<((rt1.c1))) INNER JOIN rt1 ON (CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt1.c2 WHEN rt0.c1 THEN rt1.c0 ELSE rt1.c1 END IN (0Xffffffffd1b854eb, IFNULL(rt1.c1, rt0.c2))) WHERE (((LIKE(rt1.c0, rt1.c2)) BETWEEN (((rt0.c1)>(rt1.c2))) AND (((rt1.c1) IS TRUE))));
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (((((((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))AND((((rt0.c0))!=((rt1.c0))))))AND(rt1.c0))) ORDER BY ((((0.4726890702125902)||(rt1.c1))) NOT BETWEEN ('752388929' COLLATE NOCASE) AND (''))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))AND((((rt0.c0))!=((rt1.c0))))))AND(rt1.c0))) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((((0.4726890702125902)||(rt1.c1))) NOT BETWEEN ('752388929' COLLATE NOCASE) AND (''))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (((((((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))AND((((rt0.c0))!=((rt1.c0))))))AND(rt1.c0))) ORDER BY ((((0.4726890702125902)||(rt1.c1))) NOT BETWEEN ('752388929' COLLATE NOCASE) AND (''))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))AND((((rt0.c0))!=((rt1.c0))))))AND(rt1.c0))) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((((0.4726890702125902)||(rt1.c1))) NOT BETWEEN ('752388929' COLLATE NOCASE) AND (''))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (((((((rt0.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))AND((((rt0.c0))!=((rt1.c0))))))AND(rt1.c0))) ORDER BY ((((0.4726890702125902)||(rt1.c1))) NOT BETWEEN ('752388929' COLLATE NOCASE) AND (''))  NULLS FIRST;
SELECT COUNT(*) FROM rt1 NOT INDEXED, rt0 NATURAL JOIN t1 WHERE ((ABS(rt0.c2) IN ())) ORDER BY (~ (rt0.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((ABS(rt0.c2) IN ())) IS TRUE)  as count FROM rt1, rt0 NATURAL JOIN t1 ORDER BY (~ (rt0.c0)) COLLATE BINARY);
SELECT COUNT(*) FROM rt1 NOT INDEXED, rt0 NATURAL JOIN t1 WHERE ((ABS(rt0.c2) IN ())) ORDER BY (~ (rt0.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((ABS(rt0.c2) IN ())) IS TRUE)  as count FROM rt1, rt0 NATURAL JOIN t1 ORDER BY (~ (rt0.c0)) COLLATE BINARY);
SELECT COUNT(*) FROM rt1 NOT INDEXED, rt0 NATURAL JOIN t1 WHERE ((ABS(rt0.c2) IN ())) ORDER BY (~ (rt0.c0)) COLLATE BINARY;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN ()))>=(((rt0.c0)&(rt0.c0))))) ORDER BY (CASE WHEN rt0.c1 THEN rt0.c1 END IN (((rt0.c0)/(rt0.c2)), ((rt0.c1)==(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 IN ()))>=(((rt0.c0)&(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (CASE WHEN rt0.c1 THEN rt0.c1 END IN (((rt0.c0)/(rt0.c2)), ((rt0.c1)=(rt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN ()))>=(((rt0.c0)&(rt0.c0))))) ORDER BY (CASE WHEN rt0.c1 THEN rt0.c1 END IN (((rt0.c0)/(rt0.c2)), ((rt0.c1)==(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 IN ()))>=(((rt0.c0)&(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (CASE WHEN rt0.c1 THEN rt0.c1 END IN (((rt0.c0)/(rt0.c2)), ((rt0.c1)=(rt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN ()))>=(((rt0.c0)&(rt0.c0))))) ORDER BY (CASE WHEN rt0.c1 THEN rt0.c1 END IN (((rt0.c0)/(rt0.c2)), ((rt0.c1)==(rt0.c0)))) ASC;
SELECT COUNT(*) FROM rt1, rt0 WHERE (((('-822675821'))<>(((rt1.c2 IN ())))));
SELECT SUM(count) FROM (SELECT ((((('-822675821'))!=(((rt1.c2 IN ()))))) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE (((('-822675821'))<>(((rt1.c2 IN ())))));
SELECT SUM(count) FROM (SELECT ((((('-822675821'))!=(((rt1.c2 IN ()))))) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE (((('-822675821'))<>(((rt1.c2 IN ())))));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t1 ON (+ (NULL)) WHERE (rt0.c1 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1 COLLATE BINARY) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON (+ (NULL)));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t1 ON (+ (NULL)) WHERE (rt0.c1 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1 COLLATE BINARY) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON (+ (NULL)));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t1 ON (+ (NULL)) WHERE (rt0.c1 COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt1, t1 WHERE ((rt1.c2 IN (x'', '-1533101679'))) ORDER BY (((((rt1.c0, rt1.c1, rt1.c2)) NOT BETWEEN ((rt1.c2, t1.c0, '')) AND ((rt1.c2, 'LS', rt1.c2)))) NOT BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND (rt1.c2)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((rt1.c2 IN (x'', '-1533101679'))) IS TRUE)  as count FROM rt1, t1 ORDER BY (((((rt1.c0, rt1.c1, rt1.c2)) NOT BETWEEN ((rt1.c2, t1.c0, '')) AND ((rt1.c2, 'LS', rt1.c2)))) NOT BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND (rt1.c2)) ASC);
SELECT ALL COUNT(*) FROM rt1, t1 WHERE ((rt1.c2 IN (x'', '-1533101679'))) ORDER BY (((((rt1.c0, rt1.c1, rt1.c2)) NOT BETWEEN ((rt1.c2, t1.c0, '')) AND ((rt1.c2, 'LS', rt1.c2)))) NOT BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND (rt1.c2)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((rt1.c2 IN (x'', '-1533101679'))) IS TRUE)  as count FROM rt1, t1 ORDER BY (((((rt1.c0, rt1.c1, rt1.c2)) NOT BETWEEN ((rt1.c2, t1.c0, '')) AND ((rt1.c2, 'LS', rt1.c2)))) NOT BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND (rt1.c2)) ASC);
SELECT ALL COUNT(*) FROM rt1, t1 WHERE ((rt1.c2 IN (x'', '-1533101679'))) ORDER BY (((((rt1.c0, rt1.c1, rt1.c2)) NOT BETWEEN ((rt1.c2, t1.c0, '')) AND ((rt1.c2, 'LS', rt1.c2)))) NOT BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND (rt1.c2)) ASC;
SELECT ALL * FROM t1, rt0, rt1 WHERE (((((((t1.c0) BETWEEN (rt0.c2) AND (rt1.c1)))AND(((rt1.c0) NOT BETWEEN (rt0.c2) AND (t1.c0)))))AND(((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c0) BETWEEN (rt0.c2) AND (rt1.c1)))AND(((rt1.c0) NOT BETWEEN (rt0.c2) AND (t1.c0)))))AND(((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c1))))) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT ALL * FROM t1, rt0, rt1 WHERE (((((((t1.c0) BETWEEN (rt0.c2) AND (rt1.c1)))AND(((rt1.c0) NOT BETWEEN (rt0.c2) AND (t1.c0)))))AND(((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c0) BETWEEN (rt0.c2) AND (rt1.c1)))AND(((rt1.c0) NOT BETWEEN (rt0.c2) AND (t1.c0)))))AND(((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c1))))) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT ALL * FROM t1, rt0, rt1 WHERE (((((((t1.c0) BETWEEN (rt0.c2) AND (rt1.c1)))AND(((rt1.c0) NOT BETWEEN (rt0.c2) AND (t1.c0)))))AND(((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c1)))));
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE (((rt0.c1 COLLATE BINARY)IS NOT(((((t1.c0)OR(rt0.c2)))AND(t1.c0))))) ORDER BY CAST(CASE t1.c0  WHEN rt1.c0 THEN t1.c0 ELSE rt1.c1 END AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c1 COLLATE BINARY)IS NOT(((((t1.c0)OR(rt0.c2)))AND(t1.c0))))) IS TRUE)  as count FROM rt0, rt1, t1 ORDER BY CAST(CASE t1.c0  WHEN rt1.c0 THEN t1.c0 ELSE rt1.c1 END AS NUMERIC) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE (((rt0.c1 COLLATE BINARY)IS NOT(((((t1.c0)OR(rt0.c2)))AND(t1.c0))))) ORDER BY CAST(CASE t1.c0  WHEN rt1.c0 THEN t1.c0 ELSE rt1.c1 END AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c1 COLLATE BINARY)IS NOT(((((t1.c0)OR(rt0.c2)))AND(t1.c0))))) IS TRUE)  as count FROM rt0, rt1, t1 ORDER BY CAST(CASE t1.c0  WHEN rt1.c0 THEN t1.c0 ELSE rt1.c1 END AS NUMERIC) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE (((rt0.c1 COLLATE BINARY)IS NOT(((((t1.c0)OR(rt0.c2)))AND(t1.c0))))) ORDER BY CAST(CASE t1.c0  WHEN rt1.c0 THEN t1.c0 ELSE rt1.c1 END AS NUMERIC) ASC  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (x'') ORDER BY ((LIKELY(DISTINCT t1.c0)) NOT BETWEEN ((t1.c0 IN (t1.c0))) AND ((t1.c0 IN ()))) DESC  NULLS FIRST, ((((0.22327542019852065) IS FALSE))LIKE(((((t1.c0)OR(t1.c0)))OR(t1.c0)))), CAST(t1.c0 AS NUMERIC) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1 ORDER BY ((LIKELY(DISTINCT t1.c0)) NOT BETWEEN ((t1.c0 IN (t1.c0))) AND ((t1.c0 IN ()))) DESC  NULLS FIRST, ((((0.22327542019852065) IS FALSE))LIKE(((((t1.c0)OR(t1.c0)))OR(t1.c0)))), CAST(t1.c0 AS NUMERIC) COLLATE NOCASE DESC);
SELECT ALL * FROM t1 WHERE (x'') ORDER BY ((LIKELY(DISTINCT t1.c0)) NOT BETWEEN ((t1.c0 IN (t1.c0))) AND ((t1.c0 IN ()))) DESC  NULLS FIRST, ((((0.22327542019852065) IS FALSE))LIKE(((((t1.c0)OR(t1.c0)))OR(t1.c0)))), CAST(t1.c0 AS NUMERIC) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1 ORDER BY ((LIKELY(DISTINCT t1.c0)) NOT BETWEEN ((t1.c0 IN (t1.c0))) AND ((t1.c0 IN ()))) DESC  NULLS FIRST, ((((0.22327542019852065) IS FALSE))LIKE(((((t1.c0)OR(t1.c0)))OR(t1.c0)))), CAST(t1.c0 AS NUMERIC) COLLATE NOCASE DESC);
SELECT ALL * FROM t1 WHERE (x'') ORDER BY ((LIKELY(DISTINCT t1.c0)) NOT BETWEEN ((t1.c0 IN (t1.c0))) AND ((t1.c0 IN ()))) DESC  NULLS FIRST, ((((0.22327542019852065) IS FALSE))LIKE(((((t1.c0)OR(t1.c0)))OR(t1.c0)))), CAST(t1.c0 AS NUMERIC) COLLATE NOCASE DESC;
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN t1 ON ((CASE rt0.c0  WHEN rt0.c0 THEN x'' END)AND(((rt0.c2) NOT BETWEEN (t1.c0) AND (t1.c0)))) WHERE (((rt0.c1) NOT BETWEEN (t1.c0) AND ((((rt0.c2)) NOT BETWEEN ((-1.319198318E9)) AND ((rt0.c0)))))) ORDER BY LTRIM(t1.c0) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c1) NOT BETWEEN (t1.c0) AND ((((rt0.c2)) NOT BETWEEN ((-1.319198318E9)) AND ((rt0.c0)))))) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON ((CASE rt0.c0  WHEN rt0.c0 THEN x'' END)AND(((rt0.c2) NOT BETWEEN (t1.c0) AND (t1.c0)))) ORDER BY LTRIM(t1.c0) COLLATE BINARY DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN t1 ON ((CASE rt0.c0  WHEN rt0.c0 THEN x'' END)AND(((rt0.c2) NOT BETWEEN (t1.c0) AND (t1.c0)))) WHERE (((rt0.c1) NOT BETWEEN (t1.c0) AND ((((rt0.c2)) NOT BETWEEN ((-1.319198318E9)) AND ((rt0.c0)))))) ORDER BY LTRIM(t1.c0) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c1) NOT BETWEEN (t1.c0) AND ((((rt0.c2)) NOT BETWEEN ((-1.319198318E9)) AND ((rt0.c0)))))) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON ((CASE rt0.c0  WHEN rt0.c0 THEN x'' END)AND(((rt0.c2) NOT BETWEEN (t1.c0) AND (t1.c0)))) ORDER BY LTRIM(t1.c0) COLLATE BINARY DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN t1 ON ((CASE rt0.c0  WHEN rt0.c0 THEN x'' END)AND(((rt0.c2) NOT BETWEEN (t1.c0) AND (t1.c0)))) WHERE (((rt0.c1) NOT BETWEEN (t1.c0) AND ((((rt0.c2)) NOT BETWEEN ((-1.319198318E9)) AND ((rt0.c0)))))) ORDER BY LTRIM(t1.c0) COLLATE BINARY DESC  NULLS FIRST;
SELECT * FROM t1 WHERE ((NOT (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((NOT (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((NOT (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))));
SELECT ALL * FROM rt1 WHERE (((((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))>(((rt1.c0)OR(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))>(((rt1.c0)OR(rt1.c2))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))>(((rt1.c0)OR(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))>(((rt1.c0)OR(rt1.c2))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)))>(((rt1.c0)OR(rt1.c2)))));
SELECT COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c0);
SELECT COUNT(*) FROM rt0, t1, rt1 WHERE (((((LIKELIHOOD(DISTINCT rt0.c2, 0.8643474309875748))OR(rt0.c0 COLLATE NOCASE)))OR((+ (rt1.c1))))) ORDER BY (((((NULL, rt0.c0, rt0.c0, t1.c0, rt1.c1))>((t1.c0, t1.c0, rt1.c2, rt1.c0, x''))))AND((~ (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((LIKELIHOOD(DISTINCT rt0.c2, 0.8643474309875748))OR(rt0.c0 COLLATE NOCASE)))OR((+ (rt1.c1))))) IS TRUE)  as count FROM rt0, t1, rt1 ORDER BY (((((NULL, rt0.c0, rt0.c0, t1.c0, rt1.c1))>((t1.c0, t1.c0, rt1.c2, rt1.c0, x''))))AND((~ (rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt0, t1, rt1 WHERE (((((LIKELIHOOD(DISTINCT rt0.c2, 0.8643474309875748))OR(rt0.c0 COLLATE NOCASE)))OR((+ (rt1.c1))))) ORDER BY (((((NULL, rt0.c0, rt0.c0, t1.c0, rt1.c1))>((t1.c0, t1.c0, rt1.c2, rt1.c0, x''))))AND((~ (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((LIKELIHOOD(DISTINCT rt0.c2, 0.8643474309875748))OR(rt0.c0 COLLATE NOCASE)))OR((+ (rt1.c1))))) IS TRUE)  as count FROM rt0, t1, rt1 ORDER BY (((((NULL, rt0.c0, rt0.c0, t1.c0, rt1.c1))>((t1.c0, t1.c0, rt1.c2, rt1.c0, x''))))AND((~ (rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt0, t1, rt1 WHERE (((((LIKELIHOOD(DISTINCT rt0.c2, 0.8643474309875748))OR(rt0.c0 COLLATE NOCASE)))OR((+ (rt1.c1))))) ORDER BY (((((NULL, rt0.c0, rt0.c0, t1.c0, rt1.c1))>((t1.c0, t1.c0, rt1.c2, rt1.c0, x''))))AND((~ (rt0.c1)))) DESC;
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (DATE(((t1.c0) IS FALSE), ((((((((((((rt0.c2)AND(rt1.c0)))AND(rt0.c1)))AND(x'')))AND(rt1.c0)))AND(rt0.c1)))OR(rt1.c0)), LAST_INSERT_ROWID())) ORDER BY (NOT (x'')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((DATE(((t1.c0) IS FALSE), ((((((((((((rt0.c2)AND(rt1.c0)))AND(rt0.c1)))AND(x'')))AND(rt1.c0)))AND(rt0.c1)))OR(rt1.c0)), LAST_INSERT_ROWID())) IS TRUE)  as count FROM rt0, t1, rt1 ORDER BY (NOT (x'')) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (DATE(((t1.c0) IS FALSE), ((((((((((((rt0.c2)AND(rt1.c0)))AND(rt0.c1)))AND(x'')))AND(rt1.c0)))AND(rt0.c1)))OR(rt1.c0)), LAST_INSERT_ROWID())) ORDER BY (NOT (x'')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((DATE(((t1.c0) IS FALSE), ((((((((((((rt0.c2)AND(rt1.c0)))AND(rt0.c1)))AND(x'')))AND(rt1.c0)))AND(rt0.c1)))OR(rt1.c0)), LAST_INSERT_ROWID())) IS TRUE)  as count FROM rt0, t1, rt1 ORDER BY (NOT (x'')) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (DATE(((t1.c0) IS FALSE), ((((((((((((rt0.c2)AND(rt1.c0)))AND(rt0.c1)))AND(x'')))AND(rt1.c0)))AND(rt0.c1)))OR(rt1.c0)), LAST_INSERT_ROWID())) ORDER BY (NOT (x'')) ASC  NULLS FIRST;
SELECT * FROM rt0, t1, rt1 WHERE (CAST(t1.c0 AS REAL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 AS REAL) COLLATE BINARY) IS TRUE)  as count FROM rt0, t1, rt1);
SELECT * FROM rt0, t1, rt1 WHERE (CAST(t1.c0 AS REAL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 AS REAL) COLLATE BINARY) IS TRUE)  as count FROM rt0, t1, rt1);
SELECT * FROM rt0, t1, rt1 WHERE (CAST(t1.c0 AS REAL) COLLATE BINARY);
SELECT ALL * FROM t1 WHERE (CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN 0.34760384965210966 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE RTRIM) ORDER BY CAST('F1' AS NUMERIC) ASC  NULLS LAST, CASE ((t1.c0)%(t1.c0))  WHEN t1.c0 COLLATE NOCASE THEN t1.c0 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN 0.34760384965210966 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY CAST('F1' AS NUMERIC) ASC  NULLS LAST, CASE ((t1.c0)%(t1.c0))  WHEN t1.c0 COLLATE NOCASE THEN t1.c0 COLLATE RTRIM END ASC);
SELECT ALL * FROM t1 WHERE (CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN 0.34760384965210966 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE RTRIM) ORDER BY CAST('F1' AS NUMERIC) ASC  NULLS LAST, CASE ((t1.c0)%(t1.c0))  WHEN t1.c0 COLLATE NOCASE THEN t1.c0 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN 0.34760384965210966 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY CAST('F1' AS NUMERIC) ASC  NULLS LAST, CASE ((t1.c0)%(t1.c0))  WHEN t1.c0 COLLATE NOCASE THEN t1.c0 COLLATE RTRIM END ASC);
SELECT ALL * FROM t1 WHERE (CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN 0.34760384965210966 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE RTRIM) ORDER BY CAST('F1' AS NUMERIC) ASC  NULLS LAST, CASE ((t1.c0)%(t1.c0))  WHEN t1.c0 COLLATE NOCASE THEN t1.c0 COLLATE RTRIM END ASC;
SELECT * FROM rt0, t1 WHERE (CAST(((t1.c0) IS FALSE) AS INTEGER)) ORDER BY ((((HEX(rt0.c0))AND(json_type(rt0.c1))))AND(CAST(rt0.c2 AS INTEGER))), (((((((((((x''))>((t1.c0))))OR(0.38041011354025567)))AND((- (rt0.c0)))))AND((~ (t1.c0)))))AND((- (rt0.c0)))), HEX(((rt0.c2) ISNULL)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c0) IS FALSE) AS INTEGER)) IS TRUE)  as count FROM rt0, t1 ORDER BY ((((HEX(rt0.c0))AND(json_type(rt0.c1))))AND(CAST(rt0.c2 AS INTEGER))), (((((((((((x''))>((t1.c0))))OR(0.38041011354025567)))AND((- (rt0.c0)))))AND((~ (t1.c0)))))AND((- (rt0.c0)))), HEX(((rt0.c2) ISNULL)) ASC  NULLS LAST);
SELECT * FROM rt0, t1 WHERE (CAST(((t1.c0) IS FALSE) AS INTEGER)) ORDER BY ((((HEX(rt0.c0))AND(json_type(rt0.c1))))AND(CAST(rt0.c2 AS INTEGER))), (((((((((((x''))>((t1.c0))))OR(0.38041011354025567)))AND((- (rt0.c0)))))AND((~ (t1.c0)))))AND((- (rt0.c0)))), HEX(((rt0.c2) ISNULL)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c0) IS FALSE) AS INTEGER)) IS TRUE)  as count FROM rt0, t1 ORDER BY ((((HEX(rt0.c0))AND(json_type(rt0.c1))))AND(CAST(rt0.c2 AS INTEGER))), (((((((((((x''))>((t1.c0))))OR(0.38041011354025567)))AND((- (rt0.c0)))))AND((~ (t1.c0)))))AND((- (rt0.c0)))), HEX(((rt0.c2) ISNULL)) ASC  NULLS LAST);
SELECT * FROM rt0, t1 WHERE (CAST(((t1.c0) IS FALSE) AS INTEGER)) ORDER BY ((((HEX(rt0.c0))AND(json_type(rt0.c1))))AND(CAST(rt0.c2 AS INTEGER))), (((((((((((x''))>((t1.c0))))OR(0.38041011354025567)))AND((- (rt0.c0)))))AND((~ (t1.c0)))))AND((- (rt0.c0)))), HEX(((rt0.c2) ISNULL)) ASC  NULLS LAST;
SELECT ALL * FROM t1 WHERE (CASE (- (t1.c0))  WHEN ((t1.c0) IS TRUE) THEN ((t1.c0)<(t1.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (- (t1.c0))  WHEN ((t1.c0) IS TRUE) THEN ((t1.c0)<(t1.c0)) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE (- (t1.c0))  WHEN ((t1.c0) IS TRUE) THEN ((t1.c0)<(t1.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (- (t1.c0))  WHEN ((t1.c0) IS TRUE) THEN ((t1.c0)<(t1.c0)) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE (- (t1.c0))  WHEN ((t1.c0) IS TRUE) THEN ((t1.c0)<(t1.c0)) END);
