-- Time: 2024/06/09 10:20:46
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3494751705
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'b713') NOT BETWEEN ((('2089056383')OR('5'))) AND (((0.75231585827082)LIKE(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.47529817652656003 COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-2110573299'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered'); -- 11ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1680989277 sz=1405853242'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM('-1352869590' COLLATE BINARY, ((NULL) NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1180382246'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')+(x''))) BETWEEN ((('')>=(''))) AND (CAST('-1184713647' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-245085136') NOT BETWEEN (NULL) AND (NULL))) NOT BETWEEN (CAST('n()>' AS BLOB)) AND (((0X9429dc3) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9773547859645705; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1319232262 sz=642493704 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '-937493115 2 sz=1543520856'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1904811629 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=5235681 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-65849299 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.45671427697225675) BETWEEN (0.06250536891801983) AND ('꓇s|WO2*X8'))  WHEN (+ (NULL)) THEN ((('n'))>((x''))) ELSE (((0.5504146669720128)) BETWEEN ((x'')) AND ((0.743093004965866))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1130216148 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 391728626; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1511635315'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=326334960 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '701127514 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')+('뛋MA%jBP'))) BETWEEN (((x'') IS FALSE)) AND (((x'') BETWEEN (NULL) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') BETWEEN ('Os+槃mOhz') AND (NULL))  WHEN (~ (0.3469954565115897)) THEN ('-1309453937' IN (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-342912274'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0Xfffffffff92425c8 THEN ((x'') NOT BETWEEN ('v}r6W킧Gi') AND (x'c19d')) WHEN HEX(DISTINCT NULL) THEN (NULL IN ()) WHEN (NULL IN ('(e\AXruu')) THEN ((0.2607950883386754)%(NULL)) ELSE (('1510459201')%(0Xffffffffba062adf)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '46\nPe]' THEN '' WHEN x'' THEN '-1782551512' WHEN 0.5859238884055799 THEN 0.33246785715649363 ELSE '' END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '-1028670325 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE 'CcEs츰jY'  WHEN 0x78851435 THEN 1986072169 WHEN 0.08137751547749705 THEN 7.31993476E8 WHEN '-1317027988' THEN NULL WHEN 'ha6*C1P' THEN 0.36895028264523766 WHEN x'' THEN x'' ELSE 0.19929001289284665 END))<((CAST(x'717a' AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0X272bb2d8)<(0.5895673343133118)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, 1.55360707E8, '-1352869590', -4806638, NULL)) BETWEEN ((0Xffffffff818ff00c, '挦䍶S(FR', x'7210', x'', NULL)) AND (('-1121641939', NULL, NULL, '', x'1ca8')))) BETWEEN (0xbc98989 COLLATE BINARY) AND (CASE WHEN 0.35125865559610836 THEN '0.25242453231364226' ELSE 0.38686091642279286 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'8152')) NOT BETWEEN (('O')) AND ((NULL))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0X1fbc8682 AS INTEGER))OR(HEX(DISTINCT '-1106605981'))))AND(-8.16214558E8 COLLATE NOCASE)))AND(0.7992154304542313 COLLATE NOCASE)))OR(CASE WHEN x'' THEN NULL ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=2087040376 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((0.24361971171583174, NULL, '1579781692'))!=(('pI', 0.9413897175768843, 0.2850933794023408)))  WHEN (~ (-1.30324029E8)) THEN TYPEOF(NULL) ELSE ((1209174697)<<(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('155360707')AND(NULL)))AND('-1675882066')))OR(x'')))OR('4k\nnf?8e(')))AND((('1978306246') BETWEEN (NULL) AND (-1.35286959E9)))))OR((('-1915868530')+(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')GLOB(x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0X741e8a75 COLLATE NOCASE  WHEN ((((1.09114371E8)AND(1984125768)))AND('372586726')) THEN CASE WHEN 0.8183768688694272 THEN 2083615061 WHEN x'c8d4' THEN -1623939121 WHEN 0.8999393638910684 THEN NULL WHEN '슦ꥈ䤥l뙑~' THEN x'' WHEN 0.29013423972041763 THEN 0.7672846263647983 ELSE 61807555 END WHEN TYPEOF(DISTINCT '1343872584') THEN CASE WHEN NULL THEN -1.15071544E8 END WHEN ('1960016167' IN ()) THEN ((('-61470711')) NOT BETWEEN ((7.91876414E8)) AND (('蛭ibFퟱ0'))) END; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1978306246'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1896111383 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1697501688)*(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1639937670'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-764848615 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1470094707 -1352869590 sz=-1985603890 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((101862412 IN ()))>>((x'' IN ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1502630471 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9243897286975932) NOT BETWEEN ('') AND (-1.7976931348623157E308)))AND(CASE WHEN NULL THEN '清ḟ' WHEN '%TEq扛' THEN 'J<覉r?p-DU' WHEN x'' THEN NULL ELSE 0.5156569121325145 END)))OR((((((((('yjfPv')OR(x'fce5')))OR(1230953600)))AND(x'')))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-704822959 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1982404733'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-361642089 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1833147561'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-294809975 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1849820815 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM(CASE WHEN x'd5a2' THEN NULL WHEN x'88d5' THEN x'5d05' WHEN '0.9643344681470049' THEN '585400418' ELSE x'' END, 0.1825365162016125); -- 26ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '2 sz=1871117044 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1844330676 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(x'')))OR(x'9318')))&(((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL, '', NULL, NULL, x''))<=(('1585417782', NULL, x'', '0i_[N]D)', x''))))OR((('-583075763') NOT BETWEEN ('1ເ') AND (NULL)))))OR(((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS INTEGER))OR((('')%(0x6084fbac)))))AND(CAST('' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('CDis|+c鍩') NOTNULL))||(((0.7090584423051518)IS('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('-2125590403' AS INTEGER), x'7349' COLLATE BINARY, '-854212724' COLLATE NOCASE))==((0.47728857160939964 COLLATE BINARY, CASE WHEN '1983252263' THEN 0.8669899676455554 WHEN x'' THEN '#b' WHEN x'' THEN 0X75ea8ec6 ELSE '-2130535762' END, ((((x'd119')OR('-1096686986')))OR(0.2393200631024679))))); -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=1458036792 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'7f50' COLLATE BINARY)>=(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=1669033856 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LTRIM(0.892218239473851)) BETWEEN ('-1656408805') AND (CASE NULL  WHEN 0.7125062910076334 THEN x'' WHEN NULL THEN '1373735495' WHEN NULL THEN x'' WHEN NULL THEN 0.08703010925974652 WHEN x'' THEN 'N\' ELSE 292233199 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(NULL, 0.5598488944769348)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1757642264)AND(0xffffffffa9fe59dd)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3238632696182837 IN (NULL)) IN ()); -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1178317324 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 197757321 THEN x'' WHEN NULL THEN '1215794834' WHEN NULL THEN 1361440044 END) NOT BETWEEN (((('-378007540', NULL, x'', x'', 0Xffffffffbc53036b, NULL, 0xffffffffa8218049)) BETWEEN ((0.3334641509776234, 0.5630834035231963, 'A ', NULL, 642493704, NULL, 0.14546619881045175)) AND ((NULL, '?0', 'E-?q', '787435793', '-869676902', NULL, 'Qc}S0e4Pi')))) AND (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X7bceb33c; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=313763498 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=791876414'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-976957022 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1812023231 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE)) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=456520892 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1667449746')) BETWEEN ((ABS(NULL))) AND ((CASE x'c2b1'  WHEN '	.3(F' THEN NULL END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(0x3ad9fd3) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('-273184123')))|((NOT (x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-2121273332 sz=625317588 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('')AND(x'6188')))AND(-1.59564692E8))  WHEN CASE WHEN x'8807' THEN 1.978306246E9 END THEN CASE WHEN NULL THEN x'' ELSE x'' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-831172602 sz=1700725078'); -- 0ms;
UPDATE OR IGNORE rt0 SET c1='jQcv뮍Jf', c1=-828548421 WHERE 0X6455e7ea; -- 5ms;
DROP TABLE IF EXISTS rt0; -- 9ms;
INSERT INTO vt0(vt0) VALUES('automerge=13'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
ANALYZE vt0; -- 13ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0, c0)=('-1962739460', 1387600063, x'314d') WHERE TYPEOF(DISTINCT ((vt0.c0)IS(vt0.c0))); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (''); -- 0ms;
REINDEX; -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (0.18539917580291854); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(-1073090158) WHERE HEX(vt0.c0) COLLATE BINARY; -- 0ms;
UPDATE OR ROLLBACK vt0 SET (c0)=(NULL) WHERE vt0.c0; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 146316616); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES ('663181408'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 5); -- 9ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (596262165); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (x''); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(69934161) WHERE ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))>=(((vt0.c0) IS FALSE))); -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES ('4K\nNF?8E('); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (NULL); -- 1ms;
BEGIN  TRANSACTION; -- 6ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '41197'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1026765081); -- 0ms;
UPDATE OR ABORT vt0 SET (c0, c0)=(0.36394758517057724, 0.8890025286598254); -- 17ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (1596351705); -- 0ms;
REINDEX; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR ABORT vt0 SET c0='OJS<'; -- 9ms;
UPDATE OR REPLACE vt0 SET c0=x'', c0=0X75ea8ec6 WHERE ((((vt0.c0)GLOB(vt0.c0))) ISNULL); -- 2ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 10ms;
UPDATE OR ABORT vt0 SET c0=0.3973342266994757, c0=x'72cb8929' WHERE vt0.c0; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (1.473550156E9); -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0xffffffffa63ab598); -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES ('0.701325073316386'), (0.3439771600617165), (((((((NULL)) NOT BETWEEN ((NULL)) AND ((0.33524476382706225)))))=(((((((((('869638763')OR(NULL)))AND('-1929818696')))OR('9B')))OR('166020738')))))); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''), (NULL), (0.28391838709018136), (NULL), ('399086202'); -- 1ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'' WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))>(((((vt0.c0))=((vt0.c0)))))); -- 12ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL); -- 5ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c0='1022736338' WHERE (vt0.c0 COLLATE RTRIM IN ()); -- 0ms;
UPDATE OR REPLACE vt0 SET c0='1335057635'; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 731993476);\n; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES() COLLATE BINARY; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('-888063648'); -- 0ms;
END; -- 5ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (x'51db'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'', c0='-2136450668', c0=x'686e' WHERE TRIM(CAST(vt0.c0 AS TEXT)); -- 1ms;
ROLLBACK TRANSACTION; -- 8ms;
END; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)>>(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)>>(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)>>(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)>>(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)>>(vt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))) ORDER BY (((vt0.c0)) NOT BETWEEN (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND ((((((vt0.c0)OR(vt0.c0)))OR(x''))))) DESC  NULLS FIRST, ((vt0.c0)<>(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))  NULLS FIRST, vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND ((((((vt0.c0)OR(vt0.c0)))OR(x''))))) DESC  NULLS FIRST, ((vt0.c0)!=(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))  NULLS FIRST, vt0.c0  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))) ORDER BY (((vt0.c0)) NOT BETWEEN (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND ((((((vt0.c0)OR(vt0.c0)))OR(x''))))) DESC  NULLS FIRST, ((vt0.c0)<>(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))  NULLS FIRST, vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND ((((((vt0.c0)OR(vt0.c0)))OR(x''))))) DESC  NULLS FIRST, ((vt0.c0)!=(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))  NULLS FIRST, vt0.c0  NULLS LAST);
