-- Time: 2024/06/09 07:12:47
-- Database: database31
-- Database version: 3.40.0
-- seed value: 320187831
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=935896176'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '0 -566090322 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1560850041'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((-9.34191543E8))<(('1674787475')))  WHEN (((('-1317937761')AND(x'')))AND(-2088460742)) THEN ((x'9ec8') NOT NULL) WHEN ((('h9[o')) NOT BETWEEN (('-228639898')) AND ((0.01641006164065184))) THEN ((('p/K!J5')) NOT BETWEEN (('1272250764')) AND ((0.3089000484762573))) WHEN ((x'')LIKE(x'')) THEN ((('|L4y]', x'', NULL))==((x'4a47', 0.14567751097306392, '795530399'))) ELSE ((x'') IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '260418215 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-379150321 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1661259155 unordered'); -- 0ms;
REINDEX; -- 0ms;
PRAGMA secure_delete = true; -- 0ms;
UPDATE rt1 SET (c0)=(x'9e56'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0, c0)=(NULL, '-569996426', 'r') WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))<=((vt0.c0 COLLATE NOCASE))); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'', c0='}1k~t'; -- 0ms;
ANALYZE; -- 1ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (x'f3cb'); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''); -- 0ms;
UPDATE OR IGNORE rt1 SET c0=NULL; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA cache_spill = -6367107517289190893; -- 0ms;
PRAGMA main.incremental_vacuum; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (NULL)) AS INTEGER); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA temp.legacy_file_format = true; -- 0ms;
INSERT OR IGNORE INTO rt1(c4, c0, c1, c2) VALUES ('-389080813', x'', x'9977', '鎚Xu0>j'), (x'efcd', x'', 0x338adf7f, 'ෘ'), (NULL, x'', x'', 'hbT7*Z페'); -- 0ms;
UPDATE OR IGNORE rt1 SET (c4, c2)=('', 'dW9 Vj*ډ') WHERE ABS(CASE rt1.c4  WHEN rt1.c1 THEN rt1.c1 ELSE 0.8078636320545647 END); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'' WHERE vt0.c0; -- 0ms;
UPDATE vt0 SET (c0)=(0.028598440573492034); -- 1ms;
PRAGMA main.wal_autocheckpoint; -- 0ms;
INSERT OR IGNORE INTO rt1(c3, c2) VALUES ('da', 'vX9i'); -- 0ms;
END; -- 0ms;
UPDATE OR FAIL vt0 SET (c0)=(0.5753843645206028) WHERE ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) ISNULL); -- 0ms;
UPDATE vt0 SET c0='1888529389'; -- 1ms;
VACUUM; -- 0ms;
REINDEX; -- 1ms;
INSERT OR IGNORE INTO rt1(c2, c1) VALUES (-5.8846608E8, '2066921963'); -- 0ms;
UPDATE OR FAIL rt1 SET c4='J⻋J9' WHERE ((CASE WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c0 END) NOT BETWEEN (rt1.c1 COLLATE RTRIM) AND ((((rt1.c4, rt1.c1, rt1.c3)) NOT BETWEEN ((rt1.c1, rt1.c1, rt1.c0)) AND ((rt1.c0, rt1.c2, rt1.c1))))); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA temp.mmap_size = 2213378997316707400; -- 0ms;
PRAGMA reverse_unordered_selects = true; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1212594369 unordered'); -- 0ms;
INSERT OR REPLACE INTO rt1(c2, c1) VALUES ('-1938677335', '<RH*~'); -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (0.9673553046433474); -- 0ms;
PRAGMA shrink_memory; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.checkpoint_fullfsync; -- 0ms;
PRAGMA temp.auto_vacuum = FULL; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.05811437077250825), ('-2057667474'), (1.590099233E9); -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR FAIL vt0 SET c0='o>q[''0[R' WHERE ((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))=(x'')); -- 0ms;
DROP TABLE rt1; -- 1ms;
PRAGMA soft_heap_limit = 0; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (x''); -- 1ms;
PRAGMA main.reverse_unordered_selects; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (0.8591326942125526); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''), (0.4960425017212581), (x''), ('^-D\n0'), (0.8135434750484792); -- 1ms;
UPDATE OR ROLLBACK vt0 SET (c0)=(x'ea2c13e1') WHERE vt0.c0; -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('0*GFj\nk\r铲'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x''; -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (-1.560850041E9); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(x'0598', '0.9093585729218701'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)!=(NULL)))LIKE(0.12337480388363531)); -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
PRAGMA secure_delete = false; -- 0ms;
UPDATE OR FAIL vt0 SET (c0)=(x'f364'); -- 1ms;
PRAGMA cache_size; -- 0ms;
REINDEX NOCASE; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0Xffffffff9455b2d4); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA cache_size; -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (''); -- 0ms;
ANALYZE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('-1122735000'); -- 1ms;
UPDATE OR ABORT vt0 SET (c0)=('/t W븎xp#y'); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (-308000692); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (NULL), (x'11a04f14'), (0.4978212240182598); -- 0ms;
INSERT OR FAIL INTO rt0(c1, c0) VALUES (0xffffffff82d87ebd, '-1687023882'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR FAIL rt0 SET (c1)=('-1589424302'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=0.166100176738613; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, x'166c', vt0.c0))) IN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY ((vt0.c0 COLLATE NOCASE)AND(vt0.c0 COLLATE RTRIM)), CASE WHEN (((vt0.c0))>=((vt0.c0))) THEN '0.018854944002225316' END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, x'166c', vt0.c0))) IN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE)AND(vt0.c0 COLLATE RTRIM)), CASE WHEN (((vt0.c0))>=((vt0.c0))) THEN '0.018854944002225316' END  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, x'166c', vt0.c0))) IN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY ((vt0.c0 COLLATE NOCASE)AND(vt0.c0 COLLATE RTRIM)), CASE WHEN (((vt0.c0))>=((vt0.c0))) THEN '0.018854944002225316' END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, x'166c', vt0.c0))) IN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE)AND(vt0.c0 COLLATE RTRIM)), CASE WHEN (((vt0.c0))>=((vt0.c0))) THEN '0.018854944002225316' END  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, x'166c', vt0.c0))) IN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY ((vt0.c0 COLLATE NOCASE)AND(vt0.c0 COLLATE RTRIM)), CASE WHEN (((vt0.c0))>=((vt0.c0))) THEN '0.018854944002225316' END  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CHANGES());
SELECT SUM(count) FROM (SELECT ALL ((CHANGES()) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CHANGES());
SELECT SUM(count) FROM (SELECT ALL ((CHANGES()) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CHANGES());
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt0 WHERE (((((((rt0.c0)LIKE(vt0.c0)))AND(CAST(rt0.c2 AS INTEGER))))AND(rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)LIKE(vt0.c0)))AND(CAST(rt0.c2 AS INTEGER))))AND(rt0.c0))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt0 WHERE (((((((rt0.c0)LIKE(vt0.c0)))AND(CAST(rt0.c2 AS INTEGER))))AND(rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)LIKE(vt0.c0)))AND(CAST(rt0.c2 AS INTEGER))))AND(rt0.c0))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt0 WHERE (((((((rt0.c0)LIKE(vt0.c0)))AND(CAST(rt0.c2 AS INTEGER))))AND(rt0.c0)));
SELECT * FROM rt0 WHERE (((((rt0.c1)|(0.9408763697292601)))-(((((((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c1)))AND(x'')))AND(rt0.c0)))OR(rt0.c0))))) ORDER BY NULLIF(DISTINCT ((rt0.c2)&(rt0.c1)), ((rt0.c1) IS FALSE)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)|(0.9408763697292601)))-(((((((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c1)))AND(x'')))AND(rt0.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY NULLIF(DISTINCT ((rt0.c2)&(rt0.c1)), ((rt0.c1) IS FALSE)) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((rt0.c1)|(0.9408763697292601)))-(((((((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c1)))AND(x'')))AND(rt0.c0)))OR(rt0.c0))))) ORDER BY NULLIF(DISTINCT ((rt0.c2)&(rt0.c1)), ((rt0.c1) IS FALSE)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)|(0.9408763697292601)))-(((((((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c1)))AND(x'')))AND(rt0.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY NULLIF(DISTINCT ((rt0.c2)&(rt0.c1)), ((rt0.c1) IS FALSE)) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((rt0.c1)|(0.9408763697292601)))-(((((((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c1)))AND(x'')))AND(rt0.c0)))OR(rt0.c0))))) ORDER BY NULLIF(DISTINCT ((rt0.c2)&(rt0.c1)), ((rt0.c1) IS FALSE)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT ALL * FROM rt0, vt0 WHERE ((((rt0.c1)-(0.38327878960449535)) IN ())) ORDER BY ((((0.6694468773093267)OR(((rt0.c0)-(rt0.c2)))))OR(((x'ce01') ISNULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)-(0.38327878960449535)) IN ())) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((0.6694468773093267)OR(((rt0.c0)-(rt0.c2)))))OR(((x'ce01') ISNULL))) DESC);
SELECT ALL * FROM rt0, vt0 WHERE ((((rt0.c1)-(0.38327878960449535)) IN ())) ORDER BY ((((0.6694468773093267)OR(((rt0.c0)-(rt0.c2)))))OR(((x'ce01') ISNULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)-(0.38327878960449535)) IN ())) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((0.6694468773093267)OR(((rt0.c0)-(rt0.c2)))))OR(((x'ce01') ISNULL))) DESC);
SELECT ALL * FROM rt0, vt0 WHERE ((((rt0.c1)-(0.38327878960449535)) IN ())) ORDER BY ((((0.6694468773093267)OR(((rt0.c0)-(rt0.c2)))))OR(((x'ce01') ISNULL))) DESC;
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (((((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) NOTNULL)) ORDER BY CASE WHEN ((rt0.c1)>=(0.6544758538996229)) THEN vt0.c0 COLLATE NOCASE END  NULLS LAST, (((rt0.c1)) NOT BETWEEN ((((vt0.c0)%(NULL)))) AND ((ABS(rt0.c1))))  NULLS LAST, ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2))) IN ((rt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) NOTNULL)) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY CASE WHEN ((rt0.c1)>=(0.6544758538996229)) THEN vt0.c0 COLLATE NOCASE END  NULLS LAST, (((rt0.c1)) NOT BETWEEN ((((vt0.c0)%(NULL)))) AND ((ABS(rt0.c1))))  NULLS LAST, ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2))) IN ((rt0.c1 IN ()))));
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (((((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) NOTNULL)) ORDER BY CASE WHEN ((rt0.c1)>=(0.6544758538996229)) THEN vt0.c0 COLLATE NOCASE END  NULLS LAST, (((rt0.c1)) NOT BETWEEN ((((vt0.c0)%(NULL)))) AND ((ABS(rt0.c1))))  NULLS LAST, ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2))) IN ((rt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) NOTNULL)) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY CASE WHEN ((rt0.c1)>=(0.6544758538996229)) THEN vt0.c0 COLLATE NOCASE END  NULLS LAST, (((rt0.c1)) NOT BETWEEN ((((vt0.c0)%(NULL)))) AND ((ABS(rt0.c1))))  NULLS LAST, ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2))) IN ((rt0.c1 IN ()))));
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (((((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) NOTNULL)) ORDER BY CASE WHEN ((rt0.c1)>=(0.6544758538996229)) THEN vt0.c0 COLLATE NOCASE END  NULLS LAST, (((rt0.c1)) NOT BETWEEN ((((vt0.c0)%(NULL)))) AND ((ABS(rt0.c1))))  NULLS LAST, ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c2))) IN ((rt0.c1 IN ())));
SELECT ALL * FROM rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ('');
SELECT ALL * FROM rt0 WHERE (CAST(rt0.c2 AS TEXT) COLLATE BINARY) ORDER BY (((rt0.c0))>=((rt0.c0))) COLLATE NOCASE, UPPER(DISTINCT rt0.c1) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 AS TEXT) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0))>=((rt0.c0))) COLLATE NOCASE, UPPER(DISTINCT rt0.c1) COLLATE BINARY  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CAST(rt0.c2 AS TEXT) COLLATE BINARY) ORDER BY (((rt0.c0))>=((rt0.c0))) COLLATE NOCASE, UPPER(DISTINCT rt0.c1) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 AS TEXT) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0))>=((rt0.c0))) COLLATE NOCASE, UPPER(DISTINCT rt0.c1) COLLATE BINARY  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CAST(rt0.c2 AS TEXT) COLLATE BINARY) ORDER BY (((rt0.c0))>=((rt0.c0))) COLLATE NOCASE, UPPER(DISTINCT rt0.c1) COLLATE BINARY  NULLS LAST;
SELECT * FROM vt0 WHERE (0.9514491953535785) ORDER BY ((CAST(vt0.c0 AS TEXT)) ISNULL)  NULLS LAST, (((vt0.c0)-(vt0.c0)) IN (((vt0.c0) NOTNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.9514491953535785) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS TEXT)) ISNULL)  NULLS LAST, (((vt0.c0)-(vt0.c0)) IN (((vt0.c0) NOTNULL)))  NULLS LAST);
SELECT * FROM vt0 WHERE (0.9514491953535785) ORDER BY ((CAST(vt0.c0 AS TEXT)) ISNULL)  NULLS LAST, (((vt0.c0)-(vt0.c0)) IN (((vt0.c0) NOTNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.9514491953535785) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS TEXT)) ISNULL)  NULLS LAST, (((vt0.c0)-(vt0.c0)) IN (((vt0.c0) NOTNULL)))  NULLS LAST);
SELECT * FROM vt0 WHERE (0.9514491953535785) ORDER BY ((CAST(vt0.c0 AS TEXT)) ISNULL)  NULLS LAST, (((vt0.c0)-(vt0.c0)) IN (((vt0.c0) NOTNULL)))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c0)-(vt0.c0)))*((((vt0.c0, rt0.c2, vt0.c0, vt0.c0, rt0.c2))<=((vt0.c0, rt0.c2, rt0.c2, rt0.c1, vt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)-(vt0.c0)))*((((vt0.c0, rt0.c2, vt0.c0, vt0.c0, rt0.c2))<=((vt0.c0, rt0.c2, rt0.c2, rt0.c1, vt0.c0)))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c0)-(vt0.c0)))*((((vt0.c0, rt0.c2, vt0.c0, vt0.c0, rt0.c2))<=((vt0.c0, rt0.c2, rt0.c2, rt0.c1, vt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)-(vt0.c0)))*((((vt0.c0, rt0.c2, vt0.c0, vt0.c0, rt0.c2))<=((vt0.c0, rt0.c2, rt0.c2, rt0.c1, vt0.c0)))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c0)-(vt0.c0)))*((((vt0.c0, rt0.c2, vt0.c0, vt0.c0, rt0.c2))<=((vt0.c0, rt0.c2, rt0.c2, rt0.c1, vt0.c0))))));
SELECT COUNT(*) FROM vt0, rt0 NOT INDEXED WHERE ((((((+ (vt0.c0)))AND(((((rt0.c2)AND(vt0.c0)))AND(rt0.c1)))))OR(TRIM(DISTINCT rt0.c1))));
SELECT SUM(count) FROM (SELECT (((((((+ (vt0.c0)))AND(((((rt0.c2)AND(vt0.c0)))AND(rt0.c1)))))OR(TRIM(DISTINCT rt0.c1)))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 NOT INDEXED WHERE ((((((+ (vt0.c0)))AND(((((rt0.c2)AND(vt0.c0)))AND(rt0.c1)))))OR(TRIM(DISTINCT rt0.c1))));
SELECT SUM(count) FROM (SELECT (((((((+ (vt0.c0)))AND(((((rt0.c2)AND(vt0.c0)))AND(rt0.c1)))))OR(TRIM(DISTINCT rt0.c1)))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 NOT INDEXED WHERE ((((((+ (vt0.c0)))AND(((((rt0.c2)AND(vt0.c0)))AND(rt0.c1)))))OR(TRIM(DISTINCT rt0.c1))));
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)))IS((+ (rt0.c0)))) WHERE (6.38907024E8);
SELECT SUM(count) FROM (SELECT ALL ((6.38907024E8) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)))IS((+ (rt0.c0)))));
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)))IS((+ (rt0.c0)))) WHERE (6.38907024E8);
SELECT SUM(count) FROM (SELECT ALL ((6.38907024E8) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)))IS((+ (rt0.c0)))));
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)))IS((+ (rt0.c0)))) WHERE (6.38907024E8);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS TEXT));
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2))) IN (NULLIF(DISTINCT NULL, rt0.c1), ((rt0.c0)!=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2))) IN (NULLIF(DISTINCT NULL, rt0.c1), ((rt0.c0)<>(vt0.c0))))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2))) IN (NULLIF(DISTINCT NULL, rt0.c1), ((rt0.c0)!=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2))) IN (NULLIF(DISTINCT NULL, rt0.c1), ((rt0.c0)<>(vt0.c0))))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2))) IN (NULLIF(DISTINCT NULL, rt0.c1), ((rt0.c0)!=(vt0.c0)))));
