-- Time: 2024/06/08 21:13:42
-- Database: database85
-- Database version: 3.40.0
-- seed value: 4001445585
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '1063902417 sz=-9223372036854775808'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT ((NULL) NOT BETWEEN (NULL) AND (1547094069)), (('')IS(0.900198102671731))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffff8993975c COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_object(x'', NULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2442726589569567) BETWEEN ('?4s?>ஂ') AND ('0.7532267747342033'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x''  WHEN NULL THEN 'g+k' END AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1806077950 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1051728055'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0x770be693) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=382995400 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', '0 sz=1456584577 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 0 sz=1073566736'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-887126611 0 sz=1233306247'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1354389064'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((-2.046346461E9) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1852908137 sz=-1295072867 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('S)') AND (-1332269815))) NOT BETWEEN ((~ (0.17718666826920992))) AND ((- ('1879324721')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-644617702 0 sz=1548089423 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5804645367846146) IS TRUE) IN (json_type(x''), (+ (1.171743762E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=967399087'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' sz=-1412866805 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 1435695336 sz=-1870382962 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER('-214456669'))<=(((('+v3mXD4')) BETWEEN ((x'')) AND ((963751602))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((INSTR(0.6054404756345496, '')) NOT BETWEEN (((NULL) NOT BETWEEN (x'4a01') AND (0.7079170633354512))) AND ((('-610053713') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_extract(x'', -116860849, x'', x'', 0.2249684991720854, x'273065a5'))>(0.18093432692630063)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' sz=-1820094775 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(CAST(x'c28f' AS NUMERIC), ((0X7018d969)IS NOT(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1055919904'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-286249007 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '412511347 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL)AND(0.09612536846667008)))AND('(X')))OR(0.8929326476528255)))OR('-2090315068')))OR(0.38784818788494224)))OR(0.894036539992198)))&(LIKE(0.2436514494424009, x'52cd', 'q'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1502207144 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=618735714'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' sz=-216025751'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=357140791 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2052079705 sz=-2111714123 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.04955150894822624 IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_SOURCE_ID())<=((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('D.' COLLATE BINARY) BETWEEN (ABS(x'')) AND (CASE '4*/lS'  WHEN '-1336462214' THEN '967399087' WHEN NULL THEN x'' WHEN -1438591566 THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(DISTINCT '2041897479'))!=((+ ('-0.0')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1563886913 0 sz=-1928865370'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-703191083) NOT NULL)) NOT BETWEEN (0.9149183332999449 COLLATE RTRIM) AND (((((1801891417)AND(x'a1dd')))OR(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 -917318054 sz=-1294890627 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1839955443 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-1017803028'  WHEN 'KM' THEN NULL WHEN x'' THEN NULL WHEN 1440319657 THEN x'' END)|((('-2107035340') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN (('vFTh,믎yX썼' IN ('63361508')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '341081178 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -4.14827073E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', '2 1978169098 sz=-2107035340 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)&(0.25249651712017573)) IN (((((((((NULL)OR(x'')))AND(0Xffffffffcd1d471e)))OR(0.39578472605734405)))AND('2041897479')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '912687936 1997268627'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT(x'bfd3')))>=(CAST('-10190691' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2000195688'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 453796262 THEN 154727713 END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.31752285569739147) NOT NULL))+((((NULL))>=((0.1812421609857755))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '2 -990009736 sz=-1497731874 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0) AS SELECT ALL (+ (COALESCE(t1.c0, t1.c1))) FROM t0 NATURAL JOIN t1 WHERE (-426858203); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES (0.7779442399471341), (NULL), (NULL); -- 0ms;
UPDATE OR IGNORE t0 SET (c3)=('') WHERE '714788897'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE TABLE IF NOT EXISTS t2 (c0 INTEGER ); -- 1ms;
CREATE TRIGGER IF NOT EXISTS tr2 AFTER DELETE ON t1 FOR EACH ROW  WHEN ((((((t1.c11) NOTNULL))OR(NULL)))OR(CAST(t1.c11 AS INTEGER))) BEGIN DELETE FROM t0;END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
VACUUM; -- 1ms;
PRAGMA temp.legacy_file_format = true; -- 0ms;
UPDATE t2 SET c0=x'', c0=''; -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
UPDATE OR IGNORE t2 SET c0='荀0'; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c3; -- 0ms;
ALTER TABLE t0 ADD COLUMN c78 INT; -- 0ms;
PRAGMA ignore_check_constraints = false; -- 0ms;
ANALYZE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
INSERT OR IGNORE INTO t1(c2) VALUES (0xffffffffdb846260), ('5}op.(䰦'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c4) VALUES (NULL, -5.76193695E8); -- 0ms;
ANALYZE; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t0 SET c2=NULL WHERE (((t0.c1, t0.c4, t0.c4)) BETWEEN ((((t0.c0) BETWEEN ('-34196182') AND (t0.c78)), SQLITE_SOURCE_ID(), LIKELY(t0.c1))) AND ((((t0.c3)OR(t0.c78)), UPPER(t0.c0), ((t0.c1)||(t0.c0))))); -- 0ms;
PRAGMA secure_delete; -- 0ms;
PRAGMA temp.locking_mode; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-62963958', 0.23311499024728666, '', -325914000, NULL, '1e500'); -- 0ms;
UPDATE t2 SET (c0)=(NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0xffffffffa3a67c8b, '1624713254', NULL, NULL); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE t1 SET c2=x'', c1='' WHERE (((((+ (t1.c2)))AND(((t1.c11)<(t1.c0)))))OR((- (t1.c0)))); -- 0ms;
ANALYZE sqlite_master; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'sqlite_autoindex_t1_1', '0'); -- 0ms;
UPDATE OR IGNORE t2 SET c0=0.6886348092396671; -- 0ms;
REINDEX; -- 0ms;
UPDATE t0 SET (c3, c0)=(x'9146', 0.7521176252949052) WHERE json_array_length((('W!)	a걩#X')<=(t0.c78)), ((t0.c3)<<(t0.c78))); -- 0ms;
UPDATE OR ABORT t2 SET c0=1515878458, c0=NULL WHERE 'zzv95(D'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA journal_mode; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((0.6114849687242089) NOT BETWEEN (x'') AND ('-1704212563')), (((NULL, x'', 'G'))>=((0.6813994440072997, 1.311887616E9, 'Ss	a')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX  t1; -- 0ms;
UPDATE t0 SET (c2)=(x'') WHERE (t0.c4 COLLATE BINARY IN ((+ (t0.c4)), CASE WHEN t0.c2 THEN t0.c0 ELSE t0.c2 END)); -- 0ms;
UPDATE OR IGNORE t0 SET (c2, c0, c0)=(x'b666', 0.17301625395346165, x'') WHERE CAST(((t0.c1)*(t0.c3)) AS TEXT); -- 0ms;
UPDATE OR IGNORE t0 SET (c4)=(NULL) WHERE (((x'7c0f78a0')&(t0.c1)) IN (t0.c4 COLLATE RTRIM)); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL WHERE ((((t1.c1) NOT BETWEEN (t1.c0) AND (NULL))) IS FALSE); -- 0ms;
UPDATE OR IGNORE t2 SET (c0, c0, c0)=(NULL, 1390183469, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c2) VALUES (NULL); -- 0ms;
PRAGMA main.journal_mode = WAL; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c4=NULL, c1='-1887667737' WHERE (((((t0.c78))=((t0.c1)))) ISNULL); -- 0ms;
REINDEX; -- 0ms;
ALTER TABLE t0 RENAME TO t3; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t2 VALUES (x'0c05'); -- 0ms;
INSERT OR ROLLBACK INTO t2 VALUES (0.8483071306845634); -- 0ms;
ANALYZE; -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET c11='421289726', c1='1283961811', c11='1337515418' WHERE (('2110488456')>=(((t1.c11) NOT BETWEEN (t1.c1) AND (t1.c11)))); -- 0ms;
INSERT OR ROLLBACK INTO t3(c3) VALUES ('-570837039'); -- 0ms;
ALTER TABLE t2 ADD COLUMN c73 INTEGER; -- 0ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT OR IGNORE INTO t2(c0) VALUES (NULL), (0.33134382696909426), (']x?/7菴?_'); -- 0ms;
PRAGMA temp.automatic_index; -- 0ms;
PRAGMA automatic_index; -- 0ms;
ANALYZE; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM t1, t2, v0 INNER JOIN t3 ON (((((t1.c2))>=((t3.c0)))) NOT BETWEEN ((t2.c0 IN (t3.c1))) AND (((t3.c78)!=(x'')))) WHERE (((((CAST(t2.c0 AS BLOB))OR((+ (t1.c1)))))AND((((t3.c1)) NOT BETWEEN ((t3.c78)) AND ((t3.c3)))))) ORDER BY ((0X201070e3)-((~ (v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t2.c0 AS BLOB))OR((+ (t1.c1)))))AND((((t3.c1)) NOT BETWEEN ((t3.c78)) AND ((t3.c3)))))) IS TRUE)  as count FROM t1, t2, v0 INNER JOIN t3 ON (((((t1.c2))>=((t3.c0)))) NOT BETWEEN ((t2.c0 IN (t3.c1))) AND (((t3.c78)<>(x'')))) ORDER BY ((0x201070e3)-((~ (v0.c0)))) DESC);
SELECT * FROM t1, t2, v0 INNER JOIN t3 ON (((((t1.c2))>=((t3.c0)))) NOT BETWEEN ((t2.c0 IN (t3.c1))) AND (((t3.c78)!=(x'')))) WHERE (((((CAST(t2.c0 AS BLOB))OR((+ (t1.c1)))))AND((((t3.c1)) NOT BETWEEN ((t3.c78)) AND ((t3.c3)))))) ORDER BY ((0X201070e3)-((~ (v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t2.c0 AS BLOB))OR((+ (t1.c1)))))AND((((t3.c1)) NOT BETWEEN ((t3.c78)) AND ((t3.c3)))))) IS TRUE)  as count FROM t1, t2, v0 INNER JOIN t3 ON (((((t1.c2))>=((t3.c0)))) NOT BETWEEN ((t2.c0 IN (t3.c1))) AND (((t3.c78)<>(x'')))) ORDER BY ((0x201070e3)-((~ (v0.c0)))) DESC);
SELECT * FROM t1, t2, v0 INNER JOIN t3 ON (((((t1.c2))>=((t3.c0)))) NOT BETWEEN ((t2.c0 IN (t3.c1))) AND (((t3.c78)!=(x'')))) WHERE (((((CAST(t2.c0 AS BLOB))OR((+ (t1.c1)))))AND((((t3.c1)) NOT BETWEEN ((t3.c78)) AND ((t3.c3)))))) ORDER BY ((0X201070e3)-((~ (v0.c0)))) DESC;
SELECT * FROM v0, t1 RIGHT OUTER JOIN t3 ON UPPER(DISTINCT (((v0.c0, t3.c78, t1.c2))!=((t1.c1, t3.c1, t3.c78)))) WHERE ((((t1.c0 IN ())) BETWEEN (((t3.c78)/(t3.c2))) AND ((((v0.c0, t3.c78, t3.c2)) BETWEEN ((t1.c1, t3.c0, t3.c78)) AND ((t1.c0, t3.c78, t3.c3))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN ())) BETWEEN (((t3.c78)/(t3.c2))) AND ((((v0.c0, t3.c78, t3.c2)) BETWEEN ((t1.c1, t3.c0, t3.c78)) AND ((t1.c0, t3.c78, t3.c3)))))) IS TRUE)  as count FROM v0, t1 RIGHT OUTER JOIN t3 ON UPPER(DISTINCT (((v0.c0, t3.c78, t1.c2))<>((t1.c1, t3.c1, t3.c78)))));
SELECT * FROM v0, t1 RIGHT OUTER JOIN t3 ON UPPER(DISTINCT (((v0.c0, t3.c78, t1.c2))!=((t1.c1, t3.c1, t3.c78)))) WHERE ((((t1.c0 IN ())) BETWEEN (((t3.c78)/(t3.c2))) AND ((((v0.c0, t3.c78, t3.c2)) BETWEEN ((t1.c1, t3.c0, t3.c78)) AND ((t1.c0, t3.c78, t3.c3))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN ())) BETWEEN (((t3.c78)/(t3.c2))) AND ((((v0.c0, t3.c78, t3.c2)) BETWEEN ((t1.c1, t3.c0, t3.c78)) AND ((t1.c0, t3.c78, t3.c3)))))) IS TRUE)  as count FROM v0, t1 RIGHT OUTER JOIN t3 ON UPPER(DISTINCT (((v0.c0, t3.c78, t1.c2))<>((t1.c1, t3.c1, t3.c78)))));
SELECT * FROM v0, t1 RIGHT OUTER JOIN t3 ON UPPER(DISTINCT (((v0.c0, t3.c78, t1.c2))!=((t1.c1, t3.c1, t3.c78)))) WHERE ((((t1.c0 IN ())) BETWEEN (((t3.c78)/(t3.c2))) AND ((((v0.c0, t3.c78, t3.c2)) BETWEEN ((t1.c1, t3.c0, t3.c78)) AND ((t1.c0, t3.c78, t3.c3))))));
SELECT COUNT(*) FROM t2, v0, t1 NATURAL JOIN t3 WHERE ((((t3.c0) BETWEEN (t3.c3) AND (t1.c11)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t3.c0) BETWEEN (t3.c3) AND (t1.c11)) IN ())) IS TRUE)  as count FROM t2, v0, t1 NATURAL JOIN t3);
SELECT COUNT(*) FROM t2, v0, t1 NATURAL JOIN t3 WHERE ((((t3.c0) BETWEEN (t3.c3) AND (t1.c11)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t3.c0) BETWEEN (t3.c3) AND (t1.c11)) IN ())) IS TRUE)  as count FROM t2, v0, t1 NATURAL JOIN t3);
SELECT COUNT(*) FROM t2, v0, t1 NATURAL JOIN t3 WHERE ((((t3.c0) BETWEEN (t3.c3) AND (t1.c11)) IN ()));
SELECT * FROM t1 WHERE (x'f5e7');
SELECT SUM(count) FROM (SELECT ALL ((x'f5e7') IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (x'f5e7');
SELECT SUM(count) FROM (SELECT ALL ((x'f5e7') IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (x'f5e7');
SELECT COUNT(*) FROM t1, t2, t3, v0 WHERE (((CAST(t1.c1 AS TEXT))<=((t3.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c1 AS TEXT))<=((t3.c4 IN ())))) IS TRUE)  as count FROM t1, t2, t3, v0);
SELECT COUNT(*) FROM t1, t2, t3, v0 WHERE (((CAST(t1.c1 AS TEXT))<=((t3.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c1 AS TEXT))<=((t3.c4 IN ())))) IS TRUE)  as count FROM t1, t2, t3, v0);
SELECT COUNT(*) FROM t1, t2, t3, v0 WHERE (((CAST(t1.c1 AS TEXT))<=((t3.c4 IN ()))));
SELECT COUNT(*) FROM t2, t3 WHERE ((+ (((t2.c0) BETWEEN (t3.c1) AND (t3.c2))))) ORDER BY (((t3.c2 IN ()))||((('R}')>('1052095011')))) DESC, ((t3.c2 COLLATE RTRIM) BETWEEN ((~ (t2.c0))) AND (t2.c0 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t2.c0) BETWEEN (t3.c1) AND (t3.c2))))) IS TRUE)  as count FROM t2, t3 ORDER BY (((t3.c2 IN ()))||((('R}')>('1052095011')))) DESC, ((t3.c2 COLLATE RTRIM) BETWEEN ((~ (t2.c0))) AND (t2.c0 COLLATE RTRIM)) DESC);
SELECT COUNT(*) FROM t2, t3 WHERE ((+ (((t2.c0) BETWEEN (t3.c1) AND (t3.c2))))) ORDER BY (((t3.c2 IN ()))||((('R}')>('1052095011')))) DESC, ((t3.c2 COLLATE RTRIM) BETWEEN ((~ (t2.c0))) AND (t2.c0 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t2.c0) BETWEEN (t3.c1) AND (t3.c2))))) IS TRUE)  as count FROM t2, t3 ORDER BY (((t3.c2 IN ()))||((('R}')>('1052095011')))) DESC, ((t3.c2 COLLATE RTRIM) BETWEEN ((~ (t2.c0))) AND (t2.c0 COLLATE RTRIM)) DESC);
SELECT COUNT(*) FROM t2, t3 WHERE ((+ (((t2.c0) BETWEEN (t3.c1) AND (t3.c2))))) ORDER BY (((t3.c2 IN ()))||((('R}')>('1052095011')))) DESC, ((t3.c2 COLLATE RTRIM) BETWEEN ((~ (t2.c0))) AND (t2.c0 COLLATE RTRIM)) DESC;
SELECT COUNT(*) FROM t2 INNER JOIN v0 ON (((t2.c0)%(v0.c0)) IN (((v0.c0)==(t2.c0)), ((t2.c0) IS TRUE))) WHERE ((t2.c0 IN ()) COLLATE RTRIM) ORDER BY ((CASE WHEN t2.c0 THEN v0.c0 WHEN v0.c0 THEN t2.c0 WHEN v0.c0 THEN NULL ELSE t2.c0 END) NOT BETWEEN (v0.c0) AND (((v0.c0) NOT BETWEEN (t2.c0) AND (t2.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((t2.c0 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t2 INNER JOIN v0 ON (((t2.c0)%(v0.c0)) IN (((v0.c0)=(t2.c0)), ((t2.c0) IS TRUE))) ORDER BY ((CASE WHEN t2.c0 THEN v0.c0 WHEN v0.c0 THEN t2.c0 WHEN v0.c0 THEN NULL ELSE t2.c0 END) NOT BETWEEN (v0.c0) AND (((v0.c0) NOT BETWEEN (t2.c0) AND (t2.c0)))) DESC);
SELECT COUNT(*) FROM t2 INNER JOIN v0 ON (((t2.c0)%(v0.c0)) IN (((v0.c0)==(t2.c0)), ((t2.c0) IS TRUE))) WHERE ((t2.c0 IN ()) COLLATE RTRIM) ORDER BY ((CASE WHEN t2.c0 THEN v0.c0 WHEN v0.c0 THEN t2.c0 WHEN v0.c0 THEN NULL ELSE t2.c0 END) NOT BETWEEN (v0.c0) AND (((v0.c0) NOT BETWEEN (t2.c0) AND (t2.c0)))) DESC;
