-- Time: 2024/06/09 18:55:40
-- Database: database69
-- Database version: 3.40.0
-- seed value: 274156269
PRAGMA cache_size = 50000; -- 9ms;
DELETE FROM sqlite_stat1 WHERE (((((5.23832324E8) NOT BETWEEN (0.8464736037780778) AND ('O&#6Qa'))))>=(((0x2e5de3f8 IN ('[n'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE x'' COLLATE BINARY  WHEN (~ (x'346e')) THEN (('1t''ihqv메')LIKE('-1468307078')) WHEN ((0.42143831198092174) IS FALSE) THEN ((((((((NULL)OR(x'6c21')))AND(0.5410105684166938)))AND(NULL)))AND(0.38043742152059246)) WHEN (('0.5772813655709956') IS TRUE) THEN CAST(1129021371 AS NUMERIC) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1559329288 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL IN ()))OR((('>eV~*40J') NOT BETWEEN (x'c26b') AND (x'a99b')))))AND(((0X1b899906)>=(1076151637)))))OR(((((NULL)OR(x'')))AND(x'8757')))))OR(((NULL)<=(0.5294957975425342)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1395281245') IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1442877634 sz=-873682101'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-873682101 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '861103871' COLLATE NOCASE THEN ((NULL) IS FALSE) WHEN (((('-250303759')AND(NULL)))AND(NULL)) THEN ((('1d'))=((0.1463170603215147))) WHEN ((x'')%(NULL)) THEN ((('fP'))>=((0xffffffffc34fa707))) ELSE (+ (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-277074745 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1612635479 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-1432985901 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '280792851 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1868084787'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1946846874 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.57231664949917)*(0.8408922366941884)), ((((0.21208997660442097)OR(NULL)))AND(0.2720023515993585)), 0x425d8d0a COLLATE NOCASE))>=(((((('')OR(x'd7f4')))OR('E+zP')), 0Xffffffffd97039ac, ((0.37072210050839105)<=(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST('/9Q!2կ' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1.036300431E9)LIKE('201102123')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '644561212 769597599 sz=-921423961'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM)-(((NULL)&(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '4'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1828860860 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1302822221 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 0 sz=-1158834173'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-597855812 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-2042559149 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-854626169 1079034710 sz=1442877634 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((NULL)AND('')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=135328246'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0x6bfbd0ef))) NOT BETWEEN (((x'3654') IS FALSE)) AND ((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1733818334 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xfffffffff6597ed3)) BETWEEN (('')) AND ((0.9497475356239697))))|(((('''k')) BETWEEN (('457070085')) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2054430747 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.035161713522522176 COLLATE NOCASE)OR(ROUND('', NULL))))AND(((x'')LIKE('2060806194')))))AND(((441781464) NOT NULL))))OR(((((x'')OR(0Xffffffffd5a325b6)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.065524584158004; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('523832324')AND(-1.432985901E9)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('vOWLJ4>ᅮ?')OR(0X11bdff3c)))OR(0.4555463028885969)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=313979797 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (NULL)))OR((~ (0.9915532217691707)))))OR((((('1307607450')OR(-8.22688801E8)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')/(x'')))&(LIKE(x'', NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE 0.9919557143040844  WHEN x'' THEN 0X64fd681b ELSE 0Xffffffffc66d4562 END)); -- 2ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOTNULL) THEN (('-1976655357') IS FALSE) WHEN ((((NULL)AND(x'')))OR(0.16134047578844213)) THEN ((-1.73888625E9)|(x'')) WHEN ((0x1a496fd3)+(x'f2ef')) THEN NULL COLLATE RTRIM WHEN 0.57231664949917 COLLATE NOCASE THEN CAST('Qኙ1nX!_\r' AS INTEGER) WHEN (NOT (NULL)) THEN PRINTF(0.20760397919122198) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-228686861 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'5f13') NOT BETWEEN ('G. 透z8tt(') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1215811986'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2091907798 sz=-682888941 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=812804427'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '831036755 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '606849174 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1831775007 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1597015690 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1502925268 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN NULL WHEN NULL THEN -2.042559149E9 WHEN NULL THEN x'' END) BETWEEN (LIKELIHOOD('M!/pnu', 0.8281860235226975)) AND (CASE WHEN '' THEN 1584421930 WHEN '913994586' THEN 'f#fﳞ⏡NH&S' WHEN '' THEN 756570915 WHEN '1325160098' THEN x'' WHEN '-1e500' THEN 'ս<16	' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('}M\n') IS TRUE)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=-1599151819 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '714544971 sz=-490803472 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('t5')OR(NULL)))AND(-186183220)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1038215775 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-1319113768 sz=879456442'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS NUMERIC) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-296354709'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'1944') BETWEEN (x'') AND (0.6867956733917977))  WHEN CASE NULL  WHEN x'' THEN 0.7185984354826682 WHEN NULL THEN '' WHEN 0.814302500745203 THEN '1486422029' WHEN 'V' THEN '-46071334' WHEN x'7140' THEN NULL END THEN ((x'')-(0.018178064045722198)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('6250402') AND (-1219760477)))|(((NULL) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '268456086 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS BLOB) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL))<(CAST(-235690176 AS BLOB))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(1.076151637E9)))OR('0.1303804307830645')))-((((x'9f3d', 0.19682203175803237, NULL)) BETWEEN ((x'6dca', '', NULL)) AND (('836289731', NULL, ''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.7195358939001739 THEN 0.013181749519606711 END) NOT BETWEEN ((NOT ('0.018178064045722198'))) AND (CASE WHEN '' THEN '' ELSE 'rRZ+M' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1717332877 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<=('35711316')))>=(CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1423768359 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-422459564 IN ())) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-424292641 sz=-1944533199 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))LIKE(CAST(0.44293889901943395 AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=195453955 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-2046690835 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1307234551 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1317667742 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN '2110165299' THEN ']aa l8d' ELSE NULL END)AND(((((7.77905144E8)OR('y&')))AND(NULL)))))OR((('-897310864')%(x'')))))OR(-542594900)))OR(CASE x'303a'  WHEN '1610502307' THEN 'j|\nsa~♧h' WHEN '0.8408922366941884' THEN x'' WHEN '#0WM' THEN 0.06764999807067362 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9896116220414097, NULL, '<W')) BETWEEN ((x'cd48', NULL, NULL)) AND ((x'', 0.5685927412818019, NULL))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((+ (x'0bd2')))AND(((-629197922) ISNULL))))AND(LIKELIHOOD(x'', 0.9703137338480322))))AND(CAST(0.8237394186034377 AS REAL))))AND(CAST(0.644812918381436 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=-538017034 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1206597700') IS TRUE) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS INTEGER) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT -823133509) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-529611039 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (x'')) IN ((((NULL))>(('!au'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '9223372036854775807'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.48486841336935194 IN ()))AND(((NULL)>(x'917a')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=318317139 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 sz=1943366744 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-494625090 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'') BETWEEN (NULL) AND ('-823133509')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=769180852'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 -852299150 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '811693662 sz=-1305958088 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((- (0x258f0226)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=2047762909 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE DATE(x'7530' COLLATE RTRIM, '_[[', (((0.5916778603657031)) NOT BETWEEN ((0.3012330007469399)) AND ((x''))), ((((((((0.2720023515993585)OR(NULL)))OR(0.4231043703927153)))OR('')))OR(1204049300)), (- (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1599151819'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 sz=-933218577 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1964332603')IS('	()4')))OR(((-1158834173) IS TRUE))))AND((((x'6c63'))>=((0.4908566448604177))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-690380293 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '951794043'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array_length(0.1463170603215147))>>((((x'40be')) BETWEEN ((x'')) AND (('-1432985901'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '2 sz=-1382399166 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=1502925268 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json(x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=265188285 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1293383138')IS(0.19682203175803237)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=606849174 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT (NOT ('L7'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1612635479')) NOT BETWEEN (('1922193319')) AND ((0.24447800094321503))))<<((1950843535 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((LIKELIHOOD(x'', 0.014305497087778951))AND(((NULL)IS NOT(NULL)))))OR('818846540' COLLATE NOCASE)))OR(CAST(-1065093443 AS INTEGER))))AND(CHAR(0.8232530185296022, '-1010014834', NULL, 0.5044669970059688, '0.6568323403261637'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)<<(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 0 sz=848660932 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(RTRIM('-921793328'), (('_[[') BETWEEN (x'') AND (x'')), CAST(0.26231067849142964 AS REAL), UNLIKELY(DISTINCT x''), (((('媓t頃')AND(x'86b76e9befd9')))AND(-1659695931))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1127187735 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((x'')AND(NULL)))OR(0xfffffffff9099b4d)))OR(NULL)))AND(x'')) THEN ((((NULL)AND(0.9896116220414097)))OR(0.48486841336935194)) WHEN (('727593958') BETWEEN (0.1389103525145432) AND (0.7889797026893802)) THEN ((('324663271', 0.8232530185296022, NULL)) NOT BETWEEN (('V?', 0.7075933980692172, '')) AND (('0.013181749519606711', 0X77f80b2f, ''))) WHEN SQLITE_SOURCE_ID() THEN MAX('', '-1976737812', x'', NULL, 0.8408922366941884, 0x76b738c1) ELSE ((x'82c6')<=(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1315789282 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'4f1a' COLLATE NOCASE) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1709252875 0 sz=-1222368517 unordered noskipscan'); -- 0ms;
