-- Time: 2024/06/09 00:36:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 3372554777
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt1.c3 AS REAL))OR(((((rt1.c2)OR(rt1.c1)))OR(rt1.c1)))))OR((rt1.c2 IN ())))) IS TRUE)  as count FROM rt1 ORDER BY ((x'')OR((+ (rt1.c1)))) DESC, '-573491698');
SELECT ALL * FROM rt1 WHERE (((((CAST(rt1.c3 AS REAL))OR(((((rt1.c2)OR(rt1.c1)))OR(rt1.c1)))))OR((rt1.c2 IN ())))) ORDER BY ((x'')OR((+ (rt1.c1)))) DESC, '-573491698';
SELECT ALL * FROM t1, rt1 WHERE ((((t1.c18)) NOT BETWEEN ((CASE t1.c37  WHEN t1.c0 THEN t1.c1 END)) AND ((((((((((t1.c18)OR(t1.c18)))OR(t1.c0)))AND(t1.c37)))AND(x''))))));
SELECT SUM(count) FROM (SELECT (((((t1.c18)) NOT BETWEEN ((CASE t1.c37  WHEN t1.c0 THEN t1.c1 END)) AND ((((((((((t1.c18)OR(t1.c18)))OR(t1.c0)))AND(t1.c37)))AND(x'')))))) IS TRUE)  as count FROM t1, rt1);
SELECT ALL * FROM t1, rt1 WHERE ((((t1.c18)) NOT BETWEEN ((CASE t1.c37  WHEN t1.c0 THEN t1.c1 END)) AND ((((((((((t1.c18)OR(t1.c18)))OR(t1.c0)))AND(t1.c37)))AND(x''))))));
SELECT SUM(count) FROM (SELECT (((((t1.c18)) NOT BETWEEN ((CASE t1.c37  WHEN t1.c0 THEN t1.c1 END)) AND ((((((((((t1.c18)OR(t1.c18)))OR(t1.c0)))AND(t1.c37)))AND(x'')))))) IS TRUE)  as count FROM t1, rt1);
SELECT ALL * FROM t1, rt1 WHERE ((((t1.c18)) NOT BETWEEN ((CASE t1.c37  WHEN t1.c0 THEN t1.c1 END)) AND ((((((((((t1.c18)OR(t1.c18)))OR(t1.c0)))AND(t1.c37)))AND(x''))))));
SELECT * FROM t1 NOT INDEXED WHERE (x'') ORDER BY (((t1.c3)<>(t1.c18)) IN ()) DESC, ((((CASE WHEN t1.c0 THEN t1.c18 WHEN t1.c9 THEN t1.c18 WHEN '\I,o' THEN 'xth' END)OR(LIKELIHOOD(t1.c1, 0.6613496530402831))))OR(CASE WHEN NULL THEN t1.c18 WHEN t1.c3 THEN t1.c3 WHEN '' THEN t1.c9 WHEN t1.c0 THEN t1.c9 WHEN t1.c9 THEN t1.c18 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1 ORDER BY (((t1.c3)<>(t1.c18)) IN ()) DESC, ((((CASE WHEN t1.c0 THEN t1.c18 WHEN t1.c9 THEN t1.c18 WHEN '\I,o' THEN 'xth' END)OR(LIKELIHOOD(t1.c1, 0.6613496530402831))))OR(CASE WHEN NULL THEN t1.c18 WHEN t1.c3 THEN t1.c3 WHEN '' THEN t1.c9 WHEN t1.c0 THEN t1.c9 WHEN t1.c9 THEN t1.c18 END))  NULLS LAST);
SELECT * FROM t1 NOT INDEXED WHERE (x'') ORDER BY (((t1.c3)<>(t1.c18)) IN ()) DESC, ((((CASE WHEN t1.c0 THEN t1.c18 WHEN t1.c9 THEN t1.c18 WHEN '\I,o' THEN 'xth' END)OR(LIKELIHOOD(t1.c1, 0.6613496530402831))))OR(CASE WHEN NULL THEN t1.c18 WHEN t1.c3 THEN t1.c3 WHEN '' THEN t1.c9 WHEN t1.c0 THEN t1.c9 WHEN t1.c9 THEN t1.c18 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1 ORDER BY (((t1.c3)<>(t1.c18)) IN ()) DESC, ((((CASE WHEN t1.c0 THEN t1.c18 WHEN t1.c9 THEN t1.c18 WHEN '\I,o' THEN 'xth' END)OR(LIKELIHOOD(t1.c1, 0.6613496530402831))))OR(CASE WHEN NULL THEN t1.c18 WHEN t1.c3 THEN t1.c3 WHEN '' THEN t1.c9 WHEN t1.c0 THEN t1.c9 WHEN t1.c9 THEN t1.c18 END))  NULLS LAST);
SELECT * FROM t1 NOT INDEXED WHERE (x'') ORDER BY (((t1.c3)<>(t1.c18)) IN ()) DESC, ((((CASE WHEN t1.c0 THEN t1.c18 WHEN t1.c9 THEN t1.c18 WHEN '\I,o' THEN 'xth' END)OR(LIKELIHOOD(t1.c1, 0.6613496530402831))))OR(CASE WHEN NULL THEN t1.c18 WHEN t1.c3 THEN t1.c3 WHEN '' THEN t1.c9 WHEN t1.c0 THEN t1.c9 WHEN t1.c9 THEN t1.c18 END))  NULLS LAST;
SELECT * FROM vt1, t1, rt1 WHERE (((((t1.c3)<>(t1.c37)))LIKE(((0.392514610228362) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((t1.c3)!=(t1.c37)))LIKE(((0.392514610228362) NOTNULL)))) IS TRUE)  as count FROM vt1, t1, rt1);
SELECT * FROM vt1, t1, rt1 WHERE (((((t1.c3)<>(t1.c37)))LIKE(((0.392514610228362) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((t1.c3)!=(t1.c37)))LIKE(((0.392514610228362) NOTNULL)))) IS TRUE)  as count FROM vt1, t1, rt1);
SELECT * FROM vt1, t1, rt1 WHERE (((((t1.c3)<>(t1.c37)))LIKE(((0.392514610228362) NOTNULL))));
SELECT ALL COUNT(*) FROM vt1, t1, rt1 WHERE (((PRINTF(t1.c37, t1.c37, t1.c9)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((PRINTF(t1.c37, t1.c37, t1.c9)) IS TRUE)) IS TRUE)  as count FROM vt1, t1, rt1);
SELECT ALL COUNT(*) FROM vt1, t1, rt1 WHERE (((PRINTF(t1.c37, t1.c37, t1.c9)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((PRINTF(t1.c37, t1.c37, t1.c9)) IS TRUE)) IS TRUE)  as count FROM vt1, t1, rt1);
SELECT ALL COUNT(*) FROM vt1, t1, rt1 WHERE (((PRINTF(t1.c37, t1.c37, t1.c9)) IS TRUE));
SELECT ALL COUNT(*) FROM t1, rt1 WHERE ((((rt1.c2 IN (t1.c37, rt1.c0)))GLOB(((t1.c37) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2 IN (t1.c37, rt1.c0)))GLOB(((t1.c37) ISNULL)))) IS TRUE)  as count FROM t1, rt1);
SELECT ALL COUNT(*) FROM t1, rt1 WHERE ((((rt1.c2 IN (t1.c37, rt1.c0)))GLOB(((t1.c37) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2 IN (t1.c37, rt1.c0)))GLOB(((t1.c37) ISNULL)))) IS TRUE)  as count FROM t1, rt1);
SELECT ALL COUNT(*) FROM t1, rt1 WHERE ((((rt1.c2 IN (t1.c37, rt1.c0)))GLOB(((t1.c37) ISNULL))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((((vt1.c0 IN (vt1.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0 IN (vt1.c0))) IS TRUE)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((vt1.c0 IN (vt1.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0 IN (vt1.c0))) IS TRUE)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((vt1.c0 IN (vt1.c0))) IS TRUE));
SELECT COUNT(*) FROM vt1 WHERE (((((~ (vt1.c0))))<(((vt1.c0 IN ()))))) ORDER BY '' DESC;
SELECT SUM(count) FROM (SELECT ((((((~ (vt1.c0))))<(((vt1.c0 IN ()))))) IS TRUE)  as count FROM vt1 ORDER BY '' DESC);
SELECT COUNT(*) FROM vt1 WHERE (((((~ (vt1.c0))))<(((vt1.c0 IN ()))))) ORDER BY '' DESC;
SELECT SUM(count) FROM (SELECT ((((((~ (vt1.c0))))<(((vt1.c0 IN ()))))) IS TRUE)  as count FROM vt1 ORDER BY '' DESC);
SELECT COUNT(*) FROM vt1 WHERE (((((~ (vt1.c0))))<(((vt1.c0 IN ()))))) ORDER BY '' DESC;
SELECT ALL * FROM t1, vt1 NATURAL JOIN rt1 WHERE ((((vt1.c0))>=((CASE t1.c18  WHEN rt1.c1 THEN t1.c9 END)))) ORDER BY (((((t1.c37)==(vt1.c0))))>((t1.c3))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0))>=((CASE t1.c18  WHEN rt1.c1 THEN t1.c9 END)))) IS TRUE)  as count FROM t1, vt1 NATURAL JOIN rt1 ORDER BY (((((t1.c37)==(vt1.c0))))>((t1.c3))) DESC  NULLS LAST);
SELECT ALL * FROM t1, vt1 NATURAL JOIN rt1 WHERE ((((vt1.c0))>=((CASE t1.c18  WHEN rt1.c1 THEN t1.c9 END)))) ORDER BY (((((t1.c37)==(vt1.c0))))>((t1.c3))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0))>=((CASE t1.c18  WHEN rt1.c1 THEN t1.c9 END)))) IS TRUE)  as count FROM t1, vt1 NATURAL JOIN rt1 ORDER BY (((((t1.c37)==(vt1.c0))))>((t1.c3))) DESC  NULLS LAST);
SELECT ALL * FROM t1, vt1 NATURAL JOIN rt1 WHERE ((((vt1.c0))>=((CASE t1.c18  WHEN rt1.c1 THEN t1.c9 END)))) ORDER BY (((((t1.c37)==(vt1.c0))))>((t1.c3))) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt1, t1 WHERE ((((((((t1.c4)OR(t1.c3)))AND('617655725'))))>((t1.c9))));
SELECT SUM(count) FROM (SELECT (((((((((t1.c4)OR(t1.c3)))AND('617655725'))))>((t1.c9)))) IS TRUE)  as count FROM vt1, t1);
SELECT COUNT(*) FROM vt1, t1 WHERE ((((((((t1.c4)OR(t1.c3)))AND('617655725'))))>((t1.c9))));
SELECT SUM(count) FROM (SELECT (((((((((t1.c4)OR(t1.c3)))AND('617655725'))))>((t1.c9)))) IS TRUE)  as count FROM vt1, t1);
SELECT COUNT(*) FROM vt1, t1 WHERE ((((((((t1.c4)OR(t1.c3)))AND('617655725'))))>((t1.c9))));
SELECT ALL * FROM t1, rt1 INNER JOIN vt1 ON (((((rt1.c3)<=(rt1.c1)), ((('-1691415334'))<>((t1.c9))), ((t1.c3) NOTNULL)))<>((rt1.c3 COLLATE RTRIM, ((vt1.c0)IS(rt1.c1)), LIKE(t1.c18, t1.c37, '/')))) WHERE (((rt1.c3) ISNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3) ISNULL) COLLATE RTRIM) IS TRUE)  as count FROM t1, rt1 INNER JOIN vt1 ON (((((rt1.c3)<=(rt1.c1)), ((('-1691415334'))<>((t1.c9))), ((t1.c3) NOTNULL)))<>((rt1.c3 COLLATE RTRIM, ((vt1.c0)IS(rt1.c1)), LIKE(t1.c18, t1.c37, '/')))));
SELECT ALL * FROM t1, rt1 INNER JOIN vt1 ON (((((rt1.c3)<=(rt1.c1)), ((('-1691415334'))<>((t1.c9))), ((t1.c3) NOTNULL)))<>((rt1.c3 COLLATE RTRIM, ((vt1.c0)IS(rt1.c1)), LIKE(t1.c18, t1.c37, '/')))) WHERE (((rt1.c3) ISNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c3) ISNULL) COLLATE RTRIM) IS TRUE)  as count FROM t1, rt1 INNER JOIN vt1 ON (((((rt1.c3)<=(rt1.c1)), ((('-1691415334'))<>((t1.c9))), ((t1.c3) NOTNULL)))<>((rt1.c3 COLLATE RTRIM, ((vt1.c0)IS(rt1.c1)), LIKE(t1.c18, t1.c37, '/')))));
SELECT ALL * FROM t1, rt1 INNER JOIN vt1 ON (((((rt1.c3)<=(rt1.c1)), ((('-1691415334'))<>((t1.c9))), ((t1.c3) NOTNULL)))<>((rt1.c3 COLLATE RTRIM, ((vt1.c0)IS(rt1.c1)), LIKE(t1.c18, t1.c37, '/')))) WHERE (((rt1.c3) ISNULL) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt1, t1, vt1 WHERE (((((((rt1.c3)AND(t1.c0)))OR(vt1.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((((rt1.c3)AND(t1.c0)))OR(vt1.c0))) ISNULL)) IS TRUE)  as count FROM rt1, t1, vt1);
SELECT ALL COUNT(*) FROM rt1, t1, vt1 WHERE (((((((rt1.c3)AND(t1.c0)))OR(vt1.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((((rt1.c3)AND(t1.c0)))OR(vt1.c0))) ISNULL)) IS TRUE)  as count FROM rt1, t1, vt1);
SELECT ALL COUNT(*) FROM rt1, t1, vt1 WHERE (((((((rt1.c3)AND(t1.c0)))OR(vt1.c0))) ISNULL));
SELECT COUNT(*) FROM rt1 WHERE (NULLIF(((rt1.c1) NOTNULL), rt1.c3)) ORDER BY CAST(((rt1.c3)==(rt1.c0)) AS BLOB)  NULLS FIRST, CAST(rt1.c2 COLLATE BINARY AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((rt1.c1) NOTNULL), rt1.c3)) IS TRUE)  as count FROM rt1 ORDER BY CAST(((rt1.c3)==(rt1.c0)) AS BLOB)  NULLS FIRST, CAST(rt1.c2 COLLATE BINARY AS BLOB) ASC);
SELECT COUNT(*) FROM rt1 WHERE (NULLIF(((rt1.c1) NOTNULL), rt1.c3)) ORDER BY CAST(((rt1.c3)==(rt1.c0)) AS BLOB)  NULLS FIRST, CAST(rt1.c2 COLLATE BINARY AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((rt1.c1) NOTNULL), rt1.c3)) IS TRUE)  as count FROM rt1 ORDER BY CAST(((rt1.c3)==(rt1.c0)) AS BLOB)  NULLS FIRST, CAST(rt1.c2 COLLATE BINARY AS BLOB) ASC);
SELECT COUNT(*) FROM rt1 WHERE (NULLIF(((rt1.c1) NOTNULL), rt1.c3)) ORDER BY CAST(((rt1.c3)==(rt1.c0)) AS BLOB)  NULLS FIRST, CAST(rt1.c2 COLLATE BINARY AS BLOB) ASC;
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c0) NOT BETWEEN (t1.c9) AND (t1.c4)))AND(t1.c0)))AND(CAST(t1.c37 AS REAL)))) ORDER BY 1.868655542E9  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c0) NOT BETWEEN (t1.c9) AND (t1.c4)))AND(t1.c0)))AND(CAST(t1.c37 AS REAL)))) IS TRUE)  as count FROM t1 ORDER BY 1.868655542E9  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c0) NOT BETWEEN (t1.c9) AND (t1.c4)))AND(t1.c0)))AND(CAST(t1.c37 AS REAL)))) ORDER BY 1.868655542E9  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c0) NOT BETWEEN (t1.c9) AND (t1.c4)))AND(t1.c0)))AND(CAST(t1.c37 AS REAL)))) IS TRUE)  as count FROM t1 ORDER BY 1.868655542E9  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c0) NOT BETWEEN (t1.c9) AND (t1.c4)))AND(t1.c0)))AND(CAST(t1.c37 AS REAL)))) ORDER BY 1.868655542E9  NULLS FIRST;
SELECT COUNT(*) FROM t1, rt1, vt1 WHERE ((((rt1.c1)) NOT BETWEEN ((LAST_INSERT_ROWID())) AND ((t1.c37))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) NOT BETWEEN ((LAST_INSERT_ROWID())) AND ((t1.c37)))) IS TRUE)  as count FROM t1, rt1, vt1);
SELECT COUNT(*) FROM t1, rt1, vt1 WHERE ((((rt1.c1)) NOT BETWEEN ((LAST_INSERT_ROWID())) AND ((t1.c37))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) NOT BETWEEN ((LAST_INSERT_ROWID())) AND ((t1.c37)))) IS TRUE)  as count FROM t1, rt1, vt1);
SELECT COUNT(*) FROM t1, rt1, vt1 WHERE ((((rt1.c1)) NOT BETWEEN ((LAST_INSERT_ROWID())) AND ((t1.c37))));
SELECT * FROM t1 WHERE (((((((0.8487183000630298)OR(t1.c18)))OR(t1.c18))) NOT BETWEEN (((t1.c37) NOTNULL)) AND (((t1.c9) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((0.8487183000630298)OR(t1.c18)))OR(t1.c18))) NOT BETWEEN (((t1.c37) NOTNULL)) AND (((t1.c9) IS TRUE)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((0.8487183000630298)OR(t1.c18)))OR(t1.c18))) NOT BETWEEN (((t1.c37) NOTNULL)) AND (((t1.c9) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((0.8487183000630298)OR(t1.c18)))OR(t1.c18))) NOT BETWEEN (((t1.c37) NOTNULL)) AND (((t1.c9) IS TRUE)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((0.8487183000630298)OR(t1.c18)))OR(t1.c18))) NOT BETWEEN (((t1.c37) NOTNULL)) AND (((t1.c9) IS TRUE))));
SELECT ALL * FROM rt1 FULL OUTER JOIN t1 ON ((((+ (t1.c3)), (- (rt1.c1)), CASE WHEN t1.c0 THEN rt1.c0 ELSE t1.c0 END))<((((t1.c0)-(rt1.c1)), ((((rt1.c0)AND(t1.c3)))OR(t1.c37)), t1.c3))) WHERE (CAST(CASE WHEN t1.c37 THEN t1.c37 END AS NUMERIC)) ORDER BY '0.37370051287189254', TYPEOF(((t1.c9)>=(t1.c9)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN t1.c37 THEN t1.c37 END AS NUMERIC)) IS TRUE)  as count FROM rt1 FULL OUTER JOIN t1 ON ((((+ (t1.c3)), (- (rt1.c1)), CASE WHEN t1.c0 THEN rt1.c0 ELSE t1.c0 END))<((((t1.c0)-(rt1.c1)), ((((rt1.c0)AND(t1.c3)))OR(t1.c37)), t1.c3))) ORDER BY '0.37370051287189254', TYPEOF(((t1.c9)>=(t1.c9))));
SELECT ALL * FROM rt1 FULL OUTER JOIN t1 ON ((((+ (t1.c3)), (- (rt1.c1)), CASE WHEN t1.c0 THEN rt1.c0 ELSE t1.c0 END))<((((t1.c0)-(rt1.c1)), ((((rt1.c0)AND(t1.c3)))OR(t1.c37)), t1.c3))) WHERE (CAST(CASE WHEN t1.c37 THEN t1.c37 END AS NUMERIC)) ORDER BY '0.37370051287189254', TYPEOF(((t1.c9)>=(t1.c9)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN t1.c37 THEN t1.c37 END AS NUMERIC)) IS TRUE)  as count FROM rt1 FULL OUTER JOIN t1 ON ((((+ (t1.c3)), (- (rt1.c1)), CASE WHEN t1.c0 THEN rt1.c0 ELSE t1.c0 END))<((((t1.c0)-(rt1.c1)), ((((rt1.c0)AND(t1.c3)))OR(t1.c37)), t1.c3))) ORDER BY '0.37370051287189254', TYPEOF(((t1.c9)>=(t1.c9))));
SELECT ALL * FROM rt1 FULL OUTER JOIN t1 ON ((((+ (t1.c3)), (- (rt1.c1)), CASE WHEN t1.c0 THEN rt1.c0 ELSE t1.c0 END))<((((t1.c0)-(rt1.c1)), ((((rt1.c0)AND(t1.c3)))OR(t1.c37)), t1.c3))) WHERE (CAST(CASE WHEN t1.c37 THEN t1.c37 END AS NUMERIC)) ORDER BY '0.37370051287189254', TYPEOF(((t1.c9)>=(t1.c9)));
SELECT COUNT(*) FROM rt1, t1 WHERE (CASE ((((t1.c37)OR(t1.c18)))OR(t1.c18))  WHEN ((((t1.c4)OR(rt1.c3)))OR(t1.c3)) THEN 0.7793323060042485 ELSE ((t1.c37)|(rt1.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((((t1.c37)OR(t1.c18)))OR(t1.c18))  WHEN ((((t1.c4)OR(rt1.c3)))OR(t1.c3)) THEN 0.7793323060042485 ELSE ((t1.c37)|(rt1.c2)) END) IS TRUE)  as count FROM rt1, t1);
SELECT COUNT(*) FROM rt1, t1 WHERE (CASE ((((t1.c37)OR(t1.c18)))OR(t1.c18))  WHEN ((((t1.c4)OR(rt1.c3)))OR(t1.c3)) THEN 0.7793323060042485 ELSE ((t1.c37)|(rt1.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((((t1.c37)OR(t1.c18)))OR(t1.c18))  WHEN ((((t1.c4)OR(rt1.c3)))OR(t1.c3)) THEN 0.7793323060042485 ELSE ((t1.c37)|(rt1.c2)) END) IS TRUE)  as count FROM rt1, t1);
SELECT COUNT(*) FROM rt1, t1 WHERE (CASE ((((t1.c37)OR(t1.c18)))OR(t1.c18))  WHEN ((((t1.c4)OR(rt1.c3)))OR(t1.c3)) THEN 0.7793323060042485 ELSE ((t1.c37)|(rt1.c2)) END);
SELECT ALL COUNT(*) FROM t1, vt1, rt1 WHERE ((((- (rt1.c1)))IS NOT((((t1.c18, t1.c1, vt1.c0)) NOT BETWEEN ((rt1.c2, t1.c37, t1.c9)) AND ((t1.c9, t1.c0, t1.c0))))));
SELECT SUM(count) FROM (SELECT (((((- (rt1.c1)))IS NOT((((t1.c18, t1.c1, vt1.c0)) NOT BETWEEN ((rt1.c2, t1.c37, t1.c9)) AND ((t1.c9, t1.c0, t1.c0)))))) IS TRUE)  as count FROM t1, vt1, rt1);
SELECT ALL COUNT(*) FROM t1, vt1, rt1 WHERE ((((- (rt1.c1)))IS NOT((((t1.c18, t1.c1, vt1.c0)) NOT BETWEEN ((rt1.c2, t1.c37, t1.c9)) AND ((t1.c9, t1.c0, t1.c0))))));
SELECT SUM(count) FROM (SELECT (((((- (rt1.c1)))IS NOT((((t1.c18, t1.c1, vt1.c0)) NOT BETWEEN ((rt1.c2, t1.c37, t1.c9)) AND ((t1.c9, t1.c0, t1.c0)))))) IS TRUE)  as count FROM t1, vt1, rt1);
SELECT ALL COUNT(*) FROM t1, vt1, rt1 WHERE ((((- (rt1.c1)))IS NOT((((t1.c18, t1.c1, vt1.c0)) NOT BETWEEN ((rt1.c2, t1.c37, t1.c9)) AND ((t1.c9, t1.c0, t1.c0))))));
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c3);
SELECT SUM(count) FROM (SELECT ALL ((t1.c3) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c3);
SELECT SUM(count) FROM (SELECT ALL ((t1.c3) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c3);
SELECT ALL * FROM t1 WHERE (CASE WHEN t1.c4 COLLATE NOCASE THEN (+ (t1.c1)) WHEN CASE t1.c0  WHEN t1.c9 THEN t1.c3 END THEN ((t1.c9) IS TRUE) WHEN t1.c1 COLLATE RTRIM THEN t1.c9 COLLATE RTRIM ELSE t1.c3 COLLATE NOCASE END) ORDER BY ((((CAST(NULL AS BLOB))OR(((t1.c18)%(t1.c4)))))AND(((t1.c9)<(t1.c3)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c4 COLLATE NOCASE THEN (+ (t1.c1)) WHEN CASE t1.c0  WHEN t1.c9 THEN t1.c3 END THEN ((t1.c9) IS TRUE) WHEN t1.c1 COLLATE RTRIM THEN t1.c9 COLLATE RTRIM ELSE t1.c3 COLLATE NOCASE END) IS TRUE)  as count FROM t1 ORDER BY ((((CAST(NULL AS BLOB))OR(((t1.c18)%(t1.c4)))))AND(((t1.c9)<(t1.c3)))) ASC);
SELECT ALL * FROM t1 WHERE (CASE WHEN t1.c4 COLLATE NOCASE THEN (+ (t1.c1)) WHEN CASE t1.c0  WHEN t1.c9 THEN t1.c3 END THEN ((t1.c9) IS TRUE) WHEN t1.c1 COLLATE RTRIM THEN t1.c9 COLLATE RTRIM ELSE t1.c3 COLLATE NOCASE END) ORDER BY ((((CAST(NULL AS BLOB))OR(((t1.c18)%(t1.c4)))))AND(((t1.c9)<(t1.c3)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c4 COLLATE NOCASE THEN (+ (t1.c1)) WHEN CASE t1.c0  WHEN t1.c9 THEN t1.c3 END THEN ((t1.c9) IS TRUE) WHEN t1.c1 COLLATE RTRIM THEN t1.c9 COLLATE RTRIM ELSE t1.c3 COLLATE NOCASE END) IS TRUE)  as count FROM t1 ORDER BY ((((CAST(NULL AS BLOB))OR(((t1.c18)%(t1.c4)))))AND(((t1.c9)<(t1.c3)))) ASC);
SELECT ALL * FROM t1 WHERE (CASE WHEN t1.c4 COLLATE NOCASE THEN (+ (t1.c1)) WHEN CASE t1.c0  WHEN t1.c9 THEN t1.c3 END THEN ((t1.c9) IS TRUE) WHEN t1.c1 COLLATE RTRIM THEN t1.c9 COLLATE RTRIM ELSE t1.c3 COLLATE NOCASE END) ORDER BY ((((CAST(NULL AS BLOB))OR(((t1.c18)%(t1.c4)))))AND(((t1.c9)<(t1.c3)))) ASC;
SELECT ALL COUNT(*) FROM rt1 FULL OUTER JOIN vt1 ON CAST(t1.c0 COLLATE RTRIM AS INTEGER) LEFT OUTER JOIN t1 ON ((t1.c37) NOT BETWEEN ((((t1.c37, t1.c0, rt1.c3))!=((rt1.c0, rt1.c0, 0.451337532726542)))) AND ((t1.c18 IN ()))) WHERE (((((vt1.c0)AND(((t1.c3)>=(t1.c9)))))OR(((t1.c4)-(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)AND(((t1.c3)>=(t1.c9)))))OR(((t1.c4)-(rt1.c0))))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt1 ON CAST(t1.c0 COLLATE RTRIM AS INTEGER) LEFT OUTER JOIN t1 ON ((t1.c37) NOT BETWEEN ((((t1.c37, t1.c0, rt1.c3))<>((rt1.c0, rt1.c0, 0.451337532726542)))) AND ((t1.c18 IN ()))));
SELECT ALL COUNT(*) FROM rt1 FULL OUTER JOIN vt1 ON CAST(t1.c0 COLLATE RTRIM AS INTEGER) LEFT OUTER JOIN t1 ON ((t1.c37) NOT BETWEEN ((((t1.c37, t1.c0, rt1.c3))!=((rt1.c0, rt1.c0, 0.451337532726542)))) AND ((t1.c18 IN ()))) WHERE (((((vt1.c0)AND(((t1.c3)>=(t1.c9)))))OR(((t1.c4)-(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)AND(((t1.c3)>=(t1.c9)))))OR(((t1.c4)-(rt1.c0))))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt1 ON CAST(t1.c0 COLLATE RTRIM AS INTEGER) LEFT OUTER JOIN t1 ON ((t1.c37) NOT BETWEEN ((((t1.c37, t1.c0, rt1.c3))<>((rt1.c0, rt1.c0, 0.451337532726542)))) AND ((t1.c18 IN ()))));
SELECT ALL * FROM rt1 WHERE (json_extract((~ (rt1.c0)), ((rt1.c3) NOT NULL))) ORDER BY ((((((((rt1.c1)OR(CAST(rt1.c2 AS REAL))))AND((((rt1.c1, rt1.c1, rt1.c3))>((rt1.c3, rt1.c3, rt1.c3))))))AND(CAST(rt1.c3 AS REAL))))AND(((((((((((((rt1.c0)AND(rt1.c3)))OR(rt1.c3)))OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c3)))OR(rt1.c2))));
