-- Time: 2024/06/10 06:02:52
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3992318914
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c5)%(rt0.c4)), vt1.c0, ((((((((rt0.c2)AND(vt1.c0)))AND(rt0.c4)))AND(rt0.c2)))OR(rt1.c2)), ((((rt1.c3)OR(rt1.c3)))AND(x'')), json_object(vt1.c0, '-1594150910')))=(((((rt0.c5)) NOT BETWEEN ((rt0.c5)) AND ((rt1.c3))), (((rt0.c3))=((rt1.c1))), ((((rt0.c0)AND(rt0.c0)))OR(rt0.c4)), (- ('''xS')), ((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c3)))))) IS TRUE)  as count FROM rt1, vt1, rt0 ORDER BY NULL ASC  NULLS LAST);
SELECT ALL * FROM rt1, vt1, rt0 WHERE ((((((rt0.c5)%(rt0.c4)), vt1.c0, ((((((((rt0.c2)AND(vt1.c0)))AND(rt0.c4)))AND(rt0.c2)))OR(rt1.c2)), ((((rt1.c3)OR(rt1.c3)))AND(x'')), json_object(vt1.c0, '-1594150910')))==(((((rt0.c5)) NOT BETWEEN ((rt0.c5)) AND ((rt1.c3))), (((rt0.c3))=((rt1.c1))), ((((rt0.c0)AND(rt0.c0)))OR(rt0.c4)), (- ('''xS')), ((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c3)))))) ORDER BY NULL ASC  NULLS LAST;
SELECT ALL * FROM rt1 FULL OUTER JOIN vt1 ON HEX(DISTINCT rt1.c3) WHERE (rt1.c4) ORDER BY ((((((((((((((((rt1.c3)AND(rt1.c0)))AND('a?I)oa2')))AND(((rt1.c4)LIKE(rt1.c0)))))OR(CAST(x'' AS NUMERIC))))AND(((('157290920', rt1.c3, rt1.c3))<=((rt1.c2, rt1.c4, rt1.c1))))))AND(rt1.c3)))AND((((rt1.c3))>((vt1.c0))))))AND(LIKELIHOOD(DISTINCT rt1.c2, 0.7202255845640817)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt1.c4) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt1 ON HEX(DISTINCT rt1.c3) ORDER BY ((((((((((((((((rt1.c3)AND(rt1.c0)))AND('a?I)oa2')))AND(((rt1.c4)LIKE(rt1.c0)))))OR(CAST(x'' AS NUMERIC))))AND(((('157290920', rt1.c3, rt1.c3))<=((rt1.c2, rt1.c4, rt1.c1))))))AND(rt1.c3)))AND((((rt1.c3))>((vt1.c0))))))AND(LIKELIHOOD(DISTINCT rt1.c2, 0.7202255845640817)))  NULLS FIRST);
SELECT ALL * FROM rt1 FULL OUTER JOIN vt1 ON HEX(DISTINCT rt1.c3) WHERE (rt1.c4) ORDER BY ((((((((((((((((rt1.c3)AND(rt1.c0)))AND('a?I)oa2')))AND(((rt1.c4)LIKE(rt1.c0)))))OR(CAST(x'' AS NUMERIC))))AND(((('157290920', rt1.c3, rt1.c3))<=((rt1.c2, rt1.c4, rt1.c1))))))AND(rt1.c3)))AND((((rt1.c3))>((vt1.c0))))))AND(LIKELIHOOD(DISTINCT rt1.c2, 0.7202255845640817)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt1.c4) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt1 ON HEX(DISTINCT rt1.c3) ORDER BY ((((((((((((((((rt1.c3)AND(rt1.c0)))AND('a?I)oa2')))AND(((rt1.c4)LIKE(rt1.c0)))))OR(CAST(x'' AS NUMERIC))))AND(((('157290920', rt1.c3, rt1.c3))<=((rt1.c2, rt1.c4, rt1.c1))))))AND(rt1.c3)))AND((((rt1.c3))>((vt1.c0))))))AND(LIKELIHOOD(DISTINCT rt1.c2, 0.7202255845640817)))  NULLS FIRST);
SELECT ALL * FROM rt1 FULL OUTER JOIN vt1 ON HEX(DISTINCT rt1.c3) WHERE (rt1.c4) ORDER BY ((((((((((((((((rt1.c3)AND(rt1.c0)))AND('a?I)oa2')))AND(((rt1.c4)LIKE(rt1.c0)))))OR(CAST(x'' AS NUMERIC))))AND(((('157290920', rt1.c3, rt1.c3))<=((rt1.c2, rt1.c4, rt1.c1))))))AND(rt1.c3)))AND((((rt1.c3))>((vt1.c0))))))AND(LIKELIHOOD(DISTINCT rt1.c2, 0.7202255845640817)))  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY CASE ((((rt0.c3)OR(rt0.c2)))OR(rt0.c4))  WHEN rt0.c2 COLLATE BINARY THEN 0.40068641951524164 ELSE (((rt0.c3))<((rt0.c4))) END, (((((rt0.c2))>((rt0.c5)))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY CASE ((((rt0.c3)OR(rt0.c2)))OR(rt0.c4))  WHEN rt0.c2 COLLATE BINARY THEN 0.40068641951524164 ELSE (((rt0.c3))<((rt0.c4))) END, (((((rt0.c2))>((rt0.c5)))) ISNULL) DESC);
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY CASE ((((rt0.c3)OR(rt0.c2)))OR(rt0.c4))  WHEN rt0.c2 COLLATE BINARY THEN 0.40068641951524164 ELSE (((rt0.c3))<((rt0.c4))) END, (((((rt0.c2))>((rt0.c5)))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY CASE ((((rt0.c3)OR(rt0.c2)))OR(rt0.c4))  WHEN rt0.c2 COLLATE BINARY THEN 0.40068641951524164 ELSE (((rt0.c3))<((rt0.c4))) END, (((((rt0.c2))>((rt0.c5)))) ISNULL) DESC);
SELECT ALL * FROM rt0 WHERE (rt0.c1) ORDER BY CASE ((((rt0.c3)OR(rt0.c2)))OR(rt0.c4))  WHEN rt0.c2 COLLATE BINARY THEN 0.40068641951524164 ELSE (((rt0.c3))<((rt0.c4))) END, (((((rt0.c2))>((rt0.c5)))) ISNULL) DESC;
SELECT COUNT(*) FROM rt0 WHERE (x'') ORDER BY rt0.c1 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (x'') ORDER BY rt0.c1 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (x'') ORDER BY rt0.c1 DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0, rt1 WHERE (json(((rt0.c0) IS TRUE))) ORDER BY json(((rt1.c0)<>(rt1.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((json(((rt0.c0) IS TRUE))) IS TRUE)  as count FROM rt0, rt1 ORDER BY json(((rt1.c0)!=(rt1.c0))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, rt1 WHERE (json(((rt0.c0) IS TRUE))) ORDER BY json(((rt1.c0)<>(rt1.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((json(((rt0.c0) IS TRUE))) IS TRUE)  as count FROM rt0, rt1 ORDER BY json(((rt1.c0)!=(rt1.c0))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, rt1 WHERE (json(((rt0.c0) IS TRUE))) ORDER BY json(((rt1.c0)<>(rt1.c0))) DESC  NULLS FIRST;
SELECT ALL * FROM rt1 WHERE (((rt1.c2) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((rt1.c2) IS TRUE)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((rt1.c2) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((rt1.c2) IS TRUE)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((rt1.c2) IS TRUE));
SELECT COUNT(*) FROM rt0, vt1 WHERE ((~ (((((rt0.c4)OR(0.06350469480260879)))AND(rt0.c0))))) ORDER BY UNLIKELY(vt1.c0) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((((rt0.c4)OR(0.06350469480260879)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY UNLIKELY(vt1.c0) DESC);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((~ (((((rt0.c4)OR(0.06350469480260879)))AND(rt0.c0))))) ORDER BY UNLIKELY(vt1.c0) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((((rt0.c4)OR(0.06350469480260879)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY UNLIKELY(vt1.c0) DESC);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((~ (((((rt0.c4)OR(0.06350469480260879)))AND(rt0.c0))))) ORDER BY UNLIKELY(vt1.c0) DESC;
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt1 ON ((((ABS('-849212484'))AND(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2)))))AND(((rt0.c2)LIKE(vt1.c0)))) WHERE (((((((((rt0.c4)OR(rt0.c3)))AND(rt0.c4)))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c0 END)))OR(CAST(vt1.c0 AS TEXT)))) ORDER BY ((vt1.c0) NOTNULL) DESC, SQLITE_COMPILEOPTION_GET(CAST(rt0.c3 AS REAL)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c4)OR(rt0.c3)))AND(rt0.c4)))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c0 END)))OR(CAST(vt1.c0 AS TEXT)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt1 ON ((((ABS('-849212484'))AND(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2)))))AND(((rt0.c2)LIKE(vt1.c0)))) ORDER BY ((vt1.c0) NOTNULL) DESC, SQLITE_COMPILEOPTION_GET(CAST(rt0.c3 AS REAL)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt1 ON ((((ABS('-849212484'))AND(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2)))))AND(((rt0.c2)LIKE(vt1.c0)))) WHERE (((((((((rt0.c4)OR(rt0.c3)))AND(rt0.c4)))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c0 END)))OR(CAST(vt1.c0 AS TEXT)))) ORDER BY ((vt1.c0) NOTNULL) DESC, SQLITE_COMPILEOPTION_GET(CAST(rt0.c3 AS REAL)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c4)OR(rt0.c3)))AND(rt0.c4)))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c0 END)))OR(CAST(vt1.c0 AS TEXT)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt1 ON ((((ABS('-849212484'))AND(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2)))))AND(((rt0.c2)LIKE(vt1.c0)))) ORDER BY ((vt1.c0) NOTNULL) DESC, SQLITE_COMPILEOPTION_GET(CAST(rt0.c3 AS REAL)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt1 ON ((((ABS('-849212484'))AND(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2)))))AND(((rt0.c2)LIKE(vt1.c0)))) WHERE (((((((((rt0.c4)OR(rt0.c3)))AND(rt0.c4)))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c0 END)))OR(CAST(vt1.c0 AS TEXT)))) ORDER BY ((vt1.c0) NOTNULL) DESC, SQLITE_COMPILEOPTION_GET(CAST(rt0.c3 AS REAL)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt1, vt1 WHERE ((((rt1.c4 IN ())) BETWEEN (((rt1.c4)<>(rt1.c3))) AND (('Y6' IN ())))) ORDER BY ((((rt1.c3)OR(((rt1.c0) BETWEEN (rt1.c1) AND (vt1.c0)))))AND((+ (rt1.c0)))) DESC, ((CASE WHEN rt1.c2 THEN 'x4\' END)GLOB(((rt1.c2)>=('1455862515'))));
SELECT SUM(count) FROM (SELECT (((((rt1.c4 IN ())) BETWEEN (((rt1.c4)!=(rt1.c3))) AND (('Y6' IN ())))) IS TRUE)  as count FROM rt1, vt1 ORDER BY ((((rt1.c3)OR(((rt1.c0) BETWEEN (rt1.c1) AND (vt1.c0)))))AND((+ (rt1.c0)))) DESC, ((CASE WHEN rt1.c2 THEN 'x4\' END)GLOB(((rt1.c2)>=('1455862515')))));
SELECT COUNT(*) FROM rt1, vt1 WHERE ((((rt1.c4 IN ())) BETWEEN (((rt1.c4)<>(rt1.c3))) AND (('Y6' IN ())))) ORDER BY ((((rt1.c3)OR(((rt1.c0) BETWEEN (rt1.c1) AND (vt1.c0)))))AND((+ (rt1.c0)))) DESC, ((CASE WHEN rt1.c2 THEN 'x4\' END)GLOB(((rt1.c2)>=('1455862515'))));
SELECT SUM(count) FROM (SELECT (((((rt1.c4 IN ())) BETWEEN (((rt1.c4)!=(rt1.c3))) AND (('Y6' IN ())))) IS TRUE)  as count FROM rt1, vt1 ORDER BY ((((rt1.c3)OR(((rt1.c0) BETWEEN (rt1.c1) AND (vt1.c0)))))AND((+ (rt1.c0)))) DESC, ((CASE WHEN rt1.c2 THEN 'x4\' END)GLOB(((rt1.c2)>=('1455862515')))));
SELECT COUNT(*) FROM rt1, vt1 WHERE ((((rt1.c4 IN ())) BETWEEN (((rt1.c4)<>(rt1.c3))) AND (('Y6' IN ())))) ORDER BY ((((rt1.c3)OR(((rt1.c0) BETWEEN (rt1.c1) AND (vt1.c0)))))AND((+ (rt1.c0)))) DESC, ((CASE WHEN rt1.c2 THEN 'x4\' END)GLOB(((rt1.c2)>=('1455862515'))));
SELECT ALL * FROM rt1 WHERE (LIKELIHOOD(((-1525459405) BETWEEN (rt1.c1) AND (rt1.c1)), 0.0056325695421290956));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(((-1525459405) BETWEEN (rt1.c1) AND (rt1.c1)), 0.0056325695421290956)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (LIKELIHOOD(((-1525459405) BETWEEN (rt1.c1) AND (rt1.c1)), 0.0056325695421290956));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(((-1525459405) BETWEEN (rt1.c1) AND (rt1.c1)), 0.0056325695421290956)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (LIKELIHOOD(((-1525459405) BETWEEN (rt1.c1) AND (rt1.c1)), 0.0056325695421290956));
SELECT ALL COUNT(*) FROM vt1 WHERE (0.44770563937756347);
SELECT SUM(count) FROM (SELECT ALL ((0.44770563937756347) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (0.44770563937756347);
SELECT SUM(count) FROM (SELECT ALL ((0.44770563937756347) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (0.44770563937756347);
SELECT ALL * FROM rt1, vt1, rt0 WHERE (((((rt0.c2)) BETWEEN (('1767607148')) AND ((NULL))) IN ())) ORDER BY ((TRIM(rt1.c2)) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)) BETWEEN (('1767607148')) AND ((NULL))) IN ())) IS TRUE)  as count FROM rt1, vt1, rt0 ORDER BY ((TRIM(rt1.c2)) ISNULL)  NULLS FIRST);
SELECT ALL * FROM rt1, vt1, rt0 WHERE (((((rt0.c2)) BETWEEN (('1767607148')) AND ((NULL))) IN ())) ORDER BY ((TRIM(rt1.c2)) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)) BETWEEN (('1767607148')) AND ((NULL))) IN ())) IS TRUE)  as count FROM rt1, vt1, rt0 ORDER BY ((TRIM(rt1.c2)) ISNULL)  NULLS FIRST);
SELECT ALL * FROM rt1, vt1, rt0 WHERE (((((rt0.c2)) BETWEEN (('1767607148')) AND ((NULL))) IN ())) ORDER BY ((TRIM(rt1.c2)) ISNULL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE NOCASE)*(((rt0.c4) NOTNULL)))) ORDER BY ((LIKELIHOOD(DISTINCT rt0.c4, 0.02536039193729145)) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE NOCASE)*(((rt0.c4) NOTNULL)))) IS TRUE)  as count FROM rt0 ORDER BY ((LIKELIHOOD(DISTINCT rt0.c4, 0.02536039193729145)) NOTNULL));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE NOCASE)*(((rt0.c4) NOTNULL)))) ORDER BY ((LIKELIHOOD(DISTINCT rt0.c4, 0.02536039193729145)) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE NOCASE)*(((rt0.c4) NOTNULL)))) IS TRUE)  as count FROM rt0 ORDER BY ((LIKELIHOOD(DISTINCT rt0.c4, 0.02536039193729145)) NOTNULL));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE NOCASE)*(((rt0.c4) NOTNULL)))) ORDER BY ((LIKELIHOOD(DISTINCT rt0.c4, 0.02536039193729145)) NOTNULL);
SELECT COUNT(*) FROM rt1, rt0, vt1 WHERE ((~ (((rt0.c1) NOT NULL)))) ORDER BY (((('')AND(rt1.c1)))AND('')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c1) NOT NULL)))) IS TRUE)  as count FROM rt1, rt0, vt1 ORDER BY (((('')AND(rt1.c1)))AND('')) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, rt0, vt1 WHERE ((~ (((rt0.c1) NOT NULL)))) ORDER BY (((('')AND(rt1.c1)))AND('')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c1) NOT NULL)))) IS TRUE)  as count FROM rt1, rt0, vt1 ORDER BY (((('')AND(rt1.c1)))AND('')) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, rt0, vt1 WHERE ((~ (((rt0.c1) NOT NULL)))) ORDER BY (((('')AND(rt1.c1)))AND('')) DESC  NULLS LAST;
SELECT * FROM rt1 WHERE (rt1.c0);
SELECT SUM(count) FROM (SELECT ((rt1.c0) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (rt1.c0);
SELECT SUM(count) FROM (SELECT ((rt1.c0) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (rt1.c0);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c3))>=((rt1.c1))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c3))>=((rt1.c1))) COLLATE NOCASE) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c3))>=((rt1.c1))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c3))>=((rt1.c1))) COLLATE NOCASE) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c3))>=((rt1.c1))) COLLATE NOCASE);
SELECT COUNT(*) FROM vt1, rt1 LEFT OUTER JOIN rt0 ON CASE rt1.c0 COLLATE BINARY  WHEN rt1.c1 THEN (+ (rt0.c3)) WHEN '嵄KH&h}' COLLATE BINARY THEN x'' WHEN rt1.c3 THEN LTRIM(rt1.c0) END WHERE (HEX(((vt1.c0) NOT BETWEEN (rt0.c1) AND (rt1.c1)))) ORDER BY CAST(0.19141557575533208 AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL ((HEX(((vt1.c0) NOT BETWEEN (rt0.c1) AND (rt1.c1)))) IS TRUE)  as count FROM vt1, rt1 LEFT OUTER JOIN rt0 ON CASE rt1.c0 COLLATE BINARY  WHEN rt1.c1 THEN (+ (rt0.c3)) WHEN '嵄KH&h}' COLLATE BINARY THEN x'' WHEN rt1.c3 THEN LTRIM(rt1.c0) END ORDER BY CAST(0.19141557575533208 AS BLOB) ASC);
SELECT COUNT(*) FROM vt1, rt1 LEFT OUTER JOIN rt0 ON CASE rt1.c0 COLLATE BINARY  WHEN rt1.c1 THEN (+ (rt0.c3)) WHEN '嵄KH&h}' COLLATE BINARY THEN x'' WHEN rt1.c3 THEN LTRIM(rt1.c0) END WHERE (HEX(((vt1.c0) NOT BETWEEN (rt0.c1) AND (rt1.c1)))) ORDER BY CAST(0.19141557575533208 AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL ((HEX(((vt1.c0) NOT BETWEEN (rt0.c1) AND (rt1.c1)))) IS TRUE)  as count FROM vt1, rt1 LEFT OUTER JOIN rt0 ON CASE rt1.c0 COLLATE BINARY  WHEN rt1.c1 THEN (+ (rt0.c3)) WHEN '嵄KH&h}' COLLATE BINARY THEN x'' WHEN rt1.c3 THEN LTRIM(rt1.c0) END ORDER BY CAST(0.19141557575533208 AS BLOB) ASC);
SELECT COUNT(*) FROM vt1, rt1 LEFT OUTER JOIN rt0 ON CASE rt1.c0 COLLATE BINARY  WHEN rt1.c1 THEN (+ (rt0.c3)) WHEN '嵄KH&h}' COLLATE BINARY THEN x'' WHEN rt1.c3 THEN LTRIM(rt1.c0) END WHERE (HEX(((vt1.c0) NOT BETWEEN (rt0.c1) AND (rt1.c1)))) ORDER BY CAST(0.19141557575533208 AS BLOB) ASC;
SELECT ALL COUNT(*) FROM vt1 WHERE (json_array(((vt1.c0)*(vt1.c0)), COALESCE(vt1.c0, vt1.c0))) ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))<>((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))), x'0a92'  NULLS FIRST, (((((+ (vt1.c0)))OR(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))AND(CASE WHEN vt1.c0 THEN 0.49164336439392675 END));
SELECT SUM(count) FROM (SELECT ALL ((json_array(((vt1.c0)*(vt1.c0)), COALESCE(vt1.c0, vt1.c0))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))!=((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))), x'0a92'  NULLS FIRST, (((((+ (vt1.c0)))OR(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))AND(CASE WHEN vt1.c0 THEN 0.49164336439392675 END)));
SELECT ALL COUNT(*) FROM vt1 WHERE (json_array(((vt1.c0)*(vt1.c0)), COALESCE(vt1.c0, vt1.c0))) ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))<>((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))), x'0a92'  NULLS FIRST, (((((+ (vt1.c0)))OR(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))AND(CASE WHEN vt1.c0 THEN 0.49164336439392675 END));
SELECT SUM(count) FROM (SELECT ALL ((json_array(((vt1.c0)*(vt1.c0)), COALESCE(vt1.c0, vt1.c0))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))!=((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))), x'0a92'  NULLS FIRST, (((((+ (vt1.c0)))OR(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))AND(CASE WHEN vt1.c0 THEN 0.49164336439392675 END)));
SELECT ALL COUNT(*) FROM vt1 WHERE (json_array(((vt1.c0)*(vt1.c0)), COALESCE(vt1.c0, vt1.c0))) ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))<>((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))), x'0a92'  NULLS FIRST, (((((+ (vt1.c0)))OR(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))AND(CASE WHEN vt1.c0 THEN 0.49164336439392675 END));
SELECT ALL * FROM rt0, rt1 WHERE ((- (CAST(rt1.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT (((- (CAST(rt1.c0 AS REAL)))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE ((- (CAST(rt1.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT (((- (CAST(rt1.c0 AS REAL)))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE ((- (CAST(rt1.c0 AS REAL))));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c5, rt0.c4, rt0.c1)) NOT BETWEEN ((CASE rt0.c3  WHEN rt0.c5 THEN rt0.c2 ELSE NULL END, ((rt0.c2)==(rt0.c5)), (((rt0.c0)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c5))))) AND ((((((((((((((rt0.c0)OR(rt0.c5)))AND(rt0.c5)))AND(rt0.c1)))AND(rt0.c4)))AND(rt0.c1)))AND(0.8373655071516567)), rt0.c3 COLLATE NOCASE, SUBSTR(rt0.c5, rt0.c4)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c5, rt0.c4, rt0.c1)) NOT BETWEEN ((CASE rt0.c3  WHEN rt0.c5 THEN rt0.c2 ELSE NULL END, ((rt0.c2)==(rt0.c5)), (((rt0.c0)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c5))))) AND ((((((((((((((rt0.c0)OR(rt0.c5)))AND(rt0.c5)))AND(rt0.c1)))AND(rt0.c4)))AND(rt0.c1)))AND(0.8373655071516567)), rt0.c3 COLLATE NOCASE, SUBSTR(rt0.c5, rt0.c4))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c5, rt0.c4, rt0.c1)) NOT BETWEEN ((CASE rt0.c3  WHEN rt0.c5 THEN rt0.c2 ELSE NULL END, ((rt0.c2)==(rt0.c5)), (((rt0.c0)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c5))))) AND ((((((((((((((rt0.c0)OR(rt0.c5)))AND(rt0.c5)))AND(rt0.c1)))AND(rt0.c4)))AND(rt0.c1)))AND(0.8373655071516567)), rt0.c3 COLLATE NOCASE, SUBSTR(rt0.c5, rt0.c4)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c5, rt0.c4, rt0.c1)) NOT BETWEEN ((CASE rt0.c3  WHEN rt0.c5 THEN rt0.c2 ELSE NULL END, ((rt0.c2)==(rt0.c5)), (((rt0.c0)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c5))))) AND ((((((((((((((rt0.c0)OR(rt0.c5)))AND(rt0.c5)))AND(rt0.c1)))AND(rt0.c4)))AND(rt0.c1)))AND(0.8373655071516567)), rt0.c3 COLLATE NOCASE, SUBSTR(rt0.c5, rt0.c4))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c5, rt0.c4, rt0.c1)) NOT BETWEEN ((CASE rt0.c3  WHEN rt0.c5 THEN rt0.c2 ELSE NULL END, ((rt0.c2)==(rt0.c5)), (((rt0.c0)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c5))))) AND ((((((((((((((rt0.c0)OR(rt0.c5)))AND(rt0.c5)))AND(rt0.c1)))AND(rt0.c4)))AND(rt0.c1)))AND(0.8373655071516567)), rt0.c3 COLLATE NOCASE, SUBSTR(rt0.c5, rt0.c4)))));
SELECT ALL * FROM rt1 WHERE ((NOT (((x'ab5a')=(rt1.c4)))));
