-- Time: 2024/06/09 01:00:05
-- Database: database45
-- Database version: 3.40.0
-- seed value: 4128782345
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt1, vt1, rt0 WHERE (CASE CAST(rt1.c1 AS NUMERIC)  WHEN CAST(rt1.c0 AS NUMERIC) THEN (rt0.c2 IN ()) ELSE ((rt1.c1)/(vt1.c0)) END);
SELECT * FROM vt0 WHERE (CAST((((vt0.c0))!=((vt0.c0))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((vt0.c0))!=((vt0.c0))) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST((((vt0.c0))!=((vt0.c0))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((vt0.c0))!=((vt0.c0))) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST((((vt0.c0))!=((vt0.c0))) AS INTEGER));
SELECT * FROM vt0, rt1 WHERE ((((((rt1.c4) BETWEEN (vt0.c0) AND (vt0.c0))))!=((CASE rt1.c2  WHEN rt1.c2 THEN rt1.c1 END)))) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt1.c4) BETWEEN (vt0.c0) AND (vt0.c0))))!=((CASE rt1.c2  WHEN rt1.c2 THEN rt1.c1 END)))) IS TRUE)  as count FROM vt0, rt1 ORDER BY NULL  NULLS LAST);
SELECT * FROM vt0, rt1 WHERE ((((((rt1.c4) BETWEEN (vt0.c0) AND (vt0.c0))))!=((CASE rt1.c2  WHEN rt1.c2 THEN rt1.c1 END)))) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt1.c4) BETWEEN (vt0.c0) AND (vt0.c0))))!=((CASE rt1.c2  WHEN rt1.c2 THEN rt1.c1 END)))) IS TRUE)  as count FROM vt0, rt1 ORDER BY NULL  NULLS LAST);
SELECT * FROM vt0, rt1 WHERE ((((((rt1.c4) BETWEEN (vt0.c0) AND (vt0.c0))))!=((CASE rt1.c2  WHEN rt1.c2 THEN rt1.c1 END)))) ORDER BY NULL  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (vt1.c0) ORDER BY 0.1025161453717619 COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1, vt0 ORDER BY 0.1025161453717619 COLLATE NOCASE  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (vt1.c0) ORDER BY 0.1025161453717619 COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1, vt0 ORDER BY 0.1025161453717619 COLLATE NOCASE  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (vt1.c0) ORDER BY 0.1025161453717619 COLLATE NOCASE  NULLS FIRST;
SELECT COUNT(*) FROM vt0, vt1 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((- (vt1.c0))) AND (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ORDER BY ((vt0.c0) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((- (vt1.c0))) AND (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((vt0.c0) NOT NULL) DESC);
SELECT COUNT(*) FROM vt0, vt1 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((- (vt1.c0))) AND (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ORDER BY ((vt0.c0) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((- (vt1.c0))) AND (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((vt0.c0) NOT NULL) DESC);
SELECT COUNT(*) FROM vt0, vt1 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((- (vt1.c0))) AND (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ORDER BY ((vt0.c0) NOT NULL) DESC;
SELECT COUNT(*) FROM vt0, rt0, vt1 WHERE ((+ ((~ (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((~ (rt0.c1))))) IS TRUE)  as count FROM vt0, rt0, vt1);
SELECT COUNT(*) FROM vt0, rt0, vt1 WHERE ((+ ((~ (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((~ (rt0.c1))))) IS TRUE)  as count FROM vt0, rt0, vt1);
SELECT COUNT(*) FROM vt0, rt0, vt1 WHERE ((+ ((~ (rt0.c1)))));
SELECT * FROM rt0, rt1 WHERE (((((((rt0.c0)AND(x'')))AND(rt0.c2)))LIKE((rt0.c0 IN ())))) ORDER BY CAST((- (rt0.c1)) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)AND(x'')))AND(rt0.c2)))LIKE((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0, rt1 ORDER BY CAST((- (rt0.c1)) AS TEXT) DESC);
SELECT * FROM rt0, rt1 WHERE (((((((rt0.c0)AND(x'')))AND(rt0.c2)))LIKE((rt0.c0 IN ())))) ORDER BY CAST((- (rt0.c1)) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)AND(x'')))AND(rt0.c2)))LIKE((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0, rt1 ORDER BY CAST((- (rt0.c1)) AS TEXT) DESC);
SELECT * FROM rt0, rt1 WHERE (((((((rt0.c0)AND(x'')))AND(rt0.c2)))LIKE((rt0.c0 IN ())))) ORDER BY CAST((- (rt0.c1)) AS TEXT) DESC;
SELECT ALL COUNT(*) FROM rt1, rt0, vt1 WHERE (((CAST(rt0.c2 AS NUMERIC))GLOB(((rt0.c0) ISNULL)))) ORDER BY ((('-1142658346') NOTNULL) IN (rt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS NUMERIC))GLOB(((rt0.c0) ISNULL)))) IS TRUE)  as count FROM rt1, rt0, vt1 ORDER BY ((('-1142658346') NOTNULL) IN (rt0.c0)) DESC);
SELECT ALL COUNT(*) FROM rt1, rt0, vt1 WHERE (((CAST(rt0.c2 AS NUMERIC))GLOB(((rt0.c0) ISNULL)))) ORDER BY ((('-1142658346') NOTNULL) IN (rt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS NUMERIC))GLOB(((rt0.c0) ISNULL)))) IS TRUE)  as count FROM rt1, rt0, vt1 ORDER BY ((('-1142658346') NOTNULL) IN (rt0.c0)) DESC);
SELECT ALL COUNT(*) FROM rt1, rt0, vt1 WHERE (((CAST(rt0.c2 AS NUMERIC))GLOB(((rt0.c0) ISNULL)))) ORDER BY ((('-1142658346') NOTNULL) IN (rt0.c0)) DESC;
SELECT * FROM vt1 WHERE (((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))GLOB(((vt1.c0)|(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))GLOB(((vt1.c0)|(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))GLOB(((vt1.c0)|(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))GLOB(((vt1.c0)|(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))GLOB(((vt1.c0)|(vt1.c0)))));
SELECT ALL COUNT(*) FROM vt1, vt0, rt0, rt1 WHERE ((((rt1.c2 COLLATE NOCASE))<((CAST(rt1.c0 AS REAL))))) ORDER BY (((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c1)) IN ((rt1.c0 IN (NULL))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2 COLLATE NOCASE))<((CAST(rt1.c0 AS REAL))))) IS TRUE)  as count FROM vt1, vt0, rt0, rt1 ORDER BY (((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c1)) IN ((rt1.c0 IN (NULL)))));
SELECT ALL COUNT(*) FROM vt1, vt0, rt0, rt1 WHERE ((((rt1.c2 COLLATE NOCASE))<((CAST(rt1.c0 AS REAL))))) ORDER BY (((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c1)) IN ((rt1.c0 IN (NULL))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2 COLLATE NOCASE))<((CAST(rt1.c0 AS REAL))))) IS TRUE)  as count FROM vt1, vt0, rt0, rt1 ORDER BY (((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c1)) IN ((rt1.c0 IN (NULL)))));
SELECT ALL COUNT(*) FROM vt1, vt0, rt0, rt1 WHERE ((((rt1.c2 COLLATE NOCASE))<((CAST(rt1.c0 AS REAL))))) ORDER BY (((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c1)) IN ((rt1.c0 IN (NULL))));
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)%(rt0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)%(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)%(rt0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)%(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)%(rt0.c2))) IS FALSE));
SELECT ALL COUNT(*) FROM rt0, vt1, rt1, vt0 WHERE (((((rt1.c0)>(vt0.c0))) NOTNULL)) ORDER BY ((rt1.c2 COLLATE NOCASE)IS(((rt1.c4)GLOB(NULL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)>(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM rt0, vt1, rt1, vt0 ORDER BY ((rt1.c2 COLLATE NOCASE)IS(((rt1.c4)GLOB(NULL)))) ASC);
SELECT ALL COUNT(*) FROM rt0, vt1, rt1, vt0 WHERE (((((rt1.c0)>(vt0.c0))) NOTNULL)) ORDER BY ((rt1.c2 COLLATE NOCASE)IS(((rt1.c4)GLOB(NULL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)>(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM rt0, vt1, rt1, vt0 ORDER BY ((rt1.c2 COLLATE NOCASE)IS(((rt1.c4)GLOB(NULL)))) ASC);
SELECT ALL COUNT(*) FROM rt0, vt1, rt1, vt0 WHERE (((((rt1.c0)>(vt0.c0))) NOTNULL)) ORDER BY ((rt1.c2 COLLATE NOCASE)IS(((rt1.c4)GLOB(NULL)))) ASC;
SELECT * FROM rt0 NOT INDEXED, rt1 WHERE (CAST((rt0.c0 IN ()) AS TEXT)) ORDER BY ((((rt0.c2)>=(rt1.c3)))OR((NOT (rt1.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c0 IN ()) AS TEXT)) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((((rt0.c2)>=(rt1.c3)))OR((NOT (rt1.c2)))) DESC  NULLS FIRST);
SELECT * FROM rt0 NOT INDEXED, rt1 WHERE (CAST((rt0.c0 IN ()) AS TEXT)) ORDER BY ((((rt0.c2)>=(rt1.c3)))OR((NOT (rt1.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c0 IN ()) AS TEXT)) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((((rt0.c2)>=(rt1.c3)))OR((NOT (rt1.c2)))) DESC  NULLS FIRST);
SELECT * FROM rt0 NOT INDEXED, rt1 WHERE (CAST((rt0.c0 IN ()) AS TEXT)) ORDER BY ((((rt0.c2)>=(rt1.c3)))OR((NOT (rt1.c2)))) DESC  NULLS FIRST;
SELECT ALL * FROM vt0, rt1, rt0, vt1 WHERE (((((0.5296693686738018)/(rt1.c4))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((0.5296693686738018)/(rt1.c4))) NOTNULL)) IS TRUE)  as count FROM vt0, rt1, rt0, vt1);
SELECT ALL * FROM vt0, rt1, rt0, vt1 WHERE (((((0.5296693686738018)/(rt1.c4))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((0.5296693686738018)/(rt1.c4))) NOTNULL)) IS TRUE)  as count FROM vt0, rt1, rt0, vt1);
SELECT ALL * FROM vt0, rt1, rt0, vt1 WHERE (((((0.5296693686738018)/(rt1.c4))) NOTNULL));
SELECT COUNT(*) FROM vt0, rt1, rt0 WHERE (CASE WHEN CAST(rt1.c4 AS TEXT) THEN ((rt0.c1) IS TRUE) WHEN rt1.c2 COLLATE BINARY THEN ((NULL)<>('1467740107')) WHEN (('-820321308')LIKE(rt1.c1)) THEN CASE WHEN rt1.c4 THEN rt0.c2 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt1.c4 AS TEXT) THEN ((rt0.c1) IS TRUE) WHEN rt1.c2 COLLATE BINARY THEN ((NULL)!=('1467740107')) WHEN (('-820321308')LIKE(rt1.c1)) THEN CASE WHEN rt1.c4 THEN rt0.c2 END END) IS TRUE)  as count FROM vt0, rt1, rt0);
SELECT COUNT(*) FROM vt0, rt1, rt0 WHERE (CASE WHEN CAST(rt1.c4 AS TEXT) THEN ((rt0.c1) IS TRUE) WHEN rt1.c2 COLLATE BINARY THEN ((NULL)<>('1467740107')) WHEN (('-820321308')LIKE(rt1.c1)) THEN CASE WHEN rt1.c4 THEN rt0.c2 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt1.c4 AS TEXT) THEN ((rt0.c1) IS TRUE) WHEN rt1.c2 COLLATE BINARY THEN ((NULL)!=('1467740107')) WHEN (('-820321308')LIKE(rt1.c1)) THEN CASE WHEN rt1.c4 THEN rt0.c2 END END) IS TRUE)  as count FROM vt0, rt1, rt0);
SELECT COUNT(*) FROM vt0, rt1, rt0 WHERE (CASE WHEN CAST(rt1.c4 AS TEXT) THEN ((rt0.c1) IS TRUE) WHEN rt1.c2 COLLATE BINARY THEN ((NULL)<>('1467740107')) WHEN (('-820321308')LIKE(rt1.c1)) THEN CASE WHEN rt1.c4 THEN rt0.c2 END END);
SELECT ALL * FROM rt0 INNER JOIN rt1 ON (((((rt0.c1) IS TRUE)))<(((rt0.c1 IN ())))) WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM rt0 INNER JOIN rt1 ON (((((rt0.c1) IS TRUE)))<(((rt0.c1 IN ())))));
SELECT ALL * FROM rt0 INNER JOIN rt1 ON (((((rt0.c1) IS TRUE)))<(((rt0.c1 IN ())))) WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2) IS TRUE)  as count FROM rt0 INNER JOIN rt1 ON (((((rt0.c1) IS TRUE)))<(((rt0.c1 IN ())))));
SELECT ALL * FROM rt0 INNER JOIN rt1 ON (((((rt0.c1) IS TRUE)))<(((rt0.c1 IN ())))) WHERE (rt1.c2);
SELECT COUNT(*) FROM rt0 WHERE (((-1105083425)-(((rt0.c2)||(0xffffffff8aaaeae9)))));
SELECT SUM(count) FROM (SELECT ALL ((((-1105083425)-(((rt0.c2)||(0Xffffffff8aaaeae9))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((-1105083425)-(((rt0.c2)||(0xffffffff8aaaeae9)))));
SELECT SUM(count) FROM (SELECT ALL ((((-1105083425)-(((rt0.c2)||(0Xffffffff8aaaeae9))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((-1105083425)-(((rt0.c2)||(0xffffffff8aaaeae9)))));
SELECT COUNT(*) FROM rt1, vt0 WHERE (((CAST(rt1.c1 AS REAL))OR(COALESCE(rt1.c3, vt0.c0)))) ORDER BY '' COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c1 AS REAL))OR(COALESCE(rt1.c3, vt0.c0)))) IS TRUE)  as count FROM rt1, vt0 ORDER BY '' COLLATE RTRIM DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((CAST(rt1.c1 AS REAL))OR(COALESCE(rt1.c3, vt0.c0)))) ORDER BY '' COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c1 AS REAL))OR(COALESCE(rt1.c3, vt0.c0)))) IS TRUE)  as count FROM rt1, vt0 ORDER BY '' COLLATE RTRIM DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((CAST(rt1.c1 AS REAL))OR(COALESCE(rt1.c3, vt0.c0)))) ORDER BY '' COLLATE RTRIM DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))) NOTNULL)  NULLS FIRST;
SELECT ALL * FROM vt1, rt1, rt0 NOT INDEXED, vt0 WHERE (((rt1.c4 COLLATE RTRIM) IS FALSE)) ORDER BY CASE WHEN (NOT (rt1.c0)) THEN ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))OR('1467740107')) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt1.c4 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM vt1, rt1, rt0, vt0 ORDER BY CASE WHEN (NOT (rt1.c0)) THEN ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))OR('1467740107')) END DESC  NULLS LAST);
SELECT ALL * FROM vt1, rt1, rt0 NOT INDEXED, vt0 WHERE (((rt1.c4 COLLATE RTRIM) IS FALSE)) ORDER BY CASE WHEN (NOT (rt1.c0)) THEN ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))OR('1467740107')) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt1.c4 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM vt1, rt1, rt0, vt0 ORDER BY CASE WHEN (NOT (rt1.c0)) THEN ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))OR('1467740107')) END DESC  NULLS LAST);
SELECT ALL * FROM vt1, rt1, rt0 NOT INDEXED, vt0 WHERE (((rt1.c4 COLLATE RTRIM) IS FALSE)) ORDER BY CASE WHEN (NOT (rt1.c0)) THEN ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))OR('1467740107')) END DESC  NULLS LAST;
SELECT * FROM rt0 NOT INDEXED WHERE (NULL) ORDER BY (((0.0531917815854116)|(rt0.c2)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY (((0.0531917815854116)|(rt0.c2)) IN ()) DESC  NULLS LAST);
SELECT * FROM rt0 NOT INDEXED WHERE (NULL) ORDER BY (((0.0531917815854116)|(rt0.c2)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY (((0.0531917815854116)|(rt0.c2)) IN ()) DESC  NULLS LAST);
SELECT * FROM rt0 NOT INDEXED WHERE (NULL) ORDER BY (((0.0531917815854116)|(rt0.c2)) IN ()) DESC  NULLS LAST;
SELECT * FROM vt0 WHERE ((((+ (vt0.c0)))IS NOT(((vt0.c0)*(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt0.c0)))IS NOT(((vt0.c0)*(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((+ (vt0.c0)))IS NOT(((vt0.c0)*(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt0.c0)))IS NOT(((vt0.c0)*(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((+ (vt0.c0)))IS NOT(((vt0.c0)*(vt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN vt1 ON ((((rt0.c1) BETWEEN (rt0.c2) AND (NULL))) BETWEEN (vt1.c0 COLLATE NOCASE) AND ((NOT (rt0.c1)))) WHERE (((((vt1.c0) ISNULL))IS NOT(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))) ORDER BY (~ (((x'dce8')>(rt0.c1)))) DESC, CASE WHEN rt0.c0 THEN (rt0.c1 IN ()) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0) ISNULL))IS NOT(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt1 ON ((((rt0.c1) BETWEEN (rt0.c2) AND (NULL))) BETWEEN (vt1.c0 COLLATE NOCASE) AND ((NOT (rt0.c1)))) ORDER BY (~ (((x'dce8')>(rt0.c1)))) DESC, CASE WHEN rt0.c0 THEN (rt0.c1 IN ()) END ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN vt1 ON ((((rt0.c1) BETWEEN (rt0.c2) AND (NULL))) BETWEEN (vt1.c0 COLLATE NOCASE) AND ((NOT (rt0.c1)))) WHERE (((((vt1.c0) ISNULL))IS NOT(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))) ORDER BY (~ (((x'dce8')>(rt0.c1)))) DESC, CASE WHEN rt0.c0 THEN (rt0.c1 IN ()) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0) ISNULL))IS NOT(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt1 ON ((((rt0.c1) BETWEEN (rt0.c2) AND (NULL))) BETWEEN (vt1.c0 COLLATE NOCASE) AND ((NOT (rt0.c1)))) ORDER BY (~ (((x'dce8')>(rt0.c1)))) DESC, CASE WHEN rt0.c0 THEN (rt0.c1 IN ()) END ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN vt1 ON ((((rt0.c1) BETWEEN (rt0.c2) AND (NULL))) BETWEEN (vt1.c0 COLLATE NOCASE) AND ((NOT (rt0.c1)))) WHERE (((((vt1.c0) ISNULL))IS NOT(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1))))) ORDER BY (~ (((x'dce8')>(rt0.c1)))) DESC, CASE WHEN rt0.c0 THEN (rt0.c1 IN ()) END ASC  NULLS FIRST;
SELECT * FROM rt0 CROSS JOIN vt1 ON ((((((((((rt0.c1)IS NOT(vt1.c0)))AND((((rt1.c4))>=((rt1.c2))))))AND(UNLIKELY(rt0.c2))))OR(((vt1.c0) BETWEEN (rt1.c2) AND (rt0.c0)))))OR(vt1.c0)) FULL OUTER JOIN rt1 ON CASE (((rt0.c2))<>((vt1.c0)))  WHEN (('0.5736798221535413') NOTNULL) THEN NULL END CROSS JOIN vt0 ON (((+ (vt0.c0))) IS TRUE) WHERE (((((~ (rt1.c4))))<=((x''))));
SELECT SUM(count) FROM (SELECT ALL ((((((~ (rt1.c4))))<=((x'')))) IS TRUE)  as count FROM rt0 CROSS JOIN vt1 ON ((((((((((rt0.c1)IS NOT(vt1.c0)))AND((((rt1.c4))>=((rt1.c2))))))AND(UNLIKELY(rt0.c2))))OR(((vt1.c0) BETWEEN (rt1.c2) AND (rt0.c0)))))OR(vt1.c0)) FULL OUTER JOIN rt1 ON CASE (((rt0.c2))!=((vt1.c0)))  WHEN (('0.5736798221535413') NOTNULL) THEN NULL END CROSS JOIN vt0 ON (((+ (vt0.c0))) IS TRUE));
SELECT * FROM rt0 CROSS JOIN vt1 ON ((((((((((rt0.c1)IS NOT(vt1.c0)))AND((((rt1.c4))>=((rt1.c2))))))AND(UNLIKELY(rt0.c2))))OR(((vt1.c0) BETWEEN (rt1.c2) AND (rt0.c0)))))OR(vt1.c0)) FULL OUTER JOIN rt1 ON CASE (((rt0.c2))<>((vt1.c0)))  WHEN (('0.5736798221535413') NOTNULL) THEN NULL END CROSS JOIN vt0 ON (((+ (vt0.c0))) IS TRUE) WHERE (((((~ (rt1.c4))))<=((x''))));
SELECT SUM(count) FROM (SELECT ALL ((((((~ (rt1.c4))))<=((x'')))) IS TRUE)  as count FROM rt0 CROSS JOIN vt1 ON ((((((((((rt0.c1)IS NOT(vt1.c0)))AND((((rt1.c4))>=((rt1.c2))))))AND(UNLIKELY(rt0.c2))))OR(((vt1.c0) BETWEEN (rt1.c2) AND (rt0.c0)))))OR(vt1.c0)) FULL OUTER JOIN rt1 ON CASE (((rt0.c2))!=((vt1.c0)))  WHEN (('0.5736798221535413') NOTNULL) THEN NULL END CROSS JOIN vt0 ON (((+ (vt0.c0))) IS TRUE));
SELECT ALL * FROM vt0, rt0, vt1, rt1 WHERE (CAST(LIKELIHOOD(rt1.c4, 0.037599088940086456) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(LIKELIHOOD(rt1.c4, 0.037599088940086456) AS BLOB)) IS TRUE)  as count FROM vt0, rt0, vt1, rt1);
SELECT ALL * FROM vt0, rt0, vt1, rt1 WHERE (CAST(LIKELIHOOD(rt1.c4, 0.037599088940086456) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(LIKELIHOOD(rt1.c4, 0.037599088940086456) AS BLOB)) IS TRUE)  as count FROM vt0, rt0, vt1, rt1);
SELECT ALL * FROM vt0, rt0, vt1, rt1 WHERE (CAST(LIKELIHOOD(rt1.c4, 0.037599088940086456) AS BLOB));
SELECT ALL COUNT(*) FROM rt0, rt1, vt1 WHERE (((((rt1.c1)OR(rt1.c0)))AND(rt1.c1)) COLLATE BINARY) ORDER BY GLOB(NULL, (rt1.c0 IN ())) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)OR(rt1.c0)))AND(rt1.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0, rt1, vt1 ORDER BY GLOB(NULL, (rt1.c0 IN ())) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1, vt1 WHERE (((((rt1.c1)OR(rt1.c0)))AND(rt1.c1)) COLLATE BINARY) ORDER BY GLOB(NULL, (rt1.c0 IN ())) DESC  NULLS FIRST;
