-- Time: 2024/06/11 03:00:39
-- Database: database82
-- Database version: 3.40.0
-- seed value: 3811351882
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((((((0.09992925362551819)IS NOT(vt0.c1)))AND(((vt0.c1) NOT BETWEEN (vt0.c0) AND (rt1.c2)))))AND(((vt0.c0) BETWEEN (rt1.c0) AND (rt1.c0))))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))) IS TRUE) DESC;
SELECT ALL COUNT(*) FROM vt0, rt1, rt0 WHERE (((((- (rt0.c4))))>(((rt0.c3 IN (rt0.c3, vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((- (rt0.c4))))>(((rt0.c3 IN (rt0.c3, vt0.c0)))))) IS TRUE)  as count FROM vt0, rt1, rt0);
SELECT ALL COUNT(*) FROM vt0, rt1, rt0 WHERE (((((- (rt0.c4))))>(((rt0.c3 IN (rt0.c3, vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((- (rt0.c4))))>(((rt0.c3 IN (rt0.c3, vt0.c0)))))) IS TRUE)  as count FROM vt0, rt1, rt0);
SELECT ALL COUNT(*) FROM vt0, rt1, rt0 WHERE (((((- (rt0.c4))))>(((rt0.c3 IN (rt0.c3, vt0.c0))))));
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE ((((rt1.c0 IN ()))<=(0X2f905543))) ORDER BY CAST(((((rt0.c0)AND(vt0.c0)))OR(rt0.c4)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0 IN ()))<=(0X2f905543))) IS TRUE)  as count FROM rt0, rt1, vt0 ORDER BY CAST(((((rt0.c0)AND(vt0.c0)))OR(rt0.c4)) AS TEXT)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE ((((rt1.c0 IN ()))<=(0X2f905543))) ORDER BY CAST(((((rt0.c0)AND(vt0.c0)))OR(rt0.c4)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0 IN ()))<=(0X2f905543))) IS TRUE)  as count FROM rt0, rt1, vt0 ORDER BY CAST(((((rt0.c0)AND(vt0.c0)))OR(rt0.c4)) AS TEXT)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE ((((rt1.c0 IN ()))<=(0X2f905543))) ORDER BY CAST(((((rt0.c0)AND(vt0.c0)))OR(rt0.c4)) AS TEXT)  NULLS LAST;
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON UNLIKELY(DISTINCT CAST(0.7835313299901081 AS NUMERIC)) LEFT OUTER JOIN vt0 ON rt1.c0 WHERE (((vt0.c1) NOT BETWEEN ((rt0.c3 IN ())) AND (rt1.c2))) ORDER BY (((+ (rt0.c0)))*(rt1.c1))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c1) NOT BETWEEN ((rt0.c3 IN ())) AND (rt1.c2))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON UNLIKELY(DISTINCT CAST(0.7835313299901081 AS NUMERIC)) LEFT OUTER JOIN vt0 ON rt1.c0 ORDER BY (((+ (rt0.c0)))*(rt1.c1))  NULLS FIRST);
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON UNLIKELY(DISTINCT CAST(0.7835313299901081 AS NUMERIC)) LEFT OUTER JOIN vt0 ON rt1.c0 WHERE (((vt0.c1) NOT BETWEEN ((rt0.c3 IN ())) AND (rt1.c2))) ORDER BY (((+ (rt0.c0)))*(rt1.c1))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c1) NOT BETWEEN ((rt0.c3 IN ())) AND (rt1.c2))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON UNLIKELY(DISTINCT CAST(0.7835313299901081 AS NUMERIC)) LEFT OUTER JOIN vt0 ON rt1.c0 ORDER BY (((+ (rt0.c0)))*(rt1.c1))  NULLS FIRST);
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON UNLIKELY(DISTINCT CAST(0.7835313299901081 AS NUMERIC)) LEFT OUTER JOIN vt0 ON rt1.c0 WHERE (((vt0.c1) NOT BETWEEN ((rt0.c3 IN ())) AND (rt1.c2))) ORDER BY (((+ (rt0.c0)))*(rt1.c1))  NULLS FIRST;
SELECT ALL * FROM vt0, rt0, rt1 WHERE (((((CASE rt0.c3  WHEN rt1.c2 THEN rt0.c4 ELSE rt1.c2 END)AND(UPPER(rt0.c4))))AND(((rt1.c2)/(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CASE rt0.c3  WHEN rt1.c2 THEN rt0.c4 ELSE rt1.c2 END)AND(UPPER(rt0.c4))))AND(((rt1.c2)/(vt0.c0))))) IS TRUE)  as count FROM vt0, rt0, rt1);
SELECT ALL * FROM vt0, rt0, rt1 WHERE (((((CASE rt0.c3  WHEN rt1.c2 THEN rt0.c4 ELSE rt1.c2 END)AND(UPPER(rt0.c4))))AND(((rt1.c2)/(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CASE rt0.c3  WHEN rt1.c2 THEN rt0.c4 ELSE rt1.c2 END)AND(UPPER(rt0.c4))))AND(((rt1.c2)/(vt0.c0))))) IS TRUE)  as count FROM vt0, rt0, rt1);
SELECT ALL * FROM vt0, rt0, rt1 WHERE (((((CASE rt0.c3  WHEN rt1.c2 THEN rt0.c4 ELSE rt1.c2 END)AND(UPPER(rt0.c4))))AND(((rt1.c2)/(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0) NOT NULL) THEN ((vt0.c0)<(0.5192681201622648)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0) NOT NULL) THEN ((vt0.c0)<(0.5192681201622648)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0) NOT NULL) THEN ((vt0.c0)<(0.5192681201622648)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0) NOT NULL) THEN ((vt0.c0)<(0.5192681201622648)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0) NOT NULL) THEN ((vt0.c0)<(0.5192681201622648)) END);
SELECT COUNT(*) FROM rt1 CROSS JOIN rt0 ON ((((((((((rt0.c2)AND(x'')))OR(rt0.c3)))AND(rt0.c4)))AND(rt0.c0))) BETWEEN (((rt1.c1)&(rt0.c4))) AND ((+ (rt1.c1)))) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON ((((((((((rt0.c2)AND(x'')))OR(rt0.c3)))AND(rt0.c4)))AND(rt0.c0))) BETWEEN (((rt1.c1)&(rt0.c4))) AND ((+ (rt1.c1)))));
SELECT COUNT(*) FROM rt1 CROSS JOIN rt0 ON ((((((((((rt0.c2)AND(x'')))OR(rt0.c3)))AND(rt0.c4)))AND(rt0.c0))) BETWEEN (((rt1.c1)&(rt0.c4))) AND ((+ (rt1.c1)))) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON ((((((((((rt0.c2)AND(x'')))OR(rt0.c3)))AND(rt0.c4)))AND(rt0.c0))) BETWEEN (((rt1.c1)&(rt0.c4))) AND ((+ (rt1.c1)))));
SELECT COUNT(*) FROM rt1 CROSS JOIN rt0 ON ((((((((((rt0.c2)AND(x'')))OR(rt0.c3)))AND(rt0.c4)))AND(rt0.c0))) BETWEEN (((rt1.c1)&(rt0.c4))) AND ((+ (rt1.c1)))) WHERE (NULL);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (((((((rt0.c1)AND(rt1.c2)))OR(rt0.c3))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)AND(rt1.c2)))OR(rt0.c3))) ISNULL)) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (((((((rt0.c1)AND(rt1.c2)))OR(rt0.c3))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)AND(rt1.c2)))OR(rt0.c3))) ISNULL)) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (((((((rt0.c1)AND(rt1.c2)))OR(rt0.c3))) ISNULL));
SELECT ALL * FROM rt1 WHERE (json_remove(CASE rt1.c0  WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c1 END, CASE rt1.c0  WHEN rt1.c1 THEN rt1.c2 END));
SELECT SUM(count) FROM (SELECT ALL ((json_remove(CASE rt1.c0  WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c1 END, CASE rt1.c0  WHEN rt1.c1 THEN rt1.c2 END)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (json_remove(CASE rt1.c0  WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c1 END, CASE rt1.c0  WHEN rt1.c1 THEN rt1.c2 END));
SELECT SUM(count) FROM (SELECT ALL ((json_remove(CASE rt1.c0  WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c1 END, CASE rt1.c0  WHEN rt1.c1 THEN rt1.c2 END)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (json_remove(CASE rt1.c0  WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c1 END, CASE rt1.c0  WHEN rt1.c1 THEN rt1.c2 END));
SELECT COUNT(*) FROM rt1 NOT INDEXED, rt0, vt0 WHERE (((((((((((((((((rt0.c1)OR(rt1.c2)))OR(rt0.c3)))OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c4)))AND('x ~\㡦䗨!BN')))OR(vt0.c0)))AND(vt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((rt0.c1)OR(rt1.c2)))OR(rt0.c3)))OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c4)))AND('x ~\㡦䗨!BN')))OR(vt0.c0)))AND(vt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT COUNT(*) FROM rt1 NOT INDEXED, rt0, vt0 WHERE (((((((((((((((((rt0.c1)OR(rt1.c2)))OR(rt0.c3)))OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c4)))AND('x ~\㡦䗨!BN')))OR(vt0.c0)))AND(vt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((rt0.c1)OR(rt1.c2)))OR(rt0.c3)))OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c4)))AND('x ~\㡦䗨!BN')))OR(vt0.c0)))AND(vt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT COUNT(*) FROM rt1 NOT INDEXED, rt0, vt0 WHERE (((((((((((((((((rt0.c1)OR(rt1.c2)))OR(rt0.c3)))OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c4)))AND('x ~\㡦䗨!BN')))OR(vt0.c0)))AND(vt0.c1)) COLLATE RTRIM);
SELECT ALL * FROM rt1, vt0, rt0 WHERE ((+ (((rt0.c2) NOT NULL)))) ORDER BY (((rt0.c1)) NOT BETWEEN (((rt1.c1 IN (rt1.c2)))) AND ((ABS(DISTINCT vt0.c1)))), x'' DESC, TYPEOF(((((rt1.c2)AND(rt1.c2)))AND(vt0.c1)));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY (((rt0.c1)) NOT BETWEEN (((rt1.c1 IN (rt1.c2)))) AND ((ABS(DISTINCT vt0.c1)))), x'' DESC, TYPEOF(((((rt1.c2)AND(rt1.c2)))AND(vt0.c1))));
SELECT ALL * FROM rt1, vt0, rt0 WHERE ((+ (((rt0.c2) NOT NULL)))) ORDER BY (((rt0.c1)) NOT BETWEEN (((rt1.c1 IN (rt1.c2)))) AND ((ABS(DISTINCT vt0.c1)))), x'' DESC, TYPEOF(((((rt1.c2)AND(rt1.c2)))AND(vt0.c1)));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY (((rt0.c1)) NOT BETWEEN (((rt1.c1 IN (rt1.c2)))) AND ((ABS(DISTINCT vt0.c1)))), x'' DESC, TYPEOF(((((rt1.c2)AND(rt1.c2)))AND(vt0.c1))));
SELECT ALL * FROM rt1, vt0, rt0 WHERE ((+ (((rt0.c2) NOT NULL)))) ORDER BY (((rt0.c1)) NOT BETWEEN (((rt1.c1 IN (rt1.c2)))) AND ((ABS(DISTINCT vt0.c1)))), x'' DESC, TYPEOF(((((rt1.c2)AND(rt1.c2)))AND(vt0.c1)));
SELECT COUNT(*) FROM vt0, rt1 WHERE ((((rt1.c0)) NOT BETWEEN ((rt1.c1 COLLATE BINARY)) AND ((((vt0.c0)AND(rt1.c2))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c0)) NOT BETWEEN ((rt1.c1 COLLATE BINARY)) AND ((((vt0.c0)AND(rt1.c2)))))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE ((((rt1.c0)) NOT BETWEEN ((rt1.c1 COLLATE BINARY)) AND ((((vt0.c0)AND(rt1.c2))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c0)) NOT BETWEEN ((rt1.c1 COLLATE BINARY)) AND ((((vt0.c0)AND(rt1.c2)))))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE ((((rt1.c0)) NOT BETWEEN ((rt1.c1 COLLATE BINARY)) AND ((((vt0.c0)AND(rt1.c2))))));
SELECT * FROM rt0 WHERE (CASE WHEN CAST(rt0.c3 AS TEXT) THEN ((rt0.c1) ISNULL) ELSE ((rt0.c2)<=(x'')) END) ORDER BY (((NOT (rt0.c3))) NOT NULL) ASC  NULLS LAST, TYPEOF(((rt0.c0)%(NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c3 AS TEXT) THEN ((rt0.c1) ISNULL) ELSE ((rt0.c2)<=(x'')) END) IS TRUE)  as count FROM rt0 ORDER BY (((NOT (rt0.c3))) NOT NULL) ASC  NULLS LAST, TYPEOF(((rt0.c0)%(NULL)))  NULLS LAST);
SELECT * FROM rt0 WHERE (CASE WHEN CAST(rt0.c3 AS TEXT) THEN ((rt0.c1) ISNULL) ELSE ((rt0.c2)<=(x'')) END) ORDER BY (((NOT (rt0.c3))) NOT NULL) ASC  NULLS LAST, TYPEOF(((rt0.c0)%(NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c3 AS TEXT) THEN ((rt0.c1) ISNULL) ELSE ((rt0.c2)<=(x'')) END) IS TRUE)  as count FROM rt0 ORDER BY (((NOT (rt0.c3))) NOT NULL) ASC  NULLS LAST, TYPEOF(((rt0.c0)%(NULL)))  NULLS LAST);
SELECT * FROM rt0 WHERE (CASE WHEN CAST(rt0.c3 AS TEXT) THEN ((rt0.c1) ISNULL) ELSE ((rt0.c2)<=(x'')) END) ORDER BY (((NOT (rt0.c3))) NOT NULL) ASC  NULLS LAST, TYPEOF(((rt0.c0)%(NULL)))  NULLS LAST;
SELECT ALL * FROM rt1 WHERE ((((rt1.c2)) NOT BETWEEN (((((rt1.c2, rt1.c2, rt1.c1))>((rt1.c0, rt1.c1, rt1.c0))))) AND (('-505260730'))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2)) NOT BETWEEN (((((rt1.c2, rt1.c2, rt1.c1))>((rt1.c0, rt1.c1, rt1.c0))))) AND (('-505260730')))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((rt1.c2)) NOT BETWEEN (((((rt1.c2, rt1.c2, rt1.c1))>((rt1.c0, rt1.c1, rt1.c0))))) AND (('-505260730'))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2)) NOT BETWEEN (((((rt1.c2, rt1.c2, rt1.c1))>((rt1.c0, rt1.c1, rt1.c0))))) AND (('-505260730')))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((rt1.c2)) NOT BETWEEN (((((rt1.c2, rt1.c2, rt1.c1))>((rt1.c0, rt1.c1, rt1.c0))))) AND (('-505260730'))));
SELECT COUNT(*) FROM rt0, rt1 WHERE ((((((rt1.c0))<=((rt1.c0))))*(((rt0.c0) BETWEEN (rt0.c2) AND (rt1.c0))))) ORDER BY CASE ((rt0.c2)GLOB(rt0.c1))  WHEN ((rt0.c1)IS(rt0.c2)) THEN ((rt1.c2) NOT BETWEEN (0xfffffffff8b1c4aa) AND (rt1.c0)) END ASC, rt0.c3, ((((((((((((((x'a7d1')OR(rt0.c3)))AND(rt0.c1)))OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c1)))OR(rt0.c4))) BETWEEN (NULLIF(DISTINCT rt1.c1, rt1.c0)) AND (((('', '1414517992', rt0.c0, rt0.c4, rt0.c1))!=((x'7361', rt1.c1, rt1.c1, rt0.c4, rt0.c3))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0))<=((rt1.c0))))*(((rt0.c0) BETWEEN (rt0.c2) AND (rt1.c0))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY CASE ((rt0.c2)GLOB(rt0.c1))  WHEN ((rt0.c1)IS(rt0.c2)) THEN ((rt1.c2) NOT BETWEEN (0Xfffffffff8b1c4aa) AND (rt1.c0)) END ASC, rt0.c3, ((((((((((((((x'a7d1')OR(rt0.c3)))AND(rt0.c1)))OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c1)))OR(rt0.c4))) BETWEEN (NULLIF(DISTINCT rt1.c1, rt1.c0)) AND (((('', '1414517992', rt0.c0, rt0.c4, rt0.c1))!=((x'7361', rt1.c1, rt1.c1, rt0.c4, rt0.c3))))) DESC);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((((((rt1.c0))<=((rt1.c0))))*(((rt0.c0) BETWEEN (rt0.c2) AND (rt1.c0))))) ORDER BY CASE ((rt0.c2)GLOB(rt0.c1))  WHEN ((rt0.c1)IS(rt0.c2)) THEN ((rt1.c2) NOT BETWEEN (0xfffffffff8b1c4aa) AND (rt1.c0)) END ASC, rt0.c3, ((((((((((((((x'a7d1')OR(rt0.c3)))AND(rt0.c1)))OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c1)))OR(rt0.c4))) BETWEEN (NULLIF(DISTINCT rt1.c1, rt1.c0)) AND (((('', '1414517992', rt0.c0, rt0.c4, rt0.c1))!=((x'7361', rt1.c1, rt1.c1, rt0.c4, rt0.c3))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0))<=((rt1.c0))))*(((rt0.c0) BETWEEN (rt0.c2) AND (rt1.c0))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY CASE ((rt0.c2)GLOB(rt0.c1))  WHEN ((rt0.c1)IS(rt0.c2)) THEN ((rt1.c2) NOT BETWEEN (0Xfffffffff8b1c4aa) AND (rt1.c0)) END ASC, rt0.c3, ((((((((((((((x'a7d1')OR(rt0.c3)))AND(rt0.c1)))OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c1)))OR(rt0.c4))) BETWEEN (NULLIF(DISTINCT rt1.c1, rt1.c0)) AND (((('', '1414517992', rt0.c0, rt0.c4, rt0.c1))!=((x'7361', rt1.c1, rt1.c1, rt0.c4, rt0.c3))))) DESC);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((((((rt1.c0))<=((rt1.c0))))*(((rt0.c0) BETWEEN (rt0.c2) AND (rt1.c0))))) ORDER BY CASE ((rt0.c2)GLOB(rt0.c1))  WHEN ((rt0.c1)IS(rt0.c2)) THEN ((rt1.c2) NOT BETWEEN (0xfffffffff8b1c4aa) AND (rt1.c0)) END ASC, rt0.c3, ((((((((((((((x'a7d1')OR(rt0.c3)))AND(rt0.c1)))OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c1)))OR(rt0.c4))) BETWEEN (NULLIF(DISTINCT rt1.c1, rt1.c0)) AND (((('', '1414517992', rt0.c0, rt0.c4, rt0.c1))!=((x'7361', rt1.c1, rt1.c1, rt0.c4, rt0.c3))))) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY rt0.c2;
SELECT ALL * FROM rt0 WHERE (((rt0.c4)*(rt0.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4)*(rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c4)*(rt0.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4)*(rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c4)*(rt0.c2)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN rt0 ON CAST(((rt1.c1)-(rt0.c4)) AS REAL) WHERE (CAST('Qu.v㘯wb' AS INTEGER)) ORDER BY 0X10af5d04 ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST('Qu.v㘯wb' AS INTEGER)) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON CAST(((rt1.c1)-(rt0.c4)) AS REAL) ORDER BY 0x10af5d04 ASC);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN rt0 ON CAST(((rt1.c1)-(rt0.c4)) AS REAL) WHERE (CAST('Qu.v㘯wb' AS INTEGER)) ORDER BY 0X10af5d04 ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST('Qu.v㘯wb' AS INTEGER)) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON CAST(((rt1.c1)-(rt0.c4)) AS REAL) ORDER BY 0x10af5d04 ASC);
SELECT ALL COUNT(*) FROM rt1, rt0, vt0 WHERE (((((rt0.c0)<<(rt1.c2)))>((rt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)<<(rt1.c2)))>((rt1.c0 IN ())))) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT ALL COUNT(*) FROM rt1, rt0, vt0 WHERE (((((rt0.c0)<<(rt1.c2)))>((rt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)<<(rt1.c2)))>((rt1.c0 IN ())))) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT ALL COUNT(*) FROM rt1, rt0, vt0 WHERE (((((rt0.c0)<<(rt1.c2)))>((rt1.c0 IN ()))));
SELECT COUNT(*) FROM vt0, rt0, rt1 WHERE ((x'' IN ()));
SELECT SUM(count) FROM (SELECT (((x'' IN ())) IS TRUE)  as count FROM vt0, rt0, rt1);
SELECT COUNT(*) FROM vt0, rt0, rt1 WHERE ((x'' IN ()));
SELECT SUM(count) FROM (SELECT (((x'' IN ())) IS TRUE)  as count FROM vt0, rt0, rt1);
SELECT COUNT(*) FROM vt0, rt0, rt1 WHERE ((x'' IN ()));
SELECT ALL COUNT(*) FROM vt0, rt0 CROSS JOIN rt1 ON ((((vt0.c0)LIKE(rt1.c2)))==(((vt0.c1) NOT NULL))) WHERE (rt0.c3) ORDER BY NULL DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM vt0, rt0 CROSS JOIN rt1 ON ((((vt0.c0)LIKE(rt1.c2)))=(((vt0.c1) NOT NULL))) ORDER BY NULL DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0 CROSS JOIN rt1 ON ((((vt0.c0)LIKE(rt1.c2)))==(((vt0.c1) NOT NULL))) WHERE (rt0.c3) ORDER BY NULL DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM vt0, rt0 CROSS JOIN rt1 ON ((((vt0.c0)LIKE(rt1.c2)))=(((vt0.c1) NOT NULL))) ORDER BY NULL DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0 CROSS JOIN rt1 ON ((((vt0.c0)LIKE(rt1.c2)))==(((vt0.c1) NOT NULL))) WHERE (rt0.c3) ORDER BY NULL DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, rt1, rt0 WHERE (((((((((((rt0.c0)IS(rt0.c1)))AND(((((((((vt0.c0)OR(rt0.c1)))OR(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))))AND(((rt1.c2) IS FALSE))))OR((rt0.c0 IN ()))))AND(((0.35837294424949406) BETWEEN (rt1.c2) AND (rt1.c1))))) ORDER BY ((x'ca74') ISNULL)  NULLS LAST, (((rt0.c4, '3', rt1.c2)) NOT BETWEEN (((((rt1.c0))>((rt1.c0))), CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 ELSE rt1.c1 END, CASE WHEN rt1.c1 THEN 0.10189410126089338 WHEN rt0.c3 THEN rt1.c1 WHEN rt0.c2 THEN rt1.c0 END)) AND (('', ((((((((vt0.c0)AND(rt1.c2)))OR(rt0.c0)))OR('*Br')))AND(vt0.c0)), ((rt1.c0) IS TRUE))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c0)IS(rt0.c1)))AND(((((((((vt0.c0)OR(rt0.c1)))OR(rt1.c1)))AND(rt1.c1)))AND(rt1.c1)))))AND(((rt1.c2) IS FALSE))))OR((rt0.c0 IN ()))))AND(((0.35837294424949406) BETWEEN (rt1.c2) AND (rt1.c1))))) IS TRUE)  as count FROM vt0, rt1, rt0 ORDER BY ((x'ca74') ISNULL)  NULLS LAST, (((rt0.c4, '3', rt1.c2)) NOT BETWEEN (((((rt1.c0))>((rt1.c0))), CASE WHEN vt0.c0 THEN rt1.c0 WHEN vt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 ELSE rt1.c1 END, CASE WHEN rt1.c1 THEN 0.10189410126089338 WHEN rt0.c3 THEN rt1.c1 WHEN rt0.c2 THEN rt1.c0 END)) AND (('', ((((((((vt0.c0)AND(rt1.c2)))OR(rt0.c0)))OR('*Br')))AND(vt0.c0)), ((rt1.c0) IS TRUE))))  NULLS FIRST);
