-- Time: 2024/06/11 15:08:47
-- Database: database21
-- Database version: 3.40.0
-- seed value: 175953921
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)OR(vt1.c0)))OR(vt0.c2)))AND(vt0.c2)))AND(vt0.c0))) NOT BETWEEN (((v0.c0) NOT BETWEEN (v0.c2) AND (v0.c1))) AND (CASE v0.c0  WHEN x'' THEN '-1445506456' END))) IS TRUE)  as count FROM vt1, vt0, v0);
SELECT * FROM vt1, vt0, v0 WHERE (((((((((((vt0.c0)OR(vt1.c0)))OR(vt0.c2)))AND(vt0.c2)))AND(vt0.c0))) NOT BETWEEN (((v0.c0) NOT BETWEEN (v0.c2) AND (v0.c1))) AND (CASE v0.c0  WHEN x'' THEN '-1445506456' END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)OR(vt1.c0)))OR(vt0.c2)))AND(vt0.c2)))AND(vt0.c0))) NOT BETWEEN (((v0.c0) NOT BETWEEN (v0.c2) AND (v0.c1))) AND (CASE v0.c0  WHEN x'' THEN '-1445506456' END))) IS TRUE)  as count FROM vt1, vt0, v0);
SELECT * FROM vt1, vt0, v0 WHERE (((((((((((vt0.c0)OR(vt1.c0)))OR(vt0.c2)))AND(vt0.c2)))AND(vt0.c0))) NOT BETWEEN (((v0.c0) NOT BETWEEN (v0.c2) AND (v0.c1))) AND (CASE v0.c0  WHEN x'' THEN '-1445506456' END)));
SELECT ALL * FROM vt0, vt1, v0 WHERE (CAST((~ (vt0.c1)) AS NUMERIC)) ORDER BY ((CASE WHEN v0.c0 THEN vt0.c0 WHEN '-1126230416' THEN NULL WHEN vt0.c2 THEN vt0.c2 END) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (vt0.c1)) AS NUMERIC)) IS TRUE)  as count FROM vt0, vt1, v0 ORDER BY ((CASE WHEN v0.c0 THEN vt0.c0 WHEN '-1126230416' THEN NULL WHEN vt0.c2 THEN vt0.c2 END) IS TRUE) ASC  NULLS LAST);
SELECT ALL * FROM vt0, vt1, v0 WHERE (CAST((~ (vt0.c1)) AS NUMERIC)) ORDER BY ((CASE WHEN v0.c0 THEN vt0.c0 WHEN '-1126230416' THEN NULL WHEN vt0.c2 THEN vt0.c2 END) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (vt0.c1)) AS NUMERIC)) IS TRUE)  as count FROM vt0, vt1, v0 ORDER BY ((CASE WHEN v0.c0 THEN vt0.c0 WHEN '-1126230416' THEN NULL WHEN vt0.c2 THEN vt0.c2 END) IS TRUE) ASC  NULLS LAST);
SELECT ALL * FROM vt0, vt1, v0 WHERE (CAST((~ (vt0.c1)) AS NUMERIC)) ORDER BY ((CASE WHEN v0.c0 THEN vt0.c0 WHEN '-1126230416' THEN NULL WHEN vt0.c2 THEN vt0.c2 END) IS TRUE) ASC  NULLS LAST;
SELECT * FROM vt1 INNER JOIN t0 ON ((((((NULL))<=((t0.c57)))))==((((vt1.c0) BETWEEN (vt1.c0) AND (t0.c40))))) WHERE ((NOT (0Xfffffffffcb31a79)));
SELECT SUM(count) FROM (SELECT (((NOT (0Xfffffffffcb31a79))) IS TRUE)  as count FROM vt1 INNER JOIN t0 ON ((((((NULL))<=((t0.c57)))))==((((vt1.c0) BETWEEN (vt1.c0) AND (t0.c40))))));
SELECT * FROM vt1 INNER JOIN t0 ON ((((((NULL))<=((t0.c57)))))==((((vt1.c0) BETWEEN (vt1.c0) AND (t0.c40))))) WHERE ((NOT (0Xfffffffffcb31a79)));
SELECT SUM(count) FROM (SELECT (((NOT (0Xfffffffffcb31a79))) IS TRUE)  as count FROM vt1 INNER JOIN t0 ON ((((((NULL))<=((t0.c57)))))==((((vt1.c0) BETWEEN (vt1.c0) AND (t0.c40))))));
SELECT * FROM vt1 INNER JOIN t0 ON ((((((NULL))<=((t0.c57)))))==((((vt1.c0) BETWEEN (vt1.c0) AND (t0.c40))))) WHERE ((NOT (0Xfffffffffcb31a79)));
SELECT COUNT(*) FROM t0, v0 INNER JOIN vt0 ON x'b836bbb1' WHERE (((CAST(x'' AS INTEGER)) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CAST(x'' AS INTEGER)) IS FALSE)) IS TRUE)  as count FROM t0, v0 INNER JOIN vt0 ON x'b836bbb1');
SELECT COUNT(*) FROM t0, v0 INNER JOIN vt0 ON x'b836bbb1' WHERE (((CAST(x'' AS INTEGER)) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CAST(x'' AS INTEGER)) IS FALSE)) IS TRUE)  as count FROM t0, v0 INNER JOIN vt0 ON x'b836bbb1');
SELECT COUNT(*) FROM t0, v0 INNER JOIN vt0 ON x'b836bbb1' WHERE (((CAST(x'' AS INTEGER)) IS FALSE));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (vt0.c2);
SELECT COUNT(*) FROM t0 WHERE (CAST('-255080333' AS TEXT)) ORDER BY CAST(0xffffffffb984f983 AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST('-255080333' AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY CAST(0Xffffffffb984f983 AS REAL) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (CAST('-255080333' AS TEXT)) ORDER BY CAST(0xffffffffb984f983 AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST('-255080333' AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY CAST(0Xffffffffb984f983 AS REAL) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (CAST('-255080333' AS TEXT)) ORDER BY CAST(0xffffffffb984f983 AS REAL) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0, vt1, v0 WHERE (((- (t0.c0)) IN ())) ORDER BY (((t0.c0))<((v0.c2))) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((- (t0.c0)) IN ())) IS TRUE)  as count FROM t0, vt1, v0 ORDER BY (((t0.c0))<((v0.c2))) COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt1, v0 WHERE (((- (t0.c0)) IN ())) ORDER BY (((t0.c0))<((v0.c2))) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((- (t0.c0)) IN ())) IS TRUE)  as count FROM t0, vt1, v0 ORDER BY (((t0.c0))<((v0.c2))) COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt1, v0 WHERE (((- (t0.c0)) IN ())) ORDER BY (((t0.c0))<((v0.c2))) COLLATE RTRIM  NULLS FIRST;
SELECT ALL * FROM vt0 CROSS JOIN vt1 ON vt1.c0 COLLATE RTRIM WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ((vt0.c2) IS TRUE)  as count FROM vt0 CROSS JOIN vt1 ON vt1.c0 COLLATE RTRIM);
SELECT ALL * FROM vt0 CROSS JOIN vt1 ON vt1.c0 COLLATE RTRIM WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ((vt0.c2) IS TRUE)  as count FROM vt0 CROSS JOIN vt1 ON vt1.c0 COLLATE RTRIM);
SELECT ALL * FROM vt0 CROSS JOIN vt1 ON vt1.c0 COLLATE RTRIM WHERE (vt0.c2);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c1) IS FALSE) COLLATE RTRIM) ORDER BY (((0x3fbf659b))<(((('2105541341')||(NULL))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((v0.c1) IS FALSE) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY (((0X3fbf659b))<(((('2105541341')||(NULL))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c1) IS FALSE) COLLATE RTRIM) ORDER BY (((0x3fbf659b))<(((('2105541341')||(NULL))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((v0.c1) IS FALSE) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY (((0X3fbf659b))<(((('2105541341')||(NULL))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c1) IS FALSE) COLLATE RTRIM) ORDER BY (((0x3fbf659b))<(((('2105541341')||(NULL))))) ASC  NULLS FIRST;
SELECT * FROM vt1, v0 WHERE ('2114491721') ORDER BY (((vt1.c0))<=((v0.c1))) COLLATE NOCASE, ((((((v0.c0) IS FALSE))OR(((((v0.c1)OR(v0.c0)))OR(v0.c1)))))AND(((v0.c1) BETWEEN (v0.c0) AND (v0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT (('2114491721') IS TRUE)  as count FROM vt1, v0 ORDER BY (((vt1.c0))<=((v0.c1))) COLLATE NOCASE, ((((((v0.c0) IS FALSE))OR(((((v0.c1)OR(v0.c0)))OR(v0.c1)))))AND(((v0.c1) BETWEEN (v0.c0) AND (v0.c1)))) ASC);
SELECT * FROM vt1, v0 WHERE ('2114491721') ORDER BY (((vt1.c0))<=((v0.c1))) COLLATE NOCASE, ((((((v0.c0) IS FALSE))OR(((((v0.c1)OR(v0.c0)))OR(v0.c1)))))AND(((v0.c1) BETWEEN (v0.c0) AND (v0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT (('2114491721') IS TRUE)  as count FROM vt1, v0 ORDER BY (((vt1.c0))<=((v0.c1))) COLLATE NOCASE, ((((((v0.c0) IS FALSE))OR(((((v0.c1)OR(v0.c0)))OR(v0.c1)))))AND(((v0.c1) BETWEEN (v0.c0) AND (v0.c1)))) ASC);
SELECT * FROM vt1, v0 WHERE ('2114491721') ORDER BY (((vt1.c0))<=((v0.c1))) COLLATE NOCASE, ((((((v0.c0) IS FALSE))OR(((((v0.c1)OR(v0.c0)))OR(v0.c1)))))AND(((v0.c1) BETWEEN (v0.c0) AND (v0.c1)))) ASC;
SELECT ALL * FROM v0, vt1, t0 WHERE (((((~ (t0.c40))))<=((0.7178686250015685)))) ORDER BY ((CASE t0.c57  WHEN v0.c1 THEN '-393757375' WHEN t0.c0 THEN t0.c57 WHEN 0.49794143900100807 THEN t0.c0 END) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((~ (t0.c40))))<=((0.7178686250015685)))) IS TRUE)  as count FROM v0, vt1, t0 ORDER BY ((CASE t0.c57  WHEN v0.c1 THEN '-393757375' WHEN t0.c0 THEN t0.c57 WHEN 0.49794143900100807 THEN t0.c0 END) NOTNULL) DESC);
SELECT ALL * FROM v0, vt1, t0 WHERE (((((~ (t0.c40))))<=((0.7178686250015685)))) ORDER BY ((CASE t0.c57  WHEN v0.c1 THEN '-393757375' WHEN t0.c0 THEN t0.c57 WHEN 0.49794143900100807 THEN t0.c0 END) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((~ (t0.c40))))<=((0.7178686250015685)))) IS TRUE)  as count FROM v0, vt1, t0 ORDER BY ((CASE t0.c57  WHEN v0.c1 THEN '-393757375' WHEN t0.c0 THEN t0.c57 WHEN 0.49794143900100807 THEN t0.c0 END) NOTNULL) DESC);
SELECT ALL * FROM v0, vt1, t0 WHERE (((((~ (t0.c40))))<=((0.7178686250015685)))) ORDER BY ((CASE t0.c57  WHEN v0.c1 THEN '-393757375' WHEN t0.c0 THEN t0.c57 WHEN 0.49794143900100807 THEN t0.c0 END) NOTNULL) DESC;
SELECT ALL * FROM vt1, v0 INNER JOIN vt0 ON v0.c0 FULL OUTER JOIN t0 ON ((vt1.c0 COLLATE BINARY) IS TRUE) WHERE ((((~ (v0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((~ (v0.c2))) IS FALSE)) IS TRUE)  as count FROM vt1, v0 INNER JOIN vt0 ON v0.c0 FULL OUTER JOIN t0 ON ((vt1.c0 COLLATE BINARY) IS TRUE));
SELECT ALL * FROM vt1, v0 INNER JOIN vt0 ON v0.c0 FULL OUTER JOIN t0 ON ((vt1.c0 COLLATE BINARY) IS TRUE) WHERE ((((~ (v0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((~ (v0.c2))) IS FALSE)) IS TRUE)  as count FROM vt1, v0 INNER JOIN vt0 ON v0.c0 FULL OUTER JOIN t0 ON ((vt1.c0 COLLATE BINARY) IS TRUE));
SELECT ALL * FROM vt1, v0 INNER JOIN vt0 ON v0.c0 FULL OUTER JOIN t0 ON ((vt1.c0 COLLATE BINARY) IS TRUE) WHERE ((((~ (v0.c2))) IS FALSE));
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c2) BETWEEN (-1219417521) AND (1.102742225E9)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c2) BETWEEN (-1219417521) AND (1.102742225E9)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c2) BETWEEN (-1219417521) AND (1.102742225E9)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c2) BETWEEN (-1219417521) AND (1.102742225E9)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c2) BETWEEN (-1219417521) AND (1.102742225E9)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM v0 WHERE (((((0.5744541050559309) BETWEEN (v0.c1) AND (v0.c1)))||(((((((((v0.c0)OR(v0.c0)))AND(v0.c2)))AND(v0.c1)))AND(v0.c1))))) ORDER BY ((((CAST(v0.c0 AS INTEGER))AND(HEX(DISTINCT v0.c1))))OR((((v0.c1)) NOT BETWEEN ((x'cb24')) AND ((v0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((0.5744541050559309) BETWEEN (v0.c1) AND (v0.c1)))||(((((((((v0.c0)OR(v0.c0)))AND(v0.c2)))AND(v0.c1)))AND(v0.c1))))) IS TRUE)  as count FROM v0 ORDER BY ((((CAST(v0.c0 AS INTEGER))AND(HEX(DISTINCT v0.c1))))OR((((v0.c1)) NOT BETWEEN ((x'cb24')) AND ((v0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((((0.5744541050559309) BETWEEN (v0.c1) AND (v0.c1)))||(((((((((v0.c0)OR(v0.c0)))AND(v0.c2)))AND(v0.c1)))AND(v0.c1))))) ORDER BY ((((CAST(v0.c0 AS INTEGER))AND(HEX(DISTINCT v0.c1))))OR((((v0.c1)) NOT BETWEEN ((x'cb24')) AND ((v0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((0.5744541050559309) BETWEEN (v0.c1) AND (v0.c1)))||(((((((((v0.c0)OR(v0.c0)))AND(v0.c2)))AND(v0.c1)))AND(v0.c1))))) IS TRUE)  as count FROM v0 ORDER BY ((((CAST(v0.c0 AS INTEGER))AND(HEX(DISTINCT v0.c1))))OR((((v0.c1)) NOT BETWEEN ((x'cb24')) AND ((v0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((((0.5744541050559309) BETWEEN (v0.c1) AND (v0.c1)))||(((((((((v0.c0)OR(v0.c0)))AND(v0.c2)))AND(v0.c1)))AND(v0.c1))))) ORDER BY ((((CAST(v0.c0 AS INTEGER))AND(HEX(DISTINCT v0.c1))))OR((((v0.c1)) NOT BETWEEN ((x'cb24')) AND ((v0.c0)))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, vt1 RIGHT OUTER JOIN v0 ON COALESCE(CASE WHEN '-87358475' THEN t0.c40 END, (0.1910061838096364 IN ()), CASE WHEN v0.c1 THEN vt0.c0 END, 'kTVC') FULL OUTER JOIN t0 ON (v0.c2 IN ()) WHERE ((((((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c40))))>=(t0.c40 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c40))))>=(t0.c40 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, vt1 RIGHT OUTER JOIN v0 ON COALESCE(CASE WHEN '-87358475' THEN t0.c40 END, (0.1910061838096364 IN ()), CASE WHEN v0.c1 THEN vt0.c0 END, 'kTVC') FULL OUTER JOIN t0 ON (v0.c2 IN ()));
SELECT ALL COUNT(*) FROM vt0, vt1 RIGHT OUTER JOIN v0 ON COALESCE(CASE WHEN '-87358475' THEN t0.c40 END, (0.1910061838096364 IN ()), CASE WHEN v0.c1 THEN vt0.c0 END, 'kTVC') FULL OUTER JOIN t0 ON (v0.c2 IN ()) WHERE ((((((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c40))))>=(t0.c40 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c40))))>=(t0.c40 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, vt1 RIGHT OUTER JOIN v0 ON COALESCE(CASE WHEN '-87358475' THEN t0.c40 END, (0.1910061838096364 IN ()), CASE WHEN v0.c1 THEN vt0.c0 END, 'kTVC') FULL OUTER JOIN t0 ON (v0.c2 IN ()));
SELECT ALL COUNT(*) FROM vt0, v0, t0 WHERE (((((((t0.c40) IS TRUE))OR(((((((((((((v0.c2)OR(v0.c1)))OR(t0.c40)))AND('-1330958374')))AND(vt0.c1)))OR('-26215372')))OR(v0.c2)))))OR(((((vt0.c1)AND(vt0.c2)))OR(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c40) IS TRUE))OR(((((((((((((v0.c2)OR(v0.c1)))OR(t0.c40)))AND('-1330958374')))AND(vt0.c1)))OR('-26215372')))OR(v0.c2)))))OR(((((vt0.c1)AND(vt0.c2)))OR(v0.c0))))) IS TRUE)  as count FROM vt0, v0, t0);
SELECT ALL COUNT(*) FROM vt0, v0, t0 WHERE (((((((t0.c40) IS TRUE))OR(((((((((((((v0.c2)OR(v0.c1)))OR(t0.c40)))AND('-1330958374')))AND(vt0.c1)))OR('-26215372')))OR(v0.c2)))))OR(((((vt0.c1)AND(vt0.c2)))OR(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c40) IS TRUE))OR(((((((((((((v0.c2)OR(v0.c1)))OR(t0.c40)))AND('-1330958374')))AND(vt0.c1)))OR('-26215372')))OR(v0.c2)))))OR(((((vt0.c1)AND(vt0.c2)))OR(v0.c0))))) IS TRUE)  as count FROM vt0, v0, t0);
SELECT ALL COUNT(*) FROM vt0, v0, t0 WHERE (((((((t0.c40) IS TRUE))OR(((((((((((((v0.c2)OR(v0.c1)))OR(t0.c40)))AND('-1330958374')))AND(vt0.c1)))OR('-26215372')))OR(v0.c2)))))OR(((((vt0.c1)AND(vt0.c2)))OR(v0.c0)))));
SELECT COUNT(*) FROM vt0 INDEXED BY i10 WHERE (((CAST(vt0.c2 AS TEXT)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c2 AS TEXT)) NOT NULL)) IS TRUE)  as count FROM vt0 INDEXED BY i10);
SELECT COUNT(*) FROM vt0 INDEXED BY i10 WHERE (((CAST(vt0.c2 AS TEXT)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c2 AS TEXT)) NOT NULL)) IS TRUE)  as count FROM vt0 INDEXED BY i10);
SELECT ALL * FROM vt1, v0 WHERE (((((((((vt1.c0)OR(v0.c1)))OR(v0.c2)))OR(vt1.c0)))OR(v0.c0)) COLLATE BINARY) ORDER BY (((vt1.c0)) NOT BETWEEN ((((v0.c2) BETWEEN (v0.c2) AND (v0.c0)))) AND (((((v0.c0, v0.c1, v0.c2))!=((v0.c1, vt1.c0, vt1.c0)))))) DESC  NULLS LAST, (((vt1.c0)) BETWEEN ((v0.c2)) AND ((v0.c1))) COLLATE RTRIM DESC, json_array_length('288985199') DESC;
SELECT SUM(count) FROM (SELECT ((((((((((vt1.c0)OR(v0.c1)))OR(v0.c2)))OR(vt1.c0)))OR(v0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt1, v0 ORDER BY (((vt1.c0)) NOT BETWEEN ((((v0.c2) BETWEEN (v0.c2) AND (v0.c0)))) AND (((((v0.c0, v0.c1, v0.c2))<>((v0.c1, vt1.c0, vt1.c0)))))) DESC  NULLS LAST, (((vt1.c0)) BETWEEN ((v0.c2)) AND ((v0.c1))) COLLATE RTRIM DESC, json_array_length('288985199') DESC);
SELECT ALL * FROM vt1, v0 WHERE (((((((((vt1.c0)OR(v0.c1)))OR(v0.c2)))OR(vt1.c0)))OR(v0.c0)) COLLATE BINARY) ORDER BY (((vt1.c0)) NOT BETWEEN ((((v0.c2) BETWEEN (v0.c2) AND (v0.c0)))) AND (((((v0.c0, v0.c1, v0.c2))!=((v0.c1, vt1.c0, vt1.c0)))))) DESC  NULLS LAST, (((vt1.c0)) BETWEEN ((v0.c2)) AND ((v0.c1))) COLLATE RTRIM DESC, json_array_length('288985199') DESC;
SELECT SUM(count) FROM (SELECT ((((((((((vt1.c0)OR(v0.c1)))OR(v0.c2)))OR(vt1.c0)))OR(v0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt1, v0 ORDER BY (((vt1.c0)) NOT BETWEEN ((((v0.c2) BETWEEN (v0.c2) AND (v0.c0)))) AND (((((v0.c0, v0.c1, v0.c2))<>((v0.c1, vt1.c0, vt1.c0)))))) DESC  NULLS LAST, (((vt1.c0)) BETWEEN ((v0.c2)) AND ((v0.c1))) COLLATE RTRIM DESC, json_array_length('288985199') DESC);
SELECT ALL * FROM vt1, v0 WHERE (((((((((vt1.c0)OR(v0.c1)))OR(v0.c2)))OR(vt1.c0)))OR(v0.c0)) COLLATE BINARY) ORDER BY (((vt1.c0)) NOT BETWEEN ((((v0.c2) BETWEEN (v0.c2) AND (v0.c0)))) AND (((((v0.c0, v0.c1, v0.c2))!=((v0.c1, vt1.c0, vt1.c0)))))) DESC  NULLS LAST, (((vt1.c0)) BETWEEN ((v0.c2)) AND ((v0.c1))) COLLATE RTRIM DESC, json_array_length('288985199') DESC;
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t0 ON ((((t0.c0)OR(HEX(DISTINCT NULL))))OR(IFNULL(t0.c0, v0.c1))) WHERE (((t0.c0 COLLATE BINARY)==((~ (t0.c40)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE BINARY)==((~ (t0.c40))))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON ((((t0.c0)OR(HEX(DISTINCT NULL))))OR(IFNULL(t0.c0, v0.c1))));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t0 ON ((((t0.c0)OR(HEX(DISTINCT NULL))))OR(IFNULL(t0.c0, v0.c1))) WHERE (((t0.c0 COLLATE BINARY)==((~ (t0.c40)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE BINARY)==((~ (t0.c40))))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON ((((t0.c0)OR(HEX(DISTINCT NULL))))OR(IFNULL(t0.c0, v0.c1))));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN t0 ON ((((t0.c0)OR(HEX(DISTINCT NULL))))OR(IFNULL(t0.c0, v0.c1))) WHERE (((t0.c0 COLLATE BINARY)==((~ (t0.c40)))));
SELECT ALL * FROM v0 WHERE (((((IFNULL(v0.c2, v0.c2))OR((((v0.c2, v0.c2, v0.c1))>=((v0.c1, v0.c0, v0.c1))))))AND(((x'741d') NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((IFNULL(v0.c2, v0.c2))OR((((v0.c2, v0.c2, v0.c1))>=((v0.c1, v0.c0, v0.c1))))))AND(((x'741d') NOTNULL)))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((((IFNULL(v0.c2, v0.c2))OR((((v0.c2, v0.c2, v0.c1))>=((v0.c1, v0.c0, v0.c1))))))AND(((x'741d') NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((IFNULL(v0.c2, v0.c2))OR((((v0.c2, v0.c2, v0.c1))>=((v0.c1, v0.c0, v0.c1))))))AND(((x'741d') NOTNULL)))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((((IFNULL(v0.c2, v0.c2))OR((((v0.c2, v0.c2, v0.c1))>=((v0.c1, v0.c0, v0.c1))))))AND(((x'741d') NOTNULL))));
SELECT ALL * FROM vt1, v0 CROSS JOIN t0 ON CAST((((v0.c0)) NOT BETWEEN ((x'')) AND ((t0.c0))) AS BLOB) WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1 NOT INDEXED, v0 CROSS JOIN t0 ON CAST((((v0.c0)) NOT BETWEEN ((x'')) AND ((t0.c0))) AS BLOB));
SELECT ALL * FROM vt1, v0 CROSS JOIN t0 ON CAST((((v0.c0)) NOT BETWEEN ((x'')) AND ((t0.c0))) AS BLOB) WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1 NOT INDEXED, v0 CROSS JOIN t0 ON CAST((((v0.c0)) NOT BETWEEN ((x'')) AND ((t0.c0))) AS BLOB));
SELECT ALL * FROM vt1, v0 CROSS JOIN t0 ON CAST((((v0.c0)) NOT BETWEEN ((x'')) AND ((t0.c0))) AS BLOB) WHERE (x'');
SELECT ALL * FROM v0, vt1, vt0 WHERE ((- (((((((((((((v0.c0)OR(vt0.c2)))AND('-1064531285')))OR('?⠍')))OR(v0.c0)))AND(v0.c1)))AND(vt0.c1))))) ORDER BY (((((vt0.c2)) BETWEEN ((vt0.c0)) AND ((v0.c1))))<<(CAST(vt0.c2 AS TEXT))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (((((((((((((v0.c0)OR(vt0.c2)))AND('-1064531285')))OR('?⠍')))OR(v0.c0)))AND(v0.c1)))AND(vt0.c1))))) IS TRUE)  as count FROM v0, vt1, vt0 ORDER BY (((((vt0.c2)) BETWEEN ((vt0.c0)) AND ((v0.c1))))<<(CAST(vt0.c2 AS TEXT))) ASC);
SELECT ALL * FROM v0, vt1, vt0 WHERE ((- (((((((((((((v0.c0)OR(vt0.c2)))AND('-1064531285')))OR('?⠍')))OR(v0.c0)))AND(v0.c1)))AND(vt0.c1))))) ORDER BY (((((vt0.c2)) BETWEEN ((vt0.c0)) AND ((v0.c1))))<<(CAST(vt0.c2 AS TEXT))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (((((((((((((v0.c0)OR(vt0.c2)))AND('-1064531285')))OR('?⠍')))OR(v0.c0)))AND(v0.c1)))AND(vt0.c1))))) IS TRUE)  as count FROM v0, vt1, vt0 ORDER BY (((((vt0.c2)) BETWEEN ((vt0.c0)) AND ((v0.c1))))<<(CAST(vt0.c2 AS TEXT))) ASC);
SELECT ALL * FROM v0, vt1, vt0 WHERE ((- (((((((((((((v0.c0)OR(vt0.c2)))AND('-1064531285')))OR('?⠍')))OR(v0.c0)))AND(v0.c1)))AND(vt0.c1))))) ORDER BY (((((vt0.c2)) BETWEEN ((vt0.c0)) AND ((v0.c1))))<<(CAST(vt0.c2 AS TEXT))) ASC;
SELECT * FROM vt0, v0, vt1 WHERE (((((vt0.c0)>>(vt0.c0)))IS NOT((v0.c2 IN ()))));
