-- Time: 2024/06/09 04:26:00
-- Database: database8
-- Database version: 3.40.0
-- seed value: 2256193108
PRAGMA cache_size = 50000; -- 3ms;
SELECT SUM(count) FROM (SELECT ((((((((NULL)-(t1.c1)))AND(((((rt0.c3)AND(t1.c0)))OR(rt1.c2)))))OR(t1.c12 COLLATE RTRIM))) IS TRUE)  as count FROM t1, rt1, rt0, v0 ORDER BY UNLIKELY(DISTINCT ((((v0.c1)OR(rt0.c3)))AND(rt0.c3))) ASC, LTRIM((v0.c0 IN ())) DESC);
SELECT COUNT(*) FROM t1, rt1, rt0, v0 WHERE (((((((NULL)-(t1.c1)))AND(((((rt0.c3)AND(t1.c0)))OR(rt1.c2)))))OR(t1.c12 COLLATE RTRIM))) ORDER BY UNLIKELY(DISTINCT ((((v0.c1)OR(rt0.c3)))AND(rt0.c3))) ASC, LTRIM((v0.c0 IN ())) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((HEX(rt0.c1))%(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((HEX(rt0.c1))%(NULL))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((HEX(rt0.c1))%(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((HEX(rt0.c1))%(NULL))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((HEX(rt0.c1))%(NULL)));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1) NOTNULL)) BETWEEN (((1.7764165E7) NOT BETWEEN (NULL) AND (t1.c0))) AND (HEX(DISTINCT t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1) NOTNULL)) BETWEEN (((1.7764165E7) NOT BETWEEN (NULL) AND (t1.c0))) AND (HEX(DISTINCT t1.c0)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1) NOTNULL)) BETWEEN (((1.7764165E7) NOT BETWEEN (NULL) AND (t1.c0))) AND (HEX(DISTINCT t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1) NOTNULL)) BETWEEN (((1.7764165E7) NOT BETWEEN (NULL) AND (t1.c0))) AND (HEX(DISTINCT t1.c0)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1) NOTNULL)) BETWEEN (((1.7764165E7) NOT BETWEEN (NULL) AND (t1.c0))) AND (HEX(DISTINCT t1.c0))));
SELECT * FROM rt0 RIGHT OUTER JOIN v0 ON CASE WHEN v0.c0 THEN rt0.c2 COLLATE NOCASE WHEN IFNULL(rt1.c2, rt1.c0) THEN (('946263039') BETWEEN (v0.c0) AND (rt1.c2)) WHEN ((rt0.c4)%(rt1.c1)) THEN rt1.c1 COLLATE NOCASE END FULL OUTER JOIN rt1 ON ((((rt0.c6)>(v0.c0))) NOT BETWEEN (CAST(rt0.c6 AS INTEGER)) AND (rt0.c0 COLLATE NOCASE)) WHERE ((~ (LTRIM(rt0.c1))));
SELECT SUM(count) FROM (SELECT (((~ (LTRIM(rt0.c1)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON CASE WHEN v0.c0 THEN rt0.c2 COLLATE NOCASE WHEN IFNULL(rt1.c2, rt1.c0) THEN (('946263039') BETWEEN (v0.c0) AND (rt1.c2)) WHEN ((rt0.c4)%(rt1.c1)) THEN rt1.c1 COLLATE NOCASE END FULL OUTER JOIN rt1 ON ((((rt0.c6)>(v0.c0))) NOT BETWEEN (CAST(rt0.c6 AS INTEGER)) AND (rt0.c0 COLLATE NOCASE)));
SELECT * FROM rt0 RIGHT OUTER JOIN v0 ON CASE WHEN v0.c0 THEN rt0.c2 COLLATE NOCASE WHEN IFNULL(rt1.c2, rt1.c0) THEN (('946263039') BETWEEN (v0.c0) AND (rt1.c2)) WHEN ((rt0.c4)%(rt1.c1)) THEN rt1.c1 COLLATE NOCASE END FULL OUTER JOIN rt1 ON ((((rt0.c6)>(v0.c0))) NOT BETWEEN (CAST(rt0.c6 AS INTEGER)) AND (rt0.c0 COLLATE NOCASE)) WHERE ((~ (LTRIM(rt0.c1))));
SELECT SUM(count) FROM (SELECT (((~ (LTRIM(rt0.c1)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON CASE WHEN v0.c0 THEN rt0.c2 COLLATE NOCASE WHEN IFNULL(rt1.c2, rt1.c0) THEN (('946263039') BETWEEN (v0.c0) AND (rt1.c2)) WHEN ((rt0.c4)%(rt1.c1)) THEN rt1.c1 COLLATE NOCASE END FULL OUTER JOIN rt1 ON ((((rt0.c6)>(v0.c0))) NOT BETWEEN (CAST(rt0.c6 AS INTEGER)) AND (rt0.c0 COLLATE NOCASE)));
SELECT * FROM v0 WHERE (((('P뤁3d}', v0.c0, (- (v0.c0)), (v0.c2 IN (v0.c0)), (v0.c0 IN ()), (NOT (v0.c1)), ((v0.c0) NOTNULL)))>=(((((v0.c2)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))), ((v0.c0)<=(v0.c1)), ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)), COALESCE(v0.c1, v0.c2, v0.c1, v0.c0), (((0.4041450651599362))=((v0.c1))), (((((((('')AND(v0.c0)))AND(v0.c1)))AND(v0.c2)))AND(v0.c0)), ((v0.c1) IS TRUE))))) ORDER BY (((((v0.c1)) BETWEEN ((v0.c1)) AND ((v0.c1)))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((('P뤁3d}', v0.c0, (- (v0.c0)), (v0.c2 IN (v0.c0)), (v0.c0 IN ()), (NOT (v0.c1)), ((v0.c0) NOTNULL)))>=(((((v0.c2)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))), ((v0.c0)<=(v0.c1)), ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)), COALESCE(v0.c1, v0.c2, v0.c1, v0.c0), (((0.4041450651599362))==((v0.c1))), (((((((('')AND(v0.c0)))AND(v0.c1)))AND(v0.c2)))AND(v0.c0)), ((v0.c1) IS TRUE))))) IS TRUE)  as count FROM v0 ORDER BY (((((v0.c1)) BETWEEN ((v0.c1)) AND ((v0.c1)))) NOT NULL) DESC  NULLS LAST);
SELECT * FROM v0 WHERE (((('P뤁3d}', v0.c0, (- (v0.c0)), (v0.c2 IN (v0.c0)), (v0.c0 IN ()), (NOT (v0.c1)), ((v0.c0) NOTNULL)))>=(((((v0.c2)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))), ((v0.c0)<=(v0.c1)), ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)), COALESCE(v0.c1, v0.c2, v0.c1, v0.c0), (((0.4041450651599362))=((v0.c1))), (((((((('')AND(v0.c0)))AND(v0.c1)))AND(v0.c2)))AND(v0.c0)), ((v0.c1) IS TRUE))))) ORDER BY (((((v0.c1)) BETWEEN ((v0.c1)) AND ((v0.c1)))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((('P뤁3d}', v0.c0, (- (v0.c0)), (v0.c2 IN (v0.c0)), (v0.c0 IN ()), (NOT (v0.c1)), ((v0.c0) NOTNULL)))>=(((((v0.c2)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))), ((v0.c0)<=(v0.c1)), ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)), COALESCE(v0.c1, v0.c2, v0.c1, v0.c0), (((0.4041450651599362))==((v0.c1))), (((((((('')AND(v0.c0)))AND(v0.c1)))AND(v0.c2)))AND(v0.c0)), ((v0.c1) IS TRUE))))) IS TRUE)  as count FROM v0 ORDER BY (((((v0.c1)) BETWEEN ((v0.c1)) AND ((v0.c1)))) NOT NULL) DESC  NULLS LAST);
SELECT * FROM v0 WHERE (((('P뤁3d}', v0.c0, (- (v0.c0)), (v0.c2 IN (v0.c0)), (v0.c0 IN ()), (NOT (v0.c1)), ((v0.c0) NOTNULL)))>=(((((v0.c2)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))), ((v0.c0)<=(v0.c1)), ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)), COALESCE(v0.c1, v0.c2, v0.c1, v0.c0), (((0.4041450651599362))=((v0.c1))), (((((((('')AND(v0.c0)))AND(v0.c1)))AND(v0.c2)))AND(v0.c0)), ((v0.c1) IS TRUE))))) ORDER BY (((((v0.c1)) BETWEEN ((v0.c1)) AND ((v0.c1)))) NOT NULL) DESC  NULLS LAST;
SELECT ALL * FROM v0, rt0 WHERE ((rt0.c2 COLLATE BINARY IN ())) ORDER BY CASE WHEN ((rt0.c3)LIKE(rt0.c4)) THEN TRIM(v0.c2, '1971388658') END, rt0.c3 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 COLLATE BINARY IN ())) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE WHEN ((rt0.c3)LIKE(rt0.c4)) THEN TRIM(v0.c2, '1971388658') END, rt0.c3 ASC  NULLS FIRST);
SELECT ALL * FROM v0, rt0 WHERE ((rt0.c2 COLLATE BINARY IN ())) ORDER BY CASE WHEN ((rt0.c3)LIKE(rt0.c4)) THEN TRIM(v0.c2, '1971388658') END, rt0.c3 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 COLLATE BINARY IN ())) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE WHEN ((rt0.c3)LIKE(rt0.c4)) THEN TRIM(v0.c2, '1971388658') END, rt0.c3 ASC  NULLS FIRST);
SELECT ALL * FROM v0, rt0 WHERE ((rt0.c2 COLLATE BINARY IN ())) ORDER BY CASE WHEN ((rt0.c3)LIKE(rt0.c4)) THEN TRIM(v0.c2, '1971388658') END, rt0.c3 ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c2) IS FALSE) IN ())) ORDER BY ''  NULLS FIRST, (rt1.c2 IN ()) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT (((((rt1.c2) IS FALSE) IN ())) IS TRUE)  as count FROM rt1 ORDER BY ''  NULLS FIRST, (rt1.c2 IN ()) COLLATE BINARY ASC);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c2) IS FALSE) IN ())) ORDER BY ''  NULLS FIRST, (rt1.c2 IN ()) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT (((((rt1.c2) IS FALSE) IN ())) IS TRUE)  as count FROM rt1 ORDER BY ''  NULLS FIRST, (rt1.c2 IN ()) COLLATE BINARY ASC);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c2) IS FALSE) IN ())) ORDER BY ''  NULLS FIRST, (rt1.c2 IN ()) COLLATE BINARY ASC;
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON ((CASE v0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE v0.c1 END)*((v0.c1 IN (rt0.c4)))) WHERE ((((v0.c1))<(((NOT (v0.c2)))))) ORDER BY v0.c2 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1))<(((NOT (v0.c2)))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((CASE v0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE v0.c1 END)*((v0.c1 IN (rt0.c4)))) ORDER BY v0.c2 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON ((CASE v0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE v0.c1 END)*((v0.c1 IN (rt0.c4)))) WHERE ((((v0.c1))<(((NOT (v0.c2)))))) ORDER BY v0.c2 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1))<(((NOT (v0.c2)))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((CASE v0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE v0.c1 END)*((v0.c1 IN (rt0.c4)))) ORDER BY v0.c2 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON ((CASE v0.c0  WHEN rt0.c2 THEN rt0.c0 ELSE v0.c1 END)*((v0.c1 IN (rt0.c4)))) WHERE ((((v0.c1))<(((NOT (v0.c2)))))) ORDER BY v0.c2 ASC  NULLS LAST;
SELECT ALL * FROM v0, t1 WHERE (((CAST(t1.c0 AS INTEGER))IS(v0.c2 COLLATE RTRIM))) ORDER BY ((v0.c0 COLLATE NOCASE)<(((t1.c3)%(t1.c0)))) DESC, 0.4006231279851875  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS INTEGER))IS(v0.c2 COLLATE RTRIM))) IS TRUE)  as count FROM v0, t1 ORDER BY ((v0.c0 COLLATE NOCASE)<(((t1.c3)%(t1.c0)))) DESC, 0.4006231279851875  NULLS FIRST);
SELECT ALL * FROM v0, t1 WHERE (((CAST(t1.c0 AS INTEGER))IS(v0.c2 COLLATE RTRIM))) ORDER BY ((v0.c0 COLLATE NOCASE)<(((t1.c3)%(t1.c0)))) DESC, 0.4006231279851875  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS INTEGER))IS(v0.c2 COLLATE RTRIM))) IS TRUE)  as count FROM v0, t1 ORDER BY ((v0.c0 COLLATE NOCASE)<(((t1.c3)%(t1.c0)))) DESC, 0.4006231279851875  NULLS FIRST);
SELECT ALL * FROM v0, t1 WHERE (((CAST(t1.c0 AS INTEGER))IS(v0.c2 COLLATE RTRIM))) ORDER BY ((v0.c0 COLLATE NOCASE)<(((t1.c3)%(t1.c0)))) DESC, 0.4006231279851875  NULLS FIRST;
SELECT ALL * FROM v0 LEFT OUTER JOIN rt1 ON (v0.c2 IN (((rt1.c2) IS FALSE), ((rt1.c0)<(rt1.c0)))) WHERE ((((((((((((((rt1.c1 IN ()))AND(((rt1.c0) ISNULL))))OR(IFNULL(DISTINCT v0.c2, rt1.c1))))AND(CAST(rt1.c0 AS INTEGER))))OR(((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c0)))))AND((NOT (rt1.c1)))))AND(load_extension(v0.c0, rt1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((rt1.c1 IN ()))AND(((rt1.c0) ISNULL))))OR(IFNULL(DISTINCT v0.c2, rt1.c1))))AND(CAST(rt1.c0 AS INTEGER))))OR(((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c0)))))AND((NOT (rt1.c1)))))AND(load_extension(v0.c0, rt1.c1)))) IS TRUE)  as count FROM v0 NOT INDEXED LEFT OUTER JOIN rt1 ON (v0.c2 IN (((rt1.c2) IS FALSE), ((rt1.c0)<(rt1.c0)))));
SELECT ALL * FROM v0 LEFT OUTER JOIN rt1 ON (v0.c2 IN (((rt1.c2) IS FALSE), ((rt1.c0)<(rt1.c0)))) WHERE ((((((((((((((rt1.c1 IN ()))AND(((rt1.c0) ISNULL))))OR(IFNULL(DISTINCT v0.c2, rt1.c1))))AND(CAST(rt1.c0 AS INTEGER))))OR(((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c0)))))AND((NOT (rt1.c1)))))AND(load_extension(v0.c0, rt1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((rt1.c1 IN ()))AND(((rt1.c0) ISNULL))))OR(IFNULL(DISTINCT v0.c2, rt1.c1))))AND(CAST(rt1.c0 AS INTEGER))))OR(((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c0)))))AND((NOT (rt1.c1)))))AND(load_extension(v0.c0, rt1.c1)))) IS TRUE)  as count FROM v0 NOT INDEXED LEFT OUTER JOIN rt1 ON (v0.c2 IN (((rt1.c2) IS FALSE), ((rt1.c0)<(rt1.c0)))));
SELECT ALL * FROM v0 LEFT OUTER JOIN rt1 ON (v0.c2 IN (((rt1.c2) IS FALSE), ((rt1.c0)<(rt1.c0)))) WHERE ((((((((((((((rt1.c1 IN ()))AND(((rt1.c0) ISNULL))))OR(IFNULL(DISTINCT v0.c2, rt1.c1))))AND(CAST(rt1.c0 AS INTEGER))))OR(((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c0)))))AND((NOT (rt1.c1)))))AND(load_extension(v0.c0, rt1.c1))));
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE (CAST(((((NULL)OR(rt0.c3)))AND(rt0.c6)) AS REAL)) ORDER BY ((rt0.c0)|(rt0.c2)) COLLATE BINARY ASC  NULLS LAST, (NULL IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((NULL)OR(rt0.c3)))AND(rt0.c6)) AS REAL)) IS TRUE)  as count FROM t1, rt0, rt1 ORDER BY ((rt0.c0)|(rt0.c2)) COLLATE BINARY ASC  NULLS LAST, (NULL IN ()) DESC);
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE (CAST(((((NULL)OR(rt0.c3)))AND(rt0.c6)) AS REAL)) ORDER BY ((rt0.c0)|(rt0.c2)) COLLATE BINARY ASC  NULLS LAST, (NULL IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((NULL)OR(rt0.c3)))AND(rt0.c6)) AS REAL)) IS TRUE)  as count FROM t1, rt0, rt1 ORDER BY ((rt0.c0)|(rt0.c2)) COLLATE BINARY ASC  NULLS LAST, (NULL IN ()) DESC);
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE (CAST(((((NULL)OR(rt0.c3)))AND(rt0.c6)) AS REAL)) ORDER BY ((rt0.c0)|(rt0.c2)) COLLATE BINARY ASC  NULLS LAST, (NULL IN ()) DESC;
SELECT ALL * FROM v0 WHERE (((((v0.c2) ISNULL)) NOT BETWEEN (CAST(v0.c1 AS TEXT)) AND ((('253468399') BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY ((1234626667) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c2) ISNULL)) NOT BETWEEN (CAST(v0.c1 AS TEXT)) AND ((('253468399') BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((1234626667) ISNULL) ASC);
SELECT ALL * FROM v0 WHERE (((((v0.c2) ISNULL)) NOT BETWEEN (CAST(v0.c1 AS TEXT)) AND ((('253468399') BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY ((1234626667) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c2) ISNULL)) NOT BETWEEN (CAST(v0.c1 AS TEXT)) AND ((('253468399') BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((1234626667) ISNULL) ASC);
SELECT ALL * FROM v0 WHERE (((((v0.c2) ISNULL)) NOT BETWEEN (CAST(v0.c1 AS TEXT)) AND ((('253468399') BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY ((1234626667) ISNULL) ASC;
SELECT * FROM t1, rt1 WHERE (CAST((NOT (t1.c0)) AS TEXT)) ORDER BY ((CAST(t1.c4 AS TEXT)) NOT BETWEEN ((t1.c0 IN (0x579e060e, rt1.c1))) AND (((t1.c12) ISNULL))), CASE WHEN ABS(DISTINCT rt1.c2) THEN CAST(rt1.c2 AS TEXT) WHEN (0X6862cc IN ()) THEN (((t1.c2, t1.c0, rt1.c0))!=((t1.c3, rt1.c1, t1.c2))) WHEN CAST(t1.c0 AS TEXT) THEN 0.03113683037736903 ELSE ((rt1.c2)%(t1.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ((CAST((NOT (t1.c0)) AS TEXT)) IS TRUE)  as count FROM t1, rt1 ORDER BY ((CAST(t1.c4 AS TEXT)) NOT BETWEEN ((t1.c0 IN (0X579e060e, rt1.c1))) AND (((t1.c12) ISNULL))), CASE WHEN ABS(DISTINCT rt1.c2) THEN CAST(rt1.c2 AS TEXT) WHEN (0x6862cc IN ()) THEN (((t1.c2, t1.c0, rt1.c0))<>((t1.c3, rt1.c1, t1.c2))) WHEN CAST(t1.c0 AS TEXT) THEN 0.03113683037736903 ELSE ((rt1.c2)%(t1.c1)) END ASC);
SELECT * FROM t1, rt1 WHERE (CAST((NOT (t1.c0)) AS TEXT)) ORDER BY ((CAST(t1.c4 AS TEXT)) NOT BETWEEN ((t1.c0 IN (0x579e060e, rt1.c1))) AND (((t1.c12) ISNULL))), CASE WHEN ABS(DISTINCT rt1.c2) THEN CAST(rt1.c2 AS TEXT) WHEN (0X6862cc IN ()) THEN (((t1.c2, t1.c0, rt1.c0))!=((t1.c3, rt1.c1, t1.c2))) WHEN CAST(t1.c0 AS TEXT) THEN 0.03113683037736903 ELSE ((rt1.c2)%(t1.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ((CAST((NOT (t1.c0)) AS TEXT)) IS TRUE)  as count FROM t1, rt1 ORDER BY ((CAST(t1.c4 AS TEXT)) NOT BETWEEN ((t1.c0 IN (0X579e060e, rt1.c1))) AND (((t1.c12) ISNULL))), CASE WHEN ABS(DISTINCT rt1.c2) THEN CAST(rt1.c2 AS TEXT) WHEN (0x6862cc IN ()) THEN (((t1.c2, t1.c0, rt1.c0))<>((t1.c3, rt1.c1, t1.c2))) WHEN CAST(t1.c0 AS TEXT) THEN 0.03113683037736903 ELSE ((rt1.c2)%(t1.c1)) END ASC);
SELECT * FROM t1, rt1 WHERE (CAST((NOT (t1.c0)) AS TEXT)) ORDER BY ((CAST(t1.c4 AS TEXT)) NOT BETWEEN ((t1.c0 IN (0x579e060e, rt1.c1))) AND (((t1.c12) ISNULL))), CASE WHEN ABS(DISTINCT rt1.c2) THEN CAST(rt1.c2 AS TEXT) WHEN (0X6862cc IN ()) THEN (((t1.c2, t1.c0, rt1.c0))!=((t1.c3, rt1.c1, t1.c2))) WHEN CAST(t1.c0 AS TEXT) THEN 0.03113683037736903 ELSE ((rt1.c2)%(t1.c1)) END ASC;
SELECT ALL * FROM rt0, v0 INNER JOIN rt1 ON (((((t1.c1)) NOT BETWEEN ((v0.c1)) AND ((t1.c0))))AND((x'' IN ()))) CROSS JOIN t1 ON NULL WHERE (CASE t1.c1 COLLATE BINARY  WHEN CAST(t1.c0 AS BLOB) THEN CAST(rt0.c4 AS TEXT) WHEN TYPEOF(DISTINCT rt0.c2) THEN ((rt0.c1)LIKE(rt1.c0)) WHEN (t1.c0 IN ()) THEN CASE WHEN rt1.c2 THEN rt0.c6 END END);
SELECT SUM(count) FROM (SELECT ((CASE t1.c1 COLLATE BINARY  WHEN CAST(t1.c0 AS BLOB) THEN CAST(rt0.c4 AS TEXT) WHEN TYPEOF(DISTINCT rt0.c2) THEN ((rt0.c1)LIKE(rt1.c0)) WHEN (t1.c0 IN ()) THEN CASE WHEN rt1.c2 THEN rt0.c6 END END) IS TRUE)  as count FROM rt0, v0 INNER JOIN rt1 ON (((((t1.c1)) NOT BETWEEN ((v0.c1)) AND ((t1.c0))))AND((x'' IN ()))) CROSS JOIN t1 ON NULL);
SELECT ALL * FROM rt0, v0 INNER JOIN rt1 ON (((((t1.c1)) NOT BETWEEN ((v0.c1)) AND ((t1.c0))))AND((x'' IN ()))) CROSS JOIN t1 ON NULL WHERE (CASE t1.c1 COLLATE BINARY  WHEN CAST(t1.c0 AS BLOB) THEN CAST(rt0.c4 AS TEXT) WHEN TYPEOF(DISTINCT rt0.c2) THEN ((rt0.c1)LIKE(rt1.c0)) WHEN (t1.c0 IN ()) THEN CASE WHEN rt1.c2 THEN rt0.c6 END END);
SELECT SUM(count) FROM (SELECT ((CASE t1.c1 COLLATE BINARY  WHEN CAST(t1.c0 AS BLOB) THEN CAST(rt0.c4 AS TEXT) WHEN TYPEOF(DISTINCT rt0.c2) THEN ((rt0.c1)LIKE(rt1.c0)) WHEN (t1.c0 IN ()) THEN CASE WHEN rt1.c2 THEN rt0.c6 END END) IS TRUE)  as count FROM rt0, v0 INNER JOIN rt1 ON (((((t1.c1)) NOT BETWEEN ((v0.c1)) AND ((t1.c0))))AND((x'' IN ()))) CROSS JOIN t1 ON NULL);
SELECT ALL * FROM rt0, v0 INNER JOIN rt1 ON (((((t1.c1)) NOT BETWEEN ((v0.c1)) AND ((t1.c0))))AND((x'' IN ()))) CROSS JOIN t1 ON NULL WHERE (CASE t1.c1 COLLATE BINARY  WHEN CAST(t1.c0 AS BLOB) THEN CAST(rt0.c4 AS TEXT) WHEN TYPEOF(DISTINCT rt0.c2) THEN ((rt0.c1)LIKE(rt1.c0)) WHEN (t1.c0 IN ()) THEN CASE WHEN rt1.c2 THEN rt0.c6 END END);
SELECT ALL * FROM rt0 NOT INDEXED, t1, v0 WHERE ((((+ (rt0.c2))) NOT BETWEEN (((rt0.c4) NOT NULL)) AND ((- (v0.c1)))));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c2))) NOT BETWEEN (((rt0.c4) NOT NULL)) AND ((- (v0.c1))))) IS TRUE)  as count FROM rt0, t1, v0);
SELECT ALL * FROM rt0 NOT INDEXED, t1, v0 WHERE ((((+ (rt0.c2))) NOT BETWEEN (((rt0.c4) NOT NULL)) AND ((- (v0.c1)))));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c2))) NOT BETWEEN (((rt0.c4) NOT NULL)) AND ((- (v0.c1))))) IS TRUE)  as count FROM rt0, t1, v0);
SELECT ALL * FROM rt0 NOT INDEXED, t1, v0 WHERE ((((+ (rt0.c2))) NOT BETWEEN (((rt0.c4) NOT NULL)) AND ((- (v0.c1)))));
SELECT ALL * FROM v0 WHERE (CAST(v0.c1 COLLATE RTRIM AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c1 COLLATE RTRIM AS NUMERIC)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST(v0.c1 COLLATE RTRIM AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c1 COLLATE RTRIM AS NUMERIC)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST(v0.c1 COLLATE RTRIM AS NUMERIC));
SELECT ALL * FROM v0 NATURAL JOIN rt1 WHERE (x'4949' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((x'4949' COLLATE RTRIM) IS TRUE)  as count FROM v0 NATURAL JOIN rt1);
SELECT ALL * FROM v0 NATURAL JOIN rt1 WHERE (x'4949' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((x'4949' COLLATE RTRIM) IS TRUE)  as count FROM v0 NATURAL JOIN rt1);
SELECT ALL * FROM v0 NATURAL JOIN rt1 WHERE (x'4949' COLLATE RTRIM);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN t1.c1 COLLATE NOCASE THEN ((t1.c3)<>(t1.c12)) ELSE (t1.c0 IN (t1.c0)) END) ORDER BY (((t1.c12) BETWEEN (t1.c3) AND (t1.c3)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t1.c1 COLLATE NOCASE THEN ((t1.c3)!=(t1.c12)) ELSE (t1.c0 IN (t1.c0)) END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c12) BETWEEN (t1.c3) AND (t1.c3)) IN ())  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN t1.c1 COLLATE NOCASE THEN ((t1.c3)<>(t1.c12)) ELSE (t1.c0 IN (t1.c0)) END) ORDER BY (((t1.c12) BETWEEN (t1.c3) AND (t1.c3)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t1.c1 COLLATE NOCASE THEN ((t1.c3)!=(t1.c12)) ELSE (t1.c0 IN (t1.c0)) END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c12) BETWEEN (t1.c3) AND (t1.c3)) IN ())  NULLS LAST);
