-- Time: 2024/06/09 23:54:48
-- Database: database58
-- Database version: 3.40.0
-- seed value: 4207558858
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((0xfffffffff7e87a96)))) NOT BETWEEN (LAST_INSERT_ROWID()) AND (((vt1.c0) ISNULL)))) ORDER BY 0.8772652559597864, (((NOT (NULL)))IS NOT(((vt1.c0)>=(vt1.c0)))) DESC  NULLS LAST, (((vt1.c0) IS FALSE) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((0Xfffffffff7e87a96)))) NOT BETWEEN (LAST_INSERT_ROWID()) AND (((vt1.c0) ISNULL)))) IS TRUE)  as count FROM vt1 ORDER BY 0.8772652559597864, (((NOT (NULL)))IS NOT(((vt1.c0)>=(vt1.c0)))) DESC  NULLS LAST, (((vt1.c0) IS FALSE) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((0xfffffffff7e87a96)))) NOT BETWEEN (LAST_INSERT_ROWID()) AND (((vt1.c0) ISNULL)))) ORDER BY 0.8772652559597864, (((NOT (NULL)))IS NOT(((vt1.c0)>=(vt1.c0)))) DESC  NULLS LAST, (((vt1.c0) IS FALSE) IN ())  NULLS FIRST;
SELECT ALL * FROM t0, vt1 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c0 COLLATE NOCASE)) WHERE (CAST(rt0.c1 AS TEXT) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS TEXT) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt1 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c0 COLLATE NOCASE)));
SELECT ALL * FROM t0, vt1 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c0 COLLATE NOCASE)) WHERE (CAST(rt0.c1 AS TEXT) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS TEXT) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt1 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c0 COLLATE NOCASE)));
SELECT ALL * FROM t0, vt1 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c0 COLLATE NOCASE)) WHERE (CAST(rt0.c1 AS TEXT) COLLATE NOCASE);
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON ((rt0.c2)/(vt0.c1)) INNER JOIN vt0 ON x'' WHERE (((x'') IS FALSE));
SELECT SUM(count) FROM (SELECT ((((x'') IS FALSE)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON ((rt0.c2)/(vt0.c1)) INNER JOIN vt0 ON x'');
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON ((rt0.c2)/(vt0.c1)) INNER JOIN vt0 ON x'' WHERE (((x'') IS FALSE));
SELECT SUM(count) FROM (SELECT ((((x'') IS FALSE)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON ((rt0.c2)/(vt0.c1)) INNER JOIN vt0 ON x'');
SELECT COUNT(*) FROM rt0, vt0, t0, vt1 WHERE (t0.c3) ORDER BY rt0.c0;
SELECT SUM(count) FROM (SELECT ((t0.c3) IS TRUE)  as count FROM rt0, vt0, t0, vt1 ORDER BY rt0.c0);
SELECT COUNT(*) FROM rt0, vt0, t0, vt1 WHERE (t0.c3) ORDER BY rt0.c0;
SELECT SUM(count) FROM (SELECT ((t0.c3) IS TRUE)  as count FROM rt0, vt0, t0, vt1 ORDER BY rt0.c0);
SELECT COUNT(*) FROM rt0, vt0, t0, vt1 WHERE (t0.c3) ORDER BY rt0.c0;
SELECT ALL * FROM vt1, rt0 WHERE ('0.0');
SELECT SUM(count) FROM (SELECT (('0.0') IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ('0.0');
SELECT SUM(count) FROM (SELECT (('0.0') IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ('0.0');
SELECT ALL * FROM vt0, t0, vt1 INDEXED BY i81, rt0 WHERE (LIKELY(((vt0.c0)OR(rt0.c0)))) ORDER BY (((vt0.c0, rt0.c0, vt0.c1)) BETWEEN ((rt0.c2, NULL, t0.c33)) AND ((t0.c3, rt0.c0, t0.c33))) COLLATE NOCASE, 0.4093047005592473  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELY(((vt0.c0)OR(rt0.c0)))) IS TRUE)  as count FROM vt0, t0, vt1 INDEXED BY i81, rt0 ORDER BY (((vt0.c0, rt0.c0, vt0.c1)) BETWEEN ((rt0.c2, NULL, t0.c33)) AND ((t0.c3, rt0.c0, t0.c33))) COLLATE NOCASE, 0.4093047005592473  NULLS FIRST);
SELECT ALL * FROM vt0, t0, vt1 INDEXED BY i81, rt0 WHERE (LIKELY(((vt0.c0)OR(rt0.c0)))) ORDER BY (((vt0.c0, rt0.c0, vt0.c1)) BETWEEN ((rt0.c2, NULL, t0.c33)) AND ((t0.c3, rt0.c0, t0.c33))) COLLATE NOCASE, 0.4093047005592473  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELY(((vt0.c0)OR(rt0.c0)))) IS TRUE)  as count FROM vt0, t0, vt1 INDEXED BY i81, rt0 ORDER BY (((vt0.c0, rt0.c0, vt0.c1)) BETWEEN ((rt0.c2, NULL, t0.c33)) AND ((t0.c3, rt0.c0, t0.c33))) COLLATE NOCASE, 0.4093047005592473  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN (t0.c33 IN ()) THEN json_array_length(t0.c3, 0Xffffffffde2545ce) ELSE CASE WHEN '-375124215' THEN t0.c33 ELSE t0.c33 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (t0.c33 IN ()) THEN json_array_length(t0.c3, 0xffffffffde2545ce) ELSE CASE WHEN '-375124215' THEN t0.c33 ELSE t0.c33 END END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN (t0.c33 IN ()) THEN json_array_length(t0.c3, 0Xffffffffde2545ce) ELSE CASE WHEN '-375124215' THEN t0.c33 ELSE t0.c33 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (t0.c33 IN ()) THEN json_array_length(t0.c3, 0xffffffffde2545ce) ELSE CASE WHEN '-375124215' THEN t0.c33 ELSE t0.c33 END END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN (t0.c33 IN ()) THEN json_array_length(t0.c3, 0Xffffffffde2545ce) ELSE CASE WHEN '-375124215' THEN t0.c33 ELSE t0.c33 END END);
SELECT * FROM rt0 WHERE ((((- (rt0.c0)))<<(((rt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c0)))<<(((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((- (rt0.c0)))<<(((rt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c0)))<<(((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((- (rt0.c0)))<<(((rt0.c0) IS FALSE))));
SELECT * FROM vt1 WHERE ((UNLIKELY(vt1.c0) IN (0Xffffffffa138e5b1)));
SELECT SUM(count) FROM (SELECT (((UNLIKELY(vt1.c0) IN (0Xffffffffa138e5b1))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((UNLIKELY(vt1.c0) IN (0Xffffffffa138e5b1)));
SELECT SUM(count) FROM (SELECT (((UNLIKELY(vt1.c0) IN (0Xffffffffa138e5b1))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((UNLIKELY(vt1.c0) IN (0Xffffffffa138e5b1)));
SELECT * FROM t0 RIGHT OUTER JOIN vt1 ON '1481525743' WHERE (-1281716632) ORDER BY CAST(((t0.c33) NOT BETWEEN (t0.c33) AND (t0.c3)) AS REAL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((-1281716632) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt1 ON '1481525743' ORDER BY CAST(((t0.c33) NOT BETWEEN (t0.c33) AND (t0.c3)) AS REAL) ASC  NULLS FIRST);
SELECT * FROM t0 RIGHT OUTER JOIN vt1 ON '1481525743' WHERE (-1281716632) ORDER BY CAST(((t0.c33) NOT BETWEEN (t0.c33) AND (t0.c3)) AS REAL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((-1281716632) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt1 ON '1481525743' ORDER BY CAST(((t0.c33) NOT BETWEEN (t0.c33) AND (t0.c3)) AS REAL) ASC  NULLS FIRST);
SELECT * FROM t0 RIGHT OUTER JOIN vt1 ON '1481525743' WHERE (-1281716632) ORDER BY CAST(((t0.c33) NOT BETWEEN (t0.c33) AND (t0.c3)) AS REAL) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((0.9411550451970975)<(rt0.c2)) COLLATE RTRIM) ORDER BY UPPER(DISTINCT ((rt0.c1)/(rt0.c2))) DESC, rt0.c1, ((rt0.c0) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((0.9411550451970975)<(rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY UPPER(DISTINCT ((rt0.c1)/(rt0.c2))) DESC, rt0.c1, ((rt0.c0) ISNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((0.9411550451970975)<(rt0.c2)) COLLATE RTRIM) ORDER BY UPPER(DISTINCT ((rt0.c1)/(rt0.c2))) DESC, rt0.c1, ((rt0.c0) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((0.9411550451970975)<(rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY UPPER(DISTINCT ((rt0.c1)/(rt0.c2))) DESC, rt0.c1, ((rt0.c0) ISNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((0.9411550451970975)<(rt0.c2)) COLLATE RTRIM) ORDER BY UPPER(DISTINCT ((rt0.c1)/(rt0.c2))) DESC, rt0.c1, ((rt0.c0) ISNULL)  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt1 ON ((vt1.c0)LIKE(t0.c33)) COLLATE BINARY WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt1 ON ((vt1.c0)LIKE(t0.c33)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt1 ON ((vt1.c0)LIKE(t0.c33)) COLLATE BINARY WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt1 ON ((vt1.c0)LIKE(t0.c33)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt1 ON ((vt1.c0)LIKE(t0.c33)) COLLATE BINARY WHERE (vt1.c0);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN vt0 ON ((vt1.c0) NOT NULL) COLLATE RTRIM CROSS JOIN vt1 ON x'' WHERE (((((NULL)<=(vt0.c1))) BETWEEN (rt0.c0) AND (((vt0.c0)-(vt0.c1))))) ORDER BY (~ (CAST('1816686752' AS BLOB))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)<=(vt0.c1))) BETWEEN (rt0.c0) AND (((vt0.c0)-(vt0.c1))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON ((vt1.c0) NOT NULL) COLLATE RTRIM CROSS JOIN vt1 ON x'' ORDER BY (~ (CAST('1816686752' AS BLOB))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN vt0 ON ((vt1.c0) NOT NULL) COLLATE RTRIM CROSS JOIN vt1 ON x'' WHERE (((((NULL)<=(vt0.c1))) BETWEEN (rt0.c0) AND (((vt0.c0)-(vt0.c1))))) ORDER BY (~ (CAST('1816686752' AS BLOB))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)<=(vt0.c1))) BETWEEN (rt0.c0) AND (((vt0.c0)-(vt0.c1))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON ((vt1.c0) NOT NULL) COLLATE RTRIM CROSS JOIN vt1 ON x'' ORDER BY (~ (CAST('1816686752' AS BLOB))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c1 IN (rt0.c1, rt0.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((rt0.c1 IN (rt0.c1, rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c1 IN (rt0.c1, rt0.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((rt0.c1 IN (rt0.c1, rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c1 IN (rt0.c1, rt0.c2)) COLLATE BINARY);
SELECT COUNT(*) FROM vt1, vt0, t0 WHERE ((((((vt1.c0)) BETWEEN ((t0.c3)) AND ((t0.c3))))/((+ (t0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0)) BETWEEN ((t0.c3)) AND ((t0.c3))))/((+ (t0.c3))))) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT COUNT(*) FROM vt1, vt0, t0 WHERE ((((((vt1.c0)) BETWEEN ((t0.c3)) AND ((t0.c3))))/((+ (t0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0)) BETWEEN ((t0.c3)) AND ((t0.c3))))/((+ (t0.c3))))) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT COUNT(*) FROM vt1, vt0, t0 WHERE ((((((vt1.c0)) BETWEEN ((t0.c3)) AND ((t0.c3))))/((+ (t0.c3)))));
SELECT ALL * FROM t0, rt0, vt1 WHERE ((((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((t0.c33)))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((t0.c33)))) IS TRUE)) IS TRUE)  as count FROM t0, rt0, vt1);
SELECT ALL * FROM t0, rt0, vt1 WHERE ((((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((t0.c33)))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((t0.c33)))) IS TRUE)) IS TRUE)  as count FROM t0, rt0, vt1);
SELECT ALL * FROM t0, rt0, vt1 WHERE ((((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((t0.c33)))) IS TRUE));
SELECT * FROM vt0 CROSS JOIN vt1 ON ((CAST(rt0.c1 AS NUMERIC))||(SQLITE_COMPILEOPTION_USED(rt0.c1))) RIGHT OUTER JOIN rt0 ON NULL WHERE (((vt0.c0)&(rt0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((vt0.c0)&(rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 CROSS JOIN vt1 ON ((CAST(rt0.c1 AS NUMERIC))||(SQLITE_COMPILEOPTION_USED(rt0.c1))) RIGHT OUTER JOIN rt0 ON NULL);
SELECT * FROM vt0 CROSS JOIN vt1 ON ((CAST(rt0.c1 AS NUMERIC))||(SQLITE_COMPILEOPTION_USED(rt0.c1))) RIGHT OUTER JOIN rt0 ON NULL WHERE (((vt0.c0)&(rt0.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((vt0.c0)&(rt0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 CROSS JOIN vt1 ON ((CAST(rt0.c1 AS NUMERIC))||(SQLITE_COMPILEOPTION_USED(rt0.c1))) RIGHT OUTER JOIN rt0 ON NULL);
SELECT ALL * FROM rt0, t0, vt1, vt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, t0, vt1, vt0);
SELECT ALL * FROM rt0, t0, vt1, vt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, t0, vt1, vt0);
SELECT ALL * FROM rt0, t0, vt1, vt0 WHERE (rt0.c0);
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON SQLITE_SOURCE_ID() WHERE ((NOT (CASE NULL  WHEN t0.c3 THEN t0.c33 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE NULL  WHEN t0.c3 THEN t0.c33 END))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON SQLITE_SOURCE_ID());
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON SQLITE_SOURCE_ID() WHERE ((NOT (CASE NULL  WHEN t0.c3 THEN t0.c33 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE NULL  WHEN t0.c3 THEN t0.c33 END))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON SQLITE_SOURCE_ID());
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON SQLITE_SOURCE_ID() WHERE ((NOT (CASE NULL  WHEN t0.c3 THEN t0.c33 END)));
SELECT COUNT(*) FROM vt0, rt0, t0, vt1 WHERE (CASE WHEN ((t0.c3) NOT BETWEEN (vt0.c0) AND (t0.c33)) THEN LIKELIHOOD(DISTINCT vt0.c1, 0.6587569887553217) WHEN LIKELIHOOD(DISTINCT t0.c3, 0.297601422521263) THEN (((rt0.c2))>=((t0.c3))) WHEN (((rt0.c0, rt0.c2, vt1.c0))==((rt0.c0, t0.c3, rt0.c1))) THEN IFNULL(rt0.c2, vt0.c1) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c3) NOT BETWEEN (vt0.c0) AND (t0.c33)) THEN LIKELIHOOD(DISTINCT vt0.c1, 0.6587569887553217) WHEN LIKELIHOOD(DISTINCT t0.c3, 0.297601422521263) THEN (((rt0.c2))>=((t0.c3))) WHEN (((rt0.c0, rt0.c2, vt1.c0))==((rt0.c0, t0.c3, rt0.c1))) THEN IFNULL(rt0.c2, vt0.c1) END) IS TRUE)  as count FROM vt0, rt0, t0, vt1);
SELECT COUNT(*) FROM vt0, rt0, t0, vt1 WHERE (CASE WHEN ((t0.c3) NOT BETWEEN (vt0.c0) AND (t0.c33)) THEN LIKELIHOOD(DISTINCT vt0.c1, 0.6587569887553217) WHEN LIKELIHOOD(DISTINCT t0.c3, 0.297601422521263) THEN (((rt0.c2))>=((t0.c3))) WHEN (((rt0.c0, rt0.c2, vt1.c0))==((rt0.c0, t0.c3, rt0.c1))) THEN IFNULL(rt0.c2, vt0.c1) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c3) NOT BETWEEN (vt0.c0) AND (t0.c33)) THEN LIKELIHOOD(DISTINCT vt0.c1, 0.6587569887553217) WHEN LIKELIHOOD(DISTINCT t0.c3, 0.297601422521263) THEN (((rt0.c2))>=((t0.c3))) WHEN (((rt0.c0, rt0.c2, vt1.c0))==((rt0.c0, t0.c3, rt0.c1))) THEN IFNULL(rt0.c2, vt0.c1) END) IS TRUE)  as count FROM vt0, rt0, t0, vt1);
SELECT COUNT(*) FROM vt0, rt0, t0, vt1 WHERE (CASE WHEN ((t0.c3) NOT BETWEEN (vt0.c0) AND (t0.c33)) THEN LIKELIHOOD(DISTINCT vt0.c1, 0.6587569887553217) WHEN LIKELIHOOD(DISTINCT t0.c3, 0.297601422521263) THEN (((rt0.c2))>=((t0.c3))) WHEN (((rt0.c0, rt0.c2, vt1.c0))==((rt0.c0, t0.c3, rt0.c1))) THEN IFNULL(rt0.c2, vt0.c1) END);
SELECT * FROM vt1, rt0 WHERE (CASE WHEN 'Z' THEN rt0.c1 WHEN vt1.c0 THEN rt0.c0 WHEN vt1.c0 THEN rt0.c0 END COLLATE RTRIM) ORDER BY ((((vt1.c0)|(rt0.c0)))<(CHANGES()))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN 'Z' THEN rt0.c1 WHEN vt1.c0 THEN rt0.c0 WHEN vt1.c0 THEN rt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((vt1.c0)|(rt0.c0)))<(CHANGES()))  NULLS LAST);
SELECT * FROM vt1, rt0 WHERE (CASE WHEN 'Z' THEN rt0.c1 WHEN vt1.c0 THEN rt0.c0 WHEN vt1.c0 THEN rt0.c0 END COLLATE RTRIM) ORDER BY ((((vt1.c0)|(rt0.c0)))<(CHANGES()))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN 'Z' THEN rt0.c1 WHEN vt1.c0 THEN rt0.c0 WHEN vt1.c0 THEN rt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((vt1.c0)|(rt0.c0)))<(CHANGES()))  NULLS LAST);
SELECT * FROM vt1, rt0 WHERE (CASE WHEN 'Z' THEN rt0.c1 WHEN vt1.c0 THEN rt0.c0 WHEN vt1.c0 THEN rt0.c0 END COLLATE RTRIM) ORDER BY ((((vt1.c0)|(rt0.c0)))<(CHANGES()))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((CAST(rt0.c0 AS NUMERIC))) AND ((rt0.c0 COLLATE BINARY)))) ORDER BY 'Q' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN ((CAST(rt0.c0 AS NUMERIC))) AND ((rt0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM rt0 ORDER BY 'Q' ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((CAST(rt0.c0 AS NUMERIC))) AND ((rt0.c0 COLLATE BINARY)))) ORDER BY 'Q' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN ((CAST(rt0.c0 AS NUMERIC))) AND ((rt0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM rt0 ORDER BY 'Q' ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((CAST(rt0.c0 AS NUMERIC))) AND ((rt0.c0 COLLATE BINARY)))) ORDER BY 'Q' ASC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (vt0.c1) ORDER BY CAST(((((((((vt0.c1)OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c0)))OR(vt0.c0)) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY CAST(((((((((vt0.c1)OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c0)))OR(vt0.c0)) AS TEXT) ASC);
SELECT ALL * FROM vt0 WHERE (vt0.c1) ORDER BY CAST(((((((((vt0.c1)OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c0)))OR(vt0.c0)) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY CAST(((((((((vt0.c1)OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c0)))OR(vt0.c0)) AS TEXT) ASC);
SELECT ALL * FROM vt0 WHERE (vt0.c1) ORDER BY CAST(((((((((vt0.c1)OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c0)))OR(vt0.c0)) AS TEXT) ASC;
SELECT * FROM t0 CROSS JOIN vt1 ON ((CAST(rt0.c0 AS INTEGER)) IS FALSE) RIGHT OUTER JOIN rt0 ON TRIM(ABS(rt0.c0)) WHERE ((- ((+ (rt0.c0))))) ORDER BY (((((t0.c3, rt0.c2, rt0.c2))>=((vt1.c0, vt1.c0, t0.c3)))) NOT BETWEEN (((t0.c33)GLOB(vt1.c0))) AND ((rt0.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((- ((+ (rt0.c0))))) IS TRUE)  as count FROM t0 CROSS JOIN vt1 ON ((CAST(rt0.c0 AS INTEGER)) IS FALSE) RIGHT OUTER JOIN rt0 ON TRIM(ABS(rt0.c0)) ORDER BY (((((t0.c3, rt0.c2, rt0.c2))>=((vt1.c0, vt1.c0, t0.c3)))) NOT BETWEEN (((t0.c33)GLOB(vt1.c0))) AND ((rt0.c0 IN ()))) DESC);
SELECT * FROM t0 CROSS JOIN vt1 ON ((CAST(rt0.c0 AS INTEGER)) IS FALSE) RIGHT OUTER JOIN rt0 ON TRIM(ABS(rt0.c0)) WHERE ((- ((+ (rt0.c0))))) ORDER BY (((((t0.c3, rt0.c2, rt0.c2))>=((vt1.c0, vt1.c0, t0.c3)))) NOT BETWEEN (((t0.c33)GLOB(vt1.c0))) AND ((rt0.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((- ((+ (rt0.c0))))) IS TRUE)  as count FROM t0 CROSS JOIN vt1 ON ((CAST(rt0.c0 AS INTEGER)) IS FALSE) RIGHT OUTER JOIN rt0 ON TRIM(ABS(rt0.c0)) ORDER BY (((((t0.c3, rt0.c2, rt0.c2))>=((vt1.c0, vt1.c0, t0.c3)))) NOT BETWEEN (((t0.c33)GLOB(vt1.c0))) AND ((rt0.c0 IN ()))) DESC);
SELECT * FROM vt1, vt0 WHERE ((NOT (((vt0.c1)IS NOT(vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((vt0.c1)IS NOT(vt1.c0))))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE ((NOT (((vt0.c1)IS NOT(vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((vt0.c1)IS NOT(vt1.c0))))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE ((NOT (((vt0.c1)IS NOT(vt1.c0)))));
SELECT ALL * FROM vt0 WHERE (((((vt0.c1)>(vt0.c1)))!=(((vt0.c0) NOT NULL)))) ORDER BY (((((vt0.c1)OR(vt0.c1)))AND(vt0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)>(vt0.c1)))!=(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c1)OR(vt0.c1)))AND(vt0.c0)) IN ()));
SELECT ALL * FROM vt0 WHERE (((((vt0.c1)>(vt0.c1)))!=(((vt0.c0) NOT NULL)))) ORDER BY (((((vt0.c1)OR(vt0.c1)))AND(vt0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)>(vt0.c1)))!=(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c1)OR(vt0.c1)))AND(vt0.c0)) IN ()));
SELECT ALL * FROM vt0 WHERE (((((vt0.c1)>(vt0.c1)))!=(((vt0.c0) NOT NULL)))) ORDER BY (((((vt0.c1)OR(vt0.c1)))AND(vt0.c0)) IN ());
