-- Time: 2024/06/10 14:24:51
-- Database: database12
-- Database version: 3.40.0
-- seed value: 519391212
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-582727275 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR('')))AND('-2126231466')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(('t8찠pa6<U ' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.1228639081254066 IN ()))IS(CAST('' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8253703919615181)) NOT BETWEEN ((((((0.2734816295111867)AND(x'9b12')))OR(NULL)))) AND ((((((NULL)OR(NULL)))AND(-1.950886987E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('iq}l7!l')AND(x'')))AND(0.4328639485566441)))LIKE((NULL IN (1770655305, '1199792342')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3432371295831539)>=(x''))) NOT BETWEEN ((+ (0.4182720662359807))) AND ((x'' IN (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.0122512076371033 IN ('e''gp', 0.030373423012701406)))<<(CAST(x'' AS TEXT))); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1603238352'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1917107036'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1413548533'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((133845217)<<(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((('2\n''埈TMbc') NOT BETWEEN ('Zp}ᵌ.Q') AND ('>R^'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.9663574753676659 IN ()) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1988240399 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-61016297 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '411003596 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 1ms;
UPDATE OR IGNORE t1 SET (c0, c0)=(x'', 0.6346514193632188); -- 0ms;
UPDATE t1 SET c0='-1257721653' WHERE CASE WHEN ((((t1.c0)AND(t1.c0)))OR(t1.c0)) THEN ((((((((NULL)OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))AND(t1.c0)) ELSE ((t1.c0) BETWEEN (t1.c0) AND (-229599421)) END; -- 0ms;
COMMIT; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c27; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (',7%|', '', x''), (NULL, '*|SZ', -213650741), ('O㋫gL&jm	q', 0.3924807881459559, ''); -- 0ms;
UPDATE OR IGNORE rt0 SET c2='}Z', c1='', c0='ᵌ6iFj4wr'; -- 0ms;
PRAGMA optimize; -- 0ms;
PRAGMA main.short_column_names = false; -- 0ms;
INSERT OR ABORT INTO rt0 VALUES (1756469635, NULL, NULL), (NULL, '430202018', NULL), (x'4615', 0X2af577c5, NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2) VALUES (x'', 'U,9f<>h2M'), ('1406741122', 0xffffffff89ea77ee), (-200525171, x''), (x'', '948602393'), (173010097, 0.16758301587132218); -- 0ms;
INSERT OR REPLACE INTO t1(c27) VALUES (x''); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c27 TO c3; -- 0ms;
PRAGMA reverse_unordered_selects = true; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL), (NULL), (0.8438032432985204); -- 0ms;
INSERT OR IGNORE INTO t1(c3) VALUES (''), (x''), (x''); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=x''; -- 0ms;
PRAGMA incremental_vacuum; -- 0ms;
PRAGMA mmap_size; -- 0ms;
UPDATE OR IGNORE t1 SET (c3)=(-1760740833); -- 0ms;
UPDATE t1 SET c3=-1142983945, c3='', c3=0.8067391143365001 WHERE CAST(((t1.c3) NOTNULL) AS NUMERIC); -- 0ms;
UPDATE OR FAIL rt0 SET c2=NULL; -- 0ms;
INSERT OR ABORT INTO t1(c3) VALUES (''), ('1901389281'), (0X2cb0f7a7), ('503385504'), (NULL); -- 0ms;
PRAGMA defer_foreign_keys = true; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c3 TO c71; -- 1ms;
UPDATE OR IGNORE rt0 SET (c0)=('-1941139390') WHERE (((((((((((rt0.c2, rt0.c2, rt0.c2)) BETWEEN ((rt0.c2, x'', rt0.c0)) AND ((rt0.c1, rt0.c0, 0Xffffffffa73a1e5e))))OR(((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)))))OR(((rt0.c1) BETWEEN (rt0.c1) AND ('-1568671966')))))AND(CASE WHEN rt0.c2 THEN rt0.c0 ELSE '0.38694667808282035' END)))AND(UPPER(rt0.c2))); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1) VALUES (NULL, '0.25142687925550855'), (x'80e7', x''), ('~TF', x''); -- 0ms;
UPDATE OR ROLLBACK rt0 SET c0=NULL, c2=0.9101663496084583; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2135792974 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN x'7afe' THEN '145968291' END IN ((('737218189')/(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '470217274 -1518582247 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1273931285 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '211151177 sz=-537187165'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote(((-181161132) IS FALSE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=-1781397866'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.07647419966488755) NOT NULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-255050029 sz=-63195339 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 -552004287'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('-9223372036854775808')))-(((NULL)-(-818500144)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=394458219 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(0.42117142969192456, x'')) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1826399132 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (COALESCE(DISTINCT '', x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((219904021)!=('⡶''xk୮i0]x')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7149101287014306; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-2061454021 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=749795239 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=620167521'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-619860618 sz=-582727275 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x''))<>(('Z9LJ'))) THEN ABS(0.4987165257837016) ELSE (('-1673415959') NOT BETWEEN (0.3783808692388032) AND ('䶖⪂pfe㚉')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-938578264 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '952184546 sz=869453660 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1201086569 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1453614556 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -710885934 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 sz=1791948351 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=749795239'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-814001738 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT BETWEEN (0.44799896799827565) AND ('')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1081210312 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '609746530 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1474154594 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('tr녿꣮x')<=(x'e12e')))%((- ('0.5105280962098782')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(x'')))-(((((NULL)AND(x'')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'2f5e' COLLATE RTRIM) BETWEEN ((x'' IN (1.079478403E9))) AND (TRIM(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR((((0.026314605910897626, -763980220, x'1098'))==(('\r鸑', 'oK0F42', x'd372'))), ((('1826308980')) NOT BETWEEN ((0xffffffff94014c31)) AND ((NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'77b9' THEN -1673415959 ELSE 3846222 END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('609746530' AS NUMERIC) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-1211601054' COLLATE RTRIM)AND((('?~GyLE1')+(0.6427150498792759)))))OR(((x'67d2') BETWEEN (-1255083092) AND (-438359946)))))AND(((('1564875811', 0.734066680516645, 0.3035980020549953)) NOT BETWEEN ((x'0833', NULL, '')) AND (('552808085', NULL, 'v7'))))))OR(CAST(0.05950826261734188 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2 sz=-1583035821'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-248145514'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4917546809167127)<(NULL)))&(CAST('0.8537794376802018' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1095625617 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1696580948 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1283220109 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x6cf16d1a; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN 0.9198126799797608 THEN x'' END THEN (NOT (x'')) ELSE (x'b362' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN 0.7309239462833821 THEN '{6h' ELSE x'' END THEN (((0.316356227668219))<=((x''))) WHEN ((0X5d2a6f62)=(-814001738)) THEN ((NULL) NOT BETWEEN (NULL) AND (0.1512869266542083)) WHEN 0.9135056074435092 COLLATE BINARY THEN (((NULL))>((x''))) ELSE COALESCE('-1760740833', x'1f34', 0.5398441359199161, x'', 0X792dff8a, 0.7090071971186137) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1663554642 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'' AS REAL) THEN (((NULL, 'j&xGprsA ', '-675726396'))>=((0.2515508384276608, 0.7770342921777176, 1780941409))) ELSE HEX(DISTINCT 808294174) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5364218386917335, NULL, 0.9311856532247262))==((x'', 0.5907203506815595, x''))))-(((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1387411083 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1236851119 -1424347400 sz=183085207 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.02492416882541504 COLLATE RTRIM)==(NULLIF('', -1.568671966E9))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.38369691423891705 AS TEXT))==(CAST(0.13374738408274578 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1194651162 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')=(NULL)))OR(COALESCE(DISTINCT '-707274883', 'TgCh⡇v7S', 0x55f014e1, 'Z{v'))))AND(-1145411888 COLLATE BINARY)))AND((~ (x'')))))AND(LTRIM('v7', x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-296540089'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('f'))<((0.08400144676900712)))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'Nh''B\rilu/'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (''))  WHEN NULL COLLATE BINARY THEN (x'c8fd' IN (0xffffffff93df862d)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-759116420 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=994453593 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('\r	') IS FALSE)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 sz=-966347553 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'636c' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-330951408 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4408545562783621 IN ())) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2129713407 -707913013'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 1111878051 sz=22492605 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(1.099769633E9 AS NUMERIC)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=2102688499 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1317222091 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1024348617'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 'Q*0m}w O' THEN 'l齩Nz*' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-341565565 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1095223393 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-798917698'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1075936035 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '169602602 sz=-1154740838 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1780941409 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('z_8X,-hac' IN ()))AND(CASE '﹏c''<d'  WHEN '1147130197' THEN -1.672244235E9 WHEN 'zv' THEN 0.28566725484785105 WHEN NULL THEN 0xffffffffe1b89c89 END)))OR(((x'') IS TRUE))))OR(LIKELY('&17Ux?'))))OR((NULL IN (0xffffffffd0c9ff7f)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-364364280'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(2.041006895E9 AS REAL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1267237884')>=('')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))-(((NULL) BETWEEN ('-78608852') AND (1613529756)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1556659407') NOT BETWEEN (0.4592250811008518) AND (0.6568078531491442)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2143127396 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=188635415'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (0.29701427798680213))) NOT BETWEEN (CAST(537534689 AS REAL)) AND (CAST(x'' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 1658345894 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND('-1073402242'))) NOT BETWEEN (((x'49b5') NOT BETWEEN (0.34667244471272374) AND (NULL))) AND (((('-386218175', 0.5951687907311368, NULL)) NOT BETWEEN ((0.5646183930277077, 'M9', NULL)) AND (('-2060577160', NULL, 1423639284))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-9223372036854775808 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-320920921'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1007380326 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=58261228 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.05689424899796425)) BETWEEN (((('1431905870') IS FALSE))) AND ((NULL COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELY(DISTINCT '<J'))AND(CAST(NULL AS REAL))))AND((((((((('60592515')AND(0.9339694691881598)))OR(0.6061574584928846)))OR('x')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=701481203 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1297382996 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<<('0.032129349731069845')))||(NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT ((((x'')OR('\rw7whzn✡')))AND('fg66>''Ei'))); -- 0ms;
