-- Time: 2024/06/09 07:04:50
-- Database: database35
-- Database version: 3.40.0
-- seed value: 1280332935
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c68 AS INTEGER)) NOT BETWEEN ((~ (x'd3e5'))) AND (CAST(t0.c68 AS REAL)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c68 AS INTEGER)) NOT BETWEEN ((~ (x'd3e5'))) AND (CAST(t0.c68 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c68 AS INTEGER)) NOT BETWEEN ((~ (x'd3e5'))) AND (CAST(t0.c68 AS REAL)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c68 AS INTEGER)) NOT BETWEEN ((~ (x'd3e5'))) AND (CAST(t0.c68 AS REAL))));
SELECT COUNT(*) FROM vt0, t0 WHERE ((CAST(vt0.c0 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(vt0.c0 AS NUMERIC) IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((CAST(vt0.c0 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(vt0.c0 AS NUMERIC) IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((CAST(vt0.c0 AS NUMERIC) IN ()));
SELECT * FROM vt0, t0 WHERE (((((CASE vt0.c2  WHEN t0.c68 THEN vt0.c2 END)AND(vt0.c2 COLLATE NOCASE)))OR(vt0.lid)));
SELECT SUM(count) FROM (SELECT ((((((CASE vt0.c2  WHEN t0.c68 THEN vt0.c2 END)AND(vt0.c2 COLLATE NOCASE)))OR(vt0.lid))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((CASE vt0.c2  WHEN t0.c68 THEN vt0.c2 END)AND(vt0.c2 COLLATE NOCASE)))OR(vt0.lid)));
SELECT SUM(count) FROM (SELECT ((((((CASE vt0.c2  WHEN t0.c68 THEN vt0.c2 END)AND(vt0.c2 COLLATE NOCASE)))OR(vt0.lid))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((CASE vt0.c2  WHEN t0.c68 THEN vt0.c2 END)AND(vt0.c2 COLLATE NOCASE)))OR(vt0.lid)));
SELECT * FROM t0 WHERE (LIKELIHOOD(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)), 0.4137368939341821));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)), 0.4137368939341821)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (LIKELIHOOD(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)), 0.4137368939341821));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)), 0.4137368939341821)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (LIKELIHOOD(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)), 0.4137368939341821));
SELECT * FROM vt0 WHERE ((((vt0.c1 IN ())) NOT BETWEEN (TRIM(DISTINCT vt0.c0)) AND (((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c2)))AND(vt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c1 IN ())) NOT BETWEEN (TRIM(DISTINCT vt0.c0)) AND (((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c2)))AND(vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c1 IN ())) NOT BETWEEN (TRIM(DISTINCT vt0.c0)) AND (((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c2)))AND(vt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c1 IN ())) NOT BETWEEN (TRIM(DISTINCT vt0.c0)) AND (((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c2)))AND(vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c1 IN ())) NOT BETWEEN (TRIM(DISTINCT vt0.c0)) AND (((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c2)))AND(vt0.c1)))));
SELECT * FROM vt0, t0 WHERE (0.22396769251998938);
SELECT SUM(count) FROM (SELECT ((0.22396769251998938) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (0.22396769251998938);
SELECT SUM(count) FROM (SELECT ((0.22396769251998938) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (0.22396769251998938);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c2 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((vt0.c2 COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c2 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((vt0.c2 COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c2 COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((((vt0.lid))>=((vt0.lid))))OR((NOT (t0.c68)))))AND(vt0.c1 COLLATE RTRIM))) ORDER BY CASE WHEN NULL THEN (vt0.lid IN ()) ELSE CAST(vt0.c2 AS INTEGER) END, ((x'') NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT (((((((((vt0.lid))>=((vt0.lid))))OR((NOT (t0.c68)))))AND(vt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE WHEN NULL THEN (vt0.lid IN ()) ELSE CAST(vt0.c2 AS INTEGER) END, ((x'') NOTNULL) ASC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((((vt0.lid))>=((vt0.lid))))OR((NOT (t0.c68)))))AND(vt0.c1 COLLATE RTRIM))) ORDER BY CASE WHEN NULL THEN (vt0.lid IN ()) ELSE CAST(vt0.c2 AS INTEGER) END, ((x'') NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT (((((((((vt0.lid))>=((vt0.lid))))OR((NOT (t0.c68)))))AND(vt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE WHEN NULL THEN (vt0.lid IN ()) ELSE CAST(vt0.c2 AS INTEGER) END, ((x'') NOTNULL) ASC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((((vt0.lid))>=((vt0.lid))))OR((NOT (t0.c68)))))AND(vt0.c1 COLLATE RTRIM))) ORDER BY CASE WHEN NULL THEN (vt0.lid IN ()) ELSE CAST(vt0.c2 AS INTEGER) END, ((x'') NOTNULL) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE ('2/') ORDER BY json_type(vt0.c1) ASC  NULLS LAST, CASE ((vt0.c1) NOT NULL)  WHEN CAST(vt0.c1 AS NUMERIC) THEN CAST(vt0.c1 AS INTEGER) WHEN x'' THEN CAST(vt0.c0 AS BLOB) WHEN (~ ('0.23765180952773224')) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid)) ELSE (vt0.c1 IN ()) END;
SELECT SUM(count) FROM (SELECT (('2/') IS TRUE)  as count FROM vt0 ORDER BY json_type(vt0.c1) ASC  NULLS LAST, CASE ((vt0.c1) NOT NULL)  WHEN CAST(vt0.c1 AS NUMERIC) THEN CAST(vt0.c1 AS INTEGER) WHEN x'' THEN CAST(vt0.c0 AS BLOB) WHEN (~ ('0.23765180952773224')) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid)) ELSE (vt0.c1 IN ()) END);
SELECT ALL COUNT(*) FROM vt0 WHERE ('2/') ORDER BY json_type(vt0.c1) ASC  NULLS LAST, CASE ((vt0.c1) NOT NULL)  WHEN CAST(vt0.c1 AS NUMERIC) THEN CAST(vt0.c1 AS INTEGER) WHEN x'' THEN CAST(vt0.c0 AS BLOB) WHEN (~ ('0.23765180952773224')) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid)) ELSE (vt0.c1 IN ()) END;
SELECT SUM(count) FROM (SELECT (('2/') IS TRUE)  as count FROM vt0 ORDER BY json_type(vt0.c1) ASC  NULLS LAST, CASE ((vt0.c1) NOT NULL)  WHEN CAST(vt0.c1 AS NUMERIC) THEN CAST(vt0.c1 AS INTEGER) WHEN x'' THEN CAST(vt0.c0 AS BLOB) WHEN (~ ('0.23765180952773224')) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid)) ELSE (vt0.c1 IN ()) END);
SELECT ALL COUNT(*) FROM vt0 WHERE ('2/') ORDER BY json_type(vt0.c1) ASC  NULLS LAST, CASE ((vt0.c1) NOT NULL)  WHEN CAST(vt0.c1 AS NUMERIC) THEN CAST(vt0.c1 AS INTEGER) WHEN x'' THEN CAST(vt0.c0 AS BLOB) WHEN (~ ('0.23765180952773224')) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid)) ELSE (vt0.c1 IN ()) END;
SELECT ALL COUNT(*) FROM t0 WHERE ((CAST(t0.c68 AS REAL) IN (((t0.c68)>(t0.c68))))) ORDER BY CASE t0.c68  WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END COLLATE NOCASE COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(t0.c68 AS REAL) IN (((t0.c68)>(t0.c68))))) IS TRUE)  as count FROM t0 ORDER BY CASE t0.c68  WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END COLLATE NOCASE COLLATE RTRIM  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((CAST(t0.c68 AS REAL) IN (((t0.c68)>(t0.c68))))) ORDER BY CASE t0.c68  WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END COLLATE NOCASE COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(t0.c68 AS REAL) IN (((t0.c68)>(t0.c68))))) IS TRUE)  as count FROM t0 ORDER BY CASE t0.c68  WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END COLLATE NOCASE COLLATE RTRIM  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((CAST(t0.c68 AS REAL) IN (((t0.c68)>(t0.c68))))) ORDER BY CASE t0.c68  WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END COLLATE NOCASE COLLATE RTRIM  NULLS FIRST;
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON (- (((vt0.lid) NOTNULL))) WHERE (((((vt0.c2)) BETWEEN ((vt0.c2)) AND ((vt0.c2))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c2)) BETWEEN ((vt0.c2)) AND ((vt0.c2))) IN ())) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON (- (((vt0.lid) NOTNULL))));
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON (- (((vt0.lid) NOTNULL))) WHERE (((((vt0.c2)) BETWEEN ((vt0.c2)) AND ((vt0.c2))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c2)) BETWEEN ((vt0.c2)) AND ((vt0.c2))) IN ())) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON (- (((vt0.lid) NOTNULL))));
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON (- (((vt0.lid) NOTNULL))) WHERE (((((vt0.c2)) BETWEEN ((vt0.c2)) AND ((vt0.c2))) IN ()));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((t0.c68)AND(vt0.lid)))OR(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c68)AND(vt0.lid)))OR(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((t0.c68)AND(vt0.lid)))OR(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c68)AND(vt0.lid)))OR(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((t0.c68)AND(vt0.lid)))OR(vt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON CASE WHEN CAST(vt0.c2 AS REAL) THEN CASE WHEN vt0.lid THEN vt0.lid END END WHERE (CASE WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE BINARY END) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON CASE WHEN CAST(vt0.c2 AS REAL) THEN CASE WHEN vt0.lid THEN vt0.lid END END);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON CASE WHEN CAST(vt0.c2 AS REAL) THEN CASE WHEN vt0.lid THEN vt0.lid END END WHERE (CASE WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE BINARY END) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON CASE WHEN CAST(vt0.c2 AS REAL) THEN CASE WHEN vt0.lid THEN vt0.lid END END);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON CASE WHEN CAST(vt0.c2 AS REAL) THEN CASE WHEN vt0.lid THEN vt0.lid END END WHERE (CASE WHEN ((vt0.c1) ISNULL) THEN vt0.c1 COLLATE BINARY END);
SELECT COUNT(*) FROM t0 WHERE (((t0.c68) BETWEEN (((((t0.c68)AND(t0.c68)))OR(t0.c68))) AND (t0.c68)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c68) BETWEEN (((((t0.c68)AND(t0.c68)))OR(t0.c68))) AND (t0.c68))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c68) BETWEEN (((((t0.c68)AND(t0.c68)))OR(t0.c68))) AND (t0.c68)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c68) BETWEEN (((((t0.c68)AND(t0.c68)))OR(t0.c68))) AND (t0.c68))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c68) BETWEEN (((((t0.c68)AND(t0.c68)))OR(t0.c68))) AND (t0.c68)));
SELECT ALL * FROM t0, vt0 WHERE (CASE WHEN (((t0.c68))<(('Q涅'))) THEN ((((((((((((t0.c68)OR(vt0.c0)))OR(vt0.c1)))AND(t0.c68)))AND(vt0.lid)))AND(t0.c68)))AND('-2029106412')) ELSE (NOT (vt0.c1)) END) ORDER BY CASE WHEN ((vt0.c1) NOTNULL) THEN (NOT (vt0.c2)) ELSE 0Xffffffffa494d31f END DESC, CAST(CASE WHEN vt0.c1 THEN vt0.c2 END AS BLOB) DESC, ((vt0.c2)>(vt0.c1)) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((t0.c68))<(('Q涅'))) THEN ((((((((((((t0.c68)OR(vt0.c0)))OR(vt0.c1)))AND(t0.c68)))AND(vt0.lid)))AND(t0.c68)))AND('-2029106412')) ELSE (NOT (vt0.c1)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ((vt0.c1) NOTNULL) THEN (NOT (vt0.c2)) ELSE 0xffffffffa494d31f END DESC, CAST(CASE WHEN vt0.c1 THEN vt0.c2 END AS BLOB) DESC, ((vt0.c2)>(vt0.c1)) COLLATE BINARY DESC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (CASE WHEN (((t0.c68))<(('Q涅'))) THEN ((((((((((((t0.c68)OR(vt0.c0)))OR(vt0.c1)))AND(t0.c68)))AND(vt0.lid)))AND(t0.c68)))AND('-2029106412')) ELSE (NOT (vt0.c1)) END) ORDER BY CASE WHEN ((vt0.c1) NOTNULL) THEN (NOT (vt0.c2)) ELSE 0Xffffffffa494d31f END DESC, CAST(CASE WHEN vt0.c1 THEN vt0.c2 END AS BLOB) DESC, ((vt0.c2)>(vt0.c1)) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((t0.c68))<(('Q涅'))) THEN ((((((((((((t0.c68)OR(vt0.c0)))OR(vt0.c1)))AND(t0.c68)))AND(vt0.lid)))AND(t0.c68)))AND('-2029106412')) ELSE (NOT (vt0.c1)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ((vt0.c1) NOTNULL) THEN (NOT (vt0.c2)) ELSE 0xffffffffa494d31f END DESC, CAST(CASE WHEN vt0.c1 THEN vt0.c2 END AS BLOB) DESC, ((vt0.c2)>(vt0.c1)) COLLATE BINARY DESC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (CASE WHEN (((t0.c68))<(('Q涅'))) THEN ((((((((((((t0.c68)OR(vt0.c0)))OR(vt0.c1)))AND(t0.c68)))AND(vt0.lid)))AND(t0.c68)))AND('-2029106412')) ELSE (NOT (vt0.c1)) END) ORDER BY CASE WHEN ((vt0.c1) NOTNULL) THEN (NOT (vt0.c2)) ELSE 0Xffffffffa494d31f END DESC, CAST(CASE WHEN vt0.c1 THEN vt0.c2 END AS BLOB) DESC, ((vt0.c2)>(vt0.c1)) COLLATE BINARY DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN json(t0.c68) THEN ((t0.c68) BETWEEN (t0.c68) AND (t0.c68)) END) ORDER BY (((t0.c68)-(t0.c68)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN json(t0.c68) THEN ((t0.c68) BETWEEN (t0.c68) AND (t0.c68)) END) IS TRUE)  as count FROM t0 ORDER BY (((t0.c68)-(t0.c68)) IN ()) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN json(t0.c68) THEN ((t0.c68) BETWEEN (t0.c68) AND (t0.c68)) END) ORDER BY (((t0.c68)-(t0.c68)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN json(t0.c68) THEN ((t0.c68) BETWEEN (t0.c68) AND (t0.c68)) END) IS TRUE)  as count FROM t0 ORDER BY (((t0.c68)-(t0.c68)) IN ()) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN json(t0.c68) THEN ((t0.c68) BETWEEN (t0.c68) AND (t0.c68)) END) ORDER BY (((t0.c68)-(t0.c68)) IN ()) DESC;
SELECT COUNT(*) FROM t0 WHERE (UNLIKELY(CASE WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(CASE WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (UNLIKELY(CASE WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(CASE WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (UNLIKELY(CASE WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END));
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN t0 WHERE ((((vt0.c2 IN ()))/((vt0.lid IN (vt0.lid))))) ORDER BY (NOT ((+ (vt0.c0))))  NULLS LAST, (NULL IN (((vt0.c1) NOT BETWEEN (vt0.lid) AND (t0.c68)), CASE WHEN vt0.lid THEN t0.c68 END, ((((vt0.c2)OR(x'')))AND('793655915'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c2 IN ()))/((vt0.lid IN (vt0.lid))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY (NOT ((+ (vt0.c0))))  NULLS LAST, (NULL IN (((vt0.c1) NOT BETWEEN (vt0.lid) AND (t0.c68)), CASE WHEN vt0.lid THEN t0.c68 END, ((((vt0.c2)OR(x'')))AND('793655915'))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN t0 WHERE ((((vt0.c2 IN ()))/((vt0.lid IN (vt0.lid))))) ORDER BY (NOT ((+ (vt0.c0))))  NULLS LAST, (NULL IN (((vt0.c1) NOT BETWEEN (vt0.lid) AND (t0.c68)), CASE WHEN vt0.lid THEN t0.c68 END, ((((vt0.c2)OR(x'')))AND('793655915'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c2 IN ()))/((vt0.lid IN (vt0.lid))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY (NOT ((+ (vt0.c0))))  NULLS LAST, (NULL IN (((vt0.c1) NOT BETWEEN (vt0.lid) AND (t0.c68)), CASE WHEN vt0.lid THEN t0.c68 END, ((((vt0.c2)OR(x'')))AND('793655915'))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN t0 WHERE ((((vt0.c2 IN ()))/((vt0.lid IN (vt0.lid))))) ORDER BY (NOT ((+ (vt0.c0))))  NULLS LAST, (NULL IN (((vt0.c1) NOT BETWEEN (vt0.lid) AND (t0.c68)), CASE WHEN vt0.lid THEN t0.c68 END, ((((vt0.c2)OR(x'')))AND('793655915'))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON ((((vt0.c0)AND(vt0.c0)))AND(vt0.lid)) COLLATE NOCASE WHERE (((vt0.c2 COLLATE NOCASE)>=(vt0.lid COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((vt0.c2 COLLATE NOCASE)>=(vt0.lid COLLATE NOCASE))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON ((((vt0.c0)AND(vt0.c0)))AND(vt0.lid)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON ((((vt0.c0)AND(vt0.c0)))AND(vt0.lid)) COLLATE NOCASE WHERE (((vt0.c2 COLLATE NOCASE)>=(vt0.lid COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((vt0.c2 COLLATE NOCASE)>=(vt0.lid COLLATE NOCASE))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON ((((vt0.c0)AND(vt0.c0)))AND(vt0.lid)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON ((((vt0.c0)AND(vt0.c0)))AND(vt0.lid)) COLLATE NOCASE WHERE (((vt0.c2 COLLATE NOCASE)>=(vt0.lid COLLATE NOCASE)));
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON CASE ((vt0.lid)>(vt0.lid))  WHEN ROUND(vt0.lid, vt0.c1) THEN ((((vt0.c2)OR(vt0.c2)))AND(vt0.c2)) ELSE '731144726' END WHERE (((((((((((t0.c68)<=(t0.c68)))OR(((t0.c68) NOT NULL))))OR((((vt0.c1)) BETWEEN ((vt0.lid)) AND ((NULL))))))AND(((vt0.c1) BETWEEN (vt0.c0) AND (t0.c68)))))AND(((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c68)<=(t0.c68)))OR(((t0.c68) NOT NULL))))OR((((vt0.c1)) BETWEEN ((vt0.lid)) AND ((NULL))))))AND(((vt0.c1) BETWEEN (vt0.c0) AND (t0.c68)))))AND(((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON CASE ((vt0.lid)>(vt0.lid))  WHEN ROUND(vt0.lid, vt0.c1) THEN ((((vt0.c2)OR(vt0.c2)))AND(vt0.c2)) ELSE '731144726' END);
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON CASE ((vt0.lid)>(vt0.lid))  WHEN ROUND(vt0.lid, vt0.c1) THEN ((((vt0.c2)OR(vt0.c2)))AND(vt0.c2)) ELSE '731144726' END WHERE (((((((((((t0.c68)<=(t0.c68)))OR(((t0.c68) NOT NULL))))OR((((vt0.c1)) BETWEEN ((vt0.lid)) AND ((NULL))))))AND(((vt0.c1) BETWEEN (vt0.c0) AND (t0.c68)))))AND(((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c68)<=(t0.c68)))OR(((t0.c68) NOT NULL))))OR((((vt0.c1)) BETWEEN ((vt0.lid)) AND ((NULL))))))AND(((vt0.c1) BETWEEN (vt0.c0) AND (t0.c68)))))AND(((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON CASE ((vt0.lid)>(vt0.lid))  WHEN ROUND(vt0.lid, vt0.c1) THEN ((((vt0.c2)OR(vt0.c2)))AND(vt0.c2)) ELSE '731144726' END);
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON CASE ((vt0.lid)>(vt0.lid))  WHEN ROUND(vt0.lid, vt0.c1) THEN ((((vt0.c2)OR(vt0.c2)))AND(vt0.c2)) ELSE '731144726' END WHERE (((((((((((t0.c68)<=(t0.c68)))OR(((t0.c68) NOT NULL))))OR((((vt0.c1)) BETWEEN ((vt0.lid)) AND ((NULL))))))AND(((vt0.c1) BETWEEN (vt0.c0) AND (t0.c68)))))AND(((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c1)))));
SELECT * FROM vt0 CROSS JOIN t0 ON SQLITE_SOURCE_ID() WHERE ((((((vt0.c1)) BETWEEN ((vt0.c2)) AND ((vt0.c1))))%(((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1)) BETWEEN ((vt0.c2)) AND ((vt0.c1))))%(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON SQLITE_SOURCE_ID());
SELECT * FROM vt0 CROSS JOIN t0 ON SQLITE_SOURCE_ID() WHERE ((((((vt0.c1)) BETWEEN ((vt0.c2)) AND ((vt0.c1))))%(((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1)) BETWEEN ((vt0.c2)) AND ((vt0.c1))))%(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON SQLITE_SOURCE_ID());
SELECT * FROM vt0 CROSS JOIN t0 ON SQLITE_SOURCE_ID() WHERE ((((((vt0.c1)) BETWEEN ((vt0.c2)) AND ((vt0.c1))))%(((vt0.c0) IS FALSE))));
SELECT COUNT(*) FROM t0 WHERE (COALESCE(DISTINCT CAST(t0.c68 AS BLOB), ((t0.c68)&(t0.c68))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT CAST(t0.c68 AS BLOB), ((t0.c68)&(t0.c68)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (COALESCE(DISTINCT CAST(t0.c68 AS BLOB), ((t0.c68)&(t0.c68))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT CAST(t0.c68 AS BLOB), ((t0.c68)&(t0.c68)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (COALESCE(DISTINCT CAST(t0.c68 AS BLOB), ((t0.c68)&(t0.c68))));
