-- Time: 2024/06/09 13:29:07
-- Database: database93
-- Database version: 3.40.0
-- seed value: 2487615293
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-477810894 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('L}!.꽍)')IS(((x'')<=('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 -1741353873 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN ()), COALESCE('-744483591', 0Xffffffffcc9127d4, '-548413696', ''), (+ (NULL))))>((LIKELY(DISTINCT '|Cg&H0\rM'), (~ ('')), HEX(0.32500464086021197)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-1382800279 -189149376 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1404436971 sz=1194947317 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1721276683 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1667793842 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB('머GiPX', (0Xffffffffa3bf28bf IN (x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT (NULL IN ()), (~ ('1729692842'))); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-12509491'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2116606035'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=848144100'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-312034362 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1933808001 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=452786820 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '-958532329' THEN 0.49691229740485765 WHEN NULL THEN -1.791930978E9 WHEN '-418280107' THEN x'' ELSE NULL END IN ((('0.4121095347731685')GLOB(NULL)), (('-1174745453')!=('-12981359')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1724799436'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (NULL)) THEN 0X355478f7 COLLATE BINARY WHEN ((0xffffffffb66d3d93) IS FALSE) THEN CASE WHEN 460366756 THEN 'C<<5Z*&*' WHEN NULL THEN 0.5456982997516995 WHEN NULL THEN 'QCLUnp' ELSE 0.03950584619605779 END WHEN (('9223372036854775807') ISNULL) THEN CASE 799745508  WHEN 0.658171138340328 THEN 'U' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-654715261'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE((('-1258408133') ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '1656702410'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5670957874155544; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1770859332 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1837629897 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('389853784' IN ('-241423750', NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)!=((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN ())  WHEN ((NULL) NOT BETWEEN (x'') AND (NULL)) THEN CASE WHEN NULL THEN '-1144013210' ELSE x'' END WHEN HEX('1414244015') THEN (('-96986181')&(0.8926329697783603)) WHEN ((NULL) BETWEEN (NULL) AND ('1084078404')) THEN JULIANDAY(x'', '-527104329', x'6d27') END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=488576249'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ ('-1615102902'))  WHEN (x'aa0c' IN (0.8836080031554786)) THEN 'JIG掞臭[' ELSE TRIM('1274230746', 27035245) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)&(NULL)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN (x'd27a'))  WHEN (x'' IN ()) THEN ('687577626' IN ()) WHEN ((('qG')) NOT BETWEEN (('2002182919')) AND ((x''))) THEN ((-149901491)>=(x'0e83')) WHEN CASE NULL  WHEN 0.8958585342277651 THEN 'o''' ELSE x'7524' END THEN (((x''))=((x''))) ELSE (('uF') BETWEEN ('') AND ('2095609696')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2050495346 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-195351961 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('531133954')OR(0X14c6c7ad)))AND(x''))) NOT BETWEEN ((('-669381337') NOTNULL)) AND (CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST('' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT ((0xffffffffaf0627d5)>('915212343'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-654715261 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-1991892425'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('~ ' IN ('-149901491', '')))<(((x'')LIKE(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.5069438144793459 AS REAL)))>=((((x'')=(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT))<=(CAST(1.091912408E9 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-1853617328 0 sz=763491601 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-131301943 sz=978005224 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '' COLLATE RTRIM  WHEN (('iu3zl')/(NULL)) THEN (('529514441')<>(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1519476217 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE)) NOT BETWEEN (CAST(NULL AS INTEGER)) AND (((((0.41008876744493583)AND('837352811')))OR('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE BINARY  WHEN (NOT (NULL)) THEN CASE NULL  WHEN NULL THEN '맮<v' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 sz=-1648033154 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (0.030025724729148884 IN (x'')), 0.22736723623148225); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1186839496 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '2 sz=1594570420'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1784136230'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((8.37352811E8 COLLATE RTRIM) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2024022138'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t0 SET c0=x'' WHERE SQLITE_COMPILEOPTION_GET((((('-1998916045')AND(t0.c21)))AND(t0.c21))); -- 0ms;
CREATE INDEX i30 ON t0(((((c21)LIKE(c0))) NOT BETWEEN ('0.959175191605803') AND (((c21) IS FALSE))),(NOT (CASE WHEN c21 THEN c21 END)) DESC) WHERE TYPEOF(NULL); -- 0ms;
CREATE INDEX i44 ON t0(((c0)||(((c21)LIKE(c0)))) DESC,((((c21)<=(x'')))+(NULLIF(DISTINCT c0, c21))) DESC) WHERE LIKELIHOOD(CAST(c21 AS BLOB), 0.35233672814420336); -- 0ms;
CREATE INDEX i92 ON t0(((0.07342068060129914)OR((c0 IN (c21)))) COLLATE BINARY DESC,((((x'') IS FALSE))OR(UNLIKELY(DISTINCT c21))) COLLATE NOCASE DESC); -- 0ms;
PRAGMA temp.wal_autocheckpoint; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2118443988 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '423199497 2 sz=-2050139223'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.14157014682016456; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '407273642 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=764883344 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-1679501043 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '-290417654 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1252503343 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-377362042 sz=-1596886217 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ ('0.8374469085602152')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 sz=1274230746 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) ISNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1436879139 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.2665796294347811 AS NUMERIC), (NULL IN ()), (((-9.58532329E8, '2106710731', 0xffffffffd8f9d683)) BETWEEN (('', '-18188456', x'')) AND ((0.22817519891917515, x'', 0Xffffffff91840b50)))))==((0.15157473102341534, (NULL IN ()), (NOT (''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1407131751'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((('1008640259')OR(0x24354574)))OR(x'')) THEN ((((0.5514431528975828)OR(203651380)))OR(3.77187956E8)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME(CASE x''  WHEN '#w' THEN '1916985686' WHEN 0.5633997204805822 THEN '/x୐ ' WHEN '-149901491' THEN x'' WHEN 0.9583392407899618 THEN 0.7444157966764147 WHEN '' THEN 0.8971415414834722 END, CASE x''  WHEN x'' THEN NULL ELSE 'c[l]%k~' END, (0.48170913606688914 IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN x'' END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('1095528994')OR('')))AND(NULL))))==(((((('-557997030')OR('')))OR(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.013618506567451227))>((CASE 0.7749779406880746  WHEN 0.658171138340328 THEN x'' WHEN x'7464' THEN x'' WHEN 2.024022138E9 THEN x'' WHEN 7.26959631E8 THEN '+a' WHEN x'' THEN '1260062962' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=929909471 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(CAST(-1392277562 AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_USED('1605199657'))<=((((x'')) BETWEEN ((x'')) AND ((''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1668381196 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '-1392277562 sz=1078027801 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1070105727 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0x411542d8)IS NOT('-1552480979')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '2 sz=2045309091 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1730470099 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', NULL, '{}SS|V')) BETWEEN ((((('xVQ', '', '531133954'))>=((0.7857092899042764, NULL, x''))), ((-1.14401321E9) NOT BETWEEN (x'619a') AND (0.6722899807831942)), ((x'')-(x'696e')))) AND ((((x'') NOT BETWEEN (0X2f08b9ce) AND (0.03341217957081777)), ((NULL)<=(0.2713984999787469)), CAST(NULL AS REAL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1352661596'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('607470964') IS FALSE) THEN (('589212871') BETWEEN (0.44898153869059976) AND (x'8387')) ELSE '-636638630' COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND((-6.51578291E8 IN ()))))AND((NOT ('2126050853')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(DISTINCT '', 0xffffffffd6657e16)) BETWEEN (('' IN ('''aU'))) AND (((0.7680025447448694) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.47504507382680283) NOTNULL))LIKE(((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-294486212 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT NULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(x'4544'))>>(((('-263383856', -1998782990, NULL, 'Cq-<NB+', '-1144960400')) NOT BETWEEN ((x'daae', '', x'', 0.16142165139236664, x'')) AND ((x'', 0.9381802943985007, 0Xffffffffd6657e16, NULL, '0.2962109296854397'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1171926483'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-938953846'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-479926925 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((((((NULL)OR(',9RlfW~')))OR(0.751905830288984)))AND(NULL)))OR(0.999485025150536)))OR(NULL)))OR(0.5184874052559063)) AS BLOB); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1916985686 unordered'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1990122763'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN x'' THEN x'3aaa' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.02334449534068228)GLOB(x'6ac3'))))>((((((0.7715892428014267)AND('')))AND(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.15420201716462356)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND(NULL)))AND('')))OR('2143786019')))AND(NULL))) NOT BETWEEN (((0.7829458561030147) IS TRUE)) AND (((0.34592605524670617) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-215617150 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.46548863162511167 AS REAL)) BETWEEN (((NULL)=('-2050279264'))) AND ((('800890630')GLOB('hn6d')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=900403989'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=783151777 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1527034193 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=913426417 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
