-- Time: 2024/06/09 13:18:01
-- Database: database64
-- Database version: 3.40.0
-- seed value: 3388810764
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.20131928573473112); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '17381'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX RTRIM; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, c1 UNINDEXED); -- 0ms;
DROP TABLE t0; -- 0ms;
PRAGMA foreign_keys; -- 0ms;
UPDATE OR ROLLBACK vt0 SET (c0)=(NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t66 RENAME TO t0; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 4); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-986907009 noskipscan'); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
INSERT OR IGNORE INTO vt1 VALUES (0x7d700267, 0.8225140188540937), (0.709298285841938, x''), (x'', '-1200905993'), (0.23092585829792334, x''), (0.026633054102985665, NULL), (NULL, 0.3938409489397596), (0.5157591127624537, x'18ea701c'); -- 0ms;
INSERT OR REPLACE INTO rt0(c2) VALUES ('-637287739'); -- 0ms;
INSERT OR IGNORE INTO vt1(c1, c0) VALUES (x'06ec', 'rTz數䮢cN'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1, c2) VALUES (2027469474, x'e2e2cde4', -1576359); -- 0ms;
INSERT OR REPLACE INTO t1(c2) VALUES (-1.740277399E9); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL), (''), ('-1502616731'); -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (x'39a5'); -- 0ms;
INSERT OR IGNORE INTO vt1(c0, c1) VALUES (x'2f1f', NULL), (x'dd22', x'a540'), (NULL, 0.7085095328007983); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL) WHERE ((~ (t1.c2)) IN ()); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (vt1.c0);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c1)))OR(vt1.c1)))<>(vt1.c0)));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)AND(vt1.c1)))OR(vt1.c1)))!=(vt1.c0))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c1)))OR(vt1.c1)))<>(vt1.c0)));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)AND(vt1.c1)))OR(vt1.c1)))!=(vt1.c0))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c1)))OR(vt1.c1)))<>(vt1.c0)));
SELECT COUNT(*) FROM vt0, rt0, t1, vt1 WHERE (CAST(vt1.c0 AS REAL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt1.c0 AS REAL) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt0, t1, vt1);
SELECT COUNT(*) FROM vt0, rt0, t1, vt1 WHERE (CAST(vt1.c0 AS REAL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt1.c0 AS REAL) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt0, t1, vt1);
SELECT COUNT(*) FROM vt0, rt0, t1, vt1 WHERE (CAST(vt1.c0 AS REAL) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE ((- (((rt0.c2)|(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c2)|(rt0.c0))))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE ((- (((rt0.c2)|(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c2)|(rt0.c0))))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE ((- (((rt0.c2)|(rt0.c0)))));
SELECT * FROM t1 WHERE (((TYPEOF(DISTINCT t1.c2))!=(((((t1.c0)OR(t1.c1)))OR(t1.c2)))));
SELECT SUM(count) FROM (SELECT ((((TYPEOF(DISTINCT t1.c2))!=(((((t1.c0)OR(t1.c1)))OR(t1.c2))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((TYPEOF(DISTINCT t1.c2))!=(((((t1.c0)OR(t1.c1)))OR(t1.c2)))));
SELECT SUM(count) FROM (SELECT ((((TYPEOF(DISTINCT t1.c2))!=(((((t1.c0)OR(t1.c1)))OR(t1.c2))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((TYPEOF(DISTINCT t1.c2))!=(((((t1.c0)OR(t1.c1)))OR(t1.c2)))));
SELECT ALL * FROM vt0, t1, vt1, rt0 WHERE (((UPPER(vt1.c1)) BETWEEN ((+ (vt0.c1))) AND (((rt0.c2)OR(vt1.c0))))) ORDER BY ((CASE WHEN t1.c1 THEN t1.c0 END)-(CASE WHEN t1.c1 THEN NULL ELSE rt0.c1 END));
SELECT SUM(count) FROM (SELECT ((((UPPER(vt1.c1)) BETWEEN ((+ (vt0.c1))) AND (((rt0.c2)OR(vt1.c0))))) IS TRUE)  as count FROM vt0, t1, vt1, rt0 ORDER BY ((CASE WHEN t1.c1 THEN t1.c0 END)-(CASE WHEN t1.c1 THEN NULL ELSE rt0.c1 END)));
SELECT ALL * FROM vt0, t1, vt1, rt0 WHERE (((UPPER(vt1.c1)) BETWEEN ((+ (vt0.c1))) AND (((rt0.c2)OR(vt1.c0))))) ORDER BY ((CASE WHEN t1.c1 THEN t1.c0 END)-(CASE WHEN t1.c1 THEN NULL ELSE rt0.c1 END));
SELECT SUM(count) FROM (SELECT ((((UPPER(vt1.c1)) BETWEEN ((+ (vt0.c1))) AND (((rt0.c2)OR(vt1.c0))))) IS TRUE)  as count FROM vt0, t1, vt1, rt0 ORDER BY ((CASE WHEN t1.c1 THEN t1.c0 END)-(CASE WHEN t1.c1 THEN NULL ELSE rt0.c1 END)));
SELECT ALL * FROM vt0, t1, vt1, rt0 WHERE (((UPPER(vt1.c1)) BETWEEN ((+ (vt0.c1))) AND (((rt0.c2)OR(vt1.c0))))) ORDER BY ((CASE WHEN t1.c1 THEN t1.c0 END)-(CASE WHEN t1.c1 THEN NULL ELSE rt0.c1 END));
SELECT COUNT(*) FROM rt0, vt1, vt0, t1 WHERE (((((((vt1.c1)AND(vt1.c0)))OR(vt0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c1)AND(vt1.c0)))OR(vt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0, vt1, vt0, t1);
SELECT COUNT(*) FROM rt0, vt1, vt0, t1 WHERE (((((((vt1.c1)AND(vt1.c0)))OR(vt0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c1)AND(vt1.c0)))OR(vt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0, vt1, vt0, t1);
SELECT COUNT(*) FROM rt0, vt1, vt0, t1 WHERE (((((((vt1.c1)AND(vt1.c0)))OR(vt0.c0))) ISNULL));
SELECT ALL * FROM vt0, vt1 WHERE ((((((vt1.c1, vt0.c1, vt1.c0))!=((vt0.c0, vt1.c1, vt1.c1)))) NOT BETWEEN (CASE WHEN vt0.c1 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c1 ELSE vt0.c0 END) AND (((vt1.c1) NOT BETWEEN (vt0.c1) AND (vt1.c0))))) ORDER BY (((vt1.c1) BETWEEN (vt0.c0) AND (vt1.c0)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT (((((((vt1.c1, vt0.c1, vt1.c0))!=((vt0.c0, vt1.c1, vt1.c1)))) NOT BETWEEN (CASE WHEN vt0.c1 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c1 ELSE vt0.c0 END) AND (((vt1.c1) NOT BETWEEN (vt0.c1) AND (vt1.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((vt1.c1) BETWEEN (vt0.c0) AND (vt1.c0)) IN ()) DESC);
SELECT ALL * FROM vt0, vt1 WHERE ((((((vt1.c1, vt0.c1, vt1.c0))!=((vt0.c0, vt1.c1, vt1.c1)))) NOT BETWEEN (CASE WHEN vt0.c1 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c1 ELSE vt0.c0 END) AND (((vt1.c1) NOT BETWEEN (vt0.c1) AND (vt1.c0))))) ORDER BY (((vt1.c1) BETWEEN (vt0.c0) AND (vt1.c0)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT (((((((vt1.c1, vt0.c1, vt1.c0))!=((vt0.c0, vt1.c1, vt1.c1)))) NOT BETWEEN (CASE WHEN vt0.c1 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c1 ELSE vt0.c0 END) AND (((vt1.c1) NOT BETWEEN (vt0.c1) AND (vt1.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((vt1.c1) BETWEEN (vt0.c0) AND (vt1.c0)) IN ()) DESC);
SELECT ALL * FROM vt0, vt1 WHERE ((((((vt1.c1, vt0.c1, vt1.c0))!=((vt0.c0, vt1.c1, vt1.c1)))) NOT BETWEEN (CASE WHEN vt0.c1 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt0.c1 ELSE vt0.c0 END) AND (((vt1.c1) NOT BETWEEN (vt0.c1) AND (vt1.c0))))) ORDER BY (((vt1.c1) BETWEEN (vt0.c0) AND (vt1.c0)) IN ()) DESC;
SELECT ALL * FROM vt1 WHERE (((~ (vt1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ((((~ (vt1.c1)) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((~ (vt1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ((((~ (vt1.c1)) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((~ (vt1.c1)) IN ()));
SELECT * FROM vt1, vt0, rt0 WHERE ((((vt0.c1)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))) AND ((((rt0.c1)||('5'))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c1)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))) AND ((((rt0.c1)||('5')))))) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT * FROM vt1, vt0, rt0 WHERE ((((vt0.c1)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))) AND ((((rt0.c1)||('5'))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c1)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))) AND ((((rt0.c1)||('5')))))) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT * FROM vt1, vt0, rt0 WHERE ((((vt0.c1)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))) AND ((((rt0.c1)||('5'))))));
SELECT ALL * FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 END) NOT BETWEEN ((rt0.c0 IN ())) AND (((rt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 END) NOT BETWEEN ((rt0.c0 IN ())) AND (((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 END) NOT BETWEEN ((rt0.c0 IN ())) AND (((rt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 END) NOT BETWEEN ((rt0.c0 IN ())) AND (((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 END) NOT BETWEEN ((rt0.c0 IN ())) AND (((rt0.c0) IS FALSE))));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (CASE vt0.c0  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN x'cf0e' ELSE CASE vt0.c0  WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c1 ELSE rt0.c2 END END);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN x'cf0e' ELSE CASE vt0.c0  WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c1 ELSE rt0.c2 END END) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (CASE vt0.c0  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN x'cf0e' ELSE CASE vt0.c0  WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c1 ELSE rt0.c2 END END);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN x'cf0e' ELSE CASE vt0.c0  WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c1 ELSE rt0.c2 END END) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (CASE vt0.c0  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN x'cf0e' ELSE CASE vt0.c0  WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c1 ELSE rt0.c2 END END);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE CAST(vt1.c0 AS NUMERIC)  WHEN (((vt1.c1))>=((vt1.c0))) THEN DATETIME(x'1f2f', vt1.c1, vt1.c0) WHEN vt1.c0 COLLATE NOCASE THEN ((vt1.c0)>(vt1.c1)) WHEN ((((vt1.c0)AND(vt1.c1)))OR(vt1.c0)) THEN ((((vt1.c0)AND(vt1.c1)))AND(vt1.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(vt1.c0 AS NUMERIC)  WHEN (((vt1.c1))>=((vt1.c0))) THEN DATETIME(x'1f2f', vt1.c1, vt1.c0) WHEN vt1.c0 COLLATE NOCASE THEN ((vt1.c0)>(vt1.c1)) WHEN ((((vt1.c0)AND(vt1.c1)))OR(vt1.c0)) THEN ((((vt1.c0)AND(vt1.c1)))AND(vt1.c1)) END) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE CAST(vt1.c0 AS NUMERIC)  WHEN (((vt1.c1))>=((vt1.c0))) THEN DATETIME(x'1f2f', vt1.c1, vt1.c0) WHEN vt1.c0 COLLATE NOCASE THEN ((vt1.c0)>(vt1.c1)) WHEN ((((vt1.c0)AND(vt1.c1)))OR(vt1.c0)) THEN ((((vt1.c0)AND(vt1.c1)))AND(vt1.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(vt1.c0 AS NUMERIC)  WHEN (((vt1.c1))>=((vt1.c0))) THEN DATETIME(x'1f2f', vt1.c1, vt1.c0) WHEN vt1.c0 COLLATE NOCASE THEN ((vt1.c0)>(vt1.c1)) WHEN ((((vt1.c0)AND(vt1.c1)))OR(vt1.c0)) THEN ((((vt1.c0)AND(vt1.c1)))AND(vt1.c1)) END) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE CAST(vt1.c0 AS NUMERIC)  WHEN (((vt1.c1))>=((vt1.c0))) THEN DATETIME(x'1f2f', vt1.c1, vt1.c0) WHEN vt1.c0 COLLATE NOCASE THEN ((vt1.c0)>(vt1.c1)) WHEN ((((vt1.c0)AND(vt1.c1)))OR(vt1.c0)) THEN ((((vt1.c0)AND(vt1.c1)))AND(vt1.c1)) END);
SELECT * FROM vt0 WHERE (TRIM(DISTINCT ((vt0.c0)AND('1474956827')), ((vt0.c0) NOTNULL))) ORDER BY '' DESC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((vt0.c0)AND('1474956827')), ((vt0.c0) NOTNULL))) IS TRUE)  as count FROM vt0 ORDER BY '' DESC);
SELECT * FROM vt0 WHERE (TRIM(DISTINCT ((vt0.c0)AND('1474956827')), ((vt0.c0) NOTNULL))) ORDER BY '' DESC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((vt0.c0)AND('1474956827')), ((vt0.c0) NOTNULL))) IS TRUE)  as count FROM vt0 ORDER BY '' DESC);
SELECT * FROM vt0 WHERE (TRIM(DISTINCT ((vt0.c0)AND('1474956827')), ((vt0.c0) NOTNULL))) ORDER BY '' DESC;
SELECT ALL * FROM vt1 WHERE (((((((vt1.c1)>(vt1.c1)))OR(COALESCE(vt1.c0, vt1.c0))))AND(LIKELY(vt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c1)>(vt1.c1)))OR(COALESCE(vt1.c0, vt1.c0))))AND(LIKELY(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((((((vt1.c1)>(vt1.c1)))OR(COALESCE(vt1.c0, vt1.c0))))AND(LIKELY(vt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c1)>(vt1.c1)))OR(COALESCE(vt1.c0, vt1.c0))))AND(LIKELY(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((((((vt1.c1)>(vt1.c1)))OR(COALESCE(vt1.c0, vt1.c0))))AND(LIKELY(vt1.c0))));
SELECT ALL * FROM vt1, vt0, rt0 WHERE ((((((vt0.c1, vt1.c0, vt1.c1))>((vt0.c1, rt0.c0, rt0.c1))))+((rt0.c1 IN (vt1.c0))))) ORDER BY (~ (((vt1.c0) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1, vt1.c0, vt1.c1))>((vt0.c1, rt0.c0, rt0.c1))))+((rt0.c1 IN (vt1.c0))))) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY (~ (((vt1.c0) NOTNULL)))  NULLS FIRST);
SELECT ALL * FROM vt1, vt0, rt0 WHERE ((((((vt0.c1, vt1.c0, vt1.c1))>((vt0.c1, rt0.c0, rt0.c1))))+((rt0.c1 IN (vt1.c0))))) ORDER BY (~ (((vt1.c0) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1, vt1.c0, vt1.c1))>((vt0.c1, rt0.c0, rt0.c1))))+((rt0.c1 IN (vt1.c0))))) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY (~ (((vt1.c0) NOTNULL)))  NULLS FIRST);
SELECT ALL * FROM vt1, vt0, rt0 WHERE ((((((vt0.c1, vt1.c0, vt1.c1))>((vt0.c1, rt0.c0, rt0.c1))))+((rt0.c1 IN (vt1.c0))))) ORDER BY (~ (((vt1.c0) NOTNULL)))  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE ((((0.06909246269763192)) BETWEEN ((((((((((t1.c0)AND(t1.c0)))AND(t1.c2)))AND(t1.c2)))OR(t1.c0)))) AND ((((((t1.c0)OR(t1.c1)))AND(t1.c0)))))) ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((0.06909246269763192)) BETWEEN ((((((((((t1.c0)AND(t1.c0)))AND(t1.c2)))AND(t1.c2)))OR(t1.c0)))) AND ((((((t1.c0)OR(t1.c1)))AND(t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)) END  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((0.06909246269763192)) BETWEEN ((((((((((t1.c0)AND(t1.c0)))AND(t1.c2)))AND(t1.c2)))OR(t1.c0)))) AND ((((((t1.c0)OR(t1.c1)))AND(t1.c0)))))) ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((0.06909246269763192)) BETWEEN ((((((((((t1.c0)AND(t1.c0)))AND(t1.c2)))AND(t1.c2)))OR(t1.c0)))) AND ((((((t1.c0)OR(t1.c1)))AND(t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)) END  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((0.06909246269763192)) BETWEEN ((((((((((t1.c0)AND(t1.c0)))AND(t1.c2)))AND(t1.c2)))OR(t1.c0)))) AND ((((((t1.c0)OR(t1.c1)))AND(t1.c0)))))) ORDER BY CASE WHEN (t1.c1 IN ()) THEN ((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)) END  NULLS FIRST;
SELECT * FROM rt0, vt0, vt1 WHERE (CASE WHEN CASE rt0.c0  WHEN vt1.c1 THEN vt0.c1 WHEN vt1.c0 THEN vt1.c1 WHEN vt0.c1 THEN rt0.c1 END THEN vt1.c1 COLLATE RTRIM ELSE (rt0.c1 IN ()) END) ORDER BY ((((((NULL)OR(vt1.c0)))OR(vt1.c1))) BETWEEN (CASE vt0.c1  WHEN vt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c1 WHEN vt1.c0 THEN vt0.c1 WHEN rt0.c0 THEN vt1.c1 WHEN vt0.c1 THEN vt1.c1 END) AND ((- (vt1.c0)))) ASC  NULLS LAST, CAST((NOT (rt0.c0)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE rt0.c0  WHEN vt1.c1 THEN vt0.c1 WHEN vt1.c0 THEN vt1.c1 WHEN vt0.c1 THEN rt0.c1 END THEN vt1.c1 COLLATE RTRIM ELSE (rt0.c1 IN ()) END) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY ((((((NULL)OR(vt1.c0)))OR(vt1.c1))) BETWEEN (CASE vt0.c1  WHEN vt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c1 WHEN vt1.c0 THEN vt0.c1 WHEN rt0.c0 THEN vt1.c1 WHEN vt0.c1 THEN vt1.c1 END) AND ((- (vt1.c0)))) ASC  NULLS LAST, CAST((NOT (rt0.c0)) AS INTEGER));
SELECT * FROM rt0, vt0, vt1 WHERE (CASE WHEN CASE rt0.c0  WHEN vt1.c1 THEN vt0.c1 WHEN vt1.c0 THEN vt1.c1 WHEN vt0.c1 THEN rt0.c1 END THEN vt1.c1 COLLATE RTRIM ELSE (rt0.c1 IN ()) END) ORDER BY ((((((NULL)OR(vt1.c0)))OR(vt1.c1))) BETWEEN (CASE vt0.c1  WHEN vt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c1 WHEN vt1.c0 THEN vt0.c1 WHEN rt0.c0 THEN vt1.c1 WHEN vt0.c1 THEN vt1.c1 END) AND ((- (vt1.c0)))) ASC  NULLS LAST, CAST((NOT (rt0.c0)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE rt0.c0  WHEN vt1.c1 THEN vt0.c1 WHEN vt1.c0 THEN vt1.c1 WHEN vt0.c1 THEN rt0.c1 END THEN vt1.c1 COLLATE RTRIM ELSE (rt0.c1 IN ()) END) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY ((((((NULL)OR(vt1.c0)))OR(vt1.c1))) BETWEEN (CASE vt0.c1  WHEN vt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c1 WHEN vt1.c0 THEN vt0.c1 WHEN rt0.c0 THEN vt1.c1 WHEN vt0.c1 THEN vt1.c1 END) AND ((- (vt1.c0)))) ASC  NULLS LAST, CAST((NOT (rt0.c0)) AS INTEGER));
SELECT * FROM rt0, vt0, vt1 WHERE (CASE WHEN CASE rt0.c0  WHEN vt1.c1 THEN vt0.c1 WHEN vt1.c0 THEN vt1.c1 WHEN vt0.c1 THEN rt0.c1 END THEN vt1.c1 COLLATE RTRIM ELSE (rt0.c1 IN ()) END) ORDER BY ((((((NULL)OR(vt1.c0)))OR(vt1.c1))) BETWEEN (CASE vt0.c1  WHEN vt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c1 WHEN vt1.c0 THEN vt0.c1 WHEN rt0.c0 THEN vt1.c1 WHEN vt0.c1 THEN vt1.c1 END) AND ((- (vt1.c0)))) ASC  NULLS LAST, CAST((NOT (rt0.c0)) AS INTEGER);
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (((rt0.c0) NOT NULL) COLLATE NOCASE) ORDER BY ((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)) COLLATE BINARY  NULLS FIRST, CAST(CAST(rt0.c1 AS REAL) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0 ORDER BY ((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)) COLLATE BINARY  NULLS FIRST, CAST(CAST(rt0.c1 AS REAL) AS INTEGER));
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (((rt0.c0) NOT NULL) COLLATE NOCASE) ORDER BY ((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)) COLLATE BINARY  NULLS FIRST, CAST(CAST(rt0.c1 AS REAL) AS INTEGER);
