-- Time: 2024/06/09 10:20:46
-- Database: database0
-- Database version: 3.40.0
-- seed value: 3494751700
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1 WHERE LENGTH((- (x''))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=786130213 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))>=((''))))>((('翑Z~')<<(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((((((NULL)OR('659493000')))OR(NULL)))OR(x'c86f')))OR(0.6995454908157482)))OR(0.5118126573150716)))OR(0.8267810428907193)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-126369130 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert(CAST(0.792350633547118 AS TEXT), CASE WHEN '-2044950969' THEN 0.5012351709085299 ELSE x'' END, x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1241316534 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')GLOB(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1072546389'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1989112896 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((0.18075852369211132) BETWEEN ('-748471754') AND (NULL)))) AND ((INSTR(NULL, 0.4635603908713999)))); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1331368410 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1218223140 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1344114009 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1382633480 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-830531413'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2144411315 1760560159 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=976778841'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-471096789 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3861218737731106; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((x'') BETWEEN ('1793571008') AND (x'7a66d0a5')))) AND ((CAST(x'' AS REAL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-864913656 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('-1602513810')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.04312588512197835 AS BLOB) IN (((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1783684550 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('^9]')))%(((x'')>>(0.23844636824896093)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(((((((((((((x'')OR(1594520101)))OR(1110827644)))AND(NULL)))AND(x'c088')))AND('-477320319')))OR(x'272e'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-270175152 sz=-1575961763 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((+ ('翑Z~'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1791929635 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1068718309'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -2.03281914E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=789556801 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-126369130 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1297389436 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-198519035 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 7.2278013E7; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7239464250905826; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT ((x'')OR('h*')), ((NULL)LIKE(NULL)), ((((NULL)OR(x'a1e9')))AND(0.8781459361573276)), (~ ('!D'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-174379378 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffda3fa1b9) NOT NULL))>>('' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-480922191 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'e '; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-980284090 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1499511141 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=1592411754'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=639630675'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1663046880 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract(((((0.02845507604934361)AND('0cR')))AND(NULL)), 0.39016335454407725, CAST(NULL AS TEXT), ((917362877)*('72278013'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((((x'')) BETWEEN ((0.6922963615117823)) AND (('-1224937203'))))OR(UNLIKELY(DISTINCT 0.6548265714581218))))AND((+ (x'')))))AND(CAST('-729172366' AS NUMERIC))))OR(CAST(x'' AS BLOB))))AND(CAST('-1472666616' AS TEXT))))OR(((('ui')) NOT BETWEEN ((x'')) AND ((0.2215855238145623))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.35272014294213716)) NOT BETWEEN (((((0Xffffffffac6eded9)) BETWEEN ((x'20b82c5b')) AND ((0.26188374101667256))))) AND (((((-6.2440738E8))<=((x'')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1321965392 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=713746489 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1406123730 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=702658697 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM((('-98183931') NOTNULL)); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (''))) NOT BETWEEN ((+ (-1.2636913E8))) AND ((- ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT json_array_length(NULL, NULL), 0.22378097604682767); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=199988044'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.505207374E9 COLLATE BINARY) BETWEEN (((((((((x'8a64')OR(0.10080547326840039)))AND(x'')))OR(x'')))AND(1.33136841E9))) AND ((+ (-1.505207374E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-836869636 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-9223372036854775808 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-791544087 1929464303'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1422546810 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(469843858 AS TEXT)) BETWEEN ((((('-1558110818')OR(NULL)))OR(x'5a9c'))) AND ((-117958857 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-127712182 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1715385069 sz=965602824 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.5248894233748708')||(0.8506763140276346)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 5ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('2042556854'))) NOT NULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.35022533744698214  WHEN NULL THEN 0.3418912450881162 WHEN '1139976698' THEN NULL WHEN x'' THEN NULL WHEN NULL THEN NULL WHEN 'T{VScb' THEN 0.6394103145847276 END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('0.36468394875020205'))) NOT BETWEEN ((NULL IN ())) AND (((x'') NOT BETWEEN (NULL) AND ('y0,')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (NULL)) IN (((0.1053219301868753)/('-633364039')), x'38a8' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') IS FALSE)  WHEN (+ ('-1830650355')) THEN CASE WHEN NULL THEN '' ELSE 0.8817841822222474 END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-596393851 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-641582165 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-434488412'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2023212045 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-440459374 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1957595124 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1476735468 sz=-712652240 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 -281848208 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-402491051 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE)) BETWEEN ((('1783110316') ISNULL)) AND ('77366202')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1255209662 908994123 sz=-1569640427'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-182862765 sz=-182862765 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=792983163 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 1582271310 sz=-235886819 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) BETWEEN (('2081557939' IN ())) AND (SQLITE_VERSION())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json(((x'')/('sr鹝E'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'85bc') BETWEEN (0.8065979169048066) AND (0.1727196150286605)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=415625763 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 sz=-1644295242 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') IS FALSE)  WHEN -1502037678 COLLATE NOCASE THEN CAST(0xffffffffd138d027 AS BLOB) ELSE ((0x22f0393)&(0.07018158129651475)) END; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0xfffffffff89d5a5d); -- 1ms;
INSERT OR FAIL INTO t1 VALUES (NULL); -- 12ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t1 VALUES (x'3dbd'); -- 0ms;
DELETE FROM t0; -- 0ms;
REINDEX RTRIM; -- 0ms;
REINDEX BINARY; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX i18 ON t0(((CASE c0  WHEN c0 THEN c0 END) ISNULL)) WHERE COALESCE((((c0)) BETWEEN ((0.2799531298224077)) AND ((c0))), UNLIKELY(c0)); -- 0ms;
INSERT OR REPLACE INTO t1(c0) VALUES (x''); -- 8ms;
CREATE INDEX IF NOT EXISTS i45 ON t0('LB' ASC) WHERE CAST(((c0) BETWEEN (c0) AND (c0)) AS REAL); -- 0ms;
CREATE INDEX i3 ON t1(((((((((((((((NULL)AND(NULL)))OR(c0)))AND(c0)))AND(c0)))AND(c0)))OR(c0)))>>(0Xffffffffc23a4bc7)) DESC) WHERE (- (((c0)>=(x'')))); -- 0ms;
ANALYZE sqlite_master; -- 2ms;
ROLLBACK TRANSACTION; -- 3ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 19ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('A3'); -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, c1); -- 0ms;
REINDEX  vt0; -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1285324658'; -- 0ms;
ROLLBACK TRANSACTION; -- 31ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 12ms;
PRAGMA main.journal_mode; -- 0ms;
COMMIT; -- 0ms;
REINDEX; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES (NULL); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (''); -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 28ms;
ANALYZE; -- 0ms;
PRAGMA soft_heap_limit; -- 0ms;
CREATE UNIQUE INDEX i7 ON t0((((NULL, ((c0)LIKE(NULL)), LIKELIHOOD(c0, 0.3541183380856223), c0, ((c0)AND(NULL))))<((0xffffffffca8f33fb COLLATE NOCASE, (((c0))<((c0))), ((484913750)-(c0)), (((c0))<=((c0))), (((c0))!=((c0)))))) COLLATE RTRIM ASC); -- 0ms;
CREATE UNIQUE INDEX i21 ON t1((c0 IN ()) COLLATE NOCASE); -- 1ms;
CREATE INDEX i22 ON t0('袡[') WHERE c0; -- 0ms;
CREATE INDEX IF NOT EXISTS i91 ON t1(CAST(((c0)>>(c0)) AS NUMERIC)); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 13ms;
INSERT OR REPLACE INTO t0 VALUES ('-2095721592'); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN rt0 ON ((((((((rt0.c2 COLLATE RTRIM)OR(((0.3119340250801279) NOT BETWEEN (rt0.c0) AND (rt0.c1)))))OR(((rt0.c1)>(t0.c0)))))AND((rt0.c0 IN (rt0.c1)))))AND(t1.c0)) CROSS JOIN t0 ON (((rt0.c2)) NOT BETWEEN (((rt0.c2 IN ()))) AND ((t0.c0 COLLATE BINARY))) WHERE (CASE WHEN ((t0.c0)<=(rt0.c2)) THEN (((t0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c0)<=(rt0.c2)) THEN (((t0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))) END) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON ((((((((rt0.c2 COLLATE RTRIM)OR(((0.3119340250801279) NOT BETWEEN (rt0.c0) AND (rt0.c1)))))OR(((rt0.c1)>(t0.c0)))))AND((rt0.c0 IN (rt0.c1)))))AND(t1.c0)) CROSS JOIN t0 ON (((rt0.c2)) NOT BETWEEN (((rt0.c2 IN ()))) AND ((t0.c0 COLLATE BINARY))));
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN rt0 ON ((((((((rt0.c2 COLLATE RTRIM)OR(((0.3119340250801279) NOT BETWEEN (rt0.c0) AND (rt0.c1)))))OR(((rt0.c1)>(t0.c0)))))AND((rt0.c0 IN (rt0.c1)))))AND(t1.c0)) CROSS JOIN t0 ON (((rt0.c2)) NOT BETWEEN (((rt0.c2 IN ()))) AND ((t0.c0 COLLATE BINARY))) WHERE (CASE WHEN ((t0.c0)<=(rt0.c2)) THEN (((t0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c0)<=(rt0.c2)) THEN (((t0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))) END) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON ((((((((rt0.c2 COLLATE RTRIM)OR(((0.3119340250801279) NOT BETWEEN (rt0.c0) AND (rt0.c1)))))OR(((rt0.c1)>(t0.c0)))))AND((rt0.c0 IN (rt0.c1)))))AND(t1.c0)) CROSS JOIN t0 ON (((rt0.c2)) NOT BETWEEN (((rt0.c2 IN ()))) AND ((t0.c0 COLLATE BINARY))));
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (MAX(t0.c0, ((rt0.c0)%(rt0.c1)), ('579421487' IN ()), (NOT (rt0.c2)))) ORDER BY ((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (rt0.c0) AND (CAST(rt0.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((MAX(t0.c0, ((rt0.c0)%(rt0.c1)), ('579421487' IN ()), (NOT (rt0.c2)))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY ((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (rt0.c0) AND (CAST(rt0.c1 AS REAL))));
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (MAX(t0.c0, ((rt0.c0)%(rt0.c1)), ('579421487' IN ()), (NOT (rt0.c2)))) ORDER BY ((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (rt0.c0) AND (CAST(rt0.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((MAX(t0.c0, ((rt0.c0)%(rt0.c1)), ('579421487' IN ()), (NOT (rt0.c2)))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY ((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (rt0.c0) AND (CAST(rt0.c1 AS REAL))));
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (MAX(t0.c0, ((rt0.c0)%(rt0.c1)), ('579421487' IN ()), (NOT (rt0.c2)))) ORDER BY ((CAST(rt0.c1 AS TEXT)) NOT BETWEEN (rt0.c0) AND (CAST(rt0.c1 AS REAL)));
SELECT ALL COUNT(*) FROM t1 WHERE (x'' COLLATE NOCASE) ORDER BY (((((((((~ (t1.c0)))AND(((t1.c0) BETWEEN (t1.c0) AND (0.2707621357991745)))))OR(((((((((x'')OR('0.31996652799822034')))OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))))AND(t1.c0)))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'' COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY (((((((((~ (t1.c0)))AND(((t1.c0) BETWEEN (t1.c0) AND (0.2707621357991745)))))OR(((((((((x'')OR('0.31996652799822034')))OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))))AND(t1.c0)))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (x'' COLLATE NOCASE) ORDER BY (((((((((~ (t1.c0)))AND(((t1.c0) BETWEEN (t1.c0) AND (0.2707621357991745)))))OR(((((((((x'')OR('0.31996652799822034')))OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))))AND(t1.c0)))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'' COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY (((((((((~ (t1.c0)))AND(((t1.c0) BETWEEN (t1.c0) AND (0.2707621357991745)))))OR(((((((((x'')OR('0.31996652799822034')))OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))))AND(t1.c0)))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (x'' COLLATE NOCASE) ORDER BY (((((((((~ (t1.c0)))AND(((t1.c0) BETWEEN (t1.c0) AND (0.2707621357991745)))))OR(((((((((x'')OR('0.31996652799822034')))OR(t1.c0)))AND(t1.c0)))OR(t1.c0)))))AND(t1.c0)))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 END))  NULLS FIRST;
SELECT * FROM t0 NOT INDEXED, rt0, t1 WHERE ((- (NULLIF(DISTINCT rt0.c1, rt0.c2)))) ORDER BY t0.c0 ASC;
SELECT SUM(count) FROM (SELECT (((- (NULLIF(DISTINCT rt0.c1, rt0.c2)))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY t0.c0 ASC);
SELECT * FROM t0 NOT INDEXED, rt0, t1 WHERE ((- (NULLIF(DISTINCT rt0.c1, rt0.c2)))) ORDER BY t0.c0 ASC;
SELECT SUM(count) FROM (SELECT (((- (NULLIF(DISTINCT rt0.c1, rt0.c2)))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY t0.c0 ASC);
