-- Time: 2024/06/08 21:01:33
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1460074064
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM v0 WHERE (CASE WHEN CASE WHEN v0.c2 THEN v0.c2 WHEN '뎩UX0w+' THEN v0.c4 WHEN v0.c1 THEN v0.c4 END THEN CASE WHEN v0.c2 THEN v0.c4 WHEN v0.c2 THEN v0.c0 WHEN v0.c3 THEN v0.c2 ELSE v0.c2 END ELSE ((v0.c1) BETWEEN (v0.c1) AND (v0.c4)) END);
SELECT COUNT(*) FROM t1, v0 WHERE (ABS(DISTINCT (v0.c3 IN (v0.c3)))) ORDER BY (x'' COLLATE NOCASE IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT (v0.c3 IN (v0.c3)))) IS TRUE)  as count FROM t1, v0 ORDER BY (x'' COLLATE NOCASE IN ()) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, v0 WHERE (ABS(DISTINCT (v0.c3 IN (v0.c3)))) ORDER BY (x'' COLLATE NOCASE IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT (v0.c3 IN (v0.c3)))) IS TRUE)  as count FROM t1, v0 ORDER BY (x'' COLLATE NOCASE IN ()) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, v0 WHERE (ABS(DISTINCT (v0.c3 IN (v0.c3)))) ORDER BY (x'' COLLATE NOCASE IN ()) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN (((NULL))!=((t1.c36))) THEN ((t1.c3) IS TRUE) ELSE TRIM(t1.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((NULL))<>((t1.c36))) THEN ((t1.c3) IS TRUE) ELSE TRIM(t1.c0) END) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN (((NULL))!=((t1.c36))) THEN ((t1.c3) IS TRUE) ELSE TRIM(t1.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((NULL))<>((t1.c36))) THEN ((t1.c3) IS TRUE) ELSE TRIM(t1.c0) END) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN (((NULL))!=((t1.c36))) THEN ((t1.c3) IS TRUE) ELSE TRIM(t1.c0) END);
SELECT ALL * FROM t1, v0, vt0 WHERE (t1.c50);
SELECT SUM(count) FROM (SELECT ((t1.c50) IS TRUE)  as count FROM t1, v0, vt0);
SELECT ALL * FROM t1, v0, vt0 WHERE (t1.c50);
SELECT SUM(count) FROM (SELECT ((t1.c50) IS TRUE)  as count FROM t1, v0, vt0);
SELECT ALL * FROM t1, v0, vt0 WHERE (t1.c50);
SELECT ALL COUNT(*) FROM t1, vt0, v0 WHERE ((+ (json_quote(v0.c4)))) ORDER BY (t1.c36 IN ()) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (json_quote(v0.c4)))) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY (t1.c36 IN ()) COLLATE BINARY DESC);
SELECT ALL COUNT(*) FROM t1, vt0, v0 WHERE ((+ (json_quote(v0.c4)))) ORDER BY (t1.c36 IN ()) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (json_quote(v0.c4)))) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY (t1.c36 IN ()) COLLATE BINARY DESC);
SELECT ALL COUNT(*) FROM t1, vt0, v0 WHERE ((+ (json_quote(v0.c4)))) ORDER BY (t1.c36 IN ()) COLLATE BINARY DESC;
SELECT COUNT(*) FROM vt0, t1 RIGHT OUTER JOIN t0 ON ((CASE WHEN t1.c36 THEN t0.c45 END) BETWEEN ((t1.c1 IN ())) AND (((t0.c75)>(t1.c2)))) WHERE ((((t1.c3, t0.c2, t1.c0)) BETWEEN ((((t0.c2) BETWEEN (t0.c2) AND (t1.c0)), '1003113509' COLLATE BINARY, (NOT (t1.c4)))) AND ((CAST(t1.c2 AS TEXT), (t0.c45 IN ()), (0.064837965613739 IN ()))))) ORDER BY (((('') NOT BETWEEN (t0.c2) AND (NULL))) NOT BETWEEN (t1.c1 COLLATE NOCASE) AND ('0.6923572106558319')), TYPEOF(DISTINCT ((t0.c2)AND(vt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c3, t0.c2, t1.c0)) BETWEEN ((((t0.c2) BETWEEN (t0.c2) AND (t1.c0)), '1003113509' COLLATE BINARY, (NOT (t1.c4)))) AND ((CAST(t1.c2 AS TEXT), (t0.c45 IN ()), (0.064837965613739 IN ()))))) IS TRUE)  as count FROM vt0, t1 RIGHT OUTER JOIN t0 ON ((CASE WHEN t1.c36 THEN t0.c45 END) BETWEEN ((t1.c1 IN ())) AND (((t0.c75)>(t1.c2)))) ORDER BY (((('') NOT BETWEEN (t0.c2) AND (NULL))) NOT BETWEEN (t1.c1 COLLATE NOCASE) AND ('0.6923572106558319')), TYPEOF(DISTINCT ((t0.c2)AND(vt0.c0)))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t1 RIGHT OUTER JOIN t0 ON ((CASE WHEN t1.c36 THEN t0.c45 END) BETWEEN ((t1.c1 IN ())) AND (((t0.c75)>(t1.c2)))) WHERE ((((t1.c3, t0.c2, t1.c0)) BETWEEN ((((t0.c2) BETWEEN (t0.c2) AND (t1.c0)), '1003113509' COLLATE BINARY, (NOT (t1.c4)))) AND ((CAST(t1.c2 AS TEXT), (t0.c45 IN ()), (0.064837965613739 IN ()))))) ORDER BY (((('') NOT BETWEEN (t0.c2) AND (NULL))) NOT BETWEEN (t1.c1 COLLATE NOCASE) AND ('0.6923572106558319')), TYPEOF(DISTINCT ((t0.c2)AND(vt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c3, t0.c2, t1.c0)) BETWEEN ((((t0.c2) BETWEEN (t0.c2) AND (t1.c0)), '1003113509' COLLATE BINARY, (NOT (t1.c4)))) AND ((CAST(t1.c2 AS TEXT), (t0.c45 IN ()), (0.064837965613739 IN ()))))) IS TRUE)  as count FROM vt0, t1 RIGHT OUTER JOIN t0 ON ((CASE WHEN t1.c36 THEN t0.c45 END) BETWEEN ((t1.c1 IN ())) AND (((t0.c75)>(t1.c2)))) ORDER BY (((('') NOT BETWEEN (t0.c2) AND (NULL))) NOT BETWEEN (t1.c1 COLLATE NOCASE) AND ('0.6923572106558319')), TYPEOF(DISTINCT ((t0.c2)AND(vt0.c0)))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t1 RIGHT OUTER JOIN t0 ON ((CASE WHEN t1.c36 THEN t0.c45 END) BETWEEN ((t1.c1 IN ())) AND (((t0.c75)>(t1.c2)))) WHERE ((((t1.c3, t0.c2, t1.c0)) BETWEEN ((((t0.c2) BETWEEN (t0.c2) AND (t1.c0)), '1003113509' COLLATE BINARY, (NOT (t1.c4)))) AND ((CAST(t1.c2 AS TEXT), (t0.c45 IN ()), (0.064837965613739 IN ()))))) ORDER BY (((('') NOT BETWEEN (t0.c2) AND (NULL))) NOT BETWEEN (t1.c1 COLLATE NOCASE) AND ('0.6923572106558319')), TYPEOF(DISTINCT ((t0.c2)AND(vt0.c0)))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE ((HEX(DISTINCT t0.c45) IN ())) ORDER BY (((x'') NOTNULL) IN (CAST(t0.c49 AS TEXT))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((HEX(DISTINCT t0.c45) IN ())) IS TRUE)  as count FROM t0 ORDER BY (((x'') NOTNULL) IN (CAST(t0.c49 AS TEXT))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((HEX(DISTINCT t0.c45) IN ())) ORDER BY (((x'') NOTNULL) IN (CAST(t0.c49 AS TEXT))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((HEX(DISTINCT t0.c45) IN ())) IS TRUE)  as count FROM t0 ORDER BY (((x'') NOTNULL) IN (CAST(t0.c49 AS TEXT))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((HEX(DISTINCT t0.c45) IN ())) ORDER BY (((x'') NOTNULL) IN (CAST(t0.c49 AS TEXT))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, v0, vt0, t0 WHERE (((t1.c4 COLLATE NOCASE)||((v0.c3 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c4 COLLATE NOCASE)||((v0.c3 IN ())))) IS TRUE)  as count FROM t1, v0, vt0, t0);
SELECT ALL COUNT(*) FROM t1, v0, vt0, t0 WHERE (((t1.c4 COLLATE NOCASE)||((v0.c3 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c4 COLLATE NOCASE)||((v0.c3 IN ())))) IS TRUE)  as count FROM t1, v0, vt0, t0);
SELECT ALL COUNT(*) FROM t1, v0, vt0, t0 WHERE (((t1.c4 COLLATE NOCASE)||((v0.c3 IN ()))));
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (TIME(t1.c50, v0.c2, t1.c4) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((TIME(t1.c50, v0.c2, t1.c4) COLLATE RTRIM) IS TRUE)  as count FROM v0, vt0, t1);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (TIME(t1.c50, v0.c2, t1.c4) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((TIME(t1.c50, v0.c2, t1.c4) COLLATE RTRIM) IS TRUE)  as count FROM v0, vt0, t1);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (TIME(t1.c50, v0.c2, t1.c4) COLLATE RTRIM);
SELECT COUNT(*) FROM v0, t0, vt0 WHERE ((NOT (t0.c49)) COLLATE NOCASE COLLATE NOCASE) ORDER BY ((TOTAL_CHANGES()) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (t0.c49)) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM v0, t0, vt0 ORDER BY ((TOTAL_CHANGES()) IS FALSE)  NULLS LAST);
SELECT COUNT(*) FROM v0, t0, vt0 WHERE ((NOT (t0.c49)) COLLATE NOCASE COLLATE NOCASE) ORDER BY ((TOTAL_CHANGES()) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (t0.c49)) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM v0, t0, vt0 ORDER BY ((TOTAL_CHANGES()) IS FALSE)  NULLS LAST);
SELECT COUNT(*) FROM v0, t0, vt0 WHERE ((NOT (t0.c49)) COLLATE NOCASE COLLATE NOCASE) ORDER BY ((TOTAL_CHANGES()) IS FALSE)  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((x'') NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'') NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((x'') NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'') NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((x'') NOTNULL));
SELECT COUNT(*) FROM v0, t1 CROSS JOIN vt0 ON (((t1.c36 IN ()))-((t1.c36 IN (v0.c2, t0.c49)))) INNER JOIN t0 ON (((((('')*(t0.c75)))OR(((((t1.c0)OR(t1.c36)))OR(t1.c50)))))AND((((v0.c3, t1.c0, t1.c3)) NOT BETWEEN ((0.933879467191141, t0.c45, t0.c75)) AND ((t0.c2, v0.c2, v0.c3))))) WHERE ('1694995415');
SELECT SUM(count) FROM (SELECT (('1694995415') IS TRUE)  as count FROM v0, t1 CROSS JOIN vt0 ON (((t1.c36 IN ()))-((t1.c36 IN (v0.c2, t0.c49)))) INNER JOIN t0 ON (((((('')*(t0.c75)))OR(((((t1.c0)OR(t1.c36)))OR(t1.c50)))))AND((((v0.c3, t1.c0, t1.c3)) NOT BETWEEN ((0.933879467191141, t0.c45, t0.c75)) AND ((t0.c2, v0.c2, v0.c3))))));
SELECT COUNT(*) FROM v0, t1 CROSS JOIN vt0 ON (((t1.c36 IN ()))-((t1.c36 IN (v0.c2, t0.c49)))) INNER JOIN t0 ON (((((('')*(t0.c75)))OR(((((t1.c0)OR(t1.c36)))OR(t1.c50)))))AND((((v0.c3, t1.c0, t1.c3)) NOT BETWEEN ((0.933879467191141, t0.c45, t0.c75)) AND ((t0.c2, v0.c2, v0.c3))))) WHERE ('1694995415');
SELECT SUM(count) FROM (SELECT (('1694995415') IS TRUE)  as count FROM v0, t1 CROSS JOIN vt0 ON (((t1.c36 IN ()))-((t1.c36 IN (v0.c2, t0.c49)))) INNER JOIN t0 ON (((((('')*(t0.c75)))OR(((((t1.c0)OR(t1.c36)))OR(t1.c50)))))AND((((v0.c3, t1.c0, t1.c3)) NOT BETWEEN ((0.933879467191141, t0.c45, t0.c75)) AND ((t0.c2, v0.c2, v0.c3))))));
SELECT COUNT(*) FROM v0, t1 CROSS JOIN vt0 ON (((t1.c36 IN ()))-((t1.c36 IN (v0.c2, t0.c49)))) INNER JOIN t0 ON (((((('')*(t0.c75)))OR(((((t1.c0)OR(t1.c36)))OR(t1.c50)))))AND((((v0.c3, t1.c0, t1.c3)) NOT BETWEEN ((0.933879467191141, t0.c45, t0.c75)) AND ((t0.c2, v0.c2, v0.c3))))) WHERE ('1694995415');
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((((t0.c49)LIKE(t0.c45))) NOT BETWEEN (CASE t0.c59  WHEN t0.c49 THEN vt0.c0 WHEN t0.c2 THEN t0.c45 WHEN t0.c2 THEN t0.c75 END) AND (t0.c45 COLLATE RTRIM)) WHERE (((((t0.c2) IS FALSE))>(((t0.c2)GLOB(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c2) IS FALSE))>(((t0.c2)GLOB(vt0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((((t0.c49)LIKE(t0.c45))) NOT BETWEEN (CASE t0.c59  WHEN t0.c49 THEN vt0.c0 WHEN t0.c2 THEN t0.c45 WHEN t0.c2 THEN t0.c75 END) AND (t0.c45 COLLATE RTRIM)));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((((t0.c49)LIKE(t0.c45))) NOT BETWEEN (CASE t0.c59  WHEN t0.c49 THEN vt0.c0 WHEN t0.c2 THEN t0.c45 WHEN t0.c2 THEN t0.c75 END) AND (t0.c45 COLLATE RTRIM)) WHERE (((((t0.c2) IS FALSE))>(((t0.c2)GLOB(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c2) IS FALSE))>(((t0.c2)GLOB(vt0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((((t0.c49)LIKE(t0.c45))) NOT BETWEEN (CASE t0.c59  WHEN t0.c49 THEN vt0.c0 WHEN t0.c2 THEN t0.c45 WHEN t0.c2 THEN t0.c75 END) AND (t0.c45 COLLATE RTRIM)));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((((t0.c49)LIKE(t0.c45))) NOT BETWEEN (CASE t0.c59  WHEN t0.c49 THEN vt0.c0 WHEN t0.c2 THEN t0.c45 WHEN t0.c2 THEN t0.c75 END) AND (t0.c45 COLLATE RTRIM)) WHERE (((((t0.c2) IS FALSE))>(((t0.c2)GLOB(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0, t0, v0, t1 WHERE (CASE WHEN CAST(t1.c0 AS TEXT) THEN 0.7452378013528177 END) ORDER BY ((CAST(t1.c2 AS TEXT))IS NOT(((v0.c2)+(0.23312416409992398))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t1.c0 AS TEXT) THEN 0.7452378013528177 END) IS TRUE)  as count FROM vt0, t0, v0, t1 ORDER BY ((CAST(t1.c2 AS TEXT))IS NOT(((v0.c2)+(0.23312416409992398))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0, v0, t1 WHERE (CASE WHEN CAST(t1.c0 AS TEXT) THEN 0.7452378013528177 END) ORDER BY ((CAST(t1.c2 AS TEXT))IS NOT(((v0.c2)+(0.23312416409992398))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t1.c0 AS TEXT) THEN 0.7452378013528177 END) IS TRUE)  as count FROM vt0, t0, v0, t1 ORDER BY ((CAST(t1.c2 AS TEXT))IS NOT(((v0.c2)+(0.23312416409992398))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0, v0, t1 WHERE (CASE WHEN CAST(t1.c0 AS TEXT) THEN 0.7452378013528177 END) ORDER BY ((CAST(t1.c2 AS TEXT))IS NOT(((v0.c2)+(0.23312416409992398))))  NULLS LAST;
SELECT ALL * FROM vt0, v0, t0, t1 WHERE ((+ ((((x'1152')) NOT BETWEEN ((t1.c4)) AND ((t1.c1)))))) ORDER BY ((CHAR(t1.c1)) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ ((((x'1152')) NOT BETWEEN ((t1.c4)) AND ((t1.c1)))))) IS TRUE)  as count FROM vt0, v0, t0, t1 ORDER BY ((CHAR(t1.c1)) IS TRUE) ASC  NULLS LAST);
SELECT ALL * FROM vt0, v0, t0, t1 WHERE ((+ ((((x'1152')) NOT BETWEEN ((t1.c4)) AND ((t1.c1)))))) ORDER BY ((CHAR(t1.c1)) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ ((((x'1152')) NOT BETWEEN ((t1.c4)) AND ((t1.c1)))))) IS TRUE)  as count FROM vt0, v0, t0, t1 ORDER BY ((CHAR(t1.c1)) IS TRUE) ASC  NULLS LAST);
SELECT ALL * FROM vt0, v0, t0, t1 WHERE ((+ ((((x'1152')) NOT BETWEEN ((t1.c4)) AND ((t1.c1)))))) ORDER BY ((CHAR(t1.c1)) IS TRUE) ASC  NULLS LAST;
SELECT ALL * FROM t0, v0 WHERE ((- (CAST(v0.c2 AS TEXT)))) ORDER BY (+ (LIKELIHOOD(0.6252821313996946, 0.9094506035031924)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(v0.c2 AS TEXT)))) IS TRUE)  as count FROM t0, v0 ORDER BY (+ (LIKELIHOOD(0.6252821313996946, 0.9094506035031924)))  NULLS LAST);
SELECT ALL * FROM t0, v0 WHERE ((- (CAST(v0.c2 AS TEXT)))) ORDER BY (+ (LIKELIHOOD(0.6252821313996946, 0.9094506035031924)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(v0.c2 AS TEXT)))) IS TRUE)  as count FROM t0, v0 ORDER BY (+ (LIKELIHOOD(0.6252821313996946, 0.9094506035031924)))  NULLS LAST);
SELECT ALL * FROM t0, v0 WHERE ((- (CAST(v0.c2 AS TEXT)))) ORDER BY (+ (LIKELIHOOD(0.6252821313996946, 0.9094506035031924)))  NULLS LAST;
SELECT * FROM v0, t1 WHERE (CAST(((t1.c50)%(v0.c0)) AS NUMERIC)) ORDER BY t1.c0;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c50)%(v0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0, t1 ORDER BY t1.c0);
SELECT * FROM v0, t1 WHERE (CAST(((t1.c50)%(v0.c0)) AS NUMERIC)) ORDER BY t1.c0;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c50)%(v0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0, t1 ORDER BY t1.c0);
SELECT * FROM v0, t1 WHERE (CAST(((t1.c50)%(v0.c0)) AS NUMERIC)) ORDER BY t1.c0;
SELECT ALL COUNT(*) FROM t1, v0, t0 WHERE (t1.c3) ORDER BY ((t0.c59) NOT BETWEEN (t1.c1) AND (t1.c50)) COLLATE BINARY COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c3) IS TRUE)  as count FROM t1, v0, t0 ORDER BY ((t0.c59) NOT BETWEEN (t1.c1) AND (t1.c50)) COLLATE BINARY COLLATE BINARY ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0, t0 WHERE (t1.c3) ORDER BY ((t0.c59) NOT BETWEEN (t1.c1) AND (t1.c50)) COLLATE BINARY COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c3) IS TRUE)  as count FROM t1, v0, t0 ORDER BY ((t0.c59) NOT BETWEEN (t1.c1) AND (t1.c50)) COLLATE BINARY COLLATE BINARY ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0, t0 WHERE (t1.c3) ORDER BY ((t0.c59) NOT BETWEEN (t1.c1) AND (t1.c50)) COLLATE BINARY COLLATE BINARY ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0 IN ()))>=(vt0.c0))) ORDER BY ((CAST(vt0.c0 AS REAL))-(((((vt0.c0)AND(vt0.c0)))AND(0.2233033018953985)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))>=(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS REAL))-(((((vt0.c0)AND(vt0.c0)))AND(0.2233033018953985)))) ASC);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0 IN ()))>=(vt0.c0))) ORDER BY ((CAST(vt0.c0 AS REAL))-(((((vt0.c0)AND(vt0.c0)))AND(0.2233033018953985)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))>=(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS REAL))-(((((vt0.c0)AND(vt0.c0)))AND(0.2233033018953985)))) ASC);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0 IN ()))>=(vt0.c0))) ORDER BY ((CAST(vt0.c0 AS REAL))-(((((vt0.c0)AND(vt0.c0)))AND(0.2233033018953985)))) ASC;
SELECT * FROM t1, t0, vt0, v0 WHERE ((+ ((((v0.c1, t0.c75, v0.c0))<>((v0.c1, v0.c3, v0.c3))))));
SELECT SUM(count) FROM (SELECT (((+ ((((v0.c1, t0.c75, v0.c0))!=((v0.c1, v0.c3, v0.c3)))))) IS TRUE)  as count FROM t1, t0, vt0, v0);
SELECT * FROM t1, t0, vt0, v0 WHERE ((+ ((((v0.c1, t0.c75, v0.c0))<>((v0.c1, v0.c3, v0.c3))))));
SELECT SUM(count) FROM (SELECT (((+ ((((v0.c1, t0.c75, v0.c0))!=((v0.c1, v0.c3, v0.c3)))))) IS TRUE)  as count FROM t1, t0, vt0, v0);
SELECT * FROM t1, t0, vt0, v0 WHERE ((+ ((((v0.c1, t0.c75, v0.c0))<>((v0.c1, v0.c3, v0.c3))))));
SELECT ALL * FROM v0, t1 LEFT OUTER JOIN vt0 ON ((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c3)) COLLATE NOCASE WHERE ((CASE WHEN t1.c50 THEN t1.c1 WHEN v0.c0 THEN v0.c0 WHEN t1.c3 THEN v0.c1 ELSE v0.c4 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN t1.c50 THEN t1.c1 WHEN v0.c0 THEN v0.c0 WHEN t1.c3 THEN v0.c1 ELSE v0.c4 END IN ())) IS TRUE)  as count FROM v0, t1 LEFT OUTER JOIN vt0 ON ((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c3)) COLLATE NOCASE);
SELECT ALL * FROM v0, t1 LEFT OUTER JOIN vt0 ON ((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c3)) COLLATE NOCASE WHERE ((CASE WHEN t1.c50 THEN t1.c1 WHEN v0.c0 THEN v0.c0 WHEN t1.c3 THEN v0.c1 ELSE v0.c4 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN t1.c50 THEN t1.c1 WHEN v0.c0 THEN v0.c0 WHEN t1.c3 THEN v0.c1 ELSE v0.c4 END IN ())) IS TRUE)  as count FROM v0, t1 LEFT OUTER JOIN vt0 ON ((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c3)) COLLATE NOCASE);
SELECT ALL * FROM v0, t1 LEFT OUTER JOIN vt0 ON ((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c3)) COLLATE NOCASE WHERE ((CASE WHEN t1.c50 THEN t1.c1 WHEN v0.c0 THEN v0.c0 WHEN t1.c3 THEN v0.c1 ELSE v0.c4 END IN ()));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON ((t0.c2) BETWEEN (((vt0.c0)<>(v0.c1))) AND ((- (t0.c45)))) INNER JOIN t0 ON CASE WHEN (~ (t0.c75)) THEN v0.c2 COLLATE RTRIM ELSE (((v0.c4, t0.c59, t0.c2))=((NULL, '~<P', v0.c4))) END WHERE (((vt0.c0)>(t0.c49)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((vt0.c0)>(t0.c49)) COLLATE RTRIM) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON ((t0.c2) BETWEEN (((vt0.c0)!=(v0.c1))) AND ((- (t0.c45)))) INNER JOIN t0 ON CASE WHEN (~ (t0.c75)) THEN v0.c2 COLLATE RTRIM ELSE (((v0.c4, t0.c59, t0.c2))==((NULL, '~<P', v0.c4))) END);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON ((t0.c2) BETWEEN (((vt0.c0)<>(v0.c1))) AND ((- (t0.c45)))) INNER JOIN t0 ON CASE WHEN (~ (t0.c75)) THEN v0.c2 COLLATE RTRIM ELSE (((v0.c4, t0.c59, t0.c2))=((NULL, '~<P', v0.c4))) END WHERE (((vt0.c0)>(t0.c49)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((vt0.c0)>(t0.c49)) COLLATE RTRIM) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON ((t0.c2) BETWEEN (((vt0.c0)!=(v0.c1))) AND ((- (t0.c45)))) INNER JOIN t0 ON CASE WHEN (~ (t0.c75)) THEN v0.c2 COLLATE RTRIM ELSE (((v0.c4, t0.c59, t0.c2))==((NULL, '~<P', v0.c4))) END);
SELECT * FROM t0 WHERE ((((t0.c59) ISNULL) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c59) ISNULL) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c59) ISNULL) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c59) ISNULL) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c59) ISNULL) IN ()));
SELECT * FROM t1 FULL OUTER JOIN t0 ON ((LENGTH(t0.c45)) BETWEEN (((t0.c49) NOTNULL)) AND (LIKELIHOOD(DISTINCT t1.c3, 0.7032290080881438))) WHERE ((+ ((((t0.c75))<((t0.c45)))))) ORDER BY ((((((t0.c59))!=((t0.c59)))))!=((((((t0.c59)OR(t0.c2)))AND(t0.c59)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ ((((t0.c75))<((t0.c45)))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((LENGTH(t0.c45)) BETWEEN (((t0.c49) NOTNULL)) AND (LIKELIHOOD(DISTINCT t1.c3, 0.7032290080881438))) ORDER BY ((((((t0.c59))<>((t0.c59)))))<>((((((t0.c59)OR(t0.c2)))AND(t0.c59)))))  NULLS LAST);
