-- Time: 2024/06/09 10:20:48
-- Database: database90
-- Database version: 3.40.0
-- seed value: 3494751790
PRAGMA cache_size = 50000; -- 17ms;
UPDATE OR REPLACE vt0 SET c0=NULL WHERE (- (((vt0.c0)-(vt0.c0)))); -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT COUNT(*) FROM vt0 WHERE (TYPEOF(DISTINCT ((vt0.c0)*(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT ((vt0.c0)*(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (TYPEOF(DISTINCT ((vt0.c0)*(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT ((vt0.c0)*(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (TYPEOF(DISTINCT ((vt0.c0)*(vt0.c0))));
SELECT * FROM vt0 FULL OUTER JOIN v0 ON (((((((((((((((((('1731390195')OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) NOT BETWEEN (x'') AND (NULL)) WHERE (((((v0.c0)IS(vt0.c0))) BETWEEN ((+ (v0.c0))) AND (HEX(DISTINCT v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)IS(vt0.c0))) BETWEEN ((+ (v0.c0))) AND (HEX(DISTINCT v0.c0)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN v0 ON (((((((((((((((((('1731390195')OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) NOT BETWEEN (x'') AND (NULL)));
SELECT * FROM vt0 FULL OUTER JOIN v0 ON (((((((((((((((((('1731390195')OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) NOT BETWEEN (x'') AND (NULL)) WHERE (((((v0.c0)IS(vt0.c0))) BETWEEN ((+ (v0.c0))) AND (HEX(DISTINCT v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)IS(vt0.c0))) BETWEEN ((+ (v0.c0))) AND (HEX(DISTINCT v0.c0)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN v0 ON (((((((((((((((((('1731390195')OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) NOT BETWEEN (x'') AND (NULL)));
SELECT * FROM vt0 FULL OUTER JOIN v0 ON (((((((((((((((((('1731390195')OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) NOT BETWEEN (x'') AND (NULL)) WHERE (((((v0.c0)IS(vt0.c0))) BETWEEN ((+ (v0.c0))) AND (HEX(DISTINCT v0.c0))));
SELECT ALL * FROM t0, vt0, v0 WHERE ((+ (NULL))) ORDER BY '1460851739' DESC;
SELECT SUM(count) FROM (SELECT (((+ (NULL))) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY '1460851739' DESC);
SELECT ALL * FROM t0, vt0, v0 WHERE ((+ (NULL))) ORDER BY '1460851739' DESC;
SELECT SUM(count) FROM (SELECT (((+ (NULL))) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY '1460851739' DESC);
SELECT ALL * FROM t0, vt0, v0 WHERE ((+ (NULL))) ORDER BY '1460851739' DESC;
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((t0.c48 IN (t0.c6, t0.c6)) IN ())) ORDER BY ((t0.c31 COLLATE NOCASE)==(0.04972214595934643)) ASC, (~ ((((t0.c52))!=((t0.c75)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c48 IN (t0.c6, t0.c6)) IN ())) IS TRUE)  as count FROM v0, t0 ORDER BY ((t0.c31 COLLATE NOCASE)=(0.04972214595934643)) ASC, (~ ((((t0.c52))<>((t0.c75)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((t0.c48 IN (t0.c6, t0.c6)) IN ())) ORDER BY ((t0.c31 COLLATE NOCASE)==(0.04972214595934643)) ASC, (~ ((((t0.c52))!=((t0.c75)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c48 IN (t0.c6, t0.c6)) IN ())) IS TRUE)  as count FROM v0, t0 ORDER BY ((t0.c31 COLLATE NOCASE)=(0.04972214595934643)) ASC, (~ ((((t0.c52))<>((t0.c75)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((t0.c48 IN (t0.c6, t0.c6)) IN ())) ORDER BY ((t0.c31 COLLATE NOCASE)==(0.04972214595934643)) ASC, (~ ((((t0.c52))!=((t0.c75)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt0, v0 WHERE (((CAST(t0.c6 AS REAL)) NOT BETWEEN (CASE WHEN t0.c40 THEN t0.c0 ELSE v0.c0 END) AND (json_array_length(t0.c52, vt0.c0)))) ORDER BY (((((((((+ (t0.c52)))OR((((t0.c6)) BETWEEN (('?YW3')) AND ((t0.c3))))))AND(MIN(t0.c6, t0.c31))))OR(((v0.c0)GLOB('')))))OR(CASE t0.c1  WHEN t0.c75 THEN t0.c1 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c6 AS REAL)) NOT BETWEEN (CASE WHEN t0.c40 THEN t0.c0 ELSE v0.c0 END) AND (json_array_length(t0.c52, vt0.c0)))) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY (((((((((+ (t0.c52)))OR((((t0.c6)) BETWEEN (('?YW3')) AND ((t0.c3))))))AND(MIN(t0.c6, t0.c31))))OR(((v0.c0)GLOB('')))))OR(CASE t0.c1  WHEN t0.c75 THEN t0.c1 END)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt0, v0 WHERE (((CAST(t0.c6 AS REAL)) NOT BETWEEN (CASE WHEN t0.c40 THEN t0.c0 ELSE v0.c0 END) AND (json_array_length(t0.c52, vt0.c0)))) ORDER BY (((((((((+ (t0.c52)))OR((((t0.c6)) BETWEEN (('?YW3')) AND ((t0.c3))))))AND(MIN(t0.c6, t0.c31))))OR(((v0.c0)GLOB('')))))OR(CASE t0.c1  WHEN t0.c75 THEN t0.c1 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c6 AS REAL)) NOT BETWEEN (CASE WHEN t0.c40 THEN t0.c0 ELSE v0.c0 END) AND (json_array_length(t0.c52, vt0.c0)))) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY (((((((((+ (t0.c52)))OR((((t0.c6)) BETWEEN (('?YW3')) AND ((t0.c3))))))AND(MIN(t0.c6, t0.c31))))OR(((v0.c0)GLOB('')))))OR(CASE t0.c1  WHEN t0.c75 THEN t0.c1 END)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 INNER JOIN v0 ON (t0.c31 IN ()) RIGHT OUTER JOIN vt0 ON (((t0.c48)) NOT BETWEEN ((((t0.c0) BETWEEN (v0.c0) AND (t0.c52)))) AND ((t0.c40 COLLATE BINARY))) WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0 INNER JOIN v0 ON (t0.c31 IN ()) RIGHT OUTER JOIN vt0 ON (((t0.c48)) NOT BETWEEN ((((t0.c0) BETWEEN (v0.c0) AND (t0.c52)))) AND ((t0.c40 COLLATE BINARY))));
SELECT COUNT(*) FROM t0 INNER JOIN v0 ON (t0.c31 IN ()) RIGHT OUTER JOIN vt0 ON (((t0.c48)) NOT BETWEEN ((((t0.c0) BETWEEN (v0.c0) AND (t0.c52)))) AND ((t0.c40 COLLATE BINARY))) WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0 INNER JOIN v0 ON (t0.c31 IN ()) RIGHT OUTER JOIN vt0 ON (((t0.c48)) NOT BETWEEN ((((t0.c0) BETWEEN (v0.c0) AND (t0.c52)))) AND ((t0.c40 COLLATE BINARY))));
SELECT COUNT(*) FROM t0 INNER JOIN v0 ON (t0.c31 IN ()) RIGHT OUTER JOIN vt0 ON (((t0.c48)) NOT BETWEEN ((((t0.c0) BETWEEN (v0.c0) AND (t0.c52)))) AND ((t0.c40 COLLATE BINARY))) WHERE (x'');
SELECT * FROM vt0, v0 WHERE (CASE CAST(vt0.c0 AS REAL)  WHEN ((v0.c0)!=(v0.c0)) THEN ((vt0.c0) ISNULL) WHEN ((v0.c0)IS NOT(vt0.c0)) THEN (((v0.c0, v0.c0, vt0.c0)) NOT BETWEEN ((v0.c0, v0.c0, vt0.c0)) AND ((v0.c0, vt0.c0, vt0.c0))) WHEN v0.c0 COLLATE RTRIM THEN ((vt0.c0) ISNULL) ELSE LTRIM(v0.c0) END) ORDER BY ((((v0.c0)||(vt0.c0))) ISNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE CAST(vt0.c0 AS REAL)  WHEN ((v0.c0)!=(v0.c0)) THEN ((vt0.c0) ISNULL) WHEN ((v0.c0)IS NOT(vt0.c0)) THEN (((v0.c0, v0.c0, vt0.c0)) NOT BETWEEN ((v0.c0, v0.c0, vt0.c0)) AND ((v0.c0, vt0.c0, vt0.c0))) WHEN v0.c0 COLLATE RTRIM THEN ((vt0.c0) ISNULL) ELSE LTRIM(v0.c0) END) IS TRUE)  as count FROM vt0, v0 ORDER BY ((((v0.c0)||(vt0.c0))) ISNULL) DESC  NULLS FIRST);
SELECT * FROM vt0, v0 WHERE (CASE CAST(vt0.c0 AS REAL)  WHEN ((v0.c0)!=(v0.c0)) THEN ((vt0.c0) ISNULL) WHEN ((v0.c0)IS NOT(vt0.c0)) THEN (((v0.c0, v0.c0, vt0.c0)) NOT BETWEEN ((v0.c0, v0.c0, vt0.c0)) AND ((v0.c0, vt0.c0, vt0.c0))) WHEN v0.c0 COLLATE RTRIM THEN ((vt0.c0) ISNULL) ELSE LTRIM(v0.c0) END) ORDER BY ((((v0.c0)||(vt0.c0))) ISNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE CAST(vt0.c0 AS REAL)  WHEN ((v0.c0)!=(v0.c0)) THEN ((vt0.c0) ISNULL) WHEN ((v0.c0)IS NOT(vt0.c0)) THEN (((v0.c0, v0.c0, vt0.c0)) NOT BETWEEN ((v0.c0, v0.c0, vt0.c0)) AND ((v0.c0, vt0.c0, vt0.c0))) WHEN v0.c0 COLLATE RTRIM THEN ((vt0.c0) ISNULL) ELSE LTRIM(v0.c0) END) IS TRUE)  as count FROM vt0, v0 ORDER BY ((((v0.c0)||(vt0.c0))) ISNULL) DESC  NULLS FIRST);
SELECT * FROM vt0, v0 WHERE (CASE CAST(vt0.c0 AS REAL)  WHEN ((v0.c0)!=(v0.c0)) THEN ((vt0.c0) ISNULL) WHEN ((v0.c0)IS NOT(vt0.c0)) THEN (((v0.c0, v0.c0, vt0.c0)) NOT BETWEEN ((v0.c0, v0.c0, vt0.c0)) AND ((v0.c0, vt0.c0, vt0.c0))) WHEN v0.c0 COLLATE RTRIM THEN ((vt0.c0) ISNULL) ELSE LTRIM(v0.c0) END) ORDER BY ((((v0.c0)||(vt0.c0))) ISNULL) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c3, t0.c0, t0.c6, t0.c52, t0.c52)) NOT BETWEEN (('-785791126' COLLATE RTRIM, ((NULL) NOTNULL), ((((t0.c3)AND(t0.c52)))AND(t0.c40)), x'', 'Pdj饇')) AND (((t0.c75 IN (t0.c75)), (+ (t0.c3)), (t0.c0 IN ()), (((t0.c3)) NOT BETWEEN ((t0.c75)) AND ((t0.c6))), ((t0.c52)GLOB(t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c3, t0.c0, t0.c6, t0.c52, t0.c52)) NOT BETWEEN (('-785791126' COLLATE RTRIM, ((NULL) NOTNULL), ((((t0.c3)AND(t0.c52)))AND(t0.c40)), x'', 'Pdj饇')) AND (((t0.c75 IN (t0.c75)), (+ (t0.c3)), (t0.c0 IN ()), (((t0.c3)) NOT BETWEEN ((t0.c75)) AND ((t0.c6))), ((t0.c52)GLOB(t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c3, t0.c0, t0.c6, t0.c52, t0.c52)) NOT BETWEEN (('-785791126' COLLATE RTRIM, ((NULL) NOTNULL), ((((t0.c3)AND(t0.c52)))AND(t0.c40)), x'', 'Pdj饇')) AND (((t0.c75 IN (t0.c75)), (+ (t0.c3)), (t0.c0 IN ()), (((t0.c3)) NOT BETWEEN ((t0.c75)) AND ((t0.c6))), ((t0.c52)GLOB(t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c3, t0.c0, t0.c6, t0.c52, t0.c52)) NOT BETWEEN (('-785791126' COLLATE RTRIM, ((NULL) NOTNULL), ((((t0.c3)AND(t0.c52)))AND(t0.c40)), x'', 'Pdj饇')) AND (((t0.c75 IN (t0.c75)), (+ (t0.c3)), (t0.c0 IN ()), (((t0.c3)) NOT BETWEEN ((t0.c75)) AND ((t0.c6))), ((t0.c52)GLOB(t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c3, t0.c0, t0.c6, t0.c52, t0.c52)) NOT BETWEEN (('-785791126' COLLATE RTRIM, ((NULL) NOTNULL), ((((t0.c3)AND(t0.c52)))AND(t0.c40)), x'', 'Pdj饇')) AND (((t0.c75 IN (t0.c75)), (+ (t0.c3)), (t0.c0 IN ()), (((t0.c3)) NOT BETWEEN ((t0.c75)) AND ((t0.c6))), ((t0.c52)GLOB(t0.c0))))));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN t0 ON ((t0.c31) NOT BETWEEN ((~ (t0.c31))) AND (CASE WHEN t0.c3 THEN t0.c0 WHEN t0.c75 THEN t0.c3 WHEN t0.c40 THEN t0.c52 END)) WHERE (((t0.c75)IS NOT(t0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c75)IS NOT(t0.c1)) COLLATE BINARY) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON ((t0.c31) NOT BETWEEN ((~ (t0.c31))) AND (CASE WHEN t0.c3 THEN t0.c0 WHEN t0.c75 THEN t0.c3 WHEN t0.c40 THEN t0.c52 END)));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN t0 ON ((t0.c31) NOT BETWEEN ((~ (t0.c31))) AND (CASE WHEN t0.c3 THEN t0.c0 WHEN t0.c75 THEN t0.c3 WHEN t0.c40 THEN t0.c52 END)) WHERE (((t0.c75)IS NOT(t0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c75)IS NOT(t0.c1)) COLLATE BINARY) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON ((t0.c31) NOT BETWEEN ((~ (t0.c31))) AND (CASE WHEN t0.c3 THEN t0.c0 WHEN t0.c75 THEN t0.c3 WHEN t0.c40 THEN t0.c52 END)));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN t0 ON ((t0.c31) NOT BETWEEN ((~ (t0.c31))) AND (CASE WHEN t0.c3 THEN t0.c0 WHEN t0.c75 THEN t0.c3 WHEN t0.c40 THEN t0.c52 END)) WHERE (((t0.c75)IS NOT(t0.c1)) COLLATE BINARY);
SELECT * FROM v0 WHERE ((+ ((v0.c0 IN (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((v0.c0 IN (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((+ ((v0.c0 IN (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((v0.c0 IN (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((+ ((v0.c0 IN (v0.c0)))));
SELECT COUNT(*) FROM v0 WHERE (json_type(v0.c0));
SELECT SUM(count) FROM (SELECT ALL ((json_type(v0.c0)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (json_type(v0.c0));
SELECT SUM(count) FROM (SELECT ALL ((json_type(v0.c0)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (json_type(v0.c0));
SELECT ALL * FROM v0, t0 WHERE (CASE WHEN ((t0.c1)<<(t0.c48)) THEN ((t0.c40) NOT BETWEEN (NULL) AND (t0.c31)) ELSE CAST(t0.c75 AS INTEGER) END) ORDER BY ((t0.c3) BETWEEN (t0.c6) AND (t0.c52)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c1)<<(t0.c48)) THEN ((t0.c40) NOT BETWEEN (NULL) AND (t0.c31)) ELSE CAST(t0.c75 AS INTEGER) END) IS TRUE)  as count FROM v0, t0 ORDER BY ((t0.c3) BETWEEN (t0.c6) AND (t0.c52)) COLLATE BINARY);
SELECT ALL * FROM v0, t0 WHERE (CASE WHEN ((t0.c1)<<(t0.c48)) THEN ((t0.c40) NOT BETWEEN (NULL) AND (t0.c31)) ELSE CAST(t0.c75 AS INTEGER) END) ORDER BY ((t0.c3) BETWEEN (t0.c6) AND (t0.c52)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c1)<<(t0.c48)) THEN ((t0.c40) NOT BETWEEN (NULL) AND (t0.c31)) ELSE CAST(t0.c75 AS INTEGER) END) IS TRUE)  as count FROM v0, t0 ORDER BY ((t0.c3) BETWEEN (t0.c6) AND (t0.c52)) COLLATE BINARY);
SELECT ALL * FROM v0, t0 WHERE (CASE WHEN ((t0.c1)<<(t0.c48)) THEN ((t0.c40) NOT BETWEEN (NULL) AND (t0.c31)) ELSE CAST(t0.c75 AS INTEGER) END) ORDER BY ((t0.c3) BETWEEN (t0.c6) AND (t0.c52)) COLLATE BINARY;
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON (+ (((t0.c1) NOT BETWEEN (v0.c0) AND (t0.c40)))) FULL OUTER JOIN vt0 ON 0x63571113 WHERE (((((0X2b502027, v0.c0, t0.c1)) NOT BETWEEN ((t0.c40, t0.c3, t0.c6)) AND ((t0.c1, t0.c75, t0.c75))) IN ((t0.c6 IN ())))) ORDER BY (~ (vt0.c0)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((0x2b502027, v0.c0, t0.c1)) NOT BETWEEN ((t0.c40, t0.c3, t0.c6)) AND ((t0.c1, t0.c75, t0.c75))) IN ((t0.c6 IN ())))) IS TRUE)  as count FROM t0 FULL OUTER JOIN v0 ON (+ (((t0.c1) NOT BETWEEN (v0.c0) AND (t0.c40)))) FULL OUTER JOIN vt0 ON 0x63571113 ORDER BY (~ (vt0.c0)) COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON (+ (((t0.c1) NOT BETWEEN (v0.c0) AND (t0.c40)))) FULL OUTER JOIN vt0 ON 0x63571113 WHERE (((((0X2b502027, v0.c0, t0.c1)) NOT BETWEEN ((t0.c40, t0.c3, t0.c6)) AND ((t0.c1, t0.c75, t0.c75))) IN ((t0.c6 IN ())))) ORDER BY (~ (vt0.c0)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((0x2b502027, v0.c0, t0.c1)) NOT BETWEEN ((t0.c40, t0.c3, t0.c6)) AND ((t0.c1, t0.c75, t0.c75))) IN ((t0.c6 IN ())))) IS TRUE)  as count FROM t0 FULL OUTER JOIN v0 ON (+ (((t0.c1) NOT BETWEEN (v0.c0) AND (t0.c40)))) FULL OUTER JOIN vt0 ON 0x63571113 ORDER BY (~ (vt0.c0)) COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON (+ (((t0.c1) NOT BETWEEN (v0.c0) AND (t0.c40)))) FULL OUTER JOIN vt0 ON 0x63571113 WHERE (((((0X2b502027, v0.c0, t0.c1)) NOT BETWEEN ((t0.c40, t0.c3, t0.c6)) AND ((t0.c1, t0.c75, t0.c75))) IN ((t0.c6 IN ())))) ORDER BY (~ (vt0.c0)) COLLATE BINARY ASC  NULLS FIRST;
SELECT * FROM t0, v0, vt0 WHERE (HEX(DISTINCT ((((t0.c1)OR(t0.c1)))AND(t0.c6))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT ((((t0.c1)OR(t0.c1)))AND(t0.c6)))) IS TRUE)  as count FROM t0, v0, vt0);
SELECT * FROM t0, v0, vt0 WHERE (HEX(DISTINCT ((((t0.c1)OR(t0.c1)))AND(t0.c6))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT ((((t0.c1)OR(t0.c1)))AND(t0.c6)))) IS TRUE)  as count FROM t0, v0, vt0);
SELECT * FROM t0, v0, vt0 WHERE (HEX(DISTINCT ((((t0.c1)OR(t0.c1)))AND(t0.c6))));
SELECT ALL * FROM vt0 WHERE (LIKELIHOOD(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END, 0.6211215209098009)) ORDER BY TRIM(DISTINCT (~ (vt0.c0)), ((vt0.c0)AND(vt0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END, 0.6211215209098009)) IS TRUE)  as count FROM vt0 ORDER BY TRIM(DISTINCT (~ (vt0.c0)), ((vt0.c0)AND(vt0.c0))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (LIKELIHOOD(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END, 0.6211215209098009)) ORDER BY TRIM(DISTINCT (~ (vt0.c0)), ((vt0.c0)AND(vt0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END, 0.6211215209098009)) IS TRUE)  as count FROM vt0 ORDER BY TRIM(DISTINCT (~ (vt0.c0)), ((vt0.c0)AND(vt0.c0))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (LIKELIHOOD(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END, 0.6211215209098009)) ORDER BY TRIM(DISTINCT (~ (vt0.c0)), ((vt0.c0)AND(vt0.c0))) ASC  NULLS FIRST;
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ()))||(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) ORDER BY CAST(vt0.c0 AS BLOB) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ()))||(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS BLOB) COLLATE RTRIM);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ()))||(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) ORDER BY CAST(vt0.c0 AS BLOB) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ()))||(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS BLOB) COLLATE RTRIM);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ()))||(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))))) ORDER BY CAST(vt0.c0 AS BLOB) COLLATE RTRIM;
SELECT * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (v0.c0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c3)<(t0.c31))) BETWEEN (((x'') IS FALSE)) AND (((vt0.c0) NOT NULL)))) ORDER BY (NOT (((t0.c1)IS NOT(t0.c1)))) DESC, CASE (((t0.c52, x'', t0.c0))>((t0.c52, t0.c1, t0.c40)))  WHEN x'f219' THEN (- (t0.c6)) WHEN t0.c48 COLLATE BINARY THEN CASE t0.c31  WHEN t0.c6 THEN t0.c31 ELSE t0.c40 END WHEN TRIM(DISTINCT t0.c31) THEN CAST(t0.c0 AS NUMERIC) ELSE (((0.011365289746724017))>((t0.c3))) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c3)<(t0.c31))) BETWEEN (((x'') IS FALSE)) AND (((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM t0, vt0 ORDER BY (NOT (((t0.c1)IS NOT(t0.c1)))) DESC, CASE (((t0.c52, x'', t0.c0))>((t0.c52, t0.c1, t0.c40)))  WHEN x'f219' THEN (- (t0.c6)) WHEN t0.c48 COLLATE BINARY THEN CASE t0.c31  WHEN t0.c6 THEN t0.c31 ELSE t0.c40 END WHEN TRIM(DISTINCT t0.c31) THEN CAST(t0.c0 AS NUMERIC) ELSE (((0.011365289746724017))>((t0.c3))) END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c3)<(t0.c31))) BETWEEN (((x'') IS FALSE)) AND (((vt0.c0) NOT NULL)))) ORDER BY (NOT (((t0.c1)IS NOT(t0.c1)))) DESC, CASE (((t0.c52, x'', t0.c0))>((t0.c52, t0.c1, t0.c40)))  WHEN x'f219' THEN (- (t0.c6)) WHEN t0.c48 COLLATE BINARY THEN CASE t0.c31  WHEN t0.c6 THEN t0.c31 ELSE t0.c40 END WHEN TRIM(DISTINCT t0.c31) THEN CAST(t0.c0 AS NUMERIC) ELSE (((0.011365289746724017))>((t0.c3))) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c3)<(t0.c31))) BETWEEN (((x'') IS FALSE)) AND (((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM t0, vt0 ORDER BY (NOT (((t0.c1)IS NOT(t0.c1)))) DESC, CASE (((t0.c52, x'', t0.c0))>((t0.c52, t0.c1, t0.c40)))  WHEN x'f219' THEN (- (t0.c6)) WHEN t0.c48 COLLATE BINARY THEN CASE t0.c31  WHEN t0.c6 THEN t0.c31 ELSE t0.c40 END WHEN TRIM(DISTINCT t0.c31) THEN CAST(t0.c0 AS NUMERIC) ELSE (((0.011365289746724017))>((t0.c3))) END DESC  NULLS LAST);
