-- Time: 2024/06/09 19:42:25
-- Database: database2
-- Database version: 3.40.0
-- seed value: 1849244002
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1 WHERE (((('1349431855') NOT BETWEEN ('714952575') AND (NULL)))%((((((((('0.27171362812204813')OR(-1743380702)))OR(NULL)))OR(1060016780)))AND('0.3304988979318568')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((926516993 IN (NULL, 0.4362267939491197)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT CAST(x'' AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-627909567 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5220418486032923)&(0.3568263323795663)))OR(((((NULL)OR(-199596700)))OR(x'd1c2')))))AND('671169632')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.002386058065643959 AS REAL))AND(((0.9974500998806787) NOT BETWEEN ('6+-*') AND ('22?d#l')))))OR((('?')<('e\r9')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=251103721'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(NULL AS NUMERIC))AND(LIKELY('1786473235'))))OR(((0Xffffffff80a42109)%(-1577966256)))))AND(((NULL)-(671169632)))))OR(266643216)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1115848863 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CAST('-1463930901' AS NUMERIC) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-2010695227 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT NULL))IS(CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('>CjJ-_')) BETWEEN (('724827212')) AND ((0.09309987551334886)))) NOT BETWEEN ((((('877001682')OR(NULL)))OR(0.9111494932699616))) AND (LENGTH(x'253f'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=378040244 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7091703505805773) IS FALSE)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=-477308574 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'')) BETWEEN ((x'')) AND ((0.5610812464576995)))  WHEN ((1792814152)OR(x'')) THEN (('353884987')+(-197405318)) WHEN ('L' IN ('	v')) THEN UPPER(DISTINCT 0.23720829974557112) WHEN ')I' COLLATE BINARY THEN (~ (0xffffffffb9c206dc)) WHEN ((x'') NOT NULL) THEN ((0.9557206259397333)IS('-758181405')) WHEN CASE WHEN 0.30272727386363485 THEN 1.447357263E9 END THEN ((x'')OR(x'')) ELSE (((('K|')OR('-260922028')))AND('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=576294301 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('>컖눯K?' IN ())) BETWEEN ((x'' IN ())) AND ('-405829356')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1322071557 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=174020464'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1845453985'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2124675294 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1340808804 sz=-1754039568 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '520055750 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('UV%REI')) NOT BETWEEN ((-168995880)) AND ((x'c293'))))&(((NULL)/('0.5220418486032923')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=378040244 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-1969117701 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(((NULL) NOT NULL), CAST(x'' AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1717550455 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))>=((NULL))))|((((0.356049833852901))>=(('1827222523'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('''-ⓙi') NOT BETWEEN (0.17739556904431675) AND (1456515204)))LIKE('')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1077703086 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('-980017102' AS REAL) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=377703834'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1299029810 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((0.8134228326142533)OR(NULL)))AND(x'baf7')))OR('1190176826')))AND(0x5ad395c8)) THEN (~ (NULL)) WHEN ((-5.2220291E7)<=('A&j?oD%垓0')) THEN x'26ce' COLLATE BINARY WHEN ((NULL) NOT BETWEEN (0X71a03bb3) AND ('1056371288')) THEN CAST(x'' AS INTEGER) ELSE (((0.5755074126763334, '?mi', 'Yu'))>((NULL, 0.3495618259924099, NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.28632906045095263; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-758181405'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0X39cf0fee THEN NULL END)!=((('')>=('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1197657090 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=1060016780 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '915550725 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-2105625754 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7500807573010588)OR((- ('106594514')))))OR((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '350233607 0 1989864825 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '268195778 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NOT (x'')))OR((((NULL, 0.6453272016963325, 'w8P-H~就#')) BETWEEN ((0.33065719851596564, 0.9583217319387758, NULL)) AND ((0Xffffffffd1ae0b1c, x'', '-1864467209'))))))OR(((0X4d6feaa9) NOT BETWEEN (0.02396286088387578) AND (0.3916662882533749)))))AND((('0]')<=('-413698511')))))AND(CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-20878610 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1879447260 -59601125 sz=2118201721'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=926797042 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB(x'' COLLATE RTRIM, (0.19607614260102302 IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1095630980'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-0.0'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'')) BETWEEN ((0.5836670002870722)) AND (('[TqF1')))  WHEN ((((x'')AND('#GjoM\n5Iz')))AND(NULL)) THEN ((x'') IS FALSE) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LOWER(NULL)))<=((((((((((x'')OR(x'')))OR(0.4596461451450349)))AND(x'')))OR('1585042316'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=2056671022 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-918359614 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.47964077209713263)>=(0xffffffff8d97be4e))))<=(((~ (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))OR((('0.596450622051671')>=(0Xffffffffc7235ab6)))))OR(CASE x''  WHEN '+s*3 V' THEN 0.8796542846751765 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('ۿD')) BETWEEN ((CAST('92399212' AS TEXT))) AND ((CASE x''  WHEN NULL THEN 1924461458 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=760747823 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '92656391 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-567448768 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(926797042 AS INTEGER) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 'z,(' THEN 0.3004254520954477 WHEN x'' THEN 'zvAN3zG' WHEN NULL THEN '1325486357' ELSE '웪.' END)GLOB(('UyF!' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('Yy\njIcq')) NOT BETWEEN (('-1276664935')) AND (('0.765470676307636'))))AND(TYPEOF(-189316608))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1492610677 sz=-942730364 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 4 sz=151224147 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-822236467 sz=-2074841435 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1146197433) BETWEEN ('-242329410') AND (NULL)))<=(((NULL) BETWEEN (-115286883) AND (0Xffffffffa5682f56)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-158625097'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=548240806'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1301137579 0 sz=184050299 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '749619838 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.15421834044425287; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-930523489 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2045196041 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-296844635'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1791933626 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1178727632 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-627107695 sz=1135926353 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((x'826e')>>(x'')), rtreenode(1.989864825E9, '0.4521704699771081')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('-1037686449' IN (x'e3210f8a'))  WHEN ((NULL)AND('')) THEN x'494b' COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-Z銌')AND('*biq')))AND(x'')) IN ((+ (NULL)), (((((((('VF0	')OR(x'636942f0fd53')))AND(NULL)))OR(x'')))OR('B< ^\n9')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=540440618 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1913734321 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0X77781212)AND(0X36923205)))AND(NULL)))AND(-1.483732979E9)))OR('')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1685719957 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1754039568 sz=1504351067 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1463930901 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('JeUh{	뻡!G') NOT BETWEEN (x'') AND (NULL))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1190893207 sz=80739757 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1815961423 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1299762471 0 sz=-1912341050 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'8f33') NOT BETWEEN (-1259700060) AND (x'94ca'))) BETWEEN (((x'') NOT BETWEEN (NULL) AND (NULL))) AND (((NULL) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 926797042'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1062897732'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL))>=(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(CASE WHEN 1968511338 THEN 0.78667033956015 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 sz=378040244 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 sz=-2010845297 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'5f5f' IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('wc')AND(x'')))OR(142624794)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.5225618924659051 AS BLOB) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((((NULL, 763959610, 0.6889678186039265))<=((x'', NULL, '-1135041930'))), CAST(x'' AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-547601036 sz=1226867246 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-2109220718 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1550202083 9223372036854775807 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=353884987 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.5349973198321987) IS FALSE) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9487967081917452)IS(0.01672458547629385))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-30723237 2 sz=-1754039568 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=423277049 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1447357263 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT ((x'') NOT BETWEEN (x'') AND ('U%IE칒'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -808478551 COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
CREATE UNIQUE INDEX i84 ON t1(((((c0)%(c0)))*((((c0)) NOT BETWEEN ((c0)) AND ((c0))))) COLLATE RTRIM DESC) WHERE (((c0 IN (c0)))>((((c0))==((c0))))); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (x'620a'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA cell_size_check; -- 0ms;
ANALYZE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (x''); -- 0ms;
REINDEX NOCASE; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.3009119125751727); -- 0ms;
UPDATE OR IGNORE t1 SET c0=NULL; -- 1ms;
INSERT OR ABORT INTO t1(c0) VALUES (1371021084), (x''), (x''); -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES (''); -- 0ms;
CREATE INDEX i7 ON t1((c0 IN ()) COLLATE RTRIM COLLATE NOCASE); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
PRAGMA legacy_file_format = false; -- 0ms;
REINDEX NOCASE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR ABORT INTO t1 VALUES (0.4027427283741416); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0.8414346014557686); -- 0ms;
UPDATE OR IGNORE t1 SET c0=x'' WHERE ((t1.c0)>>(t1.c0)) COLLATE RTRIM; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c62; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ABS(((NULL) NOT BETWEEN (0x9368b4c) AND (x'ae11'))); -- 0ms;
PRAGMA temp.defer_foreign_keys = true; -- 0ms;
ALTER TABLE t1 ADD COLUMN c6 INT; -- 0ms;
INSERT OR IGNORE INTO t1(c6, c62) VALUES (0.5039023600070843, -1.490361634E9), (0x577523f4, 0xffffffffc569a31c), (0.9766211285796155, x'a46a'); -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT ); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 1ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'c79a'); -- 0ms;
END TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
PRAGMA incremental_vacuum(-646448441); -- 0ms;
INSERT OR REPLACE INTO t1(c6, c62) VALUES (x'', NULL), (NULL, x'912f'), ('1706236594', x''), (0.08015387847471733, 0.5837975213131481), (-1354824118, '814632281'); -- 0ms;
INSERT OR REPLACE INTO t1(c62) VALUES (NULL); -- 0ms;
ANALYZE; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR FAIL t1 SET c62='&C', c62='蔞U' WHERE (((t1.c62 IN ()))-(((t1.c62)LIKE(1.525723683E9)))); -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t1, t0 WHERE ((NOT (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (NULL))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((NOT (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (NULL))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((NOT (NULL)));
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY (+ ((NOT (t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY (+ ((NOT (t0.c0)))));
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY (+ ((NOT (t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY (+ ((NOT (t0.c0)))));
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY (+ ((NOT (t0.c0))));
SELECT ALL * FROM t1 WHERE (0.8241836904539281);
SELECT SUM(count) FROM (SELECT ALL ((0.8241836904539281) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (0.8241836904539281);
