-- Time: 2024/06/09 06:58:47
-- Database: database14
-- Database version: 3.40.0
-- seed value: 4023930814
PRAGMA cache_size = 50000; -- 11ms;
SELECT SUM(count) FROM (SELECT ((((vt1.c0)&('904290317')) COLLATE RTRIM) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((vt1.c0)&('904290317')) COLLATE RTRIM);
SELECT ALL * FROM rt0, vt1 WHERE (((((NOT (vt1.c0)), ((vt1.c0)IS(rt0.c1)), ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0))))<((LIKELY(rt0.c0), x'e9df', rt0.c1 COLLATE NOCASE)))) ORDER BY ((UPPER(DISTINCT rt0.c1))LIKE((~ (rt0.c1)))) ASC, CASE WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c0) IS FALSE) END DESC, (((rt0.c0)) BETWEEN (('')) AND (((~ (NULL)))));
SELECT SUM(count) FROM (SELECT ((((((NOT (vt1.c0)), ((vt1.c0)IS(rt0.c1)), ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0))))<((LIKELY(rt0.c0), x'e9df', rt0.c1 COLLATE NOCASE)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((UPPER(DISTINCT rt0.c1))LIKE((~ (rt0.c1)))) ASC, CASE WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c0) IS FALSE) END DESC, (((rt0.c0)) BETWEEN (('')) AND (((~ (NULL))))));
SELECT ALL * FROM rt0, vt1 WHERE (((((NOT (vt1.c0)), ((vt1.c0)IS(rt0.c1)), ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0))))<((LIKELY(rt0.c0), x'e9df', rt0.c1 COLLATE NOCASE)))) ORDER BY ((UPPER(DISTINCT rt0.c1))LIKE((~ (rt0.c1)))) ASC, CASE WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c0) IS FALSE) END DESC, (((rt0.c0)) BETWEEN (('')) AND (((~ (NULL)))));
SELECT SUM(count) FROM (SELECT ((((((NOT (vt1.c0)), ((vt1.c0)IS(rt0.c1)), ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0))))<((LIKELY(rt0.c0), x'e9df', rt0.c1 COLLATE NOCASE)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((UPPER(DISTINCT rt0.c1))LIKE((~ (rt0.c1)))) ASC, CASE WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c0) IS FALSE) END DESC, (((rt0.c0)) BETWEEN (('')) AND (((~ (NULL))))));
SELECT ALL * FROM rt0, vt1 WHERE (((((NOT (vt1.c0)), ((vt1.c0)IS(rt0.c1)), ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0))))<((LIKELY(rt0.c0), x'e9df', rt0.c1 COLLATE NOCASE)))) ORDER BY ((UPPER(DISTINCT rt0.c1))LIKE((~ (rt0.c1)))) ASC, CASE WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c0) IS FALSE) END DESC, (((rt0.c0)) BETWEEN (('')) AND (((~ (NULL)))));
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE (CASE WHEN vt0.lid THEN (NOT (rt0.c2)) ELSE ((((((((vt0.c0)AND(NULL)))OR(vt1.c0)))OR(vt1.c1)))AND(rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.lid THEN (NOT (rt0.c2)) ELSE ((((((((vt0.c0)AND(NULL)))OR(vt1.c0)))OR(vt1.c1)))AND(rt0.c1)) END) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE (CASE WHEN vt0.lid THEN (NOT (rt0.c2)) ELSE ((((((((vt0.c0)AND(NULL)))OR(vt1.c0)))OR(vt1.c1)))AND(rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.lid THEN (NOT (rt0.c2)) ELSE ((((((((vt0.c0)AND(NULL)))OR(vt1.c0)))OR(vt1.c1)))AND(rt0.c1)) END) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE (CASE WHEN vt0.lid THEN (NOT (rt0.c2)) ELSE ((((((((vt0.c0)AND(NULL)))OR(vt1.c0)))OR(vt1.c1)))AND(rt0.c1)) END);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.lid IN ()))>=((0.44706364213295435 IN ()))));
SELECT SUM(count) FROM (SELECT (((((vt0.lid IN ()))>=((0.44706364213295435 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.lid IN ()))>=((0.44706364213295435 IN ()))));
SELECT SUM(count) FROM (SELECT (((((vt0.lid IN ()))>=((0.44706364213295435 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.lid IN ()))>=((0.44706364213295435 IN ()))));
SELECT ALL * FROM vt0, rt0 WHERE (((CAST(NULL AS BLOB)) NOT NULL)) ORDER BY (((((rt0.c1))>=((vt0.lid))))<(CAST(rt0.c0 AS BLOB))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(NULL AS BLOB)) NOT NULL)) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((((rt0.c1))>=((vt0.lid))))<(CAST(rt0.c0 AS BLOB))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 WHERE (((CAST(NULL AS BLOB)) NOT NULL)) ORDER BY (((((rt0.c1))>=((vt0.lid))))<(CAST(rt0.c0 AS BLOB))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(NULL AS BLOB)) NOT NULL)) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((((rt0.c1))>=((vt0.lid))))<(CAST(rt0.c0 AS BLOB))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 WHERE (((CAST(NULL AS BLOB)) NOT NULL)) ORDER BY (((((rt0.c1))>=((vt0.lid))))<(CAST(rt0.c0 AS BLOB))) DESC  NULLS FIRST;
SELECT * FROM vt1 WHERE ((((((vt1.c1 IN (vt1.c0)))AND(CAST(vt1.c0 AS INTEGER))))OR(TYPEOF(vt1.c0)))) ORDER BY ((vt1.c0) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c1 IN (vt1.c0)))AND(CAST(vt1.c0 AS INTEGER))))OR(TYPEOF(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0) IS TRUE) ASC  NULLS FIRST);
SELECT * FROM vt1 WHERE ((((((vt1.c1 IN (vt1.c0)))AND(CAST(vt1.c0 AS INTEGER))))OR(TYPEOF(vt1.c0)))) ORDER BY ((vt1.c0) IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c1 IN (vt1.c0)))AND(CAST(vt1.c0 AS INTEGER))))OR(TYPEOF(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0) IS TRUE) ASC  NULLS FIRST);
SELECT * FROM vt1 WHERE ((((((vt1.c1 IN (vt1.c0)))AND(CAST(vt1.c0 AS INTEGER))))OR(TYPEOF(vt1.c0)))) ORDER BY ((vt1.c0) IS TRUE) ASC  NULLS FIRST;
SELECT ALL * FROM vt0, vt1, rt0 WHERE ((CASE rt0.c2  WHEN vt0.lid THEN 0.6427063110679074 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE rt0.c2  WHEN vt0.lid THEN 0.6427063110679074 END IN ())) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL * FROM vt0, vt1, rt0 WHERE ((CASE rt0.c2  WHEN vt0.lid THEN 0.6427063110679074 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE rt0.c2  WHEN vt0.lid THEN 0.6427063110679074 END IN ())) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL * FROM vt0, vt1, rt0 WHERE ((CASE rt0.c2  WHEN vt0.lid THEN 0.6427063110679074 END IN ()));
SELECT COUNT(*) FROM rt0, vt1 INNER JOIN vt0 ON (- (x'')) WHERE ((((((((((((vt1.c0)OR(rt0.c1)))OR(rt0.c0)))AND(vt1.c1)))AND(NULL)), CASE WHEN vt1.c0 THEN vt1.c1 WHEN rt0.c1 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN vt0.lid WHEN rt0.c1 THEN vt1.c0 END, '-1463240707'))>=((CAST(vt1.c1 AS INTEGER), x'0d94', ((rt0.c0) IS FALSE)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((vt1.c0)OR(rt0.c1)))OR(rt0.c0)))AND(vt1.c1)))AND(NULL)), CASE WHEN vt1.c0 THEN vt1.c1 WHEN rt0.c1 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN vt0.lid WHEN rt0.c1 THEN vt1.c0 END, '-1463240707'))>=((CAST(vt1.c1 AS INTEGER), x'0d94', ((rt0.c0) IS FALSE))))) IS TRUE)  as count FROM rt0, vt1 INNER JOIN vt0 ON (- (x'')));
SELECT COUNT(*) FROM rt0, vt1 INNER JOIN vt0 ON (- (x'')) WHERE ((((((((((((vt1.c0)OR(rt0.c1)))OR(rt0.c0)))AND(vt1.c1)))AND(NULL)), CASE WHEN vt1.c0 THEN vt1.c1 WHEN rt0.c1 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN vt0.lid WHEN rt0.c1 THEN vt1.c0 END, '-1463240707'))>=((CAST(vt1.c1 AS INTEGER), x'0d94', ((rt0.c0) IS FALSE)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((vt1.c0)OR(rt0.c1)))OR(rt0.c0)))AND(vt1.c1)))AND(NULL)), CASE WHEN vt1.c0 THEN vt1.c1 WHEN rt0.c1 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN vt0.lid WHEN rt0.c1 THEN vt1.c0 END, '-1463240707'))>=((CAST(vt1.c1 AS INTEGER), x'0d94', ((rt0.c0) IS FALSE))))) IS TRUE)  as count FROM rt0, vt1 INNER JOIN vt0 ON (- (x'')));
SELECT COUNT(*) FROM rt0, vt1 INNER JOIN vt0 ON (- (x'')) WHERE ((((((((((((vt1.c0)OR(rt0.c1)))OR(rt0.c0)))AND(vt1.c1)))AND(NULL)), CASE WHEN vt1.c0 THEN vt1.c1 WHEN rt0.c1 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN vt0.lid WHEN rt0.c1 THEN vt1.c0 END, '-1463240707'))>=((CAST(vt1.c1 AS INTEGER), x'0d94', ((rt0.c0) IS FALSE)))));
SELECT ALL COUNT(*) FROM vt1 WHERE (NULL) ORDER BY ((((((vt1.c0)<(vt1.c1)))AND(CAST(vt1.c0 AS REAL))))OR(vt1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0)<(vt1.c1)))AND(CAST(vt1.c0 AS REAL))))OR(vt1.c0))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (NULL) ORDER BY ((((((vt1.c0)<(vt1.c1)))AND(CAST(vt1.c0 AS REAL))))OR(vt1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0)<(vt1.c1)))AND(CAST(vt1.c0 AS REAL))))OR(vt1.c0))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (NULL) ORDER BY ((((((vt1.c0)<(vt1.c1)))AND(CAST(vt1.c0 AS REAL))))OR(vt1.c0))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (CAST(x'' AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'' AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(x'' AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'' AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(x'' AS INTEGER));
SELECT * FROM vt0, rt0 WHERE ('V\n');
SELECT SUM(count) FROM (SELECT ALL (('V\n') IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ('V\n');
SELECT SUM(count) FROM (SELECT ALL (('V\n') IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ('V\n');
SELECT COUNT(*) FROM rt0, vt0 WHERE (CAST(rt0.c0 AS BLOB) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 AS BLOB) COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CAST(rt0.c0 AS BLOB) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 AS BLOB) COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CAST(rt0.c0 AS BLOB) COLLATE RTRIM);
SELECT ALL * FROM vt1, rt0 WHERE ((((vt1.c0) NOTNULL) IN ())) ORDER BY ((((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c1))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0) NOTNULL) IN ())) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c1))) IS TRUE)  NULLS LAST);
SELECT ALL * FROM vt1, rt0 WHERE ((((vt1.c0) NOTNULL) IN ())) ORDER BY ((((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c1))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0) NOTNULL) IN ())) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c1))) IS TRUE)  NULLS LAST);
SELECT ALL * FROM vt1, rt0 WHERE ((((vt1.c0) NOTNULL) IN ())) ORDER BY ((((rt0.c2) NOT BETWEEN (vt1.c0) AND (rt0.c1))) IS TRUE)  NULLS LAST;
SELECT * FROM rt0, vt1, vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((CAST(vt1.c0 AS REAL))) AND ((((rt0.c0)GLOB(vt0.lid))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((CAST(vt1.c0 AS REAL))) AND ((((rt0.c0)GLOB(vt0.lid)))))) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT * FROM rt0, vt1, vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((CAST(vt1.c0 AS REAL))) AND ((((rt0.c0)GLOB(vt0.lid))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((CAST(vt1.c0 AS REAL))) AND ((((rt0.c0)GLOB(vt0.lid)))))) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT * FROM rt0, vt1, vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((CAST(vt1.c0 AS REAL))) AND ((((rt0.c0)GLOB(vt0.lid))))));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((CAST(rt0.c0 AS TEXT) IN ())) ORDER BY ((rt0.c0)IS NOT('G7 G')) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c0 AS TEXT) IN ())) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((rt0.c0)IS NOT('G7 G')) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((CAST(rt0.c0 AS TEXT) IN ())) ORDER BY ((rt0.c0)IS NOT('G7 G')) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c0 AS TEXT) IN ())) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((rt0.c0)IS NOT('G7 G')) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((CAST(rt0.c0 AS TEXT) IN ())) ORDER BY ((rt0.c0)IS NOT('G7 G')) COLLATE RTRIM;
SELECT ALL COUNT(*) FROM vt1, vt0, rt0 WHERE (UPPER(DISTINCT CAST(x'' AS BLOB))) ORDER BY (- (((rt0.c2) IS TRUE))) ASC  NULLS FIRST, ((rt0.c1)<((((rt0.c2))!=((rt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT CAST(x'' AS BLOB))) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY (- (((rt0.c2) IS TRUE))) ASC  NULLS FIRST, ((rt0.c1)<((((rt0.c2))<>((rt0.c0))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0, rt0 WHERE (UPPER(DISTINCT CAST(x'' AS BLOB))) ORDER BY (- (((rt0.c2) IS TRUE))) ASC  NULLS FIRST, ((rt0.c1)<((((rt0.c2))!=((rt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT CAST(x'' AS BLOB))) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY (- (((rt0.c2) IS TRUE))) ASC  NULLS FIRST, ((rt0.c1)<((((rt0.c2))<>((rt0.c0))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0, rt0 WHERE (UPPER(DISTINCT CAST(x'' AS BLOB))) ORDER BY (- (((rt0.c2) IS TRUE))) ASC  NULLS FIRST, ((rt0.c1)<((((rt0.c2))!=((rt0.c0))))) DESC  NULLS LAST;
SELECT ALL * FROM vt1 CROSS JOIN vt0 ON CASE TIME(rt0.c1, rt0.c1, vt1.c1, rt0.c2, vt1.c1)  WHEN ((vt1.c0) NOTNULL) THEN '1901634388' END RIGHT OUTER JOIN rt0 ON ((((rt0.c0)=(rt0.c2)))IS NOT(CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END)) WHERE (rt0.c1) ORDER BY 0X480abb5a  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON CASE TIME(rt0.c1, rt0.c1, vt1.c1, rt0.c2, vt1.c1)  WHEN ((vt1.c0) NOTNULL) THEN '1901634388' END RIGHT OUTER JOIN rt0 ON ((((rt0.c0)=(rt0.c2)))IS NOT(CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END)) ORDER BY 0x480abb5a  NULLS FIRST);
SELECT ALL * FROM vt1 CROSS JOIN vt0 ON CASE TIME(rt0.c1, rt0.c1, vt1.c1, rt0.c2, vt1.c1)  WHEN ((vt1.c0) NOTNULL) THEN '1901634388' END RIGHT OUTER JOIN rt0 ON ((((rt0.c0)=(rt0.c2)))IS NOT(CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END)) WHERE (rt0.c1) ORDER BY 0X480abb5a  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON CASE TIME(rt0.c1, rt0.c1, vt1.c1, rt0.c2, vt1.c1)  WHEN ((vt1.c0) NOTNULL) THEN '1901634388' END RIGHT OUTER JOIN rt0 ON ((((rt0.c0)=(rt0.c2)))IS NOT(CASE WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END)) ORDER BY 0x480abb5a  NULLS FIRST);
SELECT * FROM vt0, rt0, vt1 WHERE ((((vt1.c1) BETWEEN (rt0.c0) AND (vt0.lid)) IN (((vt1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((((vt1.c1) BETWEEN (rt0.c0) AND (vt0.lid)) IN (((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt0, rt0, vt1);
SELECT * FROM vt0, rt0, vt1 WHERE ((((vt1.c1) BETWEEN (rt0.c0) AND (vt0.lid)) IN (((vt1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((((vt1.c1) BETWEEN (rt0.c0) AND (vt0.lid)) IN (((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt0, rt0, vt1);
SELECT * FROM vt0, rt0, vt1 WHERE ((((vt1.c1) BETWEEN (rt0.c0) AND (vt0.lid)) IN (((vt1.c0) NOTNULL))));
SELECT ALL * FROM vt1, rt0, vt0 WHERE (((NULL)<<(vt1.c0))) ORDER BY (((((rt0.c1))!=((rt0.c0)))) NOT BETWEEN (CAST(rt0.c0 AS REAL)) AND (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)))AND(vt1.c1)))OR(1054407683)))), MAX(((vt0.c0)>=(rt0.c1)), CAST(vt0.lid AS REAL), ABS(DISTINCT vt0.lid), (- (rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)<<(vt1.c0))) IS TRUE)  as count FROM vt1, rt0, vt0 ORDER BY (((((rt0.c1))!=((rt0.c0)))) NOT BETWEEN (CAST(rt0.c0 AS REAL)) AND (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)))AND(vt1.c1)))OR(1054407683)))), MAX(((vt0.c0)>=(rt0.c1)), CAST(vt0.lid AS REAL), ABS(DISTINCT vt0.lid), (- (rt0.c2))));
SELECT ALL * FROM vt1, rt0, vt0 WHERE (((NULL)<<(vt1.c0))) ORDER BY (((((rt0.c1))!=((rt0.c0)))) NOT BETWEEN (CAST(rt0.c0 AS REAL)) AND (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)))AND(vt1.c1)))OR(1054407683)))), MAX(((vt0.c0)>=(rt0.c1)), CAST(vt0.lid AS REAL), ABS(DISTINCT vt0.lid), (- (rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)<<(vt1.c0))) IS TRUE)  as count FROM vt1, rt0, vt0 ORDER BY (((((rt0.c1))!=((rt0.c0)))) NOT BETWEEN (CAST(rt0.c0 AS REAL)) AND (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)))AND(vt1.c1)))OR(1054407683)))), MAX(((vt0.c0)>=(rt0.c1)), CAST(vt0.lid AS REAL), ABS(DISTINCT vt0.lid), (- (rt0.c2))));
SELECT ALL * FROM vt1, rt0, vt0 WHERE (((NULL)<<(vt1.c0))) ORDER BY (((((rt0.c1))!=((rt0.c0)))) NOT BETWEEN (CAST(rt0.c0 AS REAL)) AND (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)))AND(vt1.c1)))OR(1054407683)))), MAX(((vt0.c0)>=(rt0.c1)), CAST(vt0.lid AS REAL), ABS(DISTINCT vt0.lid), (- (rt0.c2)));
SELECT ALL * FROM vt1, rt0 WHERE (vt1.c1) ORDER BY (+ (rt0.c0)) ASC  NULLS FIRST, ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c0)))AND((((vt1.c1))>=((rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((vt1.c1) IS TRUE)  as count FROM vt1, rt0 ORDER BY (+ (rt0.c0)) ASC  NULLS FIRST, ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c0)))AND((((vt1.c1))>=((rt0.c0))))));
SELECT ALL * FROM vt1, rt0 WHERE (vt1.c1) ORDER BY (+ (rt0.c0)) ASC  NULLS FIRST, ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c0)))AND((((vt1.c1))>=((rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((vt1.c1) IS TRUE)  as count FROM vt1, rt0 ORDER BY (+ (rt0.c0)) ASC  NULLS FIRST, ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c0)))AND((((vt1.c1))>=((rt0.c0))))));
SELECT ALL * FROM vt1, rt0 WHERE (vt1.c1) ORDER BY (+ (rt0.c0)) ASC  NULLS FIRST, ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c0)))AND((((vt1.c1))>=((rt0.c0)))));
SELECT * FROM vt1 NOT INDEXED, vt0 WHERE (((',a') BETWEEN (CAST(vt0.lid AS NUMERIC)) AND (vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((',a') BETWEEN (CAST(vt0.lid AS NUMERIC)) AND (vt0.c0))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1 NOT INDEXED, vt0 WHERE (((',a') BETWEEN (CAST(vt0.lid AS NUMERIC)) AND (vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((',a') BETWEEN (CAST(vt0.lid AS NUMERIC)) AND (vt0.c0))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1 NOT INDEXED, vt0 WHERE (((',a') BETWEEN (CAST(vt0.lid AS NUMERIC)) AND (vt0.c0)));
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))|((~ (NULL))))) ORDER BY LIKELIHOOD(DISTINCT ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c1)), 0.40952649959623866) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))|((~ (NULL))))) IS TRUE)  as count FROM vt1 ORDER BY LIKELIHOOD(DISTINCT ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c1)), 0.40952649959623866) ASC  NULLS LAST);
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))|((~ (NULL))))) ORDER BY LIKELIHOOD(DISTINCT ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c1)), 0.40952649959623866) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))|((~ (NULL))))) IS TRUE)  as count FROM vt1 ORDER BY LIKELIHOOD(DISTINCT ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c1)), 0.40952649959623866) ASC  NULLS LAST);
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))|((~ (NULL))))) ORDER BY LIKELIHOOD(DISTINCT ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c1)), 0.40952649959623866) ASC  NULLS LAST;
SELECT * FROM rt0, vt1, vt0 WHERE (((((rt0.c0) NOTNULL))>>(((vt0.c0)LIKE(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOTNULL))>>(((vt0.c0)LIKE(rt0.c0))))) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT * FROM rt0, vt1, vt0 WHERE (((((rt0.c0) NOTNULL))>>(((vt0.c0)LIKE(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOTNULL))>>(((vt0.c0)LIKE(rt0.c0))))) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT * FROM rt0, vt1, vt0 WHERE (((((rt0.c0) NOTNULL))>>(((vt0.c0)LIKE(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0, vt0 INNER JOIN vt1 ON GLOB(((rt0.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)), TYPEOF(rt0.c0)) WHERE (CAST((vt0.lid IN ()) AS REAL)) ORDER BY (CAST(rt0.c0 AS REAL) IN ()) ASC  NULLS FIRST, (((((rt0.c1) IS FALSE)))<(((vt0.lid IN ())))) ASC, ((rt0.c1 IN ()) IN (((rt0.c0)<(vt1.c0)))) DESC  NULLS LAST;
