-- Time: 2024/06/09 18:51:30
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3687244169
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3146054123486436 IN (0.29865841755425504))) NOT BETWEEN (CASE '竐 '  WHEN x'' THEN NULL END) AND ((('-9223372036854775808') BETWEEN (0.813096580987196) AND (0.9394106054053062)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('J8' IN ())) NOT BETWEEN (((0.4644065536363968) BETWEEN (x'53bc') AND (NULL))) AND ((('-986216698') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-454828209'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT 0.8074296058349314 COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '496860094 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1611369315 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN '1020673724' END) NOT BETWEEN ((NOT (0.7828401130048941))) AND (0.8394721536275382 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1.783601613E9)>>('S6')))AND(CAST('0.1090519180623476' AS REAL))))OR(((((x'')OR(7.0515103E7)))AND(x'68b24670')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('N\n''屬!bl' AS NUMERIC) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOTNULL) IN ((((0.5711260205022266)) BETWEEN ((7.45307702E8)) AND (('ba'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7340097749048363) ISNULL)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1147927396 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-751441847 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=1556312216 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '1173289490'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1941150759 sz=-2138431619'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1087157168 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('jWplM_') IS FALSE) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('>}8R7p3')) NOT BETWEEN ((0.9293464788248983)) AND ((0.04743818426544533)))) BETWEEN (0.6262787591286645) AND (CAST('6r#_6d' AS INTEGER))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9981297540944084)OR(0x7111fe04))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '-1822929545'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-1159170560'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=1917073523'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-526112575 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))>((0xfffffffffd739ef8))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1580228036'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('1300352548' IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'e203')) NOT BETWEEN ((0X70d5d6a7)) AND (((0.8481241305398795 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=1014885037'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-2029567128')>(0.8940633991763081)) THEN ((x'') IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0xffffffffbedcc725))) NOT BETWEEN (((x'699e') NOT BETWEEN (NULL) AND (1.451066265E9))) AND (NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN (HEX(0.3109455922944092), ((((x'')AND(x'')))OR('0.5838987732460119')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-2039747776 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-1580730641'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '2 sz=-1691240949 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LOWER(DISTINCT NULL) THEN (((-1138431282)) NOT BETWEEN ((0xffffffffeec38bd6)) AND (('0.3366378733326423'))) ELSE (('-1071871014')&(0x209a8210)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2122413747 sz=1919684698 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-633511601'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=328300966 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1154793811'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE -5.09357006E8  WHEN '0.151502363663938' THEN 0.8216454159447746 WHEN '0.7828401130048941' THEN '' WHEN x'' THEN '1041388095' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-42754312 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-1389069696 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(DISTINCT 'LP'))IS(0.7018686530240582 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT 0.5605495834246841))IS(CAST(x'eab4' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1272279786'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '240348014 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-541576691 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=1418018473 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '-39936558 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((x'a066')OR(0.8658168975033302)))AND(NULL)))OR(-2050108983)))OR('_HQD]R')))OR(CASE 0.8447912949593148  WHEN '82&u?' THEN x'' END)))OR((0.495023040830034 IN (0.49176340698622956, '?LKY.퐲.C')))))AND((('U') NOT BETWEEN (0.7313699082315633) AND (0.05684453097010722)))))OR(((935208876)IS NOT(0Xfffffffff7dae3b2)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-504671645 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '2 0 sz=-1201746441 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '540496591 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -301903961 THEN 0x214d2458 ELSE 0.11086597133208664 END COLLATE NOCASE COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-1172815130 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=41674587 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '0 sz=-1023313189 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1259727917'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=1441718279 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'', NULL, 604033068))>((x'', x'', 0X6f906154))))OR(x'023e2808' COLLATE BINARY)))OR(CASE x'beab'  WHEN 'ꮺ?Z鍊3(d' THEN 0.9869651577490349 WHEN 1678118096 THEN 'VFy[[''㈡' WHEN NULL THEN 0.17088970350309074 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-1584637022'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 489696989 sz=1360711005 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN x'' THEN '-1701421576' ELSE '' END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0]') ISNULL)) NOT BETWEEN (0.45386234107684864 COLLATE RTRIM) AND ((('6')|('1739401329')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LIKELY(0.08849602280895308)))<=((CASE x''  WHEN '瓕' THEN 0.6159699427243366 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=631893618'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x1a9aae3)<('478817679')))GLOB(json_patch(0.9603408284451402, '-2048027141'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1374277702'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'd21a6a25')) BETWEEN ((x'1dcd' COLLATE NOCASE)) AND ((NULLIF(DISTINCT NULL, x'2325')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '1412940680 sz=-263481863 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1857870086 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=184494292 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' COLLATE NOCASE AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ ('2046370157')))OR((((((((('C4')OR('1814044101')))OR(x'')))AND(-1779598072)))OR('300530587')))))AND(CAST(-509357006 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LIKE(NULL, NULL) IN (CASE WHEN '-201671574' THEN 0.6834331153119967 ELSE 0x2aa21dfe END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('kLoࣔNU\n>r', '0.7525611137127025', 1.62680592E9)) BETWEEN ((NULL, NULL, NULL)) AND ((NULL, 0.04526622441758554, x'31ad'))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=1441718279 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=549755040'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((1.49044381E8)OR(0.6182417374989271)))OR(x'9b5c')))OR('\r{.d*sA')))OR(x'c3216851'))) BETWEEN (('' IN ())) AND ((((NULL)) NOT BETWEEN ((NULL)) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5402935370003632) NOT BETWEEN ('') AND ('_'',')))AND((((0.331230046288299))<((0.9691663345454904))))))AND((((0.29865841755425504))==((0.7346935367289267))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-2.039747776E9)>>('-1593139139')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (((NULL)||(0.9888175363816345))) AND (CASE WHEN 909147772 THEN NULL ELSE NULL END)); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1574966877'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=1123381579'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1090906246 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.3025361015511968')==(CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1415081333'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=1732321566 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2084039723 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '1407091608 sz=-392041091'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1207320588 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1611319510')LIKE(0Xffffffffffabc700)))%((0.5749265014002632 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '2 -857041673'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1276369288 sz=-1098147399 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1611319510') BETWEEN (NULL) AND (-5.04671645E8)))AND(0x68216d96)))AND((- ('2068559000')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '0 4 sz=-1250030742 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'')AND(-1.377537269E9)))OR(NULL))  WHEN (- (x'')) THEN (NOT (x'aaac')) ELSE CAST(x'c8469e6b' AS BLOB) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 667148507 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1004802844' IN ()))LIKE(0.06100158300098202)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '0 1038886428 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-612460825 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'') AND (NULL))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1917073523 sz=-1201321429 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.5082183519689947 IN ())  WHEN ((NULL) IS TRUE) THEN (((('[h')AND('*ኞS')))AND(1554490982)) WHEN '-457807261' THEN ((0.4178969332690704) NOT BETWEEN (-1.61131951E9) AND (0x19fe3892)) WHEN (x'' IN ()) THEN ((0.15573939324060737)||(0X72443873)) ELSE x'' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(2.076810855E9 AS INTEGER) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('nsiz,mDFZ')GLOB(NULL)))AND(((0.6320942073052751) NOT BETWEEN ('0.4521330910459168') AND (x'')))))OR(TRIM(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=-1706512158 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.984570798E9) BETWEEN (x'') AND ('-1783601613')))|(((x'')IS NOT(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '-735011116 0 sz=1804368884 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('E') ISNULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=922221155 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1020673724 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-504671645 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '0 sz=-280436347 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=421846049 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-1622421228'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.732652522E9)IS('1387390144'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('-1172815130') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1557783228' IN (x'')) IN (((-2.039747776E9)>>('2134356797')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=1038886428 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-97339915 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5779591136276908 AS BLOB))>((((NULL))>((x'6695'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=937711629'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '竐 '; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '681051262 sz=-720027562'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '-237635565 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=2023132716 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=70515103 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-603874455 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '241304545 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1451066265' AS NUMERIC)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=1784350229 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-725739578 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
