-- Time: 2024/06/09 10:20:48
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3494751770
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)LIKE(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN ((((((((x'')OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) WHEN vt0.c0 COLLATE BINARY THEN (vt0.c0 IN ()) WHEN ((vt0.c0)LIKE(vt0.c0)) THEN (vt0.c0 IN (vt0.c0)) WHEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((0.3181056325307984) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (- (vt0.c0)) THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)LIKE(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN ((((((((x'')OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) WHEN vt0.c0 COLLATE BINARY THEN (vt0.c0 IN ()) WHEN ((vt0.c0)LIKE(vt0.c0)) THEN (vt0.c0 IN (vt0.c0)) WHEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((0.3181056325307984) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (- (vt0.c0)) THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) END);
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)LIKE(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN ((((((((x'')OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) WHEN vt0.c0 COLLATE BINARY THEN (vt0.c0 IN ()) WHEN ((vt0.c0)LIKE(vt0.c0)) THEN (vt0.c0 IN (vt0.c0)) WHEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((0.3181056325307984) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (- (vt0.c0)) THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)LIKE(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN ((((((((x'')OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) WHEN vt0.c0 COLLATE BINARY THEN (vt0.c0 IN ()) WHEN ((vt0.c0)LIKE(vt0.c0)) THEN (vt0.c0 IN (vt0.c0)) WHEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((0.3181056325307984) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (- (vt0.c0)) THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) END);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON (IFNULL(DISTINCT t0.c41, t0.c0) IN ()) WHERE (0.8448203737297267) ORDER BY ((CAST(t0.c53 AS TEXT)) IS TRUE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.8448203737297267) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON (IFNULL(DISTINCT t0.c41, t0.c0) IN ()) ORDER BY ((CAST(t0.c53 AS TEXT)) IS TRUE) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON (IFNULL(DISTINCT t0.c41, t0.c0) IN ()) WHERE (0.8448203737297267) ORDER BY ((CAST(t0.c53 AS TEXT)) IS TRUE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.8448203737297267) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON (IFNULL(DISTINCT t0.c41, t0.c0) IN ()) ORDER BY ((CAST(t0.c53 AS TEXT)) IS TRUE) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON (IFNULL(DISTINCT t0.c41, t0.c0) IN ()) WHERE (0.8448203737297267) ORDER BY ((CAST(t0.c53 AS TEXT)) IS TRUE) DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))AND(vt0.c0))) ORDER BY ((((((((((((1175729344)AND(((vt0.c0) IS TRUE))))AND((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, '0.36297177564211336', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))OR(((vt0.c0) IS TRUE))))OR(((((NULL)OR(vt0.c0)))OR(vt0.c0)))))AND(((vt0.c0)*(vt0.c0)))))OR(CAST(vt0.c0 AS REAL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))AND(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((((1175729344)AND(((vt0.c0) IS TRUE))))AND((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, '0.36297177564211336', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))OR(((vt0.c0) IS TRUE))))OR(((((NULL)OR(vt0.c0)))OR(vt0.c0)))))AND(((vt0.c0)*(vt0.c0)))))OR(CAST(vt0.c0 AS REAL))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))AND(vt0.c0))) ORDER BY ((((((((((((1175729344)AND(((vt0.c0) IS TRUE))))AND((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, '0.36297177564211336', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))OR(((vt0.c0) IS TRUE))))OR(((((NULL)OR(vt0.c0)))OR(vt0.c0)))))AND(((vt0.c0)*(vt0.c0)))))OR(CAST(vt0.c0 AS REAL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))AND(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((((1175729344)AND(((vt0.c0) IS TRUE))))AND((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, '0.36297177564211336', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))OR(((vt0.c0) IS TRUE))))OR(((((NULL)OR(vt0.c0)))OR(vt0.c0)))))AND(((vt0.c0)*(vt0.c0)))))OR(CAST(vt0.c0 AS REAL))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))AND(vt0.c0))) ORDER BY ((((((((((((1175729344)AND(((vt0.c0) IS TRUE))))AND((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, '0.36297177564211336', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))OR(((vt0.c0) IS TRUE))))OR(((((NULL)OR(vt0.c0)))OR(vt0.c0)))))AND(((vt0.c0)*(vt0.c0)))))OR(CAST(vt0.c0 AS REAL))) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT COUNT(*) FROM t0 WHERE ((+ (t0.c41 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((+ (t0.c41 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((+ (t0.c41 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((+ (t0.c41 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((+ (t0.c41 COLLATE RTRIM)));
SELECT ALL * FROM t0 WHERE (((((((((((t0.c41)AND(t0.c41)))OR(t0.c0)))OR(t0.c53)))OR(t0.c0)))IS(CAST(t0.c41 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c41)AND(t0.c41)))OR(t0.c0)))OR(t0.c53)))OR(t0.c0)))IS(CAST(t0.c41 AS BLOB)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((((((t0.c41)AND(t0.c41)))OR(t0.c0)))OR(t0.c53)))OR(t0.c0)))IS(CAST(t0.c41 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c41)AND(t0.c41)))OR(t0.c0)))OR(t0.c53)))OR(t0.c0)))IS(CAST(t0.c41 AS BLOB)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((((((t0.c41)AND(t0.c41)))OR(t0.c0)))OR(t0.c53)))OR(t0.c0)))IS(CAST(t0.c41 AS BLOB))));
SELECT ALL * FROM t0, vt0 WHERE (CAST(((((((((t0.c0)AND(t0.c41)))OR(vt0.c0)))AND(t0.c53)))AND(-992339750)) AS REAL)) ORDER BY '-1708538300' COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((t0.c0)AND(t0.c41)))OR(vt0.c0)))AND(t0.c53)))AND(-992339750)) AS REAL)) IS TRUE)  as count FROM t0, vt0 ORDER BY '-1708538300' COLLATE RTRIM);
SELECT ALL * FROM t0, vt0 WHERE (CAST(((((((((t0.c0)AND(t0.c41)))OR(vt0.c0)))AND(t0.c53)))AND(-992339750)) AS REAL)) ORDER BY '-1708538300' COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((t0.c0)AND(t0.c41)))OR(vt0.c0)))AND(t0.c53)))AND(-992339750)) AS REAL)) IS TRUE)  as count FROM t0, vt0 ORDER BY '-1708538300' COLLATE RTRIM);
SELECT ALL * FROM t0, vt0 WHERE (CAST(((((((((t0.c0)AND(t0.c41)))OR(vt0.c0)))AND(t0.c53)))AND(-992339750)) AS REAL)) ORDER BY '-1708538300' COLLATE RTRIM;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((vt0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((vt0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((vt0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))) COLLATE NOCASE);
SELECT * FROM t0, vt0 WHERE ((((CASE WHEN t0.c0 THEN t0.c53 ELSE vt0.c0 END))>=((((t0.c0) NOTNULL))))) ORDER BY vt0.c0  NULLS LAST, t0.c41 DESC, (((((((t0.c0))>((t0.c0))))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))AND(((((t0.c0)AND(vt0.c0)))AND(t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((CASE WHEN t0.c0 THEN t0.c53 ELSE vt0.c0 END))>=((((t0.c0) NOTNULL))))) IS TRUE)  as count FROM t0, vt0 ORDER BY vt0.c0  NULLS LAST, t0.c41 DESC, (((((((t0.c0))>((t0.c0))))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))AND(((((t0.c0)AND(vt0.c0)))AND(t0.c0))))  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE ((((CASE WHEN t0.c0 THEN t0.c53 ELSE vt0.c0 END))>=((((t0.c0) NOTNULL))))) ORDER BY vt0.c0  NULLS LAST, t0.c41 DESC, (((((((t0.c0))>((t0.c0))))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))AND(((((t0.c0)AND(vt0.c0)))AND(t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((CASE WHEN t0.c0 THEN t0.c53 ELSE vt0.c0 END))>=((((t0.c0) NOTNULL))))) IS TRUE)  as count FROM t0, vt0 ORDER BY vt0.c0  NULLS LAST, t0.c41 DESC, (((((((t0.c0))>((t0.c0))))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))AND(((((t0.c0)AND(vt0.c0)))AND(t0.c0))))  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE ((((CASE WHEN t0.c0 THEN t0.c53 ELSE vt0.c0 END))>=((((t0.c0) NOTNULL))))) ORDER BY vt0.c0  NULLS LAST, t0.c41 DESC, (((((((t0.c0))>((t0.c0))))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))AND(((((t0.c0)AND(vt0.c0)))AND(t0.c0))))  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (((((NULL)IS NOT(t0.c53)))>=((((t0.c0, t0.c53, '241347230')) BETWEEN ((t0.c41, t0.c41, t0.c41)) AND ((t0.c0, t0.c53, t0.c53)))))) ORDER BY DATETIME(((t0.c53) NOTNULL), HEX(t0.c53), ((t0.c53)<(t0.c0)));
SELECT SUM(count) FROM (SELECT ((((((NULL)IS NOT(t0.c53)))>=((((t0.c0, t0.c53, '241347230')) BETWEEN ((t0.c41, t0.c41, t0.c41)) AND ((t0.c0, t0.c53, t0.c53)))))) IS TRUE)  as count FROM t0 ORDER BY DATETIME(((t0.c53) NOTNULL), HEX(t0.c53), ((t0.c53)<(t0.c0))));
SELECT ALL * FROM t0 WHERE (((((NULL)IS NOT(t0.c53)))>=((((t0.c0, t0.c53, '241347230')) BETWEEN ((t0.c41, t0.c41, t0.c41)) AND ((t0.c0, t0.c53, t0.c53)))))) ORDER BY DATETIME(((t0.c53) NOTNULL), HEX(t0.c53), ((t0.c53)<(t0.c0)));
SELECT SUM(count) FROM (SELECT ((((((NULL)IS NOT(t0.c53)))>=((((t0.c0, t0.c53, '241347230')) BETWEEN ((t0.c41, t0.c41, t0.c41)) AND ((t0.c0, t0.c53, t0.c53)))))) IS TRUE)  as count FROM t0 ORDER BY DATETIME(((t0.c53) NOTNULL), HEX(t0.c53), ((t0.c53)<(t0.c0))));
SELECT ALL * FROM t0 WHERE (((((NULL)IS NOT(t0.c53)))>=((((t0.c0, t0.c53, '241347230')) BETWEEN ((t0.c41, t0.c41, t0.c41)) AND ((t0.c0, t0.c53, t0.c53)))))) ORDER BY DATETIME(((t0.c53) NOTNULL), HEX(t0.c53), ((t0.c53)<(t0.c0)));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ('h}') ORDER BY ((vt0.c0)|(t0.c53)) COLLATE BINARY  NULLS FIRST, CAST((t0.c53 IN ()) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (('h}') IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c0)|(t0.c53)) COLLATE BINARY  NULLS FIRST, CAST((t0.c53 IN ()) AS NUMERIC));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ('h}') ORDER BY ((vt0.c0)|(t0.c53)) COLLATE BINARY  NULLS FIRST, CAST((t0.c53 IN ()) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (('h}') IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c0)|(t0.c53)) COLLATE BINARY  NULLS FIRST, CAST((t0.c53 IN ()) AS NUMERIC));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ('h}') ORDER BY ((vt0.c0)|(t0.c53)) COLLATE BINARY  NULLS FIRST, CAST((t0.c53 IN ()) AS NUMERIC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((((t0.c53) BETWEEN (vt0.c0) AND (vt0.c0)))AND(CAST(t0.c0 AS REAL))))AND((vt0.c0 IN (t0.c41, t0.c41)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c53) BETWEEN (vt0.c0) AND (vt0.c0)))AND(CAST(t0.c0 AS REAL))))AND((vt0.c0 IN (t0.c41, t0.c41))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((((t0.c53) BETWEEN (vt0.c0) AND (vt0.c0)))AND(CAST(t0.c0 AS REAL))))AND((vt0.c0 IN (t0.c41, t0.c41)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c53) BETWEEN (vt0.c0) AND (vt0.c0)))AND(CAST(t0.c0 AS REAL))))AND((vt0.c0 IN (t0.c41, t0.c41))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((((t0.c53) BETWEEN (vt0.c0) AND (vt0.c0)))AND(CAST(t0.c0 AS REAL))))AND((vt0.c0 IN (t0.c41, t0.c41)))));
SELECT COUNT(*) FROM t0 WHERE (CAST((t0.c41 IN (t0.c0)) AS REAL)) ORDER BY (((+ (t0.c41))) ISNULL) DESC, ((((t0.c53) NOT NULL))+(t0.c0 COLLATE BINARY)) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((t0.c41 IN (t0.c0)) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY (((+ (t0.c41))) ISNULL) DESC, ((((t0.c53) NOT NULL))+(t0.c0 COLLATE BINARY)) DESC);
SELECT COUNT(*) FROM t0 WHERE (CAST((t0.c41 IN (t0.c0)) AS REAL)) ORDER BY (((+ (t0.c41))) ISNULL) DESC, ((((t0.c53) NOT NULL))+(t0.c0 COLLATE BINARY)) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((t0.c41 IN (t0.c0)) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY (((+ (t0.c41))) ISNULL) DESC, ((((t0.c53) NOT NULL))+(t0.c0 COLLATE BINARY)) DESC);
SELECT COUNT(*) FROM t0 WHERE (CAST((t0.c41 IN (t0.c0)) AS REAL)) ORDER BY (((+ (t0.c41))) ISNULL) DESC, ((((t0.c53) NOT NULL))+(t0.c0 COLLATE BINARY)) DESC;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c0) ORDER BY ((((t0.c53) ISNULL)) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c53) ISNULL)) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c0) ORDER BY ((((t0.c53) ISNULL)) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c53) ISNULL)) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c0) ORDER BY ((((t0.c53) ISNULL)) IS FALSE) ASC;
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE ((- ('0.18334950399302952'))) ORDER BY t0.c53  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- ('0.18334950399302952'))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY t0.c53  NULLS FIRST);
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE ((- ('0.18334950399302952'))) ORDER BY t0.c53  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- ('0.18334950399302952'))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY t0.c53  NULLS FIRST);
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE ((- ('0.18334950399302952'))) ORDER BY t0.c53  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (((t0.c41) NOT BETWEEN (t0.c0) AND (t0.c53)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t0.c41) NOT BETWEEN (t0.c0) AND (t0.c53)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c41) NOT BETWEEN (t0.c0) AND (t0.c53)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t0.c41) NOT BETWEEN (t0.c0) AND (t0.c53)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c41) NOT BETWEEN (t0.c0) AND (t0.c53)) COLLATE NOCASE);
SELECT * FROM vt0, t0 WHERE (((CAST(vt0.c0 AS NUMERIC))|(((((((((t0.c41)AND(t0.c0)))AND(t0.c53)))OR(vt0.c0)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS NUMERIC))|(((((((((t0.c41)AND(t0.c0)))AND(t0.c53)))OR(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((CAST(vt0.c0 AS NUMERIC))|(((((((((t0.c41)AND(t0.c0)))AND(t0.c53)))OR(vt0.c0)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS NUMERIC))|(((((((((t0.c41)AND(t0.c0)))AND(t0.c53)))OR(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((CAST(vt0.c0 AS NUMERIC))|(((((((((t0.c41)AND(t0.c0)))AND(t0.c53)))OR(vt0.c0)))OR(vt0.c0)))));
SELECT * FROM vt0, t0 INDEXED BY i51 WHERE (((((((((((t0.c53)IS(t0.c0)))OR((~ (t0.c53)))))AND(((((t0.c41)AND(t0.c53)))OR(t0.c0)))))AND(NULLIF(DISTINCT 0.15669363791578617, vt0.c0))))AND(t0.c53)));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c53)IS(t0.c0)))OR((~ (t0.c53)))))AND(((((t0.c41)AND(t0.c53)))OR(t0.c0)))))AND(NULLIF(DISTINCT 0.15669363791578617, vt0.c0))))AND(t0.c53))) IS TRUE)  as count FROM vt0, t0 INDEXED BY i51);
SELECT * FROM vt0, t0 INDEXED BY i51 WHERE (((((((((((t0.c53)IS(t0.c0)))OR((~ (t0.c53)))))AND(((((t0.c41)AND(t0.c53)))OR(t0.c0)))))AND(NULLIF(DISTINCT 0.15669363791578617, vt0.c0))))AND(t0.c53)));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c53)IS(t0.c0)))OR((~ (t0.c53)))))AND(((((t0.c41)AND(t0.c53)))OR(t0.c0)))))AND(NULLIF(DISTINCT 0.15669363791578617, vt0.c0))))AND(t0.c53))) IS TRUE)  as count FROM vt0, t0 INDEXED BY i51);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) ISNULL)) IS FALSE)) ORDER BY 0.6770695633938184 ASC  NULLS LAST, (+ ((NOT (vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) ISNULL)) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY 0.6770695633938184 ASC  NULLS LAST, (+ ((NOT (vt0.c0))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) ISNULL)) IS FALSE)) ORDER BY 0.6770695633938184 ASC  NULLS LAST, (+ ((NOT (vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) ISNULL)) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY 0.6770695633938184 ASC  NULLS LAST, (+ ((NOT (vt0.c0))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) ISNULL)) IS FALSE)) ORDER BY 0.6770695633938184 ASC  NULLS LAST, (+ ((NOT (vt0.c0))))  NULLS LAST;
SELECT * FROM vt0, t0 WHERE (x'46af') ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'46af') IS TRUE)  as count FROM vt0, t0 ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE BINARY DESC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE (x'46af') ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'46af') IS TRUE)  as count FROM vt0, t0 ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE BINARY DESC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE (x'46af') ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE BINARY DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN t0 WHERE (((t0.c0)GLOB(vt0.c0))) ORDER BY ((((t0.c0) BETWEEN (t0.c41) AND (t0.c41))) NOT BETWEEN (((t0.c41) IS FALSE)) AND (((t0.c53) BETWEEN (t0.c41) AND (t0.c53)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0)GLOB(vt0.c0))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY ((((t0.c0) BETWEEN (t0.c41) AND (t0.c41))) NOT BETWEEN (((t0.c41) IS FALSE)) AND (((t0.c53) BETWEEN (t0.c41) AND (t0.c53)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN t0 WHERE (((t0.c0)GLOB(vt0.c0))) ORDER BY ((((t0.c0) BETWEEN (t0.c41) AND (t0.c41))) NOT BETWEEN (((t0.c41) IS FALSE)) AND (((t0.c53) BETWEEN (t0.c41) AND (t0.c53)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0)GLOB(vt0.c0))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY ((((t0.c0) BETWEEN (t0.c41) AND (t0.c41))) NOT BETWEEN (((t0.c41) IS FALSE)) AND (((t0.c53) BETWEEN (t0.c41) AND (t0.c53)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN t0 WHERE (((t0.c0)GLOB(vt0.c0))) ORDER BY ((((t0.c0) BETWEEN (t0.c41) AND (t0.c41))) NOT BETWEEN (((t0.c41) IS FALSE)) AND (((t0.c53) BETWEEN (t0.c41) AND (t0.c53)))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE NOCASE);
