-- Time: 2024/06/11 00:21:36
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3546733103
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL * FROM t1 WHERE ((((((t1.c54)IS NOT(t1.c54)), CASE t1.c54  WHEN t1.c94 THEN t1.c94 END, (t1.c94 IN ())))>((CAST(t1.c94 AS NUMERIC), ((((t1.c45)AND(t1.c94)))AND(t1.c94)), (~ (t1.c54)))))) ORDER BY ((CAST(t1.c45 AS REAL)) BETWEEN ((+ (t1.c54))) AND (((((t1.c54)OR(t1.c54)))AND(t1.c45)))) ASC, (((+ (t1.c45)))%(t1.c45)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c54)IS NOT(t1.c54)), CASE t1.c54  WHEN t1.c94 THEN t1.c94 END, (t1.c94 IN ())))>((CAST(t1.c94 AS NUMERIC), ((((t1.c45)AND(t1.c94)))AND(t1.c94)), (~ (t1.c54)))))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c45 AS REAL)) BETWEEN ((+ (t1.c54))) AND (((((t1.c54)OR(t1.c54)))AND(t1.c45)))) ASC, (((+ (t1.c45)))%(t1.c45)) ASC  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((((((t1.c54)IS NOT(t1.c54)), CASE t1.c54  WHEN t1.c94 THEN t1.c94 END, (t1.c94 IN ())))>((CAST(t1.c94 AS NUMERIC), ((((t1.c45)AND(t1.c94)))AND(t1.c94)), (~ (t1.c54)))))) ORDER BY ((CAST(t1.c45 AS REAL)) BETWEEN ((+ (t1.c54))) AND (((((t1.c54)OR(t1.c54)))AND(t1.c45)))) ASC, (((+ (t1.c45)))%(t1.c45)) ASC  NULLS LAST;
SELECT * FROM t1 WHERE (CAST(CAST(t1.c54 AS REAL) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t1.c54 AS REAL) AS BLOB)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(CAST(t1.c54 AS REAL) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t1.c54 AS REAL) AS BLOB)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(CAST(t1.c54 AS REAL) AS BLOB));
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c94) ISNULL))OR(((((((((((((t1.c45)OR(t1.c94)))AND(t1.c94)))OR(t1.c54)))OR(t1.c54)))OR(t1.c45)))AND(t1.c54)))))AND(((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(t1.c54)))AND(t1.c94)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c94) ISNULL))OR(((((((((((((t1.c45)OR(t1.c94)))AND(t1.c94)))OR(t1.c54)))OR(t1.c54)))OR(t1.c45)))AND(t1.c54)))))AND(((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(t1.c54)))AND(t1.c94))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c94) ISNULL))OR(((((((((((((t1.c45)OR(t1.c94)))AND(t1.c94)))OR(t1.c54)))OR(t1.c54)))OR(t1.c45)))AND(t1.c54)))))AND(((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(t1.c54)))AND(t1.c94)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c94) ISNULL))OR(((((((((((((t1.c45)OR(t1.c94)))AND(t1.c94)))OR(t1.c54)))OR(t1.c54)))OR(t1.c45)))AND(t1.c54)))))AND(((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(t1.c54)))AND(t1.c94))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c94) ISNULL))OR(((((((((((((t1.c45)OR(t1.c94)))AND(t1.c94)))OR(t1.c54)))OR(t1.c54)))OR(t1.c45)))AND(t1.c54)))))AND(((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(t1.c54)))AND(t1.c94)))));
SELECT ALL * FROM t1 WHERE (t1.c94);
SELECT SUM(count) FROM (SELECT ALL ((t1.c94) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c94);
SELECT SUM(count) FROM (SELECT ALL ((t1.c94) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c94);
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c54)AND(t1.c54)))AND('601852598')))-(CAST(t1.c94 AS INTEGER)))) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c54)AND(t1.c54)))AND('601852598')))-(CAST(t1.c94 AS INTEGER)))) IS TRUE)  as count FROM t1 ORDER BY NULL  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c54)AND(t1.c54)))AND('601852598')))-(CAST(t1.c94 AS INTEGER)))) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c54)AND(t1.c54)))AND('601852598')))-(CAST(t1.c94 AS INTEGER)))) IS TRUE)  as count FROM t1 ORDER BY NULL  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c54)AND(t1.c54)))AND('601852598')))-(CAST(t1.c94 AS INTEGER)))) ORDER BY NULL  NULLS LAST;
SELECT ALL * FROM t1 WHERE (CASE WHEN t1.c45 THEN CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c45 THEN CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE WHEN t1.c45 THEN CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c45 THEN CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE WHEN t1.c45 THEN CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END END);
SELECT * FROM t1 WHERE ((+ (((((x'')AND(t1.c94)))OR(0.3254230629323174))))) ORDER BY ((CASE WHEN t1.c45 THEN t1.c45 ELSE t1.c94 END) BETWEEN (((t1.c45) NOT BETWEEN (t1.c54) AND (t1.c94))) AND (((t1.c45) BETWEEN (t1.c94) AND (NULL)))) ASC;
SELECT SUM(count) FROM (SELECT (((+ (((((x'')AND(t1.c94)))OR(0.3254230629323174))))) IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c45 THEN t1.c45 ELSE t1.c94 END) BETWEEN (((t1.c45) NOT BETWEEN (t1.c54) AND (t1.c94))) AND (((t1.c45) BETWEEN (t1.c94) AND (NULL)))) ASC);
SELECT * FROM t1 WHERE ((+ (((((x'')AND(t1.c94)))OR(0.3254230629323174))))) ORDER BY ((CASE WHEN t1.c45 THEN t1.c45 ELSE t1.c94 END) BETWEEN (((t1.c45) NOT BETWEEN (t1.c54) AND (t1.c94))) AND (((t1.c45) BETWEEN (t1.c94) AND (NULL)))) ASC;
SELECT SUM(count) FROM (SELECT (((+ (((((x'')AND(t1.c94)))OR(0.3254230629323174))))) IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c45 THEN t1.c45 ELSE t1.c94 END) BETWEEN (((t1.c45) NOT BETWEEN (t1.c54) AND (t1.c94))) AND (((t1.c45) BETWEEN (t1.c94) AND (NULL)))) ASC);
SELECT * FROM t1 WHERE ((+ (((((x'')AND(t1.c94)))OR(0.3254230629323174))))) ORDER BY ((CASE WHEN t1.c45 THEN t1.c45 ELSE t1.c94 END) BETWEEN (((t1.c45) NOT BETWEEN (t1.c54) AND (t1.c94))) AND (((t1.c45) BETWEEN (t1.c94) AND (NULL)))) ASC;
SELECT * FROM t1 WHERE (((((t1.c94)>=(t1.c54))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((t1.c94)>=(t1.c54))) IS FALSE)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c94)>=(t1.c54))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((t1.c94)>=(t1.c54))) IS FALSE)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c94)>=(t1.c54))) IS FALSE));
SELECT COUNT(*) FROM t1 WHERE (((((t1.c45)LIKE(t1.c94))) BETWEEN ('沛-An7ꧮ') AND (CASE WHEN t1.c45 THEN t1.c94 END))) ORDER BY (((t1.c94))<((t1.c94 COLLATE BINARY))) DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c45)LIKE(t1.c94))) BETWEEN ('沛-An7ꧮ') AND (CASE WHEN t1.c45 THEN t1.c94 END))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c94))<((t1.c94 COLLATE BINARY))) DESC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c45)LIKE(t1.c94))) BETWEEN ('沛-An7ꧮ') AND (CASE WHEN t1.c45 THEN t1.c94 END))) ORDER BY (((t1.c94))<((t1.c94 COLLATE BINARY))) DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c45)LIKE(t1.c94))) BETWEEN ('沛-An7ꧮ') AND (CASE WHEN t1.c45 THEN t1.c94 END))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c94))<((t1.c94 COLLATE BINARY))) DESC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c45)LIKE(t1.c94))) BETWEEN ('沛-An7ꧮ') AND (CASE WHEN t1.c45 THEN t1.c94 END))) ORDER BY (((t1.c94))<((t1.c94 COLLATE BINARY))) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((((0.3880499422927767)AND(t1.c94)))OR(t1.c45)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((((0.3880499422927767)AND(t1.c94)))OR(t1.c45)) AS BLOB)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((((0.3880499422927767)AND(t1.c94)))OR(t1.c45)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((((0.3880499422927767)AND(t1.c94)))OR(t1.c45)) AS BLOB)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(((((0.3880499422927767)AND(t1.c94)))OR(t1.c45)) AS BLOB));
SELECT ALL * FROM t1 WHERE ((((t1.c54)) NOT BETWEEN ((t1.c45)) AND ((t1.c54))) COLLATE NOCASE COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((t1.c54)) NOT BETWEEN ((t1.c45)) AND ((t1.c54))) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c54)) NOT BETWEEN ((t1.c45)) AND ((t1.c54))) COLLATE NOCASE COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((t1.c54)) NOT BETWEEN ((t1.c45)) AND ((t1.c54))) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c54)) NOT BETWEEN ((t1.c45)) AND ((t1.c54))) COLLATE NOCASE COLLATE NOCASE);
SELECT COUNT(*) FROM t1 WHERE (t1.c54 COLLATE BINARY COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((t1.c54 COLLATE BINARY COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c54 COLLATE BINARY COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((t1.c54 COLLATE BINARY COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c54 COLLATE BINARY COLLATE NOCASE);
SELECT ALL * FROM t1 WHERE (t1.c94) ORDER BY '5#' ASC  NULLS LAST, CAST(((t1.c45) NOT BETWEEN (t1.c94) AND (t1.c54)) AS REAL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c94) IS TRUE)  as count FROM t1 ORDER BY '5#' ASC  NULLS LAST, CAST(((t1.c45) NOT BETWEEN (t1.c94) AND (t1.c54)) AS REAL) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (t1.c94) ORDER BY '5#' ASC  NULLS LAST, CAST(((t1.c45) NOT BETWEEN (t1.c94) AND (t1.c54)) AS REAL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c94) IS TRUE)  as count FROM t1 ORDER BY '5#' ASC  NULLS LAST, CAST(((t1.c45) NOT BETWEEN (t1.c94) AND (t1.c54)) AS REAL) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (t1.c94) ORDER BY '5#' ASC  NULLS LAST, CAST(((t1.c45) NOT BETWEEN (t1.c94) AND (t1.c54)) AS REAL) DESC  NULLS FIRST;
SELECT * FROM t1 WHERE (((t1.c45)%((((t1.c45, t1.c54, t1.c94)) BETWEEN ((t1.c54, t1.c94, t1.c54)) AND ((NULL, t1.c54, t1.c54))))));
SELECT SUM(count) FROM (SELECT ((((t1.c45)%((((t1.c45, t1.c54, t1.c94)) BETWEEN ((t1.c54, t1.c94, t1.c54)) AND ((NULL, t1.c54, t1.c54)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c45)%((((t1.c45, t1.c54, t1.c94)) BETWEEN ((t1.c54, t1.c94, t1.c54)) AND ((NULL, t1.c54, t1.c54))))));
SELECT SUM(count) FROM (SELECT ((((t1.c45)%((((t1.c45, t1.c54, t1.c94)) BETWEEN ((t1.c54, t1.c94, t1.c54)) AND ((NULL, t1.c54, t1.c54)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c45)%((((t1.c45, t1.c54, t1.c94)) BETWEEN ((t1.c54, t1.c94, t1.c54)) AND ((NULL, t1.c54, t1.c54))))));
SELECT ALL * FROM t1 WHERE (CASE CAST(t1.c45 AS TEXT)  WHEN LIKELIHOOD(t1.c45, 0.39306925378307966) THEN CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c45 END END) ORDER BY ((((((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45)))))==((((t1.c94) NOT BETWEEN (t1.c45) AND (t1.c45))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c45 AS TEXT)  WHEN LIKELIHOOD(t1.c45, 0.39306925378307966) THEN CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c45 END END) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45)))))=((((t1.c94) NOT BETWEEN (t1.c45) AND (t1.c45))))) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (CASE CAST(t1.c45 AS TEXT)  WHEN LIKELIHOOD(t1.c45, 0.39306925378307966) THEN CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c45 END END) ORDER BY ((((((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45)))))==((((t1.c94) NOT BETWEEN (t1.c45) AND (t1.c45))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c45 AS TEXT)  WHEN LIKELIHOOD(t1.c45, 0.39306925378307966) THEN CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c45 END END) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45)))))=((((t1.c94) NOT BETWEEN (t1.c45) AND (t1.c45))))) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (CASE CAST(t1.c45 AS TEXT)  WHEN LIKELIHOOD(t1.c45, 0.39306925378307966) THEN CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c45 END END) ORDER BY ((((((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45)))))==((((t1.c94) NOT BETWEEN (t1.c45) AND (t1.c45))))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (HEX(DISTINCT CASE t1.c94  WHEN t1.c54 THEN t1.c54 END)) ORDER BY ((t1.c45 COLLATE NOCASE)||(((t1.c94) BETWEEN (t1.c45) AND (t1.c54))));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT CASE t1.c94  WHEN t1.c54 THEN t1.c54 END)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c45 COLLATE NOCASE)||(((t1.c94) BETWEEN (t1.c45) AND (t1.c54)))));
SELECT COUNT(*) FROM t1 WHERE (HEX(DISTINCT CASE t1.c94  WHEN t1.c54 THEN t1.c54 END)) ORDER BY ((t1.c45 COLLATE NOCASE)||(((t1.c94) BETWEEN (t1.c45) AND (t1.c54))));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT CASE t1.c94  WHEN t1.c54 THEN t1.c54 END)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c45 COLLATE NOCASE)||(((t1.c94) BETWEEN (t1.c45) AND (t1.c54)))));
SELECT COUNT(*) FROM t1 WHERE (HEX(DISTINCT CASE t1.c94  WHEN t1.c54 THEN t1.c54 END)) ORDER BY ((t1.c45 COLLATE NOCASE)||(((t1.c94) BETWEEN (t1.c45) AND (t1.c54))));
SELECT * FROM t1 WHERE ((((((t1.c94 IN ()))OR((t1.c94 IN ()))))OR(SQLITE_SOURCE_ID()))) ORDER BY CAST((t1.c54 IN ()) AS NUMERIC) ASC  NULLS FIRST, (((('ᩔ㓲\r,஖R')AND(t1.c54)))+((NOT (t1.c94)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c94 IN ()))OR((t1.c94 IN ()))))OR(SQLITE_SOURCE_ID()))) IS TRUE)  as count FROM t1 ORDER BY CAST((t1.c54 IN ()) AS NUMERIC) ASC  NULLS FIRST, (((('ᩔ㓲\r,஖R')AND(t1.c54)))+((NOT (t1.c94)))) ASC);
SELECT * FROM t1 WHERE ((((((t1.c94 IN ()))OR((t1.c94 IN ()))))OR(SQLITE_SOURCE_ID()))) ORDER BY CAST((t1.c54 IN ()) AS NUMERIC) ASC  NULLS FIRST, (((('ᩔ㓲\r,஖R')AND(t1.c54)))+((NOT (t1.c94)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c94 IN ()))OR((t1.c94 IN ()))))OR(SQLITE_SOURCE_ID()))) IS TRUE)  as count FROM t1 ORDER BY CAST((t1.c54 IN ()) AS NUMERIC) ASC  NULLS FIRST, (((('ᩔ㓲\r,஖R')AND(t1.c54)))+((NOT (t1.c94)))) ASC);
SELECT * FROM t1 WHERE ((((((t1.c94 IN ()))OR((t1.c94 IN ()))))OR(SQLITE_SOURCE_ID()))) ORDER BY CAST((t1.c54 IN ()) AS NUMERIC) ASC  NULLS FIRST, (((('ᩔ㓲\r,஖R')AND(t1.c54)))+((NOT (t1.c94)))) ASC;
SELECT ALL * FROM t1 WHERE (((((t1.c54) NOT BETWEEN (t1.c45) AND (t1.c54))) NOT NULL)) ORDER BY (- (CASE t1.c54  WHEN t1.c54 THEN t1.c54 ELSE '-1173734029' END))  NULLS FIRST, CASE WHEN '&	*g雱Z' THEN ((t1.c94) BETWEEN (t1.c54) AND (t1.c54)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c54) NOT BETWEEN (t1.c45) AND (t1.c54))) NOT NULL)) IS TRUE)  as count FROM t1 ORDER BY (- (CASE t1.c54  WHEN t1.c54 THEN t1.c54 ELSE '-1173734029' END))  NULLS FIRST, CASE WHEN '&	*g雱Z' THEN ((t1.c94) BETWEEN (t1.c54) AND (t1.c54)) END  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((((t1.c54) NOT BETWEEN (t1.c45) AND (t1.c54))) NOT NULL)) ORDER BY (- (CASE t1.c54  WHEN t1.c54 THEN t1.c54 ELSE '-1173734029' END))  NULLS FIRST, CASE WHEN '&	*g雱Z' THEN ((t1.c94) BETWEEN (t1.c54) AND (t1.c54)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c54) NOT BETWEEN (t1.c45) AND (t1.c54))) NOT NULL)) IS TRUE)  as count FROM t1 ORDER BY (- (CASE t1.c54  WHEN t1.c54 THEN t1.c54 ELSE '-1173734029' END))  NULLS FIRST, CASE WHEN '&	*g雱Z' THEN ((t1.c94) BETWEEN (t1.c54) AND (t1.c54)) END  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((((t1.c54) NOT BETWEEN (t1.c45) AND (t1.c54))) NOT NULL)) ORDER BY (- (CASE t1.c54  WHEN t1.c54 THEN t1.c54 ELSE '-1173734029' END))  NULLS FIRST, CASE WHEN '&	*g雱Z' THEN ((t1.c94) BETWEEN (t1.c54) AND (t1.c54)) END  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (((t1.c54)+(t1.c45)) COLLATE RTRIM) ORDER BY (((((0.8091494649757007)) NOT BETWEEN ((t1.c45)) AND ((t1.c45)))) NOT BETWEEN ((((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((t1.c94)))) AND ((NOT (t1.c45))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c54)+(t1.c45)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (((((0.8091494649757007)) NOT BETWEEN ((t1.c45)) AND ((t1.c45)))) NOT BETWEEN ((((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((t1.c94)))) AND ((NOT (t1.c45))))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((t1.c54)+(t1.c45)) COLLATE RTRIM) ORDER BY (((((0.8091494649757007)) NOT BETWEEN ((t1.c45)) AND ((t1.c45)))) NOT BETWEEN ((((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((t1.c94)))) AND ((NOT (t1.c45))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c54)+(t1.c45)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (((((0.8091494649757007)) NOT BETWEEN ((t1.c45)) AND ((t1.c45)))) NOT BETWEEN ((((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((t1.c94)))) AND ((NOT (t1.c45))))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((t1.c54)+(t1.c45)) COLLATE RTRIM) ORDER BY (((((0.8091494649757007)) NOT BETWEEN ((t1.c45)) AND ((t1.c45)))) NOT BETWEEN ((((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((t1.c94)))) AND ((NOT (t1.c45))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(-1.827866126E9 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(-1.827866126E9 AS TEXT)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(-1.827866126E9 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(-1.827866126E9 AS TEXT)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(-1.827866126E9 AS TEXT));
SELECT ALL * FROM t1 WHERE ((+ (((t1.c94)LIKE(t1.c45))))) ORDER BY ((((((t1.c45)+(t1.c94)))AND(((t1.c94) IS TRUE))))OR((((t1.c45))<=((NULL))))) DESC;
SELECT SUM(count) FROM (SELECT (((+ (((t1.c94)LIKE(t1.c45))))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c45)+(t1.c94)))AND(((t1.c94) IS TRUE))))OR((((t1.c45))<=((NULL))))) DESC);
SELECT ALL * FROM t1 WHERE ((+ (((t1.c94)LIKE(t1.c45))))) ORDER BY ((((((t1.c45)+(t1.c94)))AND(((t1.c94) IS TRUE))))OR((((t1.c45))<=((NULL))))) DESC;
SELECT SUM(count) FROM (SELECT (((+ (((t1.c94)LIKE(t1.c45))))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c45)+(t1.c94)))AND(((t1.c94) IS TRUE))))OR((((t1.c45))<=((NULL))))) DESC);
SELECT ALL * FROM t1 WHERE ((+ (((t1.c94)LIKE(t1.c45))))) ORDER BY ((((((t1.c45)+(t1.c94)))AND(((t1.c94) IS TRUE))))OR((((t1.c45))<=((NULL))))) DESC;
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN json_remove(t1.c45, t1.c54) THEN (((0X1faeede3, t1.c45, t1.c54)) BETWEEN ((t1.c45, t1.c54, t1.c94)) AND ((t1.c94, t1.c54, t1.c45))) ELSE ((((t1.c94)OR(t1.c94)))AND(t1.c45)) END) ORDER BY CAST(x'427a' AS INTEGER) DESC, (((+ (t1.c54))) BETWEEN (((t1.c94) NOT BETWEEN (t1.c54) AND (0.19460230982576265))) AND ((((t1.c45))>=((t1.c45))))) DESC  NULLS LAST, '-1166752164' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN json_remove(t1.c45, t1.c54) THEN (((0X1faeede3, t1.c45, t1.c54)) BETWEEN ((t1.c45, t1.c54, t1.c94)) AND ((t1.c94, t1.c54, t1.c45))) ELSE ((((t1.c94)OR(t1.c94)))AND(t1.c45)) END) IS TRUE)  as count FROM t1 ORDER BY CAST(x'427a' AS INTEGER) DESC, (((+ (t1.c54))) BETWEEN (((t1.c94) NOT BETWEEN (t1.c54) AND (0.19460230982576265))) AND ((((t1.c45))>=((t1.c45))))) DESC  NULLS LAST, '-1166752164' DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN json_remove(t1.c45, t1.c54) THEN (((0X1faeede3, t1.c45, t1.c54)) BETWEEN ((t1.c45, t1.c54, t1.c94)) AND ((t1.c94, t1.c54, t1.c45))) ELSE ((((t1.c94)OR(t1.c94)))AND(t1.c45)) END) ORDER BY CAST(x'427a' AS INTEGER) DESC, (((+ (t1.c54))) BETWEEN (((t1.c94) NOT BETWEEN (t1.c54) AND (0.19460230982576265))) AND ((((t1.c45))>=((t1.c45))))) DESC  NULLS LAST, '-1166752164' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN json_remove(t1.c45, t1.c54) THEN (((0X1faeede3, t1.c45, t1.c54)) BETWEEN ((t1.c45, t1.c54, t1.c94)) AND ((t1.c94, t1.c54, t1.c45))) ELSE ((((t1.c94)OR(t1.c94)))AND(t1.c45)) END) IS TRUE)  as count FROM t1 ORDER BY CAST(x'427a' AS INTEGER) DESC, (((+ (t1.c54))) BETWEEN (((t1.c94) NOT BETWEEN (t1.c54) AND (0.19460230982576265))) AND ((((t1.c45))>=((t1.c45))))) DESC  NULLS LAST, '-1166752164' DESC  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((((CASE WHEN t1.c54 THEN t1.c54 END)AND(t1.c45)))OR(((((t1.c54)OR(t1.c94)))AND(t1.c94)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN t1.c54 THEN t1.c54 END)AND(t1.c45)))OR(((((t1.c54)OR(t1.c94)))AND(t1.c94))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((CASE WHEN t1.c54 THEN t1.c54 END)AND(t1.c45)))OR(((((t1.c54)OR(t1.c94)))AND(t1.c94)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN t1.c54 THEN t1.c54 END)AND(t1.c45)))OR(((((t1.c54)OR(t1.c94)))AND(t1.c94))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((CASE WHEN t1.c54 THEN t1.c54 END)AND(t1.c45)))OR(((((t1.c54)OR(t1.c94)))AND(t1.c94)))));
SELECT COUNT(*) FROM t1 WHERE (t1.c94);
SELECT SUM(count) FROM (SELECT ALL ((t1.c94) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c94);
