-- Time: 2024/06/09 22:12:29
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3804910030
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.44078433638172065) IS TRUE))!=(TRIM(DISTINCT x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULLIF(DISTINCT 0Xffffffffde258984, 't''dYK') IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LOWER(DISTINCT 0.583628356442152) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 sz=-2139336305 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.11333114078366835)OR(x'')))OR(0Xffffffffd13c3091)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-101170414 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')+('')))>((((((((('⣟Ik_?BgFf')OR(0.9566082376882195)))AND('-509994382')))AND(x'')))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=2037492159 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-570598510 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-78725240 sz=1699894645 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')*(0.8585464057129909)))OR((('-854028119') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT ('vnkm?G')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (NULL)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1784351057 unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '422834246 -1641540824 sz=-1932248302 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'25c0')AND(NULL)))OR(x'')))<((((NULL))==((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.2958483521158648 COLLATE BINARY THEN LIKELIHOOD(0.055700861369520016, 0.9803401514898468) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1787639767 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2072467122 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffb07358d2 COLLATE BINARY)AND(0.8704326551075666 COLLATE NOCASE)))AND((((('榚l䳵ik')AND(NULL)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN json_patch(0x5b4b73dc, 0.09930628082800252) THEN '0.9221400693050287' COLLATE BINARY ELSE CAST(317081559 AS REAL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('%I9[3rER\' COLLATE RTRIM) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1983637738 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-411454253 sz=1677005818 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1845672846'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH(((NULL)*('TY''*'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN ((('')<<(270055131))) AND (((0.4669331877987818) NOT BETWEEN (x'2097') AND ('IvGJO')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1807238801 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '845416753 sz=762632925 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(NULL AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1590474210 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1561162743 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '422834246'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('|j??')AND(((0.4122173263153327) BETWEEN ('l-7ArR,z') AND ('	[')))))OR(((NULL) NOT BETWEEN (0.7721598865090413) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS NUMERIC)  WHEN NULL COLLATE BINARY THEN ((']_GzcCyz')*(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 sz=162635994 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '926669349 1352044171'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-124822103')<=(0.9281372308541919)))/(((NULL)+('v괣')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1372618590 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '848136984 0 sz=-693567897'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=22505694'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-1279866407 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=132918508 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1160816588 2 sz=-62626641'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-411454253 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL) BETWEEN (NULL) AND (' f')))OR((+ ('-64733002')))))OR((('r(KC-7\rSt')*('')))))AND(((NULL) NOT BETWEEN (NULL) AND (NULL)))))OR((('66023567') NOT BETWEEN (1.896723298E9) AND ('-1126756223')))))OR(CAST(NULL AS BLOB))))AND((((NULL))>((x''))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'')||((('742476509')>>(0xffffffff80654ade)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1417510130 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')%(NULL)))||(((NULL)<=(-1.858768247E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-304726616 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN NULL WHEN '-0.0' THEN x'' WHEN 0.9829533378526615 THEN '-1477995310' END)OR(((x'')>=('m餄\n^pq_n5')))))AND((('1227357998')>(0.22650166018868578)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1123178152'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -471527820'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 785159971 sz=-1661830555'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1365526595 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1706023829 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.978820889928854)) NOT BETWEEN ((((((-1.584122797E9)OR(NULL)))AND(NULL)))) AND ((((((NULL)AND(x'')))OR(''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '747082957 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(DISTINCT '-927895629', NULL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-709206282 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '926669349 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN '*(' THEN 'Br\nU' ELSE 0.4773917281586728 END)OR(((0.877086735173742)>=(0.19872006588627877)))))AND((('[ 4￿y<')&('45853436')))))AND(CAST(NULL AS NUMERIC))))AND(0.17949518719715574 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'cd6f')OR(x'')))OR(0.39608262699863384))))<=(((((NULL)) NOT BETWEEN ((0.12300263103387199)) AND (('1266286180')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((('nl?ঞd1^8J', 0.44606175058211084, '2021413452')) NOT BETWEEN (('', 0X5f52e74a, NULL)) AND ((NULL, x'', '0.05868878939022415'))))OR(((((0.7937290236401363)OR('')))OR('-962650121')))))OR(('1970960652' IN ()))))OR((x'' IN ()))))OR((('?m') ISNULL))))OR((~ (NULL)))))OR(((-1.290253757E9)GLOB(-1059862854)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1448367429 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=-673472307'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.24188267362282545)LIKE(NULL)))+((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=803389383 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('1092973169')||(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1461595831 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS REAL)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=235402795 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '703680290 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) BETWEEN ((~ (NULL))) AND (IFNULL(DISTINCT NULL, 1.888963641E9))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '661059579 643030578 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('')<=(0.3880114999452544)))AND((0xffffffffa5433f72 IN ()))))AND(((-213467337)<=('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN 0X34c0e31e WHEN '-875381924' THEN '854787116' WHEN NULL THEN '1352044171' ELSE 'PI' END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-310477294'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=724259992 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-904809192'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=130931617 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('}y', 1.543952818E9, -2126181582)) NOT BETWEEN (((NOT ('1352044171')), ((0.44918740147858893) NOT BETWEEN (0Xfd5e3f3) AND (x'')), (((0.6147828694281937)) BETWEEN (('l-|A^R,z')) AND ((NULL))))) AND ((((x'')IS(NULL)), ((' ') NOT BETWEEN (NULL) AND ('933591085')), (NOT (x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('94#[S!\r' COLLATE BINARY)OR(((NULL)|('0.8138263260798093')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('')))LIKE((('')>>(x'4e85')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('SK9')) NOT BETWEEN ((NULL)) AND ((x''))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1039342802 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1337773541'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 sz=-557478178 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-962650121'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9362146105246143, 'vY', NULL))>((0x355ee5b9, NULL, NULL))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-471527820 unordered noskipscan'); -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c0, c4, c2) VALUES (x'db1e', x'', NULL, x''); -- 0ms;
PRAGMA temp.cell_size_check; -- 0ms;
PRAGMA main.soft_heap_limit = 9219817787880887380; -- 0ms;
PRAGMA temp.recursive_triggers; -- 0ms;
PRAGMA main.application_id = -7015762060218856984; -- 0ms;
UPDATE OR IGNORE rt0 SET (c4, c1)=(0.9098214596962525, NULL); -- 0ms;
PRAGMA main.checkpoint_fullfsync = false; -- 0ms;
INSERT OR REPLACE INTO rt1(c1) VALUES ('-12480943'); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c0) VALUES (0.21380643901498564, NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (0X76858c00), (0.1614342724923905), (x''); -- 0ms;
INSERT OR FAIL INTO rt0(c2, c0, c4) VALUES (NULL, 0.9750825270167358, 0.28584287873772607); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c2) VALUES (NULL, '[>럊䂶]*떟4'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-1015399246 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-9223372036854775808 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1448367429'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(CASE WHEN '1OBSD9QZM' THEN x'9a0a' ELSE x'' END, ((('')) BETWEEN (('j)dz')) AND (('WBzM')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1259430063')>(x'7732')))<<((0X5f09467a IN (0.2354499102504778, -1942593122)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6562256313266998)AND((((x'')) NOT BETWEEN (('Vl[')) AND (('21855157'))))))OR((((0xffffffffb9629b57)) NOT BETWEEN (('')) AND ((0.20279598224080575))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1911444918 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1990582123 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-137990645'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '270712768 sz=-922434796 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '864182694 sz=-1891384249 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1822787002'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1686508458 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-1 sz=-2121422624 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-1043719215') NOTNULL) THEN CASE WHEN '(_T' THEN 0.2944314968874998 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2140845346 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-8.4981938E8)) BETWEEN ((CASE WHEN x'' THEN 0.47987867080656865 ELSE x'' END)) AND (((((('')OR(x'')))OR(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE BINARY)-(CASE NULL  WHEN NULL THEN 417269208 ELSE x'' END)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'8f26306f') BETWEEN ('') AND (0.4567607168659019)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOT BETWEEN ('') AND (NULL)))AND((NOT (NULL)))))AND((('83')GLOB(0.4512296965399164)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1160816588 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.9377915078695856')<<('I8595373550393819726:3398298800198475769:1039:1402T1283-1122 -383319413807729038:8122056698430803521T#cG')))OR(((0Xffffffffb630c42a)-('')))))OR('' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'', NULL)) BETWEEN (((('25149576') NOT NULL), (~ ('bf')), CAST('5.<돂' AS TEXT))) AND ((((x'')||('-1657446907')), (('712845952') BETWEEN (x'') AND (NULL)), (~ (-881012903))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1641540824 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=321120073 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('EqFr')<(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=371691902'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((x'90d60348') ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1293737125'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
