-- Time: 2024/06/09 13:18:00
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3388810729
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t2.c0)) AS TEXT)) IS TRUE)  as count FROM t0, vt1, t2, vt0, rt0 ORDER BY (- (((t0.c0)<=(t0.c2)))));
SELECT ALL * FROM t0, vt1, t2, vt0, rt0 WHERE (CAST((NOT (t2.c0)) AS TEXT)) ORDER BY (- (((t0.c0)<=(t0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t2.c0)) AS TEXT)) IS TRUE)  as count FROM t0, vt1, t2, vt0, rt0 ORDER BY (- (((t0.c0)<=(t0.c2)))));
SELECT ALL * FROM t0, vt1, t2, vt0, rt0 WHERE (CAST((NOT (t2.c0)) AS TEXT)) ORDER BY (- (((t0.c0)<=(t0.c2))));
SELECT * FROM t0 WHERE (((((t0.c2) NOT NULL)) NOT BETWEEN (t0.c0) AND (((t0.c2)&(t0.c2))))) ORDER BY CAST(((((t0.c0)OR(t0.c0)))AND(t0.c1)) AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c2) NOT NULL)) NOT BETWEEN (t0.c0) AND (((t0.c2)&(t0.c2))))) IS TRUE)  as count FROM t0 ORDER BY CAST(((((t0.c0)OR(t0.c0)))AND(t0.c1)) AS BLOB) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE (((((t0.c2) NOT NULL)) NOT BETWEEN (t0.c0) AND (((t0.c2)&(t0.c2))))) ORDER BY CAST(((((t0.c0)OR(t0.c0)))AND(t0.c1)) AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c2) NOT NULL)) NOT BETWEEN (t0.c0) AND (((t0.c2)&(t0.c2))))) IS TRUE)  as count FROM t0 ORDER BY CAST(((((t0.c0)OR(t0.c0)))AND(t0.c1)) AS BLOB) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE (((((t0.c2) NOT NULL)) NOT BETWEEN (t0.c0) AND (((t0.c2)&(t0.c2))))) ORDER BY CAST(((((t0.c0)OR(t0.c0)))AND(t0.c1)) AS BLOB) DESC  NULLS FIRST;
SELECT * FROM vt0, t0, vt1, t2 WHERE (CASE ((((vt1.c0)OR(t2.c2)))OR(t2.c0))  WHEN CAST(t0.c0 AS INTEGER) THEN CAST(t2.c1 AS TEXT) ELSE CAST(vt1.c0 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((vt1.c0)OR(t2.c2)))OR(t2.c0))  WHEN CAST(t0.c0 AS INTEGER) THEN CAST(t2.c1 AS TEXT) ELSE CAST(vt1.c0 AS TEXT) END) IS TRUE)  as count FROM vt0, t0, vt1, t2);
SELECT * FROM vt0, t0, vt1, t2 WHERE (CASE ((((vt1.c0)OR(t2.c2)))OR(t2.c0))  WHEN CAST(t0.c0 AS INTEGER) THEN CAST(t2.c1 AS TEXT) ELSE CAST(vt1.c0 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((vt1.c0)OR(t2.c2)))OR(t2.c0))  WHEN CAST(t0.c0 AS INTEGER) THEN CAST(t2.c1 AS TEXT) ELSE CAST(vt1.c0 AS TEXT) END) IS TRUE)  as count FROM vt0, t0, vt1, t2);
SELECT * FROM vt0, t0, vt1, t2 WHERE (CASE ((((vt1.c0)OR(t2.c2)))OR(t2.c0))  WHEN CAST(t0.c0 AS INTEGER) THEN CAST(t2.c1 AS TEXT) ELSE CAST(vt1.c0 AS TEXT) END);
SELECT ALL COUNT(*) FROM vt0, t2 WHERE ((((vt0.c0, t2.c1, vt0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS NUMERIC), ((t2.c2) ISNULL), ((vt0.c0) NOTNULL))) AND (((+ ('359925558')), ((t2.c0) NOT BETWEEN (t2.c2) AND (t2.c1)), (vt0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, t2.c1, vt0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS NUMERIC), ((t2.c2) ISNULL), ((vt0.c0) NOTNULL))) AND (((+ ('359925558')), ((t2.c0) NOT BETWEEN (t2.c2) AND (t2.c1)), (vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0, t2);
SELECT ALL COUNT(*) FROM vt0, t2 WHERE ((((vt0.c0, t2.c1, vt0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS NUMERIC), ((t2.c2) ISNULL), ((vt0.c0) NOTNULL))) AND (((+ ('359925558')), ((t2.c0) NOT BETWEEN (t2.c2) AND (t2.c1)), (vt0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, t2.c1, vt0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS NUMERIC), ((t2.c2) ISNULL), ((vt0.c0) NOTNULL))) AND (((+ ('359925558')), ((t2.c0) NOT BETWEEN (t2.c2) AND (t2.c1)), (vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0, t2);
SELECT ALL COUNT(*) FROM vt0, t2 WHERE ((((vt0.c0, t2.c1, vt0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS NUMERIC), ((t2.c2) ISNULL), ((vt0.c0) NOTNULL))) AND (((+ ('359925558')), ((t2.c0) NOT BETWEEN (t2.c2) AND (t2.c1)), (vt0.c0 IN ())))));
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) AS TEXT)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) AS TEXT)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) AS TEXT));
SELECT ALL * FROM t2 WHERE (((((((((((t2.c0)AND(t2.c0)))OR(t2.c1)))AND(t2.c1)))OR(t2.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((((((((t2.c0)AND(t2.c0)))OR(t2.c1)))AND(t2.c1)))OR(t2.c1))) NOTNULL)) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (((((((((((t2.c0)AND(t2.c0)))OR(t2.c1)))AND(t2.c1)))OR(t2.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((((((((t2.c0)AND(t2.c0)))OR(t2.c1)))AND(t2.c1)))OR(t2.c1))) NOTNULL)) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (((((((((((t2.c0)AND(t2.c0)))OR(t2.c1)))AND(t2.c1)))OR(t2.c1))) NOTNULL));
SELECT COUNT(*) FROM rt0, t0, vt1, vt0 WHERE ('-1075556114' COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (('-1075556114' COLLATE BINARY) IS TRUE)  as count FROM rt0, t0, vt1, vt0);
SELECT COUNT(*) FROM rt0, t0, vt1, vt0 WHERE ('-1075556114' COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (('-1075556114' COLLATE BINARY) IS TRUE)  as count FROM rt0, t0, vt1, vt0);
SELECT COUNT(*) FROM rt0, t0, vt1, vt0 WHERE ('-1075556114' COLLATE BINARY);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM rt0, t2 WHERE (((((((t2.c1)OR(rt0.c2)))AND(rt0.c3))) BETWEEN (((rt0.c1)+(rt0.c1))) AND (((t2.c1)=(rt0.c1))))) ORDER BY ((((t2.c0 COLLATE NOCASE)AND((((t2.c1, rt0.c2, rt0.c1)) BETWEEN ((rt0.c2, '0.2922468603756554', x'')) AND ((t2.c1, t2.c1, rt0.c0))))))OR(0.3887356080567388)) DESC  NULLS LAST, (((rt0.c1)) BETWEEN ((((x'')*(rt0.c2)))) AND ((t2.c1)))  NULLS LAST, CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((((((t2.c1)OR(rt0.c2)))AND(rt0.c3))) BETWEEN (((rt0.c1)+(rt0.c1))) AND (((t2.c1)==(rt0.c1))))) IS TRUE)  as count FROM rt0, t2 ORDER BY ((((t2.c0 COLLATE NOCASE)AND((((t2.c1, rt0.c2, rt0.c1)) BETWEEN ((rt0.c2, '0.2922468603756554', x'')) AND ((t2.c1, t2.c1, rt0.c0))))))OR(0.3887356080567388)) DESC  NULLS LAST, (((rt0.c1)) BETWEEN ((((x'')*(rt0.c2)))) AND ((t2.c1)))  NULLS LAST, CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0, t2 WHERE (((((((t2.c1)OR(rt0.c2)))AND(rt0.c3))) BETWEEN (((rt0.c1)+(rt0.c1))) AND (((t2.c1)=(rt0.c1))))) ORDER BY ((((t2.c0 COLLATE NOCASE)AND((((t2.c1, rt0.c2, rt0.c1)) BETWEEN ((rt0.c2, '0.2922468603756554', x'')) AND ((t2.c1, t2.c1, rt0.c0))))))OR(0.3887356080567388)) DESC  NULLS LAST, (((rt0.c1)) BETWEEN ((((x'')*(rt0.c2)))) AND ((t2.c1)))  NULLS LAST, CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((((((t2.c1)OR(rt0.c2)))AND(rt0.c3))) BETWEEN (((rt0.c1)+(rt0.c1))) AND (((t2.c1)==(rt0.c1))))) IS TRUE)  as count FROM rt0, t2 ORDER BY ((((t2.c0 COLLATE NOCASE)AND((((t2.c1, rt0.c2, rt0.c1)) BETWEEN ((rt0.c2, '0.2922468603756554', x'')) AND ((t2.c1, t2.c1, rt0.c0))))))OR(0.3887356080567388)) DESC  NULLS LAST, (((rt0.c1)) BETWEEN ((((x'')*(rt0.c2)))) AND ((t2.c1)))  NULLS LAST, CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0, t2 WHERE (((((((t2.c1)OR(rt0.c2)))AND(rt0.c3))) BETWEEN (((rt0.c1)+(rt0.c1))) AND (((t2.c1)=(rt0.c1))))) ORDER BY ((((t2.c0 COLLATE NOCASE)AND((((t2.c1, rt0.c2, rt0.c1)) BETWEEN ((rt0.c2, '0.2922468603756554', x'')) AND ((t2.c1, t2.c1, rt0.c0))))))OR(0.3887356080567388)) DESC  NULLS LAST, (((rt0.c1)) BETWEEN ((((x'')*(rt0.c2)))) AND ((t2.c1)))  NULLS LAST, CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END COLLATE NOCASE;
SELECT * FROM vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (x'');
SELECT COUNT(*) FROM vt1, rt0, vt0 WHERE ((((((vt0.c0, vt0.c0, vt1.c0, vt0.c0, rt0.c3)) NOT BETWEEN ((vt0.c0, rt0.c3, vt1.c0, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c0, rt0.c1, '-811941734')))) NOT NULL)) ORDER BY (((rt0.c3)) NOT BETWEEN ((x'')) AND ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, vt1.c0, vt0.c0, rt0.c3)) NOT BETWEEN ((vt0.c0, rt0.c3, vt1.c0, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c0, rt0.c1, '-811941734')))) NOT NULL)) IS TRUE)  as count FROM vt1, rt0, vt0 ORDER BY (((rt0.c3)) NOT BETWEEN ((x'')) AND ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1))))) ASC);
SELECT COUNT(*) FROM vt1, rt0, vt0 WHERE ((((((vt0.c0, vt0.c0, vt1.c0, vt0.c0, rt0.c3)) NOT BETWEEN ((vt0.c0, rt0.c3, vt1.c0, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c0, rt0.c1, '-811941734')))) NOT NULL)) ORDER BY (((rt0.c3)) NOT BETWEEN ((x'')) AND ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, vt1.c0, vt0.c0, rt0.c3)) NOT BETWEEN ((vt0.c0, rt0.c3, vt1.c0, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c0, rt0.c1, '-811941734')))) NOT NULL)) IS TRUE)  as count FROM vt1, rt0, vt0 ORDER BY (((rt0.c3)) NOT BETWEEN ((x'')) AND ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1))))) ASC);
SELECT COUNT(*) FROM vt1, rt0, vt0 WHERE ((((((vt0.c0, vt0.c0, vt1.c0, vt0.c0, rt0.c3)) NOT BETWEEN ((vt0.c0, rt0.c3, vt1.c0, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c0, rt0.c1, '-811941734')))) NOT NULL)) ORDER BY (((rt0.c3)) NOT BETWEEN ((x'')) AND ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c1))))) ASC;
SELECT COUNT(*) FROM vt1, rt0, t0, t2 WHERE (((CASE WHEN t0.c0 THEN rt0.c0 ELSE t0.c1 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN rt0.c0 ELSE t0.c1 END) NOTNULL)) IS TRUE)  as count FROM vt1, rt0, t0, t2);
SELECT COUNT(*) FROM vt1, rt0, t0, t2 WHERE (((CASE WHEN t0.c0 THEN rt0.c0 ELSE t0.c1 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN rt0.c0 ELSE t0.c1 END) NOTNULL)) IS TRUE)  as count FROM vt1, rt0, t0, t2);
SELECT COUNT(*) FROM vt1, rt0, t0, t2 WHERE (((CASE WHEN t0.c0 THEN rt0.c0 ELSE t0.c1 END) NOTNULL));
SELECT COUNT(*) FROM vt1 WHERE (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))!=(((vt1.c0)||(vt1.c0))))) ORDER BY CASE CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END  WHEN vt1.c0 THEN vt1.c0 COLLATE RTRIM END;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))<>(((vt1.c0)||(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY CASE CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END  WHEN vt1.c0 THEN vt1.c0 COLLATE RTRIM END);
SELECT COUNT(*) FROM vt1 WHERE (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))!=(((vt1.c0)||(vt1.c0))))) ORDER BY CASE CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END  WHEN vt1.c0 THEN vt1.c0 COLLATE RTRIM END;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))<>(((vt1.c0)||(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY CASE CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END  WHEN vt1.c0 THEN vt1.c0 COLLATE RTRIM END);
SELECT COUNT(*) FROM vt1 WHERE (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))!=(((vt1.c0)||(vt1.c0))))) ORDER BY CASE CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END  WHEN vt1.c0 THEN vt1.c0 COLLATE RTRIM END;
SELECT ALL * FROM vt1, vt0, t0, rt0 WHERE ((- ((- (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((- (rt0.c2))))) IS TRUE)  as count FROM vt1, vt0, t0, rt0);
SELECT ALL * FROM vt1, vt0, t0, rt0 WHERE ((- ((- (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((- (rt0.c2))))) IS TRUE)  as count FROM vt1, vt0, t0, rt0);
SELECT ALL * FROM vt1, vt0, t0, rt0 WHERE ((- ((- (rt0.c2)))));
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN t0 ON (((t0.c1 IN ()))!=((t0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((t0.c2)*(((t0.c0)<>(vt0.c0)))) WHERE (((NULL)GLOB(((vt0.c0) IS TRUE)))) ORDER BY ((CASE t0.c0  WHEN t0.c2 THEN t0.c0 ELSE t0.c0 END)&(((((vt1.c0)OR(vt0.c0)))OR(vt1.c0)))) ASC, ((((CASE WHEN vt1.c0 THEN t0.c2 END)AND(((t0.c1)<=(t0.c2)))))OR(((t0.c0)<<(vt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL)GLOB(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt1 CROSS JOIN t0 ON (((t0.c1 IN ()))!=((t0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((t0.c2)*(((t0.c0)!=(vt0.c0)))) ORDER BY ((CASE t0.c0  WHEN t0.c2 THEN t0.c0 ELSE t0.c0 END)&(((((vt1.c0)OR(vt0.c0)))OR(vt1.c0)))) ASC, ((((CASE WHEN vt1.c0 THEN t0.c2 END)AND(((t0.c1)<=(t0.c2)))))OR(((t0.c0)<<(vt1.c0)))) ASC);
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN t0 ON (((t0.c1 IN ()))!=((t0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((t0.c2)*(((t0.c0)<>(vt0.c0)))) WHERE (((NULL)GLOB(((vt0.c0) IS TRUE)))) ORDER BY ((CASE t0.c0  WHEN t0.c2 THEN t0.c0 ELSE t0.c0 END)&(((((vt1.c0)OR(vt0.c0)))OR(vt1.c0)))) ASC, ((((CASE WHEN vt1.c0 THEN t0.c2 END)AND(((t0.c1)<=(t0.c2)))))OR(((t0.c0)<<(vt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL)GLOB(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt1 CROSS JOIN t0 ON (((t0.c1 IN ()))!=((t0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((t0.c2)*(((t0.c0)!=(vt0.c0)))) ORDER BY ((CASE t0.c0  WHEN t0.c2 THEN t0.c0 ELSE t0.c0 END)&(((((vt1.c0)OR(vt0.c0)))OR(vt1.c0)))) ASC, ((((CASE WHEN vt1.c0 THEN t0.c2 END)AND(((t0.c1)<=(t0.c2)))))OR(((t0.c0)<<(vt1.c0)))) ASC);
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN t0 ON (((t0.c1 IN ()))!=((t0.c1 IN ()))) FULL OUTER JOIN vt0 ON ((t0.c2)*(((t0.c0)<>(vt0.c0)))) WHERE (((NULL)GLOB(((vt0.c0) IS TRUE)))) ORDER BY ((CASE t0.c0  WHEN t0.c2 THEN t0.c0 ELSE t0.c0 END)&(((((vt1.c0)OR(vt0.c0)))OR(vt1.c0)))) ASC, ((((CASE WHEN vt1.c0 THEN t0.c2 END)AND(((t0.c1)<=(t0.c2)))))OR(((t0.c0)<<(vt1.c0)))) ASC;
SELECT * FROM vt1 FULL OUTER JOIN rt0 ON ((((rt0.c3) ISNULL))IS((('I%')AND(rt0.c1)))) WHERE ((((rt0.c3 IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3 IN ())) NOTNULL)) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt0 ON ((((rt0.c3) ISNULL))IS((('I%')AND(rt0.c1)))));
SELECT * FROM vt1 FULL OUTER JOIN rt0 ON ((((rt0.c3) ISNULL))IS((('I%')AND(rt0.c1)))) WHERE ((((rt0.c3 IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3 IN ())) NOTNULL)) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt0 ON ((((rt0.c3) ISNULL))IS((('I%')AND(rt0.c1)))));
SELECT * FROM vt1 FULL OUTER JOIN rt0 ON ((((rt0.c3) ISNULL))IS((('I%')AND(rt0.c1)))) WHERE ((((rt0.c3 IN ())) NOTNULL));
SELECT * FROM rt0, t2 WHERE ((((((((((((((rt0.c2 IN ()))AND(rt0.c1 COLLATE BINARY)))OR(((rt0.c1)>=(rt0.c3)))))AND(((rt0.c2) BETWEEN (t2.c0) AND (rt0.c0)))))AND(IFNULL(DISTINCT t2.c0, rt0.c3))))OR(CAST(t2.c1 AS TEXT))))OR((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((t2.c0)))))) ORDER BY t2.c2 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((((((rt0.c2 IN ()))AND(rt0.c1 COLLATE BINARY)))OR(((rt0.c1)>=(rt0.c3)))))AND(((rt0.c2) BETWEEN (t2.c0) AND (rt0.c0)))))AND(IFNULL(DISTINCT t2.c0, rt0.c3))))OR(CAST(t2.c1 AS TEXT))))OR((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((t2.c0)))))) IS TRUE)  as count FROM rt0, t2 ORDER BY t2.c2 DESC  NULLS FIRST);
SELECT * FROM rt0, t2 WHERE ((((((((((((((rt0.c2 IN ()))AND(rt0.c1 COLLATE BINARY)))OR(((rt0.c1)>=(rt0.c3)))))AND(((rt0.c2) BETWEEN (t2.c0) AND (rt0.c0)))))AND(IFNULL(DISTINCT t2.c0, rt0.c3))))OR(CAST(t2.c1 AS TEXT))))OR((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((t2.c0)))))) ORDER BY t2.c2 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((((((rt0.c2 IN ()))AND(rt0.c1 COLLATE BINARY)))OR(((rt0.c1)>=(rt0.c3)))))AND(((rt0.c2) BETWEEN (t2.c0) AND (rt0.c0)))))AND(IFNULL(DISTINCT t2.c0, rt0.c3))))OR(CAST(t2.c1 AS TEXT))))OR((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((t2.c0)))))) IS TRUE)  as count FROM rt0, t2 ORDER BY t2.c2 DESC  NULLS FIRST);
SELECT * FROM rt0, t2 WHERE ((((((((((((((rt0.c2 IN ()))AND(rt0.c1 COLLATE BINARY)))OR(((rt0.c1)>=(rt0.c3)))))AND(((rt0.c2) BETWEEN (t2.c0) AND (rt0.c0)))))AND(IFNULL(DISTINCT t2.c0, rt0.c3))))OR(CAST(t2.c1 AS TEXT))))OR((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((t2.c0)))))) ORDER BY t2.c2 DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt1, t0 WHERE (CASE CAST(vt1.c0 AS NUMERIC)  WHEN t0.c2 COLLATE NOCASE THEN ((t0.c0)<=(t0.c1)) ELSE (('P!')IS NOT(t0.c1)) END) ORDER BY ((CAST(t0.c0 AS TEXT))OR(((t0.c0)&(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(vt1.c0 AS NUMERIC)  WHEN t0.c2 COLLATE NOCASE THEN ((t0.c0)<=(t0.c1)) ELSE (('P!')IS NOT(t0.c1)) END) IS TRUE)  as count FROM vt1, t0 ORDER BY ((CAST(t0.c0 AS TEXT))OR(((t0.c0)&(t0.c0)))));
SELECT COUNT(*) FROM vt1, t0 WHERE (CASE CAST(vt1.c0 AS NUMERIC)  WHEN t0.c2 COLLATE NOCASE THEN ((t0.c0)<=(t0.c1)) ELSE (('P!')IS NOT(t0.c1)) END) ORDER BY ((CAST(t0.c0 AS TEXT))OR(((t0.c0)&(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(vt1.c0 AS NUMERIC)  WHEN t0.c2 COLLATE NOCASE THEN ((t0.c0)<=(t0.c1)) ELSE (('P!')IS NOT(t0.c1)) END) IS TRUE)  as count FROM vt1, t0 ORDER BY ((CAST(t0.c0 AS TEXT))OR(((t0.c0)&(t0.c0)))));
SELECT COUNT(*) FROM vt1, t0 WHERE (CASE CAST(vt1.c0 AS NUMERIC)  WHEN t0.c2 COLLATE NOCASE THEN ((t0.c0)<=(t0.c1)) ELSE (('P!')IS NOT(t0.c1)) END) ORDER BY ((CAST(t0.c0 AS TEXT))OR(((t0.c0)&(t0.c0))));
SELECT * FROM vt0 LEFT OUTER JOIN vt1 ON (((NOT (vt0.c0)))<=((vt1.c0 IN ()))) WHERE ((((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((((vt1.c0)>>(vt1.c0)), CAST(vt0.c0 AS NUMERIC), ((vt1.c0)|(vt1.c0)))) AND ((vt0.c0 COLLATE BINARY, CAST(vt1.c0 AS INTEGER), ((vt0.c0)GLOB(vt0.c0)))))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0))) BETWEEN (CAST(vt1.c0 AS INTEGER)) AND (((vt1.c0)OR(x'dd9b')))) DESC  NULLS FIRST, ((((('j4')) NOT BETWEEN ((NULL)) AND ((1.811745275E9))))AND(vt1.c0 COLLATE NOCASE)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((((vt1.c0)>>(vt1.c0)), CAST(vt0.c0 AS NUMERIC), ((vt1.c0)|(vt1.c0)))) AND ((vt0.c0 COLLATE BINARY, CAST(vt1.c0 AS INTEGER), ((vt0.c0)GLOB(vt0.c0)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON (((NOT (vt0.c0)))<=((vt1.c0 IN ()))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0))) BETWEEN (CAST(vt1.c0 AS INTEGER)) AND (((vt1.c0)OR(x'dd9b')))) DESC  NULLS FIRST, ((((('j4')) NOT BETWEEN ((NULL)) AND ((1.811745275E9))))AND(vt1.c0 COLLATE NOCASE)) ASC  NULLS LAST);
SELECT * FROM vt0 LEFT OUTER JOIN vt1 ON (((NOT (vt0.c0)))<=((vt1.c0 IN ()))) WHERE ((((vt0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((((vt1.c0)>>(vt1.c0)), CAST(vt0.c0 AS NUMERIC), ((vt1.c0)|(vt1.c0)))) AND ((vt0.c0 COLLATE BINARY, CAST(vt1.c0 AS INTEGER), ((vt0.c0)GLOB(vt0.c0)))))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0))) BETWEEN (CAST(vt1.c0 AS INTEGER)) AND (((vt1.c0)OR(x'dd9b')))) DESC  NULLS FIRST, ((((('j4')) NOT BETWEEN ((NULL)) AND ((1.811745275E9))))AND(vt1.c0 COLLATE NOCASE)) ASC  NULLS LAST;
