-- Time: 2024/06/09 23:54:48
-- Database: database52
-- Database version: 3.40.0
-- seed value: 4207558852
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=355994807 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-549606150 sz=879857329'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1407798816 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1025043273 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1711164509')GLOB(9.00967324E8)))GLOB(((x'')AND(0.41781699386696636)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-156257937 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN '<>' THEN -1792692776 WHEN NULL THEN 0.9825732418602302 WHEN 0.5022646402596945 THEN 0X6d66ca4a END  WHEN UPPER(NULL) THEN x'' WHEN CASE NULL  WHEN '㽔+O⭋' THEN '-665037754' WHEN x'bd22' THEN NULL WHEN 2072296005 THEN x'' ELSE 5.25559006E8 END THEN ((0.5601835308411843)>=(NULL)) WHEN ((('-1545436116')) BETWEEN ((NULL)) AND ((0.7025203164547378))) THEN CAST(NULL AS TEXT) ELSE NULLIF('', '%O磪vd') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1074097209 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('X5') IS TRUE) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-113858496 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '0 sz=1976614242 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '	'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-722425900 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0thv)T?')) NOT BETWEEN ((((NULL)IS NOT('1955758603')))) AND ((CASE WHEN '' THEN 704927285 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1604547005 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1694538339 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.45955880122412873 COLLATE RTRIM)|((- (0.45320549714524716)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX('|O', x'', '-530631695', '1609621121', NULL, NULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1793644665; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '272894131 0 sz=1387517237 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '1595759855 sz=-2022929578 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-861392127'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '355994807 0 sz=545134284 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=-665037754 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE -1522205690  WHEN x'a732' THEN '3AUqq' WHEN 1634025563 THEN NULL WHEN 0.6427579581995391 THEN x'' ELSE 0.7702783245342446 END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '2 sz=-530631695'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5588159414403515)+(NULL)))>>(((x'') BETWEEN (2058261989) AND (x'002b')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('q]') NOT BETWEEN (0.1866577545578323) AND (0.1705165475494017)))IS(((NULL)<(0X30e1a51d)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1068038056 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '840289209 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-283027304 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1814324508'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((RTRIM(''))&(((NULL) BETWEEN ('-415496330') AND ('鑊M')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=780426840 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.5332204316352942))) BETWEEN ('146526567') AND (NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-497065649 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (1.216140701E9 IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('?{6y<>' COLLATE RTRIM IN ((((''))==(('(&&N⑦j'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-243259685 sz=-1650210536 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('511861348')) BETWEEN ((-1.545436116E9)) AND (('533651308'))))<((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1668128237 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0Xffffffffcf9cc009) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-14242619 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '揼L\rZ￿Ps' COLLATE BINARY THEN CASE NULL  WHEN '-1030023600' THEN 0.8301199322202505 WHEN '凬Zcku	' THEN x'' WHEN NULL THEN NULL WHEN '0.2941531958931567' THEN x'' WHEN 0xffffffff8dd4af2b THEN '576569197' ELSE NULL END WHEN ((NULL)LIKE(x'a4a0')) THEN LIKELY('826022552') WHEN ((0.726188228056935) BETWEEN (0.16975510003257077) AND (NULL)) THEN 1595759855 ELSE (x'' IN (x'bcc6')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT 0.876932526111732, x'2e6c')) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=2021102374 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2019598442 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=24252866'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1357791349 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 sz=1267587534'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1708412268'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.049406939120631876'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-744837448 sz=-419691467 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('-1620468715')AND(0.5711815683277018)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.6656394948553384 THEN '1507524399' END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))>(((((((((NULL)AND('-1168080784')))OR(0.3788558412026898)))AND('568180407')))OR(0.4064744520287481)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.013608143617656165 COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((('ayg/A')) BETWEEN (('-1337019682')) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '1232144894 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1082584287 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0X5892aaea THEN 0.7469930454884177 END) NOT BETWEEN (TOTAL_CHANGES()) AND (((x'') BETWEEN ('') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=840706541 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0xffffffff9a2bb294) NOT BETWEEN (0.4130618002775649) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 1.481349372E9 THEN NULL WHEN x'' THEN '8<V\r' WHEN 0.4064744520287481 THEN x'a02e' ELSE '.s' END AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '1312435143 830514871 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1169742043 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=944156651 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('879857329') BETWEEN (0.43896595326585675) AND (NULL)), ((0.2676129121314371) BETWEEN ('-1789526516') AND (NULL)), (('F(2QVrn	m')+(NULL))))<((((x'') BETWEEN (NULL) AND (x'dd0d')), CASE WHEN NULL THEN x'' ELSE 0.04983488761267507 END, ((x'1ad3') NOT NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9332104190101832)OR(90533431)))OR(0.16339388386407905 COLLATE NOCASE)))OR((NULL IN (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1082584287 sz=1492915366'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-2023964095 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(((NULL) BETWEEN ('>vm<') AND (0.02797028101693322)))))OR(CAST('-1607209203' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((0.452542645629744)AND(' &G')))AND('-1356301753')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-1609485410 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1673053569'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.9702552913610744)AND(-1089662337)))AND(NULL)))AND(0xffffffffab44933c)))AND('1595759855'))))==((CAST(1581016869 AS BLOB)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=164440394 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1746097520 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1110933470 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1033907101 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '852027097 2055476141 sz=-1039518396'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2058695226'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2142483509 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-497065649 0 sz=1154412200 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=312877973'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('j-e') NOT BETWEEN ('婓Y') AND ('899116184')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('7b' COLLATE RTRIM)IS NOT((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=850571476 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE ''  WHEN 0.9873126737201653 THEN NULL WHEN '1673053569' THEN '-1535771349' WHEN 0.021082482549074077 THEN NULL ELSE '146526567' END, LIKELY(0.4109060195807235), (((NULL)) BETWEEN ((NULL)) AND (('?V\n')))))<=((CASE WHEN '856219897' THEN x'8893' ELSE 1.416700989E9 END, (x'344a' IN ()), (((NULL)) BETWEEN ((1.662598694E9)) AND ((-1.793644665E9)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)>=(0.6020728421060232)) IN ('0.67004099617619' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '96641791'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '0 sz=-205906086 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '482981181 1971372171 sz=-221845721 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-405914231 0 sz=-1535771349 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS BLOB)) BETWEEN (NULL) AND (CAST(-1.859771433E9 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=85512065 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1922375325 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-463318532 -1168768195 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1913887886' COLLATE RTRIM)>((('')>>(0X7dd4ae66)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1617860040 sz=107266184 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-498243008 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1351856649 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.7480170838510549 AS REAL))OR((+ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-1255110311 -152462141 sz=2133462554 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '807978352 sz=-113858496 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=623008604 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('-1307718822') AND (0.6141941402659226))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('1267587534')) NOT BETWEEN ((0.02964001376773262)) AND (('z1'))))AND(x'44cc' COLLATE BINARY)))AND(TRIM(DISTINCT x'', NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1.955758603E9))==((x''))))!=((('1481349372')!=(x'c70c')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1880942864 2 sz=-512433464 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1749358484 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1662598694')<=(478771038))))<((0.10563930002789812))); -- 0ms;
ALTER TABLE t0 ADD COLUMN c34 INT; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('59553432'), (x''), (0.3981687316748367); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL), (x''), ('871415862'); -- 0ms;
CREATE INDEX IF NOT EXISTS i41 ON t0(((c1 COLLATE RTRIM)&(c34)) DESC,CASE WHEN c0 THEN c2 ELSE c1 END COLLATE RTRIM COLLATE RTRIM,((c0) NOT BETWEEN ((('1575015759') IS TRUE)) AND ((c34 IN (c2)))),((((c1) NOTNULL))||(((c1)%(c2)))) COLLATE BINARY) WHERE ((((((c2)OR(c2)))AND(c0)))LIKE((~ (c1)))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE t0 SET (c34)=(0.5315696823062788) WHERE (((t0.c34)) BETWEEN ((t0.c1)) AND ((UNLIKELY(t0.c0)))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c0=NULL, c1=x'' WHERE (NOT (CASE t0.c34  WHEN 1654336128 THEN t0.c1 ELSE t0.c0 END)); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -1421569220);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 8); -- 1ms;
INSERT OR IGNORE INTO vt1 VALUES ('-1337019682'); -- 0ms;
REINDEX i41; -- 0ms;
UPDATE OR ROLLBACK vt1 SET c0=x'f763', c0=x'dcedd347' WHERE ((((((vt1.c0)*(vt1.c0)))AND(-1.99496167E8)))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN x'f595b0bf' WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN NULL THEN vt1.c0 END)); -- 0ms;
INSERT OR ABORT INTO vt1(c0) VALUES ('칔a'), (NULL), (''); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 13); -- 0ms;
REINDEX  t0; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=(-2.115025352E9) WHERE CHAR(((x'') NOTNULL), CAST(t0.c2 AS BLOB), (+ (t0.c34))); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c2)=('1955758603'); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('>', '-1592253677'); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (0.967515071839466), (NULL), ('-1876447632'); -- 0ms;
INSERT OR ABORT INTO vt1 VALUES (x'0c8a'), (((((-1355354602) IS TRUE))LIKE(((NULL) NOT BETWEEN (NULL) AND (0.33693846995013166))))), (NULL); -- 0ms;
REINDEX BINARY; -- 0ms;
DELETE FROM t0 WHERE ((CAST(t0.c1 AS BLOB)) NOT BETWEEN (((t0.c2) NOT BETWEEN (t0.c34) AND (t0.c0))) AND ((((t0.c34))<((t0.c2))))); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
UPDATE OR FAIL vt1 SET (c0)=(x'') WHERE IFNULL(DISTINCT LIKELIHOOD(DISTINCT vt1.c0, 0.15264778893037023), CASE ''  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA journal_size_limit = 0; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('LO'), ('-1211285345'), (NULL); -- 0ms;
UPDATE OR ABORT t0 SET c0='592566169'; -- 0ms;
UPDATE OR IGNORE t0 SET c0=0.3322500735042866; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1) VALUES (NULL, NULL, 0.7000347976491876); -- 0ms;
VACUUM temp; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE vt1 SET (c0)=('攜&rvDLd'); -- 0ms;
END TRANSACTION; -- 0ms;
REINDEX RTRIM; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('0.4209533175073671'); -- 0ms;
UPDATE vt1 SET (c0, c0)=(x'edbb', x'') WHERE (((((0.9075384843469194, vt1.c0, NULL))>((vt1.c0, vt1.c0, vt1.c0)))) ISNULL); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 5); -- 1ms;
INSERT OR REPLACE INTO vt1(c0) VALUES (0.7525226465583036); -- 0ms;
REINDEX BINARY; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.defer_foreign_keys; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('1595759855'), (NULL), (NULL); -- 0ms;
UPDATE OR IGNORE vt1 SET c0='900967324', c0='귲?}Bc'; -- 0ms;
UPDATE OR IGNORE t0 SET (c34)=('.Dj#DQ^<,'); -- 0ms;
UPDATE OR IGNORE rt0 SET c2='0.9246213332224421', c0=2061889432; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('0pll'); -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '12043'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2) VALUES (NULL, x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
