-- Time: 2024/06/09 23:54:48
-- Database: database26
-- Database version: 3.40.0
-- seed value: 4207558826
PRAGMA cache_size = 50000; -- 3ms;
SELECT SUM(count) FROM (SELECT ((((NULLIF(DISTINCT NULL, rt0.c0))-(((((rt0.c1)AND(rt2.c0)))OR(rt0.c3))))) IS TRUE)  as count FROM rt2, rt0 ORDER BY ((((rt2.c0)AND(rt2.c2)))OR(rt2.c1)) COLLATE NOCASE DESC  NULLS FIRST, ((((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt2.c0)))))>=(((rt2.c0 IN ()))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt2, rt0 WHERE (((NULLIF(DISTINCT NULL, rt0.c0))-(((((rt0.c1)AND(rt2.c0)))OR(rt0.c3))))) ORDER BY ((((rt2.c0)AND(rt2.c2)))OR(rt2.c1)) COLLATE NOCASE DESC  NULLS FIRST, ((((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt2.c0)))))>=(((rt2.c0 IN ()))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULLIF(DISTINCT NULL, rt0.c0))-(((((rt0.c1)AND(rt2.c0)))OR(rt0.c3))))) IS TRUE)  as count FROM rt2, rt0 ORDER BY ((((rt2.c0)AND(rt2.c2)))OR(rt2.c1)) COLLATE NOCASE DESC  NULLS FIRST, ((((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt2.c0)))))>=(((rt2.c0 IN ()))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt2, rt0 WHERE (((NULLIF(DISTINCT NULL, rt0.c0))-(((((rt0.c1)AND(rt2.c0)))OR(rt0.c3))))) ORDER BY ((((rt2.c0)AND(rt2.c2)))OR(rt2.c1)) COLLATE NOCASE DESC  NULLS FIRST, ((((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt2.c0)))))>=(((rt2.c0 IN ()))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, rt2 NOT INDEXED WHERE (((((((rt2.c2, rt2.c2, rt2.c1))<((rt2.c2, rt2.c0, rt2.c0)))))>((rt2.c1)))) ORDER BY ((((rt2.c2)<=(rt1.c1))) BETWEEN (CAST(rt2.c0 AS NUMERIC)) AND (((rt1.c0) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt2.c2, rt2.c2, rt2.c1))<((rt2.c2, rt2.c0, rt2.c0)))))>((rt2.c1)))) IS TRUE)  as count FROM rt1, rt2 ORDER BY ((((rt2.c2)<=(rt1.c1))) BETWEEN (CAST(rt2.c0 AS NUMERIC)) AND (((rt1.c0) NOT NULL))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt2 NOT INDEXED WHERE (((((((rt2.c2, rt2.c2, rt2.c1))<((rt2.c2, rt2.c0, rt2.c0)))))>((rt2.c1)))) ORDER BY ((((rt2.c2)<=(rt1.c1))) BETWEEN (CAST(rt2.c0 AS NUMERIC)) AND (((rt1.c0) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt2.c2, rt2.c2, rt2.c1))<((rt2.c2, rt2.c0, rt2.c0)))))>((rt2.c1)))) IS TRUE)  as count FROM rt1, rt2 ORDER BY ((((rt2.c2)<=(rt1.c1))) BETWEEN (CAST(rt2.c0 AS NUMERIC)) AND (((rt1.c0) NOT NULL))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt2 NOT INDEXED WHERE (((((((rt2.c2, rt2.c2, rt2.c1))<((rt2.c2, rt2.c0, rt2.c0)))))>((rt2.c1)))) ORDER BY ((((rt2.c2)<=(rt1.c1))) BETWEEN (CAST(rt2.c0 AS NUMERIC)) AND (((rt1.c0) NOT NULL))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (CASE WHEN ((rt1.c2)<=(rt1.c4)) THEN rt0.c2 COLLATE NOCASE WHEN ((rt1.c3)IS NOT('1994324130')) THEN (((rt1.c1)) NOT BETWEEN ((rt1.c4)) AND ((rt0.c2))) WHEN CAST(rt1.c4 AS INTEGER) THEN '-52042515' END) ORDER BY LIKE(((rt1.c1)>(rt0.c1)), CAST(rt0.c0 AS TEXT)), (((~ (rt0.c1))) NOT BETWEEN (rt1.c2 COLLATE RTRIM) AND (CAST(rt0.c3 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c2)<=(rt1.c4)) THEN rt0.c2 COLLATE NOCASE WHEN ((rt1.c3)IS NOT('1994324130')) THEN (((rt1.c1)) NOT BETWEEN ((rt1.c4)) AND ((rt0.c2))) WHEN CAST(rt1.c4 AS INTEGER) THEN '-52042515' END) IS TRUE)  as count FROM rt0, rt1 ORDER BY LIKE(((rt1.c1)>(rt0.c1)), CAST(rt0.c0 AS TEXT)), (((~ (rt0.c1))) NOT BETWEEN (rt1.c2 COLLATE RTRIM) AND (CAST(rt0.c3 AS BLOB))));
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (CASE WHEN ((rt1.c2)<=(rt1.c4)) THEN rt0.c2 COLLATE NOCASE WHEN ((rt1.c3)IS NOT('1994324130')) THEN (((rt1.c1)) NOT BETWEEN ((rt1.c4)) AND ((rt0.c2))) WHEN CAST(rt1.c4 AS INTEGER) THEN '-52042515' END) ORDER BY LIKE(((rt1.c1)>(rt0.c1)), CAST(rt0.c0 AS TEXT)), (((~ (rt0.c1))) NOT BETWEEN (rt1.c2 COLLATE RTRIM) AND (CAST(rt0.c3 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c2)<=(rt1.c4)) THEN rt0.c2 COLLATE NOCASE WHEN ((rt1.c3)IS NOT('1994324130')) THEN (((rt1.c1)) NOT BETWEEN ((rt1.c4)) AND ((rt0.c2))) WHEN CAST(rt1.c4 AS INTEGER) THEN '-52042515' END) IS TRUE)  as count FROM rt0, rt1 ORDER BY LIKE(((rt1.c1)>(rt0.c1)), CAST(rt0.c0 AS TEXT)), (((~ (rt0.c1))) NOT BETWEEN (rt1.c2 COLLATE RTRIM) AND (CAST(rt0.c3 AS BLOB))));
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (CASE WHEN ((rt1.c2)<=(rt1.c4)) THEN rt0.c2 COLLATE NOCASE WHEN ((rt1.c3)IS NOT('1994324130')) THEN (((rt1.c1)) NOT BETWEEN ((rt1.c4)) AND ((rt0.c2))) WHEN CAST(rt1.c4 AS INTEGER) THEN '-52042515' END) ORDER BY LIKE(((rt1.c1)>(rt0.c1)), CAST(rt0.c0 AS TEXT)), (((~ (rt0.c1))) NOT BETWEEN (rt1.c2 COLLATE RTRIM) AND (CAST(rt0.c3 AS BLOB)));
SELECT * FROM rt0 WHERE (CAST(rt0.c2 AS TEXT)) ORDER BY rt0.c2, CAST(((rt0.c3)&(rt0.c1)) AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c2 AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2, CAST(((rt0.c3)&(rt0.c1)) AS BLOB) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST(rt0.c2 AS TEXT)) ORDER BY rt0.c2, CAST(((rt0.c3)&(rt0.c1)) AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c2 AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2, CAST(((rt0.c3)&(rt0.c1)) AS BLOB) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST(rt0.c2 AS TEXT)) ORDER BY rt0.c2, CAST(((rt0.c3)&(rt0.c1)) AS BLOB) ASC  NULLS LAST;
SELECT * FROM rt1 WHERE (((((rt1.c4))>=((rt1.c0))) IN ('_\nᬬPDbs{''', (rt1.c0 IN (rt1.c4, rt1.c0))))) ORDER BY NULLIF(((((rt1.c3)AND(rt1.c2)))AND(rt1.c0)), (((0.9020205764873744)) BETWEEN ((rt1.c0)) AND ((rt1.c4))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c4))>=((rt1.c0))) IN ('_\nᬬPDbs{''', (rt1.c0 IN (rt1.c4, rt1.c0))))) IS TRUE)  as count FROM rt1 ORDER BY NULLIF(((((rt1.c3)AND(rt1.c2)))AND(rt1.c0)), (((0.9020205764873744)) BETWEEN ((rt1.c0)) AND ((rt1.c4))))  NULLS FIRST);
SELECT * FROM rt1 WHERE (((((rt1.c4))>=((rt1.c0))) IN ('_\nᬬPDbs{''', (rt1.c0 IN (rt1.c4, rt1.c0))))) ORDER BY NULLIF(((((rt1.c3)AND(rt1.c2)))AND(rt1.c0)), (((0.9020205764873744)) BETWEEN ((rt1.c0)) AND ((rt1.c4))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c4))>=((rt1.c0))) IN ('_\nᬬPDbs{''', (rt1.c0 IN (rt1.c4, rt1.c0))))) IS TRUE)  as count FROM rt1 ORDER BY NULLIF(((((rt1.c3)AND(rt1.c2)))AND(rt1.c0)), (((0.9020205764873744)) BETWEEN ((rt1.c0)) AND ((rt1.c4))))  NULLS FIRST);
SELECT * FROM rt1 WHERE (((((rt1.c4))>=((rt1.c0))) IN ('_\nᬬPDbs{''', (rt1.c0 IN (rt1.c4, rt1.c0))))) ORDER BY NULLIF(((((rt1.c3)AND(rt1.c2)))AND(rt1.c0)), (((0.9020205764873744)) BETWEEN ((rt1.c0)) AND ((rt1.c4))))  NULLS FIRST;
SELECT * FROM rt1 WHERE (((rt1.c4 COLLATE NOCASE) IS FALSE)) ORDER BY ((((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4))) NOT NULL), ((- (rt1.c1)) IN ()) DESC  NULLS LAST, UNLIKELY(CAST(rt1.c4 AS REAL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt1.c4 COLLATE NOCASE) IS FALSE)) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4))) NOT NULL), ((- (rt1.c1)) IN ()) DESC  NULLS LAST, UNLIKELY(CAST(rt1.c4 AS REAL))  NULLS LAST);
SELECT * FROM rt1 WHERE (((rt1.c4 COLLATE NOCASE) IS FALSE)) ORDER BY ((((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4))) NOT NULL), ((- (rt1.c1)) IN ()) DESC  NULLS LAST, UNLIKELY(CAST(rt1.c4 AS REAL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt1.c4 COLLATE NOCASE) IS FALSE)) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4))) NOT NULL), ((- (rt1.c1)) IN ()) DESC  NULLS LAST, UNLIKELY(CAST(rt1.c4 AS REAL))  NULLS LAST);
SELECT * FROM rt1 WHERE (((rt1.c4 COLLATE NOCASE) IS FALSE)) ORDER BY ((((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c4))) NOT NULL), ((- (rt1.c1)) IN ()) DESC  NULLS LAST, UNLIKELY(CAST(rt1.c4 AS REAL))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1 INNER JOIN rt2 ON CASE WHEN ((rt1.c0)IS(rt2.c2)) THEN CASE WHEN rt2.c0 THEN rt1.c1 ELSE rt2.c2 END WHEN (rt2.c2 IN ()) THEN ((rt2.c0) NOT BETWEEN (rt1.c1) AND (rt1.c4)) WHEN (rt1.c2 IN ()) THEN (+ (rt1.c3)) WHEN CASE WHEN '\nP' THEN rt1.c2 ELSE rt2.c0 END THEN ((rt1.c2) IS TRUE) WHEN ((((((((rt1.c4)AND(rt1.c2)))AND(rt1.c4)))AND(rt1.c0)))AND(rt1.c2)) THEN (~ (rt1.c0)) ELSE NULL END WHERE (ABS((((rt2.c1, rt1.c1, 'G'))>=(('', rt1.c0, rt2.c2)))));
SELECT SUM(count) FROM (SELECT ((ABS((((rt2.c1, rt1.c1, 'G'))>=(('', rt1.c0, rt2.c2))))) IS TRUE)  as count FROM rt1 INNER JOIN rt2 ON CASE WHEN ((rt1.c0)IS(rt2.c2)) THEN CASE WHEN rt2.c0 THEN rt1.c1 ELSE rt2.c2 END WHEN (rt2.c2 IN ()) THEN ((rt2.c0) NOT BETWEEN (rt1.c1) AND (rt1.c4)) WHEN (rt1.c2 IN ()) THEN (+ (rt1.c3)) WHEN CASE WHEN '\nP' THEN rt1.c2 ELSE rt2.c0 END THEN ((rt1.c2) IS TRUE) WHEN ((((((((rt1.c4)AND(rt1.c2)))AND(rt1.c4)))AND(rt1.c0)))AND(rt1.c2)) THEN (~ (rt1.c0)) ELSE NULL END);
SELECT ALL COUNT(*) FROM rt1 INNER JOIN rt2 ON CASE WHEN ((rt1.c0)IS(rt2.c2)) THEN CASE WHEN rt2.c0 THEN rt1.c1 ELSE rt2.c2 END WHEN (rt2.c2 IN ()) THEN ((rt2.c0) NOT BETWEEN (rt1.c1) AND (rt1.c4)) WHEN (rt1.c2 IN ()) THEN (+ (rt1.c3)) WHEN CASE WHEN '\nP' THEN rt1.c2 ELSE rt2.c0 END THEN ((rt1.c2) IS TRUE) WHEN ((((((((rt1.c4)AND(rt1.c2)))AND(rt1.c4)))AND(rt1.c0)))AND(rt1.c2)) THEN (~ (rt1.c0)) ELSE NULL END WHERE (ABS((((rt2.c1, rt1.c1, 'G'))>=(('', rt1.c0, rt2.c2)))));
SELECT SUM(count) FROM (SELECT ((ABS((((rt2.c1, rt1.c1, 'G'))>=(('', rt1.c0, rt2.c2))))) IS TRUE)  as count FROM rt1 INNER JOIN rt2 ON CASE WHEN ((rt1.c0)IS(rt2.c2)) THEN CASE WHEN rt2.c0 THEN rt1.c1 ELSE rt2.c2 END WHEN (rt2.c2 IN ()) THEN ((rt2.c0) NOT BETWEEN (rt1.c1) AND (rt1.c4)) WHEN (rt1.c2 IN ()) THEN (+ (rt1.c3)) WHEN CASE WHEN '\nP' THEN rt1.c2 ELSE rt2.c0 END THEN ((rt1.c2) IS TRUE) WHEN ((((((((rt1.c4)AND(rt1.c2)))AND(rt1.c4)))AND(rt1.c0)))AND(rt1.c2)) THEN (~ (rt1.c0)) ELSE NULL END);
SELECT ALL COUNT(*) FROM rt1 INNER JOIN rt2 ON CASE WHEN ((rt1.c0)IS(rt2.c2)) THEN CASE WHEN rt2.c0 THEN rt1.c1 ELSE rt2.c2 END WHEN (rt2.c2 IN ()) THEN ((rt2.c0) NOT BETWEEN (rt1.c1) AND (rt1.c4)) WHEN (rt1.c2 IN ()) THEN (+ (rt1.c3)) WHEN CASE WHEN '\nP' THEN rt1.c2 ELSE rt2.c0 END THEN ((rt1.c2) IS TRUE) WHEN ((((((((rt1.c4)AND(rt1.c2)))AND(rt1.c4)))AND(rt1.c0)))AND(rt1.c2)) THEN (~ (rt1.c0)) ELSE NULL END WHERE (ABS((((rt2.c1, rt1.c1, 'G'))>=(('', rt1.c0, rt2.c2)))));
SELECT ALL * FROM rt0 INNER JOIN rt2 ON ((rt0.c0) IS FALSE) COLLATE RTRIM FULL OUTER JOIN rt1 ON ((((((rt1.c1)IS(rt1.c1)))OR(rt2.c0)))AND(CASE WHEN rt2.c0 THEN rt1.c1 ELSE x'' END)) WHERE (((((((rt1.c4) ISNULL))OR(((rt0.c3)+(rt1.c0)))))AND((rt1.c0 IN (rt1.c3, 'QCC<Dt'))))) ORDER BY (x'9ff6' IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt1.c4) ISNULL))OR(((rt0.c3)+(rt1.c0)))))AND((rt1.c0 IN (rt1.c3, 'QCC<Dt'))))) IS TRUE)  as count FROM rt0 INNER JOIN rt2 ON ((rt0.c0) IS FALSE) COLLATE RTRIM FULL OUTER JOIN rt1 ON ((((((rt1.c1)IS(rt1.c1)))OR(rt2.c0)))AND(CASE WHEN rt2.c0 THEN rt1.c1 ELSE x'' END)) ORDER BY (x'9ff6' IN ())  NULLS FIRST);
SELECT ALL * FROM rt0 INNER JOIN rt2 ON ((rt0.c0) IS FALSE) COLLATE RTRIM FULL OUTER JOIN rt1 ON ((((((rt1.c1)IS(rt1.c1)))OR(rt2.c0)))AND(CASE WHEN rt2.c0 THEN rt1.c1 ELSE x'' END)) WHERE (((((((rt1.c4) ISNULL))OR(((rt0.c3)+(rt1.c0)))))AND((rt1.c0 IN (rt1.c3, 'QCC<Dt'))))) ORDER BY (x'9ff6' IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt1.c4) ISNULL))OR(((rt0.c3)+(rt1.c0)))))AND((rt1.c0 IN (rt1.c3, 'QCC<Dt'))))) IS TRUE)  as count FROM rt0 INNER JOIN rt2 ON ((rt0.c0) IS FALSE) COLLATE RTRIM FULL OUTER JOIN rt1 ON ((((((rt1.c1)IS(rt1.c1)))OR(rt2.c0)))AND(CASE WHEN rt2.c0 THEN rt1.c1 ELSE x'' END)) ORDER BY (x'9ff6' IN ())  NULLS FIRST);
SELECT ALL * FROM rt0 INNER JOIN rt2 ON ((rt0.c0) IS FALSE) COLLATE RTRIM FULL OUTER JOIN rt1 ON ((((((rt1.c1)IS(rt1.c1)))OR(rt2.c0)))AND(CASE WHEN rt2.c0 THEN rt1.c1 ELSE x'' END)) WHERE (((((((rt1.c4) ISNULL))OR(((rt0.c3)+(rt1.c0)))))AND((rt1.c0 IN (rt1.c3, 'QCC<Dt'))))) ORDER BY (x'9ff6' IN ())  NULLS FIRST;
SELECT * FROM rt0 NATURAL JOIN rt2 WHERE ('1864997047') ORDER BY ((((((((((rt0.c1) ISNULL))AND(CASE WHEN rt2.c2 THEN rt0.c1 ELSE rt2.c1 END)))OR(((((rt0.c2)OR(rt2.c1)))AND(0Xffffffffc04d245b)))))AND((rt0.c1 IN (rt2.c0)))))OR(((((rt2.c1)OR(0xffffffff8a665045)))AND(rt2.c1)))) ASC  NULLS FIRST, ((rt0.c0)IS NOT(rt0.c3)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('1864997047') IS TRUE)  as count FROM rt0 NATURAL JOIN rt2 ORDER BY ((((((((((rt0.c1) ISNULL))AND(CASE WHEN rt2.c2 THEN rt0.c1 ELSE rt2.c1 END)))OR(((((rt0.c2)OR(rt2.c1)))AND(0Xffffffffc04d245b)))))AND((rt0.c1 IN (rt2.c0)))))OR(((((rt2.c1)OR(0xffffffff8a665045)))AND(rt2.c1)))) ASC  NULLS FIRST, ((rt0.c0)IS NOT(rt0.c3)) COLLATE RTRIM  NULLS LAST);
SELECT * FROM rt0 NATURAL JOIN rt2 WHERE ('1864997047') ORDER BY ((((((((((rt0.c1) ISNULL))AND(CASE WHEN rt2.c2 THEN rt0.c1 ELSE rt2.c1 END)))OR(((((rt0.c2)OR(rt2.c1)))AND(0Xffffffffc04d245b)))))AND((rt0.c1 IN (rt2.c0)))))OR(((((rt2.c1)OR(0xffffffff8a665045)))AND(rt2.c1)))) ASC  NULLS FIRST, ((rt0.c0)IS NOT(rt0.c3)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('1864997047') IS TRUE)  as count FROM rt0 NATURAL JOIN rt2 ORDER BY ((((((((((rt0.c1) ISNULL))AND(CASE WHEN rt2.c2 THEN rt0.c1 ELSE rt2.c1 END)))OR(((((rt0.c2)OR(rt2.c1)))AND(0Xffffffffc04d245b)))))AND((rt0.c1 IN (rt2.c0)))))OR(((((rt2.c1)OR(0xffffffff8a665045)))AND(rt2.c1)))) ASC  NULLS FIRST, ((rt0.c0)IS NOT(rt0.c3)) COLLATE RTRIM  NULLS LAST);
SELECT * FROM rt0 NATURAL JOIN rt2 WHERE ('1864997047') ORDER BY ((((((((((rt0.c1) ISNULL))AND(CASE WHEN rt2.c2 THEN rt0.c1 ELSE rt2.c1 END)))OR(((((rt0.c2)OR(rt2.c1)))AND(0Xffffffffc04d245b)))))AND((rt0.c1 IN (rt2.c0)))))OR(((((rt2.c1)OR(0xffffffff8a665045)))AND(rt2.c1)))) ASC  NULLS FIRST, ((rt0.c0)IS NOT(rt0.c3)) COLLATE RTRIM  NULLS LAST;
SELECT COUNT(*) FROM rt0, rt2, rt1 WHERE (((CAST(rt0.c1 AS REAL))*(((rt1.c0)GLOB(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS REAL))*(((rt1.c0)GLOB(rt0.c0))))) IS TRUE)  as count FROM rt0, rt2, rt1);
SELECT COUNT(*) FROM rt0, rt2, rt1 WHERE (((CAST(rt0.c1 AS REAL))*(((rt1.c0)GLOB(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS REAL))*(((rt1.c0)GLOB(rt0.c0))))) IS TRUE)  as count FROM rt0, rt2, rt1);
SELECT COUNT(*) FROM rt0, rt2, rt1 WHERE (((CAST(rt0.c1 AS REAL))*(((rt1.c0)GLOB(rt0.c0)))));
SELECT COUNT(*) FROM rt0, rt2 INNER JOIN rt1 ON (((((rt1.c2 IN ()))AND(IFNULL(rt1.c4, rt0.c2))))AND(rt1.c3 COLLATE BINARY)) WHERE ((- (((rt1.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((- (((rt1.c2) NOTNULL)))) IS TRUE)  as count FROM rt0, rt2 INNER JOIN rt1 ON (((((rt1.c2 IN ()))AND(IFNULL(rt1.c4, rt0.c2))))AND(rt1.c3 COLLATE BINARY)));
SELECT COUNT(*) FROM rt0, rt2 INNER JOIN rt1 ON (((((rt1.c2 IN ()))AND(IFNULL(rt1.c4, rt0.c2))))AND(rt1.c3 COLLATE BINARY)) WHERE ((- (((rt1.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((- (((rt1.c2) NOTNULL)))) IS TRUE)  as count FROM rt0, rt2 INNER JOIN rt1 ON (((((rt1.c2 IN ()))AND(IFNULL(rt1.c4, rt0.c2))))AND(rt1.c3 COLLATE BINARY)));
SELECT COUNT(*) FROM rt0, rt2 INNER JOIN rt1 ON (((((rt1.c2 IN ()))AND(IFNULL(rt1.c4, rt0.c2))))AND(rt1.c3 COLLATE BINARY)) WHERE ((- (((rt1.c2) NOTNULL))));
SELECT ALL * FROM rt0, rt2 WHERE (rt2.c2 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((rt2.c2 COLLATE NOCASE) IS TRUE)  as count FROM rt0, rt2);
SELECT ALL * FROM rt0, rt2 WHERE (rt2.c2 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((rt2.c2 COLLATE NOCASE) IS TRUE)  as count FROM rt0, rt2);
SELECT ALL * FROM rt0, rt2 WHERE (rt2.c2 COLLATE NOCASE);
SELECT COUNT(*) FROM rt1 WHERE ((CAST(rt1.c4 AS NUMERIC) IN ())) ORDER BY ((('*YAEꍒ' COLLATE NOCASE, UNLIKELY(0X4418e1be), ((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2))))<=((CAST(rt1.c3 AS REAL), ((rt1.c3)>(rt1.c4)), (rt1.c4 IN (rt1.c0, rt1.c3))))) DESC  NULLS FIRST, (((((((((((rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((rt1.c3, rt1.c4, rt1.c0)) AND ((rt1.c1, rt1.c3, rt1.c2))))AND(((((rt1.c0)AND(rt1.c2)))OR(rt1.c2)))))AND((((rt1.c0, rt1.c0, rt1.c4))<(('q8\rbk', rt1.c2, rt1.c4))))))AND(((rt1.c2)%(rt1.c4)))))AND(CAST(rt1.c3 AS BLOB))) DESC  NULLS FIRST, ((rt1.c2 IN ()) IN ());
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt1.c4 AS NUMERIC) IN ())) IS TRUE)  as count FROM rt1 ORDER BY ((('*YAEꍒ' COLLATE NOCASE, UNLIKELY(0X4418e1be), ((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2))))<=((CAST(rt1.c3 AS REAL), ((rt1.c3)>(rt1.c4)), (rt1.c4 IN (rt1.c0, rt1.c3))))) DESC  NULLS FIRST, (((((((((((rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((rt1.c3, rt1.c4, rt1.c0)) AND ((rt1.c1, rt1.c3, rt1.c2))))AND(((((rt1.c0)AND(rt1.c2)))OR(rt1.c2)))))AND((((rt1.c0, rt1.c0, rt1.c4))<(('q8\rbk', rt1.c2, rt1.c4))))))AND(((rt1.c2)%(rt1.c4)))))AND(CAST(rt1.c3 AS BLOB))) DESC  NULLS FIRST, ((rt1.c2 IN ()) IN ()));
SELECT COUNT(*) FROM rt1 WHERE ((CAST(rt1.c4 AS NUMERIC) IN ())) ORDER BY ((('*YAEꍒ' COLLATE NOCASE, UNLIKELY(0X4418e1be), ((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2))))<=((CAST(rt1.c3 AS REAL), ((rt1.c3)>(rt1.c4)), (rt1.c4 IN (rt1.c0, rt1.c3))))) DESC  NULLS FIRST, (((((((((((rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((rt1.c3, rt1.c4, rt1.c0)) AND ((rt1.c1, rt1.c3, rt1.c2))))AND(((((rt1.c0)AND(rt1.c2)))OR(rt1.c2)))))AND((((rt1.c0, rt1.c0, rt1.c4))<(('q8\rbk', rt1.c2, rt1.c4))))))AND(((rt1.c2)%(rt1.c4)))))AND(CAST(rt1.c3 AS BLOB))) DESC  NULLS FIRST, ((rt1.c2 IN ()) IN ());
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt1.c4 AS NUMERIC) IN ())) IS TRUE)  as count FROM rt1 ORDER BY ((('*YAEꍒ' COLLATE NOCASE, UNLIKELY(0X4418e1be), ((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2))))<=((CAST(rt1.c3 AS REAL), ((rt1.c3)>(rt1.c4)), (rt1.c4 IN (rt1.c0, rt1.c3))))) DESC  NULLS FIRST, (((((((((((rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((rt1.c3, rt1.c4, rt1.c0)) AND ((rt1.c1, rt1.c3, rt1.c2))))AND(((((rt1.c0)AND(rt1.c2)))OR(rt1.c2)))))AND((((rt1.c0, rt1.c0, rt1.c4))<(('q8\rbk', rt1.c2, rt1.c4))))))AND(((rt1.c2)%(rt1.c4)))))AND(CAST(rt1.c3 AS BLOB))) DESC  NULLS FIRST, ((rt1.c2 IN ()) IN ()));
SELECT COUNT(*) FROM rt1 WHERE ((CAST(rt1.c4 AS NUMERIC) IN ())) ORDER BY ((('*YAEꍒ' COLLATE NOCASE, UNLIKELY(0X4418e1be), ((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2))))<=((CAST(rt1.c3 AS REAL), ((rt1.c3)>(rt1.c4)), (rt1.c4 IN (rt1.c0, rt1.c3))))) DESC  NULLS FIRST, (((((((((((rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((rt1.c3, rt1.c4, rt1.c0)) AND ((rt1.c1, rt1.c3, rt1.c2))))AND(((((rt1.c0)AND(rt1.c2)))OR(rt1.c2)))))AND((((rt1.c0, rt1.c0, rt1.c4))<(('q8\rbk', rt1.c2, rt1.c4))))))AND(((rt1.c2)%(rt1.c4)))))AND(CAST(rt1.c3 AS BLOB))) DESC  NULLS FIRST, ((rt1.c2 IN ()) IN ());
SELECT ALL * FROM rt0, rt2 WHERE (((((((rt0.c1)>=(rt2.c2)))AND(CAST(rt0.c2 AS INTEGER))))OR((((rt2.c0)) NOT BETWEEN ((rt2.c0)) AND ((rt2.c0)))))) ORDER BY x'e2e9' ASC;
