-- Time: 2024/06/09 09:27:54
-- Database: database79
-- Database version: 3.40.0
-- seed value: 1398106279
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM rt0, t1, t2 WHERE ((((t1.c0)) BETWEEN ((((t2.c82)IS NOT(rt0.c2)))) AND ((((rt0.c1)<<(rt0.c0)))))) ORDER BY ((0xffffffffb204ad08)+(t1.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) BETWEEN ((((t2.c82)IS NOT(rt0.c2)))) AND ((((rt0.c1)<<(rt0.c0)))))) IS TRUE)  as count FROM rt0, t1, t2 ORDER BY ((0xffffffffb204ad08)+(t1.c0 COLLATE RTRIM))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t1, t2 WHERE ((((t1.c0)) BETWEEN ((((t2.c82)IS NOT(rt0.c2)))) AND ((((rt0.c1)<<(rt0.c0)))))) ORDER BY ((0xffffffffb204ad08)+(t1.c0 COLLATE RTRIM))  NULLS FIRST;
SELECT * FROM rt0, t2 WHERE (CASE (rt0.c1 IN ())  WHEN (- (rt0.c0)) THEN ((((t2.c82)AND(rt0.c2)))AND(rt0.c2)) END) ORDER BY UPPER(rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((CASE (rt0.c1 IN ())  WHEN (- (rt0.c0)) THEN ((((t2.c82)AND(rt0.c2)))AND(rt0.c2)) END) IS TRUE)  as count FROM rt0, t2 ORDER BY UPPER(rt0.c0));
SELECT * FROM rt0, t2 WHERE (CASE (rt0.c1 IN ())  WHEN (- (rt0.c0)) THEN ((((t2.c82)AND(rt0.c2)))AND(rt0.c2)) END) ORDER BY UPPER(rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((CASE (rt0.c1 IN ())  WHEN (- (rt0.c0)) THEN ((((t2.c82)AND(rt0.c2)))AND(rt0.c2)) END) IS TRUE)  as count FROM rt0, t2 ORDER BY UPPER(rt0.c0));
SELECT * FROM rt0, t2 WHERE (CASE (rt0.c1 IN ())  WHEN (- (rt0.c0)) THEN ((((t2.c82)AND(rt0.c2)))AND(rt0.c2)) END) ORDER BY UPPER(rt0.c0);
SELECT * FROM t2, rt0 RIGHT OUTER JOIN t1 ON CAST((- (t1.c0)) AS TEXT) WHERE ('1915687114');
SELECT SUM(count) FROM (SELECT ALL (('1915687114') IS TRUE)  as count FROM t2, rt0 RIGHT OUTER JOIN t1 ON CAST((- (t1.c0)) AS TEXT));
SELECT * FROM t2, rt0 RIGHT OUTER JOIN t1 ON CAST((- (t1.c0)) AS TEXT) WHERE ('1915687114');
SELECT SUM(count) FROM (SELECT ALL (('1915687114') IS TRUE)  as count FROM t2, rt0 RIGHT OUTER JOIN t1 ON CAST((- (t1.c0)) AS TEXT));
SELECT * FROM t2, rt0 RIGHT OUTER JOIN t1 ON CAST((- (t1.c0)) AS TEXT) WHERE ('1915687114');
SELECT * FROM t1 WHERE (CASE WHEN t1.c0 THEN (NOT (t1.c0)) END) ORDER BY t1.c0, (((((((((- (t1.c0)))OR(((t1.c0) NOT NULL))))AND((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))))AND(((t1.c0) IS FALSE))))AND(((x'')<=(t1.c0))))  NULLS FIRST, (NOT ((t1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c0 THEN (NOT (t1.c0)) END) IS TRUE)  as count FROM t1 ORDER BY t1.c0, (((((((((- (t1.c0)))OR(((t1.c0) NOT NULL))))AND((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))))AND(((t1.c0) IS FALSE))))AND(((x'')<=(t1.c0))))  NULLS FIRST, (NOT ((t1.c0 IN ()))));
SELECT * FROM t1 WHERE (CASE WHEN t1.c0 THEN (NOT (t1.c0)) END) ORDER BY t1.c0, (((((((((- (t1.c0)))OR(((t1.c0) NOT NULL))))AND((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))))AND(((t1.c0) IS FALSE))))AND(((x'')<=(t1.c0))))  NULLS FIRST, (NOT ((t1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t1.c0 THEN (NOT (t1.c0)) END) IS TRUE)  as count FROM t1 ORDER BY t1.c0, (((((((((- (t1.c0)))OR(((t1.c0) NOT NULL))))AND((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))))AND(((t1.c0) IS FALSE))))AND(((x'')<=(t1.c0))))  NULLS FIRST, (NOT ((t1.c0 IN ()))));
SELECT * FROM t1 WHERE (CASE WHEN t1.c0 THEN (NOT (t1.c0)) END) ORDER BY t1.c0, (((((((((- (t1.c0)))OR(((t1.c0) NOT NULL))))AND((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))))AND(((t1.c0) IS FALSE))))AND(((x'')<=(t1.c0))))  NULLS FIRST, (NOT ((t1.c0 IN ())));
SELECT * FROM t2 FULL OUTER JOIN t1 ON LIKELY(t2.c82) COLLATE NOCASE WHERE (((((t1.c0) ISNULL))&((~ (t1.c0))))) ORDER BY ((((((((((((x'')AND(t1.c0)))OR(t2.c82)))OR((t1.c0 IN ()))))OR(((t1.c0) BETWEEN (t2.c82) AND ('+20B7')))))OR(((t2.c82)LIKE(t2.c82)))))OR(((((t1.c0)OR(t1.c0)))AND(t1.c0))))  NULLS FIRST, CAST(((t2.c82)OR(x'')) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) ISNULL))&((~ (t1.c0))))) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON LIKELY(t2.c82) COLLATE NOCASE ORDER BY ((((((((((((x'')AND(t1.c0)))OR(t2.c82)))OR((t1.c0 IN ()))))OR(((t1.c0) BETWEEN (t2.c82) AND ('+20B7')))))OR(((t2.c82)LIKE(t2.c82)))))OR(((((t1.c0)OR(t1.c0)))AND(t1.c0))))  NULLS FIRST, CAST(((t2.c82)OR(x'')) AS TEXT) DESC);
SELECT * FROM t2 FULL OUTER JOIN t1 ON LIKELY(t2.c82) COLLATE NOCASE WHERE (((((t1.c0) ISNULL))&((~ (t1.c0))))) ORDER BY ((((((((((((x'')AND(t1.c0)))OR(t2.c82)))OR((t1.c0 IN ()))))OR(((t1.c0) BETWEEN (t2.c82) AND ('+20B7')))))OR(((t2.c82)LIKE(t2.c82)))))OR(((((t1.c0)OR(t1.c0)))AND(t1.c0))))  NULLS FIRST, CAST(((t2.c82)OR(x'')) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) ISNULL))&((~ (t1.c0))))) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON LIKELY(t2.c82) COLLATE NOCASE ORDER BY ((((((((((((x'')AND(t1.c0)))OR(t2.c82)))OR((t1.c0 IN ()))))OR(((t1.c0) BETWEEN (t2.c82) AND ('+20B7')))))OR(((t2.c82)LIKE(t2.c82)))))OR(((((t1.c0)OR(t1.c0)))AND(t1.c0))))  NULLS FIRST, CAST(((t2.c82)OR(x'')) AS TEXT) DESC);
SELECT * FROM t2 FULL OUTER JOIN t1 ON LIKELY(t2.c82) COLLATE NOCASE WHERE (((((t1.c0) ISNULL))&((~ (t1.c0))))) ORDER BY ((((((((((((x'')AND(t1.c0)))OR(t2.c82)))OR((t1.c0 IN ()))))OR(((t1.c0) BETWEEN (t2.c82) AND ('+20B7')))))OR(((t2.c82)LIKE(t2.c82)))))OR(((((t1.c0)OR(t1.c0)))AND(t1.c0))))  NULLS FIRST, CAST(((t2.c82)OR(x'')) AS TEXT) DESC;
SELECT ALL * FROM t2 LEFT OUTER JOIN t1 ON CASE WHEN (NOT (0.8825031491215971)) THEN ((t1.c0)IS NOT(t2.c82)) END WHERE (((((t2.c82) NOT BETWEEN (t1.c0) AND (t2.c82))) BETWEEN (((t2.c82) NOT NULL)) AND (t2.c82 COLLATE NOCASE))) ORDER BY CAST(CAST(t1.c0 AS TEXT) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c82) NOT BETWEEN (t1.c0) AND (t2.c82))) BETWEEN (((t2.c82) NOT NULL)) AND (t2.c82 COLLATE NOCASE))) IS TRUE)  as count FROM t2 LEFT OUTER JOIN t1 ON CASE WHEN (NOT (0.8825031491215971)) THEN ((t1.c0)IS NOT(t2.c82)) END ORDER BY CAST(CAST(t1.c0 AS TEXT) AS BLOB) ASC);
SELECT ALL * FROM t2 LEFT OUTER JOIN t1 ON CASE WHEN (NOT (0.8825031491215971)) THEN ((t1.c0)IS NOT(t2.c82)) END WHERE (((((t2.c82) NOT BETWEEN (t1.c0) AND (t2.c82))) BETWEEN (((t2.c82) NOT NULL)) AND (t2.c82 COLLATE NOCASE))) ORDER BY CAST(CAST(t1.c0 AS TEXT) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c82) NOT BETWEEN (t1.c0) AND (t2.c82))) BETWEEN (((t2.c82) NOT NULL)) AND (t2.c82 COLLATE NOCASE))) IS TRUE)  as count FROM t2 LEFT OUTER JOIN t1 ON CASE WHEN (NOT (0.8825031491215971)) THEN ((t1.c0)IS NOT(t2.c82)) END ORDER BY CAST(CAST(t1.c0 AS TEXT) AS BLOB) ASC);
SELECT ALL * FROM t2 LEFT OUTER JOIN t1 ON CASE WHEN (NOT (0.8825031491215971)) THEN ((t1.c0)IS NOT(t2.c82)) END WHERE (((((t2.c82) NOT BETWEEN (t1.c0) AND (t2.c82))) BETWEEN (((t2.c82) NOT NULL)) AND (t2.c82 COLLATE NOCASE))) ORDER BY CAST(CAST(t1.c0 AS TEXT) AS BLOB) ASC;
SELECT ALL * FROM t2 FULL OUTER JOIN t1 ON NULL COLLATE BINARY WHERE ((((t1.c0)) NOT BETWEEN ((t2.c82)) AND ((((t1.c0)==(t1.c0))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0)) NOT BETWEEN ((t2.c82)) AND ((((t1.c0)==(t1.c0)))))) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON NULL COLLATE BINARY);
SELECT ALL * FROM t2 FULL OUTER JOIN t1 ON NULL COLLATE BINARY WHERE ((((t1.c0)) NOT BETWEEN ((t2.c82)) AND ((((t1.c0)==(t1.c0))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0)) NOT BETWEEN ((t2.c82)) AND ((((t1.c0)==(t1.c0)))))) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON NULL COLLATE BINARY);
SELECT ALL * FROM t2 FULL OUTER JOIN t1 ON NULL COLLATE BINARY WHERE ((((t1.c0)) NOT BETWEEN ((t2.c82)) AND ((((t1.c0)==(t1.c0))))));
SELECT ALL * FROM t1, t2 FULL OUTER JOIN rt0 ON ((((rt0.c1)GLOB(t2.c82))) NOTNULL) WHERE ((CAST(rt0.c0 AS BLOB) IN ())) ORDER BY CASE WHEN NULL THEN CAST(t2.c82 AS REAL) END DESC, ((CASE t1.c0  WHEN rt0.c1 THEN t1.c0 END)OR(((((t2.c82)AND(t2.c82)))OR(t1.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c0 AS BLOB) IN ())) IS TRUE)  as count FROM t1, t2 FULL OUTER JOIN rt0 ON ((((rt0.c1)GLOB(t2.c82))) NOTNULL) ORDER BY CASE WHEN NULL THEN CAST(t2.c82 AS REAL) END DESC, ((CASE t1.c0  WHEN rt0.c1 THEN t1.c0 END)OR(((((t2.c82)AND(t2.c82)))OR(t1.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM t1, t2 FULL OUTER JOIN rt0 ON ((((rt0.c1)GLOB(t2.c82))) NOTNULL) WHERE ((CAST(rt0.c0 AS BLOB) IN ())) ORDER BY CASE WHEN NULL THEN CAST(t2.c82 AS REAL) END DESC, ((CASE t1.c0  WHEN rt0.c1 THEN t1.c0 END)OR(((((t2.c82)AND(t2.c82)))OR(t1.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c0 AS BLOB) IN ())) IS TRUE)  as count FROM t1, t2 FULL OUTER JOIN rt0 ON ((((rt0.c1)GLOB(t2.c82))) NOTNULL) ORDER BY CASE WHEN NULL THEN CAST(t2.c82 AS REAL) END DESC, ((CASE t1.c0  WHEN rt0.c1 THEN t1.c0 END)OR(((((t2.c82)AND(t2.c82)))OR(t1.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM t1, t2 FULL OUTER JOIN rt0 ON ((((rt0.c1)GLOB(t2.c82))) NOTNULL) WHERE ((CAST(rt0.c0 AS BLOB) IN ())) ORDER BY CASE WHEN NULL THEN CAST(t2.c82 AS REAL) END DESC, ((CASE t1.c0  WHEN rt0.c1 THEN t1.c0 END)OR(((((t2.c82)AND(t2.c82)))OR(t1.c0)))) ASC  NULLS FIRST;
SELECT * FROM t2 WHERE ('-1218791506') ORDER BY ((((-209861637)OR((((t2.c82, t2.c82, t2.c82)) NOT BETWEEN ((t2.c82, t2.c82, 0.7708403074263152)) AND ((t2.c82, t2.c82, t2.c82))))))OR(CAST(t2.c82 AS REAL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('-1218791506') IS TRUE)  as count FROM t2 ORDER BY ((((-209861637)OR((((t2.c82, t2.c82, t2.c82)) NOT BETWEEN ((t2.c82, t2.c82, 0.7708403074263152)) AND ((t2.c82, t2.c82, t2.c82))))))OR(CAST(t2.c82 AS REAL)))  NULLS LAST);
SELECT * FROM t2 WHERE ('-1218791506') ORDER BY ((((-209861637)OR((((t2.c82, t2.c82, t2.c82)) NOT BETWEEN ((t2.c82, t2.c82, 0.7708403074263152)) AND ((t2.c82, t2.c82, t2.c82))))))OR(CAST(t2.c82 AS REAL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('-1218791506') IS TRUE)  as count FROM t2 ORDER BY ((((-209861637)OR((((t2.c82, t2.c82, t2.c82)) NOT BETWEEN ((t2.c82, t2.c82, 0.7708403074263152)) AND ((t2.c82, t2.c82, t2.c82))))))OR(CAST(t2.c82 AS REAL)))  NULLS LAST);
SELECT * FROM t2 WHERE ('-1218791506') ORDER BY ((((-209861637)OR((((t2.c82, t2.c82, t2.c82)) NOT BETWEEN ((t2.c82, t2.c82, 0.7708403074263152)) AND ((t2.c82, t2.c82, t2.c82))))))OR(CAST(t2.c82 AS REAL)))  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, t2, rt0 WHERE (t2.c82);
SELECT SUM(count) FROM (SELECT ALL ((t2.c82) IS TRUE)  as count FROM t1, t2, rt0);
SELECT ALL COUNT(*) FROM t1, t2, rt0 WHERE (t2.c82);
SELECT SUM(count) FROM (SELECT ALL ((t2.c82) IS TRUE)  as count FROM t1, t2, rt0);
SELECT ALL COUNT(*) FROM t1, t2, rt0 WHERE (t2.c82);
SELECT COUNT(*) FROM rt0, t2 WHERE (((((((((x'')OR(x'')))AND(((((t2.c82)OR(rt0.c2)))AND(rt0.c0)))))AND(CASE ''  WHEN t2.c82 THEN t2.c82 END)))AND(((rt0.c2) ISNULL)))) ORDER BY ((((t2.c82)%(rt0.c1)))OR(TRIM(0.7829907728606819, rt0.c0))) DESC  NULLS FIRST, (json_valid(rt0.c1) IN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((x'')OR(x'')))AND(((((t2.c82)OR(rt0.c2)))AND(rt0.c0)))))AND(CASE ''  WHEN t2.c82 THEN t2.c82 END)))AND(((rt0.c2) ISNULL)))) IS TRUE)  as count FROM rt0, t2 ORDER BY ((((t2.c82)%(rt0.c1)))OR(TRIM(0.7829907728606819, rt0.c0))) DESC  NULLS FIRST, (json_valid(rt0.c1) IN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t2 WHERE (((((((((x'')OR(x'')))AND(((((t2.c82)OR(rt0.c2)))AND(rt0.c0)))))AND(CASE ''  WHEN t2.c82 THEN t2.c82 END)))AND(((rt0.c2) ISNULL)))) ORDER BY ((((t2.c82)%(rt0.c1)))OR(TRIM(0.7829907728606819, rt0.c0))) DESC  NULLS FIRST, (json_valid(rt0.c1) IN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((x'')OR(x'')))AND(((((t2.c82)OR(rt0.c2)))AND(rt0.c0)))))AND(CASE ''  WHEN t2.c82 THEN t2.c82 END)))AND(((rt0.c2) ISNULL)))) IS TRUE)  as count FROM rt0, t2 ORDER BY ((((t2.c82)%(rt0.c1)))OR(TRIM(0.7829907728606819, rt0.c0))) DESC  NULLS FIRST, (json_valid(rt0.c1) IN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t2 WHERE (((((((((x'')OR(x'')))AND(((((t2.c82)OR(rt0.c2)))AND(rt0.c0)))))AND(CASE ''  WHEN t2.c82 THEN t2.c82 END)))AND(((rt0.c2) ISNULL)))) ORDER BY ((((t2.c82)%(rt0.c1)))OR(TRIM(0.7829907728606819, rt0.c0))) DESC  NULLS FIRST, (json_valid(rt0.c1) IN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t2 WHERE ((CAST(t2.c82 AS NUMERIC) IN ())) ORDER BY (((t2.c82, t2.c82, t2.c82)) BETWEEN ((((t2.c82)=(t2.c82)), ((t2.c82) ISNULL), x'')) AND (((- (t2.c82)), '5P', ((t2.c82)<=(t2.c82))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t2.c82 AS NUMERIC) IN ())) IS TRUE)  as count FROM t2 ORDER BY (((t2.c82, t2.c82, t2.c82)) BETWEEN ((((t2.c82)=(t2.c82)), ((t2.c82) ISNULL), x'')) AND (((- (t2.c82)), '5P', ((t2.c82)<=(t2.c82))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t2 WHERE ((CAST(t2.c82 AS NUMERIC) IN ())) ORDER BY (((t2.c82, t2.c82, t2.c82)) BETWEEN ((((t2.c82)=(t2.c82)), ((t2.c82) ISNULL), x'')) AND (((- (t2.c82)), '5P', ((t2.c82)<=(t2.c82))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t2.c82 AS NUMERIC) IN ())) IS TRUE)  as count FROM t2 ORDER BY (((t2.c82, t2.c82, t2.c82)) BETWEEN ((((t2.c82)=(t2.c82)), ((t2.c82) ISNULL), x'')) AND (((- (t2.c82)), '5P', ((t2.c82)<=(t2.c82))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t2 WHERE ((CAST(t2.c82 AS NUMERIC) IN ())) ORDER BY (((t2.c82, t2.c82, t2.c82)) BETWEEN ((((t2.c82)=(t2.c82)), ((t2.c82) ISNULL), x'')) AND (((- (t2.c82)), '5P', ((t2.c82)<=(t2.c82))))) DESC  NULLS LAST;
SELECT ALL * FROM t1, t2, rt0 WHERE ((((t1.c0))<((rt0.c1 COLLATE RTRIM)))) ORDER BY (((x'173f', rt0.c0, t1.c0)) NOT BETWEEN ((((rt0.c2) NOTNULL), ((((rt0.c2)OR(t2.c82)))OR(x'804a')), '1769505113')) AND ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), (t1.c0 IN ()), (('') BETWEEN (rt0.c1) AND (rt0.c0)))))  NULLS FIRST, CAST(((((((((t2.c82)AND(rt0.c0)))OR(0.1076317147461684)))OR(rt0.c1)))OR(t2.c82)) AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c0))<((rt0.c1 COLLATE RTRIM)))) IS TRUE)  as count FROM t1, t2, rt0 ORDER BY (((x'173f', rt0.c0, t1.c0)) NOT BETWEEN ((((rt0.c2) NOTNULL), ((((rt0.c2)OR(t2.c82)))OR(x'804a')), '1769505113')) AND ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), (t1.c0 IN ()), (('') BETWEEN (rt0.c1) AND (rt0.c0)))))  NULLS FIRST, CAST(((((((((t2.c82)AND(rt0.c0)))OR(0.1076317147461684)))OR(rt0.c1)))OR(t2.c82)) AS NUMERIC) ASC  NULLS FIRST);
SELECT ALL * FROM t1, t2, rt0 WHERE ((((t1.c0))<((rt0.c1 COLLATE RTRIM)))) ORDER BY (((x'173f', rt0.c0, t1.c0)) NOT BETWEEN ((((rt0.c2) NOTNULL), ((((rt0.c2)OR(t2.c82)))OR(x'804a')), '1769505113')) AND ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), (t1.c0 IN ()), (('') BETWEEN (rt0.c1) AND (rt0.c0)))))  NULLS FIRST, CAST(((((((((t2.c82)AND(rt0.c0)))OR(0.1076317147461684)))OR(rt0.c1)))OR(t2.c82)) AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c0))<((rt0.c1 COLLATE RTRIM)))) IS TRUE)  as count FROM t1, t2, rt0 ORDER BY (((x'173f', rt0.c0, t1.c0)) NOT BETWEEN ((((rt0.c2) NOTNULL), ((((rt0.c2)OR(t2.c82)))OR(x'804a')), '1769505113')) AND ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), (t1.c0 IN ()), (('') BETWEEN (rt0.c1) AND (rt0.c0)))))  NULLS FIRST, CAST(((((((((t2.c82)AND(rt0.c0)))OR(0.1076317147461684)))OR(rt0.c1)))OR(t2.c82)) AS NUMERIC) ASC  NULLS FIRST);
SELECT ALL * FROM t1, t2, rt0 WHERE ((((t1.c0))<((rt0.c1 COLLATE RTRIM)))) ORDER BY (((x'173f', rt0.c0, t1.c0)) NOT BETWEEN ((((rt0.c2) NOTNULL), ((((rt0.c2)OR(t2.c82)))OR(x'804a')), '1769505113')) AND ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), (t1.c0 IN ()), (('') BETWEEN (rt0.c1) AND (rt0.c0)))))  NULLS FIRST, CAST(((((((((t2.c82)AND(rt0.c0)))OR(0.1076317147461684)))OR(rt0.c1)))OR(t2.c82)) AS NUMERIC) ASC  NULLS FIRST;
SELECT * FROM t1 LEFT OUTER JOIN t2 ON ((((((((SUBSTR(t1.c0, rt0.c1))OR(CASE rt0.c0  WHEN t1.c0 THEN rt0.c0 END)))AND(((((rt0.c0)OR(t1.c0)))AND(rt0.c0)))))OR(((t1.c0)<(rt0.c1)))))OR(((rt0.c0)*(t1.c0)))) INNER JOIN rt0 ON ((rt0.c2 COLLATE NOCASE) NOT BETWEEN ((((rt0.c1))<=((rt0.c1)))) AND (CASE WHEN rt0.c2 THEN rt0.c0 END)) WHERE (CAST(t1.c0 AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 AS REAL)) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t2 ON ((((((((SUBSTR(t1.c0, rt0.c1))OR(CASE rt0.c0  WHEN t1.c0 THEN rt0.c0 END)))AND(((((rt0.c0)OR(t1.c0)))AND(rt0.c0)))))OR(((t1.c0)<(rt0.c1)))))OR(((rt0.c0)*(t1.c0)))) INNER JOIN rt0 ON ((rt0.c2 COLLATE NOCASE) NOT BETWEEN ((((rt0.c1))<=((rt0.c1)))) AND (CASE WHEN rt0.c2 THEN rt0.c0 END)));
SELECT * FROM t1 LEFT OUTER JOIN t2 ON ((((((((SUBSTR(t1.c0, rt0.c1))OR(CASE rt0.c0  WHEN t1.c0 THEN rt0.c0 END)))AND(((((rt0.c0)OR(t1.c0)))AND(rt0.c0)))))OR(((t1.c0)<(rt0.c1)))))OR(((rt0.c0)*(t1.c0)))) INNER JOIN rt0 ON ((rt0.c2 COLLATE NOCASE) NOT BETWEEN ((((rt0.c1))<=((rt0.c1)))) AND (CASE WHEN rt0.c2 THEN rt0.c0 END)) WHERE (CAST(t1.c0 AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 AS REAL)) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t2 ON ((((((((SUBSTR(t1.c0, rt0.c1))OR(CASE rt0.c0  WHEN t1.c0 THEN rt0.c0 END)))AND(((((rt0.c0)OR(t1.c0)))AND(rt0.c0)))))OR(((t1.c0)<(rt0.c1)))))OR(((rt0.c0)*(t1.c0)))) INNER JOIN rt0 ON ((rt0.c2 COLLATE NOCASE) NOT BETWEEN ((((rt0.c1))<=((rt0.c1)))) AND (CASE WHEN rt0.c2 THEN rt0.c0 END)));
SELECT COUNT(*) FROM t1 NATURAL JOIN t2 WHERE ((((t2.c82 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((t2.c82 IN ())) IS TRUE)) IS TRUE)  as count FROM t1 NATURAL JOIN t2);
SELECT COUNT(*) FROM t1 NATURAL JOIN t2 WHERE ((((t2.c82 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((t2.c82 IN ())) IS TRUE)) IS TRUE)  as count FROM t1 NATURAL JOIN t2);
SELECT COUNT(*) FROM t1 NATURAL JOIN t2 WHERE ((((t2.c82 IN ())) IS TRUE));
SELECT ALL * FROM t1, rt0 WHERE ((((((((((((((((((('0.06457347842345362')AND(t1.c0)))AND((rt0.c2 IN ()))))OR(((((rt0.c0)AND(t1.c0)))OR('')))))OR('-582574773')))AND(rt0.c1 COLLATE NOCASE)))OR(((NULL)>=(rt0.c1)))))OR(((rt0.c2)/(rt0.c0)))))AND(((rt0.c0)AND(rt0.c1)))))OR((((rt0.c2)) BETWEEN ((t1.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((((('0.06457347842345362')AND(t1.c0)))AND((rt0.c2 IN ()))))OR(((((rt0.c0)AND(t1.c0)))OR('')))))OR('-582574773')))AND(rt0.c1 COLLATE NOCASE)))OR(((NULL)>=(rt0.c1)))))OR(((rt0.c2)/(rt0.c0)))))AND(((rt0.c0)AND(rt0.c1)))))OR((((rt0.c2)) BETWEEN ((t1.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE ((((((((((((((((((('0.06457347842345362')AND(t1.c0)))AND((rt0.c2 IN ()))))OR(((((rt0.c0)AND(t1.c0)))OR('')))))OR('-582574773')))AND(rt0.c1 COLLATE NOCASE)))OR(((NULL)>=(rt0.c1)))))OR(((rt0.c2)/(rt0.c0)))))AND(((rt0.c0)AND(rt0.c1)))))OR((((rt0.c2)) BETWEEN ((t1.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((((('0.06457347842345362')AND(t1.c0)))AND((rt0.c2 IN ()))))OR(((((rt0.c0)AND(t1.c0)))OR('')))))OR('-582574773')))AND(rt0.c1 COLLATE NOCASE)))OR(((NULL)>=(rt0.c1)))))OR(((rt0.c2)/(rt0.c0)))))AND(((rt0.c0)AND(rt0.c1)))))OR((((rt0.c2)) BETWEEN ((t1.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE ((((((((((((((((((('0.06457347842345362')AND(t1.c0)))AND((rt0.c2 IN ()))))OR(((((rt0.c0)AND(t1.c0)))OR('')))))OR('-582574773')))AND(rt0.c1 COLLATE NOCASE)))OR(((NULL)>=(rt0.c1)))))OR(((rt0.c2)/(rt0.c0)))))AND(((rt0.c0)AND(rt0.c1)))))OR((((rt0.c2)) BETWEEN ((t1.c0)) AND ((rt0.c2))))));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((t1.c0)>(0.9350642095758214))) ISNULL));
