-- Time: 2024/06/11 01:50:21
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2036530934
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((CASE WHEN 0.23245675312378422 THEN vt0.c0 END)OR('-1875851472')))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((((((((CAST(vt0.c0 AS NUMERIC))OR((NOT (vt0.c0)))))OR((vt0.c0 IN ()))))OR((((vt0.c0, vt0.c0, '-1277596577')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))AND((((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, x'6dad'))))) DESC, CASE WHEN vt0.c0 THEN vt0.c0 END  NULLS FIRST, '419877453'  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, rt1, t0 WHERE ((((t0.c2)) BETWEEN ((((vt0.c0)||(t0.c1)))) AND ((((rt1.c0)*(t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c2)) BETWEEN ((((vt0.c0)||(t0.c1)))) AND ((((rt1.c0)*(t0.c0)))))) IS TRUE)  as count FROM vt0, rt1, t0);
SELECT ALL COUNT(*) FROM vt0, rt1, t0 WHERE ((((t0.c2)) BETWEEN ((((vt0.c0)||(t0.c1)))) AND ((((rt1.c0)*(t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c2)) BETWEEN ((((vt0.c0)||(t0.c1)))) AND ((((rt1.c0)*(t0.c0)))))) IS TRUE)  as count FROM vt0, rt1, t0);
SELECT ALL COUNT(*) FROM vt0, rt1, t0 WHERE ((((t0.c2)) BETWEEN ((((vt0.c0)||(t0.c1)))) AND ((((rt1.c0)*(t0.c0))))));
SELECT COUNT(*) FROM rt0, rt1 WHERE (COALESCE(((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)), ((rt0.c0)>>(0xfffffffff18d7d44))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)), ((rt0.c0)>>(0xfffffffff18d7d44)))) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE (COALESCE(((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)), ((rt0.c0)>>(0xfffffffff18d7d44))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)), ((rt0.c0)>>(0xfffffffff18d7d44)))) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE (COALESCE(((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)), ((rt0.c0)>>(0xfffffffff18d7d44))));
SELECT * FROM t0, vt0, rt0, rt1 WHERE (LTRIM(((rt0.c1)LIKE(rt1.c2)))) ORDER BY ((rt1.c0) BETWEEN (rt0.c1) AND (rt1.c2)) COLLATE BINARY DESC  NULLS FIRST, ((((((t0.c2) NOT BETWEEN (t0.c0) AND (NULL)))AND(((((rt0.c1)AND(t0.c1)))OR(rt0.c1)))))OR((t0.c0 IN ()))) ASC, (CASE 189425691  WHEN rt0.c2 THEN t0.c0 WHEN rt1.c2 THEN t0.c2 WHEN vt0.c0 THEN t0.c2 END IN (CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt0.c1)LIKE(rt1.c2)))) IS TRUE)  as count FROM t0, vt0, rt0, rt1 ORDER BY ((rt1.c0) BETWEEN (rt0.c1) AND (rt1.c2)) COLLATE BINARY DESC  NULLS FIRST, ((((((t0.c2) NOT BETWEEN (t0.c0) AND (NULL)))AND(((((rt0.c1)AND(t0.c1)))OR(rt0.c1)))))OR((t0.c0 IN ()))) ASC, (CASE 189425691  WHEN rt0.c2 THEN t0.c0 WHEN rt1.c2 THEN t0.c2 WHEN vt0.c0 THEN t0.c2 END IN (CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END)) ASC);
SELECT * FROM t0, vt0, rt0, rt1 WHERE (LTRIM(((rt0.c1)LIKE(rt1.c2)))) ORDER BY ((rt1.c0) BETWEEN (rt0.c1) AND (rt1.c2)) COLLATE BINARY DESC  NULLS FIRST, ((((((t0.c2) NOT BETWEEN (t0.c0) AND (NULL)))AND(((((rt0.c1)AND(t0.c1)))OR(rt0.c1)))))OR((t0.c0 IN ()))) ASC, (CASE 189425691  WHEN rt0.c2 THEN t0.c0 WHEN rt1.c2 THEN t0.c2 WHEN vt0.c0 THEN t0.c2 END IN (CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt0.c1)LIKE(rt1.c2)))) IS TRUE)  as count FROM t0, vt0, rt0, rt1 ORDER BY ((rt1.c0) BETWEEN (rt0.c1) AND (rt1.c2)) COLLATE BINARY DESC  NULLS FIRST, ((((((t0.c2) NOT BETWEEN (t0.c0) AND (NULL)))AND(((((rt0.c1)AND(t0.c1)))OR(rt0.c1)))))OR((t0.c0 IN ()))) ASC, (CASE 189425691  WHEN rt0.c2 THEN t0.c0 WHEN rt1.c2 THEN t0.c2 WHEN vt0.c0 THEN t0.c2 END IN (CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END)) ASC);
SELECT * FROM t0, vt0, rt0, rt1 WHERE (LTRIM(((rt0.c1)LIKE(rt1.c2)))) ORDER BY ((rt1.c0) BETWEEN (rt0.c1) AND (rt1.c2)) COLLATE BINARY DESC  NULLS FIRST, ((((((t0.c2) NOT BETWEEN (t0.c0) AND (NULL)))AND(((((rt0.c1)AND(t0.c1)))OR(rt0.c1)))))OR((t0.c0 IN ()))) ASC, (CASE 189425691  WHEN rt0.c2 THEN t0.c0 WHEN rt1.c2 THEN t0.c2 WHEN vt0.c0 THEN t0.c2 END IN (CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END)) ASC;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (UPPER(DISTINCT ((t0.c1)!=(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT ((t0.c1)<>(t0.c0)))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (UPPER(DISTINCT ((t0.c1)!=(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT ((t0.c1)<>(t0.c0)))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (UPPER(DISTINCT ((t0.c1)!=(t0.c0))));
SELECT * FROM t0, rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((((rt0.c0)<<(t0.c0)))) AND (((t0.c1 IN (rt0.c2, x''))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) NOT BETWEEN ((((rt0.c0)<<(t0.c0)))) AND (((t0.c1 IN (rt0.c2, x'')))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((((rt0.c0)<<(t0.c0)))) AND (((t0.c1 IN (rt0.c2, x''))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) NOT BETWEEN ((((rt0.c0)<<(t0.c0)))) AND (((t0.c1 IN (rt0.c2, x'')))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((((rt0.c0)<<(t0.c0)))) AND (((t0.c1 IN (rt0.c2, x''))))));
SELECT ALL * FROM t0, vt0 WHERE (vt0.c0) ORDER BY ((CAST(t0.c1 AS NUMERIC)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM t0, vt0 ORDER BY ((CAST(t0.c1 AS NUMERIC)) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c0) ORDER BY ((CAST(t0.c1 AS NUMERIC)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM t0, vt0 ORDER BY ((CAST(t0.c1 AS NUMERIC)) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c0) ORDER BY ((CAST(t0.c1 AS NUMERIC)) NOTNULL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((t0.c1) BETWEEN (t0.c0) AND (t0.c1))  WHEN ((t0.c1) BETWEEN (t0.c1) AND (t0.c1)) THEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c1)) WHEN ((t0.c0)||(t0.c0)) THEN ((0.9038388404298126) IS TRUE) WHEN CAST(t0.c0 AS NUMERIC) THEN x'c3107219' ELSE (t0.c1 IN ()) END) ORDER BY t0.c2 ASC;
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c1) BETWEEN (t0.c0) AND (t0.c1))  WHEN ((t0.c1) BETWEEN (t0.c1) AND (t0.c1)) THEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c1)) WHEN ((t0.c0)||(t0.c0)) THEN ((0.9038388404298126) IS TRUE) WHEN CAST(t0.c0 AS NUMERIC) THEN x'c3107219' ELSE (t0.c1 IN ()) END) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY t0.c2 ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((t0.c1) BETWEEN (t0.c0) AND (t0.c1))  WHEN ((t0.c1) BETWEEN (t0.c1) AND (t0.c1)) THEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c1)) WHEN ((t0.c0)||(t0.c0)) THEN ((0.9038388404298126) IS TRUE) WHEN CAST(t0.c0 AS NUMERIC) THEN x'c3107219' ELSE (t0.c1 IN ()) END) ORDER BY t0.c2 ASC;
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c1) BETWEEN (t0.c0) AND (t0.c1))  WHEN ((t0.c1) BETWEEN (t0.c1) AND (t0.c1)) THEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c1)) WHEN ((t0.c0)||(t0.c0)) THEN ((0.9038388404298126) IS TRUE) WHEN CAST(t0.c0 AS NUMERIC) THEN x'c3107219' ELSE (t0.c1 IN ()) END) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY t0.c2 ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((t0.c1) BETWEEN (t0.c0) AND (t0.c1))  WHEN ((t0.c1) BETWEEN (t0.c1) AND (t0.c1)) THEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c1)) WHEN ((t0.c0)||(t0.c0)) THEN ((0.9038388404298126) IS TRUE) WHEN CAST(t0.c0 AS NUMERIC) THEN x'c3107219' ELSE (t0.c1 IN ()) END) ORDER BY t0.c2 ASC;
SELECT COUNT(*) FROM rt1, t0, rt0, vt0 WHERE (ABS(CAST(t0.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((ABS(CAST(t0.c1 AS REAL))) IS TRUE)  as count FROM rt1, t0, rt0, vt0);
SELECT COUNT(*) FROM rt1, t0, rt0, vt0 WHERE (ABS(CAST(t0.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((ABS(CAST(t0.c1 AS REAL))) IS TRUE)  as count FROM rt1, t0, rt0, vt0);
SELECT COUNT(*) FROM rt1, t0, rt0, vt0 WHERE (ABS(CAST(t0.c1 AS REAL)));
SELECT ALL * FROM rt1, vt0, t0, rt0 WHERE (((TYPEOF(t0.c2))!=((((rt1.c2))<=((t0.c1)))))) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((((TYPEOF(t0.c2))!=((((rt1.c2))<=((t0.c1)))))) IS TRUE)  as count FROM rt1, vt0, t0, rt0 ORDER BY rt0.c1);
SELECT ALL * FROM rt1, vt0, t0, rt0 WHERE (((TYPEOF(t0.c2))!=((((rt1.c2))<=((t0.c1)))))) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((((TYPEOF(t0.c2))!=((((rt1.c2))<=((t0.c1)))))) IS TRUE)  as count FROM rt1, vt0, t0, rt0 ORDER BY rt0.c1);
SELECT ALL * FROM rt1, vt0, t0, rt0 WHERE (((TYPEOF(t0.c2))!=((((rt1.c2))<=((t0.c1)))))) ORDER BY rt0.c1;
SELECT COUNT(*) FROM t0, rt0 FULL OUTER JOIN vt0 ON (((rt0.c1) NOT NULL) IN ()) LEFT OUTER JOIN rt1 ON (CASE WHEN rt0.c0 THEN rt1.c0 ELSE vt0.c0 END IN ()) WHERE (((rt1.c2 COLLATE BINARY) IS FALSE)) ORDER BY (((rt0.c1) BETWEEN (rt1.c0) AND (rt0.c1)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM t0, rt0 FULL OUTER JOIN vt0 ON (((rt0.c1) NOT NULL) IN ()) LEFT OUTER JOIN rt1 ON (CASE WHEN rt0.c0 THEN rt1.c0 ELSE vt0.c0 END IN ()) ORDER BY (((rt0.c1) BETWEEN (rt1.c0) AND (rt0.c1)) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0 FULL OUTER JOIN vt0 ON (((rt0.c1) NOT NULL) IN ()) LEFT OUTER JOIN rt1 ON (CASE WHEN rt0.c0 THEN rt1.c0 ELSE vt0.c0 END IN ()) WHERE (((rt1.c2 COLLATE BINARY) IS FALSE)) ORDER BY (((rt0.c1) BETWEEN (rt1.c0) AND (rt0.c1)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM t0, rt0 FULL OUTER JOIN vt0 ON (((rt0.c1) NOT NULL) IN ()) LEFT OUTER JOIN rt1 ON (CASE WHEN rt0.c0 THEN rt1.c0 ELSE vt0.c0 END IN ()) ORDER BY (((rt0.c1) BETWEEN (rt1.c0) AND (rt0.c1)) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0 FULL OUTER JOIN vt0 ON (((rt0.c1) NOT NULL) IN ()) LEFT OUTER JOIN rt1 ON (CASE WHEN rt0.c0 THEN rt1.c0 ELSE vt0.c0 END IN ()) WHERE (((rt1.c2 COLLATE BINARY) IS FALSE)) ORDER BY (((rt0.c1) BETWEEN (rt1.c0) AND (rt0.c1)) IN ())  NULLS FIRST;
SELECT * FROM rt1, rt0 WHERE (((((((((((rt0.c2)AND(rt1.c2)))AND(rt1.c2)))OR(rt0.c0)))AND(rt0.c2)))<(rt0.c2 COLLATE BINARY))) ORDER BY rt0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c2)AND(rt1.c2)))AND(rt1.c2)))OR(rt0.c0)))AND(rt0.c2)))<(rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt1, rt0 ORDER BY rt0.c2  NULLS FIRST);
SELECT * FROM rt1, rt0 WHERE (((((((((((rt0.c2)AND(rt1.c2)))AND(rt1.c2)))OR(rt0.c0)))AND(rt0.c2)))<(rt0.c2 COLLATE BINARY))) ORDER BY rt0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c2)AND(rt1.c2)))AND(rt1.c2)))OR(rt0.c0)))AND(rt0.c2)))<(rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt1, rt0 ORDER BY rt0.c2  NULLS FIRST);
SELECT * FROM rt1, rt0 WHERE (((((((((((rt0.c2)AND(rt1.c2)))AND(rt1.c2)))OR(rt0.c0)))AND(rt0.c2)))<(rt0.c2 COLLATE BINARY))) ORDER BY rt0.c2  NULLS FIRST;
SELECT ALL * FROM t0, vt0 WHERE (((CAST(t0.c2 AS REAL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c2 AS REAL)) IS FALSE)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((CAST(t0.c2 AS REAL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c2 AS REAL)) IS FALSE)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((CAST(t0.c2 AS REAL)) IS FALSE));
SELECT ALL * FROM rt1 INDEXED BY i38, rt0, vt0 WHERE (((((rt0.c1) BETWEEN (vt0.c0) AND (rt0.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) BETWEEN (vt0.c0) AND (rt0.c2))) NOT NULL)) IS TRUE)  as count FROM rt1 INDEXED BY i38, rt0, vt0);
SELECT ALL * FROM rt1 INDEXED BY i38, rt0, vt0 WHERE (((((rt0.c1) BETWEEN (vt0.c0) AND (rt0.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) BETWEEN (vt0.c0) AND (rt0.c2))) NOT NULL)) IS TRUE)  as count FROM rt1 INDEXED BY i38, rt0, vt0);
SELECT * FROM vt0, t0, rt1 WHERE ('{6uoPߡ');
SELECT SUM(count) FROM (SELECT ALL (('{6uoPߡ') IS TRUE)  as count FROM vt0, t0, rt1);
SELECT * FROM vt0, t0, rt1 WHERE ('{6uoPߡ');
SELECT SUM(count) FROM (SELECT ALL (('{6uoPߡ') IS TRUE)  as count FROM vt0, t0, rt1);
SELECT * FROM vt0, t0, rt1 WHERE ('{6uoPߡ');
SELECT ALL * FROM t0, vt0 WHERE ((((+ (vt0.c0)))|(t0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt0.c0)))|(t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((((+ (vt0.c0)))|(t0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt0.c0)))|(t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((((+ (vt0.c0)))|(t0.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM rt1, t0 LEFT OUTER JOIN vt0 ON CASE WHEN ABS(t0.c0) THEN (t0.c1 IN ()) ELSE ((x'')>=(rt1.c2)) END WHERE (((((t0.c0) ISNULL)) BETWEEN (((rt1.c2)&(rt1.c1))) AND (('>	XJ峱' IN ())))) ORDER BY CAST(((rt1.c0) NOTNULL) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) ISNULL)) BETWEEN (((rt1.c2)&(rt1.c1))) AND (('>	XJ峱' IN ())))) IS TRUE)  as count FROM rt1, t0 LEFT OUTER JOIN vt0 ON CASE WHEN ABS(t0.c0) THEN (t0.c1 IN ()) ELSE ((x'')>=(rt1.c2)) END ORDER BY CAST(((rt1.c0) NOTNULL) AS NUMERIC) ASC);
SELECT ALL COUNT(*) FROM rt1, t0 LEFT OUTER JOIN vt0 ON CASE WHEN ABS(t0.c0) THEN (t0.c1 IN ()) ELSE ((x'')>=(rt1.c2)) END WHERE (((((t0.c0) ISNULL)) BETWEEN (((rt1.c2)&(rt1.c1))) AND (('>	XJ峱' IN ())))) ORDER BY CAST(((rt1.c0) NOTNULL) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) ISNULL)) BETWEEN (((rt1.c2)&(rt1.c1))) AND (('>	XJ峱' IN ())))) IS TRUE)  as count FROM rt1, t0 LEFT OUTER JOIN vt0 ON CASE WHEN ABS(t0.c0) THEN (t0.c1 IN ()) ELSE ((x'')>=(rt1.c2)) END ORDER BY CAST(((rt1.c0) NOTNULL) AS NUMERIC) ASC);
SELECT ALL COUNT(*) FROM rt1, t0 LEFT OUTER JOIN vt0 ON CASE WHEN ABS(t0.c0) THEN (t0.c1 IN ()) ELSE ((x'')>=(rt1.c2)) END WHERE (((((t0.c0) ISNULL)) BETWEEN (((rt1.c2)&(rt1.c1))) AND (('>	XJ峱' IN ())))) ORDER BY CAST(((rt1.c0) NOTNULL) AS NUMERIC) ASC;
SELECT ALL * FROM vt0, t0, rt0 WHERE (((rt0.c2) IS TRUE) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE (((rt0.c2) IS TRUE) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE (((rt0.c2) IS TRUE) COLLATE BINARY);
SELECT COUNT(*) FROM vt0, t0, rt0, rt1 WHERE ((((('-1010038694') NOT BETWEEN (t0.c1) AND (t0.c0))) BETWEEN (((rt1.c1)&(vt0.c0))) AND (((rt1.c2)OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((('-1010038694') NOT BETWEEN (t0.c1) AND (t0.c0))) BETWEEN (((rt1.c1)&(vt0.c0))) AND (((rt1.c2)OR(t0.c0))))) IS TRUE)  as count FROM vt0, t0, rt0, rt1);
SELECT COUNT(*) FROM vt0, t0, rt0, rt1 WHERE ((((('-1010038694') NOT BETWEEN (t0.c1) AND (t0.c0))) BETWEEN (((rt1.c1)&(vt0.c0))) AND (((rt1.c2)OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((('-1010038694') NOT BETWEEN (t0.c1) AND (t0.c0))) BETWEEN (((rt1.c1)&(vt0.c0))) AND (((rt1.c2)OR(t0.c0))))) IS TRUE)  as count FROM vt0, t0, rt0, rt1);
SELECT COUNT(*) FROM vt0, t0, rt0, rt1 WHERE ((((('-1010038694') NOT BETWEEN (t0.c1) AND (t0.c0))) BETWEEN (((rt1.c1)&(vt0.c0))) AND (((rt1.c2)OR(t0.c0)))));
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE (rtreenode(((((0X5559cf7a)AND(rt1.c1)))OR(vt0.c0)), (rt0.c0 IN (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((rtreenode(((((0x5559cf7a)AND(rt1.c1)))OR(vt0.c0)), (rt0.c0 IN (rt0.c0)))) IS TRUE)  as count FROM rt0, vt0, rt1);
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE (rtreenode(((((0X5559cf7a)AND(rt1.c1)))OR(vt0.c0)), (rt0.c0 IN (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((rtreenode(((((0x5559cf7a)AND(rt1.c1)))OR(vt0.c0)), (rt0.c0 IN (rt0.c0)))) IS TRUE)  as count FROM rt0, vt0, rt1);
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE (rtreenode(((((0X5559cf7a)AND(rt1.c1)))OR(vt0.c0)), (rt0.c0 IN (rt0.c0))));
SELECT * FROM rt1 INNER JOIN rt0 ON (((rt1.c2)GLOB(rt0.c1)) IN ()) WHERE ((((rt0.c0 IN (x'bce6'))) BETWEEN (CAST(rt0.c1 AS TEXT)) AND (IFNULL(DISTINCT rt0.c2, rt0.c0)))) ORDER BY (((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE RTRIM  NULLS LAST, (~ (rt1.c2)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN (x'bce6'))) BETWEEN (CAST(rt0.c1 AS TEXT)) AND (IFNULL(DISTINCT rt0.c2, rt0.c0)))) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON (((rt1.c2)GLOB(rt0.c1)) IN ()) ORDER BY (((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE RTRIM  NULLS LAST, (~ (rt1.c2)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT * FROM rt1 INNER JOIN rt0 ON (((rt1.c2)GLOB(rt0.c1)) IN ()) WHERE ((((rt0.c0 IN (x'bce6'))) BETWEEN (CAST(rt0.c1 AS TEXT)) AND (IFNULL(DISTINCT rt0.c2, rt0.c0)))) ORDER BY (((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE RTRIM  NULLS LAST, (~ (rt1.c2)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN (x'bce6'))) BETWEEN (CAST(rt0.c1 AS TEXT)) AND (IFNULL(DISTINCT rt0.c2, rt0.c0)))) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON (((rt1.c2)GLOB(rt0.c1)) IN ()) ORDER BY (((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE RTRIM  NULLS LAST, (~ (rt1.c2)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT * FROM rt1 INNER JOIN rt0 ON (((rt1.c2)GLOB(rt0.c1)) IN ()) WHERE ((((rt0.c0 IN (x'bce6'))) BETWEEN (CAST(rt0.c1 AS TEXT)) AND (IFNULL(DISTINCT rt0.c2, rt0.c0)))) ORDER BY (((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE RTRIM  NULLS LAST, (~ (rt1.c2)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT ALL * FROM vt0, t0, rt1 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0, rt1);
SELECT ALL * FROM vt0, t0, rt1 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt0, t0, rt1);
SELECT ALL * FROM vt0, t0, rt1 WHERE (t0.c0);
SELECT * FROM vt0, rt0, rt1 WHERE (0X70260975);
SELECT SUM(count) FROM (SELECT ((0X70260975) IS TRUE)  as count FROM vt0, rt0, rt1);
SELECT * FROM vt0, rt0, rt1 WHERE (0X70260975);
SELECT SUM(count) FROM (SELECT ((0X70260975) IS TRUE)  as count FROM vt0, rt0, rt1);
SELECT * FROM vt0, rt0, rt1 WHERE (0X70260975);
SELECT COUNT(*) FROM rt1 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (rt1.c2);
SELECT ALL * FROM rt0, t0, rt1 RIGHT OUTER JOIN vt0 ON (((((((((((t0.c0)OR(rt1.c1)))OR(rt1.c1)))OR(rt1.c1)))AND(rt0.c0)), ((t0.c1) NOT NULL), ((rt1.c1)||(rt0.c0))))<((CASE WHEN vt0.c0 THEN rt1.c2 END, TYPEOF(t0.c1), CAST(vt0.c0 AS REAL)))) WHERE ((((((rt0.c2)) NOT BETWEEN ((rt1.c0)) AND ((t0.c1)))) NOT BETWEEN (CAST(rt1.c0 AS BLOB)) AND (((vt0.c0) BETWEEN (rt0.c2) AND (t0.c1)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)) NOT BETWEEN ((rt1.c0)) AND ((t0.c1)))) NOT BETWEEN (CAST(rt1.c0 AS BLOB)) AND (((vt0.c0) BETWEEN (rt0.c2) AND (t0.c1))))) IS TRUE)  as count FROM rt0, t0, rt1 RIGHT OUTER JOIN vt0 ON (((((((((((t0.c0)OR(rt1.c1)))OR(rt1.c1)))OR(rt1.c1)))AND(rt0.c0)), ((t0.c1) NOT NULL), ((rt1.c1)||(rt0.c0))))<((CASE WHEN vt0.c0 THEN rt1.c2 END, TYPEOF(t0.c1), CAST(vt0.c0 AS REAL)))));
