-- Time: 2024/06/09 00:36:24
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3372554744
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt12, t1 WHERE (((((t1.c62)AND(t1.c71)))AND(vt12.c0)) COLLATE NOCASE) ORDER BY (- (((t1.c2)<<(t1.c71))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c62)AND(t1.c71)))AND(vt12.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt12, t1 ORDER BY (- (((t1.c2)<<(t1.c71))))  NULLS FIRST);
SELECT * FROM vt12, t1 WHERE (((((t1.c62)AND(t1.c71)))AND(vt12.c0)) COLLATE NOCASE) ORDER BY (- (((t1.c2)<<(t1.c71))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c62)AND(t1.c71)))AND(vt12.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt12, t1 ORDER BY (- (((t1.c2)<<(t1.c71))))  NULLS FIRST);
SELECT * FROM vt12, t1 WHERE (((((t1.c62)AND(t1.c71)))AND(vt12.c0)) COLLATE NOCASE) ORDER BY (- (((t1.c2)<<(t1.c71))))  NULLS FIRST;
SELECT ALL * FROM vt12, t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c2) AND (vt12.c0))) NOT BETWEEN (((NULL) NOTNULL)) AND (vt12.c0))) ORDER BY ((((t0.c0) IS TRUE)) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT BETWEEN (t0.c2) AND (vt12.c0))) NOT BETWEEN (((NULL) NOTNULL)) AND (vt12.c0))) IS TRUE)  as count FROM vt12, t0 ORDER BY ((((t0.c0) IS TRUE)) ISNULL) DESC);
SELECT ALL * FROM vt12, t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c2) AND (vt12.c0))) NOT BETWEEN (((NULL) NOTNULL)) AND (vt12.c0))) ORDER BY ((((t0.c0) IS TRUE)) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT BETWEEN (t0.c2) AND (vt12.c0))) NOT BETWEEN (((NULL) NOTNULL)) AND (vt12.c0))) IS TRUE)  as count FROM vt12, t0 ORDER BY ((((t0.c0) IS TRUE)) ISNULL) DESC);
SELECT ALL * FROM vt12, t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c2) AND (vt12.c0))) NOT BETWEEN (((NULL) NOTNULL)) AND (vt12.c0))) ORDER BY ((((t0.c0) IS TRUE)) ISNULL) DESC;
SELECT * FROM t0, vt12 WHERE (TRIM(((t0.c1)%(t0.c2))));
SELECT SUM(count) FROM (SELECT ((TRIM(((t0.c1)%(t0.c2)))) IS TRUE)  as count FROM t0, vt12);
SELECT * FROM t0, vt12 WHERE (TRIM(((t0.c1)%(t0.c2))));
SELECT SUM(count) FROM (SELECT ((TRIM(((t0.c1)%(t0.c2)))) IS TRUE)  as count FROM t0, vt12);
SELECT * FROM t0, vt12 WHERE (TRIM(((t0.c1)%(t0.c2))));
SELECT * FROM t0 WHERE (CAST(t0.c2 AS TEXT) COLLATE BINARY) ORDER BY ((t0.c0 COLLATE NOCASE)IS(((((t0.c1)AND(t0.c0)))OR(0.25935918516330114)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c2 AS TEXT) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0 COLLATE NOCASE)IS(((((t0.c1)AND(t0.c0)))OR(0.25935918516330114)))) ASC  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(t0.c2 AS TEXT) COLLATE BINARY) ORDER BY ((t0.c0 COLLATE NOCASE)IS(((((t0.c1)AND(t0.c0)))OR(0.25935918516330114)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c2 AS TEXT) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0 COLLATE NOCASE)IS(((((t0.c1)AND(t0.c0)))OR(0.25935918516330114)))) ASC  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(t0.c2 AS TEXT) COLLATE BINARY) ORDER BY ((t0.c0 COLLATE NOCASE)IS(((((t0.c1)AND(t0.c0)))OR(0.25935918516330114)))) ASC  NULLS LAST;
SELECT * FROM t1, t0 FULL OUTER JOIN vt12 ON ((t1.c71) IS FALSE) COLLATE NOCASE WHERE ('') ORDER BY (((t1.c7)) BETWEEN ((LOWER(t0.c1))) AND ((((t0.c2) IS FALSE)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t1, t0 FULL OUTER JOIN vt12 ON ((t1.c71) IS FALSE) COLLATE NOCASE ORDER BY (((t1.c7)) BETWEEN ((LOWER(t0.c1))) AND ((((t0.c2) IS FALSE)))) ASC  NULLS LAST);
SELECT * FROM t1, t0 FULL OUTER JOIN vt12 ON ((t1.c71) IS FALSE) COLLATE NOCASE WHERE ('') ORDER BY (((t1.c7)) BETWEEN ((LOWER(t0.c1))) AND ((((t0.c2) IS FALSE)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t1, t0 FULL OUTER JOIN vt12 ON ((t1.c71) IS FALSE) COLLATE NOCASE ORDER BY (((t1.c7)) BETWEEN ((LOWER(t0.c1))) AND ((((t0.c2) IS FALSE)))) ASC  NULLS LAST);
SELECT * FROM t1, t0 FULL OUTER JOIN vt12 ON ((t1.c71) IS FALSE) COLLATE NOCASE WHERE ('') ORDER BY (((t1.c7)) BETWEEN ((LOWER(t0.c1))) AND ((((t0.c2) IS FALSE)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt12, t0 WHERE ((ABS(t0.c2) IN ())) ORDER BY ((((((((CASE WHEN t0.c0 THEN vt12.c0 END)OR(((t0.c1) IS TRUE))))AND(CAST(t0.c0 AS NUMERIC))))OR(((t0.c2) IS FALSE))))OR(json_quote(t0.c0))), t0.c1  NULLS LAST, t0.c2 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((ABS(t0.c2) IN ())) IS TRUE)  as count FROM vt12, t0 ORDER BY ((((((((CASE WHEN t0.c0 THEN vt12.c0 END)OR(((t0.c1) IS TRUE))))AND(CAST(t0.c0 AS NUMERIC))))OR(((t0.c2) IS FALSE))))OR(json_quote(t0.c0))), t0.c1  NULLS LAST, t0.c2 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt12, t0 WHERE ((ABS(t0.c2) IN ())) ORDER BY ((((((((CASE WHEN t0.c0 THEN vt12.c0 END)OR(((t0.c1) IS TRUE))))AND(CAST(t0.c0 AS NUMERIC))))OR(((t0.c2) IS FALSE))))OR(json_quote(t0.c0))), t0.c1  NULLS LAST, t0.c2 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((ABS(t0.c2) IN ())) IS TRUE)  as count FROM vt12, t0 ORDER BY ((((((((CASE WHEN t0.c0 THEN vt12.c0 END)OR(((t0.c1) IS TRUE))))AND(CAST(t0.c0 AS NUMERIC))))OR(((t0.c2) IS FALSE))))OR(json_quote(t0.c0))), t0.c1  NULLS LAST, t0.c2 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt12, t0 WHERE ((ABS(t0.c2) IN ())) ORDER BY ((((((((CASE WHEN t0.c0 THEN vt12.c0 END)OR(((t0.c1) IS TRUE))))AND(CAST(t0.c0 AS NUMERIC))))OR(((t0.c2) IS FALSE))))OR(json_quote(t0.c0))), t0.c1  NULLS LAST, t0.c2 DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt12 WHERE (((((((vt12.c0)AND(vt12.c0)))AND(vt12.c0))) BETWEEN (CASE WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END) AND (CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 END))) ORDER BY ((vt12.c0) IS TRUE) ASC  NULLS LAST, (((vt12.c0)) BETWEEN ((CASE vt12.c0  WHEN vt12.c0 THEN vt12.c0 END)) AND ((TRIM(DISTINCT vt12.c0, NULL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt12.c0)AND(vt12.c0)))AND(vt12.c0))) BETWEEN (CASE WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END) AND (CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 END))) IS TRUE)  as count FROM vt12 ORDER BY ((vt12.c0) IS TRUE) ASC  NULLS LAST, (((vt12.c0)) BETWEEN ((CASE vt12.c0  WHEN vt12.c0 THEN vt12.c0 END)) AND ((TRIM(DISTINCT vt12.c0, NULL)))) ASC);
SELECT ALL COUNT(*) FROM vt12 WHERE (((((((vt12.c0)AND(vt12.c0)))AND(vt12.c0))) BETWEEN (CASE WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END) AND (CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 END))) ORDER BY ((vt12.c0) IS TRUE) ASC  NULLS LAST, (((vt12.c0)) BETWEEN ((CASE vt12.c0  WHEN vt12.c0 THEN vt12.c0 END)) AND ((TRIM(DISTINCT vt12.c0, NULL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt12.c0)AND(vt12.c0)))AND(vt12.c0))) BETWEEN (CASE WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END) AND (CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 END))) IS TRUE)  as count FROM vt12 ORDER BY ((vt12.c0) IS TRUE) ASC  NULLS LAST, (((vt12.c0)) BETWEEN ((CASE vt12.c0  WHEN vt12.c0 THEN vt12.c0 END)) AND ((TRIM(DISTINCT vt12.c0, NULL)))) ASC);
SELECT ALL COUNT(*) FROM vt12 WHERE (((((((vt12.c0)AND(vt12.c0)))AND(vt12.c0))) BETWEEN (CASE WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END) AND (CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 END))) ORDER BY ((vt12.c0) IS TRUE) ASC  NULLS LAST, (((vt12.c0)) BETWEEN ((CASE vt12.c0  WHEN vt12.c0 THEN vt12.c0 END)) AND ((TRIM(DISTINCT vt12.c0, NULL)))) ASC;
SELECT ALL COUNT(*) FROM vt12 LEFT OUTER JOIN t1 ON (((t0.c1)/(t1.c71)) IN ()) FULL OUTER JOIN t0 ON (((((t1.c2)) NOT BETWEEN ((t1.c7)) AND ((vt12.c0))))>>((~ (t1.c71)))) WHERE (((CAST(t0.c0 AS INTEGER))>>(((t0.c2)/(t1.c2))))) ORDER BY CASE ((t0.c1)==(t1.c7))  WHEN ((t1.c71)GLOB(t0.c1)) THEN CASE WHEN t1.c2 THEN t1.c62 ELSE t1.c7 END WHEN ((t1.c7)AND(t1.c62)) THEN (((t0.c2))<=((t1.c2))) WHEN t1.c2 THEN t0.c2 ELSE CAST(t0.c2 AS REAL) END  NULLS FIRST, ((((t0.c2) BETWEEN (vt12.c0) AND (vt12.c0)))LIKE(((t1.c2)>>(t1.c2))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS INTEGER))>>(((t0.c2)/(t1.c2))))) IS TRUE)  as count FROM vt12 LEFT OUTER JOIN t1 ON (((t0.c1)/(t1.c71)) IN ()) FULL OUTER JOIN t0 ON (((((t1.c2)) NOT BETWEEN ((t1.c7)) AND ((vt12.c0))))>>((~ (t1.c71)))) ORDER BY CASE ((t0.c1)==(t1.c7))  WHEN ((t1.c71)GLOB(t0.c1)) THEN CASE WHEN t1.c2 THEN t1.c62 ELSE t1.c7 END WHEN ((t1.c7)AND(t1.c62)) THEN (((t0.c2))<=((t1.c2))) WHEN t1.c2 THEN t0.c2 ELSE CAST(t0.c2 AS REAL) END  NULLS FIRST, ((((t0.c2) BETWEEN (vt12.c0) AND (vt12.c0)))LIKE(((t1.c2)>>(t1.c2)))));
SELECT ALL COUNT(*) FROM vt12 LEFT OUTER JOIN t1 ON (((t0.c1)/(t1.c71)) IN ()) FULL OUTER JOIN t0 ON (((((t1.c2)) NOT BETWEEN ((t1.c7)) AND ((vt12.c0))))>>((~ (t1.c71)))) WHERE (((CAST(t0.c0 AS INTEGER))>>(((t0.c2)/(t1.c2))))) ORDER BY CASE ((t0.c1)==(t1.c7))  WHEN ((t1.c71)GLOB(t0.c1)) THEN CASE WHEN t1.c2 THEN t1.c62 ELSE t1.c7 END WHEN ((t1.c7)AND(t1.c62)) THEN (((t0.c2))<=((t1.c2))) WHEN t1.c2 THEN t0.c2 ELSE CAST(t0.c2 AS REAL) END  NULLS FIRST, ((((t0.c2) BETWEEN (vt12.c0) AND (vt12.c0)))LIKE(((t1.c2)>>(t1.c2))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS INTEGER))>>(((t0.c2)/(t1.c2))))) IS TRUE)  as count FROM vt12 LEFT OUTER JOIN t1 ON (((t0.c1)/(t1.c71)) IN ()) FULL OUTER JOIN t0 ON (((((t1.c2)) NOT BETWEEN ((t1.c7)) AND ((vt12.c0))))>>((~ (t1.c71)))) ORDER BY CASE ((t0.c1)==(t1.c7))  WHEN ((t1.c71)GLOB(t0.c1)) THEN CASE WHEN t1.c2 THEN t1.c62 ELSE t1.c7 END WHEN ((t1.c7)AND(t1.c62)) THEN (((t0.c2))<=((t1.c2))) WHEN t1.c2 THEN t0.c2 ELSE CAST(t0.c2 AS REAL) END  NULLS FIRST, ((((t0.c2) BETWEEN (vt12.c0) AND (vt12.c0)))LIKE(((t1.c2)>>(t1.c2)))));
SELECT ALL COUNT(*) FROM vt12 LEFT OUTER JOIN t1 ON (((t0.c1)/(t1.c71)) IN ()) FULL OUTER JOIN t0 ON (((((t1.c2)) NOT BETWEEN ((t1.c7)) AND ((vt12.c0))))>>((~ (t1.c71)))) WHERE (((CAST(t0.c0 AS INTEGER))>>(((t0.c2)/(t1.c2))))) ORDER BY CASE ((t0.c1)==(t1.c7))  WHEN ((t1.c71)GLOB(t0.c1)) THEN CASE WHEN t1.c2 THEN t1.c62 ELSE t1.c7 END WHEN ((t1.c7)AND(t1.c62)) THEN (((t0.c2))<=((t1.c2))) WHEN t1.c2 THEN t0.c2 ELSE CAST(t0.c2 AS REAL) END  NULLS FIRST, ((((t0.c2) BETWEEN (vt12.c0) AND (vt12.c0)))LIKE(((t1.c2)>>(t1.c2))));
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON ((((t0.c0, t0.c1, t0.c1)) NOT BETWEEN ((t1.c71, t0.c1, '9~墁A')) AND ((t1.c2, t0.c0, t0.c2))) IN ((t0.c1 IN (t1.c62)), ((((t0.c2)OR(t1.c62)))OR(t0.c2)), ((t0.c0)<<(t1.c2)))) WHERE (((((t1.c62)-(t0.c1))) BETWEEN (((t0.c2) IS TRUE)) AND (HEX(t1.c71))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c62)-(t0.c1))) BETWEEN (((t0.c2) IS TRUE)) AND (HEX(t1.c71)))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t0 ON ((((t0.c0, t0.c1, t0.c1)) NOT BETWEEN ((t1.c71, t0.c1, '9~墁A')) AND ((t1.c2, t0.c0, t0.c2))) IN ((t0.c1 IN (t1.c62)), ((((t0.c2)OR(t1.c62)))OR(t0.c2)), ((t0.c0)<<(t1.c2)))));
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON ((((t0.c0, t0.c1, t0.c1)) NOT BETWEEN ((t1.c71, t0.c1, '9~墁A')) AND ((t1.c2, t0.c0, t0.c2))) IN ((t0.c1 IN (t1.c62)), ((((t0.c2)OR(t1.c62)))OR(t0.c2)), ((t0.c0)<<(t1.c2)))) WHERE (((((t1.c62)-(t0.c1))) BETWEEN (((t0.c2) IS TRUE)) AND (HEX(t1.c71))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c62)-(t0.c1))) BETWEEN (((t0.c2) IS TRUE)) AND (HEX(t1.c71)))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t0 ON ((((t0.c0, t0.c1, t0.c1)) NOT BETWEEN ((t1.c71, t0.c1, '9~墁A')) AND ((t1.c2, t0.c0, t0.c2))) IN ((t0.c1 IN (t1.c62)), ((((t0.c2)OR(t1.c62)))OR(t0.c2)), ((t0.c0)<<(t1.c2)))));
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON ((((t0.c0, t0.c1, t0.c1)) NOT BETWEEN ((t1.c71, t0.c1, '9~墁A')) AND ((t1.c2, t0.c0, t0.c2))) IN ((t0.c1 IN (t1.c62)), ((((t0.c2)OR(t1.c62)))OR(t0.c2)), ((t0.c0)<<(t1.c2)))) WHERE (((((t1.c62)-(t0.c1))) BETWEEN (((t0.c2) IS TRUE)) AND (HEX(t1.c71))));
SELECT COUNT(*) FROM t0, vt12 WHERE (((((t0.c2) IS FALSE))>>(NULL)));
SELECT SUM(count) FROM (SELECT ((((((t0.c2) IS FALSE))>>(NULL))) IS TRUE)  as count FROM t0, vt12);
SELECT COUNT(*) FROM t0, vt12 WHERE (((((t0.c2) IS FALSE))>>(NULL)));
SELECT SUM(count) FROM (SELECT ((((((t0.c2) IS FALSE))>>(NULL))) IS TRUE)  as count FROM t0, vt12);
SELECT COUNT(*) FROM t0, vt12 WHERE (((((t0.c2) IS FALSE))>>(NULL)));
SELECT ALL * FROM t0, vt12, t1 WHERE (((((NULL)OR(((t0.c1) ISNULL))))OR(((t0.c0)>>(t1.c62)))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)OR(((t0.c1) ISNULL))))OR(((t0.c0)>>(t1.c62))))) IS TRUE)  as count FROM t0, vt12, t1);
SELECT ALL * FROM t0, vt12, t1 WHERE (((((NULL)OR(((t0.c1) ISNULL))))OR(((t0.c0)>>(t1.c62)))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)OR(((t0.c1) ISNULL))))OR(((t0.c0)>>(t1.c62))))) IS TRUE)  as count FROM t0, vt12, t1);
SELECT ALL * FROM t0, vt12, t1 WHERE (((((NULL)OR(((t0.c1) ISNULL))))OR(((t0.c0)>>(t1.c62)))));
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((((t1.c2) NOTNULL)))<((((((t0.c0)OR(t0.c2)))AND(t1.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2) NOTNULL)))<((((((t0.c0)OR(t0.c2)))AND(t1.c2)))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((((t1.c2) NOTNULL)))<((((((t0.c0)OR(t0.c2)))AND(t1.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2) NOTNULL)))<((((((t0.c0)OR(t0.c2)))AND(t1.c2)))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((((t1.c2) NOTNULL)))<((((((t0.c0)OR(t0.c2)))AND(t1.c2))))));
SELECT COUNT(*) FROM t0, t1 WHERE (((t0.c0) ISNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (((t0.c0) ISNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (((t0.c0) ISNULL) COLLATE NOCASE);
SELECT * FROM t1, t0, vt12 WHERE (TRIM(((t0.c2) NOT BETWEEN (t1.c7) AND (t1.c2)), NULL));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((t0.c2) NOT BETWEEN (t1.c7) AND (t1.c2)), NULL)) IS TRUE)  as count FROM t1, t0, vt12);
SELECT * FROM t1, t0, vt12 WHERE (TRIM(((t0.c2) NOT BETWEEN (t1.c7) AND (t1.c2)), NULL));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((t0.c2) NOT BETWEEN (t1.c7) AND (t1.c2)), NULL)) IS TRUE)  as count FROM t1, t0, vt12);
SELECT * FROM t1, t0, vt12 WHERE (TRIM(((t0.c2) NOT BETWEEN (t1.c7) AND (t1.c2)), NULL));
SELECT ALL * FROM t1 WHERE (LIKELY(DISTINCT (t1.c71 IN (t1.c2)))) ORDER BY (((((t1.c2)) BETWEEN ((t1.c2)) AND ((t1.c7)))) IS FALSE)  NULLS LAST, ((CAST(t1.c2 AS INTEGER))>>(CAST(t1.c71 AS INTEGER))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT (t1.c71 IN (t1.c2)))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c2)) BETWEEN ((t1.c2)) AND ((t1.c7)))) IS FALSE)  NULLS LAST, ((CAST(t1.c2 AS INTEGER))>>(CAST(t1.c71 AS INTEGER))) DESC  NULLS LAST);
SELECT ALL * FROM t1 WHERE (LIKELY(DISTINCT (t1.c71 IN (t1.c2)))) ORDER BY (((((t1.c2)) BETWEEN ((t1.c2)) AND ((t1.c7)))) IS FALSE)  NULLS LAST, ((CAST(t1.c2 AS INTEGER))>>(CAST(t1.c71 AS INTEGER))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT (t1.c71 IN (t1.c2)))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c2)) BETWEEN ((t1.c2)) AND ((t1.c7)))) IS FALSE)  NULLS LAST, ((CAST(t1.c2 AS INTEGER))>>(CAST(t1.c71 AS INTEGER))) DESC  NULLS LAST);
SELECT ALL * FROM t1 WHERE (LIKELY(DISTINCT (t1.c71 IN (t1.c2)))) ORDER BY (((((t1.c2)) BETWEEN ((t1.c2)) AND ((t1.c7)))) IS FALSE)  NULLS LAST, ((CAST(t1.c2 AS INTEGER))>>(CAST(t1.c71 AS INTEGER))) DESC  NULLS LAST;
SELECT ALL * FROM t1, t0, vt12 WHERE (x'') ORDER BY CAST(CASE WHEN 0.34937718049514443 THEN vt12.c0 END AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1, t0, vt12 ORDER BY CAST(CASE WHEN 0.34937718049514443 THEN vt12.c0 END AS NUMERIC));
SELECT ALL * FROM t1, t0, vt12 WHERE (x'') ORDER BY CAST(CASE WHEN 0.34937718049514443 THEN vt12.c0 END AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1, t0, vt12 ORDER BY CAST(CASE WHEN 0.34937718049514443 THEN vt12.c0 END AS NUMERIC));
SELECT ALL * FROM t1, t0, vt12 WHERE (x'') ORDER BY CAST(CASE WHEN 0.34937718049514443 THEN vt12.c0 END AS NUMERIC);
SELECT ALL COUNT(*) FROM vt12 WHERE (CAST(((vt12.c0) NOT NULL) AS INTEGER)) ORDER BY (((((vt12.c0, vt12.c0, vt12.c0, vt12.c0, vt12.c0)) NOT BETWEEN ((vt12.c0, -5.16957321E8, vt12.c0, vt12.c0, vt12.c0)) AND (('pf', vt12.c0, vt12.c0, vt12.c0, vt12.c0)))) BETWEEN ((vt12.c0 IN ())) AND (((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))) DESC, (((((((((((vt12.c0)) BETWEEN ((0x5cdf0bb5)) AND ((vt12.c0))))AND(ABS(vt12.c0))))AND((('7c') BETWEEN (vt12.c0) AND (0xffffffff95bf2b57)))))AND(((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))))OR(((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt12.c0) NOT NULL) AS INTEGER)) IS TRUE)  as count FROM vt12 ORDER BY (((((vt12.c0, vt12.c0, vt12.c0, vt12.c0, vt12.c0)) NOT BETWEEN ((vt12.c0, -5.16957321E8, vt12.c0, vt12.c0, vt12.c0)) AND (('pf', vt12.c0, vt12.c0, vt12.c0, vt12.c0)))) BETWEEN ((vt12.c0 IN ())) AND (((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))) DESC, (((((((((((vt12.c0)) BETWEEN ((0X5cdf0bb5)) AND ((vt12.c0))))AND(ABS(vt12.c0))))AND((('7c') BETWEEN (vt12.c0) AND (0xffffffff95bf2b57)))))AND(((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))))OR(((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt12 WHERE (CAST(((vt12.c0) NOT NULL) AS INTEGER)) ORDER BY (((((vt12.c0, vt12.c0, vt12.c0, vt12.c0, vt12.c0)) NOT BETWEEN ((vt12.c0, -5.16957321E8, vt12.c0, vt12.c0, vt12.c0)) AND (('pf', vt12.c0, vt12.c0, vt12.c0, vt12.c0)))) BETWEEN ((vt12.c0 IN ())) AND (((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))) DESC, (((((((((((vt12.c0)) BETWEEN ((0x5cdf0bb5)) AND ((vt12.c0))))AND(ABS(vt12.c0))))AND((('7c') BETWEEN (vt12.c0) AND (0xffffffff95bf2b57)))))AND(((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))))OR(((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt12.c0) NOT NULL) AS INTEGER)) IS TRUE)  as count FROM vt12 ORDER BY (((((vt12.c0, vt12.c0, vt12.c0, vt12.c0, vt12.c0)) NOT BETWEEN ((vt12.c0, -5.16957321E8, vt12.c0, vt12.c0, vt12.c0)) AND (('pf', vt12.c0, vt12.c0, vt12.c0, vt12.c0)))) BETWEEN ((vt12.c0 IN ())) AND (((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))) DESC, (((((((((((vt12.c0)) BETWEEN ((0X5cdf0bb5)) AND ((vt12.c0))))AND(ABS(vt12.c0))))AND((('7c') BETWEEN (vt12.c0) AND (0xffffffff95bf2b57)))))AND(((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))))OR(((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt12 WHERE (CAST(((vt12.c0) NOT NULL) AS INTEGER)) ORDER BY (((((vt12.c0, vt12.c0, vt12.c0, vt12.c0, vt12.c0)) NOT BETWEEN ((vt12.c0, -5.16957321E8, vt12.c0, vt12.c0, vt12.c0)) AND (('pf', vt12.c0, vt12.c0, vt12.c0, vt12.c0)))) BETWEEN ((vt12.c0 IN ())) AND (((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))) DESC, (((((((((((vt12.c0)) BETWEEN ((0x5cdf0bb5)) AND ((vt12.c0))))AND(ABS(vt12.c0))))AND((('7c') BETWEEN (vt12.c0) AND (0xffffffff95bf2b57)))))AND(((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))))OR(((vt12.c0) BETWEEN (vt12.c0) AND (vt12.c0)))) ASC  NULLS LAST;
