-- Time: 2024/06/09 07:40:12
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3886767115
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ((((((RTRIM('-616006513'))AND(CASE vt0.lid  WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END)))OR(((((vt0.lid)OR(vt0.lid)))AND(vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 COLLATE NOCASE, CASE WHEN vt0.c0 COLLATE BINARY THEN (((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.lid))) WHEN ((vt0.lid) IS FALSE) THEN (((vt0.lid))<((vt0.c0))) WHEN (vt0.c0 IN (vt0.lid, vt0.lid)) THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.lid END END, (TRIM(vt0.lid, vt0.lid) IN ((+ (vt0.c0)), ((vt0.lid)|(vt0.c0))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((((RTRIM('-616006513'))AND(CASE vt0.lid  WHEN vt0.lid THEN vt0.c0 ELSE vt0.lid END)))OR(((((vt0.lid)OR(vt0.lid)))AND(vt0.lid))))) ORDER BY vt0.c0 COLLATE NOCASE, CASE WHEN vt0.c0 COLLATE BINARY THEN (((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.lid))) WHEN ((vt0.lid) IS FALSE) THEN (((vt0.lid))<((vt0.c0))) WHEN (vt0.c0 IN (vt0.lid, vt0.lid)) THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.lid END END, (TRIM(vt0.lid, vt0.lid) IN ((+ (vt0.c0)), ((vt0.lid)|(vt0.c0))))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) BETWEEN (x'0440') AND (vt0.lid)) IN ((vt0.lid IN ()), (((vt0.lid)) BETWEEN ((vt0.lid)) AND ((vt0.c0)))))) ORDER BY CAST(-207453539 AS TEXT) ASC  NULLS FIRST, vt0.lid;
SELECT SUM(count) FROM (SELECT (((((vt0.c0) BETWEEN (x'0440') AND (vt0.lid)) IN ((vt0.lid IN ()), (((vt0.lid)) BETWEEN ((vt0.lid)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(-207453539 AS TEXT) ASC  NULLS FIRST, vt0.lid);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) BETWEEN (x'0440') AND (vt0.lid)) IN ((vt0.lid IN ()), (((vt0.lid)) BETWEEN ((vt0.lid)) AND ((vt0.c0)))))) ORDER BY CAST(-207453539 AS TEXT) ASC  NULLS FIRST, vt0.lid;
SELECT SUM(count) FROM (SELECT (((((vt0.c0) BETWEEN (x'0440') AND (vt0.lid)) IN ((vt0.lid IN ()), (((vt0.lid)) BETWEEN ((vt0.lid)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(-207453539 AS TEXT) ASC  NULLS FIRST, vt0.lid);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) BETWEEN (x'0440') AND (vt0.lid)) IN ((vt0.lid IN ()), (((vt0.lid)) BETWEEN ((vt0.lid)) AND ((vt0.c0)))))) ORDER BY CAST(-207453539 AS TEXT) ASC  NULLS FIRST, vt0.lid;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.lid)||(0.7317071921349707))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)||(0.7317071921349707))) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.lid)||(0.7317071921349707))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)||(0.7317071921349707))) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.lid)||(0.7317071921349707))) IS FALSE));
SELECT * FROM vt0 WHERE (((((vt0.lid) NOT NULL)) NOT BETWEEN (vt0.c0) AND ((~ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.lid) NOT NULL)) NOT BETWEEN (vt0.c0) AND ((~ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.lid) NOT NULL)) NOT BETWEEN (vt0.c0) AND ((~ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.lid) NOT NULL)) NOT BETWEEN (vt0.c0) AND ((~ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.lid) NOT NULL)) NOT BETWEEN (vt0.c0) AND ((~ (vt0.c0)))));
SELECT * FROM vt0 WHERE ((('n毼') NOT NULL));
SELECT SUM(count) FROM (SELECT (((('n毼') NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((('n毼') NOT NULL));
SELECT SUM(count) FROM (SELECT (((('n毼') NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((('n毼') NOT NULL));
SELECT COUNT(*) FROM vt0 WHERE ((SQLITE_VERSION() IN ())) ORDER BY ((CASE 'n6'  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END)==(CASE vt0.c0  WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((SQLITE_VERSION() IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((CASE 'n6'  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END)=(CASE vt0.c0  WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END)) ASC);
SELECT COUNT(*) FROM vt0 WHERE ((SQLITE_VERSION() IN ())) ORDER BY ((CASE 'n6'  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END)==(CASE vt0.c0  WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((SQLITE_VERSION() IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((CASE 'n6'  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END)=(CASE vt0.c0  WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END)) ASC);
SELECT COUNT(*) FROM vt0 WHERE ((SQLITE_VERSION() IN ())) ORDER BY ((CASE 'n6'  WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END)==(CASE vt0.c0  WHEN vt0.lid THEN vt0.lid ELSE vt0.lid END)) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE vt0.lid  WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN 0.39333452760552445 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (CASE WHEN vt0.c0 THEN x'30c7' WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.lid  WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN 0.39333452760552445 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (CASE WHEN vt0.c0 THEN x'30c7' WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE vt0.lid  WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN 0.39333452760552445 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (CASE WHEN vt0.c0 THEN x'30c7' WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.lid  WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN 0.39333452760552445 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (CASE WHEN vt0.c0 THEN x'30c7' WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE vt0.lid  WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN 0.39333452760552445 THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (CASE WHEN vt0.c0 THEN x'30c7' WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid ELSE vt0.c0 END)));
SELECT ALL * FROM vt0 WHERE (SQLITE_COMPILEOPTION_GET('bR舚qj듖') COLLATE RTRIM) ORDER BY (((NOT (vt0.c0)))>(vt0.c0 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET('bR舚qj듖') COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((NOT (vt0.c0)))>(vt0.c0 COLLATE NOCASE)) DESC);
SELECT ALL * FROM vt0 WHERE (SQLITE_COMPILEOPTION_GET('bR舚qj듖') COLLATE RTRIM) ORDER BY (((NOT (vt0.c0)))>(vt0.c0 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET('bR舚qj듖') COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((NOT (vt0.c0)))>(vt0.c0 COLLATE NOCASE)) DESC);
SELECT ALL * FROM vt0 WHERE (SQLITE_COMPILEOPTION_GET('bR舚qj듖') COLLATE RTRIM) ORDER BY (((NOT (vt0.c0)))>(vt0.c0 COLLATE NOCASE)) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) BETWEEN (((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.lid))) AND (((((((((vt0.lid)AND(vt0.lid)))AND(vt0.lid)))AND(vt0.c0)))OR(NULL))))) ORDER BY 1318220804 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) BETWEEN (((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.lid))) AND (((((((((vt0.lid)AND(vt0.lid)))AND(vt0.lid)))AND(vt0.c0)))OR(NULL))))) IS TRUE)  as count FROM vt0 ORDER BY 1318220804 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) BETWEEN (((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.lid))) AND (((((((((vt0.lid)AND(vt0.lid)))AND(vt0.lid)))AND(vt0.c0)))OR(NULL))))) ORDER BY 1318220804 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) BETWEEN (((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.lid))) AND (((((((((vt0.lid)AND(vt0.lid)))AND(vt0.lid)))AND(vt0.c0)))OR(NULL))))) IS TRUE)  as count FROM vt0 ORDER BY 1318220804 ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (TRIM(DISTINCT vt0.lid) COLLATE RTRIM) ORDER BY ((CAST(vt0.c0 AS NUMERIC))LIKE((vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT vt0.lid) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS NUMERIC))LIKE((vt0.c0 IN ()))));
SELECT ALL * FROM vt0 WHERE (TRIM(DISTINCT vt0.lid) COLLATE RTRIM) ORDER BY ((CAST(vt0.c0 AS NUMERIC))LIKE((vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT vt0.lid) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS NUMERIC))LIKE((vt0.c0 IN ()))));
SELECT ALL * FROM vt0 WHERE (TRIM(DISTINCT vt0.lid) COLLATE RTRIM) ORDER BY ((CAST(vt0.c0 AS NUMERIC))LIKE((vt0.c0 IN ())));
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.lid)&(vt0.c0))  WHEN ((((vt0.c0)AND(vt0.lid)))OR(x'')) THEN vt0.lid WHEN SQLITE_SOURCE_ID() THEN ((vt0.lid)-(vt0.lid)) WHEN LIKELY(DISTINCT vt0.c0) THEN LOWER(vt0.lid) ELSE ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.lid)) END) ORDER BY ((vt0.c0 COLLATE RTRIM) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.lid)&(vt0.c0))  WHEN ((((vt0.c0)AND(vt0.lid)))OR(x'')) THEN vt0.lid WHEN SQLITE_SOURCE_ID() THEN ((vt0.lid)-(vt0.lid)) WHEN LIKELY(DISTINCT vt0.c0) THEN LOWER(vt0.lid) ELSE ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.lid)) END) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE RTRIM) ISNULL) ASC);
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.lid)&(vt0.c0))  WHEN ((((vt0.c0)AND(vt0.lid)))OR(x'')) THEN vt0.lid WHEN SQLITE_SOURCE_ID() THEN ((vt0.lid)-(vt0.lid)) WHEN LIKELY(DISTINCT vt0.c0) THEN LOWER(vt0.lid) ELSE ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.lid)) END) ORDER BY ((vt0.c0 COLLATE RTRIM) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.lid)&(vt0.c0))  WHEN ((((vt0.c0)AND(vt0.lid)))OR(x'')) THEN vt0.lid WHEN SQLITE_SOURCE_ID() THEN ((vt0.lid)-(vt0.lid)) WHEN LIKELY(DISTINCT vt0.c0) THEN LOWER(vt0.lid) ELSE ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.lid)) END) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE RTRIM) ISNULL) ASC);
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.lid)&(vt0.c0))  WHEN ((((vt0.c0)AND(vt0.lid)))OR(x'')) THEN vt0.lid WHEN SQLITE_SOURCE_ID() THEN ((vt0.lid)-(vt0.lid)) WHEN LIKELY(DISTINCT vt0.c0) THEN LOWER(vt0.lid) ELSE ((vt0.lid) BETWEEN (vt0.lid) AND (vt0.lid)) END) ORDER BY ((vt0.c0 COLLATE RTRIM) ISNULL) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))<(((vt0.c0)IS(vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS BLOB))<(((vt0.c0)IS(vt0.lid))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))<(((vt0.c0)IS(vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS BLOB))<(((vt0.c0)IS(vt0.lid))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))<(((vt0.c0)IS(vt0.lid)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.lid)), ((vt0.c0)LIKE(vt0.c0))))) ORDER BY LIKELY(((vt0.lid) BETWEEN (vt0.c0) AND (vt0.lid)));
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.lid)), ((vt0.c0)LIKE(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY LIKELY(((vt0.lid) BETWEEN (vt0.c0) AND (vt0.lid))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.lid)), ((vt0.c0)LIKE(vt0.c0))))) ORDER BY LIKELY(((vt0.lid) BETWEEN (vt0.c0) AND (vt0.lid)));
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.lid)), ((vt0.c0)LIKE(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY LIKELY(((vt0.lid) BETWEEN (vt0.c0) AND (vt0.lid))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.lid)), ((vt0.c0)LIKE(vt0.c0))))) ORDER BY LIKELY(((vt0.lid) BETWEEN (vt0.c0) AND (vt0.lid)));
SELECT COUNT(*) FROM vt0 WHERE ('-702709222');
SELECT SUM(count) FROM (SELECT (('-702709222') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('-702709222');
SELECT SUM(count) FROM (SELECT (('-702709222') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('-702709222');
SELECT COUNT(*) FROM vt0 WHERE (vt0.lid) ORDER BY INSTR((+ (vt0.lid)), -1.757020196E9)  NULLS LAST, ((((vt0.lid)AND(vt0.c0))) NOT BETWEEN (-1704586839) AND ('堭%W퀑OP')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0 ORDER BY INSTR((+ (vt0.lid)), -1.757020196E9)  NULLS LAST, ((((vt0.lid)AND(vt0.c0))) NOT BETWEEN (-1704586839) AND ('堭%W퀑OP')) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.lid) ORDER BY INSTR((+ (vt0.lid)), -1.757020196E9)  NULLS LAST, ((((vt0.lid)AND(vt0.c0))) NOT BETWEEN (-1704586839) AND ('堭%W퀑OP')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0 ORDER BY INSTR((+ (vt0.lid)), -1.757020196E9)  NULLS LAST, ((((vt0.lid)AND(vt0.c0))) NOT BETWEEN (-1704586839) AND ('堭%W퀑OP')) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.lid) ORDER BY INSTR((+ (vt0.lid)), -1.757020196E9)  NULLS LAST, ((((vt0.lid)AND(vt0.c0))) NOT BETWEEN (-1704586839) AND ('堭%W퀑OP')) DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.lid);
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM(DISTINCT ((vt0.lid)/(vt0.lid)), CAST(vt0.c0 AS BLOB))) ORDER BY vt0.lid  NULLS FIRST, CAST(vt0.lid AS REAL) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((vt0.lid)/(vt0.lid)), CAST(vt0.c0 AS BLOB))) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid  NULLS FIRST, CAST(vt0.lid AS REAL) COLLATE NOCASE  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM(DISTINCT ((vt0.lid)/(vt0.lid)), CAST(vt0.c0 AS BLOB))) ORDER BY vt0.lid  NULLS FIRST, CAST(vt0.lid AS REAL) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((vt0.lid)/(vt0.lid)), CAST(vt0.c0 AS BLOB))) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid  NULLS FIRST, CAST(vt0.lid AS REAL) COLLATE NOCASE  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM(DISTINCT ((vt0.lid)/(vt0.lid)), CAST(vt0.c0 AS BLOB))) ORDER BY vt0.lid  NULLS FIRST, CAST(vt0.lid AS REAL) COLLATE NOCASE  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.lid)>>(vt0.c0)))*('稦	H'))) ORDER BY ((((vt0.c0)>>(vt0.c0))) BETWEEN (vt0.lid COLLATE BINARY) AND (vt0.c0)) DESC  NULLS FIRST, vt0.lid, (((+ (vt0.lid)))>>((NOT (vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)>>(vt0.c0)))*('稦	H'))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>>(vt0.c0))) BETWEEN (vt0.lid COLLATE BINARY) AND (vt0.c0)) DESC  NULLS FIRST, vt0.lid, (((+ (vt0.lid)))>>((NOT (vt0.c0)))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.lid)>>(vt0.c0)))*('稦	H'))) ORDER BY ((((vt0.c0)>>(vt0.c0))) BETWEEN (vt0.lid COLLATE BINARY) AND (vt0.c0)) DESC  NULLS FIRST, vt0.lid, (((+ (vt0.lid)))>>((NOT (vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)>>(vt0.c0)))*('稦	H'))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>>(vt0.c0))) BETWEEN (vt0.lid COLLATE BINARY) AND (vt0.c0)) DESC  NULLS FIRST, vt0.lid, (((+ (vt0.lid)))>>((NOT (vt0.c0)))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.lid)>>(vt0.c0)))*('稦	H'))) ORDER BY ((((vt0.c0)>>(vt0.c0))) BETWEEN (vt0.lid COLLATE BINARY) AND (vt0.c0)) DESC  NULLS FIRST, vt0.lid, (((+ (vt0.lid)))>>((NOT (vt0.c0)))) DESC;
SELECT COUNT(*) FROM vt0 WHERE (((vt0.lid) NOTNULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.lid) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.lid) NOTNULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.lid) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.lid) NOTNULL) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0 WHERE (UNLIKELY((~ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY((~ (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (UNLIKELY((~ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY((~ (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (UNLIKELY((~ (vt0.c0))));
SELECT * FROM vt0 WHERE (CHAR(CAST(vt0.lid AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((CHAR(CAST(vt0.lid AS NUMERIC))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CHAR(CAST(vt0.lid AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((CHAR(CAST(vt0.lid AS NUMERIC))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CHAR(CAST(vt0.lid AS NUMERIC)));
SELECT COUNT(*) FROM vt0 WHERE ((- (CAST(vt0.c0 AS BLOB)))) ORDER BY (NULL IN ()) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY (NULL IN ()) COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((- (CAST(vt0.c0 AS BLOB)))) ORDER BY (NULL IN ()) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY (NULL IN ()) COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((- (CAST(vt0.c0 AS BLOB)))) ORDER BY (NULL IN ()) COLLATE NOCASE  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)IS NOT(vt0.lid))) BETWEEN (((vt0.lid)%(vt0.lid))) AND (((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid))))) ORDER BY CAST(((vt0.lid)>=(vt0.c0)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)IS NOT(vt0.lid))) BETWEEN (((vt0.lid)%(vt0.lid))) AND (((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.lid)>=(vt0.c0)) AS INTEGER));
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)IS NOT(vt0.lid))) BETWEEN (((vt0.lid)%(vt0.lid))) AND (((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid))))) ORDER BY CAST(((vt0.lid)>=(vt0.c0)) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)IS NOT(vt0.lid))) BETWEEN (((vt0.lid)%(vt0.lid))) AND (((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.lid)>=(vt0.c0)) AS INTEGER));
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)IS NOT(vt0.lid))) BETWEEN (((vt0.lid)%(vt0.lid))) AND (((vt0.c0) BETWEEN (vt0.lid) AND (vt0.lid))))) ORDER BY CAST(((vt0.lid)>=(vt0.c0)) AS INTEGER);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.lid THEN CAST(vt0.c0 AS BLOB) WHEN (((NULL)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN (((vt0.lid)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN 'Od' THEN (vt0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.lid THEN CAST(vt0.c0 AS BLOB) WHEN (((NULL)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN (((vt0.lid)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN 'Od' THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.lid THEN CAST(vt0.c0 AS BLOB) WHEN (((NULL)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN (((vt0.lid)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN 'Od' THEN (vt0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.lid THEN CAST(vt0.c0 AS BLOB) WHEN (((NULL)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN (((vt0.lid)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN 'Od' THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0);
